Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
2010-05-21,184.0,184.0,184.0,184.0,0.0,0.0
2010-05-24,184.0,184.0,184.0,184.0,0.0,0.0
2010-05-25,184.0,184.0,184.0,184.0,0.0,0.0
2010-05-26,184.0,184.0,184.0,184.0,0.0,0.0
2010-05-27,184.0,184.0,184.0,184.0,0.0,0.0
2010-05-28,184.0,184.0,184.0,184.0,0.0,0.0
2010-05-31,184.0,184.0,184.0,184.0,0.0,0.0
2010-06-01,184.0,184.0,184.0,184.0,0.0,0.0
2010-06-02,184.0,184.0,184.0,184.0,0.0,0.0
2010-06-03,184.0,184.0,184.0,184.0,0.0,0.0
2010-06-04,184.0,184.0,184.0,184.0,0.0,0.0
2010-06-07,184.0,184.0,184.0,184.0,0.0,0.0
2010-06-08,184.0,184.0,184.0,184.0,0.0,0.0
2010-06-09,184.0,184.0,184.0,184.0,0.0,0.0
2010-06-10,184.0,184.0,184.0,184.0,0.0,0.0
2010-06-11,184.0,184.0,184.0,184.0,0.0,0.0
2010-06-14,184.0,184.0,184.0,184.0,0.0,0.0
2010-06-15,184.0,184.0,184.0,184.0,0.0,0.0
2010-06-16,184.0,184.0,184.0,184.0,0.0,0.0
2010-06-17,184.0,184.0,184.0,184.0,0.0,0.0
2010-06-18,184.0,184.0,184.0,184.0,0.0,0.0
2010-06-21,184.0,184.0,184.0,184.0,0.0,0.0
2010-06-22,184.0,184.0,184.0,184.0,0.0,0.0
2010-06-23,184.0,184.0,184.0,184.0,0.0,0.0
2010-06-24,184.0,184.0,184.0,184.0,0.0,0.0
2010-06-25,184.0,184.0,184.0,184.0,0.0,0.0
2010-06-28,184.0,184.0,184.0,184.0,0.0,0.0
2010-06-29,184.0,184.0,184.0,184.0,0.0,0.0
2010-06-30,184.0,184.0,184.0,184.0,0.0,0.0
2010-07-01,184.0,184.0,184.0,184.0,0.0,0.0
2010-07-02,184.0,184.0,184.0,184.0,0.0,0.0
2010-07-05,184.0,184.0,184.0,184.0,0.0,0.0
2010-07-06,184.0,184.0,184.0,184.0,0.0,0.0
2010-07-07,184.0,184.0,184.0,184.0,0.0,0.0
2010-07-08,184.0,184.0,184.0,184.0,0.0,0.0
2010-07-09,184.0,184.0,184.0,184.0,0.0,0.0
2010-07-12,184.0,184.0,184.0,184.0,0.0,0.0
2010-07-13,184.0,184.0,184.0,184.0,0.0,0.0
2010-07-14,184.0,184.0,184.0,184.0,0.0,0.0
2010-07-15,184.0,184.0,184.0,184.0,0.0,0.0
2010-07-16,184.0,184.0,184.0,184.0,0.0,0.0
2010-07-19,184.0,184.0,184.0,184.0,0.0,0.0
2010-07-20,184.0,184.0,184.0,184.0,0.0,0.0
2010-07-21,184.0,184.0,184.0,184.0,0.0,0.0
2010-07-22,184.0,184.0,184.0,184.0,0.0,0.0
2010-07-23,184.0,184.0,184.0,184.0,0.0,0.0
2010-07-26,184.0,184.0,184.0,184.0,0.0,0.0
2010-07-27,184.0,184.0,184.0,184.0,0.0,0.0
2010-07-28,184.0,184.0,184.0,184.0,0.0,0.0
2010-07-29,184.0,184.0,184.0,184.0,0.0,0.0
2010-07-30,184.0,184.0,184.0,184.0,0.0,0.0
2010-08-02,184.0,184.0,184.0,184.0,0.0,0.0
2010-08-03,184.0,184.0,184.0,184.0,0.0,0.0
2010-08-04,184.0,184.0,184.0,184.0,0.0,0.0
2010-08-05,184.0,184.0,184.0,184.0,0.0,0.0
2010-08-06,184.0,184.0,184.0,184.0,0.0,0.0
2010-08-09,184.0,184.0,184.0,184.0,0.0,0.0
2010-08-10,184.0,184.0,184.0,184.0,0.0,0.0
2010-08-11,184.0,184.0,184.0,184.0,0.0,0.0
2010-08-12,184.0,184.0,184.0,184.0,0.0,0.0
2010-08-13,184.0,184.0,184.0,184.0,0.0,0.0
2010-08-16,184.0,184.0,184.0,184.0,0.0,0.0
2010-08-17,184.0,184.0,184.0,184.0,0.0,0.0
2010-08-18,184.0,184.0,184.0,184.0,0.0,0.0
2010-08-19,184.0,184.0,184.0,184.0,0.0,0.0
2010-08-20,184.0,184.0,184.0,184.0,0.0,0.0
2010-08-23,184.0,184.0,184.0,184.0,0.0,0.0
2010-08-24,184.0,184.0,184.0,184.0,0.0,0.0
2010-08-25,184.0,184.0,184.0,184.0,0.0,0.0
2010-08-26,184.0,184.0,184.0,184.0,0.0,0.0
2010-08-27,184.0,184.0,184.0,184.0,0.0,0.0
2010-08-30,184.0,184.0,184.0,184.0,0.0,0.0
2010-08-31,184.0,184.0,184.0,184.0,0.0,0.0
2010-09-01,184.0,184.0,184.0,184.0,0.0,0.0
2010-09-02,184.0,184.0,184.0,184.0,0.0,0.0
2010-09-03,184.0,184.0,184.0,184.0,0.0,0.0
2010-09-06,184.0,184.0,184.0,184.0,0.0,0.0
2010-09-07,184.0,184.0,184.0,184.0,0.0,0.0
2010-09-08,184.0,184.0,184.0,184.0,0.0,0.0
2010-09-09,184.0,184.0,184.0,184.0,0.0,0.0
2010-09-10,184.0,184.0,184.0,184.0,0.0,0.0
2010-09-13,184.0,184.0,184.0,184.0,0.0,0.0
2010-09-14,184.0,184.0,184.0,184.0,0.0,0.0
2010-09-15,184.0,184.0,184.0,184.0,0.0,0.0
2010-09-16,184.0,184.0,184.0,184.0,0.0,0.0
2010-09-17,184.0,184.0,184.0,184.0,0.0,0.0
2010-09-20,184.0,184.0,184.0,184.0,0.0,0.0
2010-09-21,184.0,184.0,184.0,184.0,0.0,0.0
2010-09-22,184.0,184.0,184.0,184.0,0.0,0.0
2010-09-23,184.0,184.0,184.0,184.0,0.0,0.0
2010-09-24,184.0,184.0,184.0,184.0,0.0,0.0
2010-09-27,184.0,184.0,184.0,184.0,0.0,0.0
2010-09-28,184.0,184.0,184.0,184.0,0.0,0.0
2010-09-29,184.0,184.0,184.0,184.0,0.0,0.0
2010-09-30,184.0,184.0,184.0,184.0,0.0,0.0
2010-10-01,184.0,184.0,184.0,184.0,0.0,0.0
2010-10-02,184.0,184.0,184.0,184.0,0.0,0.0
2010-10-04,184.0,184.0,184.0,184.0,0.0,0.0
2010-10-05,184.0,184.0,184.0,184.0,0.0,0.0
2010-10-06,184.0,184.0,184.0,184.0,0.0,0.0
2010-10-07,184.0,184.0,184.0,184.0,0.0,0.0
2010-10-08,184.0,184.0,184.0,184.0,0.0,0.0
2010-10-11,184.0,184.0,184.0,184.0,0.0,0.0
2010-10-12,184.0,184.0,184.0,184.0,0.0,0.0
2010-10-13,184.0,184.0,184.0,184.0,0.0,0.0
2010-10-14,184.0,184.0,184.0,184.0,0.0,0.0
2010-10-15,184.0,184.0,184.0,184.0,0.0,0.0
2010-10-18,184.0,184.0,184.0,184.0,0.0,0.0
2010-10-19,184.0,184.0,184.0,184.0,0.0,0.0
2010-10-20,184.0,184.0,184.0,184.0,0.0,0.0
2010-10-21,184.0,184.0,184.0,184.0,0.0,0.0
2010-10-22,184.0,184.0,184.0,184.0,0.0,0.0
2010-10-25,184.0,184.0,184.0,184.0,0.0,0.0
2010-10-26,184.0,184.0,184.0,184.0,0.0,0.0
2010-10-27,184.0,184.0,184.0,184.0,0.0,0.0
2010-10-28,184.0,184.0,184.0,184.0,0.0,0.0
2010-10-29,184.0,184.0,184.0,184.0,0.0,0.0
2010-11-01,184.0,184.0,184.0,184.0,0.0,0.0
2010-11-02,184.0,184.0,184.0,184.0,0.0,0.0
2010-11-03,184.0,184.0,184.0,184.0,0.0,0.0
2010-11-04,184.0,184.0,184.0,184.0,0.0,0.0
2010-11-05,184.0,184.0,184.0,184.0,0.0,0.0
2010-11-08,184.0,184.0,184.0,184.0,0.0,0.0
2010-11-09,184.0,184.0,184.0,184.0,0.0,0.0
2010-11-10,184.0,184.0,184.0,184.0,0.0,0.0
2010-11-11,184.0,184.0,184.0,184.0,0.0,0.0
2010-11-12,184.0,184.0,184.0,184.0,0.0,0.0
2010-11-15,184.0,184.0,184.0,184.0,0.0,0.0
2010-11-16,184.0,184.0,184.0,184.0,0.0,0.0
2010-11-17,184.0,184.0,184.0,184.0,0.0,0.0
2010-11-18,184.0,184.0,184.0,184.0,0.0,0.0
2010-11-19,184.0,184.0,184.0,184.0,0.0,0.0
2010-11-22,184.0,184.0,184.0,184.0,0.0,0.0
2010-11-23,184.0,184.0,184.0,184.0,0.0,0.0
2010-11-24,184.0,184.0,184.0,184.0,0.0,0.0
2010-11-25,184.0,184.0,184.0,184.0,0.0,0.0
2010-11-26,184.0,184.0,184.0,184.0,0.0,0.0
2010-11-29,184.0,184.0,184.0,184.0,0.0,0.0
2010-11-30,184.0,184.0,184.0,184.0,0.0,0.0
2010-12-01,184.0,184.0,184.0,184.0,0.0,0.0
2010-12-02,184.0,184.0,184.0,184.0,0.0,0.0
2010-12-03,184.0,184.0,184.0,184.0,0.0,0.0
2010-12-06,184.0,184.0,184.0,184.0,0.0,0.0
2010-12-07,184.0,184.0,184.0,184.0,0.0,0.0
2010-12-08,184.0,184.0,184.0,184.0,0.0,0.0
2010-12-09,184.0,184.0,184.0,184.0,0.0,0.0
2010-12-10,184.0,184.0,184.0,184.0,0.0,0.0
2010-12-13,184.0,184.0,184.0,184.0,0.0,0.0
2010-12-14,184.0,184.0,184.0,184.0,0.0,0.0
2010-12-15,184.0,184.0,184.0,184.0,0.0,0.0
2010-12-16,184.0,184.0,184.0,184.0,0.0,0.0
2010-12-17,184.0,184.0,184.0,184.0,0.0,0.0
2010-12-20,184.0,184.0,184.0,184.0,0.0,0.0
2010-12-21,184.0,184.0,184.0,184.0,0.0,0.0
2010-12-22,184.0,184.0,184.0,184.0,0.0,0.0
2010-12-23,184.0,184.0,184.0,184.0,0.0,0.0
2010-12-24,184.0,184.0,184.0,184.0,0.0,0.0
2010-12-27,184.0,184.0,184.0,184.0,0.0,0.0
2010-12-28,184.0,184.0,184.0,184.0,0.0,0.0
2010-12-29,184.0,184.0,184.0,184.0,0.0,0.0
2010-12-30,184.0,184.0,184.0,184.0,0.0,0.0
2010-12-31,184.0,184.0,184.0,184.0,0.0,0.0
2011-01-03,184.0,184.0,184.0,184.0,0.0,0.0
2011-01-04,184.0,184.0,184.0,184.0,0.0,0.0
2011-01-05,184.0,184.0,184.0,184.0,0.0,0.0
2011-01-06,184.0,184.0,184.0,184.0,0.0,0.0
2011-01-07,184.0,184.0,184.0,184.0,0.0,0.0
2011-01-10,184.0,184.0,184.0,184.0,0.0,0.0
2011-01-11,184.0,184.0,184.0,184.0,0.0,0.0
2011-01-12,184.0,184.0,184.0,184.0,0.0,0.0
2011-01-13,184.0,184.0,184.0,184.0,0.0,0.0
2011-01-14,184.0,184.0,184.0,184.0,0.0,0.0
2011-01-17,184.0,184.0,184.0,184.0,0.0,0.0
2011-01-18,184.0,184.0,184.0,184.0,0.0,0.0
2011-01-19,184.0,184.0,184.0,184.0,0.0,0.0
2011-01-20,184.0,184.0,184.0,184.0,0.0,0.0
2011-01-21,184.0,184.0,184.0,184.0,0.0,0.0
2011-01-24,184.0,184.0,184.0,184.0,0.0,0.0
2011-01-25,184.0,184.0,184.0,184.0,0.0,0.0
2011-01-26,184.0,184.0,184.0,184.0,0.0,0.0
2011-01-27,184.0,184.0,184.0,184.0,0.0,0.0
2011-01-28,184.0,184.0,184.0,184.0,0.0,0.0
2011-01-31,184.0,184.0,184.0,184.0,0.0,0.0
2011-02-01,184.0,184.0,184.0,184.0,0.0,0.0
2011-02-02,184.0,184.0,184.0,184.0,0.0,0.0
2011-02-03,184.0,184.0,184.0,184.0,0.0,0.0
2011-02-04,184.0,184.0,184.0,184.0,0.0,0.0
2011-02-07,184.0,184.0,184.0,184.0,0.0,0.0
2011-02-08,184.0,184.0,184.0,184.0,0.0,0.0
2011-02-09,184.0,184.0,184.0,184.0,0.0,0.0
2011-02-10,184.0,184.0,184.0,184.0,0.0,0.0
2011-02-11,184.0,184.0,184.0,184.0,0.0,0.0
2011-02-14,184.0,184.0,184.0,184.0,0.0,0.0
2011-02-15,184.0,184.0,184.0,184.0,0.0,0.0
2011-02-16,184.0,184.0,184.0,184.0,0.0,0.0
2011-02-17,184.0,184.0,184.0,184.0,0.0,0.0
2011-02-18,184.0,184.0,184.0,184.0,0.0,0.0
2011-02-21,184.0,184.0,184.0,184.0,0.0,0.0
2011-02-22,184.0,184.0,184.0,184.0,0.0,0.0
2011-02-23,184.0,184.0,184.0,184.0,0.0,0.0
2011-02-24,184.0,184.0,184.0,184.0,0.0,0.0
2011-02-25,184.0,184.0,184.0,184.0,0.0,0.0
2011-02-28,184.0,184.0,184.0,184.0,0.0,0.0
2011-03-01,184.0,184.0,184.0,184.0,0.0,0.0
2011-03-02,184.0,184.0,184.0,184.0,0.0,0.0
2011-03-03,184.0,184.0,184.0,184.0,0.0,0.0
2011-03-04,184.0,184.0,184.0,184.0,0.0,0.0
2011-03-07,184.0,184.0,184.0,184.0,0.0,0.0
2011-03-08,184.0,184.0,184.0,184.0,0.0,0.0
2011-03-09,184.0,184.0,184.0,184.0,0.0,0.0
2011-03-10,184.0,184.0,184.0,184.0,0.0,0.0
2011-03-11,184.0,184.0,184.0,184.0,0.0,0.0
2011-03-14,184.0,184.0,184.0,184.0,0.0,0.0
2011-03-15,184.0,184.0,184.0,184.0,0.0,0.0
2011-03-16,184.0,184.0,184.0,184.0,0.0,0.0
2011-03-17,184.0,184.0,184.0,184.0,0.0,0.0
2011-03-18,184.0,184.0,184.0,184.0,0.0,0.0
2011-03-19,184.0,184.0,184.0,184.0,0.0,0.0
2011-03-21,184.0,184.0,184.0,184.0,0.0,0.0
2011-03-22,184.0,184.0,184.0,184.0,0.0,0.0
2011-03-23,184.0,184.0,184.0,184.0,0.0,0.0
2011-03-24,184.0,184.0,184.0,184.0,0.0,0.0
2011-03-25,184.0,184.0,184.0,184.0,0.0,0.0
2011-03-28,184.0,184.0,184.0,184.0,0.0,0.0
2011-03-29,184.0,184.0,184.0,184.0,0.0,0.0
2011-03-30,184.0,184.0,184.0,184.0,0.0,0.0
2011-03-31,184.0,184.0,184.0,184.0,0.0,0.0
2011-04-01,184.0,184.0,184.0,184.0,0.0,0.0
2011-04-04,184.0,184.0,184.0,184.0,0.0,0.0
2011-04-05,184.0,184.0,184.0,184.0,0.0,0.0
2011-04-06,184.0,184.0,184.0,184.0,0.0,0.0
2011-04-07,184.0,184.0,184.0,184.0,0.0,0.0
2011-04-08,184.0,184.0,184.0,184.0,0.0,0.0
2011-04-11,184.0,184.0,184.0,184.0,0.0,0.0
2011-04-12,184.0,184.0,184.0,184.0,0.0,0.0
2011-04-13,184.0,184.0,184.0,184.0,0.0,0.0
2011-04-14,184.0,184.0,184.0,184.0,0.0,0.0
2011-04-15,184.0,184.0,184.0,184.0,0.0,0.0
2011-04-18,184.0,184.0,184.0,184.0,0.0,0.0
2011-04-19,184.0,184.0,184.0,184.0,0.0,0.0
2011-04-20,184.0,184.0,184.0,184.0,0.0,0.0
2011-04-21,184.0,184.0,184.0,184.0,0.0,0.0
2011-04-26,184.0,184.0,184.0,184.0,0.0,0.0
2011-04-27,184.0,184.0,184.0,184.0,0.0,0.0
2011-04-28,184.0,184.0,184.0,184.0,0.0,0.0
2011-04-29,184.0,184.0,184.0,184.0,0.0,0.0
2011-05-02,184.0,184.0,184.0,184.0,0.0,0.0
2011-05-03,184.0,184.0,184.0,184.0,0.0,0.0
2011-05-04,184.0,184.0,184.0,184.0,0.0,0.0
2011-05-05,184.0,184.0,184.0,184.0,0.0,0.0
2011-05-06,184.0,184.0,184.0,184.0,0.0,0.0
2011-05-09,184.0,184.0,184.0,184.0,0.0,0.0
2011-05-10,184.0,184.0,184.0,184.0,0.0,0.0
2011-05-11,184.0,184.0,184.0,184.0,0.0,0.0
2011-05-12,184.0,184.0,184.0,184.0,0.0,0.0
2011-05-13,184.0,184.0,184.0,184.0,0.0,0.0
2011-05-16,184.0,184.0,184.0,184.0,0.0,0.0
2011-05-17,184.0,184.0,184.0,184.0,0.0,0.0
2011-05-18,184.0,184.0,184.0,184.0,0.0,0.0
2011-05-19,184.0,184.0,184.0,184.0,0.0,0.0
2011-05-20,184.0,184.0,184.0,184.0,0.0,0.0
2011-05-23,184.0,184.0,184.0,184.0,0.0,0.0
2011-05-24,184.0,184.0,184.0,184.0,0.0,0.0
2011-05-25,184.0,184.0,184.0,184.0,0.0,0.0
2011-05-26,184.0,184.0,184.0,184.0,0.0,0.0
2011-05-27,184.0,184.0,184.0,184.0,0.0,0.0
2011-05-30,184.0,184.0,184.0,184.0,0.0,0.0
2011-05-31,184.0,184.0,184.0,184.0,0.0,0.0
2011-06-01,184.0,184.0,184.0,184.0,0.0,0.0
2011-06-02,184.0,184.0,184.0,184.0,0.0,0.0
2011-06-03,184.0,184.0,184.0,184.0,0.0,0.0
2011-06-06,184.0,184.0,184.0,184.0,0.0,0.0
2011-06-07,184.0,184.0,184.0,184.0,0.0,0.0
2011-06-08,184.0,184.0,184.0,184.0,0.0,0.0
2011-06-09,184.0,184.0,184.0,184.0,0.0,0.0
2011-06-10,184.0,184.0,184.0,184.0,0.0,0.0
2011-06-13,184.0,184.0,184.0,184.0,0.0,0.0
2011-06-14,184.0,184.0,184.0,184.0,0.0,0.0
2011-06-15,184.0,184.0,184.0,184.0,0.0,0.0
2011-06-16,184.0,184.0,184.0,184.0,0.0,0.0
2011-06-17,184.0,184.0,184.0,184.0,0.0,0.0
2011-06-20,184.0,184.0,184.0,184.0,0.0,0.0
2011-06-21,184.0,184.0,184.0,184.0,0.0,0.0
2011-06-22,184.0,184.0,184.0,184.0,0.0,0.0
2011-06-23,184.0,184.0,184.0,184.0,0.0,0.0
2011-06-24,184.0,184.0,184.0,184.0,0.0,0.0
2011-06-27,184.0,184.0,184.0,184.0,0.0,0.0
2011-06-28,184.0,184.0,184.0,184.0,0.0,0.0
2011-06-29,184.0,184.0,184.0,184.0,0.0,0.0
2011-06-30,184.0,184.0,184.0,184.0,0.0,0.0
2011-07-01,184.0,184.0,184.0,184.0,0.0,0.0
2011-07-04,184.0,184.0,184.0,184.0,0.0,0.0
2011-07-05,184.0,184.0,184.0,184.0,0.0,0.0
2011-07-06,184.0,184.0,184.0,184.0,0.0,0.0
2011-07-07,184.0,184.0,184.0,184.0,0.0,0.0
2011-07-08,184.0,184.0,184.0,184.0,0.0,0.0
2011-07-11,184.0,184.0,184.0,184.0,0.0,0.0
2011-07-12,184.0,184.0,184.0,184.0,0.0,0.0
2011-07-13,184.0,184.0,184.0,184.0,0.0,0.0
2011-07-14,184.0,184.0,184.0,184.0,0.0,0.0
2011-07-15,184.0,184.0,184.0,184.0,0.0,0.0
2011-07-18,184.0,184.0,184.0,184.0,0.0,0.0
2011-07-19,184.0,184.0,184.0,184.0,0.0,0.0
2011-07-20,184.0,184.0,184.0,184.0,0.0,0.0
2011-07-21,184.0,184.0,184.0,184.0,0.0,0.0
2011-07-22,184.0,184.0,184.0,184.0,0.0,0.0
2011-07-23,184.0,184.0,184.0,184.0,0.0,0.0
2011-07-25,184.0,184.0,184.0,184.0,0.0,0.0
2011-07-26,184.0,184.0,184.0,184.0,0.0,0.0
2011-07-27,184.0,184.0,184.0,184.0,0.0,0.0
2011-07-28,184.0,184.0,184.0,184.0,0.0,0.0
2011-07-29,184.0,184.0,184.0,184.0,0.0,0.0
2011-08-01,184.0,184.0,184.0,184.0,0.0,0.0
2011-08-02,184.0,184.0,184.0,184.0,0.0,0.0
2011-08-03,184.0,184.0,184.0,184.0,0.0,0.0
2011-08-04,184.0,184.0,184.0,184.0,0.0,0.0
2011-08-05,184.0,184.0,184.0,184.0,0.0,0.0
2011-08-08,184.0,184.0,184.0,184.0,0.0,0.0
2011-08-09,184.0,184.0,184.0,184.0,0.0,0.0
2011-08-10,184.0,184.0,184.0,184.0,0.0,0.0
2011-08-11,184.0,184.0,184.0,184.0,0.0,0.0
2011-08-12,184.0,184.0,184.0,184.0,0.0,0.0
2011-08-15,184.0,184.0,184.0,184.0,0.0,0.0
2011-08-16,184.0,184.0,184.0,184.0,0.0,0.0
2011-08-17,184.0,184.0,184.0,184.0,0.0,0.0
2011-08-18,184.0,184.0,184.0,184.0,0.0,0.0
2011-08-19,184.0,184.0,184.0,184.0,0.0,0.0
2011-08-22,184.0,184.0,184.0,184.0,0.0,0.0
2011-08-23,184.0,184.0,184.0,184.0,0.0,0.0
2011-08-24,184.0,184.0,184.0,184.0,0.0,0.0
2011-08-25,184.0,184.0,184.0,184.0,0.0,0.0
2011-08-26,184.0,184.0,184.0,184.0,0.0,0.0
2011-08-29,184.0,184.0,184.0,184.0,0.0,0.0
2011-08-30,184.0,184.0,184.0,184.0,0.0,0.0
2011-08-31,184.0,184.0,184.0,184.0,0.0,0.0
2011-09-01,184.0,184.0,184.0,184.0,0.0,0.0
2011-09-02,184.0,184.0,184.0,184.0,0.0,0.0
2011-09-05,184.0,184.0,184.0,184.0,0.0,0.0
2011-09-06,184.0,184.0,184.0,184.0,0.0,0.0
2011-09-07,184.0,184.0,184.0,184.0,0.0,0.0
2011-09-08,184.0,184.0,184.0,184.0,0.0,0.0
2011-09-09,184.0,184.0,184.0,184.0,0.0,0.0
2011-09-12,184.0,184.0,184.0,184.0,0.0,0.0
2011-09-13,184.0,184.0,184.0,184.0,0.0,0.0
2011-09-14,184.0,184.0,184.0,184.0,0.0,0.0
2011-09-15,184.0,184.0,184.0,184.0,0.0,0.0
2011-09-16,184.0,184.0,184.0,184.0,0.0,0.0
2011-09-19,184.0,184.0,184.0,184.0,0.0,0.0
2011-09-20,184.0,184.0,184.0,184.0,0.0,0.0
2011-09-21,184.0,184.0,184.0,184.0,0.0,0.0
2011-09-22,184.0,184.0,184.0,184.0,0.0,0.0
2011-09-23,184.0,184.0,184.0,184.0,0.0,0.0
2011-09-26,184.0,184.0,184.0,184.0,0.0,0.0
2011-09-27,184.0,184.0,184.0,184.0,0.0,0.0
2011-09-28,184.0,184.0,184.0,184.0,0.0,0.0
2011-09-29,184.0,184.0,184.0,184.0,0.0,0.0
2011-09-30,184.0,184.0,184.0,184.0,0.0,0.0
2011-10-03,184.0,184.0,184.0,184.0,0.0,0.0
2011-10-04,184.0,184.0,184.0,184.0,0.0,0.0
2011-10-05,184.0,184.0,184.0,184.0,0.0,0.0
2011-10-06,184.0,184.0,184.0,184.0,0.0,0.0
2011-10-07,184.0,184.0,184.0,184.0,0.0,0.0
2011-10-10,184.0,184.0,184.0,184.0,0.0,0.0
2011-10-11,184.0,184.0,184.0,184.0,0.0,0.0
2011-10-12,184.0,184.0,184.0,184.0,0.0,0.0
2011-10-13,184.0,184.0,184.0,184.0,0.0,0.0
2011-10-14,184.0,184.0,184.0,184.0,0.0,0.0
2011-10-17,184.0,184.0,184.0,184.0,0.0,0.0
2011-10-18,184.0,184.0,184.0,184.0,0.0,0.0
2011-10-19,184.0,184.0,184.0,184.0,0.0,0.0
2011-10-20,184.0,184.0,184.0,184.0,0.0,0.0
2011-10-21,184.0,184.0,184.0,184.0,0.0,0.0
2011-10-24,184.0,184.0,184.0,184.0,0.0,0.0
2011-10-25,184.0,184.0,184.0,184.0,0.0,0.0
2011-10-26,184.0,184.0,184.0,184.0,0.0,0.0
2011-10-27,184.0,184.0,184.0,184.0,0.0,0.0
2011-10-28,184.0,184.0,184.0,184.0,0.0,0.0
2011-10-31,184.0,184.0,184.0,184.0,0.0,0.0
2011-11-01,184.0,184.0,184.0,184.0,0.0,0.0
2011-11-02,184.0,184.0,184.0,184.0,0.0,0.0
2011-11-03,184.0,184.0,184.0,184.0,0.0,0.0
2011-11-04,184.0,184.0,184.0,184.0,0.0,0.0
2011-11-07,184.0,184.0,184.0,184.0,0.0,0.0
2011-11-08,184.0,184.0,184.0,184.0,0.0,0.0
2011-11-09,184.0,184.0,184.0,184.0,0.0,0.0
2011-11-10,184.0,184.0,184.0,184.0,0.0,0.0
2011-11-11,184.0,184.0,184.0,184.0,0.0,0.0
2011-11-14,184.0,184.0,184.0,184.0,0.0,0.0
2011-11-15,184.0,184.0,184.0,184.0,0.0,0.0
2011-11-16,184.0,184.0,184.0,184.0,0.0,0.0
2011-11-17,184.0,184.0,184.0,184.0,0.0,0.0
2011-11-18,184.0,184.0,184.0,184.0,0.0,0.0
2011-11-21,184.0,184.0,184.0,184.0,0.0,0.0
2011-11-22,184.0,184.0,184.0,184.0,0.0,0.0
2011-11-23,184.0,184.0,184.0,184.0,0.0,0.0
2011-11-24,184.0,184.0,184.0,184.0,0.0,0.0
2011-11-25,184.0,184.0,184.0,184.0,0.0,0.0
2011-11-28,184.0,184.0,184.0,184.0,0.0,0.0
2011-11-29,184.0,184.0,184.0,184.0,0.0,0.0
2011-11-30,184.0,184.0,184.0,184.0,0.0,0.0
2011-12-01,184.0,184.0,184.0,184.0,0.0,0.0
2011-12-02,184.0,184.0,184.0,184.0,0.0,0.0
2011-12-05,184.0,184.0,184.0,184.0,0.0,0.0
2011-12-06,184.0,184.0,184.0,184.0,0.0,0.0
2011-12-07,184.0,184.0,184.0,184.0,0.0,0.0
2011-12-08,184.0,184.0,184.0,184.0,0.0,0.0
2011-12-09,184.0,184.0,184.0,184.0,0.0,0.0
2011-12-12,184.0,184.0,184.0,184.0,0.0,0.0
2011-12-13,184.0,184.0,184.0,184.0,0.0,0.0
2011-12-14,184.0,184.0,184.0,184.0,0.0,0.0
2011-12-15,184.0,184.0,184.0,184.0,0.0,0.0
2011-12-16,184.0,184.0,184.0,184.0,0.0,0.0
2011-12-19,184.0,184.0,184.0,184.0,0.0,0.0
2011-12-20,184.0,184.0,184.0,184.0,0.0,0.0
2011-12-21,184.0,184.0,184.0,184.0,0.0,0.0
2011-12-22,184.0,184.0,184.0,184.0,0.0,0.0
2011-12-23,184.0,184.0,184.0,184.0,0.0,0.0
2011-12-27,184.0,184.0,184.0,184.0,0.0,0.0
2011-12-28,184.0,184.0,184.0,184.0,0.0,0.0
2011-12-29,184.0,184.0,184.0,184.0,0.0,0.0
2011-12-30,184.0,184.0,184.0,184.0,0.0,0.0
2012-01-02,184.0,184.0,184.0,184.0,0.0,0.0
2012-01-03,184.0,184.0,184.0,184.0,0.0,0.0
2012-01-04,184.0,184.0,184.0,184.0,0.0,0.0
2012-01-05,184.0,184.0,184.0,184.0,0.0,0.0
