Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
2012-01-06,184.0,184.0,184.0,184.0,0.0,0.0
2012-01-09,184.0,184.0,184.0,184.0,0.0,0.0
2012-01-10,184.0,184.0,184.0,184.0,0.0,0.0
2012-01-11,184.0,184.0,184.0,184.0,0.0,0.0
2012-01-12,184.0,184.0,184.0,184.0,0.0,0.0
2012-01-13,184.0,184.0,184.0,184.0,0.0,0.0
2012-01-16,184.0,184.0,184.0,184.0,0.0,0.0
2012-01-17,184.0,184.0,184.0,184.0,0.0,0.0
2012-01-18,184.0,184.0,184.0,184.0,0.0,0.0
2012-01-19,184.0,184.0,184.0,184.0,0.0,0.0
2012-01-20,184.0,184.0,184.0,184.0,0.0,0.0
2012-01-23,184.0,184.0,184.0,184.0,0.0,0.0
2012-01-24,184.0,184.0,184.0,184.0,0.0,0.0
2012-01-25,184.0,184.0,184.0,184.0,0.0,0.0
2012-01-26,184.0,184.0,184.0,184.0,0.0,0.0
2012-01-27,184.0,184.0,184.0,184.0,0.0,0.0
2012-01-30,184.0,184.0,184.0,184.0,0.0,0.0
2012-01-31,184.0,184.0,184.0,184.0,0.0,0.0
2012-02-01,184.0,184.0,184.0,184.0,0.0,0.0
2012-02-02,184.0,184.0,184.0,184.0,0.0,0.0
2012-02-03,184.0,184.0,184.0,184.0,0.0,0.0
2012-02-05,184.0,184.0,184.0,184.0,0.0,0.0
2012-02-06,184.0,184.0,184.0,184.0,0.0,0.0
2012-02-07,184.0,184.0,184.0,184.0,0.0,0.0
2012-02-08,184.0,184.0,184.0,184.0,0.0,0.0
2012-02-09,184.0,184.0,184.0,184.0,0.0,0.0
2012-02-10,184.0,184.0,184.0,184.0,0.0,0.0
2012-02-13,184.0,184.0,184.0,184.0,0.0,0.0
2012-02-14,184.0,184.0,184.0,184.0,0.0,0.0
2012-02-15,184.0,184.0,184.0,184.0,0.0,0.0
2012-02-16,184.0,184.0,184.0,184.0,0.0,0.0
2012-02-17,184.0,184.0,184.0,184.0,0.0,0.0
2012-02-20,184.0,184.0,184.0,184.0,0.0,0.0
2012-02-21,184.0,184.0,184.0,184.0,0.0,0.0
2012-02-22,184.0,184.0,184.0,184.0,0.0,0.0
2012-02-23,184.0,184.0,184.0,184.0,0.0,0.0
2012-02-24,184.0,184.0,184.0,184.0,0.0,0.0
2012-02-27,184.0,184.0,184.0,184.0,0.0,0.0
2012-02-28,184.0,184.0,184.0,184.0,0.0,0.0
2012-02-29,184.0,184.0,184.0,184.0,0.0,0.0
2012-03-01,184.0,184.0,184.0,184.0,0.0,0.0
2012-03-02,184.0,184.0,184.0,184.0,0.0,0.0
2012-03-05,184.0,184.0,184.0,184.0,0.0,0.0
2012-03-06,184.0,184.0,184.0,184.0,0.0,0.0
2012-03-07,184.0,184.0,184.0,184.0,0.0,0.0
2012-03-08,184.0,184.0,184.0,184.0,0.0,0.0
2012-03-09,184.0,184.0,184.0,184.0,0.0,0.0
2012-03-12,184.0,184.0,184.0,184.0,0.0,0.0
2012-03-13,184.0,184.0,184.0,184.0,0.0,0.0
2012-03-14,184.0,184.0,184.0,184.0,0.0,0.0
2012-03-15,184.0,184.0,184.0,184.0,0.0,0.0
2012-03-16,184.0,184.0,184.0,184.0,0.0,0.0
2012-03-19,184.0,184.0,184.0,184.0,0.0,0.0
2012-03-20,184.0,184.0,184.0,184.0,0.0,0.0
2012-03-21,184.0,184.0,184.0,184.0,0.0,0.0
2012-03-22,184.0,184.0,184.0,184.0,0.0,0.0
2012-03-23,184.0,184.0,184.0,184.0,0.0,0.0
2012-03-26,184.0,184.0,184.0,184.0,0.0,0.0
2012-03-27,184.0,184.0,184.0,184.0,0.0,0.0
2012-03-28,184.0,184.0,184.0,184.0,0.0,0.0
2012-03-29,184.0,184.0,184.0,184.0,0.0,0.0
2012-03-30,184.0,184.0,184.0,184.0,0.0,0.0
2012-04-02,184.0,184.0,184.0,184.0,0.0,0.0
2012-04-03,184.0,184.0,184.0,184.0,0.0,0.0
2012-04-04,184.0,184.0,184.0,184.0,0.0,0.0
2012-04-05,184.0,184.0,184.0,184.0,0.0,0.0
2012-04-08,184.0,184.0,184.0,184.0,0.0,0.0
2012-04-09,184.0,184.0,184.0,184.0,0.0,0.0
2012-04-10,184.0,184.0,184.0,184.0,0.0,0.0
2012-04-11,184.0,184.0,184.0,184.0,0.0,0.0
2012-04-12,184.0,184.0,184.0,184.0,0.0,0.0
2012-04-13,184.0,184.0,184.0,184.0,0.0,0.0
2012-04-16,184.0,184.0,184.0,184.0,0.0,0.0
2012-04-17,184.0,184.0,184.0,184.0,0.0,0.0
2012-04-18,184.0,184.0,184.0,184.0,0.0,0.0
2012-04-19,184.0,184.0,184.0,184.0,0.0,0.0
2012-04-20,184.0,184.0,184.0,184.0,0.0,0.0
2012-04-23,184.0,184.0,184.0,184.0,0.0,0.0
2012-04-24,184.0,184.0,184.0,184.0,0.0,0.0
2012-04-25,184.0,184.0,184.0,184.0,0.0,0.0
2012-04-26,184.0,184.0,184.0,184.0,0.0,0.0
2012-04-27,184.0,184.0,184.0,184.0,0.0,0.0
2012-04-30,184.0,184.0,184.0,184.0,0.0,0.0
2012-05-01,184.0,184.0,184.0,184.0,0.0,0.0
2012-05-02,184.0,184.0,184.0,184.0,0.0,0.0
2012-05-03,184.0,184.0,184.0,184.0,0.0,0.0
2012-05-04,184.0,184.0,184.0,184.0,0.0,0.0
2012-05-07,184.0,184.0,184.0,184.0,0.0,0.0
2012-05-08,184.0,184.0,184.0,184.0,0.0,0.0
2012-05-09,184.0,184.0,184.0,184.0,0.0,0.0
2012-05-10,184.0,184.0,184.0,184.0,0.0,0.0
2012-05-11,184.0,184.0,184.0,184.0,0.0,0.0
2012-05-14,184.0,184.0,184.0,184.0,0.0,0.0
2012-05-15,184.0,184.0,184.0,184.0,0.0,0.0
2012-05-16,184.0,184.0,184.0,184.0,0.0,0.0
2012-05-17,184.0,184.0,184.0,184.0,0.0,0.0
2012-05-18,184.0,184.0,184.0,184.0,0.0,0.0
2012-05-21,184.0,184.0,184.0,184.0,0.0,0.0
2012-05-22,184.0,184.0,184.0,184.0,0.0,0.0
2012-05-23,184.0,184.0,184.0,184.0,0.0,0.0
2012-05-24,184.0,184.0,184.0,184.0,0.0,0.0
2012-05-25,184.0,184.0,184.0,184.0,0.0,0.0
2012-05-28,184.0,184.0,184.0,184.0,0.0,0.0
2012-05-29,184.0,184.0,184.0,184.0,0.0,0.0
2012-05-30,184.0,184.0,184.0,184.0,0.0,0.0
2012-05-31,184.0,184.0,184.0,184.0,0.0,0.0
2012-06-01,184.0,184.0,184.0,184.0,0.0,0.0
2012-06-04,184.0,184.0,184.0,184.0,0.0,0.0
2012-06-05,184.0,184.0,184.0,184.0,0.0,0.0
2012-06-06,184.0,184.0,184.0,184.0,0.0,0.0
2012-06-07,184.0,184.0,184.0,184.0,0.0,0.0
2012-06-08,184.0,184.0,184.0,184.0,0.0,0.0
2012-06-11,184.0,184.0,184.0,184.0,0.0,0.0
2012-06-12,184.0,184.0,184.0,184.0,0.0,0.0
2012-06-13,184.0,184.0,184.0,184.0,0.0,0.0
2012-06-14,184.0,184.0,184.0,184.0,0.0,0.0
2012-06-15,184.0,184.0,184.0,184.0,0.0,0.0
2012-06-18,184.0,184.0,184.0,184.0,0.0,0.0
2012-06-19,184.0,184.0,184.0,184.0,0.0,0.0
2012-06-20,184.0,184.0,184.0,184.0,0.0,0.0
2012-06-21,184.0,184.0,184.0,184.0,0.0,0.0
2012-06-22,184.0,184.0,184.0,184.0,0.0,0.0
2012-06-25,184.0,184.0,184.0,184.0,0.0,0.0
2012-06-26,184.0,184.0,184.0,184.0,0.0,0.0
2012-06-27,184.0,184.0,184.0,184.0,0.0,0.0
2012-06-28,184.0,184.0,184.0,184.0,0.0,0.0
2012-06-29,184.0,184.0,184.0,184.0,0.0,0.0
2012-07-02,184.0,184.0,184.0,184.0,0.0,0.0
2012-07-03,184.0,184.0,184.0,184.0,0.0,0.0
2012-07-04,184.0,184.0,184.0,184.0,0.0,0.0
2012-07-05,184.0,184.0,184.0,184.0,0.0,0.0
2012-07-06,184.0,184.0,184.0,184.0,0.0,0.0
2012-07-07,184.0,184.0,184.0,184.0,0.0,0.0
2012-07-08,184.0,184.0,184.0,184.0,0.0,0.0
2012-07-09,184.0,184.0,184.0,184.0,0.0,0.0
2012-07-10,184.0,184.0,184.0,184.0,0.0,0.0
2012-07-11,184.0,184.0,184.0,184.0,0.0,0.0
2012-07-12,184.0,184.0,184.0,184.0,0.0,0.0
2012-07-13,184.0,184.0,184.0,184.0,0.0,0.0
2012-07-16,184.0,184.0,184.0,184.0,0.0,0.0
2012-07-17,184.0,184.0,184.0,184.0,0.0,0.0
2012-07-18,184.0,184.0,184.0,184.0,0.0,0.0
2012-07-19,184.0,184.0,184.0,184.0,0.0,0.0
2012-07-20,184.0,184.0,184.0,184.0,0.0,0.0
2012-07-23,184.0,184.0,184.0,184.0,0.0,0.0
2012-07-24,184.0,184.0,184.0,184.0,0.0,0.0
2012-07-25,184.0,184.0,184.0,184.0,0.0,0.0
2012-07-26,184.0,184.0,184.0,184.0,0.0,0.0
2012-07-27,184.0,184.0,184.0,184.0,0.0,0.0
2012-07-30,184.0,184.0,184.0,184.0,0.0,0.0
2012-07-31,184.0,184.0,184.0,184.0,0.0,0.0
2012-08-01,184.0,184.0,184.0,184.0,0.0,0.0
2012-08-02,184.0,184.0,184.0,184.0,0.0,0.0
2012-08-03,184.0,184.0,184.0,184.0,0.0,0.0
2012-08-06,184.0,184.0,184.0,184.0,0.0,0.0
2012-08-07,184.0,184.0,184.0,184.0,0.0,0.0
2012-08-08,184.0,184.0,184.0,184.0,0.0,0.0
2012-08-09,184.0,184.0,184.0,184.0,0.0,0.0
2012-08-10,184.0,184.0,184.0,184.0,0.0,0.0
2012-08-13,184.0,184.0,184.0,184.0,0.0,0.0
2012-08-14,184.0,184.0,184.0,184.0,0.0,0.0
2012-08-15,184.0,184.0,184.0,184.0,0.0,0.0
2012-08-16,184.0,184.0,184.0,184.0,0.0,0.0
2012-08-17,184.0,184.0,184.0,184.0,0.0,0.0
2012-08-20,184.0,184.0,184.0,184.0,0.0,0.0
2012-08-21,184.0,184.0,184.0,184.0,0.0,0.0
2012-08-22,184.0,184.0,184.0,184.0,0.0,0.0
2012-08-23,184.0,184.0,184.0,184.0,0.0,0.0
2012-08-24,184.0,184.0,184.0,184.0,0.0,0.0
2012-08-27,184.0,184.0,184.0,184.0,0.0,0.0
2012-08-28,184.0,184.0,184.0,184.0,0.0,0.0
2012-08-29,184.0,184.0,184.0,184.0,0.0,0.0
2012-08-30,184.0,184.0,184.0,184.0,0.0,0.0
2012-08-31,184.0,184.0,184.0,184.0,0.0,0.0
2012-09-03,184.0,184.0,184.0,184.0,0.0,0.0
2012-09-04,184.0,184.0,184.0,184.0,0.0,0.0
2012-09-05,184.0,184.0,184.0,184.0,0.0,0.0
2012-09-06,184.0,184.0,184.0,184.0,0.0,0.0
2012-09-07,184.0,184.0,184.0,184.0,0.0,0.0
2012-09-10,184.0,184.0,184.0,184.0,0.0,0.0
2012-09-11,184.0,184.0,184.0,184.0,0.0,0.0
2012-09-12,184.0,184.0,184.0,184.0,0.0,0.0
2012-09-13,184.0,184.0,184.0,184.0,0.0,0.0
2012-09-14,184.0,184.0,184.0,184.0,0.0,0.0
2012-09-17,184.0,184.0,184.0,184.0,0.0,0.0
2012-09-18,184.0,184.0,184.0,184.0,0.0,0.0
2012-09-19,184.0,184.0,184.0,184.0,0.0,0.0
2012-09-20,184.0,184.0,184.0,184.0,0.0,0.0
2012-09-21,184.0,184.0,184.0,184.0,0.0,0.0
2012-09-24,184.0,184.0,184.0,184.0,0.0,0.0
2012-09-25,184.0,184.0,184.0,184.0,0.0,0.0
2012-09-26,184.0,184.0,184.0,184.0,0.0,0.0
2012-09-27,184.0,184.0,184.0,184.0,0.0,0.0
2012-09-28,184.0,184.0,184.0,184.0,0.0,0.0
2012-10-01,184.0,184.0,184.0,184.0,0.0,0.0
2012-10-02,184.0,184.0,184.0,184.0,0.0,0.0
2012-10-03,184.0,184.0,184.0,184.0,0.0,0.0
2012-10-04,184.0,184.0,184.0,184.0,0.0,0.0
2012-10-05,184.0,184.0,184.0,184.0,0.0,0.0
2012-10-08,184.0,184.0,184.0,184.0,0.0,0.0
2012-10-09,184.0,184.0,184.0,184.0,0.0,0.0
2012-10-10,184.0,184.0,184.0,184.0,0.0,0.0
2012-10-11,184.0,184.0,184.0,184.0,0.0,0.0
2012-10-12,184.0,184.0,184.0,184.0,0.0,0.0
2012-10-15,184.0,184.0,184.0,184.0,0.0,0.0
2012-10-16,184.0,184.0,184.0,184.0,0.0,0.0
2012-10-17,184.0,184.0,184.0,184.0,0.0,0.0
2012-10-18,184.0,184.0,184.0,184.0,0.0,0.0
2012-10-19,184.0,184.0,184.0,184.0,0.0,0.0
2012-10-22,184.0,184.0,184.0,184.0,0.0,0.0
2012-10-23,184.0,184.0,184.0,184.0,0.0,0.0
2012-10-24,184.0,184.0,184.0,184.0,0.0,0.0
2012-10-25,184.0,184.0,184.0,184.0,0.0,0.0
2012-10-26,184.0,184.0,184.0,184.0,0.0,0.0
2012-10-29,184.0,184.0,184.0,184.0,0.0,0.0
2012-10-30,184.0,184.0,184.0,184.0,0.0,0.0
2012-10-31,184.0,184.0,184.0,184.0,0.0,0.0
2012-11-01,184.0,184.0,184.0,184.0,0.0,0.0
2012-11-02,184.0,184.0,184.0,184.0,0.0,0.0
2012-11-05,184.0,184.0,184.0,184.0,0.0,0.0
2012-11-06,184.0,184.0,184.0,184.0,0.0,0.0
2012-11-07,184.0,184.0,184.0,184.0,0.0,0.0
2012-11-08,184.0,184.0,184.0,184.0,0.0,0.0
2012-11-09,184.0,184.0,184.0,184.0,0.0,0.0
2012-11-12,184.0,184.0,184.0,184.0,0.0,0.0
2012-11-13,184.0,184.0,184.0,184.0,0.0,0.0
2012-11-14,184.0,184.0,184.0,184.0,0.0,0.0
2012-11-15,184.0,184.0,184.0,184.0,0.0,0.0
2012-11-16,184.0,184.0,184.0,184.0,0.0,0.0
2012-11-19,184.0,184.0,184.0,184.0,0.0,0.0
2012-11-20,184.0,184.0,184.0,184.0,0.0,0.0
2012-11-21,184.0,184.0,184.0,184.0,0.0,0.0
2012-11-22,184.0,184.0,184.0,184.0,0.0,0.0
2012-11-23,184.0,184.0,184.0,184.0,0.0,0.0
2012-11-26,184.0,184.0,184.0,184.0,0.0,0.0
2012-11-27,184.0,184.0,184.0,184.0,0.0,0.0
2012-11-28,184.0,184.0,184.0,184.0,0.0,0.0
2012-11-29,184.0,184.0,184.0,184.0,0.0,0.0
2012-11-30,184.0,184.0,184.0,184.0,0.0,0.0
2012-12-03,184.0,184.0,184.0,184.0,0.0,0.0
2012-12-04,184.0,184.0,184.0,184.0,0.0,0.0
2012-12-05,184.0,184.0,184.0,184.0,0.0,0.0
2012-12-06,184.0,184.0,184.0,184.0,0.0,0.0
2012-12-07,184.0,184.0,184.0,184.0,0.0,0.0
2012-12-10,184.0,184.0,184.0,184.0,0.0,0.0
2012-12-11,184.0,184.0,184.0,184.0,0.0,0.0
2012-12-12,184.0,184.0,184.0,184.0,0.0,0.0
2012-12-13,184.0,184.0,184.0,184.0,0.0,0.0
2012-12-14,184.0,184.0,184.0,184.0,0.0,0.0
2012-12-17,184.0,184.0,184.0,184.0,0.0,0.0
2012-12-18,184.0,184.0,184.0,184.0,0.0,0.0
2012-12-19,184.0,184.0,184.0,184.0,0.0,0.0
2012-12-20,184.0,184.0,184.0,184.0,0.0,0.0
2012-12-21,184.0,184.0,184.0,184.0,0.0,0.0
2012-12-24,184.0,184.0,184.0,184.0,0.0,0.0
2012-12-27,184.0,184.0,184.0,184.0,0.0,0.0
2012-12-28,184.0,184.0,184.0,184.0,0.0,0.0
2012-12-31,184.0,184.0,184.0,184.0,0.0,0.0
2013-01-02,184.0,184.0,184.0,184.0,0.0,0.0
2013-01-03,184.0,184.0,184.0,184.0,0.0,0.0
2013-01-04,184.0,184.0,184.0,184.0,0.0,0.0
2013-01-07,184.0,184.0,184.0,184.0,0.0,0.0
2013-01-08,184.0,184.0,184.0,184.0,0.0,0.0
2013-01-09,184.0,184.0,184.0,184.0,0.0,0.0
2013-01-10,184.0,184.0,184.0,184.0,0.0,0.0
2013-01-11,184.0,184.0,184.0,184.0,0.0,0.0
2013-01-14,184.0,184.0,184.0,184.0,0.0,0.0
2013-01-15,184.0,184.0,184.0,184.0,0.0,0.0
2013-01-16,184.0,184.0,184.0,184.0,0.0,0.0
2013-01-17,184.0,184.0,184.0,184.0,0.0,0.0
2013-01-18,184.0,184.0,184.0,184.0,0.0,0.0
2013-01-21,184.0,184.0,184.0,184.0,0.0,0.0
2013-01-22,184.0,184.0,184.0,184.0,0.0,0.0
2013-01-23,184.0,184.0,184.0,184.0,0.0,0.0
2013-01-24,184.0,184.0,184.0,184.0,0.0,0.0
2013-01-25,184.0,184.0,184.0,184.0,0.0,0.0
2013-01-28,184.0,184.0,184.0,184.0,0.0,0.0
2013-01-29,184.0,184.0,184.0,184.0,0.0,0.0
2013-01-30,184.0,184.0,184.0,184.0,0.0,0.0
2013-01-31,184.0,184.0,184.0,184.0,0.0,0.0
2013-02-01,184.0,184.0,184.0,184.0,0.0,0.0
2013-02-04,184.0,184.0,184.0,184.0,0.0,0.0
2013-02-05,184.0,184.0,184.0,184.0,0.0,0.0
2013-02-06,184.0,184.0,184.0,184.0,0.0,0.0
2013-02-07,184.0,184.0,184.0,184.0,0.0,0.0
2013-02-08,184.0,184.0,184.0,184.0,0.0,0.0
2013-02-11,184.0,184.0,184.0,184.0,0.0,0.0
2013-02-12,184.0,184.0,184.0,184.0,0.0,0.0
2013-02-13,184.0,184.0,184.0,184.0,0.0,0.0
2013-02-14,184.0,184.0,184.0,184.0,0.0,0.0
2013-02-15,184.0,184.0,184.0,184.0,0.0,0.0
2013-02-18,184.0,184.0,184.0,184.0,0.0,0.0
2013-02-19,184.0,184.0,184.0,184.0,0.0,0.0
2013-02-20,184.0,184.0,184.0,184.0,0.0,0.0
2013-02-21,184.0,184.0,184.0,184.0,0.0,0.0
2013-02-22,184.0,184.0,184.0,184.0,0.0,0.0
2013-02-25,184.0,184.0,184.0,184.0,0.0,0.0
2013-02-26,184.0,184.0,184.0,184.0,0.0,0.0
2013-02-27,184.0,184.0,184.0,184.0,0.0,0.0
2013-02-28,184.0,184.0,184.0,184.0,0.0,0.0
2013-03-01,184.0,184.0,184.0,184.0,0.0,0.0
2013-03-04,184.0,184.0,184.0,184.0,0.0,0.0
2013-03-05,184.0,184.0,184.0,184.0,0.0,0.0
2013-03-06,184.0,184.0,184.0,184.0,0.0,0.0
2013-03-07,184.0,184.0,184.0,184.0,0.0,0.0
2013-03-08,184.0,184.0,184.0,184.0,0.0,0.0
2013-03-11,184.0,184.0,184.0,184.0,0.0,0.0
2013-03-12,184.0,184.0,184.0,184.0,0.0,0.0
2013-03-13,184.0,184.0,184.0,184.0,0.0,0.0
2013-03-14,184.0,184.0,184.0,184.0,0.0,0.0
2013-03-15,184.0,184.0,184.0,184.0,0.0,0.0
2013-03-18,184.0,184.0,184.0,184.0,0.0,0.0
2013-03-19,184.0,184.0,184.0,184.0,0.0,0.0
2013-03-20,184.0,184.0,184.0,184.0,0.0,0.0
2013-03-21,184.0,184.0,184.0,184.0,0.0,0.0
2013-03-22,184.0,184.0,184.0,184.0,0.0,0.0
2013-03-25,184.0,184.0,184.0,184.0,0.0,0.0
2013-03-26,184.0,184.0,184.0,184.0,0.0,0.0
2013-03-27,184.0,184.0,184.0,184.0,0.0,0.0
2013-03-28,184.0,184.0,184.0,184.0,0.0,0.0
2013-04-01,184.0,184.0,184.0,184.0,0.0,0.0
2013-04-02,184.0,184.0,184.0,184.0,0.0,0.0
2013-04-03,184.0,184.0,184.0,184.0,0.0,0.0
2013-04-04,184.0,184.0,184.0,184.0,0.0,0.0
2013-04-05,184.0,184.0,184.0,184.0,0.0,0.0
2013-04-08,184.0,184.0,184.0,184.0,0.0,0.0
2013-04-09,184.0,184.0,184.0,184.0,0.0,0.0
2013-04-10,184.0,184.0,184.0,184.0,0.0,0.0
2013-04-11,184.0,184.0,184.0,184.0,0.0,0.0
2013-04-12,184.0,184.0,184.0,184.0,0.0,0.0
2013-04-15,184.0,184.0,184.0,184.0,0.0,0.0
2013-04-16,184.0,184.0,184.0,184.0,0.0,0.0
2013-04-17,184.0,184.0,184.0,184.0,0.0,0.0
2013-04-18,184.0,184.0,184.0,184.0,0.0,0.0
2013-04-19,184.0,184.0,184.0,184.0,0.0,0.0
2013-04-22,184.0,184.0,184.0,184.0,0.0,0.0
2013-04-23,184.0,184.0,184.0,184.0,0.0,0.0
2013-04-24,184.0,184.0,184.0,184.0,0.0,0.0
2013-04-25,184.0,184.0,184.0,184.0,0.0,0.0
2013-04-26,184.0,184.0,184.0,184.0,0.0,0.0
2013-04-29,184.0,184.0,184.0,184.0,0.0,0.0
2013-04-30,184.0,184.0,184.0,184.0,0.0,0.0
2013-05-01,184.0,184.0,184.0,184.0,0.0,0.0
2013-05-02,184.0,184.0,184.0,184.0,0.0,0.0
2013-05-03,184.0,184.0,184.0,184.0,0.0,0.0
2013-05-06,184.0,184.0,184.0,184.0,0.0,0.0
2013-05-07,184.0,184.0,184.0,184.0,0.0,0.0
2013-05-08,184.0,184.0,184.0,184.0,0.0,0.0
2013-05-09,184.0,184.0,184.0,184.0,0.0,0.0
2013-05-10,184.0,184.0,184.0,184.0,0.0,0.0
2013-05-13,184.0,184.0,184.0,184.0,0.0,0.0
2013-05-14,184.0,184.0,184.0,184.0,0.0,0.0
2013-05-15,184.0,184.0,184.0,184.0,0.0,0.0
2013-05-16,184.0,184.0,184.0,184.0,0.0,0.0
2013-05-17,184.0,184.0,184.0,184.0,0.0,0.0
2013-05-20,184.0,184.0,184.0,184.0,0.0,0.0
2013-05-21,184.0,184.0,184.0,184.0,0.0,0.0
2013-05-22,184.0,184.0,184.0,184.0,0.0,0.0
2013-05-23,184.0,184.0,184.0,184.0,0.0,0.0
2013-05-24,184.0,184.0,184.0,184.0,0.0,0.0
2013-05-27,184.0,184.0,184.0,184.0,0.0,0.0
2013-05-28,184.0,184.0,184.0,184.0,0.0,0.0
2013-05-29,184.0,184.0,184.0,184.0,0.0,0.0
2013-05-30,184.0,184.0,184.0,184.0,0.0,0.0
2013-05-31,184.0,184.0,184.0,184.0,0.0,0.0
2013-06-03,184.0,184.0,184.0,184.0,0.0,0.0
2013-06-04,184.0,184.0,184.0,184.0,0.0,0.0
2013-06-05,184.0,184.0,184.0,184.0,0.0,0.0
2013-06-06,184.0,184.0,184.0,184.0,0.0,0.0
2013-06-07,184.0,184.0,184.0,184.0,0.0,0.0
2013-06-10,184.0,184.0,184.0,184.0,0.0,0.0
2013-06-11,184.0,184.0,184.0,184.0,0.0,0.0
2013-06-12,184.0,184.0,184.0,184.0,0.0,0.0
2013-06-13,184.0,184.0,184.0,184.0,0.0,0.0
2013-06-14,184.0,184.0,184.0,184.0,0.0,0.0
2013-06-17,184.0,184.0,184.0,184.0,0.0,0.0
2013-06-18,184.0,184.0,184.0,184.0,0.0,0.0
2013-06-19,184.0,184.0,184.0,184.0,0.0,0.0
2013-06-20,184.0,184.0,184.0,184.0,0.0,0.0
2013-06-21,184.0,184.0,184.0,184.0,0.0,0.0
2013-06-24,184.0,184.0,184.0,184.0,0.0,0.0
2013-06-25,184.0,184.0,184.0,184.0,0.0,0.0
2013-06-26,184.0,184.0,184.0,184.0,0.0,0.0
2013-06-27,184.0,184.0,184.0,184.0,0.0,0.0
2013-06-28,184.0,184.0,184.0,184.0,0.0,0.0
2013-07-01,184.0,184.0,184.0,184.0,0.0,0.0
2013-07-02,184.0,184.0,184.0,184.0,0.0,0.0
2013-07-03,184.0,184.0,184.0,184.0,0.0,0.0
2013-07-04,184.0,184.0,184.0,184.0,0.0,0.0
2013-07-05,184.0,184.0,184.0,184.0,0.0,0.0
2013-07-08,184.0,184.0,184.0,184.0,0.0,0.0
2013-07-09,184.0,184.0,184.0,184.0,0.0,0.0
2013-07-10,184.0,184.0,184.0,184.0,0.0,0.0
2013-07-11,184.0,184.0,184.0,184.0,0.0,0.0
2013-07-12,184.0,184.0,184.0,184.0,0.0,0.0
2013-07-15,184.0,184.0,184.0,184.0,0.0,0.0
2013-07-16,184.0,184.0,184.0,184.0,0.0,0.0
2013-07-17,184.0,184.0,184.0,184.0,0.0,0.0
2013-07-18,184.0,184.0,184.0,184.0,0.0,0.0
2013-07-19,184.0,184.0,184.0,184.0,0.0,0.0
2013-07-22,184.0,184.0,184.0,184.0,0.0,0.0
2013-07-23,184.0,184.0,184.0,184.0,0.0,0.0
2013-07-24,184.0,184.0,184.0,184.0,0.0,0.0
2013-07-25,184.0,184.0,184.0,184.0,0.0,0.0
2013-07-26,184.0,184.0,184.0,184.0,0.0,0.0
2013-07-29,184.0,184.0,184.0,184.0,0.0,0.0
2013-07-30,184.0,184.0,184.0,184.0,0.0,0.0
2013-07-31,184.0,184.0,184.0,184.0,0.0,0.0
2013-08-01,184.0,184.0,184.0,184.0,0.0,0.0
2013-08-02,184.0,184.0,184.0,184.0,0.0,0.0
2013-08-05,184.0,184.0,184.0,184.0,0.0,0.0
2013-08-06,184.0,184.0,184.0,184.0,0.0,0.0
2013-08-07,184.0,184.0,184.0,184.0,0.0,0.0
2013-08-08,184.0,184.0,184.0,184.0,0.0,0.0
2013-08-09,184.0,184.0,184.0,184.0,0.0,0.0
2013-08-12,184.0,184.0,184.0,184.0,0.0,0.0
2013-08-13,184.0,184.0,184.0,184.0,0.0,0.0
2013-08-14,184.0,184.0,184.0,184.0,0.0,0.0
2013-08-15,184.0,184.0,184.0,184.0,0.0,0.0
2013-08-16,184.0,184.0,184.0,184.0,0.0,0.0
2013-08-19,184.0,184.0,184.0,184.0,0.0,0.0
2013-08-20,184.0,184.0,184.0,184.0,0.0,0.0
2013-08-21,184.0,184.0,184.0,184.0,0.0,0.0
2013-08-22,184.0,184.0,184.0,184.0,0.0,0.0
2013-08-23,184.0,184.0,184.0,184.0,0.0,0.0
