Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
2013-08-26,184.0,184.0,184.0,184.0,0.0,0.0
2013-08-27,184.0,184.0,184.0,184.0,0.0,0.0
2013-08-28,184.0,184.0,184.0,184.0,0.0,0.0
2013-08-29,184.0,184.0,184.0,184.0,0.0,0.0
2013-08-30,184.0,184.0,184.0,184.0,0.0,0.0
2013-09-02,184.0,184.0,184.0,184.0,0.0,0.0
2013-09-03,184.0,184.0,184.0,184.0,0.0,0.0
2013-09-04,184.0,184.0,184.0,184.0,0.0,0.0
2013-09-05,184.0,184.0,184.0,184.0,0.0,0.0
2013-09-06,184.0,184.0,184.0,184.0,0.0,0.0
2013-09-09,184.0,184.0,184.0,184.0,0.0,0.0
2013-09-10,184.0,184.0,184.0,184.0,0.0,0.0
2013-09-11,184.0,184.0,184.0,184.0,0.0,0.0
2013-09-12,184.0,184.0,184.0,184.0,0.0,0.0
2013-09-13,184.0,184.0,184.0,184.0,0.0,0.0
2013-09-16,184.0,184.0,184.0,184.0,0.0,0.0
2013-09-17,184.0,184.0,184.0,184.0,0.0,0.0
2013-09-18,184.0,184.0,184.0,184.0,0.0,0.0
2013-09-19,184.0,184.0,184.0,184.0,0.0,0.0
2013-09-20,184.0,184.0,184.0,184.0,0.0,0.0
2013-09-23,184.0,184.0,184.0,184.0,0.0,0.0
2013-09-24,184.0,184.0,184.0,184.0,0.0,0.0
2013-09-25,184.0,184.0,184.0,184.0,0.0,0.0
2013-09-26,184.0,184.0,184.0,184.0,0.0,0.0
2013-09-27,184.0,184.0,184.0,184.0,0.0,0.0
2013-09-30,184.0,184.0,184.0,184.0,0.0,0.0
2013-10-01,184.0,184.0,184.0,184.0,0.0,0.0
2013-10-02,184.0,184.0,184.0,184.0,0.0,0.0
2013-10-03,184.0,184.0,184.0,184.0,0.0,0.0
2013-10-04,184.0,184.0,184.0,184.0,0.0,0.0
2013-10-07,184.0,184.0,184.0,184.0,0.0,0.0
2013-10-08,184.0,184.0,184.0,184.0,0.0,0.0
2013-10-09,184.0,184.0,184.0,184.0,0.0,0.0
2013-10-10,184.0,184.0,184.0,184.0,0.0,0.0
2013-10-11,184.0,184.0,184.0,184.0,0.0,0.0
2013-10-14,184.0,184.0,184.0,184.0,0.0,0.0
2013-10-15,184.0,184.0,184.0,184.0,0.0,0.0
2013-10-16,184.0,184.0,184.0,184.0,0.0,0.0
2013-10-17,184.0,184.0,184.0,184.0,0.0,0.0
2013-10-18,184.0,184.0,184.0,184.0,0.0,0.0
2013-10-21,184.0,184.0,184.0,184.0,0.0,0.0
2013-10-22,184.0,184.0,184.0,184.0,0.0,0.0
2013-10-23,184.0,184.0,184.0,184.0,0.0,0.0
2013-10-24,184.0,184.0,184.0,184.0,0.0,0.0
2013-10-25,184.0,184.0,184.0,184.0,0.0,0.0
2013-10-28,184.0,184.0,184.0,184.0,0.0,0.0
2013-10-29,184.0,184.0,184.0,184.0,0.0,0.0
2013-10-30,184.0,184.0,184.0,184.0,0.0,0.0
2013-10-31,184.0,184.0,184.0,184.0,0.0,0.0
2013-11-01,184.0,184.0,184.0,184.0,0.0,0.0
2013-11-04,184.0,184.0,184.0,184.0,0.0,0.0
2013-11-05,184.0,184.0,184.0,184.0,0.0,0.0
2013-11-06,184.0,184.0,184.0,184.0,0.0,0.0
2013-11-07,184.0,184.0,184.0,184.0,0.0,0.0
2013-11-08,184.0,184.0,184.0,184.0,0.0,0.0
2013-11-11,184.0,184.0,184.0,184.0,0.0,0.0
2013-11-12,184.0,184.0,184.0,184.0,0.0,0.0
2013-11-13,184.0,184.0,184.0,184.0,0.0,0.0
2013-11-14,184.0,184.0,184.0,184.0,0.0,0.0
2013-11-15,184.0,184.0,184.0,184.0,0.0,0.0
2013-11-18,184.0,184.0,184.0,184.0,0.0,0.0
2013-11-19,184.0,184.0,184.0,184.0,0.0,0.0
2013-11-20,184.0,184.0,184.0,184.0,0.0,0.0
2013-11-21,184.0,184.0,184.0,184.0,0.0,0.0
2013-11-22,184.0,184.0,184.0,184.0,0.0,0.0
2013-11-25,184.0,184.0,184.0,184.0,0.0,0.0
2013-11-26,184.0,184.0,184.0,184.0,0.0,0.0
2013-11-27,184.0,184.0,184.0,184.0,0.0,0.0
2013-11-28,184.0,184.0,184.0,184.0,0.0,0.0
2013-11-29,184.0,184.0,184.0,184.0,0.0,0.0
2013-12-02,184.0,184.0,184.0,184.0,0.0,0.0
2013-12-03,184.0,184.0,184.0,184.0,0.0,0.0
2013-12-04,184.0,184.0,184.0,184.0,0.0,0.0
2013-12-05,184.0,184.0,184.0,184.0,0.0,0.0
2013-12-06,184.0,184.0,184.0,184.0,0.0,0.0
2013-12-09,184.0,184.0,184.0,184.0,0.0,0.0
2013-12-10,184.0,184.0,184.0,184.0,0.0,0.0
2013-12-11,184.0,184.0,184.0,184.0,0.0,0.0
2013-12-12,184.0,184.0,184.0,184.0,0.0,0.0
2013-12-13,184.0,184.0,184.0,184.0,0.0,0.0
2013-12-16,184.0,184.0,184.0,184.0,0.0,0.0
2013-12-17,184.0,184.0,184.0,184.0,0.0,0.0
2013-12-18,184.0,184.0,184.0,184.0,0.0,0.0
2013-12-19,184.0,184.0,184.0,184.0,0.0,0.0
2013-12-20,184.0,184.0,184.0,184.0,0.0,0.0
2013-12-23,184.0,184.0,184.0,184.0,0.0,0.0
2013-12-24,184.0,184.0,184.0,184.0,0.0,0.0
2013-12-27,184.0,184.0,184.0,184.0,0.0,0.0
2013-12-30,184.0,184.0,184.0,184.0,0.0,0.0
2013-12-31,184.0,184.0,184.0,184.0,0.0,0.0
2014-01-02,184.0,184.0,184.0,184.0,0.0,0.0
2014-01-03,184.0,184.0,184.0,184.0,0.0,0.0
2014-01-06,184.0,184.0,184.0,184.0,0.0,0.0
2014-01-07,184.0,184.0,184.0,184.0,0.0,0.0
2014-01-08,184.0,184.0,184.0,184.0,0.0,0.0
2014-01-09,184.0,184.0,184.0,184.0,0.0,0.0
2014-01-10,184.0,184.0,184.0,184.0,0.0,0.0
2014-01-13,184.0,184.0,184.0,184.0,0.0,0.0
2014-01-14,184.0,184.0,184.0,184.0,0.0,0.0
2014-01-15,184.0,184.0,184.0,184.0,0.0,0.0
2014-01-16,184.0,184.0,184.0,184.0,0.0,0.0
2014-01-17,184.0,184.0,184.0,184.0,0.0,0.0
2014-01-20,184.0,184.0,184.0,184.0,0.0,0.0
2014-01-21,184.0,184.0,184.0,184.0,0.0,0.0
2014-01-22,184.0,184.0,184.0,184.0,0.0,0.0
2014-01-23,184.0,184.0,184.0,184.0,0.0,0.0
2014-01-24,184.0,184.0,184.0,184.0,0.0,0.0
2014-01-27,184.0,184.0,184.0,184.0,0.0,0.0
2014-01-28,184.0,184.0,184.0,184.0,0.0,0.0
2014-01-29,184.0,184.0,184.0,184.0,0.0,0.0
2014-01-30,184.0,184.0,184.0,184.0,0.0,0.0
2014-01-31,184.0,184.0,184.0,184.0,0.0,0.0
2014-02-03,184.0,184.0,184.0,184.0,0.0,0.0
2014-02-04,184.0,184.0,184.0,184.0,0.0,0.0
2014-02-05,184.0,184.0,184.0,184.0,0.0,0.0
2014-02-06,184.0,184.0,184.0,184.0,0.0,0.0
2014-02-07,184.0,184.0,184.0,184.0,0.0,0.0
2014-02-10,184.0,184.0,184.0,184.0,0.0,0.0
2014-02-11,184.0,184.0,184.0,184.0,0.0,0.0
2014-02-12,184.0,184.0,184.0,184.0,0.0,0.0
2014-02-13,184.0,184.0,184.0,184.0,0.0,0.0
2014-02-14,184.0,184.0,184.0,184.0,0.0,0.0
2014-02-17,184.0,184.0,184.0,184.0,0.0,0.0
2014-02-18,184.0,184.0,184.0,184.0,0.0,0.0
2014-02-19,184.0,184.0,184.0,184.0,0.0,0.0
2014-02-20,184.0,184.0,184.0,184.0,0.0,0.0
2014-02-21,184.0,184.0,184.0,184.0,0.0,0.0
2014-02-24,184.0,184.0,184.0,184.0,0.0,0.0
2014-02-25,184.0,184.0,184.0,184.0,0.0,0.0
2014-02-26,184.0,184.0,184.0,184.0,0.0,0.0
2014-02-27,184.0,184.0,184.0,184.0,0.0,0.0
2014-02-28,184.0,184.0,184.0,184.0,0.0,0.0
2014-03-03,184.0,184.0,184.0,184.0,0.0,0.0
2014-03-04,184.0,184.0,184.0,184.0,0.0,0.0
2014-03-05,184.0,184.0,184.0,184.0,0.0,0.0
2014-03-06,184.0,184.0,184.0,184.0,0.0,0.0
2014-03-07,184.0,184.0,184.0,184.0,0.0,0.0
2014-03-10,184.0,184.0,184.0,184.0,0.0,0.0
2014-03-11,184.0,184.0,184.0,184.0,0.0,0.0
2014-03-12,184.0,184.0,184.0,184.0,0.0,0.0
2014-03-13,184.0,184.0,184.0,184.0,0.0,0.0
2014-03-14,184.0,184.0,184.0,184.0,0.0,0.0
2014-03-17,184.0,184.0,184.0,184.0,0.0,0.0
2014-03-18,184.0,184.0,184.0,184.0,0.0,0.0
2014-03-19,184.0,184.0,184.0,184.0,0.0,0.0
2014-03-20,184.0,184.0,184.0,184.0,0.0,0.0
2014-03-21,184.0,184.0,184.0,184.0,0.0,0.0
2014-03-24,184.0,184.0,184.0,184.0,0.0,0.0
2014-03-25,184.0,184.0,184.0,184.0,0.0,0.0
2014-03-26,184.0,184.0,184.0,184.0,0.0,0.0
2014-03-27,184.0,184.0,184.0,184.0,0.0,0.0
2014-03-28,184.0,184.0,184.0,184.0,0.0,0.0
2014-03-31,184.0,184.0,184.0,184.0,0.0,0.0
2014-04-01,184.0,184.0,184.0,184.0,0.0,0.0
2014-04-02,184.0,184.0,184.0,184.0,0.0,0.0
2014-04-03,184.0,184.0,184.0,184.0,0.0,0.0
2014-04-04,184.0,184.0,184.0,184.0,0.0,0.0
2014-04-07,184.0,184.0,184.0,184.0,0.0,0.0
2014-04-08,184.0,184.0,184.0,184.0,0.0,0.0
2014-04-09,184.0,184.0,184.0,184.0,0.0,0.0
2014-04-10,184.0,184.0,184.0,184.0,0.0,0.0
2014-04-11,184.0,184.0,184.0,184.0,0.0,0.0
2014-04-14,184.0,184.0,184.0,184.0,0.0,0.0
2014-04-15,184.0,184.0,184.0,184.0,0.0,0.0
2014-04-16,184.0,184.0,184.0,184.0,0.0,0.0
2014-04-17,184.0,184.0,184.0,184.0,0.0,0.0
2014-04-22,184.0,184.0,184.0,184.0,0.0,0.0
2014-04-23,184.0,184.0,184.0,184.0,0.0,0.0
2014-04-24,184.0,184.0,184.0,184.0,0.0,0.0
2014-04-25,184.0,184.0,184.0,184.0,0.0,0.0
2014-04-28,184.0,184.0,184.0,184.0,0.0,0.0
2014-04-29,184.0,184.0,184.0,184.0,0.0,0.0
2014-04-30,184.0,184.0,184.0,184.0,0.0,0.0
2014-05-01,184.0,184.0,184.0,184.0,0.0,0.0
2014-05-02,184.0,184.0,184.0,184.0,0.0,0.0
2014-05-05,184.0,184.0,184.0,184.0,0.0,0.0
2014-05-06,184.0,184.0,184.0,184.0,0.0,0.0
2014-05-07,184.0,184.0,184.0,184.0,0.0,0.0
2014-05-08,184.0,184.0,184.0,184.0,0.0,0.0
2014-05-09,184.0,184.0,184.0,184.0,0.0,0.0
2014-05-12,184.0,184.0,184.0,184.0,0.0,0.0
2014-05-13,184.0,184.0,184.0,184.0,0.0,0.0
2014-05-14,184.0,184.0,184.0,184.0,0.0,0.0
2014-05-15,184.0,184.0,184.0,184.0,0.0,0.0
2014-05-16,184.0,184.0,184.0,184.0,0.0,0.0
2014-05-19,184.0,184.0,184.0,184.0,0.0,0.0
2014-05-20,184.0,184.0,184.0,184.0,0.0,0.0
2014-05-21,184.0,184.0,184.0,184.0,0.0,0.0
2014-05-22,184.0,184.0,184.0,184.0,0.0,0.0
2014-05-23,184.0,184.0,184.0,184.0,0.0,0.0
2014-05-26,184.0,184.0,184.0,184.0,0.0,0.0
2014-05-27,184.0,184.0,184.0,184.0,0.0,0.0
2014-05-28,184.0,184.0,184.0,184.0,0.0,0.0
2014-05-29,184.0,184.0,184.0,184.0,0.0,0.0
2014-05-30,184.0,184.0,184.0,184.0,0.0,0.0
2014-06-02,184.0,184.0,184.0,184.0,0.0,0.0
2014-06-03,184.0,184.0,184.0,184.0,0.0,0.0
2014-06-04,184.0,184.0,184.0,184.0,0.0,0.0
2014-06-05,184.0,184.0,184.0,184.0,0.0,0.0
2014-06-06,184.0,184.0,184.0,184.0,0.0,0.0
2014-06-09,184.0,184.0,184.0,184.0,0.0,0.0
2014-06-10,184.0,184.0,184.0,184.0,0.0,0.0
2014-06-11,184.0,184.0,184.0,184.0,0.0,0.0
2014-06-12,184.0,184.0,184.0,184.0,0.0,0.0
2014-06-13,184.0,184.0,184.0,184.0,0.0,0.0
2014-06-16,184.0,184.0,184.0,184.0,0.0,0.0
2014-06-17,184.0,184.0,184.0,184.0,0.0,0.0
2014-06-18,184.0,184.0,184.0,184.0,0.0,0.0
2014-06-19,184.0,184.0,184.0,184.0,0.0,0.0
2014-06-20,184.0,184.0,184.0,184.0,0.0,0.0
2014-06-23,184.0,184.0,184.0,184.0,0.0,0.0
2014-06-24,184.0,184.0,184.0,184.0,0.0,0.0
2014-06-25,184.0,184.0,184.0,184.0,0.0,0.0
2014-06-26,184.0,184.0,184.0,184.0,0.0,0.0
2014-06-27,184.0,184.0,184.0,184.0,0.0,0.0
2014-06-30,184.0,184.0,184.0,184.0,0.0,0.0
2014-07-01,184.0,184.0,184.0,184.0,0.0,0.0
2014-07-02,184.0,184.0,184.0,184.0,0.0,0.0
2014-07-03,184.0,184.0,184.0,184.0,0.0,0.0
2014-07-04,184.0,184.0,184.0,184.0,0.0,0.0
2014-07-07,184.0,184.0,184.0,184.0,0.0,0.0
2014-07-08,184.0,184.0,184.0,184.0,0.0,0.0
2014-07-09,184.0,184.0,184.0,184.0,0.0,0.0
2014-07-10,184.0,184.0,184.0,184.0,0.0,0.0
2014-07-11,184.0,184.0,184.0,184.0,0.0,0.0
2014-07-14,184.0,184.0,184.0,184.0,0.0,0.0
2014-07-15,184.0,184.0,184.0,184.0,0.0,0.0
2014-07-16,184.0,184.0,184.0,184.0,0.0,0.0
2014-07-17,184.0,184.0,184.0,184.0,0.0,0.0
2014-07-18,184.0,184.0,184.0,184.0,0.0,0.0
2014-07-21,184.0,184.0,184.0,184.0,0.0,0.0
2014-07-22,184.0,184.0,184.0,184.0,0.0,0.0
2014-07-23,184.0,184.0,184.0,184.0,0.0,0.0
2014-07-24,184.0,184.0,184.0,184.0,0.0,0.0
2014-07-25,184.0,184.0,184.0,184.0,0.0,0.0
2014-07-28,184.0,184.0,184.0,184.0,0.0,0.0
2014-07-29,184.0,184.0,184.0,184.0,0.0,0.0
2014-07-30,184.0,184.0,184.0,184.0,0.0,0.0
2014-07-31,184.0,184.0,184.0,184.0,0.0,0.0
2014-08-01,184.0,184.0,184.0,184.0,0.0,0.0
2014-08-04,184.0,184.0,184.0,184.0,0.0,0.0
2014-08-05,184.0,184.0,184.0,184.0,0.0,0.0
2014-08-06,184.0,184.0,184.0,184.0,0.0,0.0
2014-08-07,184.0,184.0,184.0,184.0,0.0,0.0
2014-08-08,184.0,184.0,184.0,184.0,0.0,0.0
2014-08-11,184.0,184.0,184.0,184.0,0.0,0.0
2014-08-12,184.0,184.0,184.0,184.0,0.0,0.0
2014-08-13,184.0,184.0,184.0,184.0,0.0,0.0
2014-08-14,184.0,184.0,184.0,184.0,0.0,0.0
2014-08-15,184.0,184.0,184.0,184.0,0.0,0.0
2014-08-18,184.0,184.0,184.0,184.0,0.0,0.0
2014-08-19,184.0,184.0,184.0,184.0,0.0,0.0
2014-08-20,184.0,184.0,184.0,184.0,0.0,0.0
2014-08-21,184.0,184.0,184.0,184.0,0.0,0.0
2014-08-22,184.0,184.0,184.0,184.0,0.0,0.0
2014-08-25,184.0,184.0,184.0,184.0,0.0,0.0
2014-08-26,184.0,184.0,184.0,184.0,0.0,0.0
2014-08-27,184.0,184.0,184.0,184.0,0.0,0.0
2014-08-28,184.0,184.0,184.0,184.0,0.0,0.0
2014-08-29,184.0,184.0,184.0,184.0,0.0,0.0
2014-09-01,184.0,184.0,184.0,184.0,0.0,0.0
2014-09-02,184.0,184.0,184.0,184.0,0.0,0.0
2014-09-03,184.0,184.0,184.0,184.0,0.0,0.0
2014-09-04,184.0,184.0,184.0,184.0,0.0,0.0
2014-09-05,184.0,184.0,184.0,184.0,0.0,0.0
2014-09-08,184.0,184.0,184.0,184.0,0.0,0.0
2014-09-09,184.0,184.0,184.0,184.0,0.0,0.0
2014-09-10,184.0,184.0,184.0,184.0,0.0,0.0
2014-09-11,184.0,184.0,184.0,184.0,0.0,0.0
2014-09-12,184.0,184.0,184.0,184.0,0.0,0.0
2014-09-15,184.0,184.0,184.0,184.0,0.0,0.0
2014-09-16,184.0,184.0,184.0,184.0,0.0,0.0
2014-09-17,184.0,184.0,184.0,184.0,0.0,0.0
2014-09-18,184.0,184.0,184.0,184.0,0.0,0.0
2014-09-19,184.0,184.0,184.0,184.0,0.0,0.0
2014-09-22,184.0,184.0,184.0,184.0,0.0,0.0
2014-09-23,184.0,184.0,184.0,184.0,0.0,0.0
2014-09-24,184.0,184.0,184.0,184.0,0.0,0.0
2014-09-25,184.0,184.0,184.0,184.0,0.0,0.0
2014-09-26,184.0,184.0,184.0,184.0,0.0,0.0
2014-09-29,184.0,184.0,184.0,184.0,0.0,0.0
2014-09-30,184.0,184.0,184.0,184.0,0.0,0.0
2014-10-01,184.0,184.0,184.0,184.0,0.0,0.0
2014-10-02,184.0,184.0,184.0,184.0,0.0,0.0
2014-10-03,184.0,184.0,184.0,184.0,0.0,0.0
2014-10-06,184.0,184.0,184.0,184.0,0.0,0.0
2014-10-07,184.0,184.0,184.0,184.0,0.0,0.0
2014-10-08,184.0,184.0,184.0,184.0,0.0,0.0
2014-10-09,184.0,184.0,184.0,184.0,0.0,0.0
2014-10-10,184.0,184.0,184.0,184.0,0.0,0.0
2014-10-13,184.0,184.0,184.0,184.0,0.0,0.0
2014-10-14,184.0,184.0,184.0,184.0,0.0,0.0
2014-10-15,184.0,184.0,184.0,184.0,0.0,0.0
2014-10-16,184.0,184.0,184.0,184.0,0.0,0.0
2014-10-17,184.0,184.0,184.0,184.0,0.0,0.0
2014-10-20,184.0,184.0,184.0,184.0,0.0,0.0
2014-10-21,184.0,184.0,184.0,184.0,0.0,0.0
2014-10-22,184.0,184.0,184.0,184.0,0.0,0.0
2014-10-23,184.0,184.0,184.0,184.0,0.0,0.0
2014-10-24,184.0,184.0,184.0,184.0,0.0,0.0
2014-10-27,184.0,184.0,184.0,184.0,0.0,0.0
2014-10-28,184.0,184.0,184.0,184.0,0.0,0.0
2014-10-29,184.0,184.0,184.0,184.0,0.0,0.0
2014-10-30,184.0,184.0,184.0,184.0,0.0,0.0
2014-10-31,184.0,184.0,184.0,184.0,0.0,0.0
2014-11-03,184.0,184.0,184.0,184.0,0.0,0.0
2014-11-04,184.0,184.0,184.0,184.0,0.0,0.0
2014-11-05,184.0,184.0,184.0,184.0,0.0,0.0
2014-11-06,184.0,184.0,184.0,184.0,0.0,0.0
2014-11-07,184.0,184.0,184.0,184.0,0.0,0.0
2014-11-10,184.0,184.0,184.0,184.0,0.0,0.0
2014-11-11,184.0,184.0,184.0,184.0,0.0,0.0
2014-11-12,184.0,184.0,184.0,184.0,0.0,0.0
2014-11-13,184.0,184.0,184.0,184.0,0.0,0.0
2014-11-14,184.0,184.0,184.0,184.0,0.0,0.0
2014-11-17,184.0,184.0,184.0,184.0,0.0,0.0
2014-11-18,184.0,184.0,184.0,184.0,0.0,0.0
2014-11-19,184.0,184.0,184.0,184.0,0.0,0.0
2014-11-20,184.0,184.0,184.0,184.0,0.0,0.0
2014-11-21,184.0,184.0,184.0,184.0,0.0,0.0
2014-11-24,184.0,184.0,184.0,184.0,0.0,0.0
2014-11-25,184.0,184.0,184.0,184.0,0.0,0.0
2014-11-26,184.0,184.0,184.0,184.0,0.0,0.0
2014-11-27,184.0,184.0,184.0,184.0,0.0,0.0
2014-11-28,184.0,184.0,184.0,184.0,0.0,0.0
2014-12-01,184.0,184.0,184.0,184.0,0.0,0.0
2014-12-02,184.0,184.0,184.0,184.0,0.0,0.0
2014-12-03,184.0,184.0,184.0,184.0,0.0,0.0
2014-12-04,184.0,184.0,184.0,184.0,0.0,0.0
2014-12-05,184.0,184.0,184.0,184.0,0.0,0.0
2014-12-08,184.0,184.0,184.0,184.0,0.0,0.0
2014-12-09,184.0,184.0,184.0,184.0,0.0,0.0
2014-12-10,184.0,184.0,184.0,184.0,0.0,0.0
2014-12-11,184.0,184.0,184.0,184.0,0.0,0.0
2014-12-12,184.0,184.0,184.0,184.0,0.0,0.0
2014-12-15,184.0,184.0,184.0,184.0,0.0,0.0
2014-12-16,184.0,184.0,184.0,184.0,0.0,0.0
2014-12-17,184.0,184.0,184.0,184.0,0.0,0.0
2014-12-18,184.0,184.0,184.0,184.0,0.0,0.0
2014-12-19,184.0,184.0,184.0,184.0,0.0,0.0
2014-12-22,184.0,184.0,184.0,184.0,0.0,0.0
2014-12-23,184.0,184.0,184.0,184.0,0.0,0.0
2014-12-24,184.0,184.0,184.0,184.0,0.0,0.0
2014-12-29,184.0,184.0,184.0,184.0,0.0,0.0
2014-12-30,184.0,184.0,184.0,184.0,0.0,0.0
2014-12-31,184.0,184.0,184.0,184.0,0.0,0.0
2015-01-02,184.0,184.0,184.0,184.0,0.0,0.0
2015-01-05,184.0,184.0,184.0,184.0,0.0,0.0
2015-01-06,184.0,184.0,184.0,184.0,0.0,0.0
2015-01-07,184.0,184.0,184.0,184.0,0.0,0.0
2015-01-08,184.0,184.0,184.0,184.0,0.0,0.0
2015-01-09,184.0,184.0,184.0,184.0,0.0,0.0
2015-01-12,184.0,184.0,184.0,184.0,0.0,0.0
2015-01-13,184.0,184.0,184.0,184.0,0.0,0.0
2015-01-14,184.0,184.0,184.0,184.0,0.0,0.0
2015-01-15,184.0,184.0,184.0,184.0,0.0,0.0
2015-01-16,184.0,184.0,184.0,184.0,0.0,0.0
2015-01-19,184.0,184.0,184.0,184.0,0.0,0.0
2015-01-20,184.0,184.0,184.0,184.0,0.0,0.0
2015-01-21,184.0,184.0,184.0,184.0,0.0,0.0
2015-01-22,184.0,184.0,184.0,184.0,0.0,0.0
2015-01-23,184.0,184.0,184.0,184.0,0.0,0.0
2015-01-26,184.0,184.0,184.0,184.0,0.0,0.0
2015-01-27,184.0,184.0,184.0,184.0,0.0,0.0
2015-01-28,184.0,184.0,184.0,184.0,0.0,0.0
2015-01-29,184.0,184.0,184.0,184.0,0.0,0.0
2015-01-30,184.0,184.0,184.0,184.0,0.0,0.0
2015-02-02,184.0,184.0,184.0,184.0,0.0,0.0
2015-02-03,184.0,184.0,184.0,184.0,0.0,0.0
2015-02-04,184.0,184.0,184.0,184.0,0.0,0.0
2015-02-05,184.0,184.0,184.0,184.0,0.0,0.0
2015-02-06,184.0,184.0,184.0,184.0,0.0,0.0
2015-02-09,184.0,184.0,184.0,184.0,0.0,0.0
2015-02-10,184.0,184.0,184.0,184.0,0.0,0.0
2015-02-11,184.0,184.0,184.0,184.0,0.0,0.0
2015-02-12,184.0,184.0,184.0,184.0,0.0,0.0
2015-02-13,184.0,184.0,184.0,184.0,0.0,0.0
2015-02-16,184.0,184.0,184.0,184.0,0.0,0.0
2015-02-17,184.0,184.0,184.0,184.0,0.0,0.0
2015-02-18,184.0,184.0,184.0,184.0,0.0,0.0
2015-02-19,184.0,184.0,184.0,184.0,0.0,0.0
2015-02-20,184.0,184.0,184.0,184.0,0.0,0.0
2015-02-23,184.0,184.0,184.0,184.0,0.0,0.0
2015-02-24,184.0,184.0,184.0,184.0,0.0,0.0
2015-02-25,184.0,184.0,184.0,184.0,0.0,0.0
2015-02-26,184.0,184.0,184.0,184.0,0.0,0.0
2015-02-27,184.0,184.0,184.0,184.0,0.0,0.0
2015-03-02,184.0,184.0,184.0,184.0,0.0,0.0
2015-03-03,184.0,184.0,184.0,184.0,0.0,0.0
2015-03-04,184.0,184.0,184.0,184.0,0.0,0.0
2015-03-05,184.0,184.0,184.0,184.0,0.0,0.0
2015-03-06,184.0,184.0,184.0,184.0,0.0,0.0
2015-03-09,184.0,184.0,184.0,184.0,0.0,0.0
2015-03-10,184.0,184.0,184.0,184.0,0.0,0.0
2015-03-11,184.0,184.0,184.0,184.0,0.0,0.0
2015-03-12,184.0,184.0,184.0,184.0,0.0,0.0
2015-03-13,184.0,184.0,184.0,184.0,0.0,0.0
2015-03-16,184.0,184.0,184.0,184.0,0.0,0.0
2015-03-17,184.0,184.0,184.0,184.0,0.0,0.0
2015-03-18,184.0,184.0,184.0,184.0,0.0,0.0
2015-03-19,184.0,184.0,184.0,184.0,0.0,0.0
2015-03-20,184.0,184.0,184.0,184.0,0.0,0.0
2015-03-23,184.0,184.0,184.0,184.0,0.0,0.0
2015-03-24,184.0,184.0,184.0,184.0,0.0,0.0
2015-03-25,184.0,184.0,184.0,184.0,0.0,0.0
2015-03-26,184.0,184.0,184.0,184.0,0.0,0.0
2015-03-27,184.0,184.0,184.0,184.0,0.0,0.0
2015-03-30,184.0,184.0,184.0,184.0,0.0,0.0
2015-03-31,184.0,184.0,184.0,184.0,0.0,0.0
2015-04-01,184.0,184.0,184.0,184.0,0.0,0.0
2015-04-02,184.0,184.0,184.0,184.0,0.0,0.0
2015-04-06,184.0,184.0,184.0,184.0,0.0,0.0
2015-04-07,184.0,184.0,184.0,184.0,0.0,0.0
2015-04-08,184.0,184.0,184.0,184.0,0.0,0.0
2015-04-09,184.0,184.0,184.0,184.0,0.0,0.0
2015-04-10,184.0,184.0,184.0,184.0,0.0,0.0
2015-04-13,184.0,184.0,184.0,184.0,0.0,0.0
2015-04-14,184.0,184.0,184.0,184.0,0.0,0.0
2015-04-15,184.0,184.0,184.0,184.0,0.0,0.0
2015-04-16,184.0,184.0,184.0,184.0,0.0,0.0
2015-04-17,184.0,184.0,184.0,184.0,0.0,0.0
2015-04-20,184.0,184.0,184.0,184.0,0.0,0.0
2015-04-21,184.0,184.0,184.0,184.0,0.0,0.0
2015-04-22,184.0,184.0,184.0,184.0,0.0,0.0
2015-04-23,184.0,184.0,184.0,184.0,0.0,0.0
