Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
2015-04-24,184.0,184.0,184.0,184.0,0.0,0.0
2015-04-27,184.0,184.0,184.0,184.0,0.0,0.0
2015-04-28,184.0,184.0,184.0,184.0,0.0,0.0
2015-04-29,184.0,184.0,184.0,184.0,0.0,0.0
2015-04-30,184.0,184.0,184.0,184.0,0.0,0.0
2015-05-01,184.0,184.0,184.0,184.0,0.0,0.0
2015-05-04,184.0,184.0,184.0,184.0,0.0,0.0
2015-05-05,184.0,184.0,184.0,184.0,0.0,0.0
2015-05-06,184.0,184.0,184.0,184.0,0.0,0.0
2015-05-07,184.0,184.0,184.0,184.0,0.0,0.0
2015-05-08,184.0,184.0,184.0,184.0,0.0,0.0
2015-05-11,184.0,184.0,184.0,184.0,0.0,0.0
2015-05-12,184.0,184.0,184.0,184.0,0.0,0.0
2015-05-13,184.0,184.0,184.0,184.0,0.0,0.0
2015-05-14,184.0,184.0,184.0,184.0,0.0,0.0
2015-05-15,184.0,184.0,184.0,184.0,0.0,0.0
2015-05-18,184.0,184.0,184.0,184.0,0.0,0.0
2015-05-19,184.0,184.0,184.0,184.0,0.0,0.0
2015-05-20,184.0,184.0,184.0,184.0,0.0,0.0
2015-05-21,184.0,184.0,184.0,184.0,0.0,0.0
2015-05-22,184.0,184.0,184.0,184.0,0.0,0.0
2015-05-25,184.0,184.0,184.0,184.0,0.0,0.0
2015-05-26,184.0,184.0,184.0,184.0,0.0,0.0
2015-05-27,184.0,184.0,184.0,184.0,0.0,0.0
2015-05-28,184.0,184.0,184.0,184.0,0.0,0.0
2015-05-29,184.0,184.0,184.0,184.0,0.0,0.0
2015-06-01,184.0,184.0,184.0,184.0,0.0,0.0
2015-06-02,184.0,184.0,184.0,184.0,0.0,0.0
2015-06-03,184.0,184.0,184.0,184.0,0.0,0.0
2015-06-04,184.0,184.0,184.0,184.0,0.0,0.0
2015-06-05,184.0,184.0,184.0,184.0,0.0,0.0
2015-06-08,184.0,184.0,184.0,184.0,0.0,0.0
2015-06-09,184.0,184.0,184.0,184.0,0.0,0.0
2015-06-10,184.0,184.0,184.0,184.0,0.0,0.0
2015-06-11,184.0,184.0,184.0,184.0,0.0,0.0
2015-06-12,184.0,184.0,184.0,184.0,0.0,0.0
2015-06-15,184.0,184.0,184.0,184.0,0.0,0.0
2015-06-16,184.0,184.0,184.0,184.0,0.0,0.0
2015-06-17,184.0,184.0,184.0,184.0,0.0,0.0
2015-06-18,184.0,184.0,184.0,184.0,0.0,0.0
2015-06-19,184.0,184.0,184.0,184.0,0.0,0.0
2015-06-22,184.0,184.0,184.0,184.0,0.0,0.0
2015-06-23,184.0,184.0,184.0,184.0,0.0,0.0
2015-06-24,184.0,184.0,184.0,184.0,0.0,0.0
2015-06-25,184.0,184.0,184.0,184.0,0.0,0.0
2015-06-26,184.0,184.0,184.0,184.0,0.0,0.0
2015-06-29,184.0,184.0,184.0,184.0,0.0,0.0
2015-06-30,184.0,184.0,184.0,184.0,0.0,0.0
2015-07-01,184.0,184.0,184.0,184.0,0.0,0.0
2015-07-02,184.0,184.0,184.0,184.0,0.0,0.0
2015-07-03,184.0,184.0,184.0,184.0,0.0,0.0
2015-07-06,184.0,184.0,184.0,184.0,0.0,0.0
2015-07-07,184.0,184.0,184.0,184.0,0.0,0.0
2015-07-08,184.0,184.0,184.0,184.0,0.0,0.0
2015-07-09,184.0,184.0,184.0,184.0,0.0,0.0
2015-07-10,184.0,184.0,184.0,184.0,0.0,0.0
2015-07-13,184.0,184.0,184.0,184.0,0.0,0.0
2015-07-14,184.0,184.0,184.0,184.0,0.0,0.0
2015-07-15,184.0,184.0,184.0,184.0,0.0,0.0
2015-07-16,184.0,184.0,184.0,184.0,0.0,0.0
2015-07-17,184.0,184.0,184.0,184.0,0.0,0.0
2015-07-20,184.0,184.0,184.0,184.0,0.0,0.0
2015-07-21,184.0,184.0,184.0,184.0,0.0,0.0
2015-07-22,184.0,184.0,184.0,184.0,0.0,0.0
2015-07-23,184.0,184.0,184.0,184.0,0.0,0.0
2015-07-24,184.0,184.0,184.0,184.0,0.0,0.0
2015-07-27,184.0,184.0,184.0,184.0,0.0,0.0
2015-07-28,184.0,184.0,184.0,184.0,0.0,0.0
2015-07-29,184.0,184.0,184.0,184.0,0.0,0.0
2015-07-30,184.0,184.0,184.0,184.0,0.0,0.0
2015-07-31,184.0,184.0,184.0,184.0,0.0,0.0
2015-08-03,184.0,184.0,184.0,184.0,0.0,0.0
2015-08-04,184.0,184.0,184.0,184.0,0.0,0.0
2015-08-05,184.0,184.0,184.0,184.0,0.0,0.0
2015-08-06,184.0,184.0,184.0,184.0,0.0,0.0
2015-08-07,184.0,184.0,184.0,184.0,0.0,0.0
2015-08-10,184.0,184.0,184.0,184.0,0.0,0.0
2015-08-11,184.0,184.0,184.0,184.0,0.0,0.0
2015-08-12,184.0,184.0,184.0,184.0,0.0,0.0
2015-08-13,184.0,184.0,184.0,184.0,0.0,0.0
2015-08-14,184.0,184.0,184.0,184.0,0.0,0.0
2015-08-17,184.0,184.0,184.0,184.0,0.0,0.0
2015-08-18,184.0,184.0,184.0,184.0,0.0,0.0
2015-08-19,184.0,184.0,184.0,184.0,0.0,0.0
2015-08-20,184.0,184.0,184.0,184.0,0.0,0.0
2015-08-21,184.0,184.0,184.0,184.0,0.0,0.0
2015-08-24,184.0,184.0,184.0,184.0,0.0,0.0
2015-08-25,184.0,184.0,184.0,184.0,0.0,0.0
2015-08-26,184.0,184.0,184.0,184.0,0.0,0.0
2015-08-27,184.0,184.0,184.0,184.0,0.0,0.0
2015-08-28,184.0,184.0,184.0,184.0,0.0,0.0
2015-08-31,184.0,184.0,184.0,184.0,0.0,0.0
2015-09-01,184.0,184.0,184.0,184.0,0.0,0.0
2015-09-02,184.0,184.0,184.0,184.0,0.0,0.0
2015-09-03,184.0,184.0,184.0,184.0,0.0,0.0
2015-09-04,184.0,184.0,184.0,184.0,0.0,0.0
2015-09-07,184.0,184.0,184.0,184.0,0.0,0.0
2015-09-08,184.0,184.0,184.0,184.0,0.0,0.0
2015-09-09,184.0,184.0,184.0,184.0,0.0,0.0
2015-09-10,184.0,184.0,184.0,184.0,0.0,0.0
2015-09-11,184.0,184.0,184.0,184.0,0.0,0.0
2015-09-14,184.0,184.0,184.0,184.0,0.0,0.0
2015-09-15,184.0,184.0,184.0,184.0,0.0,0.0
2015-09-16,184.0,184.0,184.0,184.0,0.0,0.0
2015-09-17,184.0,184.0,184.0,184.0,0.0,0.0
2015-09-18,184.0,184.0,184.0,184.0,0.0,0.0
2015-09-21,184.0,184.0,184.0,184.0,0.0,0.0
2015-09-22,184.0,184.0,184.0,184.0,0.0,0.0
2015-09-23,184.0,184.0,184.0,184.0,0.0,0.0
2015-09-24,184.0,184.0,184.0,184.0,0.0,0.0
2015-09-25,184.0,184.0,184.0,184.0,0.0,0.0
2015-09-28,184.0,184.0,184.0,184.0,0.0,0.0
2015-09-29,184.0,184.0,184.0,184.0,0.0,0.0
2015-09-30,184.0,184.0,184.0,184.0,0.0,0.0
2015-10-01,184.0,184.0,184.0,184.0,0.0,0.0
2015-10-02,184.0,184.0,184.0,184.0,0.0,0.0
2015-10-05,184.0,184.0,184.0,184.0,0.0,0.0
2015-10-06,184.0,184.0,184.0,184.0,0.0,0.0
2015-10-07,184.0,184.0,184.0,184.0,0.0,0.0
2015-10-08,184.0,184.0,184.0,184.0,0.0,0.0
2015-10-09,184.0,184.0,184.0,184.0,0.0,0.0
2015-10-12,184.0,184.0,184.0,184.0,0.0,0.0
2015-10-13,184.0,184.0,184.0,184.0,0.0,0.0
2015-10-14,184.0,184.0,184.0,184.0,0.0,0.0
2015-10-15,184.0,184.0,184.0,184.0,0.0,0.0
2015-10-16,184.0,184.0,184.0,184.0,0.0,0.0
2015-10-19,184.0,184.0,184.0,184.0,0.0,0.0
2015-10-20,184.0,184.0,184.0,184.0,0.0,0.0
2015-10-21,184.0,184.0,184.0,184.0,0.0,0.0
2015-10-22,184.0,184.0,184.0,184.0,0.0,0.0
2015-10-23,184.0,184.0,184.0,184.0,0.0,0.0
2015-10-26,184.0,184.0,184.0,184.0,0.0,0.0
2015-10-27,184.0,184.0,184.0,184.0,0.0,0.0
2015-10-28,184.0,184.0,184.0,184.0,0.0,0.0
2015-10-29,184.0,184.0,184.0,184.0,0.0,0.0
2015-10-30,184.0,184.0,184.0,184.0,0.0,0.0
2015-11-02,184.0,184.0,184.0,184.0,0.0,0.0
2015-11-03,184.0,184.0,184.0,184.0,0.0,0.0
2015-11-04,184.0,184.0,184.0,184.0,0.0,0.0
2015-11-05,184.0,184.0,184.0,184.0,0.0,0.0
2015-11-06,184.0,184.0,184.0,184.0,0.0,0.0
2015-11-09,184.0,184.0,184.0,184.0,0.0,0.0
2015-11-10,184.0,184.0,184.0,184.0,0.0,0.0
2015-11-11,184.0,184.0,184.0,184.0,0.0,0.0
2015-11-12,184.0,184.0,184.0,184.0,0.0,0.0
2015-11-13,184.0,184.0,184.0,184.0,0.0,0.0
2015-11-16,184.0,184.0,184.0,184.0,0.0,0.0
2015-11-17,184.0,184.0,184.0,184.0,0.0,0.0
2015-11-18,184.0,184.0,184.0,184.0,0.0,0.0
2015-11-19,184.0,184.0,184.0,184.0,0.0,0.0
2015-11-20,184.0,184.0,184.0,184.0,0.0,0.0
2015-11-23,184.0,184.0,184.0,184.0,0.0,0.0
2015-11-24,184.0,184.0,184.0,184.0,0.0,0.0
2015-11-25,184.0,184.0,184.0,184.0,0.0,0.0
2015-11-26,184.0,184.0,184.0,184.0,0.0,0.0
2015-11-27,184.0,184.0,184.0,184.0,0.0,0.0
2015-11-30,184.0,184.0,184.0,184.0,0.0,0.0
2015-12-01,184.0,184.0,184.0,184.0,0.0,0.0
2015-12-02,184.0,184.0,184.0,184.0,0.0,0.0
2015-12-03,184.0,184.0,184.0,184.0,0.0,0.0
2015-12-04,184.0,184.0,184.0,184.0,0.0,0.0
2015-12-07,184.0,184.0,184.0,184.0,0.0,0.0
2015-12-08,184.0,184.0,184.0,184.0,0.0,0.0
2015-12-09,184.0,184.0,184.0,184.0,0.0,0.0
2015-12-10,184.0,184.0,184.0,184.0,0.0,0.0
2015-12-11,184.0,184.0,184.0,184.0,0.0,0.0
2015-12-14,184.0,184.0,184.0,184.0,0.0,0.0
2015-12-15,184.0,184.0,184.0,184.0,0.0,0.0
2015-12-16,184.0,184.0,184.0,184.0,0.0,0.0
2015-12-17,184.0,184.0,184.0,184.0,0.0,0.0
2015-12-18,184.0,184.0,184.0,184.0,0.0,0.0
2015-12-21,184.0,184.0,184.0,184.0,0.0,0.0
2015-12-22,184.0,184.0,184.0,184.0,0.0,0.0
2015-12-23,184.0,184.0,184.0,184.0,0.0,0.0
2015-12-24,184.0,184.0,184.0,184.0,0.0,0.0
2015-12-28,184.0,184.0,184.0,184.0,0.0,0.0
2015-12-29,184.0,184.0,184.0,184.0,0.0,0.0
2015-12-30,184.0,184.0,184.0,184.0,0.0,0.0
2015-12-31,184.0,184.0,184.0,184.0,0.0,0.0
2016-01-04,184.0,184.0,184.0,184.0,0.0,0.0
2016-01-05,184.0,184.0,184.0,184.0,0.0,0.0
2016-01-06,184.0,184.0,184.0,184.0,0.0,0.0
2016-01-07,184.0,184.0,184.0,184.0,0.0,0.0
2016-01-08,184.0,184.0,184.0,184.0,0.0,0.0
2016-01-11,184.0,184.0,184.0,184.0,0.0,0.0
2016-01-12,184.0,184.0,184.0,184.0,0.0,0.0
2016-01-13,184.0,184.0,184.0,184.0,0.0,0.0
2016-01-14,184.0,184.0,184.0,184.0,0.0,0.0
2016-01-15,184.0,184.0,184.0,184.0,0.0,0.0
2016-01-18,184.0,184.0,184.0,184.0,0.0,0.0
2016-01-19,184.0,184.0,184.0,184.0,0.0,0.0
2016-01-20,184.0,184.0,184.0,184.0,0.0,0.0
2016-01-21,184.0,184.0,184.0,184.0,0.0,0.0
2016-01-22,184.0,184.0,184.0,184.0,0.0,0.0
2016-01-25,184.0,184.0,184.0,184.0,0.0,0.0
2016-01-26,184.0,184.0,184.0,184.0,0.0,0.0
2016-01-27,184.0,184.0,184.0,184.0,0.0,0.0
2016-01-28,184.0,184.0,184.0,184.0,0.0,0.0
2016-01-29,184.0,184.0,184.0,184.0,0.0,0.0
2016-02-01,184.0,184.0,184.0,184.0,0.0,0.0
2016-02-02,184.0,184.0,184.0,184.0,0.0,0.0
2016-02-03,184.0,184.0,184.0,184.0,0.0,0.0
2016-02-04,184.0,184.0,184.0,184.0,0.0,0.0
2016-02-05,184.0,184.0,184.0,184.0,0.0,0.0
2016-02-08,184.0,184.0,184.0,184.0,0.0,0.0
2016-02-09,184.0,184.0,184.0,184.0,0.0,0.0
2016-02-10,184.0,184.0,184.0,184.0,0.0,0.0
2016-02-11,184.0,184.0,184.0,184.0,0.0,0.0
2016-02-12,184.0,184.0,184.0,184.0,0.0,0.0
2016-02-15,184.0,184.0,184.0,184.0,0.0,0.0
2016-02-16,184.0,184.0,184.0,184.0,0.0,0.0
2016-02-17,184.0,184.0,184.0,184.0,0.0,0.0
2016-02-18,184.0,184.0,184.0,184.0,0.0,0.0
2016-02-19,184.0,184.0,184.0,184.0,0.0,0.0
2016-02-22,184.0,184.0,184.0,184.0,0.0,0.0
2016-02-23,184.0,184.0,184.0,184.0,0.0,0.0
2016-02-24,184.0,184.0,184.0,184.0,0.0,0.0
2016-02-25,184.0,184.0,184.0,184.0,0.0,0.0
2016-02-26,184.0,184.0,184.0,184.0,0.0,0.0
2016-02-29,184.0,184.0,184.0,184.0,0.0,0.0
2016-03-01,184.0,184.0,184.0,184.0,0.0,0.0
2016-03-02,184.0,184.0,184.0,184.0,0.0,0.0
2016-03-03,184.0,184.0,184.0,184.0,0.0,0.0
2016-03-04,184.0,184.0,184.0,184.0,0.0,0.0
2016-03-07,184.0,184.0,184.0,184.0,0.0,0.0
2016-03-08,184.0,184.0,184.0,184.0,0.0,0.0
2016-03-09,184.0,184.0,184.0,184.0,0.0,0.0
2016-03-10,184.0,184.0,184.0,184.0,0.0,0.0
2016-03-11,184.0,184.0,184.0,184.0,0.0,0.0
2016-03-14,184.0,184.0,184.0,184.0,0.0,0.0
2016-03-15,184.0,184.0,184.0,184.0,0.0,0.0
2016-03-16,184.0,184.0,184.0,184.0,0.0,0.0
2016-03-17,184.0,184.0,184.0,184.0,0.0,0.0
2016-03-18,184.0,184.0,184.0,184.0,0.0,0.0
2016-03-21,184.0,184.0,184.0,184.0,0.0,0.0
2016-03-22,184.0,184.0,184.0,184.0,0.0,0.0
2016-03-23,184.0,184.0,184.0,184.0,0.0,0.0
2016-03-24,184.0,184.0,184.0,184.0,0.0,0.0
2016-03-28,184.0,184.0,184.0,184.0,0.0,0.0
2016-03-29,184.0,184.0,184.0,184.0,0.0,0.0
2016-03-30,184.0,184.0,184.0,184.0,0.0,0.0
2016-03-31,184.0,184.0,184.0,184.0,0.0,0.0
2016-04-01,184.0,184.0,184.0,184.0,0.0,0.0
2016-04-04,184.0,184.0,184.0,184.0,0.0,0.0
2016-04-05,184.0,184.0,184.0,184.0,0.0,0.0
2016-04-06,184.0,184.0,184.0,184.0,0.0,0.0
2016-04-07,184.0,184.0,184.0,184.0,0.0,0.0
2016-04-08,184.0,184.0,184.0,184.0,0.0,0.0
2016-04-11,184.0,184.0,184.0,184.0,0.0,0.0
2016-04-12,184.0,184.0,184.0,184.0,0.0,0.0
2016-04-13,184.0,184.0,184.0,184.0,0.0,0.0
2016-04-14,184.0,184.0,184.0,184.0,0.0,0.0
2016-04-15,184.0,184.0,184.0,184.0,0.0,0.0
2016-04-18,184.0,184.0,184.0,184.0,0.0,0.0
2016-04-19,184.0,184.0,184.0,184.0,0.0,0.0
2016-04-20,184.0,184.0,184.0,184.0,0.0,0.0
2016-04-21,184.0,184.0,184.0,184.0,0.0,0.0
2016-04-22,184.0,184.0,184.0,184.0,0.0,0.0
2016-04-25,184.0,184.0,184.0,184.0,0.0,0.0
2016-04-26,184.0,184.0,184.0,184.0,0.0,0.0
2016-04-27,184.0,184.0,184.0,184.0,0.0,0.0
2016-04-28,184.0,184.0,184.0,184.0,0.0,0.0
2016-04-29,184.0,184.0,184.0,184.0,0.0,0.0
2016-05-02,184.0,184.0,184.0,184.0,0.0,0.0
2016-05-03,184.0,184.0,184.0,184.0,0.0,0.0
2016-05-04,184.0,184.0,184.0,184.0,0.0,0.0
2016-05-05,184.0,184.0,184.0,184.0,0.0,0.0
2016-05-06,184.0,184.0,184.0,184.0,0.0,0.0
2016-05-09,184.0,184.0,184.0,184.0,0.0,0.0
2016-05-10,184.0,184.0,184.0,184.0,0.0,0.0
2016-05-11,184.0,184.0,184.0,184.0,0.0,0.0
2016-05-12,184.0,184.0,184.0,184.0,0.0,0.0
2016-05-13,184.0,184.0,184.0,184.0,0.0,0.0
2016-05-16,184.0,184.0,184.0,184.0,0.0,0.0
2016-05-17,184.0,184.0,184.0,184.0,0.0,0.0
2016-05-18,184.0,184.0,184.0,184.0,0.0,0.0
2016-05-19,184.0,184.0,184.0,184.0,0.0,0.0
2016-05-20,184.0,184.0,184.0,184.0,0.0,0.0
2016-05-23,184.0,184.0,184.0,184.0,0.0,0.0
2016-05-24,184.0,184.0,184.0,184.0,0.0,0.0
2016-05-25,184.0,184.0,184.0,184.0,0.0,0.0
2016-05-26,184.0,184.0,184.0,184.0,0.0,0.0
2016-05-27,184.0,184.0,184.0,184.0,0.0,0.0
2016-05-30,184.0,184.0,184.0,184.0,0.0,0.0
2016-05-31,184.0,184.0,184.0,184.0,0.0,0.0
2016-06-01,184.0,184.0,184.0,184.0,0.0,0.0
2016-06-02,184.0,184.0,184.0,184.0,0.0,0.0
2016-06-03,184.0,184.0,184.0,184.0,0.0,0.0
2016-06-06,184.0,184.0,184.0,184.0,0.0,0.0
2016-06-07,184.0,184.0,184.0,184.0,0.0,0.0
2016-06-08,184.0,184.0,184.0,184.0,0.0,0.0
2016-06-09,184.0,184.0,184.0,184.0,0.0,0.0
2016-06-10,184.0,184.0,184.0,184.0,0.0,0.0
2016-06-13,184.0,184.0,184.0,184.0,0.0,0.0
2016-06-14,184.0,184.0,184.0,184.0,0.0,0.0
2016-06-15,184.0,184.0,184.0,184.0,0.0,0.0
2016-06-16,184.0,184.0,184.0,184.0,0.0,0.0
2016-06-17,184.0,184.0,184.0,184.0,0.0,0.0
2016-06-20,184.0,184.0,184.0,184.0,0.0,0.0
2016-06-21,184.0,184.0,184.0,184.0,0.0,0.0
2016-06-22,184.0,184.0,184.0,184.0,0.0,0.0
2016-06-23,184.0,184.0,184.0,184.0,0.0,0.0
2016-06-24,184.0,184.0,184.0,184.0,0.0,0.0
2016-06-27,184.0,184.0,184.0,184.0,0.0,0.0
2016-06-28,184.0,184.0,184.0,184.0,0.0,0.0
2016-06-29,184.0,184.0,184.0,184.0,0.0,0.0
2016-06-30,184.0,184.0,184.0,184.0,0.0,0.0
2016-07-01,184.0,184.0,184.0,184.0,0.0,0.0
2016-07-04,184.0,184.0,184.0,184.0,0.0,0.0
2016-07-05,184.0,184.0,184.0,184.0,0.0,0.0
2016-07-06,184.0,184.0,184.0,184.0,0.0,0.0
2016-07-07,184.0,184.0,184.0,184.0,0.0,0.0
2016-07-08,184.0,184.0,184.0,184.0,0.0,0.0
2016-07-11,184.0,184.0,184.0,184.0,0.0,0.0
2016-07-12,184.0,184.0,184.0,184.0,0.0,0.0
2016-07-13,184.0,184.0,184.0,184.0,0.0,0.0
2016-07-14,184.0,184.0,184.0,184.0,0.0,0.0
2016-07-15,184.0,184.0,184.0,184.0,0.0,0.0
2016-07-18,184.0,184.0,184.0,184.0,0.0,0.0
2016-07-19,184.0,184.0,184.0,184.0,0.0,0.0
2016-07-20,184.0,184.0,184.0,184.0,0.0,0.0
2016-07-21,184.0,184.0,184.0,184.0,0.0,0.0
2016-07-22,184.0,184.0,184.0,184.0,0.0,0.0
2016-07-25,184.0,184.0,184.0,184.0,0.0,0.0
2016-07-26,184.0,184.0,184.0,184.0,0.0,0.0
2016-07-27,184.0,184.0,184.0,184.0,0.0,0.0
2016-07-28,184.0,184.0,184.0,184.0,0.0,0.0
2016-07-29,184.0,184.0,184.0,184.0,0.0,0.0
2016-08-01,184.0,184.0,184.0,184.0,0.0,0.0
2016-08-02,184.0,184.0,184.0,184.0,0.0,0.0
2016-08-03,184.0,184.0,184.0,184.0,0.0,0.0
2016-08-04,184.0,184.0,184.0,184.0,0.0,0.0
2016-08-05,184.0,184.0,184.0,184.0,0.0,0.0
2016-08-08,184.0,184.0,184.0,184.0,0.0,0.0
2016-08-09,184.0,184.0,184.0,184.0,0.0,0.0
2016-08-10,184.0,184.0,184.0,184.0,0.0,0.0
2016-08-11,184.0,184.0,184.0,184.0,0.0,0.0
2016-08-12,184.0,184.0,184.0,184.0,0.0,0.0
2016-08-15,184.0,184.0,184.0,184.0,0.0,0.0
2016-08-16,184.0,184.0,184.0,184.0,0.0,0.0
2016-08-17,184.0,184.0,184.0,184.0,0.0,0.0
2016-08-18,184.0,184.0,184.0,184.0,0.0,0.0
2016-08-19,184.0,184.0,184.0,184.0,0.0,0.0
2016-08-22,184.0,184.0,184.0,184.0,0.0,0.0
2016-08-23,184.0,184.0,184.0,184.0,0.0,0.0
2016-08-24,184.0,184.0,184.0,184.0,0.0,0.0
2016-08-25,184.0,184.0,184.0,184.0,0.0,0.0
2016-08-26,184.0,184.0,184.0,184.0,0.0,0.0
2016-08-29,184.0,184.0,184.0,184.0,0.0,0.0
2016-08-30,184.0,184.0,184.0,184.0,0.0,0.0
2016-08-31,184.0,184.0,184.0,184.0,0.0,0.0
2016-09-01,184.0,184.0,184.0,184.0,0.0,0.0
2016-09-02,184.0,184.0,184.0,184.0,0.0,0.0
2016-09-05,184.0,184.0,184.0,184.0,0.0,0.0
2016-09-06,184.0,184.0,184.0,184.0,0.0,0.0
2016-09-07,184.0,184.0,184.0,184.0,0.0,0.0
2016-09-08,184.0,184.0,184.0,184.0,0.0,0.0
2016-09-09,184.0,184.0,184.0,184.0,0.0,0.0
2016-09-12,184.0,184.0,184.0,184.0,0.0,0.0
2016-09-13,184.0,184.0,184.0,184.0,0.0,0.0
2016-09-14,184.0,184.0,184.0,184.0,0.0,0.0
2016-09-15,184.0,184.0,184.0,184.0,0.0,0.0
2016-09-16,184.0,184.0,184.0,184.0,0.0,0.0
2016-09-19,184.0,184.0,184.0,184.0,0.0,0.0
2016-09-20,184.0,184.0,184.0,184.0,0.0,0.0
2016-09-21,184.0,184.0,184.0,184.0,0.0,0.0
2016-09-22,184.0,184.0,184.0,184.0,0.0,0.0
2016-09-23,184.0,184.0,184.0,184.0,0.0,0.0
2016-09-26,184.0,184.0,184.0,184.0,0.0,0.0
2016-09-27,184.0,184.0,184.0,184.0,0.0,0.0
2016-09-28,184.0,184.0,184.0,184.0,0.0,0.0
2016-09-29,184.0,184.0,184.0,184.0,0.0,0.0
2016-09-30,184.0,184.0,184.0,184.0,0.0,0.0
2016-10-03,184.0,184.0,184.0,184.0,0.0,0.0
2016-10-04,184.0,184.0,184.0,184.0,0.0,0.0
2016-10-05,184.0,184.0,184.0,184.0,0.0,0.0
2016-10-06,184.0,184.0,184.0,184.0,0.0,0.0
2016-10-07,184.0,184.0,184.0,184.0,0.0,0.0
2016-10-10,184.0,184.0,184.0,184.0,0.0,0.0
2016-10-11,184.0,184.0,184.0,184.0,0.0,0.0
2016-10-12,184.0,184.0,184.0,184.0,0.0,0.0
2016-10-13,184.0,184.0,184.0,184.0,0.0,0.0
2016-10-14,184.0,184.0,184.0,184.0,0.0,0.0
2016-10-17,184.0,184.0,184.0,184.0,0.0,0.0
2016-10-18,184.0,184.0,184.0,184.0,0.0,0.0
2016-10-19,184.0,184.0,184.0,184.0,0.0,0.0
2016-10-20,184.0,184.0,184.0,184.0,0.0,0.0
2016-10-21,184.0,184.0,184.0,184.0,0.0,0.0
2016-10-24,184.0,184.0,184.0,184.0,0.0,0.0
2016-10-25,184.0,184.0,184.0,184.0,0.0,0.0
2016-10-26,184.0,184.0,184.0,184.0,0.0,0.0
2016-10-27,184.0,184.0,184.0,184.0,0.0,0.0
2016-10-28,184.0,184.0,184.0,184.0,0.0,0.0
2016-10-31,184.0,184.0,184.0,184.0,0.0,0.0
2016-11-01,184.0,184.0,184.0,184.0,0.0,0.0
2016-11-02,184.0,184.0,184.0,184.0,0.0,0.0
2016-11-03,184.0,184.0,184.0,184.0,0.0,0.0
2016-11-04,184.0,184.0,184.0,184.0,0.0,0.0
2016-11-07,184.0,184.0,184.0,184.0,0.0,0.0
2016-11-08,184.0,184.0,184.0,184.0,0.0,0.0
2016-11-09,184.0,184.0,184.0,184.0,0.0,0.0
2016-11-10,184.0,184.0,184.0,184.0,0.0,0.0
2016-11-11,184.0,184.0,184.0,184.0,0.0,0.0
2016-11-14,184.0,184.0,184.0,184.0,0.0,0.0
2016-11-15,184.0,184.0,184.0,184.0,0.0,0.0
2016-11-16,184.0,184.0,184.0,184.0,0.0,0.0
2016-11-17,184.0,184.0,184.0,184.0,0.0,0.0
2016-11-18,184.0,184.0,184.0,184.0,0.0,0.0
2016-11-21,184.0,184.0,184.0,184.0,0.0,0.0
2016-11-22,184.0,184.0,184.0,184.0,0.0,0.0
2016-11-23,184.0,184.0,184.0,184.0,0.0,0.0
2016-11-24,184.0,184.0,184.0,184.0,0.0,0.0
2016-11-25,184.0,184.0,184.0,184.0,0.0,0.0
2016-11-28,184.0,184.0,184.0,184.0,0.0,0.0
2016-11-29,184.0,184.0,184.0,184.0,0.0,0.0
2016-11-30,184.0,184.0,184.0,184.0,0.0,0.0
2016-12-01,184.0,184.0,184.0,184.0,0.0,0.0
2016-12-02,184.0,184.0,184.0,184.0,0.0,0.0
2016-12-05,184.0,184.0,184.0,184.0,0.0,0.0
2016-12-06,184.0,184.0,184.0,184.0,0.0,0.0
2016-12-07,184.0,184.0,184.0,184.0,0.0,0.0
2016-12-08,184.0,184.0,184.0,184.0,0.0,0.0
2016-12-09,184.0,184.0,184.0,184.0,0.0,0.0
2016-12-12,184.0,184.0,184.0,184.0,0.0,0.0
2016-12-13,184.0,184.0,184.0,184.0,0.0,0.0
