Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
2016-12-14,184.0,184.0,184.0,184.0,0.0,0.0
2016-12-15,184.0,184.0,184.0,184.0,0.0,0.0
2016-12-16,184.0,184.0,184.0,184.0,0.0,0.0
2016-12-19,184.0,184.0,184.0,184.0,0.0,0.0
2016-12-20,184.0,184.0,184.0,184.0,0.0,0.0
2016-12-21,184.0,184.0,184.0,184.0,0.0,0.0
2016-12-22,184.0,184.0,184.0,184.0,0.0,0.0
2016-12-23,184.0,184.0,184.0,184.0,0.0,0.0
2016-12-27,184.0,184.0,184.0,184.0,0.0,0.0
2016-12-28,184.0,184.0,184.0,184.0,0.0,0.0
2016-12-29,184.0,184.0,184.0,184.0,0.0,0.0
2016-12-30,184.0,184.0,184.0,184.0,0.0,0.0
2017-01-02,184.0,184.0,184.0,184.0,0.0,0.0
2017-01-03,184.0,184.0,184.0,184.0,0.0,0.0
2017-01-04,184.0,184.0,184.0,184.0,0.0,0.0
2017-01-05,184.0,184.0,184.0,184.0,0.0,0.0
2017-01-06,184.0,184.0,184.0,184.0,0.0,0.0
2017-01-09,184.0,184.0,184.0,184.0,0.0,0.0
2017-01-10,184.0,184.0,184.0,184.0,0.0,0.0
2017-01-11,184.0,184.0,184.0,184.0,0.0,0.0
2017-01-12,184.0,184.0,184.0,184.0,0.0,0.0
2017-01-13,184.0,184.0,184.0,184.0,0.0,0.0
2017-01-16,184.0,184.0,184.0,184.0,0.0,0.0
2017-01-17,184.0,184.0,184.0,184.0,0.0,0.0
2017-01-18,184.0,184.0,184.0,184.0,0.0,0.0
2017-01-19,184.0,184.0,184.0,184.0,0.0,0.0
2017-01-20,184.0,184.0,184.0,184.0,0.0,0.0
2017-01-23,184.0,184.0,184.0,184.0,0.0,0.0
2017-01-24,184.0,184.0,184.0,184.0,0.0,0.0
2017-01-25,184.0,184.0,184.0,184.0,0.0,0.0
2017-01-26,184.0,184.0,184.0,184.0,0.0,0.0
2017-01-27,184.0,184.0,184.0,184.0,0.0,0.0
2017-01-30,184.0,184.0,184.0,184.0,0.0,0.0
2017-01-31,184.0,184.0,184.0,184.0,0.0,0.0
2017-02-01,184.0,184.0,184.0,184.0,0.0,0.0
2017-02-02,184.0,184.0,184.0,184.0,0.0,0.0
2017-02-03,184.0,184.0,184.0,184.0,0.0,0.0
2017-02-06,184.0,184.0,184.0,184.0,0.0,0.0
2017-02-07,184.0,184.0,184.0,184.0,0.0,0.0
2017-02-08,184.0,184.0,184.0,184.0,0.0,0.0
2017-02-09,184.0,184.0,184.0,184.0,0.0,0.0
2017-02-10,184.0,184.0,184.0,184.0,0.0,0.0
2017-02-13,184.0,184.0,184.0,184.0,0.0,0.0
2017-02-14,184.0,184.0,184.0,184.0,0.0,0.0
2017-02-15,184.0,184.0,184.0,184.0,0.0,0.0
2017-02-16,184.0,184.0,184.0,184.0,0.0,0.0
2017-02-17,184.0,184.0,184.0,184.0,0.0,0.0
2017-02-20,184.0,184.0,184.0,184.0,0.0,0.0
2017-02-21,184.0,184.0,184.0,184.0,0.0,0.0
2017-02-22,184.0,184.0,184.0,184.0,0.0,0.0
2017-02-23,184.0,184.0,184.0,184.0,0.0,0.0
2017-02-24,184.0,184.0,184.0,184.0,0.0,0.0
2017-02-27,184.0,184.0,184.0,184.0,0.0,0.0
2017-02-28,184.0,184.0,184.0,184.0,0.0,0.0
2017-03-01,184.0,184.0,184.0,184.0,0.0,0.0
2017-03-02,184.0,184.0,184.0,184.0,0.0,0.0
2017-03-03,184.0,184.0,184.0,184.0,0.0,0.0
2017-03-06,184.0,184.0,184.0,184.0,0.0,0.0
2017-03-07,184.0,184.0,184.0,184.0,0.0,0.0
2017-03-08,184.0,184.0,184.0,184.0,0.0,0.0
2017-03-09,184.0,184.0,184.0,184.0,0.0,0.0
2017-03-10,184.0,184.0,184.0,184.0,0.0,0.0
2017-03-13,184.0,184.0,184.0,184.0,0.0,0.0
2017-03-14,184.0,184.0,184.0,184.0,0.0,0.0
2017-03-15,184.0,184.0,184.0,184.0,0.0,0.0
2017-03-16,184.0,184.0,184.0,184.0,0.0,0.0
2017-03-17,184.0,184.0,184.0,184.0,0.0,0.0
2017-03-20,184.0,184.0,184.0,184.0,0.0,0.0
2017-03-21,184.0,184.0,184.0,184.0,0.0,0.0
2017-03-22,184.0,184.0,184.0,184.0,0.0,0.0
2017-03-23,184.0,184.0,184.0,184.0,0.0,0.0
2017-03-24,184.0,184.0,184.0,184.0,0.0,0.0
2017-03-27,184.0,184.0,184.0,184.0,0.0,0.0
2017-03-28,184.0,184.0,184.0,184.0,0.0,0.0
2017-03-29,184.0,184.0,184.0,184.0,0.0,0.0
2017-03-30,184.0,184.0,184.0,184.0,0.0,0.0
2017-03-31,184.0,184.0,184.0,184.0,0.0,0.0
2017-04-03,184.0,184.0,184.0,184.0,0.0,0.0
2017-04-04,184.0,184.0,184.0,184.0,0.0,0.0
2017-04-05,184.0,184.0,184.0,184.0,0.0,0.0
2017-04-06,184.0,184.0,184.0,184.0,0.0,0.0
2017-04-07,184.0,184.0,184.0,184.0,0.0,0.0
2017-04-10,184.0,184.0,184.0,184.0,0.0,0.0
2017-04-11,184.0,184.0,184.0,184.0,0.0,0.0
2017-04-12,184.0,184.0,184.0,184.0,0.0,0.0
2017-04-13,184.0,184.0,184.0,184.0,0.0,0.0
2017-04-17,184.0,184.0,184.0,184.0,0.0,0.0
2017-04-18,184.0,184.0,184.0,184.0,0.0,0.0
2017-04-19,184.0,184.0,184.0,184.0,0.0,0.0
2017-04-20,184.0,184.0,184.0,184.0,0.0,0.0
2017-04-21,184.0,184.0,184.0,184.0,0.0,0.0
2017-04-24,184.0,184.0,184.0,184.0,0.0,0.0
2017-04-25,184.0,184.0,184.0,184.0,0.0,0.0
2017-04-26,184.0,184.0,184.0,184.0,0.0,0.0
2017-04-27,184.0,184.0,184.0,184.0,0.0,0.0
2017-04-28,184.0,184.0,184.0,184.0,0.0,0.0
2017-05-01,184.0,184.0,184.0,184.0,0.0,0.0
2017-05-02,184.0,184.0,184.0,184.0,0.0,0.0
2017-05-03,184.0,184.0,184.0,184.0,0.0,0.0
2017-05-04,184.0,184.0,184.0,184.0,0.0,0.0
2017-05-05,184.0,184.0,184.0,184.0,0.0,0.0
2017-05-08,184.0,184.0,184.0,184.0,0.0,0.0
2017-05-09,184.0,184.0,184.0,184.0,0.0,0.0
2017-05-10,184.0,184.0,184.0,184.0,0.0,0.0
2017-05-11,184.0,184.0,184.0,184.0,0.0,0.0
2017-05-12,184.0,184.0,184.0,184.0,0.0,0.0
2017-05-15,184.0,184.0,184.0,184.0,0.0,0.0
2017-05-16,184.0,184.0,184.0,184.0,0.0,0.0
2017-05-17,184.0,184.0,184.0,184.0,0.0,0.0
2017-05-18,184.0,184.0,184.0,184.0,0.0,0.0
2017-05-19,184.0,184.0,184.0,184.0,0.0,0.0
2017-05-22,184.0,184.0,184.0,184.0,0.0,0.0
2017-05-23,184.0,184.0,184.0,184.0,0.0,0.0
2017-05-24,184.0,184.0,184.0,184.0,0.0,0.0
2017-05-25,184.0,184.0,184.0,184.0,0.0,0.0
2017-05-26,184.0,184.0,184.0,184.0,0.0,0.0
2017-05-29,184.0,184.0,184.0,184.0,0.0,0.0
2017-05-30,184.0,184.0,184.0,184.0,0.0,0.0
2017-05-31,184.0,184.0,184.0,184.0,0.0,0.0
2017-06-01,184.0,184.0,184.0,184.0,0.0,0.0
2017-06-02,184.0,184.0,184.0,184.0,0.0,0.0
2017-06-05,184.0,184.0,184.0,184.0,0.0,0.0
2017-06-06,184.0,184.0,184.0,184.0,0.0,0.0
2017-06-07,184.0,184.0,184.0,184.0,0.0,0.0
2017-06-08,184.0,184.0,184.0,184.0,0.0,0.0
2017-06-09,184.0,184.0,184.0,184.0,0.0,0.0
2017-06-12,184.0,184.0,184.0,184.0,0.0,0.0
2017-06-13,184.0,184.0,184.0,184.0,0.0,0.0
2017-06-14,184.0,184.0,184.0,184.0,0.0,0.0
2017-06-15,184.0,184.0,184.0,184.0,0.0,0.0
2017-06-16,184.0,184.0,184.0,184.0,0.0,0.0
2017-06-19,184.0,184.0,184.0,184.0,0.0,0.0
2017-06-20,184.0,184.0,184.0,184.0,0.0,0.0
2017-06-21,184.0,184.0,184.0,184.0,0.0,0.0
2017-06-22,184.0,184.0,184.0,184.0,0.0,0.0
2017-06-23,184.0,184.0,184.0,184.0,0.0,0.0
2017-06-26,184.0,184.0,184.0,184.0,0.0,0.0
2017-06-27,184.0,184.0,184.0,184.0,0.0,0.0
2017-06-28,184.0,184.0,184.0,184.0,0.0,0.0
2017-06-29,184.0,184.0,184.0,184.0,0.0,0.0
2017-06-30,184.0,184.0,184.0,184.0,0.0,0.0
2017-07-03,184.0,184.0,184.0,184.0,0.0,0.0
2017-07-04,184.0,184.0,184.0,184.0,0.0,0.0
2017-07-05,184.0,184.0,184.0,184.0,0.0,0.0
2017-07-06,184.0,184.0,184.0,184.0,0.0,0.0
2017-07-07,184.0,184.0,184.0,184.0,0.0,0.0
2017-07-10,184.0,184.0,184.0,184.0,0.0,0.0
2017-07-11,184.0,184.0,184.0,184.0,0.0,0.0
2017-07-12,184.0,184.0,184.0,184.0,0.0,0.0
2017-07-13,184.0,184.0,184.0,184.0,0.0,0.0
2017-07-14,184.0,184.0,184.0,184.0,0.0,0.0
2017-07-17,184.0,184.0,184.0,184.0,0.0,0.0
2017-07-18,184.0,184.0,184.0,184.0,0.0,0.0
2017-07-19,184.0,184.0,184.0,184.0,0.0,0.0
2017-07-20,184.0,184.0,184.0,184.0,0.0,0.0
2017-07-21,184.0,184.0,184.0,184.0,0.0,0.0
2017-07-24,184.0,184.0,184.0,184.0,0.0,0.0
2017-07-25,184.0,184.0,184.0,184.0,0.0,0.0
2017-07-26,184.0,184.0,184.0,184.0,0.0,0.0
2017-07-27,184.0,184.0,184.0,184.0,0.0,0.0
2017-07-28,184.0,184.0,184.0,184.0,0.0,0.0
2017-07-31,184.0,184.0,184.0,184.0,0.0,0.0
2017-08-01,184.0,184.0,184.0,184.0,0.0,0.0
2017-08-02,184.0,184.0,184.0,184.0,0.0,0.0
2017-08-03,184.0,184.0,184.0,184.0,0.0,0.0
2017-08-04,184.0,184.0,184.0,184.0,0.0,0.0
2017-08-07,184.0,184.0,184.0,184.0,0.0,0.0
2017-08-08,184.0,184.0,184.0,184.0,0.0,0.0
2017-08-09,184.0,184.0,184.0,184.0,0.0,0.0
2017-08-10,184.0,184.0,184.0,184.0,0.0,0.0
2017-08-11,184.0,184.0,184.0,184.0,0.0,0.0
2017-08-14,184.0,184.0,184.0,184.0,0.0,0.0
2017-08-15,184.0,184.0,184.0,184.0,0.0,0.0
2017-08-16,184.0,184.0,184.0,184.0,0.0,0.0
2017-08-17,184.0,184.0,184.0,184.0,0.0,0.0
2017-08-18,184.0,184.0,184.0,184.0,0.0,0.0
2017-08-21,184.0,184.0,184.0,184.0,0.0,0.0
2017-08-22,184.0,184.0,184.0,184.0,0.0,0.0
2017-08-23,184.0,184.0,184.0,184.0,0.0,0.0
2017-08-24,184.0,184.0,184.0,184.0,0.0,0.0
2017-08-25,184.0,184.0,184.0,184.0,0.0,0.0
2017-08-28,184.0,184.0,184.0,184.0,0.0,0.0
2017-08-29,184.0,184.0,184.0,184.0,0.0,0.0
2017-08-30,184.0,184.0,184.0,184.0,0.0,0.0
2017-08-31,184.0,184.0,184.0,184.0,0.0,0.0
2017-09-01,184.0,184.0,184.0,184.0,0.0,0.0
2017-09-04,184.0,184.0,184.0,184.0,0.0,0.0
2017-09-05,184.0,184.0,184.0,184.0,0.0,0.0
2017-09-06,184.0,184.0,184.0,184.0,0.0,0.0
2017-09-07,184.0,184.0,184.0,184.0,0.0,0.0
2017-09-08,184.0,184.0,184.0,184.0,0.0,0.0
2017-09-11,184.0,184.0,184.0,184.0,0.0,0.0
2017-09-12,184.0,184.0,184.0,184.0,0.0,0.0
2017-09-13,184.0,184.0,184.0,184.0,0.0,0.0
2017-09-14,184.0,184.0,184.0,184.0,0.0,0.0
2017-09-15,184.0,184.0,184.0,184.0,0.0,0.0
2017-09-18,184.0,184.0,184.0,184.0,0.0,0.0
2017-09-19,184.0,184.0,184.0,184.0,0.0,0.0
2017-09-20,184.0,184.0,184.0,184.0,0.0,0.0
2017-09-21,184.0,184.0,184.0,184.0,0.0,0.0
2017-09-22,184.0,184.0,184.0,184.0,0.0,0.0
2017-09-25,184.0,184.0,184.0,184.0,0.0,0.0
2017-09-26,184.0,184.0,184.0,184.0,0.0,0.0
2017-09-27,184.0,184.0,184.0,184.0,0.0,0.0
2017-09-28,184.0,184.0,184.0,184.0,0.0,0.0
2017-09-29,184.0,184.0,184.0,184.0,0.0,0.0
2017-10-02,184.0,184.0,184.0,184.0,0.0,0.0
2017-10-03,184.0,184.0,184.0,184.0,0.0,0.0
2017-10-04,184.0,184.0,184.0,184.0,0.0,0.0
2017-10-05,184.0,184.0,184.0,184.0,0.0,0.0
2017-10-06,184.0,184.0,184.0,184.0,0.0,0.0
2017-10-09,184.0,184.0,184.0,184.0,0.0,0.0
2017-10-10,184.0,184.0,184.0,184.0,0.0,0.0
2017-10-11,184.0,184.0,184.0,184.0,0.0,0.0
2017-10-12,184.0,184.0,184.0,184.0,0.0,0.0
2017-10-13,184.0,184.0,184.0,184.0,0.0,0.0
2017-10-16,184.0,184.0,184.0,184.0,0.0,0.0
2017-10-17,184.0,184.0,184.0,184.0,0.0,0.0
2017-10-18,184.0,184.0,184.0,184.0,0.0,0.0
2017-10-19,184.0,184.0,184.0,184.0,0.0,0.0
2017-10-20,184.0,184.0,184.0,184.0,0.0,0.0
2017-10-23,184.0,184.0,184.0,184.0,0.0,0.0
2017-10-24,184.0,184.0,184.0,184.0,0.0,0.0
2017-10-25,184.0,184.0,184.0,184.0,0.0,0.0
2017-10-26,184.0,184.0,184.0,184.0,0.0,0.0
2017-10-27,184.0,184.0,184.0,184.0,0.0,0.0
2017-10-30,184.0,184.0,184.0,184.0,0.0,0.0
2017-10-31,184.0,184.0,184.0,184.0,0.0,0.0
2017-11-01,184.0,184.0,184.0,184.0,0.0,0.0
2017-11-02,184.0,184.0,184.0,184.0,0.0,0.0
2017-11-03,184.0,184.0,184.0,184.0,0.0,0.0
2017-11-06,184.0,184.0,184.0,184.0,0.0,0.0
2017-11-07,184.0,184.0,184.0,184.0,0.0,0.0
2017-11-08,184.0,184.0,184.0,184.0,0.0,0.0
2017-11-09,184.0,184.0,184.0,184.0,0.0,0.0
2017-11-10,184.0,184.0,184.0,184.0,0.0,0.0
2017-11-13,184.0,184.0,184.0,184.0,0.0,0.0
2017-11-14,184.0,184.0,184.0,184.0,0.0,0.0
2017-11-15,184.0,184.0,184.0,184.0,0.0,0.0
2017-11-16,184.0,184.0,184.0,184.0,0.0,0.0
2017-11-17,184.0,184.0,184.0,184.0,0.0,0.0
2017-11-20,184.0,184.0,184.0,184.0,0.0,0.0
2017-11-21,184.0,184.0,184.0,184.0,0.0,0.0
2017-11-22,184.0,184.0,184.0,184.0,0.0,0.0
2017-11-23,184.0,184.0,184.0,184.0,0.0,0.0
2017-11-24,184.0,184.0,184.0,184.0,0.0,0.0
2017-11-27,184.0,184.0,184.0,184.0,0.0,0.0
2017-11-28,184.0,184.0,184.0,184.0,0.0,0.0
2017-11-29,184.0,184.0,184.0,184.0,0.0,0.0
2017-11-30,184.0,184.0,184.0,184.0,0.0,0.0
2017-12-01,184.0,184.0,184.0,184.0,0.0,0.0
2017-12-04,184.0,184.0,184.0,184.0,0.0,0.0
2017-12-05,184.0,184.0,184.0,184.0,0.0,0.0
2017-12-06,184.0,184.0,184.0,184.0,0.0,0.0
2017-12-07,184.0,184.0,184.0,184.0,0.0,0.0
2017-12-08,184.0,184.0,184.0,184.0,0.0,0.0
2017-12-11,184.0,184.0,184.0,184.0,0.0,0.0
2017-12-12,184.0,184.0,184.0,184.0,0.0,0.0
2017-12-13,184.0,184.0,184.0,184.0,0.0,0.0
2017-12-14,184.0,184.0,184.0,184.0,0.0,0.0
2017-12-15,184.0,184.0,184.0,184.0,0.0,0.0
2017-12-18,184.0,184.0,184.0,184.0,0.0,0.0
2017-12-19,184.0,184.0,184.0,184.0,0.0,0.0
2017-12-20,184.0,184.0,184.0,184.0,0.0,0.0
2017-12-21,184.0,184.0,184.0,184.0,0.0,0.0
2017-12-22,184.0,184.0,184.0,184.0,0.0,0.0
2017-12-27,184.0,184.0,184.0,184.0,0.0,0.0
2017-12-28,184.0,184.0,184.0,184.0,0.0,0.0
2017-12-29,184.0,184.0,184.0,184.0,0.0,0.0
2018-01-02,184.0,184.0,184.0,184.0,0.0,0.0
2018-01-03,184.0,184.0,184.0,184.0,0.0,0.0
2018-01-04,184.0,184.0,184.0,184.0,0.0,0.0
2018-01-05,184.0,184.0,184.0,184.0,0.0,0.0
2018-01-08,184.0,184.0,184.0,184.0,0.0,0.0
2018-01-09,184.0,184.0,184.0,184.0,0.0,0.0
2018-01-10,184.0,184.0,184.0,184.0,0.0,0.0
2018-01-11,184.0,184.0,184.0,184.0,0.0,0.0
2018-01-12,184.0,184.0,184.0,184.0,0.0,0.0
2018-01-15,184.0,184.0,184.0,184.0,0.0,0.0
2018-01-16,184.0,184.0,184.0,184.0,0.0,0.0
2018-01-17,184.0,184.0,184.0,184.0,0.0,0.0
2018-01-18,184.0,184.0,184.0,184.0,0.0,0.0
2018-01-19,184.0,184.0,184.0,184.0,0.0,0.0
2018-01-22,184.0,184.0,184.0,184.0,0.0,0.0
2018-01-23,184.0,184.0,184.0,184.0,0.0,0.0
2018-01-24,184.0,184.0,184.0,184.0,0.0,0.0
2018-01-25,184.0,184.0,184.0,184.0,0.0,0.0
2018-01-26,184.0,184.0,184.0,184.0,0.0,0.0
2018-01-29,184.0,184.0,184.0,184.0,0.0,0.0
2018-01-30,184.0,184.0,184.0,184.0,0.0,0.0
2018-01-31,184.0,184.0,184.0,184.0,0.0,0.0
2018-02-01,184.0,184.0,184.0,184.0,0.0,0.0
2018-02-02,184.0,184.0,184.0,184.0,0.0,0.0
2018-02-05,184.0,184.0,184.0,184.0,0.0,0.0
2018-02-06,184.0,184.0,184.0,184.0,0.0,0.0
2018-02-07,184.0,184.0,184.0,184.0,0.0,0.0
2018-02-08,184.0,184.0,184.0,184.0,0.0,0.0
2018-02-09,184.0,184.0,184.0,184.0,0.0,0.0
2018-02-12,184.0,184.0,184.0,184.0,0.0,0.0
2018-02-13,184.0,184.0,184.0,184.0,0.0,0.0
2018-02-14,184.0,184.0,184.0,184.0,0.0,0.0
2018-02-15,184.0,184.0,184.0,184.0,0.0,0.0
2018-02-16,184.0,184.0,184.0,184.0,0.0,0.0
2018-02-19,184.0,184.0,184.0,184.0,0.0,0.0
2018-02-20,184.0,184.0,184.0,184.0,0.0,0.0
2018-02-21,184.0,184.0,184.0,184.0,0.0,0.0
2018-02-22,184.0,184.0,184.0,184.0,0.0,0.0
2018-02-23,184.0,184.0,184.0,184.0,0.0,0.0
2018-02-26,184.0,184.0,184.0,184.0,0.0,0.0
2018-02-27,184.0,184.0,184.0,184.0,0.0,0.0
2018-02-28,184.0,184.0,184.0,184.0,0.0,0.0
2018-03-01,184.0,184.0,184.0,184.0,0.0,0.0
2018-03-02,184.0,184.0,184.0,184.0,0.0,0.0
2018-03-05,184.0,184.0,184.0,184.0,0.0,0.0
2018-03-06,184.0,184.0,184.0,184.0,0.0,0.0
2018-03-07,184.0,184.0,184.0,184.0,0.0,0.0
2018-03-08,184.0,184.0,184.0,184.0,0.0,0.0
2018-03-09,184.0,184.0,184.0,184.0,0.0,0.0
2018-03-12,184.0,184.0,184.0,184.0,0.0,0.0
2018-03-13,184.0,184.0,184.0,184.0,0.0,0.0
2018-03-14,184.0,184.0,184.0,184.0,0.0,0.0
2018-03-15,184.0,184.0,184.0,184.0,0.0,0.0
2018-03-16,184.0,184.0,184.0,184.0,0.0,0.0
2018-03-19,184.0,184.0,184.0,184.0,0.0,0.0
2018-03-20,184.0,184.0,184.0,184.0,0.0,0.0
2018-03-21,184.0,184.0,184.0,184.0,0.0,0.0
2018-03-22,184.0,184.0,184.0,184.0,0.0,0.0
2018-03-23,184.0,184.0,184.0,184.0,0.0,0.0
2018-03-26,184.0,184.0,184.0,184.0,0.0,0.0
2018-03-27,184.0,184.0,184.0,184.0,0.0,0.0
2018-03-28,184.0,184.0,184.0,184.0,0.0,0.0
2018-03-29,184.0,184.0,184.0,184.0,0.0,0.0
2018-04-03,184.0,184.0,184.0,184.0,0.0,0.0
2018-04-04,184.0,184.0,184.0,184.0,0.0,0.0
2018-04-05,184.0,184.0,184.0,184.0,0.0,0.0
2018-04-06,184.0,184.0,184.0,184.0,0.0,0.0
2018-04-09,184.0,184.0,184.0,184.0,0.0,0.0
2018-04-10,184.0,184.0,184.0,184.0,0.0,0.0
2018-04-11,184.0,184.0,184.0,184.0,0.0,0.0
2018-04-12,184.0,184.0,184.0,184.0,0.0,0.0
2018-04-13,184.0,184.0,184.0,184.0,0.0,0.0
2018-04-16,184.0,184.0,184.0,184.0,0.0,0.0
2018-04-17,184.0,184.0,184.0,184.0,0.0,0.0
2018-04-18,184.0,184.0,184.0,184.0,0.0,0.0
2018-04-19,184.0,184.0,184.0,184.0,0.0,0.0
2018-04-20,184.0,184.0,184.0,184.0,0.0,0.0
2018-04-23,184.0,184.0,184.0,184.0,0.0,0.0
2018-04-24,184.0,184.0,184.0,184.0,0.0,0.0
2018-04-25,184.0,184.0,184.0,184.0,0.0,0.0
2018-04-26,184.0,184.0,184.0,184.0,0.0,0.0
2018-04-27,184.0,184.0,184.0,184.0,0.0,0.0
2018-04-30,184.0,184.0,184.0,184.0,0.0,0.0
2018-05-01,184.0,184.0,184.0,184.0,0.0,0.0
2018-05-02,184.0,184.0,184.0,184.0,0.0,0.0
2018-05-03,184.0,184.0,184.0,184.0,0.0,0.0
2018-05-04,184.0,184.0,184.0,184.0,0.0,0.0
2018-05-07,184.0,184.0,184.0,184.0,0.0,0.0
2018-05-08,184.0,184.0,184.0,184.0,0.0,0.0
2018-05-09,184.0,184.0,184.0,184.0,0.0,0.0
2018-05-10,184.0,184.0,184.0,184.0,0.0,0.0
2018-05-11,184.0,184.0,184.0,184.0,0.0,0.0
2018-05-14,184.0,184.0,184.0,184.0,0.0,0.0
2018-05-15,184.0,184.0,184.0,184.0,0.0,0.0
2018-05-16,184.0,184.0,184.0,184.0,0.0,0.0
2018-05-17,184.0,184.0,184.0,184.0,0.0,0.0
2018-05-18,184.0,184.0,184.0,184.0,0.0,0.0
2018-05-21,184.0,184.0,184.0,184.0,0.0,0.0
2018-05-22,184.0,184.0,184.0,184.0,0.0,0.0
2018-05-23,184.0,184.0,184.0,184.0,0.0,0.0
2018-05-24,184.0,184.0,184.0,184.0,0.0,0.0
2018-05-25,184.0,184.0,184.0,184.0,0.0,0.0
2018-05-28,184.0,184.0,184.0,184.0,0.0,0.0
2018-05-29,184.0,184.0,184.0,184.0,0.0,0.0
2018-05-30,184.0,184.0,184.0,184.0,0.0,0.0
2018-05-31,184.0,184.0,184.0,184.0,0.0,0.0
2018-06-01,184.0,184.0,184.0,184.0,0.0,0.0
2018-06-04,184.0,184.0,184.0,184.0,0.0,0.0
2018-06-05,184.0,184.0,184.0,184.0,0.0,0.0
2018-06-06,184.0,184.0,184.0,184.0,0.0,0.0
2018-06-07,184.0,184.0,184.0,184.0,0.0,0.0
2018-06-08,184.0,184.0,184.0,184.0,0.0,0.0
2018-06-11,184.0,184.0,184.0,184.0,0.0,0.0
2018-06-12,184.0,184.0,184.0,184.0,0.0,0.0
2018-06-13,184.0,184.0,184.0,184.0,0.0,0.0
2018-06-14,184.0,184.0,184.0,184.0,0.0,0.0
2018-06-15,184.0,184.0,184.0,184.0,0.0,0.0
2018-06-18,184.0,184.0,184.0,184.0,0.0,0.0
2018-06-19,184.0,184.0,184.0,184.0,0.0,0.0
2018-06-20,184.0,184.0,184.0,184.0,0.0,0.0
2018-06-21,184.0,184.0,184.0,184.0,0.0,0.0
2018-06-22,184.0,184.0,184.0,184.0,0.0,0.0
2018-06-25,184.0,184.0,184.0,184.0,0.0,0.0
2018-06-26,184.0,184.0,184.0,184.0,0.0,0.0
2018-06-27,184.0,184.0,184.0,184.0,0.0,0.0
2018-06-28,184.0,184.0,184.0,184.0,0.0,0.0
2018-06-29,184.0,184.0,184.0,184.0,0.0,0.0
2018-07-02,184.0,184.0,184.0,184.0,0.0,0.0
2018-07-03,184.0,184.0,184.0,184.0,0.0,0.0
2018-07-04,184.0,184.0,184.0,184.0,0.0,0.0
2018-07-05,184.0,184.0,184.0,184.0,0.0,0.0
2018-07-06,184.0,184.0,184.0,184.0,0.0,0.0
2018-07-09,184.0,184.0,184.0,184.0,0.0,0.0
2018-07-10,184.0,184.0,184.0,184.0,0.0,0.0
2018-07-11,184.0,184.0,184.0,184.0,0.0,0.0
2018-07-12,184.0,184.0,184.0,184.0,0.0,0.0
2018-07-13,184.0,184.0,184.0,184.0,0.0,0.0
2018-07-16,184.0,184.0,184.0,184.0,0.0,0.0
2018-07-17,184.0,184.0,184.0,184.0,0.0,0.0
2018-07-18,184.0,184.0,184.0,184.0,0.0,0.0
2018-07-19,184.0,184.0,184.0,184.0,0.0,0.0
2018-07-20,184.0,184.0,184.0,184.0,0.0,0.0
2018-07-23,184.0,184.0,184.0,184.0,0.0,0.0
2018-07-24,184.0,184.0,184.0,184.0,0.0,0.0
2018-07-25,184.0,184.0,184.0,184.0,0.0,0.0
2018-07-26,184.0,184.0,184.0,184.0,0.0,0.0
2018-07-27,184.0,184.0,184.0,184.0,0.0,0.0
2018-07-30,184.0,184.0,184.0,184.0,0.0,0.0
2018-07-31,184.0,184.0,184.0,184.0,0.0,0.0
2018-08-01,184.0,184.0,184.0,184.0,0.0,0.0
2018-08-02,184.0,184.0,184.0,184.0,0.0,0.0
2018-08-03,184.0,184.0,184.0,184.0,0.0,0.0
2018-08-06,184.0,184.0,184.0,184.0,0.0,0.0
2018-08-07,184.0,184.0,184.0,184.0,0.0,0.0
2018-08-08,184.0,184.0,184.0,184.0,0.0,0.0
2018-08-09,184.0,184.0,184.0,184.0,0.0,0.0
