Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
2018-08-10,184.0,184.0,184.0,184.0,0.0,0.0
2018-08-13,184.0,184.0,184.0,184.0,0.0,0.0
2018-08-14,184.0,184.0,184.0,184.0,0.0,0.0
2018-08-15,184.0,184.0,184.0,184.0,0.0,0.0
2018-08-16,184.0,184.0,184.0,184.0,0.0,0.0
2018-08-17,184.0,184.0,184.0,184.0,0.0,0.0
2018-08-20,184.0,184.0,184.0,184.0,0.0,0.0
2018-08-21,184.0,184.0,184.0,184.0,0.0,0.0
2018-08-22,184.0,184.0,184.0,184.0,0.0,0.0
2018-08-23,184.0,184.0,184.0,184.0,0.0,0.0
2018-08-24,184.0,184.0,184.0,184.0,0.0,0.0
2018-08-27,184.0,184.0,184.0,184.0,0.0,0.0
2018-08-28,184.0,184.0,184.0,184.0,0.0,0.0
2018-08-29,184.0,184.0,184.0,184.0,0.0,0.0
2018-08-30,184.0,184.0,184.0,184.0,0.0,0.0
2018-08-31,184.0,184.0,184.0,184.0,0.0,0.0
2018-09-03,184.0,184.0,184.0,184.0,0.0,0.0
2018-09-04,184.0,184.0,184.0,184.0,0.0,0.0
2018-09-05,184.0,184.0,184.0,184.0,0.0,0.0
2018-09-06,184.0,184.0,184.0,184.0,0.0,0.0
2018-09-07,184.0,184.0,184.0,184.0,0.0,0.0
2018-09-10,184.0,184.0,184.0,184.0,0.0,0.0
2018-09-11,184.0,184.0,184.0,184.0,0.0,0.0
2018-09-12,184.0,184.0,184.0,184.0,0.0,0.0
2018-09-13,184.0,184.0,184.0,184.0,0.0,0.0
2018-09-14,184.0,184.0,184.0,184.0,0.0,0.0
2018-09-17,184.0,184.0,184.0,184.0,0.0,0.0
2018-09-18,184.0,184.0,184.0,184.0,0.0,0.0
2018-09-19,184.0,184.0,184.0,184.0,0.0,0.0
2018-09-20,184.0,184.0,184.0,184.0,0.0,0.0
2018-09-21,184.0,184.0,184.0,184.0,0.0,0.0
2018-09-24,184.0,184.0,184.0,184.0,0.0,0.0
2018-09-25,184.0,184.0,184.0,184.0,0.0,0.0
2018-09-26,184.0,184.0,184.0,184.0,0.0,0.0
2018-09-27,184.0,184.0,184.0,184.0,0.0,0.0
2018-09-28,184.0,184.0,184.0,184.0,0.0,0.0
2018-10-01,184.0,184.0,184.0,184.0,0.0,0.0
2018-10-02,184.0,184.0,184.0,184.0,0.0,0.0
2018-10-03,184.0,184.0,184.0,184.0,0.0,0.0
2018-10-04,184.0,184.0,184.0,184.0,0.0,0.0
2018-10-05,184.0,184.0,184.0,184.0,0.0,0.0
2018-10-08,184.0,184.0,184.0,184.0,0.0,0.0
2018-10-09,184.0,184.0,184.0,184.0,0.0,0.0
2018-10-10,184.0,184.0,184.0,184.0,0.0,0.0
2018-10-11,184.0,184.0,184.0,184.0,0.0,0.0
2018-10-12,184.0,184.0,184.0,184.0,0.0,0.0
2018-10-15,184.0,184.0,184.0,184.0,0.0,0.0
2018-10-16,184.0,184.0,184.0,184.0,0.0,0.0
2018-10-17,184.0,184.0,184.0,184.0,0.0,0.0
2018-10-18,184.0,184.0,184.0,184.0,0.0,0.0
2018-10-19,184.0,184.0,184.0,184.0,0.0,0.0
2018-10-22,184.0,184.0,184.0,184.0,0.0,0.0
2018-10-23,184.0,184.0,184.0,184.0,0.0,0.0
2018-10-24,184.0,184.0,184.0,184.0,0.0,0.0
2018-10-25,184.0,184.0,184.0,184.0,0.0,0.0
2018-10-26,184.0,184.0,184.0,184.0,0.0,0.0
2018-10-29,184.0,184.0,184.0,184.0,0.0,0.0
2018-10-30,184.0,184.0,184.0,184.0,0.0,0.0
2018-10-31,184.0,184.0,184.0,184.0,0.0,0.0
2018-11-01,184.0,184.0,184.0,184.0,0.0,0.0
2018-11-02,184.0,184.0,184.0,184.0,0.0,0.0
2018-11-05,184.0,184.0,184.0,184.0,0.0,0.0
2018-11-06,184.0,184.0,184.0,184.0,0.0,0.0
2018-11-07,184.0,184.0,184.0,184.0,0.0,0.0
2018-11-08,184.0,184.0,184.0,184.0,0.0,0.0
2018-11-09,184.0,184.0,184.0,184.0,0.0,0.0
2018-11-12,184.0,184.0,184.0,184.0,0.0,0.0
2018-11-13,184.0,184.0,184.0,184.0,0.0,0.0
2018-11-14,184.0,184.0,184.0,184.0,0.0,0.0
2018-11-15,184.0,184.0,184.0,184.0,0.0,0.0
2018-11-16,184.0,184.0,184.0,184.0,0.0,0.0
2018-11-19,184.0,184.0,184.0,184.0,0.0,0.0
2018-11-20,184.0,184.0,184.0,184.0,0.0,0.0
2018-11-21,184.0,184.0,184.0,184.0,0.0,0.0
2018-11-22,184.0,184.0,184.0,184.0,0.0,0.0
2018-11-23,184.0,184.0,184.0,184.0,0.0,0.0
2018-11-26,184.0,184.0,184.0,184.0,0.0,0.0
2018-11-27,184.0,184.0,184.0,184.0,0.0,0.0
2018-11-28,184.0,184.0,184.0,184.0,0.0,0.0
2018-11-29,184.0,184.0,184.0,184.0,0.0,0.0
2018-11-30,184.0,184.0,184.0,184.0,0.0,0.0
2018-12-03,184.0,184.0,184.0,184.0,0.0,0.0
2018-12-04,184.0,184.0,184.0,184.0,0.0,0.0
2018-12-05,184.0,184.0,184.0,184.0,0.0,0.0
2018-12-06,184.0,184.0,184.0,184.0,0.0,0.0
2018-12-07,184.0,184.0,184.0,184.0,0.0,0.0
2018-12-10,184.0,184.0,184.0,184.0,0.0,0.0
2018-12-11,184.0,184.0,184.0,184.0,0.0,0.0
2018-12-12,184.0,184.0,184.0,184.0,0.0,0.0
2018-12-13,184.0,184.0,184.0,184.0,0.0,0.0
2018-12-14,184.0,184.0,184.0,184.0,0.0,0.0
2018-12-17,184.0,184.0,184.0,184.0,0.0,0.0
2018-12-18,184.0,184.0,184.0,184.0,0.0,0.0
2018-12-19,184.0,184.0,184.0,184.0,0.0,0.0
2018-12-20,184.0,184.0,184.0,184.0,0.0,0.0
2018-12-21,184.0,184.0,184.0,184.0,0.0,0.0
2018-12-24,184.0,184.0,184.0,184.0,0.0,0.0
2018-12-27,184.0,184.0,184.0,184.0,0.0,0.0
2018-12-28,184.0,184.0,184.0,184.0,0.0,0.0
2018-12-31,184.0,184.0,184.0,184.0,0.0,0.0
2019-01-02,184.0,184.0,184.0,184.0,0.0,0.0
2019-01-03,184.0,184.0,184.0,184.0,0.0,0.0
2019-01-04,184.0,184.0,184.0,184.0,0.0,0.0
2019-01-07,184.0,184.0,184.0,184.0,0.0,0.0
2019-01-08,184.0,184.0,184.0,184.0,0.0,0.0
2019-01-09,184.0,184.0,184.0,184.0,0.0,0.0
2019-01-10,184.0,184.0,184.0,184.0,0.0,0.0
2019-01-11,184.0,184.0,184.0,184.0,0.0,0.0
2019-01-14,184.0,184.0,184.0,184.0,0.0,0.0
2019-01-15,184.0,184.0,184.0,184.0,0.0,0.0
2019-01-16,184.0,184.0,184.0,184.0,0.0,0.0
2019-01-17,184.0,184.0,184.0,184.0,0.0,0.0
2019-01-18,184.0,184.0,184.0,184.0,0.0,0.0
2019-01-21,184.0,184.0,184.0,184.0,0.0,0.0
2019-01-22,184.0,184.0,184.0,184.0,0.0,0.0
2019-01-23,184.0,184.0,184.0,184.0,0.0,0.0
2019-01-24,184.0,184.0,184.0,184.0,0.0,0.0
2019-01-25,184.0,184.0,184.0,184.0,0.0,0.0
2019-01-28,184.0,184.0,184.0,184.0,0.0,0.0
2019-01-29,184.0,184.0,184.0,184.0,0.0,0.0
2019-01-30,184.0,184.0,184.0,184.0,0.0,0.0
2019-01-31,184.0,184.0,184.0,184.0,0.0,0.0
2019-02-01,184.0,184.0,184.0,184.0,0.0,0.0
2019-02-04,184.0,184.0,184.0,184.0,0.0,0.0
2019-02-05,184.0,184.0,184.0,184.0,0.0,0.0
2019-02-06,184.0,184.0,184.0,184.0,0.0,0.0
2019-02-07,184.0,184.0,184.0,184.0,0.0,0.0
2019-02-08,184.0,184.0,184.0,184.0,0.0,0.0
2019-02-11,184.0,184.0,184.0,184.0,0.0,0.0
2019-02-12,184.0,184.0,184.0,184.0,0.0,0.0
2019-02-13,184.0,184.0,184.0,184.0,0.0,0.0
2019-02-14,184.0,184.0,184.0,184.0,0.0,0.0
2019-02-15,184.0,184.0,184.0,184.0,0.0,0.0
2019-02-18,184.0,184.0,184.0,184.0,0.0,0.0
2019-02-19,184.0,184.0,184.0,184.0,0.0,0.0
2019-02-20,184.0,184.0,184.0,184.0,0.0,0.0
2019-02-21,184.0,184.0,184.0,184.0,0.0,0.0
2019-02-22,184.0,184.0,184.0,184.0,0.0,0.0
2019-02-25,184.0,184.0,184.0,184.0,0.0,0.0
2019-02-26,184.0,184.0,184.0,184.0,0.0,0.0
2019-02-27,184.0,184.0,184.0,184.0,0.0,0.0
2019-02-28,184.0,184.0,184.0,184.0,0.0,0.0
2019-03-01,184.0,184.0,184.0,184.0,0.0,0.0
2019-03-04,184.0,184.0,184.0,184.0,0.0,0.0
2019-03-05,184.0,184.0,184.0,184.0,0.0,0.0
2019-03-06,184.0,184.0,184.0,184.0,0.0,0.0
2019-03-07,184.0,184.0,184.0,184.0,0.0,0.0
2019-03-08,184.0,184.0,184.0,184.0,0.0,0.0
2019-03-11,184.0,184.0,184.0,184.0,0.0,0.0
2019-03-12,184.0,184.0,184.0,184.0,0.0,0.0
2019-03-13,184.0,184.0,184.0,184.0,0.0,0.0
2019-03-14,184.0,184.0,184.0,184.0,0.0,0.0
2019-03-15,184.0,184.0,184.0,184.0,0.0,0.0
2019-03-18,184.0,184.0,184.0,184.0,0.0,0.0
2019-03-19,184.0,184.0,184.0,184.0,0.0,0.0
2019-03-20,184.0,184.0,184.0,184.0,0.0,0.0
2019-03-21,184.0,184.0,184.0,184.0,0.0,0.0
2019-03-22,184.0,184.0,184.0,184.0,0.0,0.0
2019-03-25,184.0,184.0,184.0,184.0,0.0,0.0
2019-03-26,184.0,184.0,184.0,184.0,0.0,0.0
2019-03-27,184.0,184.0,184.0,184.0,0.0,0.0
2019-03-28,184.0,184.0,184.0,184.0,0.0,0.0
2019-03-29,184.0,184.0,184.0,184.0,0.0,0.0
2019-04-01,184.0,184.0,184.0,184.0,0.0,0.0
2019-04-02,184.0,184.0,184.0,184.0,0.0,0.0
2019-04-03,184.0,184.0,184.0,184.0,0.0,0.0
2019-04-04,184.0,184.0,184.0,184.0,0.0,0.0
2019-04-05,184.0,184.0,184.0,184.0,0.0,0.0
2019-04-08,184.0,184.0,184.0,184.0,0.0,0.0
2019-04-09,184.0,184.0,184.0,184.0,0.0,0.0
2019-04-10,184.0,184.0,184.0,184.0,0.0,0.0
2019-04-11,184.0,184.0,184.0,184.0,0.0,0.0
2019-04-12,184.0,184.0,184.0,184.0,0.0,0.0
2019-04-15,184.0,184.0,184.0,184.0,0.0,0.0
2019-04-16,184.0,184.0,184.0,184.0,0.0,0.0
2019-04-17,184.0,184.0,184.0,184.0,0.0,0.0
2019-04-18,184.0,184.0,184.0,184.0,0.0,0.0
2019-04-23,184.0,184.0,184.0,184.0,0.0,0.0
2019-04-24,184.0,184.0,184.0,184.0,0.0,0.0
2019-04-25,184.0,184.0,184.0,184.0,0.0,0.0
2019-04-26,184.0,184.0,184.0,184.0,0.0,0.0
2019-04-29,184.0,184.0,184.0,184.0,0.0,0.0
2019-04-30,184.0,184.0,184.0,184.0,0.0,0.0
2019-05-01,184.0,184.0,184.0,184.0,0.0,0.0
2019-05-02,184.0,184.0,184.0,184.0,0.0,0.0
2019-05-03,184.0,184.0,184.0,184.0,0.0,0.0
2019-05-06,184.0,184.0,184.0,184.0,0.0,0.0
2019-05-07,184.0,184.0,184.0,184.0,0.0,0.0
2019-05-08,184.0,184.0,184.0,184.0,0.0,0.0
2019-05-09,184.0,184.0,184.0,184.0,0.0,0.0
2019-05-10,184.0,184.0,184.0,184.0,0.0,0.0
2019-05-13,184.0,184.0,184.0,184.0,0.0,0.0
2019-05-14,184.0,184.0,184.0,184.0,0.0,0.0
2019-05-15,184.0,184.0,184.0,184.0,0.0,0.0
2019-05-16,184.0,184.0,184.0,184.0,0.0,0.0
2019-05-17,184.0,184.0,184.0,184.0,0.0,0.0
2019-05-20,184.0,184.0,184.0,184.0,0.0,0.0
2019-05-21,184.0,184.0,184.0,184.0,0.0,0.0
2019-05-22,184.0,184.0,184.0,184.0,0.0,0.0
2019-05-23,184.0,184.0,184.0,184.0,0.0,0.0
2019-05-24,184.0,184.0,184.0,184.0,0.0,0.0
2019-05-27,184.0,184.0,184.0,184.0,0.0,0.0
2019-05-28,184.0,184.0,184.0,184.0,0.0,0.0
2019-05-29,184.0,184.0,184.0,184.0,0.0,0.0
2019-05-30,184.0,184.0,184.0,184.0,0.0,0.0
2019-05-31,184.0,184.0,184.0,184.0,0.0,0.0
2019-06-03,184.0,184.0,184.0,184.0,0.0,0.0
2019-06-04,184.0,184.0,184.0,184.0,0.0,0.0
2019-06-05,184.0,184.0,184.0,184.0,0.0,0.0
2019-06-06,184.0,184.0,184.0,184.0,0.0,0.0
2019-06-07,184.0,184.0,184.0,184.0,0.0,0.0
2019-06-10,184.0,184.0,184.0,184.0,0.0,0.0
2019-06-11,184.0,184.0,184.0,184.0,0.0,0.0
2019-06-12,184.0,184.0,184.0,184.0,0.0,0.0
2019-06-13,184.0,184.0,184.0,184.0,0.0,0.0
2019-06-14,184.0,184.0,184.0,184.0,0.0,0.0
2019-06-17,184.0,184.0,184.0,184.0,0.0,0.0
2019-06-18,184.0,184.0,184.0,184.0,0.0,0.0
2019-06-19,184.0,184.0,184.0,184.0,0.0,0.0
2019-06-20,184.0,184.0,184.0,184.0,0.0,0.0
2019-06-21,184.0,184.0,184.0,184.0,0.0,0.0
2019-06-24,184.0,184.0,184.0,184.0,0.0,0.0
2019-06-25,184.0,184.0,184.0,184.0,0.0,0.0
2019-06-26,184.0,184.0,184.0,184.0,0.0,0.0
2019-06-27,184.0,184.0,184.0,184.0,0.0,0.0
2019-06-28,184.0,184.0,184.0,184.0,0.0,0.0
2019-07-01,184.0,184.0,184.0,184.0,0.0,0.0
2019-07-02,184.0,184.0,184.0,184.0,0.0,0.0
2019-07-03,184.0,184.0,184.0,184.0,0.0,0.0
2019-07-04,184.0,184.0,184.0,184.0,0.0,0.0
2019-07-05,184.0,184.0,184.0,184.0,0.0,0.0
2019-07-08,184.0,184.0,184.0,184.0,0.0,0.0
2019-07-09,184.0,184.0,184.0,184.0,0.0,0.0
2019-07-10,184.0,184.0,184.0,184.0,0.0,0.0
2019-07-11,184.0,184.0,184.0,184.0,0.0,0.0
2019-07-12,184.0,184.0,184.0,184.0,0.0,0.0
2019-07-15,184.0,184.0,184.0,184.0,0.0,0.0
2019-07-16,184.0,184.0,184.0,184.0,0.0,0.0
2019-07-17,184.0,184.0,184.0,184.0,0.0,0.0
2019-07-18,184.0,184.0,184.0,184.0,0.0,0.0
2019-07-19,184.0,184.0,184.0,184.0,0.0,0.0
2019-07-22,184.0,184.0,184.0,184.0,0.0,0.0
2019-07-23,184.0,184.0,184.0,184.0,0.0,0.0
2019-07-24,184.0,184.0,184.0,184.0,0.0,0.0
2019-07-25,184.0,184.0,184.0,184.0,0.0,0.0
2019-07-26,184.0,184.0,184.0,184.0,0.0,0.0
2019-07-29,184.0,184.0,184.0,184.0,0.0,0.0
2019-07-30,184.0,184.0,184.0,184.0,0.0,0.0
2019-07-31,184.0,184.0,184.0,184.0,0.0,0.0
2019-08-01,184.0,184.0,184.0,184.0,0.0,0.0
2019-08-02,184.0,184.0,184.0,184.0,0.0,0.0
2019-08-05,184.0,184.0,184.0,184.0,0.0,0.0
2019-08-06,184.0,184.0,184.0,184.0,0.0,0.0
2019-08-07,184.0,184.0,184.0,184.0,0.0,0.0
2019-08-08,184.0,184.0,184.0,184.0,0.0,0.0
2019-08-09,184.0,184.0,184.0,184.0,0.0,0.0
2019-08-12,184.0,184.0,184.0,184.0,0.0,0.0
2019-08-13,184.0,184.0,184.0,184.0,0.0,0.0
2019-08-14,184.0,184.0,184.0,184.0,0.0,0.0
2019-08-15,184.0,184.0,184.0,184.0,0.0,0.0
2019-08-16,184.0,184.0,184.0,184.0,0.0,0.0
2019-08-19,184.0,184.0,184.0,184.0,0.0,0.0
2019-08-20,184.0,184.0,184.0,184.0,0.0,0.0
2019-08-21,184.0,184.0,184.0,184.0,0.0,0.0
2019-08-22,184.0,184.0,184.0,184.0,0.0,0.0
2019-08-23,184.0,184.0,184.0,184.0,0.0,0.0
2019-08-26,184.0,184.0,184.0,184.0,0.0,0.0
2019-08-27,184.0,184.0,184.0,184.0,0.0,0.0
2019-08-28,184.0,184.0,184.0,184.0,0.0,0.0
2019-08-29,184.0,184.0,184.0,184.0,0.0,0.0
2019-08-30,184.0,184.0,184.0,184.0,0.0,0.0
2019-09-02,184.0,184.0,184.0,184.0,0.0,0.0
2019-09-03,184.0,184.0,184.0,184.0,0.0,0.0
2019-09-04,184.0,184.0,184.0,184.0,0.0,0.0
2019-09-05,184.0,184.0,184.0,184.0,0.0,0.0
2019-09-06,184.0,184.0,184.0,184.0,0.0,0.0
2019-09-09,184.0,184.0,184.0,184.0,0.0,0.0
2019-09-10,184.0,184.0,184.0,184.0,0.0,0.0
2019-09-11,184.0,184.0,184.0,184.0,0.0,0.0
2019-09-12,184.0,184.0,184.0,184.0,0.0,0.0
2019-09-13,184.0,184.0,184.0,184.0,0.0,0.0
2019-09-16,184.0,184.0,184.0,184.0,0.0,0.0
2019-09-17,184.0,184.0,184.0,184.0,0.0,0.0
2019-09-18,184.0,184.0,184.0,184.0,0.0,0.0
2019-09-19,184.0,184.0,184.0,184.0,0.0,0.0
2019-09-20,184.0,184.0,184.0,184.0,0.0,0.0
2019-09-23,184.0,184.0,184.0,184.0,0.0,0.0
2019-09-24,184.0,184.0,184.0,184.0,0.0,0.0
2019-09-25,184.0,184.0,184.0,184.0,0.0,0.0
2019-09-26,184.0,184.0,184.0,184.0,0.0,0.0
2019-09-27,184.0,184.0,184.0,184.0,0.0,0.0
2019-09-30,184.0,184.0,184.0,184.0,0.0,0.0
2019-10-01,184.0,184.0,184.0,184.0,0.0,0.0
2019-10-02,184.0,184.0,184.0,184.0,0.0,0.0
2019-10-03,184.0,184.0,184.0,184.0,0.0,0.0
2019-10-04,184.0,184.0,184.0,184.0,0.0,0.0
2019-10-07,184.0,184.0,184.0,184.0,0.0,0.0
2019-10-08,184.0,184.0,184.0,184.0,0.0,0.0
2019-10-09,184.0,184.0,184.0,184.0,0.0,0.0
2019-10-10,184.0,184.0,184.0,184.0,0.0,0.0
2019-10-11,184.0,184.0,184.0,184.0,0.0,0.0
2019-10-14,184.0,184.0,184.0,184.0,0.0,0.0
2019-10-15,184.0,184.0,184.0,184.0,0.0,0.0
2019-10-16,184.0,184.0,184.0,184.0,0.0,0.0
2019-10-17,184.0,184.0,184.0,184.0,0.0,0.0
2019-10-18,184.0,184.0,184.0,184.0,0.0,0.0
2019-10-21,184.0,184.0,184.0,184.0,0.0,0.0
2019-10-22,184.0,184.0,184.0,184.0,0.0,0.0
2019-10-23,184.0,184.0,184.0,184.0,0.0,0.0
2019-10-24,184.0,184.0,184.0,184.0,0.0,0.0
2019-10-25,184.0,184.0,184.0,184.0,0.0,0.0
2019-10-28,184.0,184.0,184.0,184.0,0.0,0.0
2019-10-29,184.0,184.0,184.0,184.0,0.0,0.0
2019-10-30,184.0,184.0,184.0,184.0,0.0,0.0
2019-10-31,184.0,184.0,184.0,184.0,0.0,0.0
2019-11-01,184.0,184.0,184.0,184.0,0.0,0.0
2019-11-04,184.0,184.0,184.0,184.0,0.0,0.0
2019-11-05,184.0,184.0,184.0,184.0,0.0,0.0
2019-11-06,184.0,184.0,184.0,184.0,0.0,0.0
2019-11-07,184.0,184.0,184.0,184.0,0.0,0.0
2019-11-08,184.0,184.0,184.0,184.0,0.0,0.0
2019-11-11,184.0,184.0,184.0,184.0,0.0,0.0
2019-11-12,184.0,184.0,184.0,184.0,0.0,0.0
2019-11-13,184.0,184.0,184.0,184.0,0.0,0.0
2019-11-14,184.0,184.0,184.0,184.0,0.0,0.0
2019-11-15,184.0,184.0,184.0,184.0,0.0,0.0
2019-11-18,184.0,184.0,184.0,184.0,0.0,0.0
2019-11-19,184.0,184.0,184.0,184.0,0.0,0.0
2019-11-20,184.0,184.0,184.0,184.0,0.0,0.0
2019-11-21,184.0,184.0,184.0,184.0,0.0,0.0
2019-11-22,184.0,184.0,184.0,184.0,0.0,0.0
2019-11-25,184.0,184.0,184.0,184.0,0.0,0.0
2019-11-26,184.0,184.0,184.0,184.0,0.0,0.0
2019-11-27,184.0,184.0,184.0,184.0,0.0,0.0
2019-11-28,184.0,184.0,184.0,184.0,0.0,0.0
2019-11-29,184.0,184.0,184.0,184.0,0.0,0.0
2019-12-02,184.0,184.0,184.0,184.0,0.0,0.0
2019-12-03,184.0,184.0,184.0,184.0,0.0,0.0
2019-12-04,184.0,184.0,184.0,184.0,0.0,0.0
2019-12-05,184.0,184.0,184.0,184.0,0.0,0.0
2019-12-06,184.0,184.0,184.0,184.0,0.0,0.0
2019-12-09,184.0,184.0,184.0,184.0,0.0,0.0
2019-12-10,184.0,184.0,184.0,184.0,0.0,0.0
2019-12-11,184.0,184.0,184.0,184.0,0.0,0.0
2019-12-12,184.0,184.0,184.0,184.0,0.0,0.0
2019-12-13,184.0,184.0,184.0,184.0,0.0,0.0
2019-12-16,184.0,184.0,184.0,184.0,0.0,0.0
2019-12-17,184.0,184.0,184.0,184.0,0.0,0.0
2019-12-18,184.0,184.0,184.0,184.0,0.0,0.0
2019-12-19,184.0,184.0,184.0,184.0,0.0,0.0
2019-12-20,184.0,184.0,184.0,184.0,0.0,0.0
2019-12-23,184.0,184.0,184.0,184.0,0.0,0.0
2019-12-24,184.0,184.0,184.0,184.0,0.0,0.0
2019-12-27,184.0,184.0,184.0,184.0,0.0,0.0
2019-12-30,184.0,184.0,184.0,184.0,0.0,0.0
2019-12-31,184.0,184.0,184.0,184.0,0.0,0.0
2020-01-02,184.0,184.0,184.0,184.0,0.0,0.0
2020-01-03,184.0,184.0,184.0,184.0,0.0,0.0
2020-01-06,184.0,184.0,184.0,184.0,0.0,0.0
2020-01-07,184.0,184.0,184.0,184.0,0.0,0.0
2020-01-08,184.0,184.0,184.0,184.0,0.0,0.0
2020-01-09,184.0,184.0,184.0,184.0,0.0,0.0
2020-01-10,184.0,184.0,184.0,184.0,0.0,0.0
2020-01-13,184.0,184.0,184.0,184.0,0.0,0.0
2020-01-14,184.0,184.0,184.0,184.0,0.0,0.0
2020-01-15,184.0,184.0,184.0,184.0,0.0,0.0
2020-01-16,184.0,184.0,184.0,184.0,0.0,0.0
2020-01-17,184.0,184.0,184.0,184.0,0.0,0.0
2020-01-20,184.0,184.0,184.0,184.0,0.0,0.0
2020-01-21,184.0,184.0,184.0,184.0,0.0,0.0
2020-01-22,184.0,184.0,184.0,184.0,0.0,0.0
2020-01-23,184.0,184.0,184.0,184.0,0.0,0.0
2020-01-24,184.0,184.0,184.0,184.0,0.0,0.0
2020-01-27,184.0,184.0,184.0,184.0,0.0,0.0
2020-01-28,184.0,184.0,184.0,184.0,0.0,0.0
2020-01-29,184.0,184.0,184.0,184.0,0.0,0.0
2020-01-30,184.0,184.0,184.0,184.0,0.0,0.0
2020-01-31,184.0,184.0,184.0,184.0,0.0,0.0
2020-02-03,184.0,184.0,184.0,184.0,0.0,0.0
2020-02-04,184.0,184.0,184.0,184.0,0.0,0.0
2020-02-05,184.0,184.0,184.0,184.0,0.0,0.0
2020-02-06,184.0,184.0,184.0,184.0,0.0,0.0
2020-02-07,184.0,184.0,184.0,184.0,0.0,0.0
2020-02-10,184.0,184.0,184.0,184.0,0.0,0.0
2020-02-11,184.0,184.0,184.0,184.0,0.0,0.0
2020-02-12,184.0,184.0,184.0,184.0,0.0,0.0
2020-02-13,184.0,184.0,184.0,184.0,0.0,0.0
2020-02-14,184.0,184.0,184.0,184.0,0.0,0.0
2020-02-17,184.0,184.0,184.0,184.0,0.0,0.0
2020-02-18,184.0,184.0,184.0,184.0,0.0,0.0
2020-02-19,184.0,184.0,184.0,184.0,0.0,0.0
2020-02-20,184.0,184.0,184.0,184.0,0.0,0.0
2020-02-21,184.0,184.0,184.0,184.0,0.0,0.0
2020-02-24,184.0,184.0,184.0,184.0,0.0,0.0
2020-02-25,184.0,184.0,184.0,184.0,0.0,0.0
2020-02-26,184.0,184.0,184.0,184.0,0.0,0.0
2020-02-27,184.0,184.0,184.0,184.0,0.0,0.0
2020-02-28,184.0,184.0,184.0,184.0,0.0,0.0
2020-03-02,184.0,184.0,184.0,184.0,0.0,0.0
2020-03-03,184.0,184.0,184.0,184.0,0.0,0.0
2020-03-04,184.0,184.0,184.0,184.0,0.0,0.0
2020-03-05,184.0,184.0,184.0,184.0,0.0,0.0
2020-03-06,184.0,184.0,184.0,184.0,0.0,0.0
2020-03-09,184.0,184.0,184.0,184.0,0.0,0.0
2020-03-10,184.0,184.0,184.0,184.0,0.0,0.0
2020-03-11,184.0,184.0,184.0,184.0,0.0,0.0
2020-03-12,184.0,184.0,184.0,184.0,0.0,0.0
2020-03-13,184.0,184.0,184.0,184.0,0.0,0.0
2020-03-16,184.0,184.0,184.0,184.0,0.0,0.0
2020-03-17,184.0,184.0,184.0,184.0,0.0,0.0
2020-03-18,184.0,184.0,184.0,184.0,0.0,0.0
2020-03-19,184.0,184.0,184.0,184.0,0.0,0.0
2020-03-20,184.0,184.0,184.0,184.0,0.0,0.0
2020-03-23,184.0,184.0,184.0,184.0,0.0,0.0
2020-03-24,184.0,184.0,184.0,184.0,0.0,0.0
2020-03-25,184.0,184.0,184.0,184.0,0.0,0.0
2020-03-26,184.0,184.0,184.0,184.0,0.0,0.0
2020-03-27,184.0,184.0,184.0,184.0,0.0,0.0
2020-03-30,184.0,184.0,184.0,184.0,0.0,0.0
2020-03-31,184.0,184.0,184.0,184.0,0.0,0.0
2020-04-01,184.0,184.0,184.0,184.0,0.0,0.0
2020-04-02,184.0,184.0,184.0,184.0,0.0,0.0
2020-04-03,184.0,184.0,184.0,184.0,0.0,0.0
2020-04-06,184.0,184.0,184.0,184.0,0.0,0.0
2020-04-07,184.0,184.0,184.0,184.0,0.0,0.0
