Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
2020-04-08,184.0,184.0,184.0,184.0,0.0,0.0
2020-04-09,184.0,184.0,184.0,184.0,0.0,0.0
2020-04-14,184.0,184.0,184.0,184.0,0.0,0.0
2020-04-15,184.0,184.0,184.0,184.0,0.0,0.0
2020-04-16,184.0,184.0,184.0,184.0,0.0,0.0
2020-04-17,184.0,184.0,184.0,184.0,0.0,0.0
2020-04-20,184.0,184.0,184.0,184.0,0.0,0.0
2020-04-21,184.0,184.0,184.0,184.0,0.0,0.0
2020-04-22,184.0,184.0,184.0,184.0,0.0,0.0
2020-04-23,184.0,184.0,184.0,184.0,0.0,0.0
2020-04-24,184.0,184.0,184.0,184.0,0.0,0.0
2020-04-27,184.0,184.0,184.0,184.0,0.0,0.0
2020-04-28,184.0,184.0,184.0,184.0,0.0,0.0
2020-04-29,184.0,184.0,184.0,184.0,0.0,0.0
2020-04-30,184.0,184.0,184.0,184.0,0.0,0.0
2020-05-01,184.0,184.0,184.0,184.0,0.0,0.0
2020-05-04,184.0,184.0,184.0,184.0,0.0,0.0
2020-05-05,184.0,184.0,184.0,184.0,0.0,0.0
2020-05-06,184.0,184.0,184.0,184.0,0.0,0.0
2020-05-07,184.0,184.0,184.0,184.0,0.0,0.0
2020-05-08,184.0,184.0,184.0,184.0,0.0,0.0
2020-05-11,184.0,184.0,184.0,184.0,0.0,0.0
2020-05-12,184.0,184.0,184.0,184.0,0.0,0.0
2020-05-13,184.0,184.0,184.0,184.0,0.0,0.0
2020-05-14,184.0,184.0,184.0,184.0,0.0,0.0
2020-05-15,184.0,184.0,184.0,184.0,0.0,0.0
2020-05-18,184.0,184.0,184.0,184.0,0.0,0.0
2020-05-19,184.0,184.0,184.0,184.0,0.0,0.0
2020-05-20,184.0,184.0,184.0,184.0,0.0,0.0
2020-05-21,184.0,184.0,184.0,184.0,0.0,0.0
2020-05-22,184.0,184.0,184.0,184.0,0.0,0.0
2020-05-25,184.0,184.0,184.0,184.0,0.0,0.0
2020-05-26,184.0,184.0,184.0,184.0,0.0,0.0
2020-05-27,184.0,184.0,184.0,184.0,0.0,0.0
2020-05-28,184.0,184.0,184.0,184.0,0.0,0.0
2020-05-29,184.0,184.0,184.0,184.0,0.0,0.0
2020-06-01,184.0,184.0,184.0,184.0,0.0,0.0
2020-06-02,184.0,184.0,184.0,184.0,0.0,0.0
2020-06-03,184.0,184.0,184.0,184.0,0.0,0.0
2020-06-04,184.0,184.0,184.0,184.0,0.0,0.0
2020-06-05,184.0,184.0,184.0,184.0,0.0,0.0
2020-06-08,184.0,184.0,184.0,184.0,0.0,0.0
2020-06-09,184.0,184.0,184.0,184.0,0.0,0.0
2020-06-10,184.0,184.0,184.0,184.0,0.0,0.0
2020-06-11,184.0,184.0,184.0,184.0,0.0,0.0
2020-06-12,184.0,184.0,184.0,184.0,0.0,0.0
2020-06-15,184.0,184.0,184.0,184.0,0.0,0.0
2020-06-16,184.0,184.0,184.0,184.0,0.0,0.0
2020-06-17,184.0,184.0,184.0,184.0,0.0,0.0
2020-06-18,184.0,184.0,184.0,184.0,0.0,0.0
2020-06-19,184.0,184.0,184.0,184.0,0.0,0.0
2020-06-22,184.0,184.0,184.0,184.0,0.0,0.0
2020-06-23,184.0,184.0,184.0,184.0,0.0,0.0
2020-06-24,184.0,184.0,184.0,184.0,0.0,0.0
2020-06-25,184.0,184.0,184.0,184.0,0.0,0.0
2020-06-26,184.0,184.0,184.0,184.0,0.0,0.0
2020-06-29,184.0,184.0,184.0,184.0,0.0,0.0
2020-06-30,184.0,184.0,184.0,184.0,0.0,0.0
2020-07-01,184.0,184.0,184.0,184.0,0.0,0.0
2020-07-02,184.0,184.0,184.0,184.0,0.0,0.0
2020-07-03,184.0,184.0,184.0,184.0,0.0,0.0
2020-07-06,184.0,184.0,184.0,184.0,0.0,0.0
2020-07-07,184.0,184.0,184.0,184.0,0.0,0.0
2020-07-08,184.0,184.0,184.0,184.0,0.0,0.0
2020-07-09,184.0,184.0,184.0,184.0,0.0,0.0
2020-07-10,184.0,184.0,184.0,184.0,0.0,0.0
2020-07-13,184.0,184.0,184.0,184.0,0.0,0.0
2020-07-14,184.0,184.0,184.0,184.0,0.0,0.0
2020-07-15,184.0,184.0,184.0,184.0,0.0,0.0
2020-07-16,184.0,184.0,184.0,184.0,0.0,0.0
2020-07-17,184.0,184.0,184.0,184.0,0.0,0.0
2020-07-20,184.0,184.0,184.0,184.0,0.0,0.0
2020-07-21,184.0,184.0,184.0,184.0,0.0,0.0
2020-07-22,184.0,184.0,184.0,184.0,0.0,0.0
2020-07-23,184.0,184.0,184.0,184.0,0.0,0.0
2020-07-24,184.0,184.0,184.0,184.0,0.0,0.0
2020-07-27,184.0,184.0,184.0,184.0,0.0,0.0
2020-07-28,184.0,184.0,184.0,184.0,0.0,0.0
2020-07-29,184.0,184.0,184.0,184.0,0.0,0.0
2020-07-30,184.0,184.0,184.0,184.0,0.0,0.0
2020-07-31,184.0,184.0,184.0,184.0,0.0,0.0
2020-08-03,184.0,184.0,184.0,184.0,0.0,0.0
2020-08-04,184.0,184.0,184.0,184.0,0.0,0.0
2020-08-05,184.0,184.0,184.0,184.0,0.0,0.0
2020-08-06,184.0,184.0,184.0,184.0,0.0,0.0
2020-08-07,184.0,184.0,184.0,184.0,0.0,0.0
2020-08-10,184.0,184.0,184.0,184.0,0.0,0.0
2020-08-11,184.0,184.0,184.0,184.0,0.0,0.0
2020-08-12,184.0,184.0,184.0,184.0,0.0,0.0
2020-08-13,184.0,184.0,184.0,184.0,0.0,0.0
2020-08-14,184.0,184.0,184.0,184.0,0.0,0.0
2020-08-17,184.0,184.0,184.0,184.0,0.0,0.0
2020-08-18,184.0,184.0,184.0,184.0,0.0,0.0
2020-08-19,184.0,184.0,184.0,184.0,0.0,0.0
2020-08-20,184.0,184.0,184.0,184.0,0.0,0.0
2020-08-21,184.0,184.0,184.0,184.0,0.0,0.0
2020-08-24,184.0,184.0,184.0,184.0,0.0,0.0
2020-08-25,184.0,184.0,184.0,184.0,0.0,0.0
2020-08-26,184.0,184.0,184.0,184.0,0.0,0.0
2020-08-27,184.0,184.0,184.0,184.0,0.0,0.0
2020-08-28,184.0,184.0,184.0,184.0,0.0,0.0
2020-08-31,184.0,184.0,184.0,184.0,0.0,0.0
2020-09-01,184.0,184.0,184.0,184.0,0.0,0.0
2020-09-02,184.0,184.0,184.0,184.0,0.0,0.0
2020-09-03,184.0,184.0,184.0,184.0,0.0,0.0
2020-09-04,184.0,184.0,184.0,184.0,0.0,0.0
2020-09-07,184.0,184.0,184.0,184.0,0.0,0.0
2020-09-08,184.0,184.0,184.0,184.0,0.0,0.0
2020-09-09,184.0,184.0,184.0,184.0,0.0,0.0
2020-09-10,184.0,184.0,184.0,184.0,0.0,0.0
2020-09-11,184.0,184.0,184.0,184.0,0.0,0.0
2020-09-14,184.0,184.0,184.0,184.0,0.0,0.0
2020-09-15,184.0,184.0,184.0,184.0,0.0,0.0
2020-09-16,184.0,184.0,184.0,184.0,0.0,0.0
2020-09-17,184.0,184.0,184.0,184.0,0.0,0.0
2020-09-18,184.0,184.0,184.0,184.0,0.0,0.0
2020-09-21,184.0,184.0,184.0,184.0,0.0,0.0
2020-09-22,184.0,184.0,184.0,184.0,0.0,0.0
2020-09-23,184.0,184.0,184.0,184.0,0.0,0.0
2020-09-24,184.0,184.0,184.0,184.0,0.0,0.0
2020-09-25,184.0,184.0,184.0,184.0,0.0,0.0
2020-09-28,184.0,184.0,184.0,184.0,0.0,0.0
2020-09-29,184.0,184.0,184.0,184.0,0.0,0.0
2020-09-30,184.0,184.0,184.0,184.0,0.0,0.0
2020-10-01,184.0,184.0,184.0,184.0,0.0,0.0
2020-10-02,184.0,184.0,184.0,184.0,0.0,0.0
2020-10-05,184.0,184.0,184.0,184.0,0.0,0.0
2020-10-06,184.0,184.0,184.0,184.0,0.0,0.0
2020-10-07,184.0,184.0,184.0,184.0,0.0,0.0
2020-10-08,184.0,184.0,184.0,184.0,0.0,0.0
2020-10-09,184.0,184.0,184.0,184.0,0.0,0.0
2020-10-12,184.0,184.0,184.0,184.0,0.0,0.0
2020-10-13,184.0,184.0,184.0,184.0,0.0,0.0
2020-10-14,184.0,184.0,184.0,184.0,0.0,0.0
2020-10-15,184.0,184.0,184.0,184.0,0.0,0.0
2020-10-16,184.0,184.0,184.0,184.0,0.0,0.0
2020-10-19,184.0,184.0,184.0,184.0,0.0,0.0
2020-10-20,184.0,184.0,184.0,184.0,0.0,0.0
2020-10-21,184.0,184.0,184.0,184.0,0.0,0.0
2020-10-22,184.0,184.0,184.0,184.0,0.0,0.0
2020-10-23,184.0,184.0,184.0,184.0,0.0,0.0
2020-10-26,184.0,184.0,184.0,184.0,0.0,0.0
2020-10-27,184.0,184.0,184.0,184.0,0.0,0.0
2020-10-28,184.0,184.0,184.0,184.0,0.0,0.0
2020-10-29,184.0,184.0,184.0,184.0,0.0,0.0
2020-10-30,184.0,184.0,184.0,184.0,0.0,0.0
2020-11-02,184.0,184.0,184.0,184.0,0.0,0.0
2020-11-03,184.0,184.0,184.0,184.0,0.0,0.0
2020-11-04,184.0,184.0,184.0,184.0,0.0,0.0
2020-11-05,184.0,184.0,184.0,184.0,0.0,0.0
2020-11-06,184.0,184.0,184.0,184.0,0.0,0.0
2020-11-09,184.0,184.0,184.0,184.0,0.0,0.0
2020-11-10,184.0,184.0,184.0,184.0,0.0,0.0
2020-11-11,184.0,184.0,184.0,184.0,0.0,0.0
2020-11-12,184.0,184.0,184.0,184.0,0.0,0.0
2020-11-13,184.0,184.0,184.0,184.0,0.0,0.0
2020-11-16,184.0,184.0,184.0,184.0,0.0,0.0
2020-11-17,184.0,184.0,184.0,184.0,0.0,0.0
2020-11-18,184.0,184.0,184.0,184.0,0.0,0.0
2020-11-19,184.0,184.0,184.0,184.0,0.0,0.0
2020-11-20,184.0,184.0,184.0,184.0,0.0,0.0
2020-11-23,184.0,184.0,184.0,184.0,0.0,0.0
2020-11-24,184.0,184.0,184.0,184.0,0.0,0.0
2020-11-25,184.0,184.0,184.0,184.0,0.0,0.0
2020-11-26,184.0,184.0,184.0,184.0,0.0,0.0
2020-11-27,184.0,184.0,184.0,184.0,0.0,0.0
2020-11-30,184.0,184.0,184.0,184.0,0.0,0.0
2020-12-01,184.0,184.0,184.0,184.0,0.0,0.0
2020-12-02,184.0,184.0,184.0,184.0,0.0,0.0
2020-12-03,184.0,184.0,184.0,184.0,0.0,0.0
2020-12-04,184.0,184.0,184.0,184.0,0.0,0.0
2020-12-07,184.0,184.0,184.0,184.0,0.0,0.0
2020-12-08,184.0,184.0,184.0,184.0,0.0,0.0
2020-12-09,184.0,184.0,184.0,184.0,0.0,0.0
2020-12-10,184.0,184.0,184.0,184.0,0.0,0.0
2020-12-11,184.0,184.0,184.0,184.0,0.0,0.0
2020-12-14,184.0,184.0,184.0,184.0,0.0,0.0
2020-12-15,184.0,184.0,184.0,184.0,0.0,0.0
2020-12-16,184.0,184.0,184.0,184.0,0.0,0.0
2020-12-17,184.0,184.0,184.0,184.0,0.0,0.0
2020-12-18,184.0,184.0,184.0,184.0,0.0,0.0
2020-12-21,184.0,184.0,184.0,184.0,0.0,0.0
2020-12-22,184.0,184.0,184.0,184.0,0.0,0.0
2020-12-23,184.0,184.0,184.0,184.0,0.0,0.0
2020-12-24,184.0,184.0,184.0,184.0,0.0,0.0
2020-12-28,184.0,184.0,184.0,184.0,0.0,0.0
2020-12-29,184.0,184.0,184.0,184.0,0.0,0.0
2020-12-30,184.0,184.0,184.0,184.0,0.0,0.0
2020-12-31,184.0,184.0,184.0,184.0,0.0,0.0
2021-01-04,184.0,184.0,184.0,184.0,0.0,0.0
2021-01-05,184.0,184.0,184.0,184.0,0.0,0.0
2021-01-06,184.0,184.0,184.0,184.0,0.0,0.0
2021-01-07,184.0,184.0,184.0,184.0,0.0,0.0
2021-01-08,184.0,184.0,184.0,184.0,0.0,0.0
2021-01-11,184.0,184.0,184.0,184.0,0.0,0.0
2021-01-12,184.0,184.0,184.0,184.0,0.0,0.0
2021-01-13,184.0,184.0,184.0,184.0,0.0,0.0
2021-01-14,184.0,184.0,184.0,184.0,0.0,0.0
2021-01-15,184.0,184.0,184.0,184.0,0.0,0.0
2021-01-18,184.0,184.0,184.0,184.0,0.0,0.0
2021-01-19,184.0,184.0,184.0,184.0,0.0,0.0
2021-01-20,184.0,184.0,184.0,184.0,0.0,0.0
2021-01-21,184.0,184.0,184.0,184.0,0.0,0.0
2021-01-22,184.0,184.0,184.0,184.0,0.0,0.0
2021-01-25,184.0,184.0,184.0,184.0,0.0,0.0
2021-01-26,184.0,184.0,184.0,184.0,0.0,0.0
2021-01-27,184.0,184.0,184.0,184.0,0.0,0.0
2021-01-28,184.0,184.0,184.0,184.0,0.0,0.0
2021-01-29,184.0,184.0,184.0,184.0,0.0,0.0
2021-02-01,184.0,184.0,184.0,184.0,0.0,0.0
2021-02-02,184.0,184.0,184.0,184.0,0.0,0.0
2021-02-03,184.0,184.0,184.0,184.0,0.0,0.0
2021-02-04,184.0,184.0,184.0,184.0,0.0,0.0
2021-02-05,184.0,184.0,184.0,184.0,0.0,0.0
2021-02-08,184.0,184.0,184.0,184.0,0.0,0.0
2021-02-09,184.0,184.0,184.0,184.0,0.0,0.0
2021-02-10,184.0,184.0,184.0,184.0,0.0,0.0
2021-02-11,184.0,184.0,184.0,184.0,0.0,0.0
2021-02-12,184.0,184.0,184.0,184.0,0.0,0.0
2021-02-15,184.0,184.0,184.0,184.0,0.0,0.0
2021-02-16,184.0,184.0,184.0,184.0,0.0,0.0
2021-02-17,184.0,184.0,184.0,184.0,0.0,0.0
2021-02-18,184.0,184.0,184.0,184.0,0.0,0.0
2021-02-19,184.0,184.0,184.0,184.0,0.0,0.0
2021-02-22,184.0,184.0,184.0,184.0,0.0,0.0
2021-02-23,184.0,184.0,184.0,184.0,0.0,0.0
2021-02-24,184.0,184.0,184.0,184.0,0.0,0.0
2021-02-25,184.0,184.0,184.0,184.0,0.0,0.0
2021-02-26,184.0,184.0,184.0,184.0,0.0,0.0
2021-03-01,184.0,184.0,184.0,184.0,0.0,0.0
2021-03-02,184.0,184.0,184.0,184.0,0.0,0.0
2021-03-03,184.0,184.0,184.0,184.0,0.0,0.0
2021-03-04,184.0,184.0,184.0,184.0,0.0,0.0
2021-03-05,184.0,184.0,184.0,184.0,0.0,0.0
2021-03-08,184.0,184.0,184.0,184.0,0.0,0.0
2021-03-09,184.0,184.0,184.0,184.0,0.0,0.0
2021-03-10,184.0,184.0,184.0,184.0,0.0,0.0
2021-03-11,184.0,184.0,184.0,184.0,0.0,0.0
2021-03-12,184.0,184.0,184.0,184.0,0.0,0.0
2021-03-15,184.0,184.0,184.0,184.0,0.0,0.0
2021-03-16,184.0,184.0,184.0,184.0,0.0,0.0
2021-03-17,184.0,184.0,184.0,184.0,0.0,0.0
2021-03-18,184.0,184.0,184.0,184.0,0.0,0.0
2021-03-19,184.0,184.0,184.0,184.0,0.0,0.0
2021-03-22,184.0,184.0,184.0,184.0,0.0,0.0
2021-03-23,184.0,184.0,184.0,184.0,0.0,0.0
2021-03-24,184.0,184.0,184.0,184.0,0.0,0.0
2021-03-25,184.0,184.0,184.0,184.0,0.0,0.0
2021-03-26,184.0,184.0,184.0,184.0,0.0,0.0
2021-03-29,184.0,184.0,184.0,184.0,0.0,0.0
2021-03-30,184.0,184.0,184.0,184.0,0.0,0.0
2021-03-31,184.0,184.0,184.0,184.0,0.0,0.0
2021-04-01,184.0,184.0,184.0,184.0,0.0,0.0
2021-04-06,184.0,184.0,184.0,184.0,0.0,0.0
2021-04-07,184.0,184.0,184.0,184.0,0.0,0.0
2021-04-08,184.0,184.0,184.0,184.0,0.0,0.0
2021-04-09,184.0,184.0,184.0,184.0,0.0,0.0
2021-04-12,184.0,184.0,184.0,184.0,0.0,0.0
2021-04-13,184.0,184.0,184.0,184.0,0.0,0.0
2021-04-14,184.0,184.0,184.0,184.0,0.0,0.0
2021-04-15,184.0,184.0,184.0,184.0,0.0,0.0
2021-04-16,184.0,184.0,184.0,184.0,0.0,0.0
2021-04-19,184.0,184.0,184.0,184.0,0.0,0.0
2021-04-20,184.0,184.0,184.0,184.0,0.0,0.0
2021-04-21,184.0,184.0,184.0,184.0,0.0,0.0
2021-04-22,184.0,184.0,184.0,184.0,0.0,0.0
2021-04-23,184.0,184.0,184.0,184.0,0.0,0.0
2021-04-26,184.0,184.0,184.0,184.0,0.0,0.0
2021-04-27,184.0,184.0,184.0,184.0,0.0,0.0
2021-04-28,184.0,184.0,184.0,184.0,0.0,0.0
2021-04-29,184.0,184.0,184.0,184.0,0.0,0.0
2021-04-30,184.0,184.0,184.0,184.0,0.0,0.0
2021-05-03,184.0,184.0,184.0,184.0,0.0,0.0
2021-05-04,184.0,184.0,184.0,184.0,0.0,0.0
2021-05-05,184.0,184.0,184.0,184.0,0.0,0.0
2021-05-06,184.0,184.0,184.0,184.0,0.0,0.0
2021-05-07,184.0,184.0,184.0,184.0,0.0,0.0
2021-05-10,184.0,184.0,184.0,184.0,0.0,0.0
2021-05-11,184.0,184.0,184.0,184.0,0.0,0.0
2021-05-12,184.0,184.0,184.0,184.0,0.0,0.0
2021-05-13,184.0,184.0,184.0,184.0,0.0,0.0
2021-05-14,184.0,184.0,184.0,184.0,0.0,0.0
2021-05-17,184.0,184.0,184.0,184.0,0.0,0.0
2021-05-18,184.0,184.0,184.0,184.0,0.0,0.0
2021-05-19,184.0,184.0,184.0,184.0,0.0,0.0
2021-05-20,184.0,184.0,184.0,184.0,0.0,0.0
2021-05-21,184.0,184.0,184.0,184.0,0.0,0.0
2021-05-24,184.0,184.0,184.0,184.0,0.0,0.0
2021-05-25,184.0,184.0,184.0,184.0,0.0,0.0
2021-05-26,184.0,184.0,184.0,184.0,0.0,0.0
2021-05-27,184.0,184.0,184.0,184.0,0.0,0.0
2021-05-28,184.0,184.0,184.0,184.0,0.0,0.0
2021-05-31,184.0,184.0,184.0,184.0,0.0,0.0
2021-06-01,184.0,184.0,184.0,184.0,0.0,0.0
2021-06-02,184.0,184.0,184.0,184.0,0.0,0.0
2021-06-03,184.0,184.0,184.0,184.0,0.0,0.0
2021-06-04,184.0,184.0,184.0,184.0,0.0,0.0
2021-06-07,184.0,184.0,184.0,184.0,0.0,0.0
2021-06-08,184.0,184.0,184.0,184.0,0.0,0.0
2021-06-09,184.0,184.0,184.0,184.0,0.0,0.0
2021-06-10,184.0,184.0,184.0,184.0,0.0,0.0
2021-06-11,184.0,184.0,184.0,184.0,0.0,0.0
2021-06-14,184.0,184.0,184.0,184.0,0.0,0.0
2021-06-15,184.0,184.0,184.0,184.0,0.0,0.0
2021-06-16,184.0,184.0,184.0,184.0,0.0,0.0
2021-06-17,184.0,184.0,184.0,184.0,0.0,0.0
2021-06-18,184.0,184.0,184.0,184.0,0.0,0.0
2021-06-21,184.0,184.0,184.0,184.0,0.0,0.0
2021-06-22,184.0,184.0,184.0,184.0,0.0,0.0
2021-06-23,184.0,184.0,184.0,184.0,0.0,0.0
2021-06-24,184.0,184.0,184.0,184.0,0.0,0.0
2021-06-25,184.0,184.0,184.0,184.0,0.0,0.0
2021-06-28,184.0,184.0,184.0,184.0,0.0,0.0
2021-06-29,184.0,184.0,184.0,184.0,0.0,0.0
2021-06-30,184.0,184.0,184.0,184.0,0.0,0.0
2021-07-01,184.0,184.0,184.0,184.0,0.0,0.0
2021-07-02,184.0,184.0,184.0,184.0,0.0,0.0
2021-07-05,184.0,184.0,184.0,184.0,0.0,0.0
2021-07-06,184.0,184.0,184.0,184.0,0.0,0.0
2021-07-07,184.0,184.0,184.0,184.0,0.0,0.0
2021-07-08,184.0,184.0,184.0,184.0,0.0,0.0
2021-07-09,184.0,184.0,184.0,184.0,0.0,0.0
2021-07-12,184.0,184.0,184.0,184.0,0.0,0.0
2021-07-13,184.0,184.0,184.0,184.0,0.0,0.0
2021-07-14,184.0,184.0,184.0,184.0,0.0,0.0
2021-07-15,184.0,184.0,184.0,184.0,0.0,0.0
2021-07-16,184.0,184.0,184.0,184.0,0.0,0.0
2021-07-19,184.0,184.0,184.0,184.0,0.0,0.0
2021-07-20,184.0,184.0,184.0,184.0,0.0,0.0
2021-07-21,184.0,184.0,184.0,184.0,0.0,0.0
2021-07-22,184.0,184.0,184.0,184.0,0.0,0.0
2021-07-23,184.0,184.0,184.0,184.0,0.0,0.0
2021-07-26,184.0,184.0,184.0,184.0,0.0,0.0
2021-07-27,184.0,184.0,184.0,184.0,0.0,0.0
2021-07-28,184.0,184.0,184.0,184.0,0.0,0.0
2021-07-29,184.0,184.0,184.0,184.0,0.0,0.0
2021-07-30,184.0,184.0,184.0,184.0,0.0,0.0
2021-08-02,184.0,184.0,184.0,184.0,0.0,0.0
2021-08-03,184.0,184.0,184.0,184.0,0.0,0.0
2021-08-04,184.0,184.0,184.0,184.0,0.0,0.0
2021-08-05,184.0,184.0,184.0,184.0,0.0,0.0
2021-08-06,184.0,184.0,184.0,184.0,0.0,0.0
2021-08-09,184.0,184.0,184.0,184.0,0.0,0.0
2021-08-10,184.0,184.0,184.0,184.0,0.0,0.0
2021-08-11,184.0,184.0,184.0,184.0,0.0,0.0
2021-08-12,184.0,184.0,184.0,184.0,0.0,0.0
2021-08-13,184.0,184.0,184.0,184.0,0.0,0.0
2021-08-16,184.0,184.0,184.0,184.0,0.0,0.0
2021-08-17,184.0,184.0,184.0,184.0,0.0,0.0
2021-08-18,184.0,184.0,184.0,184.0,0.0,0.0
2021-08-19,184.0,184.0,184.0,184.0,0.0,0.0
2021-08-20,184.0,184.0,184.0,184.0,0.0,0.0
2021-08-23,184.0,184.0,184.0,184.0,0.0,0.0
2021-08-24,184.0,184.0,184.0,184.0,0.0,0.0
2021-08-25,184.0,184.0,184.0,184.0,0.0,0.0
2021-08-26,184.0,184.0,184.0,184.0,0.0,0.0
2021-08-27,184.0,184.0,184.0,184.0,0.0,0.0
2021-08-30,184.0,184.0,184.0,184.0,0.0,0.0
2021-08-31,184.0,184.0,184.0,184.0,0.0,0.0
2021-09-01,184.0,184.0,184.0,184.0,0.0,0.0
2021-09-02,184.0,184.0,184.0,184.0,0.0,0.0
2021-09-03,184.0,184.0,184.0,184.0,0.0,0.0
2021-09-06,184.0,184.0,184.0,184.0,0.0,0.0
2021-09-07,184.0,184.0,184.0,184.0,0.0,0.0
2021-09-08,184.0,184.0,184.0,184.0,0.0,0.0
2021-09-09,184.0,184.0,184.0,184.0,0.0,0.0
2021-09-10,184.0,184.0,184.0,184.0,0.0,0.0
2021-09-13,184.0,184.0,184.0,184.0,0.0,0.0
2021-09-14,184.0,184.0,184.0,184.0,0.0,0.0
2021-09-15,184.0,184.0,184.0,184.0,0.0,0.0
2021-09-16,184.0,184.0,184.0,184.0,0.0,0.0
2021-09-17,184.0,184.0,184.0,184.0,0.0,0.0
2021-09-20,184.0,184.0,184.0,184.0,0.0,0.0
2021-09-21,184.0,184.0,184.0,184.0,0.0,0.0
2021-09-22,184.0,184.0,184.0,184.0,0.0,0.0
2021-09-23,184.0,184.0,184.0,184.0,0.0,0.0
2021-09-24,184.0,184.0,184.0,184.0,0.0,0.0
2021-09-27,184.0,184.0,184.0,184.0,0.0,0.0
2021-09-28,184.0,184.0,184.0,184.0,0.0,0.0
2021-09-29,184.0,184.0,184.0,184.0,0.0,0.0
2021-09-30,184.0,184.0,184.0,184.0,0.0,0.0
2021-10-01,184.0,184.0,184.0,184.0,0.0,0.0
2021-10-04,184.0,184.0,184.0,184.0,0.0,0.0
2021-10-05,184.0,184.0,184.0,184.0,0.0,0.0
2021-10-06,184.0,184.0,184.0,184.0,0.0,0.0
2021-10-07,184.0,184.0,184.0,184.0,0.0,0.0
2021-10-08,184.0,184.0,184.0,184.0,0.0,0.0
2021-10-11,184.0,184.0,184.0,184.0,0.0,0.0
2021-10-12,184.0,184.0,184.0,184.0,0.0,0.0
2021-10-13,184.0,184.0,184.0,184.0,0.0,0.0
2021-10-14,184.0,184.0,184.0,184.0,0.0,0.0
2021-10-15,184.0,184.0,184.0,184.0,0.0,0.0
2021-10-18,184.0,184.0,184.0,184.0,0.0,0.0
2021-10-19,184.0,184.0,184.0,184.0,0.0,0.0
2021-10-20,184.0,184.0,184.0,184.0,0.0,0.0
2021-10-21,184.0,184.0,184.0,184.0,0.0,0.0
2021-10-22,184.0,184.0,184.0,184.0,0.0,0.0
2021-10-25,184.0,184.0,184.0,184.0,0.0,0.0
2021-10-26,184.0,184.0,184.0,184.0,0.0,0.0
2021-10-27,184.0,184.0,184.0,184.0,0.0,0.0
2021-10-28,184.0,184.0,184.0,184.0,0.0,0.0
2021-10-29,184.0,184.0,184.0,184.0,0.0,0.0
2021-11-01,184.0,184.0,184.0,184.0,0.0,0.0
2021-11-02,184.0,184.0,184.0,184.0,0.0,0.0
2021-11-03,184.0,184.0,184.0,184.0,0.0,0.0
2021-11-04,184.0,184.0,184.0,184.0,0.0,0.0
2021-11-05,184.0,184.0,184.0,184.0,0.0,0.0
2021-11-08,184.0,184.0,184.0,184.0,0.0,0.0
2021-11-09,184.0,184.0,184.0,184.0,0.0,0.0
2021-11-10,184.0,184.0,184.0,184.0,0.0,0.0
2021-11-11,184.0,184.0,184.0,184.0,0.0,0.0
2021-11-12,184.0,184.0,184.0,184.0,0.0,0.0
2021-11-15,184.0,184.0,184.0,184.0,0.0,0.0
2021-11-16,184.0,184.0,184.0,184.0,0.0,0.0
2021-11-17,184.0,184.0,184.0,184.0,0.0,0.0
2021-11-18,184.0,184.0,184.0,184.0,0.0,0.0
2021-11-19,184.0,184.0,184.0,184.0,0.0,0.0
2021-11-22,184.0,184.0,184.0,184.0,0.0,0.0
2021-11-23,184.0,184.0,184.0,184.0,0.0,0.0
2021-11-24,184.0,184.0,184.0,184.0,0.0,0.0
2021-11-25,184.0,184.0,184.0,184.0,0.0,0.0
2021-11-26,184.0,184.0,184.0,184.0,0.0,0.0
2021-11-29,184.0,184.0,184.0,184.0,0.0,0.0
2021-11-30,184.0,184.0,184.0,184.0,0.0,0.0
2021-12-01,184.0,184.0,184.0,184.0,0.0,0.0
