Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
2021-12-02,184.0,184.0,184.0,184.0,0.0,0.0
2021-12-03,184.0,184.0,184.0,184.0,0.0,0.0
2021-12-06,184.0,184.0,184.0,184.0,0.0,0.0
2021-12-07,184.0,184.0,184.0,184.0,0.0,0.0
2021-12-08,184.0,184.0,184.0,184.0,0.0,0.0
2021-12-09,184.0,184.0,184.0,184.0,0.0,0.0
2021-12-10,184.0,184.0,184.0,184.0,0.0,0.0
2021-12-13,184.0,184.0,184.0,184.0,0.0,0.0
2021-12-14,184.0,184.0,184.0,184.0,0.0,0.0
2021-12-15,184.0,184.0,184.0,184.0,0.0,0.0
2021-12-16,184.0,184.0,184.0,184.0,0.0,0.0
2021-12-17,184.0,184.0,184.0,184.0,0.0,0.0
2021-12-20,184.0,184.0,184.0,184.0,0.0,0.0
2021-12-21,184.0,184.0,184.0,184.0,0.0,0.0
2021-12-22,184.0,184.0,184.0,184.0,0.0,0.0
2021-12-23,184.0,184.0,184.0,184.0,0.0,0.0
2021-12-24,184.0,184.0,184.0,184.0,0.0,0.0
2021-12-27,184.0,184.0,184.0,184.0,0.0,0.0
2021-12-28,184.0,184.0,184.0,184.0,0.0,0.0
2021-12-29,184.0,184.0,184.0,184.0,0.0,0.0
2021-12-30,184.0,184.0,184.0,184.0,0.0,0.0
2021-12-31,184.0,184.0,184.0,184.0,0.0,0.0
2022-01-03,184.0,184.0,184.0,184.0,0.0,0.0
2022-01-04,184.0,184.0,184.0,184.0,0.0,0.0
2022-01-05,184.0,184.0,184.0,184.0,0.0,0.0
2022-01-06,184.0,184.0,184.0,184.0,0.0,0.0
2022-01-07,184.0,184.0,184.0,184.0,0.0,0.0
2022-01-10,184.0,184.0,184.0,184.0,0.0,0.0
2022-01-11,184.0,184.0,184.0,184.0,0.0,0.0
2022-01-12,184.0,184.0,184.0,184.0,0.0,0.0
2022-01-13,184.0,184.0,184.0,184.0,0.0,0.0
2022-01-14,184.0,184.0,184.0,184.0,0.0,0.0
2022-01-17,184.0,184.0,184.0,184.0,0.0,0.0
2022-01-18,184.0,184.0,184.0,184.0,0.0,0.0
2022-01-19,184.0,184.0,184.0,184.0,0.0,0.0
2022-01-20,184.0,184.0,184.0,184.0,0.0,0.0
2022-01-21,184.0,184.0,184.0,184.0,0.0,0.0
2022-01-24,184.0,184.0,184.0,184.0,0.0,0.0
2022-01-25,184.0,184.0,184.0,184.0,0.0,0.0
2022-01-26,184.0,184.0,184.0,184.0,0.0,0.0
2022-01-27,184.0,184.0,184.0,184.0,0.0,0.0
2022-01-28,184.0,184.0,184.0,184.0,0.0,0.0
2022-01-31,184.0,184.0,184.0,184.0,0.0,0.0
2022-02-01,184.0,184.0,184.0,184.0,0.0,0.0
2022-02-02,184.0,184.0,184.0,184.0,0.0,0.0
2022-02-03,184.0,184.0,184.0,184.0,0.0,0.0
2022-02-04,184.0,184.0,184.0,184.0,0.0,0.0
2022-02-07,184.0,184.0,184.0,184.0,0.0,0.0
2022-02-08,184.0,184.0,184.0,184.0,0.0,0.0
2022-02-09,184.0,184.0,184.0,184.0,0.0,0.0
2022-02-10,184.0,184.0,184.0,184.0,0.0,0.0
2022-02-11,184.0,184.0,184.0,184.0,0.0,0.0
2022-02-14,184.0,184.0,184.0,184.0,0.0,0.0
2022-02-15,184.0,184.0,184.0,184.0,0.0,0.0
2022-02-16,184.0,184.0,184.0,184.0,0.0,0.0
2022-02-17,184.0,184.0,184.0,184.0,0.0,0.0
2022-02-18,184.0,184.0,184.0,184.0,0.0,0.0
2022-02-21,184.0,184.0,184.0,184.0,0.0,0.0
2022-02-22,184.0,184.0,184.0,184.0,0.0,0.0
2022-02-23,184.0,184.0,184.0,184.0,0.0,0.0
2022-02-24,184.0,184.0,184.0,184.0,0.0,0.0
2022-02-25,184.0,184.0,184.0,184.0,0.0,0.0
2022-02-28,184.0,184.0,184.0,184.0,0.0,0.0
2022-03-01,184.0,184.0,184.0,184.0,0.0,0.0
2022-03-02,184.0,184.0,184.0,184.0,0.0,0.0
2022-03-03,184.0,184.0,184.0,184.0,0.0,0.0
2022-03-04,184.0,184.0,184.0,184.0,0.0,0.0
2022-03-07,184.0,184.0,184.0,184.0,0.0,0.0
2022-03-08,184.0,184.0,184.0,184.0,0.0,0.0
2022-03-09,184.0,184.0,184.0,184.0,0.0,0.0
2022-03-10,184.0,184.0,184.0,184.0,0.0,0.0
2022-03-11,184.0,184.0,184.0,184.0,0.0,0.0
2022-03-14,184.0,184.0,184.0,184.0,0.0,0.0
2022-03-15,184.0,184.0,184.0,184.0,0.0,0.0
2022-03-16,184.0,184.0,184.0,184.0,0.0,0.0
2022-03-17,184.0,184.0,184.0,184.0,0.0,0.0
2022-03-18,184.0,184.0,184.0,184.0,0.0,0.0
2022-03-21,184.0,184.0,184.0,184.0,0.0,0.0
2022-03-22,184.0,184.0,184.0,184.0,0.0,0.0
2022-03-23,184.0,184.0,184.0,184.0,0.0,0.0
2022-03-24,184.0,184.0,184.0,184.0,0.0,0.0
2022-03-25,184.0,184.0,184.0,184.0,0.0,0.0
2022-03-28,184.0,184.0,184.0,184.0,0.0,0.0
2022-03-29,184.0,184.0,184.0,184.0,0.0,0.0
2022-03-30,184.0,184.0,184.0,184.0,0.0,0.0
2022-03-31,184.0,184.0,184.0,184.0,0.0,0.0
2022-04-01,184.0,184.0,184.0,184.0,0.0,0.0
2022-04-04,184.0,184.0,184.0,184.0,0.0,0.0
2022-04-05,184.0,184.0,184.0,184.0,0.0,0.0
2022-04-06,184.0,184.0,184.0,184.0,0.0,0.0
2022-04-07,184.0,184.0,184.0,184.0,0.0,0.0
2022-04-08,184.0,184.0,184.0,184.0,0.0,0.0
2022-04-11,184.0,184.0,184.0,184.0,0.0,0.0
2022-04-12,184.0,184.0,184.0,184.0,0.0,0.0
2022-04-13,184.0,184.0,184.0,184.0,0.0,0.0
2022-04-14,184.0,184.0,184.0,184.0,0.0,0.0
2022-04-19,184.0,184.0,184.0,184.0,0.0,0.0
2022-04-20,184.0,184.0,184.0,184.0,0.0,0.0
2022-04-21,184.0,184.0,184.0,184.0,0.0,0.0
2022-04-22,184.0,184.0,184.0,184.0,0.0,0.0
2022-04-25,184.0,184.0,184.0,184.0,0.0,0.0
2022-04-26,184.0,184.0,184.0,184.0,0.0,0.0
2022-04-27,184.0,184.0,184.0,184.0,0.0,0.0
2022-04-28,184.0,184.0,184.0,184.0,0.0,0.0
2022-04-29,184.0,184.0,184.0,184.0,0.0,0.0
2022-05-02,184.0,184.0,184.0,184.0,0.0,0.0
2022-05-03,184.0,184.0,184.0,184.0,0.0,0.0
2022-05-04,184.0,184.0,184.0,184.0,0.0,0.0
2022-05-05,184.0,184.0,184.0,184.0,0.0,0.0
2022-05-06,184.0,184.0,184.0,184.0,0.0,0.0
2022-05-09,184.0,184.0,184.0,184.0,0.0,0.0
2022-05-10,184.0,184.0,184.0,184.0,0.0,0.0
2022-05-11,184.0,184.0,184.0,184.0,0.0,0.0
2022-05-12,184.0,184.0,184.0,184.0,0.0,0.0
2022-05-13,184.0,184.0,184.0,184.0,0.0,0.0
2022-05-16,184.0,184.0,184.0,184.0,0.0,0.0
2022-05-17,184.0,184.0,184.0,184.0,0.0,0.0
2022-05-18,184.0,184.0,184.0,184.0,0.0,0.0
2022-05-19,184.0,184.0,184.0,184.0,0.0,0.0
2022-05-20,184.0,184.0,184.0,184.0,0.0,0.0
2022-05-23,184.0,184.0,184.0,184.0,0.0,0.0
2022-05-24,184.0,184.0,184.0,184.0,0.0,0.0
2022-05-25,184.0,184.0,184.0,184.0,0.0,0.0
2022-05-26,184.0,184.0,184.0,184.0,0.0,0.0
2022-05-27,184.0,184.0,184.0,184.0,0.0,0.0
2022-05-30,184.0,184.0,184.0,184.0,0.0,0.0
2022-05-31,184.0,184.0,184.0,184.0,0.0,0.0
2022-06-01,184.0,184.0,184.0,184.0,0.0,0.0
2022-06-02,184.0,184.0,184.0,184.0,0.0,0.0
2022-06-03,184.0,184.0,184.0,184.0,0.0,0.0
2022-06-06,184.0,184.0,184.0,184.0,0.0,0.0
2022-06-07,184.0,184.0,184.0,184.0,0.0,0.0
2022-06-08,184.0,184.0,184.0,184.0,0.0,0.0
2022-06-09,184.0,184.0,184.0,184.0,0.0,0.0
2022-06-10,184.0,184.0,184.0,184.0,0.0,0.0
2022-06-13,184.0,184.0,184.0,184.0,0.0,0.0
2022-06-14,184.0,184.0,184.0,184.0,0.0,0.0
2022-06-15,184.0,184.0,184.0,184.0,0.0,0.0
2022-06-16,184.0,184.0,184.0,184.0,0.0,0.0
2022-06-17,184.0,184.0,184.0,184.0,0.0,0.0
2022-06-20,184.0,184.0,184.0,184.0,0.0,0.0
2022-06-21,184.0,184.0,184.0,184.0,0.0,0.0
2022-06-22,184.0,184.0,184.0,184.0,0.0,0.0
2022-06-23,184.0,184.0,184.0,184.0,0.0,0.0
2022-06-24,184.0,184.0,184.0,184.0,0.0,0.0
2022-06-27,184.0,184.0,184.0,184.0,0.0,0.0
2022-06-28,184.0,184.0,184.0,184.0,0.0,0.0
2022-06-29,184.0,184.0,184.0,184.0,0.0,0.0
2022-06-30,184.0,184.0,184.0,184.0,0.0,0.0
2022-07-01,184.0,184.0,184.0,184.0,0.0,0.0
2022-07-04,184.0,184.0,184.0,184.0,0.0,0.0
2022-07-05,184.0,184.0,184.0,184.0,0.0,0.0
2022-07-06,184.0,184.0,184.0,184.0,0.0,0.0
2022-07-07,184.0,184.0,184.0,184.0,0.0,0.0
2022-07-08,184.0,184.0,184.0,184.0,0.0,0.0
2022-07-11,184.0,184.0,184.0,184.0,0.0,0.0
2022-07-12,184.0,184.0,184.0,184.0,0.0,0.0
2022-07-13,184.0,184.0,184.0,184.0,0.0,0.0
2022-07-14,184.0,184.0,184.0,184.0,0.0,0.0
2022-07-15,184.0,184.0,184.0,184.0,0.0,0.0
2022-07-18,184.0,184.0,184.0,184.0,0.0,0.0
2022-07-19,184.0,184.0,184.0,184.0,0.0,0.0
2022-07-20,184.0,184.0,184.0,184.0,0.0,0.0
2022-07-21,184.0,184.0,184.0,184.0,0.0,0.0
2022-07-22,184.0,184.0,184.0,184.0,0.0,0.0
2022-07-25,184.0,184.0,184.0,184.0,0.0,0.0
2022-07-26,184.0,184.0,184.0,184.0,0.0,0.0
2022-07-27,184.0,184.0,184.0,184.0,0.0,0.0
2022-07-28,184.0,184.0,184.0,184.0,0.0,0.0
2022-07-29,184.0,184.0,184.0,184.0,0.0,0.0
2022-08-01,184.0,184.0,184.0,184.0,0.0,0.0
2022-08-02,184.0,184.0,184.0,184.0,0.0,0.0
2022-08-03,184.0,184.0,184.0,184.0,0.0,0.0
2022-08-04,184.0,184.0,184.0,184.0,0.0,0.0
2022-08-05,184.0,184.0,184.0,184.0,0.0,0.0
2022-08-08,184.0,184.0,184.0,184.0,0.0,0.0
2022-08-09,184.0,184.0,184.0,184.0,0.0,0.0
2022-08-10,184.0,184.0,184.0,184.0,0.0,0.0
2022-08-11,184.0,184.0,184.0,184.0,0.0,0.0
2022-08-12,184.0,184.0,184.0,184.0,0.0,0.0
2022-08-15,184.0,184.0,184.0,184.0,0.0,0.0
2022-08-16,184.0,184.0,184.0,184.0,0.0,0.0
2022-08-17,184.0,184.0,184.0,184.0,0.0,0.0
2022-08-18,184.0,184.0,184.0,184.0,0.0,0.0
2022-08-19,184.0,184.0,184.0,184.0,0.0,0.0
2022-08-22,184.0,184.0,184.0,184.0,0.0,0.0
2022-08-23,184.0,184.0,184.0,184.0,0.0,0.0
2022-08-24,184.0,184.0,184.0,184.0,0.0,0.0
2022-08-25,184.0,184.0,184.0,184.0,0.0,0.0
2022-08-26,184.0,184.0,184.0,184.0,0.0,0.0
2022-08-29,184.0,184.0,184.0,184.0,0.0,0.0
2022-08-30,184.0,184.0,184.0,184.0,0.0,0.0
2022-08-31,184.0,184.0,184.0,184.0,0.0,0.0
2022-09-01,184.0,184.0,184.0,184.0,0.0,0.0
2022-09-02,184.0,184.0,184.0,184.0,0.0,0.0
2022-09-05,184.0,184.0,184.0,184.0,0.0,0.0
2022-09-06,184.0,184.0,184.0,184.0,0.0,0.0
2022-09-07,184.0,184.0,184.0,184.0,0.0,0.0
2022-09-08,184.0,184.0,184.0,184.0,0.0,0.0
2022-09-09,184.0,184.0,184.0,184.0,0.0,0.0
2022-09-12,184.0,184.0,184.0,184.0,0.0,0.0
2022-09-13,184.0,184.0,184.0,184.0,0.0,0.0
2022-09-14,184.0,184.0,184.0,184.0,0.0,0.0
2022-09-15,184.0,184.0,184.0,184.0,0.0,0.0
2022-09-16,184.0,184.0,184.0,184.0,0.0,0.0
2022-09-19,184.0,184.0,184.0,184.0,0.0,0.0
2022-09-20,184.0,184.0,184.0,184.0,0.0,0.0
2022-09-21,184.0,184.0,184.0,184.0,0.0,0.0
2022-09-22,184.0,184.0,184.0,184.0,0.0,0.0
2022-09-23,184.0,184.0,184.0,184.0,0.0,0.0
2022-09-26,184.0,184.0,184.0,184.0,0.0,0.0
2022-09-27,184.0,184.0,184.0,184.0,0.0,0.0
2022-09-28,184.0,184.0,184.0,184.0,0.0,0.0
2022-09-29,184.0,184.0,184.0,184.0,0.0,0.0
2022-09-30,184.0,184.0,184.0,184.0,0.0,0.0
2022-10-03,184.0,184.0,184.0,184.0,0.0,0.0
2022-10-04,184.0,184.0,184.0,184.0,0.0,0.0
2022-10-05,184.0,184.0,184.0,184.0,0.0,0.0
2022-10-06,184.0,184.0,184.0,184.0,0.0,0.0
2022-10-07,184.0,184.0,184.0,184.0,0.0,0.0
2022-10-10,184.0,184.0,184.0,184.0,0.0,0.0
2022-10-11,184.0,184.0,184.0,184.0,0.0,0.0
2022-10-12,184.0,184.0,184.0,184.0,0.0,0.0
2022-10-13,184.0,184.0,184.0,184.0,0.0,0.0
2022-10-14,184.0,184.0,184.0,184.0,0.0,0.0
2022-10-17,184.0,184.0,184.0,184.0,0.0,0.0
2022-10-18,184.0,184.0,184.0,184.0,0.0,0.0
2022-10-19,184.0,184.0,184.0,184.0,0.0,0.0
2022-10-20,184.0,184.0,184.0,184.0,0.0,0.0
2022-10-21,184.0,184.0,184.0,184.0,0.0,0.0
2022-10-24,184.0,184.0,184.0,184.0,0.0,0.0
2022-10-25,184.0,184.0,184.0,184.0,0.0,0.0
2022-10-26,184.0,184.0,184.0,184.0,0.0,0.0
2022-10-27,184.0,184.0,184.0,184.0,0.0,0.0
2022-10-28,184.0,184.0,184.0,184.0,0.0,0.0
2022-10-31,184.0,184.0,184.0,184.0,0.0,0.0
2022-11-01,184.0,184.0,184.0,184.0,0.0,0.0
2022-11-02,184.0,184.0,184.0,184.0,0.0,0.0
2022-11-03,184.0,184.0,184.0,184.0,0.0,0.0
2022-11-04,184.0,184.0,184.0,184.0,0.0,0.0
2022-11-07,184.0,184.0,184.0,184.0,0.0,0.0
2022-11-08,184.0,184.0,184.0,184.0,0.0,0.0
2022-11-09,184.0,184.0,184.0,184.0,0.0,0.0
2022-11-10,184.0,184.0,184.0,184.0,0.0,0.0
2022-11-11,184.0,184.0,184.0,184.0,0.0,0.0
2022-11-14,184.0,184.0,184.0,184.0,0.0,0.0
2022-11-15,184.0,184.0,184.0,184.0,0.0,0.0
2022-11-16,184.0,184.0,184.0,184.0,0.0,0.0
2022-11-17,184.0,184.0,184.0,184.0,0.0,0.0
2022-11-18,184.0,184.0,184.0,184.0,0.0,0.0
2022-11-21,184.0,184.0,184.0,184.0,0.0,0.0
2022-11-22,184.0,184.0,184.0,184.0,0.0,0.0
2022-11-23,184.0,184.0,184.0,184.0,0.0,0.0
2022-11-24,184.0,184.0,184.0,184.0,0.0,0.0
2022-11-25,184.0,184.0,184.0,184.0,0.0,0.0
2022-11-28,184.0,184.0,184.0,184.0,0.0,0.0
2022-11-29,184.0,184.0,184.0,184.0,0.0,0.0
2022-11-30,184.0,184.0,184.0,184.0,0.0,0.0
2022-12-01,184.0,184.0,184.0,184.0,0.0,0.0
2022-12-02,184.0,184.0,184.0,184.0,0.0,0.0
2022-12-05,184.0,184.0,184.0,184.0,0.0,0.0
2022-12-06,184.0,184.0,184.0,184.0,0.0,0.0
2022-12-07,184.0,184.0,184.0,184.0,0.0,0.0
2022-12-08,184.0,184.0,184.0,184.0,0.0,0.0
2022-12-09,184.0,184.0,184.0,184.0,0.0,0.0
2022-12-12,184.0,184.0,184.0,184.0,0.0,0.0
2022-12-13,184.0,184.0,184.0,184.0,0.0,0.0
2022-12-14,184.0,184.0,184.0,184.0,0.0,0.0
2022-12-15,184.0,184.0,184.0,184.0,0.0,0.0
2022-12-16,184.0,184.0,184.0,184.0,0.0,0.0
2022-12-19,184.0,184.0,184.0,184.0,0.0,0.0
2022-12-20,184.0,184.0,184.0,184.0,0.0,0.0
2022-12-21,184.0,184.0,184.0,184.0,0.0,0.0
2022-12-22,184.0,184.0,184.0,184.0,0.0,0.0
2022-12-23,184.0,184.0,184.0,184.0,0.0,0.0
2022-12-27,184.0,184.0,184.0,184.0,0.0,0.0
2022-12-28,184.0,184.0,184.0,184.0,0.0,0.0
2022-12-29,184.0,184.0,184.0,184.0,0.0,0.0
2022-12-30,184.0,184.0,184.0,184.0,0.0,0.0
2023-01-02,184.0,184.0,184.0,184.0,0.0,0.0
2023-01-03,184.0,184.0,184.0,184.0,0.0,0.0
2023-01-04,184.0,184.0,184.0,184.0,0.0,0.0
2023-01-05,184.0,184.0,184.0,184.0,0.0,0.0
2023-01-06,184.0,184.0,184.0,184.0,0.0,0.0
2023-01-09,184.0,184.0,184.0,184.0,0.0,0.0
2023-01-10,184.0,184.0,184.0,184.0,0.0,0.0
2023-01-11,184.0,184.0,184.0,184.0,0.0,0.0
2023-01-12,184.0,184.0,184.0,184.0,0.0,0.0
2023-01-13,184.0,184.0,184.0,184.0,0.0,0.0
2023-01-16,184.0,184.0,184.0,184.0,0.0,0.0
2023-01-17,184.0,184.0,184.0,184.0,0.0,0.0
2023-01-18,184.0,184.0,184.0,184.0,0.0,0.0
2023-01-19,184.0,184.0,184.0,184.0,0.0,0.0
2023-01-20,184.0,184.0,184.0,184.0,0.0,0.0
2023-01-23,184.0,184.0,184.0,184.0,0.0,0.0
2023-01-24,184.0,184.0,184.0,184.0,0.0,0.0
2023-01-25,184.0,184.0,184.0,184.0,0.0,0.0
2023-01-26,184.0,184.0,184.0,184.0,0.0,0.0
2023-01-27,184.0,184.0,184.0,184.0,0.0,0.0
2023-01-30,184.0,184.0,184.0,184.0,0.0,0.0
2023-01-31,184.0,184.0,184.0,184.0,0.0,0.0
2023-02-01,184.0,184.0,184.0,184.0,0.0,0.0
2023-02-02,184.0,184.0,184.0,184.0,0.0,0.0
2023-02-03,184.0,184.0,184.0,184.0,0.0,0.0
2023-02-06,184.0,184.0,184.0,184.0,0.0,0.0
2023-02-07,184.0,184.0,184.0,184.0,0.0,0.0
2023-02-08,184.0,184.0,184.0,184.0,0.0,0.0
2023-02-09,184.0,184.0,184.0,184.0,0.0,0.0
2023-02-10,184.0,184.0,184.0,184.0,0.0,0.0
2023-02-13,184.0,184.0,184.0,184.0,0.0,0.0
2023-02-14,184.0,184.0,184.0,184.0,0.0,0.0
2023-02-15,184.0,184.0,184.0,184.0,0.0,0.0
2023-02-16,184.0,184.0,184.0,184.0,0.0,0.0
2023-02-17,184.0,184.0,184.0,184.0,0.0,0.0
2023-02-20,184.0,184.0,184.0,184.0,0.0,0.0
2023-02-21,184.0,184.0,184.0,184.0,0.0,0.0
2023-02-22,184.0,184.0,184.0,184.0,0.0,0.0
2023-02-23,184.0,184.0,184.0,184.0,0.0,0.0
2023-02-24,184.0,184.0,184.0,184.0,0.0,0.0
2023-02-27,184.0,184.0,184.0,184.0,0.0,0.0
2023-02-28,184.0,184.0,184.0,184.0,0.0,0.0
2023-03-01,184.0,184.0,184.0,184.0,0.0,0.0
2023-03-02,184.0,184.0,184.0,184.0,0.0,0.0
2023-03-03,184.0,184.0,184.0,184.0,0.0,0.0
2023-03-06,184.0,184.0,184.0,184.0,0.0,0.0
2023-03-07,184.0,184.0,184.0,184.0,0.0,0.0
2023-03-08,184.0,184.0,184.0,184.0,0.0,0.0
2023-03-09,184.0,184.0,184.0,184.0,0.0,0.0
2023-03-10,184.0,184.0,184.0,184.0,0.0,0.0
2023-03-13,184.0,184.0,184.0,184.0,0.0,0.0
2023-03-14,184.0,184.0,184.0,184.0,0.0,0.0
2023-03-15,184.0,184.0,184.0,184.0,0.0,0.0
2023-03-16,184.0,184.0,184.0,184.0,0.0,0.0
2023-03-17,184.0,184.0,184.0,184.0,0.0,0.0
2023-03-20,184.0,184.0,184.0,184.0,0.0,0.0
2023-03-21,184.0,184.0,184.0,184.0,0.0,0.0
2023-03-22,184.0,184.0,184.0,184.0,0.0,0.0
2023-03-23,184.0,184.0,184.0,184.0,0.0,0.0
2023-03-24,184.0,184.0,184.0,184.0,0.0,0.0
2023-03-27,184.0,184.0,184.0,184.0,0.0,0.0
2023-03-28,184.0,184.0,184.0,184.0,0.0,0.0
2023-03-29,184.0,184.0,184.0,184.0,0.0,0.0
2023-03-30,184.0,184.0,184.0,184.0,0.0,0.0
2023-03-31,184.0,184.0,184.0,184.0,0.0,0.0
2023-04-03,184.0,184.0,184.0,184.0,0.0,0.0
2023-04-04,184.0,184.0,184.0,184.0,0.0,0.0
2023-04-05,184.0,184.0,184.0,184.0,0.0,0.0
2023-04-06,184.0,184.0,184.0,184.0,0.0,0.0
2023-04-11,184.0,184.0,184.0,184.0,0.0,0.0
2023-04-12,184.0,184.0,184.0,184.0,0.0,0.0
2023-04-13,184.0,184.0,184.0,184.0,0.0,0.0
2023-04-14,184.0,184.0,184.0,184.0,0.0,0.0
2023-04-17,184.0,184.0,184.0,184.0,0.0,0.0
2023-04-18,184.0,184.0,184.0,184.0,0.0,0.0
2023-04-19,184.0,184.0,184.0,184.0,0.0,0.0
2023-04-20,184.0,184.0,184.0,184.0,0.0,0.0
2023-04-21,184.0,184.0,184.0,184.0,0.0,0.0
2023-04-24,184.0,184.0,184.0,184.0,0.0,0.0
2023-04-25,184.0,184.0,184.0,184.0,0.0,0.0
2023-04-26,184.0,184.0,184.0,184.0,0.0,0.0
2023-04-27,184.0,184.0,184.0,184.0,0.0,0.0
2023-04-28,184.0,184.0,184.0,184.0,0.0,0.0
2023-05-02,184.0,184.0,184.0,184.0,0.0,0.0
2023-05-03,184.0,184.0,184.0,184.0,0.0,0.0
2023-05-04,184.0,184.0,184.0,184.0,0.0,0.0
2023-05-05,184.0,184.0,184.0,184.0,0.0,0.0
2023-05-08,184.0,184.0,184.0,184.0,0.0,0.0
2023-05-09,184.0,184.0,184.0,184.0,0.0,0.0
2023-05-10,184.0,184.0,184.0,184.0,0.0,0.0
2023-05-11,184.0,184.0,184.0,184.0,0.0,0.0
2023-05-12,184.0,184.0,184.0,184.0,0.0,0.0
2023-05-15,184.0,184.0,184.0,184.0,0.0,0.0
2023-05-16,184.0,184.0,184.0,184.0,0.0,0.0
2023-05-17,184.0,184.0,184.0,184.0,0.0,0.0
2023-05-18,184.0,184.0,184.0,184.0,0.0,0.0
2023-05-19,184.0,184.0,184.0,184.0,0.0,0.0
2023-05-22,184.0,184.0,184.0,184.0,0.0,0.0
2023-05-23,184.0,184.0,184.0,184.0,0.0,0.0
2023-05-24,184.0,184.0,184.0,184.0,0.0,0.0
2023-05-25,184.0,184.0,184.0,184.0,0.0,0.0
2023-05-26,184.0,184.0,184.0,184.0,0.0,0.0
2023-05-29,184.0,184.0,184.0,184.0,0.0,0.0
2023-05-30,184.0,184.0,184.0,184.0,0.0,0.0
2023-05-31,184.0,184.0,184.0,184.0,0.0,0.0
2023-06-01,184.0,184.0,184.0,184.0,0.0,0.0
2023-06-02,184.0,184.0,184.0,184.0,0.0,0.0
2023-06-05,184.0,184.0,184.0,184.0,0.0,0.0
2023-06-06,184.0,184.0,184.0,184.0,0.0,0.0
2023-06-07,184.0,184.0,184.0,184.0,0.0,0.0
2023-06-08,184.0,184.0,184.0,184.0,0.0,0.0
2023-06-09,184.0,184.0,184.0,184.0,0.0,0.0
2023-06-12,184.0,184.0,184.0,184.0,0.0,0.0
2023-06-13,184.0,184.0,184.0,184.0,0.0,0.0
2023-06-14,184.0,184.0,184.0,184.0,0.0,0.0
2023-06-15,184.0,184.0,184.0,184.0,0.0,0.0
2023-06-16,184.0,184.0,184.0,184.0,0.0,0.0
2023-06-19,184.0,184.0,184.0,184.0,0.0,0.0
2023-06-20,184.0,184.0,184.0,184.0,0.0,0.0
2023-06-21,184.0,184.0,184.0,184.0,0.0,0.0
2023-06-22,184.0,184.0,184.0,184.0,0.0,0.0
2023-06-23,184.0,184.0,184.0,184.0,0.0,0.0
2023-06-26,184.0,184.0,184.0,184.0,0.0,0.0
2023-06-27,184.0,184.0,184.0,184.0,0.0,0.0
2023-06-28,184.0,184.0,184.0,184.0,0.0,0.0
2023-06-29,184.0,184.0,184.0,184.0,0.0,0.0
2023-06-30,184.0,184.0,184.0,184.0,0.0,0.0
2023-07-03,184.0,184.0,184.0,184.0,0.0,0.0
2023-07-04,184.0,184.0,184.0,184.0,0.0,0.0
2023-07-05,184.0,184.0,184.0,184.0,0.0,0.0
2023-07-06,184.0,184.0,184.0,184.0,0.0,0.0
2023-07-07,184.0,184.0,184.0,184.0,0.0,0.0
2023-07-10,184.0,184.0,184.0,184.0,0.0,0.0
2023-07-11,184.0,184.0,184.0,184.0,0.0,0.0
2023-07-12,184.0,184.0,184.0,184.0,0.0,0.0
2023-07-13,184.0,184.0,184.0,184.0,0.0,0.0
2023-07-14,184.0,184.0,184.0,184.0,0.0,0.0
2023-07-17,184.0,184.0,184.0,184.0,0.0,0.0
2023-07-18,184.0,184.0,184.0,184.0,0.0,0.0
2023-07-19,184.0,184.0,184.0,184.0,0.0,0.0
2023-07-20,184.0,184.0,184.0,184.0,0.0,0.0
2023-07-21,184.0,184.0,184.0,184.0,0.0,0.0
2023-07-24,184.0,184.0,184.0,184.0,0.0,0.0
2023-07-25,184.0,184.0,184.0,184.0,0.0,0.0
2023-07-26,184.0,184.0,184.0,184.0,0.0,0.0
2023-07-27,184.0,184.0,184.0,184.0,0.0,0.0
