Date,HIGH,CLOSE,LOW,OPEN,COUNT,VOLUME,SHROUT
2018-01-10,0.8771,,0.8771,,1.0,446.0,1712438531
2018-05-01,0.97049,0.97049,0.97049,,1.0,100.0,1712638531
2018-10-31,1.3853,1.3853,1.3853,,1.0,1141.0,1712838531
2018-12-11,1.94129,1.94129,1.94129,,1.0,2780.0,1717786586
2018-12-12,1.90397,1.90397,1.90397,,1.0,3481.0,1717786586
2018-12-13,1.92,1.92,1.90933,,2.0,54320.0,1717786586
2018-12-14,1.92232,1.92232,1.92232,,1.0,4387.0,1717786586
2018-12-17,1.9232,1.906,1.906,,3.0,38902.0,1717786586
2018-12-21,2.05,2.05,2.05,,1.0,280.0,1717786586
2018-12-27,2.13,2.13,2.13,,1.0,1066.0,1717786586
2018-12-28,2.185,2.185,2.185,,1.0,441.0,1717786586
2019-01-03,2.75,2.75,2.75,,1.0,22.0,1717786586
2019-01-04,2.9565,2.94,2.91853,,3.0,27898.0,1718195348
2019-01-07,3.3,3.3,3.22984,,2.0,1383.0,1718195348
2019-01-08,3.0225,2.54,2.54,,2.0,23253.0,1718195348
2019-01-09,2.2,2.2,2.1895,,2.0,18421.0,1718195348
2019-01-10,2.39,2.39,2.39,,1.0,18.0,1718195348
2019-01-11,2.575,2.575,2.575,,3.0,7800.0,1718195348
2019-01-14,2.49,2.49,2.49,,3.0,6417.0,1718195348
2019-01-15,2.39,2.39,2.39,,1.0,11.0,1718195348
2019-01-16,2.295,2.295,2.295,,1.0,17000.0,1718195348
2019-01-17,2.38,2.38,2.38,,1.0,8613.0,1718195348
2019-01-18,2.45,2.45,2.45,,1.0,1024.0,1718195348
2019-01-23,2.74,2.74,2.74,,1.0,7000.0,1718195348
2019-02-19,3.002,2.952,2.952,,2.0,20150.0,1718195348
2019-02-28,3.1825,3.1825,3.1825,,1.0,53377.0,1718195348
2019-03-01,3.03345,3.03345,3.03345,,1.0,25.0,1718195348
2019-03-04,3.00156,3.00156,3.00156,,1.0,76773.0,1718195348
2019-03-11,2.866,2.866,2.866,,1.0,1175.0,1718195348
2019-03-18,2.6925,2.56967,2.56967,,2.0,12666.0,1718195348
2019-03-19,2.5275,2.5275,2.5275,,1.0,20000.0,1718195348
2019-03-21,2.56789,2.56789,2.56789,,1.0,16338.0,1718195348
2019-03-22,2.5761,2.5761,2.5761,,1.0,13776.0,1718195348
2019-03-25,2.40063,2.40063,2.39,,2.0,2199.0,1724597523
2019-03-26,2.27489,2.27489,2.27489,,1.0,1.0,1724597523
2019-03-29,2.32,2.32,2.32,,1.0,2768.0,1724597523
2019-04-04,2.1205,2.0635,2.0635,,2.0,19253.0,1724597523
2019-04-05,1.9564,1.9564,1.9564,,1.0,11731.0,1727157632
2019-04-09,2.1,2.1,2.1,,1.0,34599.0,1727157632
2019-04-15,2.52,2.52,2.52,,2.0,29616.0,1727157632
2019-04-16,2.485,2.485,2.485,,1.0,6196.0,1727157632
2019-04-17,2.5,2.5,2.5,,1.0,183.0,1727157632
2019-05-02,2.355,2.355,2.355,,1.0,111.0,1727157632
2019-05-20,2.50956,2.50956,2.50956,,1.0,45083.0,1727157632
2019-05-21,2.5104,2.5104,2.5104,,1.0,39071.0,1727157632
2019-05-22,2.53013,2.53013,2.53013,,1.0,1953.0,1727157632
2019-05-23,2.55494,2.53487,2.53487,,2.0,10001.0,1727157632
2019-05-27,2.49988,2.49988,2.49988,,1.0,2150.0,
2019-05-28,2.45501,2.45501,2.45501,,1.0,10000.0,1727157632
2019-05-29,2.30807,2.30807,2.30807,,1.0,4644.0,1727157632
2019-06-03,2.30488,2.30488,2.24011,,2.0,5285.0,1727157632
2019-06-06,2.36488,2.36488,2.36488,,1.0,1540.0,1727157632
2019-06-07,2.26345,2.26345,2.26345,,1.0,11584.0,1729829557
2019-06-11,2.25,2.25,2.25,,1.0,78199.0,1729829557
2019-06-12,2.255,2.255,2.255,,1.0,1801.0,1729829557
2019-06-13,2.28,2.28,2.28,,1.0,11918.0,1729829557
2019-06-18,2.27989,2.255,2.255,,2.0,9098.0,1729829557
2019-06-19,2.255,2.255,2.25068,,2.0,10211.0,1729829557
2019-06-20,2.235,2.235,2.235,,2.0,5332.0,1729829557
2019-06-21,2.31,2.31,2.31,,1.0,49616.0,1729829557
2019-06-24,2.47428,2.47428,2.47428,,1.0,12678.0,1729829557
2019-06-25,2.67013,2.67013,2.5499,,4.0,15626.0,1729829557
2019-06-27,2.67,2.67,2.67,,1.0,16674.0,1729829557
2019-06-28,2.60087,2.6,2.6,,2.0,31674.0,1729829557
2019-07-01,2.70486,2.70486,2.70486,,1.0,4137.0,1729829557
2019-07-02,2.80986,2.80986,2.80986,,1.0,1844.0,1729829557
2019-07-04,2.92032,2.92032,2.90061,,2.0,55028.0,1729829557
2019-07-12,3.11257,3.11257,3.11257,,1.0,200348.0,1729829557
2019-07-15,3.09378,3.09378,3.08875,,2.0,128468.0,1729829557
2019-07-16,3.00015,3.00015,2.96485,,3.0,84498.0,1729829557
2019-07-17,3.01673,3.01673,3.01673,,1.0,1213.0,1729829557
2019-07-19,3.05485,3.05485,3.05485,,1.0,9.0,1729829557
2019-08-06,3.17095,3.15356,3.15356,,2.0,12721.0,1729829557
2019-08-15,3.7241,3.7241,3.49544,,2.0,168050.0,1729829557
2019-08-20,3.74456,3.74456,3.74456,,1.0,34491.0,1729829557
2019-08-22,3.83019,3.83019,3.83019,,1.0,353.0,1729829557
2019-08-27,3.87779,3.87779,3.87779,,1.0,7297.0,1729829557
2019-08-28,3.84481,3.84481,3.84481,,1.0,995.0,1729829557
2019-08-29,3.61538,3.61538,3.61538,,1.0,11431.0,1729829557
2019-08-30,3.65482,3.65482,3.65482,,1.0,3791.0,1729829557
2019-09-10,3.80519,3.80519,3.80519,,1.0,838.0,1729829557
2019-09-12,3.7503,3.7503,3.7503,,1.0,85434.0,1729829557
2019-09-16,3.75512,3.75512,3.75512,,1.0,15904.0,1729829557
2019-10-14,3.54923,3.54923,3.54923,,1.0,40000.0,1738330817
2019-10-15,3.5673,3.5673,3.5673,,1.0,38799.0,1738330817
2019-10-16,3.62417,3.61778,3.61778,,2.0,78139.0,1738330817
2019-10-22,3.7878,3.7878,3.7878,,1.0,58154.0,1738330817
2019-10-25,3.8045,3.8045,3.8045,,2.0,6248.0,1738330817
2019-10-28,3.82312,3.81547,3.81547,,2.0,122746.0,1738330817
2019-10-30,3.80479,3.80479,3.80479,,1.0,3.0,1738330817
2019-11-04,4.48078,4.48078,4.48078,,1.0,17554.0,1738330817
2019-11-05,4.50536,4.50536,4.50536,,1.0,25000.0,1738330817
2019-11-06,4.6798,4.6798,4.6798,,1.0,3320.0,1738330817
2019-11-07,4.98,4.98,4.9128,,2.0,443651.0,1738330817
2019-11-08,5.52,5.52,5.24047,,3.0,156007.0,1738330817
2019-11-11,5.34,5.34,5.311,,2.0,267016.0,1738330817
2019-11-12,5.35027,5.23,5.23,,2.0,267016.0,1738330817
2019-11-13,5.99817,5.97,5.24839,,6.0,213975.0,1738330817
2019-11-14,6.4528,6.30161,6.30161,,2.0,136009.0,1738330817
2019-11-15,6.55,6.4542,6.44809,,6.0,204482.0,1738330817
2019-11-18,7.19716,7.14036,6.7997,,3.0,139670.0,1738330817
2019-11-19,7.08002,7.08002,6.922,,2.0,146273.0,1738330817
2019-11-20,6.48992,6.48992,6.39965,,2.0,138408.0,1738330817
2019-11-21,6.09,6.09,5.45907,,4.0,156261.0,1738330817
2019-11-22,6.67007,6.67007,6.5301,,4.0,57891.0,1738330817
2019-11-25,5.99151,5.99151,5.97805,,4.0,562981.0,1738330817
2019-11-26,6.0,6.0,5.99033,,8.0,2237581.0,1738330817
2019-11-27,5.97988,5.97962,5.97962,,2.0,28868.0,1738330817
2019-11-28,5.99,5.98,5.98,,2.0,412295.0,1738330817
2019-11-29,6.0,6.0,5.99033,,2.0,7870.0,1738330817
2019-12-02,5.98,5.98,5.98,,1.0,45669.0,1738330817
2019-12-03,5.98441,5.98,5.98,,2.0,61199.0,1738330817
2019-12-04,5.99,5.99,5.98246,,2.0,21795.0,1738330817
2019-12-05,5.97952,5.97,5.97,,2.0,115391.0,1738330817
2019-12-06,5.99,5.99,5.97422,,2.0,40000.0,1738330817
2019-12-09,5.9742,5.97,5.97,,2.0,40000.0,1738330817
2019-12-10,5.97,5.97,5.96985,,2.0,40000.0,1738330817
2019-12-11,5.98,5.98,5.977,,2.0,40000.0,1738330817
2019-12-12,5.98373,5.98,5.98,,2.0,34320.0,1738330817
2019-12-13,5.99,5.99,5.98347,,2.0,45680.0,1738330817
2019-12-16,5.98445,5.98,5.98,,2.0,40000.0,1738330817
2019-12-17,5.98159,5.98,5.98,,3.0,20000.0,1738330817
2019-12-19,6.00451,6.00451,6.00451,,1.0,1218.0,1738330817
2020-01-03,6.0085,6.0085,6.0085,,2.0,73758.0,1738330817
2020-01-09,6.00745,6.00745,6.00745,,1.0,61000.0,1738330817
2020-01-10,6.0,6.0,6.0,,1.0,2.0,1738330817
2020-01-13,6.0,6.0,6.0,,2.0,360424.0,1738330817
2020-01-14,6.0,6.0,6.0,,1.0,129925.0,1738330817
2020-01-15,5.97,5.97,5.97,,1.0,490349.0,1738330817
2020-01-30,5.98,5.98,5.98,,1.0,35.0,1738330817
2020-02-19,5.98,5.98,5.98,,1.0,13900.0,1738330817
2020-02-24,5.9794,5.9794,5.9794,,1.0,20915.0,1738330817
