Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME,SHROUT
1995-04-07,,,,,0.0,1.0,
1995-04-10,,,,,0.0,1.0,
1995-04-11,,,,,0.0,1.0,
1995-04-12,,,,,0.0,1.0,
1995-04-13,,,,,0.0,1.0,
1995-04-14,,,,,0.0,1.0,
1995-04-17,,,,,0.0,1.0,
1995-04-18,,,,,0.0,1.0,
1995-04-19,,,,,0.0,1.0,
1995-04-20,,,,,0.0,1.0,
1995-04-21,,,,,0.0,1.0,
1995-04-24,,,,,0.0,1.0,
1995-04-25,,,,,0.0,1.0,
1995-04-26,,,,,0.0,1.0,
1995-04-27,,,,,0.0,1.0,
1995-04-28,,,,,0.0,1.0,
1995-05-01,,,,,0.0,1.0,
1995-05-02,,,,,0.0,1.0,
1995-05-03,,,,,0.0,1.0,
1995-05-04,,,,,0.0,1.0,
1995-05-05,,,,,0.0,1.0,
1995-05-08,,,,,0.0,1.0,
1995-05-09,,,,,0.0,1.0,
1995-05-10,,,,,0.0,1.0,
1995-05-11,,,,,0.0,1.0,
1995-05-12,,,,,0.0,1.0,
1995-05-15,,,,,0.0,1.0,
1995-05-16,,,,,0.0,1.0,
1995-05-17,,,,,0.0,1.0,
1995-05-18,,,,,0.0,1.0,
1995-05-19,,,,,0.0,1.0,
1995-05-22,,,,,0.0,1.0,
1995-05-23,,,,,0.0,1.0,
1995-05-24,,,,,0.0,1.0,
1995-05-25,,,,,0.0,1.0,
1995-05-26,,,,,0.0,1.0,
1995-05-29,,,,,0.0,1.0,
1995-05-30,,,,,0.0,1.0,
1995-05-31,,,,,0.0,1.0,
1995-06-01,,,,,0.0,1.0,
1995-06-02,,,,,0.0,1.0,
1995-06-05,,,,,0.0,1.0,
1995-06-06,,,,,0.0,1.0,
1995-06-07,,,,,0.0,1.0,
1995-06-08,,,,,0.0,1.0,
1995-06-09,,,,,0.0,1.0,
1995-06-12,,,,,0.0,1.0,
1995-06-13,,,,,0.0,1.0,
1995-06-14,,,,,0.0,1.0,
1995-06-15,,,,,0.0,1.0,
1995-06-16,,,,,0.0,1.0,
1995-06-19,,,,,0.0,1.0,
1995-06-20,,,,,0.0,1.0,
1995-06-21,,,,,0.0,1.0,
1995-06-22,,,,,0.0,1.0,
1995-06-23,,,,,0.0,1.0,
1995-06-26,,,,,0.0,1.0,
1995-06-27,,,,,0.0,1.0,
1995-06-28,,,,,0.0,1.0,
1995-06-29,,,,,0.0,1.0,
1995-06-30,,,,,0.0,1.0,
1995-07-03,,,,,0.0,1.0,
1995-07-04,,,,,0.0,1.0,
1995-07-05,,,,,0.0,1.0,
1995-07-06,,,,,0.0,1.0,
1995-07-07,,,,,0.0,1.0,
1995-07-10,,,,,0.0,1.0,
1995-07-11,,,,,0.0,1.0,
1995-07-12,,,,,0.0,1.0,
1995-07-13,,,,,0.0,1.0,
1995-07-14,,,,,0.0,1.0,
1995-07-17,,,,,0.0,1.0,
1995-07-18,,,,,0.0,1.0,
1995-07-19,,,,,0.0,1.0,
1995-07-20,,,,,0.0,1.0,
1995-07-21,,,,,0.0,1.0,
1995-07-24,,,,,0.0,1.0,
1995-07-25,,,,,0.0,1.0,
1995-07-26,,,,,0.0,1.0,
1995-07-27,,,,,0.0,1.0,
1995-07-28,,,,,0.0,1.0,
1995-07-31,,,,,0.0,1.0,
1995-08-01,,,,,0.0,1.0,
1995-08-02,,,,,0.0,1.0,
1995-08-03,,,,,0.0,1.0,
1995-08-04,,,,,0.0,1.0,
1995-08-07,,,,,0.0,1.0,
1995-08-08,,,,,0.0,1.0,
1995-08-09,,,,,0.0,1.0,
1995-08-10,,,,,0.0,1.0,
1995-08-11,,,,,0.0,1.0,
1995-08-14,,,,,0.0,1.0,
1995-08-15,,,,,0.0,1.0,
1995-08-16,,,,,0.0,1.0,
1995-08-17,,,,,0.0,1.0,
1995-08-18,,,,,0.0,1.0,
1995-08-21,,,,,0.0,1.0,
1995-08-22,,,,,0.0,1.0,
1995-08-23,,,,,0.0,1.0,
1995-08-24,,,,,0.0,1.0,
1995-08-25,,,,,0.0,1.0,
1995-08-28,,,,,0.0,1.0,
1995-08-29,,,,,0.0,1.0,
1995-08-30,,,,,0.0,1.0,
1995-08-31,,,,,0.0,1.0,
1995-09-01,,,,,0.0,1.0,
1995-09-04,,,,,0.0,1.0,
1995-09-05,,,,,0.0,1.0,
1995-09-06,,,,,0.0,1.0,
1995-09-07,,,,,0.0,1.0,
1995-09-08,,,,,0.0,1.0,
1995-09-11,,,,,0.0,1.0,
1995-09-12,,,,,0.0,1.0,
1995-09-13,,,,,0.0,1.0,
1995-09-14,,,,,0.0,1.0,
1995-09-15,,,,,0.0,1.0,
1995-09-18,,,,,0.0,1.0,
1995-09-19,,,,,0.0,1.0,
1995-09-20,,,,,0.0,1.0,
1995-09-21,,,,,0.0,1.0,
1995-09-22,,,,,0.0,1.0,
1995-09-25,,,,,0.0,1.0,
1995-09-26,,,,,0.0,1.0,
1995-09-27,,,,,0.0,1.0,
1995-09-28,,,,,0.0,1.0,
1995-09-29,,,,,0.0,1.0,
1995-10-02,,,,,0.0,1.0,
1995-10-03,,,,,0.0,1.0,
1995-10-04,,,,,0.0,1.0,
1995-10-05,,,,,0.0,1.0,
1995-10-06,,,,,0.0,1.0,
1995-10-09,,,,,0.0,1.0,
1995-10-10,,,,,0.0,1.0,
1995-10-11,,,,,0.0,1.0,
1995-10-12,,,,,0.0,1.0,
1995-10-13,,,,,0.0,1.0,
1995-10-16,,,,,0.0,1.0,
1995-10-17,,,,,0.0,1.0,
1995-10-18,,,,,0.0,1.0,
1995-10-19,,,,,0.0,1.0,
1995-10-20,,,,,0.0,1.0,
1995-10-23,,,,,0.0,1.0,
1995-10-24,,,,,0.0,1.0,
1995-10-25,,,,,0.0,1.0,
1995-10-26,,,,,0.0,1.0,
1995-10-27,,,,,0.0,1.0,
1995-10-30,,,,,0.0,1.0,
1995-10-31,,,,,0.0,1.0,
1995-11-01,,,,,0.0,1.0,
1995-11-02,,,,,0.0,1.0,
1995-11-03,,,,,0.0,1.0,
1995-11-06,,,,,0.0,1.0,
1995-11-07,,,,,0.0,1.0,
1995-11-08,,,,,0.0,1.0,
1995-11-09,,,,,0.0,1.0,
1995-11-10,,,,,0.0,1.0,
1995-11-13,,,,,0.0,1.0,
1995-11-14,,,,,0.0,1.0,
1995-11-15,,,,,0.0,1.0,
1995-11-16,,,,,0.0,1.0,
1995-11-17,,,,,0.0,1.0,
1995-11-20,,,,,0.0,1.0,
1995-11-21,,,,,0.0,1.0,
1995-11-22,,,,,0.0,1.0,
1995-11-23,,,,,0.0,1.0,
1995-11-24,,,,,0.0,1.0,
1995-11-27,,,,,0.0,1.0,
1995-11-28,,,,,0.0,1.0,
1995-11-29,,,,,0.0,1.0,
1995-11-30,,,,,0.0,1.0,
1995-12-01,,,,,0.0,1.0,
1995-12-04,,,,,0.0,1.0,
1995-12-05,,,,,0.0,1.0,
1995-12-06,,,,,0.0,1.0,
1995-12-07,,,,,0.0,1.0,
1995-12-08,,,,,0.0,1.0,
1995-12-11,,,,,0.0,1.0,
1995-12-12,,,,,0.0,1.0,
1995-12-13,,,,,0.0,1.0,
1995-12-14,,,,,0.0,1.0,
1995-12-15,,,,,0.0,1.0,
1995-12-18,,,,,0.0,1.0,
1995-12-19,,,,,0.0,1.0,
1995-12-20,,,,,0.0,1.0,
1995-12-21,,,,,0.0,1.0,
1995-12-22,,,,,0.0,1.0,
1995-12-25,,,,,0.0,1.0,
1995-12-26,,,,,0.0,1.0,
1995-12-27,,,,,0.0,1.0,
1995-12-28,,,,,0.0,1.0,
1995-12-29,,,,,0.0,1.0,
1996-01-01,,,,,0.0,1.0,
1996-01-02,,,,,0.0,1.0,
1996-01-03,,,,,0.0,1.0,
1996-01-04,,,,,0.0,1.0,
1996-01-05,,,,,0.0,1.0,
1996-01-08,,,,,0.0,1.0,
1996-01-09,,,,,0.0,1.0,
1996-01-10,,,,,0.0,1.0,
1996-01-11,,,,,0.0,1.0,
1996-01-12,,,,,0.0,1.0,
1996-01-15,,,,,0.0,1.0,
1996-01-16,,,,,0.0,1.0,
1996-01-17,,,,,0.0,1.0,
1996-01-18,,,,,0.0,1.0,
1996-01-19,,,,,0.0,1.0,
1996-01-22,,,,,0.0,1.0,
1996-01-23,,,,,0.0,1.0,
1996-01-24,,,,,0.0,1.0,
1996-01-25,,,,,0.0,1.0,
1996-01-26,,,,,0.0,1.0,
1996-01-29,,,,,0.0,1.0,
1996-01-30,,,,,0.0,1.0,
1996-01-31,,,,,0.0,1.0,
1996-02-01,,,,,0.0,1.0,
1996-02-02,,,,,0.0,1.0,
1996-02-05,,,,,0.0,1.0,
1996-02-06,,,,,0.0,1.0,
1996-02-07,,,,,0.0,1.0,
1996-02-08,,,,,0.0,1.0,
1996-02-09,,,,,0.0,1.0,
1996-02-12,,,,,0.0,1.0,
1996-02-13,,,,,0.0,1.0,
1996-02-14,,,,,0.0,1.0,
1996-02-15,,,,,0.0,1.0,
1996-02-16,,,,,0.0,1.0,
1996-02-19,,,,,0.0,1.0,
1996-02-20,,,,,0.0,1.0,
1996-02-21,,,,,0.0,1.0,
1996-02-22,,,,,0.0,1.0,
1996-02-23,,,,,0.0,1.0,
1996-02-26,,,,,0.0,1.0,
1996-02-27,,,,,0.0,1.0,
1996-02-28,,,,,0.0,1.0,
1996-02-29,,,,,0.0,1.0,
1996-03-01,,,,,0.0,1.0,
1996-03-04,,,,,0.0,1.0,
1996-03-05,,,,,0.0,1.0,
1996-03-06,,,,,0.0,1.0,
1996-03-07,,,,,0.0,1.0,
1996-03-08,,,,,0.0,1.0,
1996-03-11,,,,,0.0,1.0,
1996-03-12,,,,,0.0,1.0,
1996-03-13,,,,,0.0,1.0,
1996-03-14,,,,,0.0,1.0,
1996-03-15,,,,,0.0,1.0,
1996-03-18,,,,,0.0,1.0,
1996-03-19,,,,,0.0,1.0,
1996-03-20,,,,,0.0,1.0,
1996-03-21,,,,,0.0,1.0,
1996-03-22,,,,,0.0,1.0,
1996-03-25,,,,,0.0,1.0,
1996-03-26,,,,,0.0,1.0,
1996-03-27,,,,,0.0,1.0,
1996-03-28,,,,,0.0,1.0,
1996-03-29,,,,,0.0,1.0,
1996-04-01,,,,,0.0,1.0,
1996-04-02,,,,,0.0,1.0,
1996-04-03,,,,,0.0,1.0,
1996-04-04,,,,,0.0,1.0,
1996-04-05,,,,,0.0,1.0,
1996-04-08,,,,,0.0,1.0,
1996-04-09,,,,,0.0,1.0,
1996-04-10,,,,,0.0,1.0,
1996-04-11,,,,,0.0,1.0,
1996-04-12,,,,,0.0,1.0,
1996-04-15,,,,,0.0,1.0,
1996-04-16,,,,,0.0,1.0,
1996-04-17,,,,,0.0,1.0,
1996-04-18,,,,,0.0,1.0,
1996-04-19,,,,,0.0,1.0,
1996-04-22,,,,,0.0,1.0,
1996-04-23,,,,,0.0,1.0,
1996-04-24,,,,,0.0,1.0,
1996-04-25,,,,,0.0,1.0,
1996-04-26,,,,,0.0,1.0,
1996-04-29,,,,,0.0,1.0,
1996-04-30,,,,,0.0,1.0,
1996-05-01,,,,,0.0,1.0,
1996-05-02,,,,,0.0,1.0,
1996-05-03,,,,,0.0,1.0,
1996-05-06,,,,,0.0,1.0,
1996-05-07,,,,,0.0,1.0,
1996-05-08,,,,,0.0,1.0,
1996-05-09,,,,,0.0,1.0,
1996-05-10,,,,,0.0,1.0,
1996-05-13,,,,,0.0,1.0,
1996-05-14,,,,,0.0,1.0,
1996-05-15,,,,,0.0,1.0,
1996-05-16,,,,,0.0,1.0,
1996-05-17,,,,,0.0,1.0,
1996-05-20,,,,,0.0,1.0,
1996-05-21,,,,,0.0,1.0,
1996-05-22,,,,,0.0,1.0,
1996-05-23,,,,,0.0,1.0,
1996-05-24,,,,,0.0,1.0,
1996-05-27,,,,,0.0,1.0,
1996-05-28,,,,,0.0,1.0,
1996-05-29,,,,,0.0,1.0,
1996-05-30,,,,,0.0,1.0,
1996-05-31,,,,,0.0,1.0,
1996-06-03,,,,,0.0,1.0,
1996-06-04,,,,,0.0,1.0,
1996-06-05,,,,,0.0,1.0,
1996-06-06,,,,,0.0,1.0,
1996-06-07,,,,,0.0,1.0,
1996-06-10,,,,,0.0,1.0,
1996-06-11,,,,,0.0,1.0,
1996-06-12,,,,,0.0,1.0,
1996-06-13,,,,,0.0,1.0,
1996-06-14,,,,,0.0,1.0,
1996-06-17,,,,,0.0,1.0,
1996-06-18,,,,,0.0,1.0,
1996-06-19,,,,,0.0,1.0,
1996-06-20,,,,,0.0,1.0,
1996-06-21,,,,,0.0,1.0,
1996-06-24,,,,,0.0,1.0,
1996-06-25,,,,,0.0,1.0,
1996-06-26,,,,,0.0,1.0,
1996-06-27,,,,,0.0,1.0,
1996-06-28,,,,,0.0,1.0,
1996-07-01,,,,,0.0,1.0,
1996-07-02,,,,,0.0,1.0,
1996-07-03,,,,,0.0,1.0,
1996-07-04,,,,,0.0,1.0,
1996-07-05,,,,,0.0,1.0,
1996-07-08,,,,,0.0,1.0,
1996-07-09,,,,,0.0,1.0,
1996-07-10,,,,,0.0,1.0,
1996-07-11,,,,,0.0,1.0,
1996-07-12,,,,,0.0,1.0,
1996-07-15,,,,,0.0,1.0,
1996-07-16,,,,,0.0,1.0,
1996-07-17,,,,,0.0,1.0,
1996-07-18,,,,,0.0,1.0,
1996-07-19,,,,,0.0,1.0,
1996-07-22,,,,,0.0,1.0,
1996-07-23,,,,,0.0,1.0,
1996-07-24,,,,,0.0,1.0,
1996-07-25,,,,,0.0,1.0,
1996-07-26,,,,,0.0,1.0,
1996-07-29,,,,,0.0,1.0,
1996-07-30,,,,,0.0,1.0,
1996-07-31,,,,,0.0,1.0,
1996-08-01,,,,,0.0,1.0,
1996-08-02,,,,,0.0,1.0,
1996-08-05,,,,,0.0,1.0,
1996-08-06,,,,,0.0,1.0,
1996-08-07,,,,,0.0,1.0,
1996-08-08,,,,,0.0,1.0,
1996-08-09,,,,,0.0,1.0,
1996-08-12,,,,,0.0,1.0,
1996-08-13,,,,,0.0,1.0,
1996-08-14,,,,,0.0,1.0,
1996-08-15,,,,,0.0,1.0,
