Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME,SHROUT
2018-03-20,83.937,83.937,83.937,83.937,0.0,0.0,79743559.0
2018-03-21,83.937,83.937,83.937,83.937,0.0,0.0,79743559.0
2018-03-22,83.937,83.937,83.937,83.937,0.0,0.0,79743559.0
2018-03-23,83.937,83.937,83.937,83.937,0.0,0.0,79743559.0
2018-03-26,83.937,83.937,83.937,83.937,0.0,0.0,79743559.0
2018-03-27,83.937,83.937,83.937,83.937,0.0,0.0,79743559.0
2018-03-28,83.937,83.937,83.937,83.937,0.0,0.0,79743559.0
2018-03-29,83.937,83.937,83.937,83.937,0.0,0.0,79743559.0
2018-04-03,83.937,83.937,83.937,83.937,0.0,0.0,79743559.0
2018-04-04,83.937,83.937,83.937,83.937,0.0,0.0,79743559.0
2018-04-05,83.937,83.937,83.937,83.937,0.0,0.0,79743559.0
2018-04-06,83.937,83.937,83.937,83.937,0.0,0.0,79743559.0
2018-04-09,79.091,79.091,79.091,79.091,1.0,4.0,81534564.0
2018-04-10,79.091,79.091,79.091,79.091,0.0,0.0,81534564.0
2018-04-11,79.091,79.091,79.091,79.091,0.0,0.0,81534564.0
2018-04-12,79.091,79.091,79.091,79.091,0.0,0.0,81534564.0
2018-04-13,81.16,81.16,81.16,81.16,0.0,1.0,81534564.0
2018-04-16,79.92,79.92,79.92,79.92,0.0,1.0,81534564.0
2018-04-17,84.3565,84.3565,81.18,87.53299999999999,1.0,117.0,81534564.0
2018-04-18,85.1985,85.1985,84.46,85.937,1.0,32.0,81534564.0
2018-04-19,85.11,85.11,85.11,85.11,0.0,1.0,81534564.0
2018-04-20,84.39,84.39,84.39,84.39,0.0,1.0,81534564.0
2018-04-23,83.82,83.82,83.82,83.82,0.0,1.0,81534564.0
2018-04-24,84.593,84.593,84.87,84.316,1.0,7473.0,81534564.0
2018-04-25,81.98,81.98,81.98,81.98,0.0,1.0,81534564.0
2018-04-26,81.41,81.41,81.41,81.41,0.0,1.0,81534564.0
2018-04-27,83.634,83.634,83.61,83.658,1.0,24.0,81534564.0
2018-04-30,84.8305,84.588,84.09,85.32849999999999,2.0,41.0,81534564.0
2018-05-01,85.05,85.05,85.05,85.05,0.0,1.0,81534564.0
2018-05-02,84.78,84.78,84.78,84.78,0.0,1.0,81543008.0
2018-05-03,91.35886,91.35886,85.18,97.53772000000001,1.0,75.0,81543008.0
2018-05-04,90.79,90.79,90.79,90.79,0.0,1.0,81543008.0
2018-05-07,90.79,90.79,90.79,90.79,0.0,0.0,81543008.0
2018-05-08,90.99,90.99,90.99,90.99,0.0,1.0,81543008.0
2018-05-09,93.1,93.1,93.1,93.1,0.0,1.0,81543008.0
2018-05-10,95.21,95.21,95.21,95.21,0.0,1.0,81543008.0
2018-05-11,94.99,94.99,94.99,94.99,0.0,1.0,81543008.0
2018-05-14,95.0,95.0,95.0,95.0,0.0,1.0,81543008.0
2018-05-15,92.08,92.08,92.08,92.08,0.0,1.0,81543008.0
2018-05-16,92.49,92.49,92.49,92.49,1.0,2067.0,81543008.0
2018-05-17,94.06627,94.06627,92.76,95.37254,1.0,175.0,81543008.0
2018-05-18,93.49,93.49,93.49,93.49,0.0,1.0,81543008.0
2018-05-21,94.43,94.43,94.43,94.43,0.0,1.0,81543008.0
2018-05-22,93.79,93.79,93.79,93.79,0.0,1.0,81543008.0
2018-05-23,93.79,93.79,93.79,93.79,0.0,0.0,81543008.0
2018-05-24,93.79,93.79,93.79,93.79,0.0,0.0,81543008.0
2018-05-25,99.28408,98.0,93.79,103.49408000000001,6.0,447.0,81543008.0
2018-05-28,93.79,93.79,93.79,93.79,0.0,0.0,81543008.0
2018-05-29,93.79,93.79,93.79,93.79,0.0,0.0,81543008.0
2018-05-30,99.21209,98.83627,93.79,104.25836,2.0,127.0,81543008.0
2018-05-31,93.79,93.79,93.79,93.79,0.0,0.0,81543008.0
2018-06-01,98.66057,98.66057,93.79,103.53114000000001,1.0,473.0,81543008.0
2018-06-04,93.79,93.79,93.79,93.79,0.0,0.0,81543008.0
2018-06-05,101.4293,99.90768,93.79,107.54697999999998,2.0,29.0,81543008.0
2018-06-06,100.94871,100.86205,93.79,108.02076000000001,2.0,325.0,81543008.0
2018-06-07,100.6,97.73,93.79,104.53999999999998,2.0,325.0,81543008.0
2018-06-08,99.1,97.66,93.79,102.96999999999998,9.0,1388.0,81543008.0
2018-06-11,93.79,93.79,93.79,93.79,0.0,0.0,81543008.0
2018-06-12,100.3434,100.28402,93.79,106.83742,2.0,31.0,81543008.0
2018-06-13,102.31614,102.31614,93.79,110.84228,1.0,64.0,81543008.0
2018-06-14,103.04901,103.04901,93.79,112.30801999999998,1.0,25.0,81543008.0
2018-06-15,102.00404,101.96257,93.79,110.17661,2.0,79.0,81543008.0
2018-06-18,103.50934,103.50934,93.79,113.22867999999998,1.0,107.0,81543008.0
2018-06-19,103.48528,103.48528,93.79,113.18056,1.0,13.0,81543008.0
2018-06-20,104.87765,104.87765,93.79,115.9653,1.0,13.0,81543008.0
2018-06-21,93.79,93.79,93.79,93.79,0.0,0.0,81543008.0
2018-06-22,97.52374,97.15091,93.79,100.88464999999998,2.0,94.0,81543008.0
2018-06-25,93.79,93.79,93.79,93.79,0.0,0.0,81543008.0
2018-06-26,95.55,95.52,93.79,97.27999999999999,7.0,400.0,81543008.0
2018-06-27,93.79,93.79,93.79,93.79,0.0,0.0,81543008.0
2018-06-28,94.43852,93.55435,93.79,94.20286999999998,2.0,1577.0,81543008.0
2018-06-29,98.34,98.34,93.79,102.89,1.0,957.0,81543008.0
2018-07-02,93.79,93.79,93.79,93.79,0.0,0.0,81543008.0
2018-07-03,93.79,93.79,93.79,93.79,0.0,0.0,81543008.0
2018-07-04,93.79,93.79,93.79,93.79,0.0,0.0,81543008.0
2018-07-05,101.02,100.29,93.79,107.52,212.0,18096.0,81543008.0
2018-07-06,102.68,102.63,93.79,111.52,2.0,440.0,81543008.0
2018-07-09,93.79,93.79,93.79,93.79,0.0,0.0,81543008.0
2018-07-10,104.49,104.23,93.79,114.92999999999999,151.0,12368.0,81543008.0
2018-07-11,104.81,104.51,93.79,115.52999999999999,34.0,4252.0,81543008.0
2018-07-12,93.79,93.79,93.79,93.79,0.0,0.0,81543008.0
2018-07-13,93.79,93.79,93.79,93.79,0.0,0.0,81543008.0
2018-07-16,109.14,108.71,93.79,124.05999999999999,7.0,2430.0,81543008.0
2018-07-17,93.79,93.79,93.79,93.79,0.0,0.0,81543008.0
2018-07-18,110.1485,110.1485,93.79,126.50699999999999,1.0,727.0,81543008.0
2018-07-19,111.08,110.6,93.79,127.89,36.0,7215.0,81543008.0
2018-07-20,111.3,110.35,93.79,127.85999999999997,25.0,3007.0,81543008.0
2018-07-23,110.9,109.45596,93.79,126.56596,44.0,3500.0,81543008.0
2018-07-24,110.71,110.46,93.79,127.37999999999998,8.0,400.0,81543008.0
2018-07-25,109.44,109.44,93.79,125.08999999999999,1.0,50.0,81543008.0
2018-07-26,110.82,110.77,93.79,127.79999999999997,4.0,400.0,81543008.0
2018-07-27,111.63,109.95,93.79,127.78999999999998,116.0,16800.0,81543008.0
2018-07-30,104.99392,104.99392,93.79,116.19784,1.0,10.0,81543008.0
2018-07-31,104.31,101.245,93.79,111.765,39.0,5211.0,81543008.0
2018-08-01,106.15,105.67,93.79,118.02999999999999,28.0,2963.0,81543008.0
2018-08-02,109.0,107.74,93.79,122.95,50.0,5000.0,82943540.0
2018-08-03,104.17,104.01,93.79,114.39,2.0,1856.0,82943540.0
2018-08-06,93.79,93.79,93.79,93.79,0.0,0.0,82943540.0
2018-08-07,93.79,93.79,93.79,93.79,0.0,0.0,82943540.0
2018-08-08,103.00914,103.00914,93.79,112.22828,1.0,245.0,82943540.0
2018-08-09,93.79,93.79,93.79,93.79,0.0,0.0,82943540.0
2018-08-10,93.79,93.79,93.79,93.79,0.0,0.0,82943540.0
2018-08-13,93.79,93.79,93.79,93.79,0.0,0.0,82943540.0
2018-08-14,93.79,93.79,93.79,93.79,0.0,0.0,82943540.0
2018-08-15,93.79,93.79,93.79,93.79,0.0,0.0,82943540.0
2018-08-16,93.79,93.79,93.79,93.79,0.0,0.0,82943540.0
2018-08-17,93.79,93.79,93.79,93.79,0.0,0.0,82943540.0
2018-08-20,93.79,93.79,93.79,93.79,0.0,0.0,82943540.0
2018-08-21,100.74,100.0,93.79,106.95,2.0,400.0,82943540.0
2018-08-22,93.79,93.79,93.79,93.79,0.0,0.0,82943540.0
2018-08-23,93.79,93.79,93.79,93.79,0.0,0.0,82943540.0
2018-08-24,106.89476,106.89476,93.79,119.99952,1.0,61.0,82943540.0
2018-08-27,93.79,93.79,93.79,93.79,0.0,0.0,82943540.0
2018-08-28,93.79,93.79,93.79,93.79,0.0,0.0,82943540.0
2018-08-29,93.79,93.79,93.79,93.79,0.0,0.0,82943540.0
2018-08-30,111.0,111.0,93.79,128.20999999999998,1.0,102.0,82943540.0
2018-08-31,110.99,110.99,93.79,128.19,2.0,5261.0,82943540.0
2018-09-03,93.79,93.79,93.79,93.79,0.0,0.0,82943540.0
2018-09-04,93.79,93.79,93.79,93.79,0.0,0.0,82943540.0
2018-09-05,109.89,109.49,93.79,125.58999999999999,2.0,200.0,82943540.0
2018-09-06,112.38684,112.31105,93.79,130.90789,2.0,78.0,82943540.0
2018-09-07,114.5665,114.5665,93.79,135.34300000000002,1.0,33.0,82943540.0
2018-09-10,113.63854,113.63854,93.79,133.48708,1.0,12.0,82943540.0
2018-09-11,93.79,93.79,93.79,93.79,0.0,0.0,82943540.0
2018-09-12,93.79,93.79,93.79,93.79,0.0,0.0,82943540.0
2018-09-13,116.4292,115.91913,93.79,138.55832999999996,2.0,190.0,82943540.0
2018-09-14,93.79,93.79,93.79,93.79,0.0,0.0,82943540.0
2018-09-17,93.79,93.79,93.79,93.79,0.0,0.0,82943540.0
2018-09-18,113.34771,113.34771,93.79,132.90542,1.0,28.0,82943540.0
2018-09-19,93.79,93.79,93.79,93.79,0.0,0.0,82943540.0
2018-09-20,93.79,93.79,93.79,93.79,0.0,0.0,82943540.0
2018-09-21,93.79,93.79,93.79,93.79,0.0,0.0,82943540.0
2018-09-24,93.79,93.79,93.79,93.79,0.0,0.0,82943540.0
2018-09-25,112.34921,112.34921,93.79,130.90841999999998,1.0,20.0,82943540.0
2018-09-26,93.79,93.79,93.79,93.79,0.0,0.0,82943540.0
2018-09-27,93.79,93.79,93.79,93.79,0.0,0.0,82943540.0
2018-09-28,113.3799,113.3799,93.79,132.96980000000002,1.0,51.0,82943540.0
2018-10-01,93.79,93.79,93.79,93.79,0.0,0.0,82943540.0
2018-10-02,109.54,109.54,93.79,125.29,1.0,101.0,82943540.0
2018-10-03,93.79,93.79,93.79,93.79,0.0,0.0,82943540.0
2018-10-04,93.79,93.79,93.79,93.79,0.0,0.0,82943540.0
2018-10-05,93.79,93.79,93.79,93.79,0.0,0.0,82943540.0
2018-10-08,104.44,99.27,93.79,109.91999999999997,9.0,741.0,82943540.0
2018-10-09,100.5,100.5,93.79,107.21,1.0,125.0,82943540.0
2018-10-10,99.97654,99.97654,93.79,106.16308,1.0,40.0,82943540.0
2018-10-11,93.79,93.79,93.79,93.79,0.0,0.0,82943540.0
2018-10-12,93.79,93.79,93.79,93.79,0.0,0.0,82943540.0
2018-10-15,93.79,93.79,93.79,93.79,0.0,0.0,82943540.0
2018-10-16,103.68998,103.68998,93.79,113.58996,1.0,13.0,82943540.0
2018-10-17,93.79,93.79,93.79,93.79,0.0,0.0,82943540.0
2018-10-18,93.79,93.79,93.79,93.79,0.0,0.0,82943540.0
2018-10-19,93.79,93.79,93.79,93.79,0.0,0.0,82943540.0
2018-10-22,93.79,93.79,93.79,93.79,0.0,0.0,82943540.0
2018-10-23,97.28449,97.28449,93.79,100.77898,1.0,100.0,82943540.0
2018-10-24,93.79,93.79,93.79,93.79,0.0,0.0,82943540.0
2018-10-25,93.79,93.79,93.79,93.79,0.0,0.0,82943540.0
2018-10-26,93.79,93.79,93.79,93.79,0.0,0.0,82943540.0
2018-10-29,93.79,93.79,93.79,93.79,0.0,0.0,82943540.0
2018-10-30,93.79,93.79,93.79,93.79,0.0,0.0,82943540.0
2018-10-31,106.88,106.4697,93.79,119.55969999999998,11.0,1208.0,82943540.0
2018-11-01,93.79,93.79,93.79,93.79,0.0,0.0,82943540.0
2018-11-02,109.68503,108.449,93.79,124.34402999999999,2.0,203.0,82943540.0
2018-11-05,93.79,93.79,93.79,93.79,0.0,0.0,82943540.0
2018-11-06,93.79,93.79,93.79,93.79,0.0,0.0,82943540.0
2018-11-07,93.79,93.79,93.79,93.79,0.0,0.0,82943540.0
2018-11-08,93.79,93.79,93.79,93.79,0.0,0.0,82943540.0
2018-11-09,93.79,93.79,93.79,93.79,0.0,0.0,82943540.0
2018-11-12,110.65571,110.65571,93.79,127.52141999999999,1.0,10.0,83567824.0
2018-11-13,93.79,93.79,93.79,93.79,0.0,0.0,83567824.0
2018-11-14,115.02741,115.02741,93.79,136.26482,1.0,8.0,83567824.0
2018-11-15,115.13482,115.13482,93.79,136.47964000000002,1.0,90.0,83567824.0
2018-11-16,93.79,93.79,93.79,93.79,0.0,0.0,83567824.0
2018-11-19,93.79,93.79,93.79,93.79,0.0,0.0,83567824.0
2018-11-20,93.79,93.79,93.79,93.79,0.0,0.0,83567824.0
2018-11-21,93.79,93.79,93.79,93.79,0.0,0.0,83567824.0
2018-11-22,93.79,93.79,93.79,93.79,0.0,0.0,83567824.0
2018-11-23,109.23,108.23,93.79,123.67,167.0,1050.0,83567824.0
2018-11-26,93.79,93.79,93.79,93.79,0.0,0.0,83567824.0
2018-11-27,93.79,93.79,93.79,93.79,0.0,0.0,83567824.0
2018-11-28,93.79,93.79,93.79,93.79,0.0,0.0,83567824.0
2018-11-29,122.5,121.34844,93.79,150.05843999999996,20.0,66.0,83567824.0
2018-11-30,125.25,121.5,124.68,121.5,59.0,158.0,83567824.0
2018-12-03,127.25,124.48,126.04,127.25,48.0,176.0,83567824.0
2018-12-04,129.12,124.07,126.04,127.14999999999999,60.0,713.0,83567824.0
2018-12-05,126.04,126.04,126.04,126.04,0.0,0.0,83567824.0
2018-12-06,126.04,126.04,126.04,126.04,0.0,0.0,83567824.0
2018-12-07,128.18,123.25,126.04,125.39,74.0,109.0,83567824.0
2018-12-10,127.13,124.69926,126.04,125.78925999999997,2.0,292.0,83567824.0
2018-12-11,126.04,126.04,126.04,126.04,0.0,0.0,83567824.0
2018-12-12,129.96,129.96,126.04,133.88,1.0,100.0,83567824.0
2018-12-13,130.4,128.7,126.04,133.06,29.0,913.0,83567824.0
2018-12-14,130.64,127.77,126.04,132.36999999999995,29.0,131.0,83567824.0
2018-12-17,124.49994,124.49994,126.04,122.95987999999998,1.0,162692.0,83567824.0
2018-12-18,126.04,126.04,126.04,126.04,0.0,0.0,83567824.0
2018-12-19,126.04,126.04,126.04,126.04,0.0,0.0,83567824.0
2018-12-20,126.04,126.04,126.04,126.04,0.0,0.0,83567824.0
2018-12-21,126.04,126.04,126.04,126.04,0.0,0.0,83567824.0
2018-12-24,126.04,126.04,126.04,126.04,0.0,0.0,83567824.0
2018-12-27,115.36506,115.36506,126.04,104.69012,1.0,5.0,83567824.0
2018-12-28,126.04,126.04,126.04,126.04,0.0,0.0,83567824.0
2018-12-31,119.58,119.0299,126.04,112.56989999999998,2.0,138.0,83567824.0
2019-01-02,126.04,126.04,126.04,126.04,0.0,0.0,83567824.0
2019-01-03,118.78,115.59,116.27,116.51,285.0,294.0,83567824.0
2019-01-04,124.82,116.97,124.24,117.67,285.0,311.0,83567824.0
2019-01-07,126.16,126.16,124.24,128.07999999999998,1.0,20.0,83567824.0
2019-01-08,125.22,125.22,124.24,126.2,1.0,1.0,83567824.0
2019-01-09,124.26236,124.26236,124.24,124.28472000000001,1.0,25.0,83567824.0
2019-01-10,121.51614,121.51614,124.24,118.79227999999999,1.0,3.0,83567824.0
2019-01-11,124.24,124.24,124.24,124.24,0.0,0.0,83567824.0
2019-01-14,124.24,124.24,124.24,124.24,0.0,0.0,83567824.0
2019-01-15,124.24,124.24,124.24,124.24,0.0,0.0,83567824.0
2019-01-16,124.24,124.24,124.24,124.24,0.0,0.0,83567824.0
2019-01-17,124.24,124.24,124.24,124.24,0.0,0.0,83567824.0
2019-01-18,124.24,124.24,124.24,124.24,0.0,0.0,83567824.0
2019-01-21,124.24,124.24,124.24,124.24,0.0,0.0,83567824.0
2019-01-22,122.64323,122.64323,124.24,121.04646000000001,1.0,449.0,83567824.0
2019-01-23,124.24,124.24,124.24,124.24,0.0,0.0,83567824.0
2019-01-24,124.24,124.24,124.24,124.24,0.0,0.0,83567824.0
2019-01-25,124.24,124.24,124.24,124.24,0.0,0.0,83567824.0
2019-01-28,124.24,124.24,124.24,124.24,0.0,0.0,83567824.0
2019-01-29,124.24,124.24,124.24,124.24,0.0,0.0,83567824.0
2019-01-30,124.24,124.24,124.24,124.24,0.0,0.0,83567824.0
2019-01-31,129.44258,129.44258,124.24,134.64515999999998,1.0,26.0,83567824.0
2019-02-01,128.06,128.06,124.24,131.88,1.0,15.0,83567824.0
2019-02-04,124.24,124.24,124.24,124.24,0.0,0.0,83567824.0
2019-02-05,124.24,124.24,124.24,124.24,0.0,0.0,83567824.0
2019-02-06,126.39,121.53,124.24,123.68000000000002,229.0,1037.0,83567824.0
2019-02-07,123.85,119.86,124.24,119.46999999999998,281.0,1887.0,83567824.0
2019-02-08,122.02,118.88,124.24,116.65999999999998,269.0,1135.0,83567824.0
2019-02-11,122.375,122.375,124.24,120.51,1.0,61.0,83567824.0
2019-02-12,124.24,124.24,124.24,124.24,0.0,0.0,83567824.0
2019-02-13,124.24,124.24,124.24,124.24,0.0,0.0,83567824.0
2019-02-14,129.23758,129.23758,124.24,134.23516,1.0,24.0,83567824.0
2019-02-15,129.538,129.41741,124.24,134.71541000000002,2.0,80.0,83567824.0
2019-02-18,124.24,124.24,124.24,124.24,0.0,0.0,83567824.0
2019-02-19,129.26,129.26,124.24,134.27999999999997,1.0,60.0,86086143.0
2019-02-20,124.24,124.24,124.24,124.24,0.0,0.0,86086143.0
2019-02-21,128.97916,128.97916,124.24,133.71832,1.0,85.0,86086143.0
2019-02-22,131.975,131.975,124.24,139.70999999999998,1.0,24.0,86086143.0
2019-02-25,124.24,124.24,124.24,124.24,0.0,0.0,86086143.0
2019-02-26,132.377,132.377,124.24,140.514,1.0,169010.0,86086143.0
2019-02-27,132.07,129.2,124.24,137.02999999999997,26.0,5417.0,86086143.0
2019-02-28,124.24,124.24,124.24,124.24,0.0,0.0,86086143.0
2019-03-01,130.32782,130.32782,124.24,136.41564,1.0,15.0,86086143.0
2019-03-04,124.24,124.24,124.24,124.24,0.0,0.0,86086143.0
2019-03-05,124.24,124.24,124.24,124.24,0.0,0.0,86086143.0
2019-03-06,124.697,123.19836,124.24,123.65535999999999,2.0,42.0,86086143.0
2019-03-07,125.32,125.25,124.24,126.33,5.0,1747.0,86086143.0
2019-03-08,124.7,120.37,124.24,120.83,290.0,630.0,86086143.0
2019-03-11,125.62241,125.62241,124.24,127.00482000000001,1.0,51.0,86086143.0
2019-03-12,128.40593,127.89,124.24,132.05593,2.0,89.0,86086143.0
2019-03-13,124.24,124.24,124.24,124.24,0.0,0.0,86086143.0
2019-03-14,129.83006,129.83006,124.24,135.42012,1.0,54.0,86086143.0
2019-03-15,124.24,124.24,124.24,124.24,0.0,0.0,86086143.0
2019-03-18,132.26,130.01,124.24,138.02999999999997,324.0,673.0,86086143.0
2019-03-19,133.85,131.97,124.24,141.57999999999998,114.0,1353.0,86086143.0
2019-03-20,124.24,124.24,124.24,124.24,0.0,0.0,86086143.0
2019-03-21,136.83,135.16,124.24,147.75,112.0,913.0,86086143.0
2019-03-22,130.56,128.65,124.24,134.97000000000003,45.0,80.0,86086143.0
2019-03-25,126.54,124.38,124.24,126.68000000000002,85.0,100.0,86177407.0
2019-03-26,128.901,125.89,124.24,130.551,90.0,22752.0,86177407.0
2019-03-27,127.14,127.14,124.24,130.04000000000002,1.0,21916.0,86177407.0
2019-03-28,125.0,122.63,124.24,123.39,91.0,135.0,86177407.0
2019-03-29,127.02,125.07,124.24,127.84999999999998,90.0,925.0,86177407.0
2019-04-01,129.17,126.45,124.24,131.38,15.0,5131.0,86177407.0
2019-04-02,129.17,127.84,124.24,132.76999999999998,62.0,7880.0,86177407.0
2019-04-03,131.82,129.77,124.24,137.35000000000002,328.0,3783.0,86177407.0
2019-04-04,124.24,124.24,124.24,124.24,0.0,0.0,86177407.0
2019-04-05,124.24,124.24,124.24,124.24,0.0,0.0,86177407.0
2019-04-08,123.69,122.06,124.24,121.51,8.0,556.0,86177407.0
2019-04-09,122.725,122.44,124.24,120.925,3.0,203.0,86177407.0
2019-04-10,123.42,123.42,124.24,122.60000000000001,1.0,103.0,86177407.0
2019-04-11,124.24,124.24,124.24,124.24,0.0,0.0,86177407.0
2019-04-12,124.59169,124.59169,124.24,124.94338,1.0,552.0,86177407.0
2019-04-15,124.24,124.24,124.24,124.24,0.0,0.0,86177407.0
2019-04-16,124.65166,124.65166,124.24,125.06332000000002,1.0,41.0,86177407.0
2019-04-17,123.09,122.5525,124.24,121.40249999999999,2.0,139.0,86177407.0
