Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME,SHROUT
2019-04-18,116.60767,116.60767,124.24,108.97534,1.0,38.0,86177407.0
2019-04-23,119.84238,119.84238,124.24,115.44476000000002,1.0,630.0,86177407.0
2019-04-24,119.95467,119.95467,124.24,115.66933999999999,1.0,85.0,86177407.0
2019-04-25,124.24,124.24,124.24,124.24,0.0,0.0,86177407.0
2019-04-26,124.24,124.24,124.24,124.24,0.0,0.0,86177407.0
2019-04-29,121.89001,120.7,124.24,118.35001000000001,2.0,18949.0,86177407.0
2019-04-30,124.24,124.24,124.24,124.24,0.0,0.0,86177407.0
2019-05-01,121.08921,121.08921,124.24,117.93842,1.0,27.0,86179457.0
2019-05-02,119.90765,119.90765,124.24,115.57530000000001,1.0,25.0,86179457.0
2019-05-03,124.24,124.24,124.24,124.24,0.0,0.0,86179457.0
2019-05-06,124.24,124.24,124.24,124.24,0.0,0.0,86179457.0
2019-05-07,121.32686,120.83,124.24,117.91686,2.0,158.0,86179457.0
2019-05-08,124.24,124.24,124.24,124.24,0.0,0.0,86179457.0
2019-05-09,124.24,124.24,124.24,124.24,0.0,0.0,86179457.0
2019-05-10,124.24,124.24,124.24,124.24,0.0,0.0,86179457.0
2019-05-13,120.30001,120.30001,124.24,116.36002,1.0,932.0,86179457.0
2019-05-14,124.24,124.24,124.24,124.24,0.0,0.0,86179457.0
2019-05-15,124.24,124.24,124.24,124.24,0.0,0.0,86179457.0
2019-05-16,124.24,124.24,124.24,124.24,0.0,0.0,86179457.0
2019-05-17,122.48382,122.48382,124.24,120.72764,1.0,6.0,86179457.0
2019-05-20,124.24,124.24,124.24,124.24,0.0,0.0,86179457.0
2019-05-21,118.68455,118.68455,124.24,113.12910000000001,1.0,32.0,86179457.0
2019-05-22,124.24,124.24,124.24,124.24,0.0,0.0,86179457.0
2019-05-23,124.24,124.24,124.24,124.24,0.0,0.0,86179457.0
2019-05-24,113.46499,110.96,124.24,100.18498999999998,2.0,261.0,86179457.0
2019-05-27,124.24,124.24,124.24,124.24,0.0,0.0,86179457.0
2019-05-28,124.24,124.24,124.24,124.24,0.0,0.0,86179457.0
2019-05-29,124.24,124.24,124.24,124.24,0.0,0.0,86179457.0
2019-05-30,124.24,124.24,124.24,124.24,0.0,0.0,86179457.0
2019-05-31,111.65,111.65,124.24,99.06000000000002,1.0,200.0,86179457.0
2019-06-03,124.24,124.24,124.24,124.24,0.0,0.0,86179457.0
2019-06-04,124.24,124.24,124.24,124.24,0.0,0.0,86179457.0
2019-06-05,124.24,124.24,124.24,124.24,0.0,0.0,86179457.0
2019-06-06,121.6,121.6,124.24,118.96,2.0,45600.0,86179457.0
2019-06-07,124.24,124.24,124.24,124.24,0.0,0.0,86179457.0
2019-06-10,171.5978,168.08608,169.442,171.5978,17.0,2507.0,86179457.0
2019-06-11,168.96425,164.48,169.442,164.00225,8.0,678.0,86179457.0
2019-06-12,165.76709,165.73994,169.442,162.06502999999998,3.0,74.0,86179457.0
2019-06-13,165.88997,164.54996,169.442,160.99793,5.0,189.0,86179457.0
2019-06-14,166.14765,163.99483,169.442,160.70047999999997,3.0,1159.0,86179457.0
2019-06-17,164.59692,164.59692,169.442,159.75184000000002,1.0,31.0,86179457.0
2019-06-18,169.442,169.442,169.442,169.442,0.0,0.0,86179457.0
2019-06-19,164.97433,164.72773,169.442,160.26006,3.0,56.0,86179457.0
2019-06-20,169.442,169.442,169.442,169.442,0.0,0.0,86179457.0
2019-06-21,171.78006,171.78006,169.442,174.11811999999998,1.0,36.0,86179457.0
2019-06-24,171.92,168.84001,169.442,171.31800999999996,2.0,41.0,86179457.0
2019-06-25,166.4,165.81341,169.442,162.77141,3.0,419.0,86179457.0
2019-06-26,169.442,169.442,169.442,169.442,0.0,0.0,86179457.0
2019-06-27,169.442,169.442,169.442,169.442,0.0,0.0,86179457.0
2019-06-28,163.98,163.98,169.442,158.51799999999997,1.0,602.0,86179457.0
2019-07-01,169.442,169.442,169.442,169.442,0.0,0.0,86179457.0
2019-07-02,169.442,169.442,169.442,169.442,0.0,0.0,86179457.0
2019-07-03,169.442,169.442,169.442,169.442,0.0,0.0,86179457.0
2019-07-04,169.442,169.442,169.442,169.442,0.0,0.0,86179457.0
2019-07-05,168.38785,168.03,169.442,166.97584999999998,3.0,44090.0,86179457.0
2019-07-08,169.442,169.442,169.442,169.442,0.0,0.0,86179457.0
2019-07-09,168.55,168.26789,169.442,167.37589000000003,3.0,24917.0,86179457.0
2019-07-10,169.442,169.442,169.442,169.442,0.0,0.0,86179457.0
2019-07-11,169.442,169.442,169.442,169.442,0.0,0.0,86179457.0
2019-07-12,174.455,174.455,169.442,179.46800000000002,1.0,10.0,86179457.0
2019-07-15,169.442,169.442,169.442,169.442,0.0,0.0,86179457.0
2019-07-16,176.33,176.28003,169.442,183.16803000000004,2.0,2714.0,86179457.0
2019-07-17,175.66085,175.24997,169.442,181.46882,3.0,53.0,86179457.0
2019-07-18,173.60648,173.60648,169.442,177.77096,1.0,2579.0,86179457.0
2019-07-19,169.442,169.442,169.442,169.442,0.0,0.0,86179457.0
2019-07-22,169.442,169.442,169.442,169.442,0.0,0.0,86179457.0
2019-07-23,169.442,169.442,169.442,169.442,0.0,0.0,86179457.0
2019-07-24,172.33077,172.33077,169.442,175.21954,1.0,2.0,86179457.0
2019-07-25,169.442,169.442,169.442,169.442,0.0,0.0,86179457.0
2019-07-26,169.442,169.442,169.442,169.442,0.0,0.0,86179457.0
2019-07-29,169.442,169.442,169.442,169.442,0.0,0.0,86179457.0
2019-07-30,172.188,172.188,169.442,174.93399999999997,1.0,2.0,87462564.0
2019-07-31,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-08-01,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-08-02,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-08-05,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-08-06,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-08-07,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-08-08,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-08-09,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-08-12,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-08-13,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-08-14,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-08-15,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-08-16,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-08-19,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-08-20,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-08-21,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-08-22,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-08-23,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-08-26,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-08-27,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-08-28,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-08-29,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-08-30,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-09-02,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-09-03,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-09-04,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-09-05,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-09-06,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-09-09,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-09-10,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-09-11,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-09-12,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-09-13,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-09-16,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-09-17,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-09-18,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-09-19,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-09-20,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-09-23,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-09-24,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-09-25,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-09-26,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-09-27,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-09-30,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-10-01,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-10-02,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-10-03,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-10-04,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-10-07,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-10-08,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-10-09,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-10-10,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-10-11,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-10-14,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-10-15,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-10-16,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-10-17,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-10-18,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-10-21,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-10-22,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-10-23,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-10-24,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-10-25,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-10-28,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-10-29,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-10-30,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-10-31,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-11-01,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-11-04,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-11-05,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-11-06,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-11-07,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-11-08,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-11-11,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-11-12,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-11-13,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-11-14,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-11-15,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-11-18,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-11-19,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-11-20,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-11-21,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-11-22,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-11-25,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-11-26,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-11-27,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-11-28,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-11-29,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-12-02,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-12-03,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-12-04,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-12-05,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-12-06,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-12-09,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-12-10,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-12-11,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-12-12,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-12-13,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-12-16,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-12-17,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-12-18,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-12-19,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-12-20,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-12-23,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-12-24,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-12-27,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-12-30,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2019-12-31,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-01-02,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-01-03,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-01-06,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-01-07,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-01-08,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-01-09,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-01-10,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-01-13,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-01-14,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-01-15,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-01-16,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-01-17,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-01-20,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-01-21,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-01-22,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-01-23,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-01-24,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-01-27,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-01-28,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-01-29,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-01-30,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-01-31,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-02-03,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-02-04,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-02-05,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-02-06,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-02-07,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-02-10,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-02-11,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-02-12,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-02-13,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-02-14,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-02-17,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-02-18,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-02-19,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-02-20,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-02-21,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-02-24,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-02-25,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-02-26,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-02-27,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-02-28,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-03-02,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-03-03,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-03-04,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-03-05,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-03-06,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-03-09,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-03-10,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-03-11,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-03-12,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-03-13,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-03-16,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-03-17,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-03-18,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-03-19,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-03-20,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-03-23,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-03-24,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-03-25,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-03-26,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-03-27,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-03-30,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-03-31,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-04-01,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-04-02,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-04-03,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-04-06,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-04-07,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-04-08,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-04-09,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-04-14,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-04-15,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-04-16,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-04-17,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-04-20,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-04-21,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-04-22,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-04-23,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-04-24,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-04-27,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-04-28,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-04-29,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-04-30,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-05-01,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-05-04,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-05-05,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-05-06,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-05-07,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-05-08,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
