Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME,SHROUT
2020-05-11,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-05-12,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-05-13,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-05-14,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-05-15,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-05-18,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-05-19,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-05-20,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-05-21,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-05-22,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-05-25,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-05-26,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-05-27,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-05-28,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-05-29,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-06-01,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-06-02,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-06-03,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-06-04,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-06-05,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-06-08,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-06-09,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-06-10,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-06-11,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-06-12,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-06-15,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-06-16,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-06-17,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-06-18,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-06-19,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-06-22,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-06-23,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-06-24,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-06-25,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-06-26,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-06-29,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-06-30,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-07-01,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-07-02,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-07-03,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-07-06,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-07-07,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-07-08,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-07-09,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-07-10,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-07-13,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-07-14,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-07-15,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-07-16,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-07-17,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-07-20,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-07-21,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-07-22,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-07-23,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-07-24,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-07-27,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-07-28,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-07-29,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-07-30,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-07-31,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-08-03,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-08-04,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-08-05,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-08-06,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-08-07,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-08-10,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-08-11,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-08-12,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-08-13,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-08-14,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-08-17,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-08-18,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-08-19,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-08-20,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-08-21,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-08-24,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-08-25,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-08-26,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-08-27,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-08-28,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-08-31,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-09-01,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-09-02,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-09-03,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-09-04,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-09-07,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-09-08,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-09-09,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-09-10,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-09-11,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-09-14,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-09-15,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-09-16,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-09-17,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-09-18,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-09-21,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-09-22,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-09-23,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-09-24,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-09-25,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-09-28,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-09-29,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-09-30,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-10-01,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-10-02,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-10-05,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-10-06,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-10-07,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-10-08,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-10-09,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-10-12,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-10-13,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-10-14,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-10-15,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-10-16,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-10-19,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-10-20,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-10-21,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-10-22,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-10-23,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-10-26,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-10-27,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-10-28,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-10-29,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-10-30,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-11-02,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-11-03,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-11-04,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-11-05,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-11-06,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-11-09,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-11-10,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-11-11,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-11-12,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-11-13,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-11-16,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-11-17,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-11-18,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-11-19,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-11-20,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-11-23,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-11-24,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-11-25,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-11-26,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-11-27,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-11-30,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-12-01,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-12-02,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-12-03,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-12-04,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-12-07,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-12-08,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-12-09,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-12-10,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-12-11,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-12-14,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-12-15,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-12-16,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-12-17,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-12-18,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-12-21,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-12-22,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-12-23,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-12-24,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-12-28,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-12-29,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-12-30,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2020-12-31,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-01-04,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-01-05,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-01-06,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-01-07,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-01-08,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-01-11,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-01-12,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-01-13,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-01-14,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-01-15,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-01-18,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-01-19,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-01-20,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-01-21,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-01-22,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-01-25,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-01-26,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-01-27,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-01-28,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-01-29,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-02-01,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-02-02,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-02-03,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-02-04,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-02-05,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-02-08,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-02-09,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-02-10,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-02-11,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-02-12,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-02-15,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-02-16,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-02-17,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-02-18,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-02-19,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-02-22,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-02-23,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-02-24,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-02-25,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-02-26,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-03-01,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-03-02,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-03-03,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-03-04,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-03-05,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-03-08,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-03-09,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-03-10,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-03-11,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-03-12,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-03-15,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-03-16,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-03-17,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-03-18,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-03-19,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-03-22,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-03-23,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-03-24,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-03-25,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-03-26,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-03-29,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-03-30,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-03-31,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-04-01,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-04-06,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-04-07,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-04-08,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-04-09,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-04-12,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-04-13,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-04-14,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-04-15,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-04-16,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-04-19,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-04-20,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-04-21,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-04-22,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-04-23,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-04-26,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-04-27,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-04-28,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-04-29,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-04-30,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-05-03,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-05-04,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-05-05,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-05-06,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-05-07,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-05-10,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-05-11,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-05-12,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-05-13,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-05-14,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-05-17,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-05-18,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-05-19,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-05-20,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-05-21,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-05-24,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-05-25,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-05-26,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-05-27,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-05-28,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-05-31,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-06-01,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-06-02,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-06-03,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
