Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME,SHROUT
2021-06-04,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-06-07,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-06-08,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-06-09,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-06-10,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-06-11,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-06-14,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-06-15,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-06-16,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-06-17,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-06-18,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-06-21,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-06-22,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-06-23,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-06-24,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-06-25,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-06-28,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-06-29,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-06-30,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-07-01,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-07-02,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-07-05,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-07-06,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-07-07,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-07-08,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-07-09,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-07-12,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-07-13,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-07-14,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-07-15,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-07-16,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-07-19,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-07-20,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-07-21,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-07-22,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-07-23,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-07-26,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-07-27,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-07-28,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-07-29,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-07-30,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-08-02,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-08-03,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-08-04,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-08-05,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-08-06,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-08-09,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-08-10,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-08-11,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-08-12,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-08-13,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-08-16,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-08-17,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-08-18,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-08-19,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-08-20,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-08-23,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-08-24,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-08-25,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-08-26,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-08-27,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-08-30,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-08-31,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-09-01,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-09-02,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-09-03,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-09-06,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-09-07,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-09-08,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-09-09,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-09-10,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-09-13,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-09-14,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-09-15,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-09-16,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-09-17,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-09-20,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-09-21,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-09-22,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-09-23,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-09-24,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-09-27,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-09-28,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-09-29,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-09-30,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-10-01,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-10-04,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-10-05,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-10-06,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-10-07,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-10-08,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-10-11,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-10-12,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-10-13,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-10-14,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-10-15,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-10-18,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-10-19,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-10-20,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-10-21,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-10-22,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-10-25,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-10-26,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-10-27,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-10-28,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-10-29,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-11-01,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-11-02,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-11-03,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-11-04,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-11-05,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-11-08,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-11-09,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-11-10,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-11-11,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-11-12,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-11-15,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-11-16,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-11-17,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-11-18,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-11-19,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-11-22,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-11-23,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-11-24,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-11-25,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-11-26,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-11-29,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-11-30,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-12-01,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-12-02,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-12-03,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-12-06,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-12-07,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-12-08,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-12-09,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-12-10,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-12-13,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-12-14,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-12-15,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-12-16,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-12-17,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-12-20,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-12-21,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-12-22,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-12-23,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-12-24,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-12-27,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-12-28,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-12-29,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-12-30,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2021-12-31,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-01-03,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-01-04,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-01-05,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-01-06,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-01-07,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-01-10,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-01-11,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-01-12,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-01-13,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-01-14,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-01-17,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-01-18,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-01-19,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-01-20,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-01-21,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-01-24,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-01-25,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-01-26,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-01-27,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-01-28,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-01-31,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-02-01,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-02-02,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-02-03,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-02-04,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-02-07,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-02-08,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-02-09,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-02-10,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-02-11,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-02-14,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-02-15,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-02-16,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-02-17,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-02-18,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-02-21,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-02-22,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-02-23,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-02-24,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-02-25,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-02-28,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-03-01,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-03-02,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-03-03,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-03-04,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-03-07,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-03-08,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-03-09,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-03-10,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-03-11,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-03-14,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-03-15,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-03-16,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-03-17,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-03-18,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-03-21,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-03-22,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-03-23,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-03-24,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-03-25,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-03-28,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-03-29,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-03-30,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-03-31,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-04-01,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-04-04,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-04-05,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-04-06,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-04-07,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-04-08,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-04-11,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-04-12,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-04-13,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-04-14,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-04-19,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-04-20,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-04-21,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-04-22,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-04-25,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-04-26,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-04-27,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-04-28,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-04-29,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-05-02,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-05-03,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-05-04,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-05-05,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-05-06,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-05-09,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-05-10,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-05-11,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-05-12,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-05-13,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-05-16,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-05-17,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-05-18,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-05-19,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-05-20,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-05-23,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-05-24,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-05-25,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-05-26,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-05-27,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-05-30,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-05-31,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-06-01,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-06-02,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-06-03,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-06-06,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-06-07,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-06-08,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-06-09,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-06-10,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-06-13,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-06-14,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-06-15,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-06-16,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-06-17,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-06-20,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-06-21,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-06-22,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-06-23,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-06-24,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-06-27,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
