Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME,SHROUT
2022-06-28,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-06-29,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-06-30,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-07-01,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-07-04,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-07-05,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-07-06,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-07-07,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-07-08,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-07-11,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-07-12,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-07-13,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-07-14,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-07-15,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-07-18,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-07-19,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-07-20,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-07-21,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-07-22,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-07-25,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-07-26,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-07-27,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-07-28,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-07-29,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-08-01,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-08-02,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-08-03,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-08-04,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-08-05,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-08-08,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-08-09,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-08-10,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-08-11,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-08-12,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-08-15,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-08-16,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-08-17,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-08-18,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-08-19,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-08-22,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-08-23,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-08-24,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-08-25,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-08-26,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-08-29,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-08-30,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-08-31,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-09-01,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-09-02,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-09-05,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-09-06,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-09-07,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-09-08,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-09-09,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-09-12,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-09-13,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-09-14,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-09-15,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-09-16,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-09-19,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-09-20,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-09-21,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-09-22,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-09-23,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-09-26,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-09-27,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-09-28,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-09-29,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-09-30,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-10-03,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-10-04,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-10-05,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-10-06,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-10-07,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-10-10,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-10-11,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-10-12,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-10-13,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-10-14,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-10-17,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-10-18,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-10-19,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-10-20,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-10-21,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-10-24,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-10-25,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-10-26,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-10-27,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-10-28,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-10-31,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-11-01,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-11-02,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-11-03,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-11-04,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-11-07,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-11-08,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-11-09,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-11-10,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-11-11,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-11-14,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-11-15,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-11-16,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-11-17,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-11-18,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-11-21,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-11-22,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-11-23,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-11-24,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-11-25,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-11-28,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-11-29,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-11-30,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-12-01,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-12-02,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-12-05,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-12-06,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-12-07,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-12-08,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-12-09,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-12-12,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-12-13,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-12-14,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-12-15,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-12-16,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-12-19,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-12-20,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-12-21,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-12-22,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-12-23,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-12-27,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-12-28,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-12-29,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2022-12-30,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-01-02,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-01-03,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-01-04,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-01-05,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-01-06,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-01-09,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-01-10,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-01-11,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-01-12,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-01-13,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-01-16,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-01-17,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-01-18,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-01-19,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-01-20,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-01-23,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-01-24,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-01-25,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-01-26,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-01-27,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-01-30,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-01-31,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-02-01,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-02-02,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-02-03,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-02-06,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-02-07,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-02-08,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-02-09,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-02-10,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-02-13,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-02-14,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-02-15,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-02-16,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-02-17,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-02-20,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-02-21,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-02-22,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-02-23,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-02-24,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-02-27,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-02-28,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-03-01,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-03-02,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-03-03,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-03-06,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-03-07,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-03-08,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-03-09,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-03-10,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-03-13,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-03-14,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-03-15,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-03-16,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-03-17,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-03-20,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-03-21,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-03-22,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-03-23,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-03-24,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-03-27,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-03-28,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-03-29,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-03-30,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-03-31,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-04-03,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-04-04,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-04-05,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-04-06,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-04-11,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-04-12,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-04-13,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-04-14,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-04-17,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-04-18,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-04-19,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-04-20,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-04-21,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-04-24,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-04-25,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-04-26,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-04-27,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-04-28,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-05-02,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-05-03,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-05-04,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-05-05,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-05-08,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-05-09,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-05-10,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-05-11,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-05-12,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-05-15,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-05-16,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-05-17,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-05-18,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-05-19,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-05-22,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-05-23,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-05-24,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-05-25,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-05-26,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-05-29,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-05-30,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-05-31,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-06-01,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-06-02,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-06-05,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-06-06,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-06-07,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-06-08,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-06-09,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-06-12,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-06-13,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-06-14,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-06-15,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-06-16,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-06-19,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-06-20,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-06-21,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-06-22,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-06-23,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-06-26,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-06-27,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-06-28,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-06-29,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-06-30,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-07-03,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-07-04,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-07-05,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-07-06,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-07-07,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-07-10,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-07-11,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-07-12,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-07-13,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-07-14,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-07-17,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-07-18,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-07-19,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-07-20,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
2023-07-21,169.442,169.442,169.442,169.442,0.0,0.0,87462564.0
