Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME,SHROUT
2017-05-11,,,,,0.0,1.0,
2017-05-12,,,,,0.0,1.0,
2017-05-15,,,,,0.0,1.0,
2017-05-16,,,,,0.0,1.0,
2017-05-17,,,,,0.0,1.0,
2017-05-18,,,,,0.0,1.0,
2017-05-19,,,,,0.0,1.0,
2017-05-22,,,,,0.0,1.0,
2017-05-23,,,,,0.0,1.0,
2017-05-24,,,,,0.0,1.0,
2017-05-25,,,,,0.0,1.0,
2017-05-26,,,,,0.0,1.0,
2017-05-29,,,,,0.0,1.0,
2017-05-30,,,,,0.0,1.0,
2017-05-31,,,,,0.0,1.0,
2017-06-01,,,,,0.0,1.0,
2017-06-02,,,,,0.0,1.0,
2017-06-05,,,,,0.0,1.0,
2017-06-06,,,,,0.0,1.0,
2017-06-07,,,,,0.0,1.0,
2017-06-08,,,,,0.0,1.0,
2017-06-09,,,,,0.0,1.0,
2017-06-12,,,,,0.0,1.0,
2017-06-13,,,,,0.0,1.0,
2017-06-14,,,,,0.0,1.0,
2017-06-15,,,,,0.0,1.0,
2017-06-16,,,,,0.0,1.0,
2017-06-19,,,,,0.0,1.0,
2017-06-20,,,,,0.0,1.0,
2017-06-21,,,,,0.0,1.0,
2017-06-22,,,,,0.0,1.0,
2017-06-23,,,,,0.0,1.0,
2017-06-26,,,,,0.0,1.0,
2017-06-27,,,,,0.0,1.0,
2017-06-28,,,,,0.0,1.0,
2017-06-29,,,,,0.0,1.0,
2017-06-30,,,,,0.0,1.0,
2017-07-03,,,,,0.0,1.0,
2017-07-04,,,,,0.0,1.0,
2017-07-05,,,,,0.0,1.0,
2017-07-06,,,,,0.0,1.0,
2017-07-07,,,,,0.0,1.0,
2017-07-10,,,,,0.0,1.0,
2017-07-11,,,,,0.0,1.0,
2017-07-12,,,,,0.0,1.0,
2017-07-13,,,,,0.0,1.0,
2017-07-14,,,,,0.0,1.0,
2017-07-17,,,,,0.0,1.0,
2017-07-18,,,,,0.0,1.0,
2017-07-19,,,,,0.0,1.0,
2017-07-20,,,,,0.0,1.0,
2017-07-21,,,,,0.0,1.0,
2017-07-24,,,,,0.0,1.0,
2017-07-25,,,,,0.0,1.0,
2017-07-26,,,,,0.0,1.0,
2017-07-27,,,,,0.0,1.0,
2017-07-28,,,,,0.0,1.0,
2017-07-31,,,,,0.0,1.0,
2017-08-01,,,,,0.0,1.0,
2017-08-02,,,,,0.0,1.0,
2017-08-03,,,,,0.0,1.0,
2017-08-04,,,,,0.0,1.0,
2017-08-07,,,,,0.0,1.0,
2017-08-08,,,,,0.0,1.0,
2017-08-09,,,,,0.0,1.0,
2017-08-10,,,,,0.0,1.0,
2017-08-11,,,,,0.0,1.0,
2017-08-14,,,,,0.0,1.0,
2017-08-15,,,,,0.0,1.0,
2017-08-16,,,,,0.0,1.0,
2017-08-17,,,,,0.0,1.0,
2017-08-18,,,,,0.0,1.0,
2017-08-21,,,,,0.0,1.0,
2017-08-22,,,,,0.0,1.0,
2017-08-23,,,,,0.0,1.0,
2017-08-24,,,,,0.0,1.0,
2017-08-25,,,,,0.0,1.0,
2017-08-28,,,,,0.0,1.0,
2017-08-29,,,,,0.0,1.0,
2017-08-30,,,,,0.0,1.0,
2017-08-31,,,,,0.0,1.0,
2017-09-01,,,,,0.0,1.0,
2017-09-04,,,,,0.0,1.0,
2017-09-05,,,,,0.0,1.0,
2017-09-06,,,,,0.0,1.0,
2017-09-07,,,,,0.0,1.0,
2017-09-08,,,,,0.0,1.0,
2017-09-11,,,,,0.0,1.0,
2017-09-12,,,,,0.0,1.0,
2017-09-13,,,,,0.0,1.0,
2017-09-14,,,,,0.0,1.0,
2017-09-15,,,,,0.0,1.0,
2017-09-18,,,,,0.0,1.0,
2017-09-19,,,,,0.0,1.0,
2017-09-20,,,,,0.0,1.0,
2017-09-21,,,,,0.0,1.0,
2017-09-22,,,,,0.0,1.0,
2017-09-25,,,,,0.0,1.0,
2017-09-26,,,,,0.0,1.0,
2017-09-27,,,,,0.0,1.0,
2017-09-28,,,,,0.0,1.0,
2017-09-29,,,,,0.0,1.0,
2017-10-02,,,,,0.0,1.0,
2017-10-03,,,,,0.0,1.0,
2017-10-04,,,,,0.0,1.0,
2017-10-05,,,,,0.0,1.0,
2017-10-06,,,,,0.0,1.0,
2017-10-09,,,,,0.0,1.0,
2017-10-10,,,,,0.0,1.0,
2017-10-11,,,,,0.0,1.0,
2017-10-12,,,,,0.0,1.0,
2017-10-13,,,,,0.0,1.0,
2017-10-16,,,,,0.0,1.0,
2017-10-17,,,,,0.0,1.0,
2017-10-18,,,,,0.0,1.0,
2017-10-19,,,,,0.0,1.0,
2017-10-20,,,,,0.0,1.0,
2017-10-23,,,,,0.0,1.0,
2017-10-24,,,,,0.0,1.0,
2017-10-25,,,,,0.0,1.0,
2017-10-26,,,,,0.0,1.0,
2017-10-27,,,,,0.0,1.0,
2017-10-30,,,,,0.0,1.0,
2017-10-31,,,,,0.0,1.0,
2017-11-01,,,,,0.0,1.0,
2017-11-02,,,,,0.0,1.0,
2017-11-03,,,,,0.0,1.0,
2017-11-06,,,,,0.0,1.0,
2017-11-07,,,,,0.0,1.0,
2017-11-08,,,,,0.0,1.0,
2017-11-09,,,,,0.0,1.0,
2017-11-10,,,,,0.0,1.0,
2017-11-13,,,,,0.0,1.0,
2017-11-14,,,,,0.0,1.0,
2017-11-15,,,,,0.0,1.0,
2017-11-16,,,,,0.0,1.0,
2017-11-17,,,,,0.0,1.0,
2017-11-20,,,,,0.0,1.0,
2017-11-21,,,,,0.0,1.0,
2017-11-22,,,,,0.0,1.0,
2017-11-23,,,,,0.0,1.0,
2017-11-24,,,,,0.0,1.0,
2017-11-27,,,,,0.0,1.0,
2017-11-28,,,,,0.0,1.0,
2017-11-29,,,,,0.0,1.0,
2017-11-30,,,,,0.0,1.0,
2017-12-01,,,,,0.0,1.0,
2017-12-04,,,,,0.0,1.0,
2017-12-05,,,,,0.0,1.0,
2017-12-06,,,,,0.0,1.0,
2017-12-07,,,,,0.0,1.0,
2017-12-08,,,,,0.0,1.0,
2017-12-11,,,,,0.0,1.0,
2017-12-12,,,,,0.0,1.0,
2017-12-13,,,,,0.0,1.0,
2017-12-14,,,,,0.0,1.0,
2017-12-15,,,,,0.0,1.0,
2017-12-18,,,,,0.0,1.0,
2017-12-19,,,,,0.0,1.0,
2017-12-20,,,,,0.0,1.0,
2017-12-21,,,,,0.0,1.0,
2017-12-22,,,,,0.0,1.0,
2017-12-27,,,,,0.0,1.0,
2017-12-28,,,,,0.0,1.0,
2017-12-29,,,,,0.0,1.0,
2018-01-02,,,,,0.0,1.0,
2018-01-03,,,,,0.0,1.0,
2018-01-04,,,,,0.0,1.0,
2018-01-05,,,,,0.0,1.0,
2018-01-08,,,,,0.0,1.0,
2018-01-09,,,,,0.0,1.0,
2018-01-10,,,,,0.0,1.0,
2018-01-11,,,,,0.0,1.0,
2018-01-12,,,,,0.0,1.0,
2018-01-15,18.85,18.59,18.85,18.59,295.0,36617.0,867158729.0
2018-01-16,18.85,18.85,18.85,18.85,0.0,0.0,867158729.0
2018-01-17,18.85,18.85,18.85,18.85,0.0,0.0,867158729.0
2018-01-18,18.25,18.25,18.25,18.25,1.0,2550.0,867158729.0
2018-01-19,18.23,18.1284,18.23,18.1284,15.0,2800.0,867158729.0
2018-01-22,17.96,17.96,17.96,17.96,1.0,3000.0,867158729.0
2018-01-23,17.96,17.96,17.96,17.96,0.0,0.0,867158729.0
2018-01-24,18.69,18.69,18.69,18.69,1.0,1000.0,867346303.0
2018-01-25,18.69,18.69,18.69,18.69,0.0,0.0,867346303.0
2018-01-26,18.12,18.12,18.12,18.12,1.0,2599.0,867346303.0
2018-01-29,18.12,18.12,18.12,18.12,0.0,0.0,867346303.0
2018-01-30,18.12,18.12,18.12,18.12,0.0,0.0,867346303.0
2018-01-31,18.12,18.12,18.12,18.12,0.0,0.0,867346303.0
2018-02-01,18.12,18.12,18.12,18.12,0.0,0.0,867346303.0
2018-02-02,18.12,18.12,18.12,18.12,0.0,0.0,867346303.0
2018-02-05,18.12,18.12,18.12,18.12,0.0,0.0,867346303.0
2018-02-06,18.12,18.12,18.12,18.12,0.0,0.0,867346303.0
2018-02-07,16.215,16.215,16.215,16.215,1.0,300.0,867346303.0
2018-02-08,16.0251,15.901,16.0251,15.901,2.0,500.0,867346303.0
2018-02-09,15.8608,15.4299,15.8608,15.4299,4.0,7172.0,867346303.0
2018-02-12,15.8608,15.8608,15.8608,15.8608,0.0,0.0,867346303.0
2018-02-13,15.8608,15.8608,15.8608,15.8608,0.0,0.0,867346303.0
2018-02-14,15.8608,15.8608,15.8608,15.8608,0.0,0.0,867346303.0
2018-02-15,17.05,17.05,17.05,17.05,1.0,272.0,867346303.0
2018-02-16,17.225,17.225,17.225,17.225,1.0,400.0,867346303.0
2018-02-19,17.225,17.225,17.225,17.225,0.0,0.0,867346303.0
2018-02-20,16.8076,16.7325,16.8076,16.7325,3.0,6324.0,867346303.0
2018-02-21,16.8076,16.8076,16.8076,16.8076,0.0,0.0,867346303.0
2018-02-22,16.8076,16.8076,16.8076,16.8076,0.0,0.0,867346303.0
2018-02-23,16.8076,16.8076,16.8076,16.8076,0.0,0.0,867346303.0
2018-02-26,16.8076,16.8076,16.8076,16.8076,0.0,0.0,867346303.0
2018-02-27,16.8076,16.8076,16.8076,16.8076,0.0,0.0,867346303.0
2018-02-28,16.8076,16.8076,16.8076,16.8076,0.0,0.0,867346303.0
2018-03-01,16.8076,16.8076,16.8076,16.8076,0.0,0.0,867346303.0
2018-03-02,16.8076,16.8076,16.8076,16.8076,0.0,0.0,867346303.0
2018-03-05,16.3149,16.3149,16.3149,16.3149,1.0,100.0,867346303.0
2018-03-06,16.3149,16.3149,16.3149,16.3149,0.0,0.0,867346303.0
2018-03-07,16.3149,16.3149,16.3149,16.3149,0.0,0.0,867346303.0
2018-03-08,16.3149,16.3149,16.3149,16.3149,0.0,0.0,867346303.0
2018-03-09,16.3149,16.3149,16.3149,16.3149,0.0,0.0,867346303.0
2018-03-12,16.3149,16.3149,16.3149,16.3149,0.0,0.0,867346303.0
2018-03-13,16.3149,16.3149,16.3149,16.3149,0.0,0.0,867346303.0
2018-03-14,16.3149,16.3149,16.3149,16.3149,0.0,0.0,867346303.0
2018-03-15,16.3149,16.3149,16.3149,16.3149,0.0,0.0,867346303.0
2018-03-16,17.4489,17.4489,17.4489,17.4489,1.0,200.0,868872236.0
2018-03-19,17.4489,17.4489,17.4489,17.4489,0.0,0.0,868872236.0
2018-03-20,17.4489,17.4489,17.4489,17.4489,0.0,0.0,868872236.0
2018-03-21,17.4489,17.4489,17.4489,17.4489,0.0,0.0,868872236.0
2018-03-22,17.4489,17.4489,17.4489,17.4489,0.0,0.0,868872236.0
2018-03-23,17.4489,17.4489,17.4489,17.4489,0.0,0.0,868872236.0
2018-03-26,17.865,17.865,17.865,17.865,1.0,365.0,867346303.0
2018-03-27,17.8703,17.7125,17.8703,17.7125,2.0,250.0,867346303.0
2018-03-28,17.8703,17.8703,17.8703,17.8703,0.0,0.0,867346303.0
2018-03-29,17.8703,17.8703,17.8703,17.8703,0.0,0.0,867346303.0
2018-04-03,17.8703,17.8703,17.8703,17.8703,0.0,0.0,867346303.0
2018-04-04,17.7241,17.7241,17.7241,17.7241,1.0,15123.0,867896972.0
2018-04-05,17.7241,17.7241,17.7241,17.7241,0.0,0.0,867896972.0
2018-04-06,17.7241,17.7241,17.7241,17.7241,0.0,0.0,867896972.0
2018-04-09,17.7241,17.7241,17.7241,17.7241,0.0,0.0,867896972.0
2018-04-10,17.7241,17.7241,17.7241,17.7241,0.0,0.0,867896972.0
2018-04-11,17.7241,17.7241,17.7241,17.7241,0.0,0.0,867896972.0
2018-04-12,17.7241,17.7241,17.7241,17.7241,0.0,0.0,867896972.0
2018-04-13,17.7241,17.7241,17.7241,17.7241,0.0,0.0,867896972.0
2018-04-16,18.015,18.015,18.015,18.015,2.0,2265.0,867896972.0
2018-04-17,18.015,18.015,18.015,18.015,0.0,0.0,867896972.0
2018-04-18,18.015,18.015,18.015,18.015,0.0,0.0,867896972.0
2018-04-19,18.015,18.015,18.015,18.015,0.0,0.0,867896972.0
2018-04-20,18.015,18.015,18.015,18.015,0.0,0.0,867896972.0
2018-04-23,18.015,18.015,18.015,18.015,0.0,0.0,867896972.0
2018-04-24,18.2601,18.2601,18.2601,18.2601,1.0,96.0,867896972.0
2018-04-25,18.2601,18.2601,18.2601,18.2601,0.0,0.0,867896972.0
2018-04-26,18.2601,18.2601,18.2601,18.2601,0.0,0.0,867896972.0
2018-04-27,18.2601,18.2601,18.2601,18.2601,0.0,0.0,867896972.0
2018-04-30,18.2601,18.2601,18.2601,18.2601,0.0,0.0,867896972.0
2018-05-01,18.2601,18.2601,18.2601,18.2601,0.0,0.0,867896972.0
2018-05-02,17.28429,17.2298,17.28429,17.229799999999997,3.0,693.0,869096876.0
2018-05-03,17.44958,17.44958,17.44958,17.44958,1.0,98.0,869096876.0
2018-05-04,17.35612,17.32991,17.32991,17.35612,2.0,500.0,869096876.0
2018-05-07,17.32991,17.32991,17.32991,17.32991,0.0,0.0,869096876.0
2018-05-08,17.32991,17.32991,17.32991,17.32991,0.0,0.0,869096876.0
2018-05-09,17.32991,17.32991,17.32991,17.32991,0.0,0.0,869096876.0
2018-05-10,17.32991,17.32991,17.32991,17.32991,0.0,0.0,869096876.0
2018-05-11,17.56992,17.56992,17.56992,17.56992,1.0,39.0,869096876.0
2018-05-14,17.61441,17.61441,17.61441,17.61441,1.0,450.0,869096876.0
2018-05-15,17.61441,17.61441,17.61441,17.61441,0.0,0.0,869096876.0
2018-05-16,17.29003,17.21495,17.27994,17.225040000000003,3.0,804.0,869096876.0
2018-05-17,17.27994,17.27994,17.27994,17.27994,0.0,0.0,869096876.0
2018-05-18,17.27994,17.27994,17.27994,17.27994,0.0,0.0,869096876.0
2018-05-21,17.27994,17.27994,17.27994,17.27994,0.0,0.0,869096876.0
2018-05-22,17.59005,17.54,17.54,17.590049999999998,2.0,1287.0,869096876.0
2018-05-23,17.44925,17.44925,17.44925,17.44925,1.0,196.0,869096876.0
2018-05-24,18.03099,17.97012,18.03099,17.970119999999998,2.0,436.0,869096876.0
2018-05-25,18.28003,18.28003,18.28003,18.28003,1.0,585.0,869096876.0
2018-05-28,18.28003,18.28003,18.28003,18.28003,0.0,0.0,869096876.0
2018-05-29,18.14132,18.03899,18.14132,18.03899,3.0,365.0,869096876.0
2018-05-30,18.60996,18.36928,18.60996,18.369280000000003,3.0,1313.0,869096876.0
2018-05-31,18.60996,18.60996,18.60996,18.60996,0.0,0.0,869096876.0
2018-06-01,18.52038,18.44858,18.52038,18.448579999999996,3.0,1308.0,869096876.0
2018-06-04,18.28,17.97,17.97,18.28,69.0,6901.0,869096876.0
2018-06-05,18.23945,18.19965,18.19965,18.239449999999998,2.0,357.0,869096876.0
2018-06-06,18.27996,18.09119,18.10243,18.268720000000002,4.0,2132.0,869096876.0
2018-06-07,18.33993,18.25155,18.25155,18.339930000000003,5.0,7841.0,869096876.0
2018-06-08,18.33994,18.33994,18.33994,18.33994,1.0,140.0,869096876.0
2018-06-11,18.36995,18.36995,18.36995,18.36995,1.0,170.0,869096876.0
2018-06-12,18.56024,18.40121,18.56024,18.40121,2.0,504.0,869096876.0
2018-06-13,18.46998,18.46967,18.46998,18.46967,2.0,411.0,869096876.0
2018-06-14,18.48006,18.48006,18.48006,18.48006,1.0,112.0,869096876.0
2018-06-15,18.30137,18.30137,18.30137,18.30137,1.0,416.0,869096876.0
2018-06-18,18.42997,18.42997,18.42997,18.42997,1.0,88.0,869096876.0
2018-06-19,18.43937,18.26961,18.26961,18.439369999999997,2.0,503.0,869096876.0
2018-06-20,18.25871,18.25871,18.25871,18.25871,1.0,162.0,869096876.0
2018-06-21,17.80666,17.80666,17.80666,17.80666,1.0,3056.0,869096876.0
2018-06-22,18.14993,18.14993,18.14993,18.14993,1.0,97.0,869096876.0
2018-06-25,18.14995,18.14995,18.14995,18.14995,1.0,556.0,869096876.0
2018-06-26,17.75043,17.75043,17.75043,17.75043,2.0,82.0,869096876.0
2018-06-27,17.75043,17.75043,17.75043,17.75043,0.0,0.0,869096876.0
2018-06-28,17.59038,17.59038,17.59038,17.59038,1.0,890.0,869096876.0
2018-06-29,17.59038,17.59038,17.59038,17.59038,0.0,0.0,869096876.0
2018-07-02,17.59038,17.59038,17.59038,17.59038,0.0,0.0,869096876.0
2018-07-03,18.32992,18.32992,18.32992,18.32992,1.0,467.0,869096876.0
2018-07-04,18.32992,18.32992,18.32992,18.32992,0.0,0.0,869096876.0
2018-07-05,18.42996,18.42996,18.42996,18.42996,1.0,962.0,869096876.0
2018-07-06,18.37007,18.37007,18.37007,18.37007,1.0,160.0,869096876.0
2018-07-09,18.37007,18.37007,18.37007,18.37007,0.0,0.0,869096876.0
2018-07-10,18.08127,18.08127,18.08127,18.08127,1.0,165.0,869096876.0
2018-07-11,18.08127,18.08127,18.08127,18.08127,0.0,0.0,869096876.0
2018-07-12,17.70934,17.64,17.70934,17.639999999999997,5.0,60.0,869096876.0
2018-07-13,17.54907,17.47507,17.47507,17.549070000000004,3.0,4036.0,869096876.0
2018-07-16,17.25926,17.17374,17.17374,17.25926,2.0,740.0,869096876.0
2018-07-17,17.35074,17.29008,17.29008,17.35074,2.0,915.0,869096876.0
2018-07-18,17.55007,17.55007,17.55007,17.55007,1.0,96.0,869096876.0
2018-07-19,17.55007,17.55007,17.55007,17.55007,0.0,0.0,869096876.0
2018-07-20,17.82594,17.74,17.82594,17.74,3.0,6619.0,869096876.0
2018-07-23,17.82594,17.82594,17.82594,17.82594,0.0,0.0,869096876.0
2018-07-24,17.82594,17.82594,17.82594,17.82594,0.0,0.0,869096876.0
2018-07-25,17.35005,17.35005,17.35005,17.35005,1.0,335.0,869096876.0
2018-07-26,16.88889,16.88889,16.88889,16.88889,1.0,5450.0,869096876.0
2018-07-27,16.88889,16.88889,16.88889,16.88889,0.0,0.0,869096876.0
2018-07-30,16.34005,16.34005,16.34005,16.34005,1.0,502.0,869275592.0
2018-07-31,16.28951,16.24007,16.28951,16.240069999999996,2.0,638.0,869275592.0
2018-08-01,16.18,16.18,16.18,16.18,1.0,235.0,869275592.0
2018-08-02,16.18,16.18,16.18,16.18,0.0,0.0,869275592.0
2018-08-03,16.18,16.18,16.18,16.18,0.0,0.0,869275592.0
2018-08-06,16.18,16.18,16.18,16.18,0.0,0.0,869275592.0
2018-08-07,16.18,16.18,16.18,16.18,0.0,0.0,869275592.0
2018-08-08,16.18,16.18,16.18,16.18,0.0,0.0,869275592.0
2018-08-09,15.8657,15.8657,15.8657,15.8657,1.0,5223.0,869275592.0
2018-08-10,15.76887,15.76887,15.76887,15.76887,1.0,8.0,869275592.0
2018-08-13,15.24962,15.24962,15.24962,15.24962,1.0,394.0,869275592.0
2018-08-14,15.07003,14.91945,14.91945,15.070030000000001,2.0,700.0,869275592.0
2018-08-15,14.5608,14.07007,14.07007,14.560800000000002,6.0,1627.0,869275592.0
2018-08-16,14.12008,14.12008,14.12008,14.12008,1.0,17.0,869275592.0
2018-08-17,14.12008,14.12008,14.12008,14.12008,0.0,0.0,869275592.0
2018-08-20,14.14994,14.03003,14.03003,14.14994,2.0,5137.0,869275592.0
2018-08-21,14.11993,14.08123,14.08123,14.119930000000002,2.0,550.0,869275592.0
2018-08-22,14.08123,14.08123,14.08123,14.08123,0.0,0.0,869275592.0
2018-08-23,14.27518,14.05902,14.05902,14.275180000000002,3.0,1788.0,869275592.0
2018-08-24,14.51651,14.51651,14.51651,14.51651,1.0,372.0,869275592.0
2018-08-27,14.51651,14.51651,14.51651,14.51651,0.0,0.0,869275592.0
2018-08-28,14.62996,14.60554,14.62996,14.605540000000001,2.0,324.0,869275592.0
2018-08-29,14.46115,14.38887,14.46115,14.38887,2.0,903.0,869275592.0
2018-08-30,14.17993,14.17993,14.17993,14.17993,1.0,50.0,869275592.0
2018-08-31,14.42003,14.42003,14.42003,14.42003,1.0,117.0,869275592.0
2018-09-03,14.42003,14.42003,14.42003,14.42003,0.0,0.0,869275592.0
2018-09-04,13.79938,13.60997,13.60997,13.79938,3.0,2437.0,869275592.0
2018-09-05,13.47945,13.37489,13.37489,13.47945,3.0,3965.0,869275592.0
2018-09-06,13.55946,13.51008,13.55022,13.51932,4.0,1828.0,869275592.0
2018-09-07,13.38896,13.37891,13.37891,13.388960000000003,2.0,295.0,869275592.0
2018-09-10,13.50009,13.34059,13.34059,13.500089999999998,3.0,2072.0,869275592.0
2018-09-11,13.16929,13.16929,13.16929,13.16929,1.0,666.0,869275592.0
2018-09-12,13.14037,13.14037,13.14037,13.14037,1.0,129.0,869275592.0
2018-09-13,13.32544,13.2088,13.2088,13.32544,2.0,1150.0,869275592.0
2018-09-14,13.2088,13.2088,13.2088,13.2088,0.0,0.0,869275592.0
2018-09-17,13.2088,13.2088,13.2088,13.2088,0.0,0.0,869275592.0
2018-09-18,13.2088,13.2088,13.2088,13.2088,0.0,0.0,869275592.0
2018-09-19,14.13496,13.96119,14.13496,13.961190000000002,5.0,5797.0,869275592.0
2018-09-20,14.02003,13.94116,13.94116,14.020030000000002,2.0,239.0,869275592.0
2018-09-21,13.80007,13.58993,13.80007,13.58993,2.0,271.0,869275592.0
2018-09-24,13.89976,13.89976,13.89976,13.89976,1.0,415.0,869275592.0
2018-09-25,13.69007,13.69007,13.69007,13.69007,1.0,294.0,869275592.0
2018-09-26,13.69007,13.69007,13.69007,13.69007,0.0,0.0,869275592.0
2018-09-27,13.28999,13.28999,13.28999,13.28999,1.0,505.0,869275592.0
2018-09-28,13.28999,13.28999,13.28999,13.28999,0.0,0.0,869275592.0
2018-10-01,13.28999,13.28999,13.28999,13.28999,0.0,0.0,869275592.0
2018-10-02,13.18996,13.18996,13.18996,13.18996,1.0,123.0,869275592.0
2018-10-03,13.49508,13.37996,13.37996,13.495079999999998,7.0,2987.0,869275592.0
