Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME,SHROUT
2018-10-04,13.24996,13.24996,13.24996,13.24996,1.0,3349.0,869275592.0
2018-10-05,13.22094,13.2004,13.2004,13.22094,2.0,379.0,869275592.0
2018-10-08,13.2004,13.2004,13.2004,13.2004,0.0,0.0,869275592.0
2018-10-09,12.98999,12.85,12.85,12.98999,2.0,5192.0,869275592.0
2018-10-10,12.85,12.85,12.85,12.85,0.0,0.0,869275592.0
2018-10-11,13.51994,13.28,13.38981,13.410129999999999,6.0,2532.0,869275592.0
2018-10-12,13.87998,13.71995,13.72779,13.87214,4.0,1397.0,869275592.0
2018-10-15,14.52047,14.49005,14.49005,14.52047,2.0,1506.0,869275592.0
2018-10-16,14.12006,14.10122,14.12006,14.10122,4.0,1300.0,869530053.0
2018-10-17,14.32992,14.0,14.27999,14.049930000000002,4.0,6170.0,869530053.0
2018-10-18,14.3004,14.3004,14.3004,14.3004,1.0,2490.0,869530053.0
2018-10-19,14.42021,14.26029,14.3107,14.369800000000001,6.0,1315.0,869530053.0
2018-10-22,14.04009,14.01004,13.92,14.01004,2.0,613.0,869530053.0
2018-10-23,14.11962,14.11962,14.11962,14.11962,1.0,462.0,869530053.0
2018-10-24,13.79029,13.79029,13.79029,13.79029,1.0,102.0,869530053.0
2018-10-25,12.33976,11.55007,11.90912,11.98071,9.0,5082.0,869530053.0
2018-10-26,11.8307,11.62058,11.8307,11.62058,6.0,4944.0,869530053.0
2018-10-29,12.02994,12.02002,12.02994,12.020019999999999,2.0,1255.0,869530053.0
2018-10-30,11.9,11.61,11.84,11.669999999999998,27.0,3709.0,869530053.0
2018-10-31,11.84,11.84,11.84,11.84,0.0,0.0,869530053.0
2018-11-01,12.44006,12.16996,12.44006,12.169959999999998,2.0,412.0,869530053.0
2018-11-02,12.54114,12.54114,12.54114,12.54114,1.0,81.0,869530053.0
2018-11-05,12.58992,12.54999,12.54999,12.589920000000001,2.0,565.0,869530053.0
2018-11-06,12.54999,12.54999,12.54999,12.54999,0.0,0.0,869530053.0
2018-11-07,12.54999,12.54999,12.54999,12.54999,0.0,0.0,869530053.0
2018-11-08,12.39,12.14,12.33,12.200000000000001,23.0,4450.0,869530053.0
2018-11-09,12.15047,11.96973,11.96973,12.15047,2.0,1324.0,869530053.0
2018-11-12,11.96973,11.96973,11.96973,11.96973,0.0,0.0,869530053.0
2018-11-13,11.96973,11.96973,11.96973,11.96973,0.0,0.0,869530053.0
2018-11-14,11.76008,11.76008,11.76008,11.76008,1.0,456.0,869530053.0
2018-11-15,12.13008,12.13008,12.13008,12.13008,1.0,111.0,869530053.0
2018-11-16,12.44003,12.44003,12.44003,12.44003,1.0,271.0,869530053.0
2018-11-19,12.44003,12.44003,12.44003,12.44003,0.0,0.0,869530053.0
2018-11-20,12.44003,12.44003,12.44003,12.44003,0.0,0.0,869530053.0
2018-11-21,13.09,12.72,13.06,12.750000000000002,31.0,5719.0,869530053.0
2018-11-22,13.06,13.06,13.06,13.06,0.0,0.0,869530053.0
2018-11-23,12.94994,12.68005,12.68005,12.94994,2.0,464.0,869530053.0
2018-11-26,12.88993,12.88105,12.88993,12.881050000000002,2.0,431.0,869530053.0
2018-11-27,12.88993,12.88993,12.88993,12.88993,0.0,0.0,869530053.0
2018-11-28,12.3598,12.3598,12.3598,12.3598,1.0,200.0,869530053.0
2018-11-29,12.3598,12.3598,12.3598,12.3598,0.0,0.0,869530053.0
2018-11-30,12.3598,12.3598,12.3598,12.3598,0.0,0.0,869530053.0
2018-12-03,12.3598,12.3598,12.3598,12.3598,0.0,0.0,869530053.0
2018-12-04,12.3598,12.3598,12.3598,12.3598,0.0,0.0,869530053.0
2018-12-05,12.3598,12.3598,12.3598,12.3598,0.0,0.0,869530053.0
2018-12-06,12.822,12.72084,12.822,12.720839999999999,2.0,133.0,869530053.0
2018-12-07,12.822,12.822,12.822,12.822,0.0,0.0,869530053.0
2018-12-10,12.98972,12.58106,12.98972,12.581059999999999,2.0,1239.0,869530053.0
2018-12-11,13.02,12.73,12.73,13.02,8.0,2659.0,869530053.0
2018-12-12,12.73,12.73,12.73,12.73,0.0,0.0,869530053.0
2018-12-13,12.88092,12.79012,12.79012,12.880919999999998,3.0,2343.0,869530053.0
2018-12-14,12.40077,12.40077,12.40077,12.40077,1.0,5097.0,869530053.0
2018-12-17,12.34929,12.34929,12.34929,12.34929,1.0,133.0,869530053.0
2018-12-18,12.76003,12.76003,12.76003,12.76003,1.0,3255.0,869530053.0
2018-12-19,13.21986,13.21986,13.21986,13.21986,1.0,2444.0,869530053.0
2018-12-20,13.21986,13.21986,13.21986,13.21986,0.0,0.0,869530053.0
2018-12-21,12.87997,12.78012,12.78012,12.87997,4.0,1400.0,869530053.0
2018-12-24,12.78012,12.78012,12.78012,12.78012,0.0,0.0,869530053.0
2018-12-27,12.78012,12.78012,12.78012,12.78012,0.0,0.0,869530053.0
2018-12-28,13.29938,13.11,13.11,13.29938,14.0,6895.0,869530053.0
2018-12-31,13.11,13.11,13.11,13.11,0.0,0.0,869530053.0
2019-01-02,13.47889,13.42944,13.42944,13.47889,2.0,991.0,869530053.0
2019-01-03,13.15811,13.14968,13.14968,13.15811,2.0,2500.0,869530053.0
2019-01-04,12.98966,12.92992,12.92992,12.98966,2.0,259.0,869530053.0
2019-01-07,12.945,12.77,12.77,12.945,22.0,7235.0,869530053.0
2019-01-08,12.72,12.47,12.59,12.600000000000001,48.0,8490.0,869530053.0
2019-01-09,12.59,12.59,12.59,12.59,0.0,0.0,869530053.0
2019-01-10,12.59,12.59,12.59,12.59,0.0,0.0,869530053.0
2019-01-11,12.84006,12.81895,12.81938,12.839629999999998,5.0,453.0,869530053.0
2019-01-14,14.36981,14.1796,14.36981,14.179600000000002,4.0,9750.0,867551731.0
2019-01-15,13.73915,13.5193,13.5193,13.73915,2.0,134120.0,867551731.0
2019-01-16,13.5193,13.5193,13.5193,13.5193,0.0,0.0,867551731.0
2019-01-17,13.5193,13.5193,13.5193,13.5193,0.0,0.0,867551731.0
2019-01-18,13.5193,13.5193,13.5193,13.5193,0.0,0.0,867551731.0
2019-01-21,13.5193,13.5193,13.5193,13.5193,0.0,0.0,867551731.0
2019-01-22,13.5193,13.5193,13.5193,13.5193,0.0,0.0,867551731.0
2019-01-23,13.86076,13.86076,13.86076,13.86076,1.0,5.0,867530509.0
2019-01-24,13.86076,13.86076,13.86076,13.86076,0.0,0.0,867530509.0
2019-01-25,13.86076,13.86076,13.86076,13.86076,0.0,0.0,867530509.0
2019-01-28,14.4705,14.38126,14.38126,14.4705,2.0,340.0,867530509.0
2019-01-29,14.38126,14.38126,14.38126,14.38126,0.0,0.0,867530509.0
2019-01-30,14.35994,14.27951,14.35994,14.27951,2.0,688.0,867530509.0
2019-01-31,14.53976,14.42888,14.53976,14.428880000000001,3.0,1085.0,867530509.0
2019-02-01,14.5005,14.39023,14.39023,14.5005,2.0,667.0,867530509.0
2019-02-04,14.44998,14.32084,14.44998,14.32084,2.0,280.0,867530509.0
2019-02-05,14.51957,14.51957,14.51957,14.51957,1.0,203.0,867530509.0
2019-02-06,14.66997,14.6309,14.6309,14.66997,2.0,1552.0,867530509.0
2019-02-07,14.6711,14.6711,14.6711,14.6711,1.0,243.0,867530509.0
2019-02-08,14.6711,14.6711,14.6711,14.6711,0.0,0.0,867530509.0
2019-02-11,14.50917,14.50917,14.50917,14.50917,1.0,471.0,867530509.0
2019-02-12,14.50917,14.50917,14.50917,14.50917,0.0,0.0,867530509.0
2019-02-13,14.29897,14.29897,14.29897,14.29897,1.0,117.0,867530509.0
2019-02-14,14.23943,14.14905,14.23943,14.14905,2.0,204.0,867530509.0
2019-02-15,14.23943,14.23943,14.23943,14.23943,0.0,0.0,867530509.0
2019-02-18,14.23943,14.23943,14.23943,14.23943,0.0,0.0,867530509.0
2019-02-19,14.55955,14.4463,14.4463,14.559550000000002,3.0,2249.0,867530509.0
2019-02-20,14.4463,14.4463,14.4463,14.4463,0.0,0.0,867530509.0
2019-02-21,14.93967,14.93967,14.93967,14.93967,1.0,1249.0,867530509.0
2019-02-22,14.7193,14.70007,14.70007,14.7193,2.0,338.0,867530509.0
2019-02-25,14.31851,14.30974,14.30974,14.318510000000002,2.0,987.0,867530509.0
2019-02-26,14.51994,14.51994,14.51994,14.51994,1.0,299.0,867530509.0
2019-02-27,14.08971,14.0508,14.0508,14.089709999999998,2.0,948.0,867530509.0
2019-02-28,14.0508,14.0508,14.0508,14.0508,0.0,0.0,867530509.0
2019-03-01,14.15919,13.99001,14.08004,14.06916,3.0,326.0,867530509.0
2019-03-04,14.26021,14.12938,14.235,14.154589999999999,88.0,13417.0,867530509.0
2019-03-05,14.235,14.235,14.235,14.235,0.0,0.0,867530509.0
2019-03-06,14.67992,14.43923,14.43923,14.679919999999997,2.0,200.0,867530509.0
2019-03-07,14.43923,14.43923,14.43923,14.43923,0.0,0.0,867530509.0
2019-03-08,14.43,14.21008,14.21008,14.429999999999998,2.0,6086.0,867530509.0
2019-03-11,14.21008,14.21008,14.21008,14.21008,0.0,0.0,867530509.0
2019-03-12,14.75082,14.75082,14.75082,14.75082,1.0,178.0,867530509.0
2019-03-13,15.0702,14.97008,14.97008,15.0702,2.0,391.0,867530509.0
2019-03-14,14.97008,14.97008,14.97008,14.97008,0.0,0.0,867530509.0
2019-03-15,14.59993,14.59993,14.59993,14.59993,1.0,259.0,867530509.0
2019-03-18,14.36958,14.36958,14.36958,14.36958,1.0,82.0,867530509.0
2019-03-19,14.52097,14.52097,14.52097,14.52097,1.0,117.0,867530509.0
2019-03-20,14.42006,14.26048,14.26048,14.420060000000001,2.0,357.0,867530509.0
2019-03-21,14.77071,14.77071,14.77071,14.77071,1.0,336.0,867530509.0
2019-03-22,14.46,14.46,14.46,14.46,1.0,25.0,867530509.0
2019-03-25,15.0106,15.0106,15.0106,15.0106,1.0,100.0,867530509.0
2019-03-26,15.08071,15.08071,15.08071,15.08071,1.0,167.0,868668443.0
2019-03-27,15.28067,15.26002,15.28067,15.26002,2.0,438.0,868668443.0
2019-03-28,15.26077,15.26077,15.26077,15.26077,1.0,150.0,868668443.0
2019-03-29,15.33974,15.25896,15.33096,15.267740000000002,3.0,1326.0,868668443.0
2019-04-01,15.33096,15.33096,15.33096,15.33096,0.0,0.0,868668443.0
2019-04-02,15.19132,15.1297,15.19132,15.129699999999998,2.0,1005.0,868668443.0
2019-04-03,15.32001,15.32001,15.32001,15.32001,1.0,500.0,868668443.0
2019-04-04,15.2989,15.2989,15.2989,15.2989,1.0,864.0,868668443.0
2019-04-05,15.54884,15.50941,15.50941,15.54884,3.0,514.0,868668443.0
2019-04-08,15.7211,15.7211,15.7211,15.7211,1.0,325.0,868668443.0
2019-04-09,15.7211,15.7211,15.7211,15.7211,0.0,0.0,868668443.0
2019-04-10,15.63125,15.53001,15.53001,15.631249999999998,5.0,426.0,868668443.0
2019-04-11,15.47107,15.46913,15.47107,15.469129999999998,4.0,16.0,868668443.0
2019-04-12,15.50996,15.44,15.50996,15.439999999999998,2.0,5465.0,868668443.0
2019-04-15,15.39006,15.32982,15.39006,15.32982,2.0,2471.0,868668443.0
2019-04-16,15.27992,15.27992,15.27992,15.27992,1.0,500.0,868668443.0
2019-04-17,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-04-18,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-04-23,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-04-24,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-04-25,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-04-26,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-04-29,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-04-30,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-05-01,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-05-02,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-05-03,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-05-06,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-05-07,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-05-08,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-05-09,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-05-10,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-05-13,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-05-14,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-05-15,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-05-16,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-05-17,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-05-20,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-05-21,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-05-22,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-05-23,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-05-24,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-05-27,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-05-28,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-05-29,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-05-30,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-05-31,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-06-03,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-06-04,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-06-05,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-06-06,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-06-07,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-06-10,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-06-11,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-06-12,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-06-13,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-06-14,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-06-17,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-06-18,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-06-19,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-06-20,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-06-21,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-06-24,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-06-25,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-06-26,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-06-27,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-06-28,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-07-01,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-07-02,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-07-03,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-07-04,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-07-05,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-07-08,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-07-09,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-07-10,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-07-11,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-07-12,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-07-15,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-07-16,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-07-17,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-07-18,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-07-19,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-07-22,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-07-23,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-07-24,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-07-25,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-07-26,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-07-29,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-07-30,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-07-31,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-08-01,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-08-02,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-08-05,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-08-06,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-08-07,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-08-08,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-08-09,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-08-12,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-08-13,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-08-14,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-08-15,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-08-16,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-08-19,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-08-20,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-08-21,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-08-22,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-08-23,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-08-26,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-08-27,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-08-28,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-08-29,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-08-30,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-09-02,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-09-03,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-09-04,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-09-05,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-09-06,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-09-09,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-09-10,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-09-11,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-09-12,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-09-13,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
2019-09-16,15.27992,15.27992,15.27992,15.27992,0.0,0.0,868668443.0
