Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME,SHROUT
1985-09-20,2.03,2.03,2.03,2.03,0.0,0.0,
1985-09-23,2.03,2.03,2.03,2.03,0.0,0.0,
1985-09-24,2.03,2.03,2.03,2.03,0.0,0.0,
1985-09-25,2.03,2.03,2.03,2.03,0.0,0.0,
1985-09-26,2.03,2.03,2.03,2.03,0.0,0.0,
1985-09-27,2.03,2.03,2.03,2.03,0.0,0.0,
1985-09-30,2.03,2.03,2.03,2.03,0.0,0.0,
1985-10-01,2.03,2.03,2.03,2.03,0.0,0.0,
1985-10-02,2.1,2.1,2.1,2.1,0.0,1.0,
1985-10-03,2.16,2.16,2.16,2.16,0.0,1.0,
1985-10-04,2.26,2.26,2.26,2.26,0.0,1.0,
1985-10-07,2.25,2.25,2.25,2.25,0.0,1.0,
1985-10-08,2.25,2.25,2.25,2.25,0.0,0.0,
1985-10-09,2.23,2.23,2.23,2.23,0.0,1.0,
1985-10-10,2.23,2.23,2.23,2.23,0.0,0.0,
1985-10-11,2.23,2.23,2.23,2.23,0.0,0.0,
1985-10-14,2.23,2.23,2.23,2.23,0.0,0.0,
1985-10-15,2.25,2.25,2.25,2.25,0.0,1.0,
1985-10-16,2.25,2.25,2.25,2.25,0.0,0.0,
1985-10-17,2.33,2.33,2.33,2.33,0.0,1.0,
1985-10-18,2.35,2.35,2.35,2.35,0.0,1.0,
1985-10-21,2.35,2.35,2.35,2.35,0.0,0.0,
1985-10-22,2.28,2.28,2.28,2.28,0.0,1.0,
1985-10-23,2.28,2.28,2.28,2.28,0.0,0.0,
1985-10-24,2.28,2.28,2.28,2.28,0.0,0.0,
1985-10-25,2.28,2.28,2.28,2.28,0.0,0.0,
1985-10-28,2.26,2.26,2.26,2.26,0.0,1.0,26148000.0
1985-10-29,2.26,2.26,2.26,2.26,0.0,0.0,26148000.0
1985-10-30,2.28,2.28,2.28,2.28,0.0,1.0,26148000.0
1985-10-31,2.28,2.28,2.28,2.28,0.0,0.0,26148000.0
1985-11-01,2.35,2.35,2.35,2.35,0.0,1.0,26148000.0
1985-11-04,2.33,2.33,2.33,2.33,0.0,1.0,26148000.0
1985-11-05,2.33,2.33,2.33,2.33,0.0,0.0,26148000.0
1985-11-06,2.33,2.33,2.33,2.33,0.0,0.0,26148000.0
1985-11-07,2.33,2.33,2.33,2.33,0.0,0.0,26148000.0
1985-11-08,2.33,2.33,2.33,2.33,0.0,0.0,26148000.0
1985-11-11,2.33,2.33,2.33,2.33,0.0,0.0,26148000.0
1985-11-12,2.33,2.33,2.33,2.33,0.0,0.0,26148000.0
1985-11-13,2.33,2.33,2.33,2.33,0.0,0.0,26148000.0
1985-11-14,2.33,2.33,2.33,2.33,0.0,0.0,26148000.0
1985-11-15,2.31,2.31,2.31,2.31,0.0,1.0,26148000.0
1985-11-18,2.31,2.31,2.31,2.31,0.0,0.0,26148000.0
1985-11-19,2.3,2.3,2.3,2.3,0.0,1.0,26148000.0
1985-11-20,2.3,2.3,2.3,2.3,0.0,0.0,26148000.0
1985-11-21,2.3,2.3,2.3,2.3,0.0,0.0,26148000.0
1985-11-22,2.28,2.28,2.28,2.28,0.0,1.0,26148000.0
1985-11-25,2.28,2.28,2.28,2.28,0.0,0.0,26148000.0
1985-11-26,2.26,2.26,2.26,2.26,0.0,1.0,26148000.0
1985-11-27,2.25,2.25,2.25,2.25,0.0,1.0,26148000.0
1985-11-28,2.25,2.25,2.25,2.25,0.0,0.0,26148000.0
1985-11-29,2.25,2.25,2.25,2.25,0.0,0.0,26148000.0
1985-12-02,2.23,2.23,2.23,2.23,0.0,1.0,26148000.0
1985-12-03,2.23,2.23,2.23,2.23,0.0,0.0,26148000.0
1985-12-04,2.21,2.21,2.21,2.21,0.0,1.0,26148000.0
1985-12-05,2.21,2.21,2.21,2.21,0.0,0.0,26148000.0
1985-12-06,2.18,2.18,2.18,2.18,0.0,1.0,26148000.0
1985-12-09,2.16,2.16,2.16,2.16,0.0,1.0,26148000.0
1985-12-10,2.15,2.15,2.15,2.15,0.0,1.0,26148000.0
1985-12-11,2.15,2.15,2.15,2.15,0.0,0.0,26148000.0
1985-12-12,2.13,2.13,2.13,2.13,0.0,1.0,26148000.0
1985-12-13,2.13,2.13,2.13,2.13,0.0,0.0,26148000.0
1985-12-16,2.13,2.13,2.13,2.13,0.0,0.0,26148000.0
1985-12-17,2.1,2.1,2.1,2.1,0.0,1.0,26148000.0
1985-12-18,2.06,2.06,2.06,2.06,0.0,1.0,26148000.0
1985-12-19,2.0,2.0,2.0,2.0,0.0,1.0,26530000.0
1985-12-20,2.0,2.0,2.0,2.0,0.0,0.0,26530000.0
1985-12-23,2.03,2.03,2.03,2.03,0.0,1.0,26530000.0
1985-12-24,2.03,2.03,2.03,2.03,0.0,0.0,26530000.0
1985-12-25,2.03,2.03,2.03,2.03,0.0,0.0,26530000.0
1985-12-26,2.03,2.03,2.03,2.03,0.0,0.0,26530000.0
1985-12-27,2.03,2.03,2.03,2.03,0.0,0.0,26530000.0
1985-12-30,2.03,2.03,2.03,2.03,0.0,0.0,26530000.0
1985-12-31,2.03,2.03,2.03,2.03,0.0,0.0,26530000.0
1986-01-02,2.03,2.03,2.03,2.03,0.0,0.0,26530000.0
1986-01-03,2.03,2.03,2.03,2.03,0.0,0.0,26530000.0
1986-01-06,2.03,2.03,2.03,2.03,0.0,0.0,26530000.0
1986-01-07,2.03,2.03,2.03,2.03,0.0,0.0,26530000.0
1986-01-08,201.0,201.0,201.0,201.0,0.0,1.0,26530000.0
1986-01-09,198.0,198.0,198.0,198.0,0.0,1.0,26530000.0
1986-01-10,200.0,200.0,200.0,200.0,0.0,1.0,26530000.0
1986-01-13,200.0,200.0,200.0,200.0,0.0,0.0,26530000.0
1986-01-14,200.0,200.0,200.0,200.0,0.0,0.0,26530000.0
1986-01-15,200.0,200.0,200.0,200.0,0.0,0.0,26530000.0
1986-01-16,200.0,200.0,200.0,200.0,0.0,0.0,26530000.0
1986-01-17,200.0,200.0,200.0,200.0,0.0,0.0,26530000.0
1986-01-20,198.0,198.0,198.0,198.0,0.0,1.0,26530000.0
1986-01-21,198.0,198.0,198.0,198.0,0.0,0.0,26530000.0
1986-01-22,198.0,198.0,198.0,198.0,0.0,0.0,26530000.0
1986-01-23,198.0,198.0,198.0,198.0,0.0,0.0,26530000.0
1986-01-24,198.0,198.0,198.0,198.0,0.0,0.0,26530000.0
1986-01-27,196.0,196.0,196.0,196.0,0.0,1.0,26530000.0
1986-01-28,196.0,196.0,196.0,196.0,0.0,0.0,26530000.0
1986-01-29,195.0,195.0,195.0,195.0,0.0,1.0,26530000.0
1986-01-30,203.0,203.0,203.0,203.0,0.0,1.0,26530000.0
1986-01-31,213.0,213.0,213.0,213.0,0.0,1.0,26530000.0
1986-02-03,210.0,210.0,210.0,210.0,0.0,1.0,26530000.0
1986-02-04,210.0,210.0,210.0,210.0,0.0,0.0,26530000.0
1986-02-05,210.0,210.0,210.0,210.0,0.0,0.0,26530000.0
1986-02-06,211.0,211.0,211.0,211.0,0.0,1.0,26530000.0
1986-02-07,211.0,211.0,211.0,211.0,0.0,0.0,26530000.0
1986-02-10,210.0,210.0,210.0,210.0,0.0,1.0,26530000.0
1986-02-11,210.0,210.0,210.0,210.0,0.0,0.0,26530000.0
1986-02-12,210.0,210.0,210.0,210.0,0.0,0.0,26530000.0
1986-02-13,210.0,210.0,210.0,210.0,0.0,0.0,26530000.0
1986-02-14,210.0,210.0,210.0,210.0,0.0,0.0,26530000.0
1986-02-17,210.0,210.0,210.0,210.0,0.0,0.0,26530000.0
1986-02-18,210.0,210.0,210.0,210.0,0.0,0.0,26530000.0
1986-02-19,210.0,210.0,210.0,210.0,0.0,0.0,26530000.0
1986-02-20,210.0,210.0,210.0,210.0,0.0,0.0,26530000.0
1986-02-21,210.0,210.0,210.0,210.0,0.0,0.0,26530000.0
1986-02-24,210.0,210.0,210.0,210.0,0.0,0.0,26530000.0
1986-02-25,213.0,213.0,213.0,213.0,0.0,1.0,26530000.0
1986-02-26,213.0,213.0,213.0,213.0,0.0,0.0,26530000.0
1986-02-27,213.0,213.0,213.0,213.0,0.0,0.0,26530000.0
1986-02-28,213.0,213.0,213.0,213.0,0.0,0.0,26530000.0
1986-03-03,213.0,213.0,213.0,213.0,0.0,0.0,26530000.0
1986-03-04,213.0,213.0,213.0,213.0,0.0,0.0,26530000.0
1986-03-05,213.0,213.0,213.0,213.0,0.0,0.0,26530000.0
1986-03-06,211.0,211.0,211.0,211.0,0.0,1.0,26530000.0
1986-03-07,208.0,208.0,208.0,208.0,0.0,1.0,26530000.0
1986-03-10,208.0,208.0,208.0,208.0,0.0,0.0,26530000.0
1986-03-11,208.0,208.0,208.0,208.0,0.0,0.0,26530000.0
1986-03-12,210.0,210.0,210.0,210.0,0.0,1.0,26530000.0
1986-03-13,210.0,210.0,210.0,210.0,0.0,0.0,26530000.0
1986-03-14,210.0,210.0,210.0,210.0,0.0,0.0,26530000.0
1986-03-17,210.0,210.0,210.0,210.0,0.0,0.0,26530000.0
1986-03-18,210.0,210.0,210.0,210.0,0.0,0.0,26530000.0
1986-03-19,210.0,210.0,210.0,210.0,0.0,0.0,26530000.0
1986-03-20,211.0,211.0,211.0,211.0,0.0,1.0,26530000.0
1986-03-21,211.0,211.0,211.0,211.0,0.0,0.0,26530000.0
1986-03-24,211.0,211.0,211.0,211.0,0.0,0.0,26530000.0
1986-03-25,211.0,211.0,211.0,211.0,0.0,0.0,26530000.0
1986-03-26,211.0,211.0,211.0,211.0,0.0,0.0,26530000.0
1986-03-27,211.0,211.0,211.0,211.0,0.0,0.0,26530000.0
1986-04-01,211.0,211.0,211.0,211.0,0.0,0.0,26530000.0
1986-04-02,211.0,211.0,211.0,211.0,0.0,0.0,26530000.0
1986-04-03,213.0,213.0,213.0,213.0,0.0,1.0,26530000.0
1986-04-04,213.0,213.0,213.0,213.0,0.0,0.0,26530000.0
1986-04-07,218.0,218.0,218.0,218.0,0.0,1.0,26530000.0
1986-04-08,223.0,223.0,223.0,223.0,0.0,1.0,26530000.0
1986-04-09,220.0,220.0,220.0,220.0,0.0,1.0,26530000.0
1986-04-10,220.0,220.0,220.0,220.0,0.0,0.0,26530000.0
1986-04-11,223.0,223.0,223.0,223.0,0.0,1.0,26530000.0
1986-04-14,221.0,221.0,221.0,221.0,0.0,1.0,26530000.0
1986-04-15,218.0,218.0,218.0,218.0,0.0,1.0,26530000.0
1986-04-16,218.0,218.0,218.0,218.0,0.0,0.0,26530000.0
1986-04-17,218.0,218.0,218.0,218.0,0.0,0.0,26530000.0
1986-04-18,208.0,208.0,208.0,208.0,0.0,1.0,26530000.0
1986-04-21,196.0,196.0,196.0,196.0,0.0,1.0,26530000.0
1986-04-22,188.0,188.0,188.0,188.0,0.0,1.0,26530000.0
1986-04-23,188.0,188.0,188.0,188.0,0.0,0.0,26530000.0
1986-04-24,188.0,188.0,188.0,188.0,0.0,0.0,26530000.0
1986-04-25,188.0,188.0,188.0,188.0,0.0,0.0,26530000.0
1986-04-28,188.0,188.0,188.0,188.0,0.0,0.0,26530000.0
1986-04-29,188.0,188.0,188.0,188.0,0.0,0.0,26530000.0
1986-04-30,188.0,188.0,188.0,188.0,0.0,0.0,26530000.0
1986-05-01,183.0,183.0,183.0,183.0,0.0,1.0,26530000.0
1986-05-02,183.0,183.0,183.0,183.0,0.0,0.0,26530000.0
1986-05-05,183.0,183.0,183.0,183.0,0.0,0.0,26530000.0
1986-05-06,183.0,183.0,183.0,183.0,0.0,0.0,26530000.0
1986-05-07,183.0,183.0,183.0,183.0,0.0,0.0,26530000.0
1986-05-08,180.0,180.0,180.0,180.0,0.0,1.0,26530000.0
1986-05-09,180.0,180.0,180.0,180.0,0.0,0.0,26530000.0
1986-05-12,180.0,180.0,180.0,180.0,0.0,0.0,26530000.0
1986-05-13,180.0,180.0,180.0,180.0,0.0,0.0,26530000.0
1986-05-14,178.0,178.0,178.0,178.0,0.0,1.0,26530000.0
1986-05-15,178.0,178.0,178.0,178.0,0.0,0.0,26530000.0
1986-05-16,176.0,176.0,176.0,176.0,0.0,1.0,26530000.0
1986-05-19,176.0,176.0,176.0,176.0,0.0,0.0,26530000.0
1986-05-20,175.0,175.0,175.0,175.0,0.0,1.0,26530000.0
1986-05-21,175.0,175.0,175.0,175.0,0.0,0.0,26530000.0
1986-05-22,173.0,173.0,173.0,173.0,0.0,1.0,26530000.0
1986-05-23,163.0,163.0,163.0,163.0,0.0,1.0,26530000.0
1986-05-26,163.0,163.0,163.0,163.0,0.0,0.0,26530000.0
1986-05-27,163.0,163.0,163.0,163.0,0.0,0.0,26530000.0
1986-05-28,163.0,163.0,163.0,163.0,0.0,0.0,26530000.0
1986-05-29,163.0,163.0,163.0,163.0,0.0,0.0,26530000.0
1986-05-30,163.0,163.0,163.0,163.0,0.0,0.0,26530000.0
1986-06-02,160.0,160.0,160.0,160.0,0.0,1.0,26530000.0
1986-06-03,158.0,158.0,158.0,158.0,0.0,1.0,26530000.0
1986-06-04,158.0,158.0,158.0,158.0,0.0,0.0,26530000.0
1986-06-05,160.0,160.0,160.0,160.0,0.0,1.0,26530000.0
1986-06-06,160.0,160.0,160.0,160.0,0.0,0.0,26530000.0
1986-06-09,160.0,160.0,160.0,160.0,0.0,0.0,26587000.0
1986-06-10,160.0,160.0,160.0,160.0,0.0,0.0,26587000.0
1986-06-11,158.0,158.0,158.0,158.0,0.0,1.0,26587000.0
1986-06-12,158.0,158.0,158.0,158.0,0.0,0.0,26587000.0
1986-06-13,158.0,158.0,158.0,158.0,0.0,0.0,26587000.0
1986-06-16,158.0,158.0,158.0,158.0,0.0,0.0,26587000.0
1986-06-17,158.0,158.0,158.0,158.0,0.0,0.0,26587000.0
1986-06-18,158.0,158.0,158.0,158.0,0.0,0.0,26587000.0
1986-06-19,158.0,158.0,158.0,158.0,0.0,0.0,26587000.0
1986-06-20,158.0,158.0,158.0,158.0,0.0,0.0,26587000.0
1986-06-23,160.0,160.0,160.0,160.0,0.0,1.0,26587000.0
1986-06-24,160.0,160.0,160.0,160.0,0.0,0.0,26587000.0
1986-06-25,160.0,160.0,160.0,160.0,0.0,0.0,26587000.0
1986-06-26,160.0,160.0,160.0,160.0,0.0,0.0,26587000.0
1986-06-27,160.0,160.0,160.0,160.0,0.0,0.0,26587000.0
1986-06-30,160.0,160.0,160.0,160.0,0.0,0.0,26587000.0
1986-07-01,160.0,160.0,160.0,160.0,0.0,0.0,26587000.0
1986-07-02,173.0,173.0,173.0,173.0,0.0,1.0,26587000.0
1986-07-03,188.0,188.0,188.0,188.0,0.0,1.0,26587000.0
1986-07-04,198.0,198.0,198.0,198.0,0.0,1.0,26587000.0
1986-07-07,198.0,198.0,198.0,198.0,0.0,0.0,26587000.0
1986-07-08,192.0,192.0,192.0,192.0,0.0,1.0,26587000.0
1986-07-09,192.0,192.0,192.0,192.0,0.0,0.0,26587000.0
1986-07-10,192.0,192.0,192.0,192.0,0.0,0.0,26587000.0
1986-07-11,186.0,186.0,186.0,186.0,0.0,1.0,26587000.0
1986-07-14,186.0,186.0,186.0,186.0,0.0,0.0,26587000.0
1986-07-15,186.0,186.0,186.0,186.0,0.0,0.0,26587000.0
1986-07-16,188.0,188.0,188.0,188.0,0.0,1.0,26587000.0
1986-07-17,188.0,188.0,188.0,188.0,0.0,0.0,26587000.0
1986-07-18,188.0,188.0,188.0,188.0,0.0,0.0,26587000.0
1986-07-21,184.0,184.0,184.0,184.0,0.0,1.0,26587000.0
1986-07-22,184.0,184.0,184.0,184.0,0.0,0.0,26587000.0
1986-07-23,186.0,186.0,186.0,186.0,0.0,1.0,26587000.0
1986-07-24,187.0,187.0,187.0,187.0,0.0,1.0,26587000.0
1986-07-25,187.0,187.0,187.0,187.0,0.0,0.0,26587000.0
1986-07-28,186.0,186.0,186.0,186.0,0.0,1.0,26587000.0
1986-07-29,188.0,188.0,188.0,188.0,0.0,1.0,26587000.0
1986-07-30,188.0,188.0,188.0,188.0,0.0,0.0,26587000.0
1986-07-31,188.0,188.0,188.0,188.0,0.0,0.0,26587000.0
1986-08-01,186.0,186.0,186.0,186.0,0.0,1.0,26587000.0
1986-08-04,186.0,186.0,186.0,186.0,0.0,0.0,26587000.0
1986-08-05,186.0,186.0,186.0,186.0,0.0,0.0,26587000.0
1986-08-06,186.0,186.0,186.0,186.0,0.0,0.0,26587000.0
1986-08-07,186.0,186.0,186.0,186.0,0.0,0.0,26587000.0
1986-08-08,186.0,186.0,186.0,186.0,0.0,0.0,26587000.0
1986-08-11,186.0,186.0,186.0,186.0,0.0,0.0,26587000.0
1986-08-12,186.0,186.0,186.0,186.0,0.0,0.0,26587000.0
1986-08-13,180.0,180.0,180.0,180.0,0.0,1.0,26587000.0
1986-08-14,180.0,180.0,180.0,180.0,0.0,0.0,26587000.0
1986-08-15,180.0,180.0,180.0,180.0,0.0,0.0,26587000.0
1986-08-18,180.0,180.0,180.0,180.0,0.0,0.0,26587000.0
1986-08-19,180.0,180.0,180.0,180.0,0.0,0.0,26587000.0
1986-08-20,180.0,180.0,180.0,180.0,0.0,0.0,26587000.0
1986-08-21,180.0,180.0,180.0,180.0,0.0,0.0,26587000.0
1986-08-22,180.0,180.0,180.0,180.0,0.0,0.0,26587000.0
1986-08-25,180.0,180.0,180.0,180.0,0.0,0.0,26587000.0
1986-08-26,180.0,180.0,180.0,180.0,0.0,0.0,26587000.0
1986-08-27,181.0,181.0,181.0,181.0,0.0,1.0,26587000.0
1986-08-28,182.0,182.0,182.0,182.0,0.0,1.0,26587000.0
1986-08-29,181.0,181.0,181.0,181.0,0.0,1.0,26587000.0
1986-09-01,181.0,181.0,181.0,181.0,0.0,0.0,26587000.0
1986-09-02,181.0,181.0,181.0,181.0,0.0,0.0,26587000.0
1986-09-03,180.0,180.0,180.0,180.0,0.0,1.0,26587000.0
1986-09-04,180.0,180.0,180.0,180.0,0.0,0.0,26587000.0
1986-09-05,179.0,179.0,179.0,179.0,0.0,1.0,26587000.0
1986-09-08,179.0,179.0,179.0,179.0,0.0,0.0,26587000.0
1986-09-09,179.0,179.0,179.0,179.0,0.0,0.0,26587000.0
1986-09-10,179.0,179.0,179.0,179.0,0.0,0.0,26587000.0
1986-09-11,178.0,178.0,178.0,178.0,0.0,1.0,26587000.0
1986-09-12,174.0,174.0,174.0,174.0,0.0,1.0,26587000.0
1986-09-15,175.0,175.0,175.0,175.0,0.0,1.0,26587000.0
1986-09-16,174.0,174.0,174.0,174.0,0.0,1.0,26587000.0
1986-09-17,174.0,174.0,174.0,174.0,0.0,0.0,26587000.0
1986-09-18,174.0,174.0,174.0,174.0,0.0,0.0,26587000.0
1986-09-19,174.0,174.0,174.0,174.0,0.0,0.0,26587000.0
1986-09-22,174.0,174.0,174.0,174.0,0.0,0.0,26587000.0
1986-09-23,172.0,172.0,172.0,172.0,0.0,1.0,26587000.0
1986-09-24,172.0,172.0,172.0,172.0,0.0,0.0,26587000.0
1986-09-25,170.0,170.0,170.0,170.0,0.0,1.0,26587000.0
1986-09-26,169.0,169.0,169.0,169.0,0.0,1.0,26587000.0
1986-09-29,168.0,168.0,168.0,168.0,0.0,1.0,26587000.0
1986-09-30,168.0,168.0,168.0,168.0,0.0,0.0,26587000.0
1986-10-01,166.0,166.0,166.0,166.0,0.0,1.0,26587000.0
1986-10-02,165.0,165.0,165.0,165.0,0.0,1.0,26587000.0
1986-10-03,162.0,162.0,162.0,162.0,0.0,1.0,26587000.0
1986-10-06,164.0,164.0,164.0,164.0,0.0,1.0,26587000.0
1986-10-07,164.0,164.0,164.0,164.0,0.0,0.0,26587000.0
1986-10-08,164.0,164.0,164.0,164.0,0.0,0.0,26587000.0
1986-10-09,164.0,164.0,164.0,164.0,0.0,0.0,26587000.0
1986-10-10,164.0,164.0,164.0,164.0,0.0,0.0,26587000.0
1986-10-13,164.0,164.0,164.0,164.0,0.0,0.0,26587000.0
1986-10-14,164.0,164.0,164.0,164.0,0.0,0.0,26587000.0
1986-10-15,164.0,164.0,164.0,164.0,0.0,0.0,26587000.0
1986-10-16,164.0,164.0,164.0,164.0,0.0,0.0,26587000.0
1986-10-17,165.0,165.0,165.0,165.0,0.0,1.0,26587000.0
1986-10-20,177.0,177.0,177.0,177.0,0.0,1.0,26587000.0
1986-10-21,178.0,178.0,178.0,178.0,0.0,1.0,26587000.0
1986-10-22,178.0,178.0,178.0,178.0,0.0,0.0,26587000.0
1986-10-23,178.0,178.0,178.0,178.0,0.0,0.0,26587000.0
1986-10-24,178.0,178.0,178.0,178.0,0.0,0.0,26587000.0
1986-10-27,180.0,180.0,180.0,180.0,0.0,1.0,26587000.0
1986-10-28,180.0,180.0,180.0,180.0,0.0,0.0,26587000.0
1986-10-29,181.0,181.0,181.0,181.0,0.0,1.0,26587000.0
1986-10-30,181.0,181.0,181.0,181.0,0.0,0.0,26587000.0
1986-10-31,184.0,184.0,184.0,184.0,0.0,1.0,26587000.0
1986-11-03,190.0,190.0,190.0,190.0,0.0,1.0,26587000.0
1986-11-04,191.0,191.0,191.0,191.0,0.0,1.0,26587000.0
1986-11-05,189.0,189.0,189.0,189.0,0.0,1.0,26587000.0
1986-11-06,189.0,189.0,189.0,189.0,0.0,0.0,26587000.0
1986-11-07,189.0,189.0,189.0,189.0,0.0,0.0,26587000.0
1986-11-10,197.0,197.0,197.0,197.0,0.0,1.0,26587000.0
1986-11-11,198.0,198.0,198.0,198.0,0.0,1.0,26587000.0
1986-11-12,199.0,199.0,199.0,199.0,0.0,1.0,26587000.0
1986-11-13,198.0,198.0,198.0,198.0,0.0,1.0,26587000.0
1986-11-14,196.0,196.0,196.0,196.0,0.0,1.0,26587000.0
1986-11-17,195.0,195.0,195.0,195.0,0.0,1.0,26587000.0
1986-11-18,195.0,195.0,195.0,195.0,0.0,0.0,26587000.0
1986-11-19,193.0,193.0,193.0,193.0,0.0,1.0,26587000.0
1986-11-20,194.0,194.0,194.0,194.0,0.0,1.0,26587000.0
1986-11-21,192.0,192.0,192.0,192.0,0.0,1.0,26587000.0
1986-11-24,194.0,194.0,194.0,194.0,0.0,1.0,26587000.0
1986-11-25,196.0,196.0,196.0,196.0,0.0,1.0,26587000.0
1986-11-26,191.0,191.0,191.0,191.0,0.0,1.0,26587000.0
1986-11-27,189.0,189.0,189.0,189.0,0.0,1.0,26587000.0
1986-11-28,188.0,188.0,188.0,188.0,0.0,1.0,26587000.0
1986-12-01,187.0,187.0,187.0,187.0,0.0,1.0,26587000.0
1986-12-02,187.0,187.0,187.0,187.0,0.0,0.0,26587000.0
1986-12-03,183.0,183.0,183.0,183.0,0.0,1.0,26587000.0
1986-12-04,183.0,183.0,183.0,183.0,0.0,0.0,26587000.0
1986-12-05,180.0,180.0,180.0,180.0,0.0,1.0,26587000.0
1986-12-08,177.0,177.0,177.0,177.0,0.0,1.0,26587000.0
1986-12-09,177.0,177.0,177.0,177.0,0.0,0.0,26587000.0
1986-12-10,175.0,175.0,175.0,175.0,0.0,1.0,26587000.0
1986-12-11,175.0,175.0,175.0,175.0,0.0,0.0,26597000.0
1986-12-12,175.0,175.0,175.0,175.0,0.0,0.0,26597000.0
1986-12-15,174.0,174.0,174.0,174.0,0.0,1.0,26722000.0
1986-12-16,175.0,175.0,175.0,175.0,0.0,1.0,26722000.0
1986-12-17,175.0,175.0,175.0,175.0,0.0,0.0,26722000.0
1986-12-18,173.0,173.0,173.0,173.0,0.0,1.0,26722000.0
1986-12-19,173.0,173.0,173.0,173.0,0.0,0.0,26722000.0
1986-12-22,172.0,172.0,172.0,172.0,0.0,1.0,26722000.0
1986-12-23,172.0,172.0,172.0,172.0,0.0,0.0,26722000.0
1986-12-24,172.0,172.0,172.0,172.0,0.0,0.0,26722000.0
1986-12-29,172.0,172.0,172.0,172.0,0.0,0.0,26722000.0
1986-12-30,172.0,172.0,172.0,172.0,0.0,0.0,26722000.0
1986-12-31,172.0,172.0,172.0,172.0,0.0,0.0,26722000.0
1987-01-02,172.0,172.0,172.0,172.0,0.0,0.0,26722000.0
1987-01-05,172.0,172.0,172.0,172.0,0.0,0.0,26722000.0
1987-01-06,171.0,171.0,171.0,171.0,0.0,1.0,26722000.0
1987-01-07,171.0,171.0,171.0,171.0,0.0,0.0,26722000.0
1987-01-08,171.0,171.0,171.0,171.0,0.0,0.0,26722000.0
1987-01-09,171.0,171.0,171.0,171.0,0.0,0.0,26722000.0
1987-01-12,174.0,174.0,174.0,174.0,0.0,1.0,26722000.0
1987-01-13,174.0,174.0,174.0,174.0,0.0,0.0,26722000.0
1987-01-14,175.0,175.0,175.0,175.0,0.0,1.0,26722000.0
1987-01-15,176.0,176.0,176.0,176.0,0.0,1.0,26722000.0
