Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME,SHROUT
1987-01-16,177.0,177.0,177.0,177.0,0.0,1.0,26722000.0
1987-01-19,176.0,176.0,176.0,176.0,0.0,1.0,26722000.0
1987-01-20,175.0,175.0,175.0,175.0,0.0,1.0,26722000.0
1987-01-21,174.0,174.0,174.0,174.0,0.0,1.0,26722000.0
1987-01-22,176.0,176.0,176.0,176.0,0.0,1.0,26722000.0
1987-01-23,179.0,179.0,179.0,179.0,0.0,1.0,26722000.0
1987-01-26,192.0,192.0,192.0,192.0,0.0,1.0,26722000.0
1987-01-27,198.0,198.0,198.0,198.0,0.0,1.0,26722000.0
1987-01-28,201.0,201.0,201.0,201.0,0.0,1.0,26722000.0
1987-01-29,201.0,201.0,201.0,201.0,0.0,0.0,26722000.0
1987-01-30,199.0,199.0,199.0,199.0,0.0,1.0,26722000.0
1987-02-02,198.0,198.0,198.0,198.0,0.0,1.0,26722000.0
1987-02-03,195.0,195.0,195.0,195.0,0.0,1.0,26722000.0
1987-02-04,194.0,194.0,194.0,194.0,0.0,1.0,26722000.0
1987-02-05,194.0,194.0,194.0,194.0,0.0,0.0,26722000.0
1987-02-06,195.0,195.0,195.0,195.0,0.0,1.0,26722000.0
1987-02-09,199.0,199.0,199.0,199.0,0.0,1.0,26722000.0
1987-02-10,199.0,199.0,199.0,199.0,0.0,0.0,26722000.0
1987-02-11,199.0,199.0,199.0,199.0,0.0,0.0,26722000.0
1987-02-12,199.0,199.0,199.0,199.0,0.0,0.0,26722000.0
1987-02-13,200.0,200.0,200.0,200.0,0.0,1.0,26722000.0
1987-02-16,202.0,202.0,202.0,202.0,0.0,1.0,26722000.0
1987-02-17,204.0,204.0,204.0,204.0,0.0,1.0,26722000.0
1987-02-18,210.0,210.0,210.0,210.0,0.0,1.0,26722000.0
1987-02-19,206.0,206.0,206.0,206.0,0.0,1.0,26722000.0
1987-02-20,211.0,211.0,211.0,211.0,0.0,1.0,26722000.0
1987-02-23,222.0,222.0,222.0,222.0,0.0,1.0,26722000.0
1987-02-24,221.0,221.0,221.0,221.0,0.0,1.0,26722000.0
1987-02-25,219.0,219.0,219.0,219.0,0.0,1.0,26722000.0
1987-02-26,228.0,228.0,228.0,228.0,0.0,1.0,26722000.0
1987-02-27,227.0,227.0,227.0,227.0,0.0,1.0,26722000.0
1987-03-02,225.0,225.0,225.0,225.0,0.0,1.0,26722000.0
1987-03-03,222.0,222.0,222.0,222.0,0.0,1.0,26722000.0
1987-03-04,222.0,222.0,222.0,222.0,0.0,0.0,26722000.0
1987-03-05,223.0,223.0,223.0,223.0,0.0,1.0,26722000.0
1987-03-06,219.0,219.0,219.0,219.0,0.0,1.0,26722000.0
1987-03-09,229.0,229.0,229.0,229.0,0.0,1.0,26722000.0
1987-03-10,235.0,235.0,235.0,235.0,0.0,1.0,26722000.0
1987-03-11,240.0,240.0,240.0,240.0,0.0,1.0,26722000.0
1987-03-12,239.0,239.0,239.0,239.0,0.0,1.0,26722000.0
1987-03-13,243.0,243.0,243.0,243.0,0.0,1.0,26722000.0
1987-03-16,237.0,237.0,237.0,237.0,0.0,1.0,26722000.0
1987-03-17,238.0,238.0,238.0,238.0,0.0,1.0,26722000.0
1987-03-18,238.0,238.0,238.0,238.0,0.0,0.0,26722000.0
1987-03-19,250.0,250.0,250.0,250.0,0.0,1.0,26722000.0
1987-03-20,252.0,252.0,252.0,252.0,0.0,1.0,26722000.0
1987-03-23,261.0,261.0,261.0,261.0,0.0,1.0,26722000.0
1987-03-24,261.0,261.0,261.0,261.0,0.0,0.0,26722000.0
1987-03-25,255.0,255.0,255.0,255.0,0.0,1.0,26722000.0
1987-03-26,259.0,259.0,259.0,259.0,0.0,1.0,26722000.0
1987-03-27,254.0,254.0,254.0,254.0,0.0,1.0,26722000.0
1987-03-30,247.0,247.0,247.0,247.0,0.0,1.0,26722000.0
1987-03-31,259.0,259.0,259.0,259.0,0.0,1.0,26722000.0
1987-04-01,253.0,253.0,253.0,253.0,0.0,1.0,26722000.0
1987-04-02,255.0,255.0,255.0,255.0,0.0,1.0,26722000.0
1987-04-03,248.0,248.0,248.0,248.0,0.0,1.0,26722000.0
1987-04-06,262.0,262.0,262.0,262.0,0.0,1.0,26722000.0
1987-04-07,258.0,258.0,258.0,258.0,0.0,1.0,26722000.0
1987-04-08,257.0,257.0,257.0,257.0,0.0,1.0,26722000.0
1987-04-09,255.0,255.0,255.0,255.0,0.0,1.0,26722000.0
1987-04-10,261.0,261.0,261.0,261.0,0.0,1.0,26722000.0
1987-04-13,258.0,258.0,258.0,258.0,0.0,1.0,26722000.0
1987-04-14,257.0,257.0,257.0,257.0,0.0,1.0,26722000.0
1987-04-15,256.0,256.0,256.0,256.0,0.0,1.0,26722000.0
1987-04-16,256.0,256.0,256.0,256.0,0.0,0.0,26722000.0
1987-04-21,250.0,250.0,250.0,250.0,0.0,1.0,26722000.0
1987-04-22,258.0,258.0,258.0,258.0,0.0,1.0,26722000.0
1987-04-23,255.0,255.0,255.0,255.0,0.0,1.0,26722000.0
1987-04-24,252.0,252.0,252.0,252.0,0.0,1.0,26722000.0
1987-04-27,248.0,248.0,248.0,248.0,0.0,1.0,26722000.0
1987-04-28,256.0,256.0,256.0,256.0,0.0,1.0,26722000.0
1987-04-29,253.0,253.0,253.0,253.0,0.0,1.0,26722000.0
1987-04-30,254.0,254.0,254.0,254.0,0.0,1.0,26722000.0
1987-05-01,254.0,254.0,254.0,254.0,0.0,0.0,26722000.0
1987-05-04,254.0,254.0,254.0,254.0,0.0,0.0,26722000.0
1987-05-05,246.0,246.0,246.0,246.0,0.0,1.0,26722000.0
1987-05-06,248.0,248.0,248.0,248.0,0.0,1.0,26722000.0
1987-05-07,241.0,241.0,241.0,241.0,0.0,1.0,26722000.0
1987-05-08,235.0,235.0,235.0,235.0,0.0,1.0,26722000.0
1987-05-11,244.0,244.0,244.0,244.0,0.0,1.0,26722000.0
1987-05-12,246.0,246.0,246.0,246.0,0.0,1.0,26722000.0
1987-05-13,250.0,250.0,250.0,250.0,0.0,1.0,26722000.0
1987-05-14,250.0,250.0,250.0,250.0,0.0,0.0,26722000.0
1987-05-15,255.0,255.0,255.0,255.0,0.0,1.0,26722000.0
1987-05-18,256.0,256.0,256.0,256.0,0.0,1.0,26722000.0
1987-05-19,256.0,256.0,256.0,256.0,0.0,0.0,26730000.0
1987-05-20,248.0,248.0,248.0,248.0,0.0,1.0,26730000.0
1987-05-21,246.0,246.0,246.0,246.0,0.0,1.0,26986000.0
1987-05-22,247.0,247.0,247.0,247.0,0.0,1.0,27387000.0
1987-05-25,247.0,247.0,247.0,247.0,0.0,0.0,27387000.0
1987-05-26,244.0,244.0,244.0,244.0,0.0,1.0,27387000.0
1987-05-27,239.0,239.0,239.0,239.0,0.0,1.0,27387000.0
1987-05-28,237.0,237.0,237.0,237.0,0.0,1.0,27387000.0
1987-05-29,241.0,241.0,241.0,241.0,0.0,1.0,27387000.0
1987-06-01,241.0,241.0,241.0,241.0,0.0,0.0,27387000.0
1987-06-02,244.0,244.0,244.0,244.0,0.0,1.0,27387000.0
1987-06-03,239.0,239.0,239.0,239.0,0.0,1.0,27387000.0
1987-06-04,236.0,236.0,236.0,236.0,0.0,1.0,27387000.0
1987-06-05,236.0,236.0,236.0,236.0,0.0,0.0,27387000.0
1987-06-08,234.0,234.0,234.0,234.0,0.0,1.0,27387000.0
1987-06-09,239.0,239.0,239.0,239.0,0.0,1.0,27387000.0
1987-06-10,237.0,237.0,237.0,237.0,0.0,1.0,27387000.0
1987-06-11,235.0,235.0,235.0,235.0,0.0,1.0,27387000.0
1987-06-12,234.0,234.0,234.0,234.0,0.0,1.0,27387000.0
1987-06-15,233.0,233.0,233.0,233.0,0.0,1.0,27387000.0
1987-06-16,232.0,232.0,232.0,232.0,0.0,1.0,27387000.0
1987-06-17,232.0,232.0,232.0,232.0,0.0,0.0,27387000.0
1987-06-18,235.0,235.0,235.0,235.0,0.0,1.0,27387000.0
1987-06-19,234.0,234.0,234.0,234.0,0.0,1.0,27387000.0
1987-06-22,235.0,235.0,235.0,235.0,0.0,1.0,27387000.0
1987-06-23,236.0,236.0,236.0,236.0,0.0,1.0,27387000.0
1987-06-24,235.0,235.0,235.0,235.0,0.0,1.0,27387000.0
1987-06-25,229.0,229.0,229.0,229.0,0.0,1.0,27387000.0
1987-06-26,230.0,230.0,230.0,230.0,0.0,1.0,27387000.0
1987-06-29,232.0,232.0,232.0,232.0,0.0,1.0,27387000.0
1987-06-30,244.0,244.0,244.0,244.0,0.0,1.0,27387000.0
1987-07-01,242.0,242.0,242.0,242.0,0.0,1.0,27387000.0
1987-07-02,241.0,241.0,241.0,241.0,0.0,1.0,27387000.0
1987-07-03,241.0,241.0,241.0,241.0,0.0,0.0,27387000.0
1987-07-06,243.0,243.0,243.0,243.0,0.0,1.0,27387000.0
1987-07-07,241.0,241.0,241.0,241.0,0.0,1.0,27387000.0
1987-07-08,240.0,240.0,240.0,240.0,0.0,1.0,27387000.0
1987-07-09,241.0,241.0,241.0,241.0,0.0,1.0,27387000.0
1987-07-10,244.0,244.0,244.0,244.0,0.0,1.0,27387000.0
1987-07-13,244.0,244.0,244.0,244.0,0.0,0.0,27387000.0
1987-07-14,247.0,247.0,247.0,247.0,0.0,1.0,27387000.0
1987-07-15,247.0,247.0,247.0,247.0,0.0,0.0,27387000.0
1987-07-16,248.0,248.0,248.0,248.0,0.0,1.0,27387000.0
1987-07-17,249.0,249.0,249.0,249.0,0.0,1.0,27387000.0
1987-07-20,255.0,255.0,255.0,255.0,0.0,1.0,27387000.0
1987-07-21,254.0,254.0,254.0,254.0,0.0,1.0,27387000.0
1987-07-22,251.0,251.0,251.0,251.0,0.0,1.0,27387000.0
1987-07-23,250.0,250.0,250.0,250.0,0.0,1.0,27387000.0
1987-07-24,249.0,249.0,249.0,249.0,0.0,1.0,27387000.0
1987-07-27,249.0,249.0,249.0,249.0,0.0,0.0,27387000.0
1987-07-28,248.0,248.0,248.0,248.0,0.0,1.0,27387000.0
1987-07-29,247.0,247.0,247.0,247.0,0.0,1.0,27387000.0
1987-07-30,242.0,242.0,242.0,242.0,0.0,1.0,27387000.0
1987-07-31,242.0,242.0,242.0,242.0,0.0,0.0,27387000.0
1987-08-03,241.0,241.0,241.0,241.0,0.0,1.0,27387000.0
1987-08-04,237.0,237.0,237.0,237.0,0.0,1.0,27387000.0
1987-08-05,237.0,237.0,237.0,237.0,0.0,0.0,27413000.0
1987-08-06,232.0,232.0,232.0,232.0,0.0,1.0,27413000.0
1987-08-07,225.0,225.0,225.0,225.0,0.0,1.0,27413000.0
1987-08-10,225.0,225.0,225.0,225.0,0.0,0.0,27413000.0
1987-08-11,227.0,227.0,227.0,227.0,0.0,1.0,27413000.0
1987-08-12,241.0,241.0,241.0,241.0,0.0,1.0,27413000.0
1987-08-13,241.0,241.0,241.0,241.0,0.0,0.0,27413000.0
1987-08-14,242.0,242.0,242.0,242.0,0.0,1.0,27413000.0
1987-08-17,237.0,237.0,237.0,237.0,0.0,1.0,27413000.0
1987-08-18,235.0,235.0,235.0,235.0,0.0,1.0,27413000.0
1987-08-19,232.0,232.0,232.0,232.0,0.0,1.0,27578000.0
1987-08-20,230.0,230.0,230.0,230.0,0.0,1.0,27578000.0
1987-08-21,232.0,232.0,232.0,232.0,0.0,1.0,27578000.0
1987-08-24,237.0,237.0,237.0,237.0,0.0,1.0,27578000.0
1987-08-25,238.0,238.0,238.0,238.0,0.0,1.0,27578000.0
1987-08-26,238.0,238.0,238.0,238.0,0.0,0.0,27578000.0
1987-08-27,238.0,238.0,238.0,238.0,0.0,0.0,27578000.0
1987-08-28,237.0,237.0,237.0,237.0,0.0,1.0,27578000.0
1987-08-31,237.0,237.0,237.0,237.0,0.0,0.0,27578000.0
1987-09-01,237.0,237.0,237.0,237.0,0.0,0.0,27578000.0
1987-09-02,235.0,235.0,235.0,235.0,0.0,1.0,27578000.0
1987-09-03,235.0,235.0,235.0,235.0,0.0,0.0,27578000.0
1987-09-04,235.0,235.0,235.0,235.0,0.0,0.0,27578000.0
1987-09-07,235.0,235.0,235.0,235.0,0.0,0.0,27578000.0
1987-09-08,235.0,235.0,235.0,235.0,0.0,0.0,27578000.0
1987-09-09,234.0,234.0,234.0,234.0,0.0,1.0,27578000.0
1987-09-10,234.0,234.0,234.0,234.0,0.0,0.0,27578000.0
1987-09-11,232.0,232.0,232.0,232.0,0.0,1.0,27578000.0
1987-09-14,232.0,232.0,232.0,232.0,0.0,0.0,27578000.0
1987-09-15,232.0,232.0,232.0,232.0,0.0,0.0,27578000.0
1987-09-16,232.0,232.0,232.0,232.0,0.0,0.0,27578000.0
1987-09-17,229.0,229.0,229.0,229.0,0.0,1.0,27578000.0
1987-09-18,243.0,243.0,243.0,243.0,0.0,1.0,27628000.0
1987-09-21,237.0,237.0,237.0,237.0,0.0,1.0,27628000.0
1987-09-22,237.0,237.0,237.0,237.0,0.0,0.0,27628000.0
1987-09-23,236.0,236.0,236.0,236.0,0.0,1.0,27628000.0
1987-09-24,242.0,242.0,242.0,242.0,0.0,1.0,27628000.0
1987-09-25,252.0,252.0,252.0,252.0,0.0,1.0,27628000.0
1987-09-28,260.0,260.0,260.0,260.0,0.0,1.0,27628000.0
1987-09-29,258.0,258.0,258.0,258.0,0.0,1.0,27628000.0
1987-09-30,258.0,258.0,258.0,258.0,0.0,0.0,27628000.0
1987-10-01,258.0,258.0,258.0,258.0,0.0,0.0,27628000.0
1987-10-02,260.0,260.0,260.0,260.0,0.0,1.0,27628000.0
1987-10-05,261.0,261.0,261.0,261.0,0.0,1.0,27628000.0
1987-10-06,260.0,260.0,260.0,260.0,0.0,1.0,27628000.0
1987-10-07,271.0,271.0,271.0,271.0,0.0,1.0,27628000.0
1987-10-08,270.0,270.0,270.0,270.0,0.0,1.0,27628000.0
1987-10-09,264.0,264.0,264.0,264.0,0.0,1.0,27628000.0
1987-10-12,262.0,262.0,262.0,262.0,0.0,1.0,27629000.0
1987-10-13,262.0,262.0,262.0,262.0,0.0,0.0,27629000.0
1987-10-14,262.0,262.0,262.0,262.0,0.0,0.0,27629000.0
1987-10-15,260.0,260.0,260.0,260.0,0.0,1.0,27629000.0
1987-10-16,260.0,260.0,260.0,260.0,0.0,0.0,27629000.0
1987-10-19,243.0,243.0,243.0,243.0,0.0,1.0,27629000.0
1987-10-20,211.0,211.0,211.0,211.0,0.0,1.0,27629000.0
1987-10-21,223.0,223.0,223.0,223.0,0.0,1.0,27629000.0
1987-10-22,211.0,211.0,211.0,211.0,0.0,1.0,27629000.0
1987-10-23,208.0,208.0,208.0,208.0,0.0,1.0,27629000.0
1987-10-26,188.0,188.0,188.0,188.0,0.0,1.0,27629000.0
1987-10-27,189.0,189.0,189.0,189.0,0.0,1.0,27629000.0
1987-10-28,188.0,188.0,188.0,188.0,0.0,1.0,27629000.0
1987-10-29,188.0,188.0,188.0,188.0,0.0,0.0,27629000.0
1987-10-30,188.0,188.0,188.0,188.0,0.0,0.0,27629000.0
1987-11-02,188.0,188.0,188.0,188.0,0.0,0.0,27629000.0
1987-11-03,183.0,183.0,183.0,183.0,0.0,1.0,27629000.0
1987-11-04,172.0,172.0,172.0,172.0,0.0,1.0,27629000.0
1987-11-05,168.0,168.0,168.0,168.0,0.0,1.0,27629000.0
1987-11-06,158.0,158.0,158.0,158.0,0.0,1.0,27629000.0
1987-11-09,145.0,145.0,145.0,145.0,0.0,1.0,27629000.0
1987-11-10,140.0,140.0,140.0,140.0,0.0,1.0,27629000.0
1987-11-11,143.0,143.0,143.0,143.0,0.0,1.0,27629000.0
1987-11-12,157.0,157.0,157.0,157.0,0.0,1.0,27629000.0
1987-11-13,159.0,159.0,159.0,159.0,0.0,1.0,27629000.0
1987-11-16,160.0,160.0,160.0,160.0,0.0,1.0,27629000.0
1987-11-17,155.0,155.0,155.0,155.0,0.0,1.0,27629000.0
1987-11-18,153.0,153.0,153.0,153.0,0.0,1.0,27629000.0
1987-11-19,143.0,143.0,143.0,143.0,0.0,1.0,27629000.0
1987-11-20,135.0,135.0,135.0,135.0,0.0,1.0,27629000.0
1987-11-23,135.0,135.0,135.0,135.0,0.0,0.0,27629000.0
1987-11-24,131.0,131.0,131.0,131.0,0.0,1.0,27629000.0
1987-11-25,128.0,128.0,128.0,128.0,0.0,1.0,27629000.0
1987-11-26,128.0,128.0,128.0,128.0,0.0,0.0,27629000.0
1987-11-27,128.0,128.0,128.0,128.0,0.0,0.0,27629000.0
1987-11-30,123.0,123.0,123.0,123.0,0.0,1.0,27629000.0
1987-12-01,121.0,121.0,121.0,121.0,0.0,1.0,27629000.0
1987-12-02,121.0,121.0,121.0,121.0,0.0,0.0,27629000.0
1987-12-03,120.0,120.0,120.0,120.0,0.0,1.0,27629000.0
1987-12-04,116.0,116.0,116.0,116.0,0.0,1.0,27629000.0
1987-12-07,116.0,116.0,116.0,116.0,0.0,0.0,27629000.0
1987-12-08,115.0,115.0,115.0,115.0,0.0,1.0,27629000.0
1987-12-09,115.0,115.0,115.0,115.0,0.0,0.0,27629000.0
1987-12-10,113.0,113.0,113.0,113.0,0.0,1.0,27629000.0
1987-12-11,111.0,111.0,111.0,111.0,0.0,1.0,27629000.0
1987-12-14,111.0,111.0,111.0,111.0,0.0,0.0,27629000.0
1987-12-15,112.0,112.0,112.0,112.0,0.0,1.0,27629000.0
1987-12-16,112.0,112.0,112.0,112.0,0.0,0.0,27629000.0
1987-12-17,113.0,113.0,113.0,113.0,0.0,1.0,27629000.0
1987-12-18,113.0,113.0,113.0,113.0,0.0,0.0,27629000.0
1987-12-21,128.0,128.0,128.0,128.0,0.0,1.0,27630000.0
1987-12-22,126.0,126.0,126.0,126.0,0.0,1.0,27630000.0
1987-12-23,126.0,126.0,126.0,126.0,0.0,0.0,27630000.0
1987-12-24,126.0,126.0,126.0,126.0,0.0,0.0,27630000.0
1987-12-28,126.0,126.0,126.0,126.0,0.0,0.0,27630000.0
1987-12-29,121.0,121.0,121.0,121.0,0.0,1.0,27630000.0
1987-12-30,123.0,123.0,123.0,123.0,0.0,1.0,27630000.0
1987-12-31,121.0,121.0,121.0,121.0,0.0,1.0,27630000.0
1988-01-04,130.0,130.0,130.0,130.0,0.0,1.0,27630000.0
1988-01-05,136.0,136.0,136.0,136.0,0.0,1.0,27630000.0
1988-01-06,138.0,138.0,138.0,138.0,0.0,1.0,27630000.0
1988-01-07,146.0,146.0,146.0,146.0,0.0,1.0,27630000.0
1988-01-08,146.0,146.0,146.0,146.0,0.0,0.0,27630000.0
1988-01-11,138.0,138.0,138.0,138.0,0.0,1.0,27630000.0
1988-01-12,140.0,140.0,140.0,140.0,0.0,1.0,27630000.0
1988-01-13,138.0,138.0,138.0,138.0,0.0,1.0,27630000.0
1988-01-14,140.0,140.0,140.0,140.0,0.0,1.0,27630000.0
1988-01-15,141.0,141.0,141.0,141.0,0.0,1.0,27630000.0
1988-01-18,146.0,146.0,146.0,146.0,0.0,1.0,27630000.0
1988-01-19,145.0,145.0,145.0,145.0,0.0,1.0,27630000.0
1988-01-20,145.0,145.0,145.0,145.0,0.0,0.0,27630000.0
1988-01-21,138.0,138.0,138.0,138.0,0.0,1.0,27630000.0
1988-01-22,138.0,138.0,138.0,138.0,0.0,0.0,27630000.0
1988-01-25,138.0,138.0,138.0,138.0,0.0,0.0,27630000.0
1988-01-26,136.0,136.0,136.0,136.0,0.0,1.0,27630000.0
1988-01-27,133.0,133.0,133.0,133.0,0.0,1.0,27630000.0
1988-01-28,133.0,133.0,133.0,133.0,0.0,0.0,27630000.0
1988-01-29,135.0,135.0,135.0,135.0,0.0,1.0,27630000.0
1988-02-01,133.0,133.0,133.0,133.0,0.0,1.0,27630000.0
1988-02-02,131.0,131.0,131.0,131.0,0.0,1.0,27630000.0
1988-02-03,131.0,131.0,131.0,131.0,0.0,0.0,27630000.0
1988-02-04,130.0,130.0,130.0,130.0,0.0,1.0,27630000.0
1988-02-05,128.0,128.0,128.0,128.0,0.0,1.0,27630000.0
1988-02-06,128.0,128.0,128.0,128.0,0.0,0.0,27630000.0
1988-02-08,124.0,124.0,124.0,124.0,0.0,1.0,27630000.0
1988-02-09,123.0,123.0,123.0,123.0,0.0,1.0,27630000.0
1988-02-10,124.0,124.0,124.0,124.0,0.0,1.0,27630000.0
1988-02-11,123.0,123.0,123.0,123.0,0.0,1.0,27630000.0
1988-02-12,124.0,124.0,124.0,124.0,0.0,1.0,27630000.0
1988-02-15,123.0,123.0,123.0,123.0,0.0,1.0,27630000.0
1988-02-16,122.0,122.0,122.0,122.0,0.0,1.0,27630000.0
1988-02-17,122.0,122.0,122.0,122.0,0.0,0.0,27630000.0
1988-02-18,121.0,121.0,121.0,121.0,0.0,1.0,27630000.0
1988-02-19,121.0,121.0,121.0,121.0,0.0,0.0,27630000.0
1988-02-22,123.0,123.0,123.0,123.0,0.0,1.0,27630000.0
1988-02-23,123.0,123.0,123.0,123.0,0.0,0.0,27630000.0
1988-02-24,123.0,123.0,123.0,123.0,0.0,0.0,27630000.0
1988-02-25,123.0,123.0,123.0,123.0,0.0,0.0,27630000.0
1988-02-26,123.0,123.0,123.0,123.0,0.0,0.0,27630000.0
1988-02-29,121.0,121.0,121.0,121.0,0.0,1.0,27630000.0
1988-03-01,121.0,121.0,121.0,121.0,0.0,0.0,27630000.0
1988-03-02,123.0,123.0,123.0,123.0,0.0,1.0,27630000.0
1988-03-03,121.0,121.0,121.0,121.0,0.0,1.0,27630000.0
1988-03-04,121.0,121.0,121.0,121.0,0.0,0.0,27630000.0
1988-03-07,121.0,121.0,121.0,121.0,0.0,0.0,27630000.0
1988-03-08,120.0,120.0,120.0,120.0,0.0,1.0,27630000.0
1988-03-09,118.0,118.0,118.0,118.0,0.0,1.0,27630000.0
1988-03-10,120.0,120.0,120.0,120.0,0.0,1.0,27630000.0
1988-03-11,120.0,120.0,120.0,120.0,0.0,0.0,27630000.0
1988-03-14,118.0,118.0,118.0,118.0,0.0,1.0,27630000.0
1988-03-15,120.0,120.0,120.0,120.0,0.0,1.0,27630000.0
1988-03-16,123.0,123.0,123.0,123.0,0.0,1.0,27630000.0
1988-03-17,125.0,125.0,125.0,125.0,0.0,1.0,27630000.0
1988-03-18,125.0,125.0,125.0,125.0,0.0,0.0,27630000.0
1988-03-21,125.0,125.0,125.0,125.0,0.0,0.0,27630000.0
1988-03-22,125.0,125.0,125.0,125.0,0.0,0.0,27630000.0
1988-03-23,123.0,123.0,123.0,123.0,0.0,1.0,27630000.0
1988-03-24,121.0,121.0,121.0,121.0,0.0,1.0,27630000.0
1988-03-25,118.0,118.0,118.0,118.0,0.0,1.0,27630000.0
1988-03-28,116.0,116.0,116.0,116.0,0.0,1.0,27630000.0
1988-03-29,118.0,118.0,118.0,118.0,0.0,1.0,27630000.0
1988-03-30,117.0,117.0,117.0,117.0,0.0,1.0,27630000.0
1988-03-31,116.0,116.0,116.0,116.0,0.0,1.0,27630000.0
1988-04-05,116.0,116.0,116.0,116.0,0.0,0.0,27630000.0
1988-04-06,115.0,115.0,115.0,115.0,0.0,1.0,27630000.0
1988-04-07,117.0,117.0,117.0,117.0,0.0,1.0,27630000.0
1988-04-08,120.0,120.0,120.0,120.0,0.0,1.0,27630000.0
1988-04-11,123.0,123.0,123.0,123.0,0.0,1.0,27630000.0
1988-04-12,123.0,123.0,123.0,123.0,0.0,0.0,27630000.0
1988-04-13,126.0,126.0,126.0,126.0,0.0,1.0,27630000.0
1988-04-14,125.0,125.0,125.0,125.0,0.0,1.0,27630000.0
1988-04-15,125.0,125.0,125.0,125.0,0.0,0.0,27630000.0
1988-04-18,123.0,123.0,123.0,123.0,0.0,1.0,27630000.0
1988-04-19,123.0,123.0,123.0,123.0,0.0,0.0,27630000.0
1988-04-20,123.0,123.0,123.0,123.0,0.0,0.0,27630000.0
1988-04-21,123.0,123.0,123.0,123.0,0.0,0.0,27630000.0
1988-04-22,123.0,123.0,123.0,123.0,0.0,0.0,27630000.0
1988-04-25,123.0,123.0,123.0,123.0,0.0,0.0,27630000.0
1988-04-26,123.0,123.0,123.0,123.0,0.0,0.0,27630000.0
