Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME,SHROUT
1988-04-27,123.0,123.0,123.0,123.0,0.0,0.0,27630000.0
1988-04-28,120.0,120.0,120.0,120.0,0.0,1.0,27739000.0
1988-04-29,120.0,120.0,120.0,120.0,0.0,0.0,27739000.0
1988-05-02,120.0,120.0,120.0,120.0,0.0,0.0,27739000.0
1988-05-03,120.0,120.0,120.0,120.0,0.0,0.0,27739000.0
1988-05-04,118.0,118.0,118.0,118.0,0.0,1.0,27739000.0
1988-05-05,118.0,118.0,118.0,118.0,0.0,0.0,27739000.0
1988-05-06,121.0,121.0,121.0,121.0,0.0,1.0,27739000.0
1988-05-09,121.0,121.0,121.0,121.0,0.0,0.0,27739000.0
1988-05-10,121.0,121.0,121.0,121.0,0.0,0.0,27739000.0
1988-05-11,121.0,121.0,121.0,121.0,0.0,0.0,27739000.0
1988-05-12,121.0,121.0,121.0,121.0,0.0,0.0,27739000.0
1988-05-13,121.0,121.0,121.0,121.0,0.0,0.0,27739000.0
1988-05-16,121.0,121.0,121.0,121.0,0.0,0.0,27739000.0
1988-05-17,121.0,121.0,121.0,121.0,0.0,0.0,27739000.0
1988-05-18,121.0,121.0,121.0,121.0,0.0,0.0,27739000.0
1988-05-19,121.0,121.0,121.0,121.0,0.0,0.0,27739000.0
1988-05-20,126.0,126.0,126.0,126.0,0.0,1.0,27739000.0
1988-05-23,123.0,123.0,123.0,123.0,0.0,1.0,27739000.0
1988-05-24,125.0,125.0,125.0,125.0,0.0,1.0,28031000.0
1988-05-25,125.0,125.0,125.0,125.0,0.0,0.0,28031000.0
1988-05-26,126.0,126.0,126.0,126.0,0.0,1.0,28031000.0
1988-05-27,126.0,126.0,126.0,126.0,0.0,0.0,28031000.0
1988-05-30,126.0,126.0,126.0,126.0,0.0,0.0,28031000.0
1988-05-31,126.0,126.0,126.0,126.0,0.0,0.0,28031000.0
1988-06-01,126.0,126.0,126.0,126.0,0.0,0.0,28031000.0
1988-06-02,126.0,126.0,126.0,126.0,0.0,0.0,28031000.0
1988-06-03,126.0,126.0,126.0,126.0,0.0,0.0,28031000.0
1988-06-06,126.0,126.0,126.0,126.0,0.0,0.0,28031000.0
1988-06-07,126.0,126.0,126.0,126.0,0.0,0.0,28031000.0
1988-06-08,126.0,126.0,126.0,126.0,0.0,0.0,28031000.0
1988-06-09,131.0,131.0,131.0,131.0,0.0,1.0,28031000.0
1988-06-10,131.0,131.0,131.0,131.0,0.0,0.0,28031000.0
1988-06-13,133.0,133.0,133.0,133.0,0.0,1.0,28031000.0
1988-06-14,133.0,133.0,133.0,133.0,0.0,0.0,28031000.0
1988-06-15,133.0,133.0,133.0,133.0,0.0,0.0,28031000.0
1988-06-16,133.0,133.0,133.0,133.0,0.0,0.0,28031000.0
1988-06-17,135.0,135.0,135.0,135.0,0.0,1.0,28031000.0
1988-06-20,134.0,134.0,134.0,134.0,0.0,1.0,28031000.0
1988-06-21,135.0,135.0,135.0,135.0,0.0,1.0,28031000.0
1988-06-22,131.0,131.0,131.0,131.0,0.0,1.0,28031000.0
1988-06-23,131.0,131.0,131.0,131.0,0.0,0.0,28031000.0
1988-06-24,131.0,131.0,131.0,131.0,0.0,0.0,28031000.0
1988-06-27,131.0,131.0,131.0,131.0,0.0,0.0,28031000.0
1988-06-28,131.0,131.0,131.0,131.0,0.0,0.0,28031000.0
1988-06-29,131.0,131.0,131.0,131.0,0.0,0.0,28031000.0
1988-06-30,145.0,145.0,145.0,145.0,0.0,1.0,28031000.0
1988-07-01,141.0,141.0,141.0,141.0,0.0,1.0,28031000.0
1988-07-04,138.0,138.0,138.0,138.0,0.0,1.0,28031000.0
1988-07-05,136.0,136.0,136.0,136.0,0.0,1.0,28031000.0
1988-07-06,135.0,135.0,135.0,135.0,0.0,1.0,28031000.0
1988-07-07,143.0,143.0,143.0,143.0,0.0,1.0,28031000.0
1988-07-08,138.0,138.0,138.0,138.0,0.0,1.0,28031000.0
1988-07-11,138.0,138.0,138.0,138.0,0.0,0.0,28031000.0
1988-07-12,113.0,113.0,113.0,113.0,0.0,1.0,28031000.0
1988-07-13,115.0,115.0,115.0,115.0,0.0,1.0,28031000.0
1988-07-14,111.0,111.0,111.0,111.0,0.0,1.0,28031000.0
1988-07-15,110.0,110.0,110.0,110.0,0.0,1.0,28031000.0
1988-07-18,109.0,109.0,109.0,109.0,0.0,1.0,28031000.0
1988-07-19,111.0,111.0,111.0,111.0,0.0,1.0,28031000.0
1988-07-20,113.0,113.0,113.0,113.0,0.0,1.0,28031000.0
1988-07-21,116.0,116.0,116.0,116.0,0.0,1.0,28031000.0
1988-07-22,120.0,120.0,120.0,120.0,0.0,1.0,28031000.0
1988-07-25,120.0,120.0,120.0,120.0,0.0,0.0,28031000.0
1988-07-26,121.0,121.0,121.0,121.0,0.0,1.0,28031000.0
1988-07-27,120.0,120.0,120.0,120.0,0.0,1.0,28031000.0
1988-07-28,118.0,118.0,118.0,118.0,0.0,1.0,28031000.0
1988-07-29,116.0,116.0,116.0,116.0,0.0,1.0,28031000.0
1988-08-01,118.0,118.0,118.0,118.0,0.0,1.0,28031000.0
1988-08-02,116.0,116.0,116.0,116.0,0.0,1.0,28031000.0
1988-08-03,116.0,116.0,116.0,116.0,0.0,0.0,28031000.0
1988-08-04,116.0,116.0,116.0,116.0,0.0,0.0,28031000.0
1988-08-05,116.0,116.0,116.0,116.0,0.0,0.0,28031000.0
1988-08-08,116.0,116.0,116.0,116.0,0.0,0.0,28031000.0
1988-08-09,116.0,116.0,116.0,116.0,0.0,0.0,28031000.0
1988-08-10,116.0,116.0,116.0,116.0,0.0,0.0,28031000.0
1988-08-11,116.0,116.0,116.0,116.0,0.0,0.0,28031000.0
1988-08-12,116.0,116.0,116.0,116.0,0.0,0.0,28031000.0
1988-08-15,115.0,115.0,115.0,115.0,0.0,1.0,28031000.0
1988-08-16,115.0,115.0,115.0,115.0,0.0,0.0,28031000.0
1988-08-17,115.0,115.0,115.0,115.0,0.0,0.0,28031000.0
1988-08-18,114.0,114.0,114.0,114.0,0.0,1.0,28031000.0
1988-08-19,115.0,115.0,115.0,115.0,0.0,1.0,28031000.0
1988-08-22,113.0,113.0,113.0,113.0,0.0,1.0,28031000.0
1988-08-23,113.0,113.0,113.0,113.0,0.0,0.0,28031000.0
1988-08-24,113.0,113.0,113.0,113.0,0.0,0.0,28031000.0
1988-08-25,107.0,107.0,107.0,107.0,0.0,1.0,28031000.0
1988-08-26,106.0,106.0,106.0,106.0,0.0,1.0,28031000.0
1988-08-29,106.0,106.0,106.0,106.0,0.0,0.0,28031000.0
1988-08-30,100.0,100.0,100.0,100.0,0.0,1.0,28031000.0
1988-08-31,100.0,100.0,100.0,100.0,0.0,0.0,28031000.0
1988-09-01,100.0,100.0,100.0,100.0,0.0,0.0,28031000.0
1988-09-02,101.0,101.0,101.0,101.0,0.0,1.0,28031000.0
1988-09-05,105.0,105.0,105.0,105.0,0.0,1.0,28031000.0
1988-09-06,104.0,104.0,104.0,104.0,0.0,1.0,28031000.0
1988-09-07,104.0,104.0,104.0,104.0,0.0,0.0,28031000.0
1988-09-08,104.0,104.0,104.0,104.0,0.0,0.0,28031000.0
1988-09-09,103.0,103.0,103.0,103.0,0.0,1.0,28031000.0
1988-09-12,104.0,104.0,104.0,104.0,0.0,1.0,28031000.0
1988-09-13,104.0,104.0,104.0,104.0,0.0,0.0,28031000.0
1988-09-14,106.0,106.0,106.0,106.0,0.0,1.0,28031000.0
1988-09-15,106.0,106.0,106.0,106.0,0.0,0.0,28031000.0
1988-09-16,106.0,106.0,106.0,106.0,0.0,0.0,28031000.0
1988-09-19,106.0,106.0,106.0,106.0,0.0,0.0,28031000.0
1988-09-20,106.0,106.0,106.0,106.0,0.0,0.0,28031000.0
1988-09-21,107.0,107.0,107.0,107.0,0.0,1.0,28031000.0
1988-09-22,107.0,107.0,107.0,107.0,0.0,0.0,28031000.0
1988-09-23,107.0,107.0,107.0,107.0,0.0,0.0,28031000.0
1988-09-26,106.0,106.0,106.0,106.0,0.0,1.0,28031000.0
1988-09-27,107.0,107.0,107.0,107.0,0.0,1.0,28031000.0
1988-09-28,106.0,106.0,106.0,106.0,0.0,1.0,28031000.0
1988-09-29,106.0,106.0,106.0,106.0,0.0,0.0,28031000.0
1988-09-30,106.0,106.0,106.0,106.0,0.0,0.0,28031000.0
1988-10-03,106.0,106.0,106.0,106.0,0.0,0.0,28031000.0
1988-10-04,106.0,106.0,106.0,106.0,0.0,0.0,28031000.0
1988-10-05,106.0,106.0,106.0,106.0,0.0,0.0,28031000.0
1988-10-06,106.0,106.0,106.0,106.0,0.0,0.0,28031000.0
1988-10-07,106.0,106.0,106.0,106.0,0.0,0.0,28031000.0
1988-10-10,107.0,107.0,107.0,107.0,0.0,1.0,28031000.0
1988-10-11,107.0,107.0,107.0,107.0,0.0,0.0,28031000.0
1988-10-12,107.0,107.0,107.0,107.0,0.0,0.0,28031000.0
1988-10-13,110.0,110.0,110.0,110.0,0.0,1.0,28031000.0
1988-10-14,110.0,110.0,110.0,110.0,0.0,0.0,28031000.0
1988-10-17,112.0,112.0,112.0,112.0,0.0,1.0,28031000.0
1988-10-18,112.0,112.0,112.0,112.0,0.0,0.0,28031000.0
1988-10-19,113.0,113.0,113.0,113.0,0.0,1.0,28031000.0
1988-10-20,112.0,112.0,112.0,112.0,0.0,1.0,28031000.0
1988-10-21,111.0,111.0,111.0,111.0,0.0,1.0,28031000.0
1988-10-24,111.0,111.0,111.0,111.0,0.0,0.0,28031000.0
1988-10-25,110.0,110.0,110.0,110.0,0.0,1.0,28031000.0
1988-10-26,110.0,110.0,110.0,110.0,0.0,0.0,28031000.0
1988-10-27,109.0,109.0,109.0,109.0,0.0,1.0,28031000.0
1988-10-28,108.0,108.0,108.0,108.0,0.0,1.0,28031000.0
1988-10-31,108.0,108.0,108.0,108.0,0.0,0.0,28031000.0
1988-11-01,108.0,108.0,108.0,108.0,0.0,0.0,28031000.0
1988-11-02,108.0,108.0,108.0,108.0,0.0,0.0,28031000.0
1988-11-03,108.0,108.0,108.0,108.0,0.0,0.0,28031000.0
1988-11-04,107.0,107.0,107.0,107.0,0.0,1.0,28031000.0
1988-11-07,106.0,106.0,106.0,106.0,0.0,1.0,28031000.0
1988-11-08,105.0,105.0,105.0,105.0,0.0,1.0,28031000.0
1988-11-09,105.0,105.0,105.0,105.0,0.0,0.0,28031000.0
1988-11-10,104.0,104.0,104.0,104.0,0.0,1.0,28031000.0
1988-11-11,102.0,102.0,102.0,102.0,0.0,1.0,28031000.0
1988-11-14,101.0,101.0,101.0,101.0,0.0,1.0,28031000.0
1988-11-15,101.0,101.0,101.0,101.0,0.0,0.0,28031000.0
1988-11-16,101.0,101.0,101.0,101.0,0.0,0.0,28031000.0
1988-11-17,102.0,102.0,102.0,102.0,0.0,1.0,28031000.0
1988-11-18,102.0,102.0,102.0,102.0,0.0,0.0,28031000.0
1988-11-21,103.0,103.0,103.0,103.0,0.0,1.0,28031000.0
1988-11-22,103.0,103.0,103.0,103.0,0.0,0.0,28031000.0
1988-11-23,106.0,106.0,106.0,106.0,0.0,1.0,28031000.0
1988-11-24,107.0,107.0,107.0,107.0,0.0,1.0,28031000.0
1988-11-25,105.0,105.0,105.0,105.0,0.0,1.0,28031000.0
1988-11-28,106.0,106.0,106.0,106.0,0.0,1.0,28031000.0
1988-11-29,106.0,106.0,106.0,106.0,0.0,0.0,28031000.0
1988-11-30,107.0,107.0,107.0,107.0,0.0,1.0,28031000.0
1988-12-01,108.0,108.0,108.0,108.0,0.0,1.0,28031000.0
1988-12-02,108.0,108.0,108.0,108.0,0.0,0.0,28031000.0
1988-12-05,107.0,107.0,107.0,107.0,0.0,1.0,28031000.0
1988-12-06,107.0,107.0,107.0,107.0,0.0,0.0,28031000.0
1988-12-07,107.0,107.0,107.0,107.0,0.0,0.0,28031000.0
1988-12-08,103.0,103.0,103.0,103.0,0.0,1.0,28031000.0
1988-12-09,103.0,103.0,103.0,103.0,0.0,0.0,28031000.0
1988-12-12,101.0,101.0,101.0,101.0,0.0,1.0,28031000.0
1988-12-13,101.0,101.0,101.0,101.0,0.0,0.0,28031000.0
1988-12-14,109.0,109.0,109.0,109.0,0.0,1.0,28031000.0
1988-12-15,117.0,117.0,117.0,117.0,0.0,1.0,28031000.0
1988-12-16,118.0,118.0,118.0,118.0,0.0,1.0,28031000.0
1988-12-19,117.0,117.0,117.0,117.0,0.0,1.0,28031000.0
1988-12-20,115.0,115.0,115.0,115.0,0.0,1.0,28031000.0
1988-12-21,124.0,124.0,124.0,124.0,0.0,1.0,28031000.0
1988-12-22,122.0,122.0,122.0,122.0,0.0,1.0,28031000.0
1988-12-23,124.0,124.0,124.0,124.0,0.0,1.0,28031000.0
1988-12-26,124.0,124.0,124.0,124.0,0.0,0.0,28031000.0
1988-12-27,124.0,124.0,124.0,124.0,0.0,0.0,28031000.0
1988-12-28,130.0,130.0,130.0,130.0,0.0,1.0,28031000.0
1988-12-29,136.0,136.0,136.0,136.0,0.0,1.0,28031000.0
1988-12-30,139.0,139.0,139.0,139.0,0.0,1.0,28031000.0
1989-01-02,139.0,139.0,139.0,139.0,0.0,0.0,28031000.0
1989-01-03,136.0,136.0,136.0,136.0,0.0,1.0,28031000.0
1989-01-04,133.0,133.0,133.0,133.0,0.0,1.0,28031000.0
1989-01-05,131.0,131.0,131.0,131.0,0.0,1.0,28031000.0
1989-01-06,130.0,130.0,130.0,130.0,0.0,1.0,28031000.0
1989-01-09,130.0,130.0,130.0,130.0,0.0,0.0,28031000.0
1989-01-10,130.0,130.0,130.0,130.0,0.0,0.0,28031000.0
1989-01-11,130.0,130.0,130.0,130.0,0.0,0.0,28031000.0
1989-01-12,130.0,130.0,130.0,130.0,0.0,0.0,28031000.0
1989-01-13,128.0,128.0,128.0,128.0,0.0,1.0,28031000.0
1989-01-16,127.0,127.0,127.0,127.0,0.0,1.0,28031000.0
1989-01-17,126.0,126.0,126.0,126.0,0.0,1.0,28031000.0
1989-01-18,127.0,127.0,127.0,127.0,0.0,1.0,28112000.0
1989-01-19,126.0,126.0,126.0,126.0,0.0,1.0,28112000.0
1989-01-20,127.0,127.0,127.0,127.0,0.0,1.0,28112000.0
1989-01-23,127.0,127.0,127.0,127.0,0.0,0.0,28112000.0
1989-01-24,127.0,127.0,127.0,127.0,0.0,0.0,28112000.0
1989-01-25,127.0,127.0,127.0,127.0,0.0,0.0,28112000.0
1989-01-26,127.0,127.0,127.0,127.0,0.0,0.0,28112000.0
1989-01-27,127.0,127.0,127.0,127.0,0.0,0.0,28112000.0
1989-01-30,127.0,127.0,127.0,127.0,0.0,0.0,28112000.0
1989-01-31,127.0,127.0,127.0,127.0,0.0,0.0,28112000.0
1989-02-01,128.0,128.0,128.0,128.0,0.0,1.0,28112000.0
1989-02-02,128.0,128.0,128.0,128.0,0.0,0.0,28112000.0
1989-02-03,128.0,128.0,128.0,128.0,0.0,0.0,28112000.0
1989-02-06,128.0,128.0,128.0,128.0,0.0,0.0,28112000.0
1989-02-07,128.0,128.0,128.0,128.0,0.0,0.0,28112000.0
1989-02-08,129.0,129.0,129.0,129.0,0.0,1.0,28112000.0
1989-02-09,130.0,130.0,130.0,130.0,0.0,1.0,28112000.0
1989-02-10,129.0,129.0,129.0,129.0,0.0,1.0,28112000.0
1989-02-13,129.0,129.0,129.0,129.0,0.0,0.0,28112000.0
1989-02-14,132.0,132.0,132.0,132.0,0.0,1.0,28112000.0
1989-02-15,133.0,133.0,133.0,133.0,0.0,1.0,28112000.0
1989-02-16,133.0,133.0,133.0,133.0,0.0,0.0,28112000.0
1989-02-17,133.0,133.0,133.0,133.0,0.0,0.0,28112000.0
1989-02-20,134.0,134.0,134.0,134.0,0.0,1.0,28112000.0
1989-02-21,134.0,134.0,134.0,134.0,0.0,0.0,28112000.0
1989-02-22,134.0,134.0,134.0,134.0,0.0,0.0,28112000.0
1989-02-23,134.0,134.0,134.0,134.0,0.0,0.0,28112000.0
1989-02-24,134.0,134.0,134.0,134.0,0.0,0.0,28112000.0
1989-02-27,134.0,134.0,134.0,134.0,0.0,0.0,28112000.0
1989-02-28,134.0,134.0,134.0,134.0,0.0,0.0,28112000.0
1989-03-01,138.0,138.0,138.0,138.0,0.0,1.0,28112000.0
1989-03-02,138.0,138.0,138.0,138.0,0.0,0.0,28112000.0
1989-03-03,138.0,138.0,138.0,138.0,0.0,0.0,28112000.0
1989-03-06,141.0,141.0,141.0,141.0,0.0,1.0,28112000.0
1989-03-07,146.0,146.0,146.0,146.0,0.0,1.0,28112000.0
1989-03-08,148.0,148.0,148.0,148.0,0.0,1.0,28112000.0
1989-03-09,146.0,146.0,146.0,146.0,0.0,1.0,28112000.0
1989-03-10,146.0,146.0,146.0,146.0,0.0,0.0,28112000.0
1989-03-13,146.0,146.0,146.0,146.0,0.0,0.0,28112000.0
1989-03-14,147.0,147.0,147.0,147.0,0.0,1.0,28112000.0
1989-03-15,147.0,147.0,147.0,147.0,0.0,0.0,28112000.0
1989-03-16,150.0,150.0,150.0,150.0,0.0,1.0,28112000.0
1989-03-17,165.0,165.0,165.0,165.0,0.0,1.0,28112000.0
1989-03-20,170.0,170.0,170.0,170.0,0.0,1.0,28112000.0
1989-03-21,186.0,186.0,186.0,186.0,0.0,1.0,28112000.0
1989-03-22,241.0,241.0,241.0,241.0,0.0,1.0,28112000.0
1989-03-23,229.0,229.0,229.0,229.0,0.0,1.0,28112000.0
1989-03-24,229.0,229.0,229.0,229.0,0.0,0.0,28112000.0
1989-03-27,229.0,229.0,229.0,229.0,0.0,0.0,28112000.0
1989-03-28,228.0,228.0,228.0,228.0,0.0,1.0,28112000.0
1989-03-29,220.0,220.0,220.0,220.0,0.0,1.0,28112000.0
1989-03-30,218.0,218.0,218.0,218.0,0.0,1.0,28112000.0
1989-03-31,226.0,226.0,226.0,226.0,0.0,1.0,28112000.0
1989-04-03,226.0,226.0,226.0,226.0,0.0,0.0,28112000.0
1989-04-04,225.0,225.0,225.0,225.0,0.0,1.0,28112000.0
1989-04-05,223.0,223.0,223.0,223.0,0.0,1.0,28112000.0
1989-04-06,220.0,220.0,220.0,220.0,0.0,1.0,28112000.0
1989-04-07,218.0,218.0,218.0,218.0,0.0,1.0,28435000.0
1989-04-10,216.0,216.0,216.0,216.0,0.0,1.0,28435000.0
1989-04-11,215.0,215.0,215.0,215.0,0.0,1.0,28435000.0
1989-04-12,210.0,210.0,210.0,210.0,0.0,1.0,28435000.0
1989-04-13,211.0,211.0,211.0,211.0,0.0,1.0,28435000.0
1989-04-14,215.0,215.0,215.0,215.0,0.0,1.0,28435000.0
1989-04-17,215.0,215.0,215.0,215.0,0.0,0.0,28435000.0
1989-04-18,212.0,212.0,212.0,212.0,0.0,1.0,28435000.0
1989-04-19,210.0,210.0,210.0,210.0,0.0,1.0,28435000.0
1989-04-20,210.0,210.0,210.0,210.0,0.0,0.0,28435000.0
1989-04-21,210.0,210.0,210.0,210.0,0.0,0.0,28435000.0
1989-04-24,210.0,210.0,210.0,210.0,0.0,0.0,28435000.0
1989-04-25,210.0,210.0,210.0,210.0,0.0,0.0,28435000.0
1989-04-26,210.0,210.0,210.0,210.0,0.0,0.0,28435000.0
1989-04-27,210.0,210.0,210.0,210.0,0.0,0.0,28435000.0
1989-04-28,208.0,208.0,208.0,208.0,0.0,1.0,28598000.0
1989-05-01,208.0,208.0,208.0,208.0,0.0,0.0,28598000.0
1989-05-02,208.0,208.0,208.0,208.0,0.0,0.0,28598000.0
1989-05-03,208.0,208.0,208.0,208.0,0.0,0.0,28598000.0
1989-05-04,208.0,208.0,208.0,208.0,0.0,0.0,28598000.0
1989-05-05,206.0,206.0,206.0,206.0,0.0,1.0,28598000.0
1989-05-08,206.0,206.0,206.0,206.0,0.0,0.0,28598000.0
1989-05-09,205.0,205.0,205.0,205.0,0.0,1.0,28598000.0
1989-05-10,205.0,205.0,205.0,205.0,0.0,0.0,28598000.0
1989-05-11,205.0,205.0,205.0,205.0,0.0,0.0,28598000.0
1989-05-12,205.0,205.0,205.0,205.0,0.0,0.0,28598000.0
1989-05-15,205.0,205.0,205.0,205.0,0.0,0.0,28598000.0
1989-05-16,205.0,205.0,205.0,205.0,0.0,0.0,28598000.0
1989-05-17,205.0,205.0,205.0,205.0,0.0,0.0,28598000.0
1989-05-18,205.0,205.0,205.0,205.0,0.0,0.0,28598000.0
1989-05-19,203.0,203.0,203.0,203.0,0.0,1.0,28598000.0
1989-05-22,203.0,203.0,203.0,203.0,0.0,0.0,28598000.0
1989-05-23,203.0,203.0,203.0,203.0,0.0,0.0,28598000.0
1989-05-24,201.0,201.0,201.0,201.0,0.0,1.0,28598000.0
1989-05-25,201.0,201.0,201.0,201.0,0.0,0.0,28598000.0
1989-05-26,201.0,201.0,201.0,201.0,0.0,0.0,28598000.0
1989-05-29,201.0,201.0,201.0,201.0,0.0,0.0,28598000.0
1989-05-30,201.0,201.0,201.0,201.0,0.0,0.0,28598000.0
1989-05-31,201.0,201.0,201.0,201.0,0.0,0.0,28598000.0
1989-06-01,201.0,201.0,201.0,201.0,0.0,0.0,28598000.0
1989-06-02,196.0,196.0,196.0,196.0,0.0,1.0,28598000.0
1989-06-05,196.0,196.0,196.0,196.0,0.0,0.0,28598000.0
1989-06-06,195.0,195.0,195.0,195.0,0.0,1.0,28598000.0
1989-06-07,195.0,195.0,195.0,195.0,0.0,0.0,28598000.0
1989-06-08,195.0,195.0,195.0,195.0,0.0,0.0,28598000.0
1989-06-09,196.0,196.0,196.0,196.0,0.0,1.0,28598000.0
1989-06-12,195.0,195.0,195.0,195.0,0.0,1.0,28598000.0
1989-06-13,193.0,193.0,193.0,193.0,0.0,1.0,28598000.0
1989-06-14,191.0,191.0,191.0,191.0,0.0,1.0,28598000.0
1989-06-15,191.0,191.0,191.0,191.0,0.0,0.0,28598000.0
1989-06-16,183.0,183.0,183.0,183.0,0.0,1.0,28598000.0
1989-06-19,180.0,180.0,180.0,180.0,0.0,1.0,28598000.0
1989-06-20,176.0,176.0,176.0,176.0,0.0,1.0,28598000.0
1989-06-21,176.0,176.0,176.0,176.0,0.0,0.0,28598000.0
1989-06-22,176.0,176.0,176.0,176.0,0.0,0.0,28598000.0
1989-06-23,176.0,176.0,176.0,176.0,0.0,0.0,28598000.0
1989-06-26,176.0,176.0,176.0,176.0,0.0,0.0,28598000.0
1989-06-27,176.0,176.0,176.0,176.0,0.0,0.0,28598000.0
1989-06-28,176.0,176.0,176.0,176.0,0.0,0.0,28598000.0
1989-06-29,176.0,176.0,176.0,176.0,0.0,0.0,28598000.0
1989-06-30,176.0,176.0,176.0,176.0,0.0,0.0,28598000.0
1989-07-03,176.0,176.0,176.0,176.0,0.0,0.0,28598000.0
1989-07-04,175.0,175.0,175.0,175.0,0.0,1.0,28598000.0
1989-07-05,175.0,175.0,175.0,175.0,0.0,0.0,28598000.0
1989-07-06,175.0,175.0,175.0,175.0,0.0,0.0,28598000.0
1989-07-07,175.0,175.0,175.0,175.0,0.0,0.0,28598000.0
1989-07-10,175.0,175.0,175.0,175.0,0.0,0.0,28598000.0
1989-07-11,175.0,175.0,175.0,175.0,0.0,0.0,28598000.0
1989-07-12,175.0,175.0,175.0,175.0,0.0,0.0,28598000.0
1989-07-13,171.0,171.0,171.0,171.0,0.0,1.0,28598000.0
1989-07-14,171.0,171.0,171.0,171.0,0.0,0.0,28598000.0
1989-07-17,169.0,169.0,169.0,169.0,0.0,1.0,28598000.0
1989-07-18,170.0,170.0,170.0,170.0,0.0,1.0,28598000.0
1989-07-19,169.0,169.0,169.0,169.0,0.0,1.0,28598000.0
1989-07-20,171.0,171.0,171.0,171.0,0.0,1.0,28615000.0
1989-07-21,170.0,170.0,170.0,170.0,0.0,1.0,28615000.0
1989-07-24,172.0,172.0,172.0,172.0,0.0,1.0,28615000.0
1989-07-25,173.0,173.0,173.0,173.0,0.0,1.0,28615000.0
1989-07-26,173.0,173.0,173.0,173.0,0.0,0.0,28615000.0
1989-07-27,173.0,173.0,173.0,173.0,0.0,0.0,28615000.0
1989-07-28,173.0,173.0,173.0,173.0,0.0,0.0,28615000.0
