Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME,SHROUT
1989-07-31,173.0,173.0,173.0,173.0,0.0,0.0,28615000.0
1989-08-01,172.0,172.0,172.0,172.0,0.0,1.0,28615000.0
1989-08-02,171.0,171.0,171.0,171.0,0.0,1.0,28615000.0
1989-08-03,171.0,171.0,171.0,171.0,0.0,0.0,28615000.0
1989-08-04,171.0,171.0,171.0,171.0,0.0,0.0,28615000.0
1989-08-07,171.0,171.0,171.0,171.0,0.0,0.0,28615000.0
1989-08-08,171.0,171.0,171.0,171.0,0.0,0.0,28615000.0
1989-08-09,171.0,171.0,171.0,171.0,0.0,0.0,28615000.0
1989-08-10,171.0,171.0,171.0,171.0,0.0,0.0,28615000.0
1989-08-11,170.0,170.0,170.0,170.0,0.0,1.0,28615000.0
1989-08-14,170.0,170.0,170.0,170.0,0.0,0.0,28615000.0
1989-08-15,170.0,170.0,170.0,170.0,0.0,0.0,28615000.0
1989-08-16,170.0,170.0,170.0,170.0,0.0,0.0,28615000.0
1989-08-17,170.0,170.0,170.0,170.0,0.0,0.0,28615000.0
1989-08-18,170.0,170.0,170.0,170.0,0.0,0.0,28615000.0
1989-08-21,170.0,170.0,170.0,170.0,0.0,0.0,28615000.0
1989-08-22,170.0,170.0,170.0,170.0,0.0,0.0,28615000.0
1989-08-23,170.0,170.0,170.0,170.0,0.0,0.0,28615000.0
1989-08-24,170.0,170.0,170.0,170.0,0.0,0.0,28615000.0
1989-08-25,170.0,170.0,170.0,170.0,0.0,0.0,28615000.0
1989-08-28,170.0,170.0,170.0,170.0,0.0,0.0,28615000.0
1989-08-29,170.0,170.0,170.0,170.0,0.0,0.0,28615000.0
1989-08-30,170.0,170.0,170.0,170.0,0.0,0.0,28615000.0
1989-08-31,168.0,168.0,168.0,168.0,0.0,1.0,28615000.0
1989-09-01,166.0,166.0,166.0,166.0,0.0,1.0,28615000.0
1989-09-04,166.0,166.0,166.0,166.0,0.0,0.0,28615000.0
1989-09-05,166.0,166.0,166.0,166.0,0.0,0.0,28615000.0
1989-09-06,166.0,166.0,166.0,166.0,0.0,0.0,28615000.0
1989-09-07,166.0,166.0,166.0,166.0,0.0,0.0,28615000.0
1989-09-08,166.0,166.0,166.0,166.0,0.0,0.0,28615000.0
1989-09-11,166.0,166.0,166.0,166.0,0.0,0.0,28615000.0
1989-09-12,166.0,166.0,166.0,166.0,0.0,0.0,28615000.0
1989-09-13,168.0,168.0,168.0,168.0,0.0,1.0,28615000.0
1989-09-14,170.0,170.0,170.0,170.0,0.0,1.0,28615000.0
1989-09-15,170.0,170.0,170.0,170.0,0.0,0.0,28615000.0
1989-09-18,173.0,173.0,173.0,173.0,0.0,1.0,28646000.0
1989-09-19,171.0,171.0,171.0,171.0,0.0,1.0,28646000.0
1989-09-20,171.0,171.0,171.0,171.0,0.0,0.0,28646000.0
1989-09-21,171.0,171.0,171.0,171.0,0.0,0.0,28646000.0
1989-09-22,171.0,171.0,171.0,171.0,0.0,0.0,28646000.0
1989-09-25,168.0,168.0,168.0,168.0,0.0,1.0,28646000.0
1989-09-26,168.0,168.0,168.0,168.0,0.0,0.0,28646000.0
1989-09-27,166.0,166.0,166.0,166.0,0.0,1.0,28646000.0
1989-09-28,161.0,161.0,161.0,161.0,0.0,1.0,28646000.0
1989-09-29,160.0,160.0,160.0,160.0,0.0,1.0,28646000.0
1989-10-02,160.0,160.0,160.0,160.0,0.0,0.0,28646000.0
1989-10-03,160.0,160.0,160.0,160.0,0.0,0.0,28646000.0
1989-10-04,156.0,156.0,156.0,156.0,0.0,1.0,28646000.0
1989-10-05,153.0,153.0,153.0,153.0,0.0,1.0,28646000.0
1989-10-06,150.0,150.0,150.0,150.0,0.0,1.0,28652000.0
1989-10-09,150.0,150.0,150.0,150.0,0.0,0.0,28652000.0
1989-10-10,150.0,150.0,150.0,150.0,0.0,0.0,28652000.0
1989-10-11,148.0,148.0,148.0,148.0,0.0,1.0,28652000.0
1989-10-12,145.0,145.0,145.0,145.0,0.0,1.0,28652000.0
1989-10-13,145.0,145.0,145.0,145.0,0.0,0.0,28652000.0
1989-10-16,128.0,128.0,128.0,128.0,0.0,1.0,28652000.0
1989-10-17,126.0,126.0,126.0,126.0,0.0,1.0,28652000.0
1989-10-18,129.0,129.0,129.0,129.0,0.0,1.0,28652000.0
1989-10-19,130.0,130.0,130.0,130.0,0.0,1.0,28652000.0
1989-10-20,130.0,130.0,130.0,130.0,0.0,0.0,28652000.0
1989-10-23,130.0,130.0,130.0,130.0,0.0,0.0,28652000.0
1989-10-24,130.0,130.0,130.0,130.0,0.0,0.0,28652000.0
1989-10-25,131.0,131.0,131.0,131.0,0.0,1.0,28652000.0
1989-10-26,131.0,131.0,131.0,131.0,0.0,0.0,28652000.0
1989-10-27,123.0,123.0,123.0,123.0,0.0,1.0,28652000.0
1989-10-30,125.0,125.0,125.0,125.0,0.0,1.0,28652000.0
1989-10-31,125.0,125.0,125.0,125.0,0.0,0.0,28652000.0
1989-11-01,125.0,125.0,125.0,125.0,0.0,0.0,28652000.0
1989-11-02,126.0,126.0,126.0,126.0,0.0,1.0,28652000.0
1989-11-03,125.0,125.0,125.0,125.0,0.0,1.0,28652000.0
1989-11-06,126.0,126.0,126.0,126.0,0.0,1.0,28652000.0
1989-11-07,125.0,125.0,125.0,125.0,0.0,1.0,28652000.0
1989-11-08,130.0,130.0,130.0,130.0,0.0,1.0,28652000.0
1989-11-09,128.0,128.0,128.0,128.0,0.0,1.0,28652000.0
1989-11-10,130.0,130.0,130.0,130.0,0.0,1.0,28652000.0
1989-11-13,128.0,128.0,128.0,128.0,0.0,1.0,28652000.0
1989-11-14,128.0,128.0,128.0,128.0,0.0,0.0,28652000.0
1989-11-15,130.0,130.0,130.0,130.0,0.0,1.0,28652000.0
1989-11-16,136.0,136.0,136.0,136.0,0.0,1.0,28652000.0
1989-11-17,140.0,140.0,140.0,140.0,0.0,1.0,28652000.0
1989-11-20,137.0,137.0,137.0,137.0,0.0,1.0,28652000.0
1989-11-21,138.0,138.0,138.0,138.0,0.0,1.0,28652000.0
1989-11-22,138.0,138.0,138.0,138.0,0.0,0.0,28652000.0
1989-11-23,136.0,136.0,136.0,136.0,0.0,1.0,28652000.0
1989-11-24,135.0,135.0,135.0,135.0,0.0,1.0,28652000.0
1989-11-27,135.0,135.0,135.0,135.0,0.0,0.0,28652000.0
1989-11-28,135.0,135.0,135.0,135.0,0.0,0.0,28652000.0
1989-11-29,135.0,135.0,135.0,135.0,0.0,0.0,28652000.0
1989-11-30,135.0,135.0,135.0,135.0,0.0,0.0,28652000.0
1989-12-01,135.0,135.0,135.0,135.0,0.0,0.0,28652000.0
1989-12-04,135.0,135.0,135.0,135.0,0.0,0.0,28652000.0
1989-12-05,134.0,134.0,134.0,134.0,0.0,1.0,28653000.0
1989-12-06,134.0,134.0,134.0,134.0,0.0,0.0,28653000.0
1989-12-07,134.0,134.0,134.0,134.0,0.0,0.0,28653000.0
1989-12-08,134.0,134.0,134.0,134.0,0.0,0.0,28653000.0
1989-12-11,133.0,133.0,133.0,133.0,0.0,1.0,28653000.0
1989-12-12,134.0,134.0,134.0,134.0,0.0,1.0,28653000.0
1989-12-13,135.0,135.0,135.0,135.0,0.0,1.0,28653000.0
1989-12-14,135.0,135.0,135.0,135.0,0.0,0.0,28653000.0
1989-12-15,135.0,135.0,135.0,135.0,0.0,0.0,28653000.0
1989-12-18,135.0,135.0,135.0,135.0,0.0,0.0,28653000.0
1989-12-19,135.0,135.0,135.0,135.0,0.0,0.0,28653000.0
1989-12-20,135.0,135.0,135.0,135.0,0.0,0.0,28653000.0
1989-12-21,135.0,135.0,135.0,135.0,0.0,0.0,28653000.0
1989-12-22,135.0,135.0,135.0,135.0,0.0,0.0,28653000.0
1989-12-25,135.0,135.0,135.0,135.0,0.0,0.0,28653000.0
1989-12-26,135.0,135.0,135.0,135.0,0.0,0.0,28653000.0
1989-12-27,135.0,135.0,135.0,135.0,0.0,0.0,28653000.0
1989-12-28,135.0,135.0,135.0,135.0,0.0,0.0,28653000.0
1989-12-29,136.0,136.0,136.0,136.0,0.0,1.0,28653000.0
1990-01-01,136.0,136.0,136.0,136.0,0.0,0.0,28653000.0
1990-01-02,136.0,136.0,136.0,136.0,0.0,0.0,28653000.0
1990-01-03,137.0,137.0,137.0,137.0,0.0,1.0,28653000.0
1990-01-04,141.0,141.0,141.0,141.0,0.0,1.0,28653000.0
1990-01-05,141.0,141.0,141.0,141.0,0.0,0.0,28653000.0
1990-01-08,142.0,142.0,142.0,142.0,0.0,1.0,28653000.0
1990-01-09,143.0,143.0,143.0,143.0,0.0,1.0,28653000.0
1990-01-10,143.0,143.0,143.0,143.0,0.0,0.0,28653000.0
1990-01-11,143.0,143.0,143.0,143.0,0.0,0.0,28653000.0
1990-01-12,143.0,143.0,143.0,143.0,0.0,0.0,28653000.0
1990-01-15,143.0,143.0,143.0,143.0,0.0,0.0,28653000.0
1990-01-16,143.0,143.0,143.0,143.0,0.0,0.0,28653000.0
1990-01-17,144.0,144.0,144.0,144.0,0.0,1.0,28653000.0
1990-01-18,145.0,145.0,145.0,145.0,0.0,1.0,28653000.0
1990-01-19,145.0,145.0,145.0,145.0,0.0,0.0,28653000.0
1990-01-22,145.0,145.0,145.0,145.0,0.0,0.0,28653000.0
1990-01-23,145.0,145.0,145.0,145.0,0.0,0.0,28653000.0
1990-01-24,146.0,146.0,146.0,146.0,0.0,1.0,28653000.0
1990-01-25,146.0,146.0,146.0,146.0,0.0,0.0,28653000.0
1990-01-26,146.0,146.0,146.0,146.0,0.0,0.0,28653000.0
1990-01-29,146.0,146.0,146.0,146.0,0.0,0.0,28653000.0
1990-01-30,146.0,146.0,146.0,146.0,0.0,0.0,28653000.0
1990-01-31,146.0,146.0,146.0,146.0,0.0,0.0,28653000.0
1990-02-01,146.0,146.0,146.0,146.0,0.0,0.0,28653000.0
1990-02-02,146.0,146.0,146.0,146.0,0.0,0.0,28653000.0
1990-02-05,146.0,146.0,146.0,146.0,0.0,0.0,28653000.0
1990-02-06,146.0,146.0,146.0,146.0,0.0,0.0,28653000.0
1990-02-07,146.0,146.0,146.0,146.0,0.0,0.0,28653000.0
1990-02-08,146.0,146.0,146.0,146.0,0.0,0.0,28653000.0
1990-02-09,145.0,145.0,145.0,145.0,0.0,1.0,28653000.0
1990-02-12,143.0,143.0,143.0,143.0,0.0,1.0,28653000.0
1990-02-13,143.0,143.0,143.0,143.0,0.0,0.0,28653000.0
1990-02-14,143.0,143.0,143.0,143.0,0.0,0.0,28653000.0
1990-02-15,143.0,143.0,143.0,143.0,0.0,0.0,28653000.0
1990-02-16,143.0,143.0,143.0,143.0,0.0,0.0,28653000.0
1990-02-19,143.0,143.0,143.0,143.0,0.0,0.0,28653000.0
1990-02-20,143.0,143.0,143.0,143.0,0.0,0.0,28653000.0
1990-02-21,141.0,141.0,141.0,141.0,0.0,1.0,28653000.0
1990-02-22,140.0,140.0,140.0,140.0,0.0,1.0,28653000.0
1990-02-23,138.0,138.0,138.0,138.0,0.0,1.0,28653000.0
1990-02-26,138.0,138.0,138.0,138.0,0.0,0.0,28653000.0
1990-02-27,137.0,137.0,137.0,137.0,0.0,1.0,28653000.0
1990-02-28,138.0,138.0,138.0,138.0,0.0,1.0,28653000.0
1990-03-01,138.0,138.0,138.0,138.0,0.0,0.0,28653000.0
1990-03-02,138.0,138.0,138.0,138.0,0.0,0.0,28653000.0
1990-03-05,137.0,137.0,137.0,137.0,0.0,1.0,28653000.0
1990-03-06,135.0,135.0,135.0,135.0,0.0,1.0,28653000.0
1990-03-07,132.0,132.0,132.0,132.0,0.0,1.0,28653000.0
1990-03-08,133.0,133.0,133.0,133.0,0.0,1.0,28653000.0
1990-03-09,131.0,131.0,131.0,131.0,0.0,1.0,28653000.0
1990-03-12,131.0,131.0,131.0,131.0,0.0,0.0,28653000.0
1990-03-13,131.0,131.0,131.0,131.0,0.0,0.0,28653000.0
1990-03-14,130.0,130.0,130.0,130.0,0.0,1.0,28660000.0
1990-03-15,130.0,130.0,130.0,130.0,0.0,0.0,28660000.0
1990-03-16,130.0,130.0,130.0,130.0,0.0,0.0,28660000.0
1990-03-19,130.0,130.0,130.0,130.0,0.0,0.0,28660000.0
1990-03-20,130.0,130.0,130.0,130.0,0.0,0.0,28660000.0
1990-03-21,130.0,130.0,130.0,130.0,0.0,0.0,28660000.0
1990-03-22,130.0,130.0,130.0,130.0,0.0,0.0,28660000.0
1990-03-23,130.0,130.0,130.0,130.0,0.0,0.0,28660000.0
1990-03-26,130.0,130.0,130.0,130.0,0.0,0.0,28660000.0
1990-03-27,130.0,130.0,130.0,130.0,0.0,0.0,28660000.0
1990-03-28,129.0,129.0,129.0,129.0,0.0,1.0,28660000.0
1990-03-29,130.0,130.0,130.0,130.0,0.0,1.0,28660000.0
1990-03-30,130.0,130.0,130.0,130.0,0.0,0.0,28660000.0
1990-04-02,128.0,128.0,128.0,128.0,0.0,1.0,28660000.0
1990-04-03,128.0,128.0,128.0,128.0,0.0,0.0,28660000.0
1990-04-04,128.0,128.0,128.0,128.0,0.0,0.0,28660000.0
1990-04-05,128.0,128.0,128.0,128.0,0.0,0.0,28660000.0
1990-04-06,128.0,128.0,128.0,128.0,0.0,0.0,28660000.0
1990-04-09,128.0,128.0,128.0,128.0,0.0,0.0,28660000.0
1990-04-10,128.0,128.0,128.0,128.0,0.0,0.0,28660000.0
1990-04-11,128.0,128.0,128.0,128.0,0.0,0.0,28660000.0
1990-04-12,127.0,127.0,127.0,127.0,0.0,1.0,28660000.0
1990-04-13,127.0,127.0,127.0,127.0,0.0,0.0,28660000.0
1990-04-16,127.0,127.0,127.0,127.0,0.0,0.0,28660000.0
1990-04-17,128.0,128.0,128.0,128.0,0.0,1.0,28660000.0
1990-04-18,128.0,128.0,128.0,128.0,0.0,0.0,28660000.0
1990-04-19,128.0,128.0,128.0,128.0,0.0,0.0,28660000.0
1990-04-20,128.0,128.0,128.0,128.0,0.0,0.0,28660000.0
1990-04-23,128.0,128.0,128.0,128.0,0.0,0.0,28660000.0
1990-04-24,127.0,127.0,127.0,127.0,0.0,1.0,28660000.0
1990-04-25,125.0,125.0,125.0,125.0,0.0,1.0,28660000.0
1990-04-26,124.0,124.0,124.0,124.0,0.0,1.0,28660000.0
1990-04-27,121.0,121.0,121.0,121.0,0.0,1.0,28660000.0
1990-04-30,120.0,120.0,120.0,120.0,0.0,1.0,28660000.0
1990-05-01,120.0,120.0,120.0,120.0,0.0,0.0,28660000.0
1990-05-02,120.0,120.0,120.0,120.0,0.0,0.0,28660000.0
1990-05-03,120.0,120.0,120.0,120.0,0.0,0.0,28660000.0
1990-05-04,120.0,120.0,120.0,120.0,0.0,0.0,28660000.0
1990-05-07,120.0,120.0,120.0,120.0,0.0,0.0,28660000.0
1990-05-08,120.0,120.0,120.0,120.0,0.0,0.0,28660000.0
1990-05-09,119.0,119.0,119.0,119.0,0.0,1.0,28660000.0
1990-05-10,118.0,118.0,118.0,118.0,0.0,1.0,28660000.0
1990-05-11,118.0,118.0,118.0,118.0,0.0,0.0,28660000.0
1990-05-14,118.0,118.0,118.0,118.0,0.0,0.0,28660000.0
1990-05-15,118.0,118.0,118.0,118.0,0.0,0.0,28660000.0
1990-05-16,118.0,118.0,118.0,118.0,0.0,0.0,28660000.0
1990-05-17,118.0,118.0,118.0,118.0,0.0,0.0,28660000.0
1990-05-18,118.0,118.0,118.0,118.0,0.0,0.0,28660000.0
1990-05-21,118.0,118.0,118.0,118.0,0.0,0.0,28660000.0
1990-05-22,118.0,118.0,118.0,118.0,0.0,0.0,28660000.0
1990-05-23,118.0,118.0,118.0,118.0,0.0,0.0,28660000.0
1990-05-24,118.0,118.0,118.0,118.0,0.0,0.0,28660000.0
1990-05-25,118.0,118.0,118.0,118.0,0.0,0.0,28660000.0
1990-05-28,118.0,118.0,118.0,118.0,0.0,0.0,28660000.0
1990-05-29,118.0,118.0,118.0,118.0,0.0,0.0,28660000.0
1990-05-30,118.0,118.0,118.0,118.0,0.0,0.0,28660000.0
1990-05-31,120.0,120.0,120.0,120.0,0.0,1.0,28660000.0
1990-06-01,120.0,120.0,120.0,120.0,0.0,0.0,28660000.0
1990-06-04,119.0,119.0,119.0,119.0,0.0,1.0,28660000.0
1990-06-05,119.0,119.0,119.0,119.0,0.0,0.0,28660000.0
1990-06-06,120.0,120.0,120.0,120.0,0.0,1.0,28660000.0
1990-06-07,120.0,120.0,120.0,120.0,0.0,0.0,28660000.0
1990-06-08,120.0,120.0,120.0,120.0,0.0,0.0,28660000.0
1990-06-11,120.0,120.0,120.0,120.0,0.0,0.0,28660000.0
1990-06-12,119.0,119.0,119.0,119.0,0.0,1.0,28660000.0
1990-06-13,119.0,119.0,119.0,119.0,0.0,0.0,28660000.0
1990-06-14,119.0,119.0,119.0,119.0,0.0,0.0,28660000.0
1990-06-15,119.0,119.0,119.0,119.0,0.0,0.0,28660000.0
1990-06-18,119.0,119.0,119.0,119.0,0.0,0.0,28660000.0
1990-06-19,120.0,120.0,120.0,120.0,0.0,1.0,28660000.0
1990-06-20,120.0,120.0,120.0,120.0,0.0,0.0,28660000.0
1990-06-21,119.0,119.0,119.0,119.0,0.0,1.0,28660000.0
1990-06-22,119.0,119.0,119.0,119.0,0.0,0.0,28660000.0
1990-06-25,117.0,117.0,117.0,117.0,0.0,1.0,28660000.0
1990-06-26,118.0,118.0,118.0,118.0,0.0,1.0,28660000.0
1990-06-27,115.0,115.0,115.0,115.0,0.0,1.0,28660000.0
1990-06-28,116.0,116.0,116.0,116.0,0.0,1.0,28660000.0
1990-06-29,116.0,115.0,116.0,115.0,0.0,1.0,28660000.0
1990-07-02,116.0,115.0,115.0,115.0,0.0,1.0,28660000.0
1990-07-03,115.0,115.0,115.0,115.0,0.0,0.0,28660000.0
1990-07-04,115.0,115.0,115.0,115.0,0.0,0.0,28660000.0
1990-07-05,115.0,115.0,115.0,115.0,0.0,0.0,28660000.0
1990-07-06,115.0,111.0,111.0,115.0,0.0,1.0,28660000.0
1990-07-09,112.0,111.0,112.0,112.0,0.0,1.0,28660000.0
1990-07-10,112.0,111.0,111.0,112.0,0.0,1.0,28660000.0
1990-07-11,112.0,111.0,111.0,111.0,0.0,0.0,28660000.0
1990-07-12,112.0,111.0,112.0,111.0,0.0,1.0,28660000.0
1990-07-13,112.0,111.0,111.0,111.0,0.0,1.0,28660000.0
1990-07-16,112.0,111.0,112.0,111.0,0.0,1.0,28660000.0
1990-07-17,112.0,111.0,112.0,111.0,0.0,1.0,28660000.0
1990-07-18,112.0,110.0,110.0,111.0,0.0,1.0,28660000.0
1990-07-19,111.0,108.0,108.0,110.0,0.0,1.0,28660000.0
1990-07-20,108.0,107.0,107.0,108.0,0.0,1.0,28660000.0
1990-07-23,108.0,107.0,107.0,108.0,0.0,1.0,28660000.0
1990-07-24,108.0,106.0,108.0,107.0,0.0,1.0,28660000.0
1990-07-25,108.0,106.0,107.0,108.0,0.0,1.0,28660000.0
1990-07-26,108.0,106.0,107.0,106.0,0.0,1.0,28660000.0
1990-07-27,108.0,106.0,106.0,106.0,0.0,1.0,28660000.0
1990-07-30,107.0,106.0,106.0,107.0,0.0,1.0,28660000.0
1990-07-31,107.0,106.0,106.0,107.0,0.0,1.0,28660000.0
1990-08-01,107.0,106.0,107.0,107.0,0.0,1.0,28660000.0
1990-08-02,107.0,105.0,106.0,107.0,0.0,1.0,28660000.0
1990-08-03,106.0,105.0,105.0,106.0,0.0,1.0,28660000.0
1990-08-06,106.0,102.0,102.0,105.0,0.0,1.0,28660000.0
1990-08-07,103.0,101.0,101.0,102.0,0.0,1.0,28660000.0
1990-08-08,102.0,101.0,102.0,101.0,0.0,1.0,28660000.0
1990-08-09,102.0,101.0,101.0,101.0,0.0,1.0,28660000.0
1990-08-10,102.0,101.0,101.0,101.0,0.0,0.0,28660000.0
1990-08-13,102.0,100.0,100.0,101.0,0.0,1.0,28660000.0
1990-08-14,101.0,100.0,101.0,100.0,0.0,1.0,28660000.0
1990-08-15,101.0,100.0,100.0,100.0,0.0,1.0,28660000.0
1990-08-16,100.0,100.0,100.0,100.0,0.0,0.0,28660000.0
1990-08-17,100.0,100.0,100.0,100.0,0.0,0.0,28660000.0
1990-08-20,100.0,100.0,100.0,100.0,0.0,0.0,28660000.0
1990-08-21,100.0,100.0,100.0,100.0,0.0,0.0,28660000.0
1990-08-22,100.0,98.0,98.0,100.0,0.0,1.0,28660000.0
1990-08-23,98.0,96.0,96.0,98.0,0.0,1.0,28660000.0
1990-08-24,96.0,96.0,96.0,96.0,0.0,0.0,28660000.0
1990-08-27,96.0,96.0,96.0,96.0,0.0,0.0,28660000.0
1990-08-28,96.0,96.0,96.0,96.0,0.0,0.0,28660000.0
1990-08-29,96.0,96.0,96.0,96.0,0.0,0.0,28660000.0
1990-08-30,96.0,96.0,96.0,96.0,0.0,0.0,28660000.0
1990-08-31,96.0,95.0,95.0,96.0,0.0,1.0,28660000.0
1990-09-03,96.0,95.0,95.0,96.0,0.0,1.0,28660000.0
1990-09-04,96.0,94.0,95.0,95.0,0.0,0.0,28660000.0
1990-09-05,95.0,93.0,93.0,94.0,0.0,1.0,28660000.0
1990-09-06,95.0,91.0,91.0,93.0,0.0,1.0,28660000.0
1990-09-07,93.0,91.0,91.0,92.0,0.0,1.0,28660000.0
1990-09-10,93.0,88.0,90.0,92.0,0.0,1.0,28660000.0
1990-09-11,89.0,83.0,84.0,89.0,0.0,1.0,28660000.0
1990-09-12,85.0,83.0,85.0,85.0,0.0,1.0,28660000.0
1990-09-13,85.0,81.0,81.0,85.0,0.0,1.0,28660000.0
1990-09-14,82.0,76.0,79.0,82.0,0.0,1.0,28660000.0
1990-09-17,78.0,70.0,70.0,78.0,0.0,1.0,28660000.0
1990-09-18,70.0,68.0,68.0,70.0,0.0,1.0,28660000.0
1990-09-19,69.0,68.0,68.0,68.0,0.0,0.0,28660000.0
1990-09-20,68.0,66.0,66.0,68.0,0.0,1.0,28660000.0
1990-09-21,68.0,66.0,68.0,68.0,0.0,1.0,28510000.0
1990-09-24,68.0,64.0,67.0,68.0,0.0,1.0,28410000.0
1990-09-25,67.0,64.0,66.0,67.0,0.0,1.0,28410000.0
1990-09-26,66.0,61.0,64.0,66.0,0.0,1.0,27510000.0
1990-09-27,64.0,61.0,62.0,64.0,0.0,1.0,27510000.0
1990-09-28,64.0,61.0,62.0,64.0,0.0,1.0,27510000.0
1990-10-01,64.0,61.0,62.0,64.0,0.0,1.0,27510000.0
1990-10-02,64.0,61.0,62.0,64.0,0.0,1.0,27510000.0
1990-10-03,64.0,61.0,62.0,64.0,0.0,1.0,27510000.0
1990-10-04,64.0,61.0,62.0,64.0,0.0,1.0,27510000.0
1990-10-05,64.0,59.0,59.0,61.0,0.0,1.0,27510000.0
1990-10-08,62.0,60.0,62.0,62.0,0.0,1.0,27510000.0
1990-10-09,62.0,60.0,62.0,62.0,0.0,0.0,27510000.0
1990-10-10,62.0,60.0,60.0,62.0,0.0,1.0,27510000.0
1990-10-11,62.0,60.0,62.0,62.0,0.0,1.0,27510000.0
1990-10-12,62.0,60.0,60.0,62.0,0.0,1.0,27510000.0
1990-10-15,61.0,58.0,60.0,61.0,0.0,1.0,27510000.0
1990-10-16,61.0,58.0,61.0,61.0,0.0,1.0,27510000.0
1990-10-17,61.0,58.0,58.0,61.0,0.0,1.0,27510000.0
1990-10-18,61.0,58.0,60.0,60.0,0.0,1.0,27510000.0
1990-10-19,60.0,58.0,60.0,60.0,0.0,0.0,27510000.0
1990-10-22,59.0,58.0,58.0,59.0,0.0,1.0,27510000.0
1990-10-23,59.0,58.0,58.0,59.0,0.0,1.0,27510000.0
1990-10-24,59.0,58.0,58.0,59.0,0.0,1.0,27510000.0
1990-10-25,59.0,58.0,58.0,59.0,0.0,1.0,27510000.0
1990-10-26,59.0,58.0,58.0,58.0,0.0,0.0,27510000.0
1990-10-29,59.0,58.0,58.0,59.0,0.0,1.0,27510000.0
1990-10-30,59.0,58.0,58.0,59.0,0.0,1.0,27510000.0
1990-10-31,59.0,58.0,59.0,59.0,0.0,1.0,27510000.0
1990-11-01,59.0,55.0,56.0,59.0,0.0,1.0,27510000.0
1990-11-02,56.0,55.0,55.0,56.0,0.0,1.0,27510000.0
1990-11-05,56.0,54.0,54.0,56.0,0.0,1.0,27510000.0
1990-11-06,56.0,52.0,52.0,56.0,0.0,1.0,27510000.0
