Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME,SHROUT
1990-11-07,52.0,52.0,52.0,52.0,0.0,0.0,27510000.0
1990-11-08,52.0,52.0,52.0,52.0,0.0,0.0,27510000.0
1990-11-09,52.0,52.0,52.0,52.0,0.0,0.0,27510000.0
1990-11-12,52.0,52.0,52.0,52.0,0.0,0.0,27510000.0
1990-11-13,52.0,51.0,51.0,52.0,0.0,1.0,27510000.0
1990-11-14,51.0,51.0,51.0,51.0,0.0,0.0,27510000.0
1990-11-15,50.0,48.0,48.0,50.0,0.0,1.0,27510000.0
1990-11-16,49.0,48.0,49.0,49.0,0.0,1.0,27510000.0
1990-11-19,49.0,49.0,49.0,49.0,0.0,0.0,27510000.0
1990-11-20,49.0,49.0,49.0,49.0,0.0,0.0,27510000.0
1990-11-21,49.0,49.0,49.0,49.0,0.0,0.0,27510000.0
1990-11-22,49.0,49.0,49.0,49.0,0.0,0.0,27510000.0
1990-11-23,49.0,49.0,49.0,49.0,0.0,0.0,27510000.0
1990-11-26,49.0,49.0,49.0,49.0,0.0,0.0,27510000.0
1990-11-27,49.0,49.0,49.0,49.0,0.0,0.0,27510000.0
1990-11-28,49.0,49.0,49.0,49.0,0.0,0.0,27510000.0
1990-11-29,49.0,49.0,49.0,49.0,0.0,0.0,27510000.0
1990-11-30,49.0,49.0,49.0,49.0,0.0,0.0,27510000.0
1990-12-03,49.0,49.0,49.0,49.0,0.0,0.0,27510000.0
1990-12-04,49.0,48.0,48.0,49.0,0.0,1.0,27510000.0
1990-12-05,48.0,48.0,48.0,48.0,0.0,0.0,27510000.0
1990-12-06,48.0,48.0,48.0,48.0,0.0,0.0,27510000.0
1990-12-07,48.0,44.0,44.0,48.0,0.0,1.0,27510000.0
1990-12-10,52.0,44.0,52.0,46.0,0.0,1.0,27510000.0
1990-12-11,53.0,52.0,52.0,52.0,0.0,0.0,27510000.0
1990-12-12,53.0,52.0,52.0,52.0,0.0,0.0,27510000.0
1990-12-13,52.0,52.0,52.0,52.0,0.0,0.0,27510000.0
1990-12-14,52.0,52.0,52.0,52.0,0.0,0.0,27510000.0
1990-12-17,52.0,52.0,52.0,52.0,0.0,0.0,27510000.0
1990-12-18,52.0,52.0,52.0,52.0,0.0,0.0,27510000.0
1990-12-19,52.0,52.0,52.0,52.0,0.0,0.0,27510000.0
1990-12-20,52.0,50.0,50.0,52.0,0.0,1.0,27510000.0
1990-12-21,50.0,50.0,50.0,50.0,0.0,0.0,27510000.0
1990-12-24,50.0,50.0,50.0,50.0,0.0,0.0,27510000.0
1990-12-25,50.0,50.0,50.0,50.0,0.0,0.0,27510000.0
1990-12-26,50.0,50.0,50.0,50.0,0.0,0.0,27510000.0
1990-12-27,50.0,50.0,50.0,50.0,0.0,0.0,27510000.0
1990-12-28,50.0,50.0,50.0,50.0,0.0,0.0,27510000.0
1990-12-31,50.0,49.0,49.0,50.0,0.0,1.0,27510000.0
1991-01-01,49.0,49.0,49.0,49.0,0.0,0.0,27510000.0
1991-01-02,50.0,48.0,48.0,50.0,0.0,1.0,27510000.0
1991-01-03,48.0,47.0,47.0,48.0,0.0,1.0,27510000.0
1991-01-04,47.0,46.0,46.0,47.0,0.0,1.0,27510000.0
1991-01-07,46.0,46.0,46.0,46.0,0.0,0.0,27510000.0
1991-01-08,46.0,46.0,46.0,46.0,0.0,0.0,27510000.0
1991-01-09,46.0,45.0,45.0,46.0,0.0,1.0,27510000.0
1991-01-10,45.0,45.0,45.0,45.0,0.0,0.0,27510000.0
1991-01-11,45.0,45.0,45.0,45.0,0.0,0.0,27510000.0
1991-01-14,45.0,45.0,45.0,45.0,0.0,0.0,27510000.0
1991-01-15,45.0,45.0,45.0,45.0,0.0,0.0,27510000.0
1991-01-16,45.0,44.0,45.0,44.0,0.0,1.0,27510000.0
1991-01-17,44.0,44.0,44.0,44.0,0.0,1.0,27510000.0
1991-01-18,44.0,42.0,42.0,43.0,0.0,1.0,27510000.0
1991-01-21,42.0,42.0,42.0,42.0,0.0,0.0,27510000.0
1991-01-22,42.0,42.0,42.0,42.0,0.0,0.0,27510000.0
1991-01-23,42.0,41.0,41.0,42.0,0.0,1.0,27510000.0
1991-01-24,41.0,41.0,41.0,41.0,0.0,0.0,27510000.0
1991-01-25,41.0,41.0,41.0,41.0,0.0,0.0,27510000.0
1991-01-28,41.0,41.0,41.0,41.0,0.0,0.0,27510000.0
1991-01-29,41.0,41.0,41.0,41.0,0.0,0.0,27510000.0
1991-01-30,41.0,41.0,41.0,41.0,0.0,0.0,27510000.0
1991-01-31,41.0,41.0,41.0,41.0,0.0,0.0,27510000.0
1991-02-01,41.0,41.0,41.0,41.0,0.0,0.0,27510000.0
1991-02-04,41.0,41.0,41.0,41.0,0.0,0.0,27510000.0
1991-02-05,41.0,41.0,41.0,41.0,0.0,0.0,27510000.0
1991-02-06,41.0,39.25,39.25,41.0,0.0,1.0,27510000.0
1991-02-07,41.0,41.0,41.0,41.0,0.0,1.0,27510000.0
1991-02-08,41.0,41.0,41.0,41.0,0.0,0.0,27510000.0
1991-02-11,39.0,39.0,39.0,39.0,0.0,1.0,27510000.0
1991-02-12,39.0,39.0,39.0,39.0,0.0,0.0,27510000.0
1991-02-13,39.0,39.0,39.0,39.0,0.0,0.0,27510000.0
1991-02-14,39.0,39.0,39.0,39.0,0.0,0.0,27510000.0
1991-02-15,39.0,39.0,39.0,39.0,0.0,0.0,27510000.0
1991-02-18,39.0,39.0,39.0,39.0,0.0,0.0,27510000.0
1991-02-19,39.0,39.0,39.0,39.0,0.0,0.0,27510000.0
1991-02-20,39.0,39.0,39.0,39.0,0.0,0.0,27510000.0
1991-02-21,39.0,39.0,39.0,39.0,0.0,0.0,27510000.0
1991-02-22,42.0,39.0,42.0,39.0,0.0,1.0,27510000.0
1991-02-25,44.0,42.0,44.0,42.0,0.0,1.0,27510000.0
1991-02-26,44.0,44.0,44.0,44.0,0.0,0.0,27510000.0
1991-02-27,45.0,44.0,45.0,44.0,0.0,1.0,27510000.0
1991-02-28,50.0,44.0,49.0,44.0,0.0,1.0,27510000.0
1991-03-01,49.0,49.0,49.0,49.0,0.0,0.0,27510000.0
1991-03-04,49.0,49.0,49.0,49.0,0.0,0.0,27510000.0
1991-03-05,50.0,49.0,50.0,49.0,0.0,1.0,27510000.0
1991-03-06,54.0,50.0,54.0,50.0,0.0,1.0,27510000.0
1991-03-07,55.0,53.0,55.0,53.0,0.0,1.0,27510000.0
1991-03-08,61.0,55.0,61.0,55.0,0.0,1.0,27510000.0
1991-03-11,88.0,66.0,85.0,66.0,0.0,1.0,27510000.0
1991-03-12,89.0,85.0,85.0,85.0,0.0,0.0,27510000.0
1991-03-13,86.0,82.0,83.0,86.0,0.0,1.0,27510000.0
1991-03-14,83.0,81.0,83.0,82.0,0.0,1.0,27510000.0
1991-03-15,83.0,82.0,83.0,82.0,0.0,1.0,27510000.0
1991-03-18,83.0,82.0,83.0,82.0,0.0,1.0,27510000.0
1991-03-19,83.0,81.0,81.0,82.0,0.0,1.0,27510000.0
1991-03-20,81.0,78.0,78.0,80.0,0.0,1.0,27510000.0
1991-03-21,78.0,78.0,78.0,78.0,0.0,0.0,27510000.0
1991-03-22,78.0,78.0,78.0,78.0,0.0,0.0,27510000.0
1991-03-25,78.0,76.0,76.0,78.0,0.0,1.0,27510000.0
1991-03-26,75.0,74.0,74.0,75.0,0.0,1.0,27510000.0
1991-03-27,76.0,74.0,76.0,75.0,0.0,1.0,27510000.0
1991-03-28,75.0,74.0,74.0,75.0,0.0,1.0,27510000.0
1991-03-29,74.0,74.0,74.0,74.0,0.0,0.0,27510000.0
1991-04-01,74.0,74.0,74.0,74.0,0.0,0.0,27510000.0
1991-04-02,75.0,74.0,75.0,74.0,0.0,1.0,27510000.0
1991-04-03,77.0,75.0,77.0,75.0,0.0,1.0,27510000.0
1991-04-04,78.0,77.0,78.0,77.0,0.0,1.0,27510000.0
1991-04-05,78.0,78.0,78.0,78.0,0.0,0.0,27510000.0
1991-04-08,79.0,78.0,79.0,78.0,0.0,1.0,27510000.0
1991-04-09,79.0,79.0,79.0,79.0,0.0,0.0,27510000.0
1991-04-10,79.0,79.0,79.0,79.0,0.0,0.0,27510000.0
1991-04-11,79.0,79.0,79.0,79.0,0.0,0.0,27510000.0
1991-04-12,79.0,79.0,79.0,79.0,0.0,0.0,27510000.0
1991-04-15,79.0,79.0,79.0,79.0,0.0,0.0,27510000.0
1991-04-16,79.0,79.0,79.0,79.0,0.0,0.0,27510000.0
1991-04-17,79.0,79.0,79.0,79.0,0.0,0.0,27510000.0
1991-04-18,79.0,79.0,79.0,79.0,0.0,0.0,27510000.0
1991-04-19,79.0,79.0,79.0,79.0,0.0,0.0,27510000.0
1991-04-22,80.0,79.0,80.0,79.0,0.0,1.0,27510000.0
1991-04-23,80.0,79.0,80.0,79.0,0.0,1.0,27510000.0
1991-04-24,80.0,79.0,79.0,80.0,0.0,1.0,27510000.0
1991-04-25,80.0,79.0,79.0,80.0,0.0,1.0,27510000.0
1991-04-26,80.0,79.0,79.0,80.0,0.0,1.0,27510000.0
1991-04-29,80.0,79.0,80.0,80.0,0.0,1.0,27510000.0
1991-04-30,82.5,80.0,80.0,80.0,0.0,0.0,27510000.0
1991-05-01,80.0,80.0,80.0,80.0,0.0,0.0,27510000.0
1991-05-02,80.0,80.0,80.0,80.0,0.0,0.0,27510000.0
1991-05-03,80.0,80.0,80.0,80.0,0.0,0.0,27510000.0
1991-05-06,80.0,80.0,80.0,80.0,0.0,0.0,27510000.0
1991-05-07,80.0,80.0,80.0,80.0,0.0,0.0,27510000.0
1991-05-08,80.0,80.0,80.0,80.0,0.0,0.0,27510000.0
1991-05-09,80.0,80.0,80.0,80.0,0.0,0.0,27510000.0
1991-05-10,80.0,80.0,80.0,80.0,0.0,0.0,27510000.0
1991-05-13,81.0,80.0,81.0,80.0,0.0,1.0,27510000.0
1991-05-14,81.0,80.0,81.0,80.0,0.0,1.0,27510000.0
1991-05-15,81.0,80.0,81.0,80.0,0.0,1.0,27510000.0
1991-05-16,81.0,81.0,81.0,81.0,0.0,0.0,27510000.0
1991-05-17,81.0,81.0,81.0,81.0,0.0,0.0,27510000.0
1991-05-20,81.0,81.0,81.0,81.0,0.0,0.0,27510000.0
1991-05-21,81.0,81.0,81.0,81.0,0.0,0.0,27510000.0
1991-05-22,81.0,81.0,81.0,81.0,0.0,0.0,27510000.0
1991-05-23,81.0,81.0,81.0,81.0,0.0,0.0,27510000.0
1991-05-24,81.0,81.0,81.0,81.0,0.0,0.0,27510000.0
1991-05-27,81.0,81.0,81.0,81.0,0.0,0.0,27510000.0
1991-05-28,81.0,81.0,81.0,81.0,0.0,0.0,27510000.0
1991-05-29,81.0,81.0,81.0,81.0,0.0,0.0,27510000.0
1991-05-30,81.0,81.0,81.0,81.0,0.0,0.0,27510000.0
1991-05-31,81.0,81.0,81.0,81.0,0.0,0.0,27510000.0
1991-06-03,81.0,81.0,81.0,81.0,0.0,0.0,27510000.0
1991-06-04,81.0,81.0,81.0,81.0,0.0,0.0,27510000.0
1991-06-05,81.0,81.0,81.0,81.0,0.0,0.0,27510000.0
1991-06-06,81.0,81.0,81.0,81.0,0.0,0.0,27510000.0
1991-06-07,81.0,81.0,81.0,81.0,0.0,0.0,27510000.0
1991-06-10,81.0,81.0,81.0,81.0,0.0,0.0,27510000.0
1991-06-11,81.0,81.0,81.0,81.0,0.0,0.0,27510000.0
1991-06-12,81.0,81.0,81.0,81.0,0.0,0.0,27510000.0
1991-06-13,81.0,79.0,79.0,81.0,0.0,1.0,27510000.0
1991-06-14,79.0,79.0,79.0,79.0,0.0,0.0,27510000.0
1991-06-17,79.0,79.0,79.0,79.0,0.0,0.0,27510000.0
1991-06-18,79.0,79.0,79.0,79.0,0.0,0.0,27510000.0
1991-06-19,79.0,79.0,79.0,79.0,0.0,0.0,27510000.0
1991-06-20,79.0,79.0,79.0,79.0,0.0,0.0,27510000.0
1991-06-21,79.0,79.0,79.0,79.0,0.0,0.0,27510000.0
1991-06-24,79.0,79.0,79.0,79.0,0.0,0.0,27510000.0
1991-06-25,79.0,79.0,79.0,79.0,0.0,0.0,27510000.0
1991-06-26,79.0,78.0,78.0,79.0,0.0,1.0,27510000.0
1991-06-27,78.0,78.0,78.0,78.0,0.0,0.0,27510000.0
1991-06-28,78.0,76.0,76.0,78.0,0.0,1.0,27510000.0
1991-07-01,76.0,76.0,76.0,76.0,0.0,0.0,27510000.0
1991-07-02,76.0,76.0,76.0,76.0,0.0,0.0,27510000.0
1991-07-03,76.0,76.0,76.0,76.0,0.0,0.0,27510000.0
1991-07-04,76.0,76.0,76.0,76.0,0.0,0.0,27510000.0
1991-07-05,76.0,76.0,76.0,76.0,0.0,0.0,27510000.0
1991-07-08,76.0,76.0,76.0,76.0,0.0,0.0,27510000.0
1991-07-09,76.0,76.0,76.0,76.0,0.0,0.0,27510000.0
1991-07-10,76.0,76.0,76.0,76.0,0.0,0.0,27510000.0
1991-07-11,76.0,76.0,76.0,76.0,0.0,0.0,27510000.0
1991-07-12,76.0,76.0,76.0,76.0,0.0,0.0,27510000.0
1991-07-15,76.0,76.0,76.0,76.0,0.0,0.0,27510000.0
1991-07-16,76.0,76.0,76.0,76.0,0.0,0.0,27510000.0
1991-07-17,76.0,76.0,76.0,76.0,0.0,0.0,27510000.0
1991-07-18,76.0,76.0,76.0,76.0,0.0,0.0,27510000.0
1991-07-19,76.0,76.0,76.0,76.0,0.0,0.0,27510000.0
1991-07-22,76.0,76.0,76.0,76.0,0.0,0.0,27510000.0
1991-07-23,76.0,76.0,76.0,76.0,0.0,0.0,27510000.0
1991-07-24,76.0,76.0,76.0,76.0,0.0,0.0,27510000.0
1991-07-25,76.0,76.0,76.0,76.0,0.0,0.0,27510000.0
1991-07-26,76.0,76.0,76.0,76.0,0.0,0.0,27510000.0
1991-07-29,76.0,76.0,76.0,76.0,0.0,0.0,27510000.0
1991-07-30,76.0,76.0,76.0,76.0,0.0,0.0,27510000.0
1991-07-31,76.0,76.0,76.0,76.0,0.0,0.0,27510000.0
1991-08-01,76.0,76.0,76.0,76.0,0.0,0.0,27510000.0
1991-08-02,76.0,76.0,76.0,76.0,0.0,0.0,27510000.0
1991-08-05,76.0,76.0,76.0,76.0,0.0,0.0,27510000.0
1991-08-06,76.0,76.0,76.0,76.0,0.0,0.0,27510000.0
1991-08-07,76.0,76.0,76.0,76.0,0.0,0.0,27510000.0
1991-08-08,76.0,76.0,76.0,76.0,0.0,0.0,27510000.0
1991-08-09,76.0,76.0,76.0,76.0,0.0,0.0,27510000.0
1991-08-12,76.0,76.0,76.0,76.0,0.0,0.0,27510000.0
1991-08-13,76.0,76.0,76.0,76.0,0.0,0.0,27510000.0
1991-08-14,76.0,76.0,76.0,76.0,0.0,0.0,27510000.0
1991-08-15,76.0,76.0,76.0,76.0,0.0,0.0,27510000.0
1991-08-16,76.0,76.0,76.0,76.0,0.0,0.0,27510000.0
1991-08-19,75.0,74.0,75.0,74.0,0.0,1.0,27510000.0
1991-08-20,75.0,75.0,75.0,75.0,0.0,0.0,27510000.0
1991-08-21,76.0,75.0,76.0,75.0,0.0,1.0,27510000.0
1991-08-22,76.0,76.0,76.0,76.0,0.0,0.0,27510000.0
1991-08-23,76.0,76.0,76.0,76.0,0.0,0.0,27510000.0
1991-08-26,76.0,76.0,76.0,76.0,0.0,0.0,27510000.0
1991-08-27,76.0,76.0,76.0,76.0,0.0,0.0,27510000.0
1991-08-28,76.0,76.0,76.0,76.0,0.0,0.0,27510000.0
1991-08-29,76.0,76.0,76.0,76.0,0.0,0.0,27510000.0
1991-08-30,76.0,76.0,76.0,76.0,0.0,0.0,27510000.0
1991-09-02,76.0,76.0,76.0,76.0,0.0,0.0,27510000.0
1991-09-03,76.0,76.0,76.0,76.0,0.0,0.0,27510000.0
1991-09-04,76.0,75.0,76.0,76.0,0.0,0.0,27510000.0
1991-09-05,76.0,76.0,76.0,76.0,0.0,0.0,27510000.0
1991-09-06,76.0,76.0,76.0,76.0,0.0,0.0,27510000.0
1991-09-09,76.0,76.0,76.0,76.0,0.0,0.0,27510000.0
1991-09-10,76.0,76.0,76.0,76.0,0.0,0.0,27510000.0
1991-09-11,76.0,76.0,76.0,76.0,0.0,0.0,27510000.0
1991-09-12,76.0,76.0,76.0,76.0,0.0,0.0,27510000.0
1991-09-13,76.0,76.0,76.0,76.0,0.0,0.0,27510000.0
1991-09-16,76.0,76.0,76.0,76.0,0.0,0.0,27510000.0
1991-09-17,76.0,76.0,76.0,76.0,0.0,0.0,27510000.0
1991-09-18,76.0,76.0,76.0,76.0,0.0,0.0,27510000.0
1991-09-19,76.0,76.0,76.0,76.0,0.0,0.0,27510000.0
1991-09-20,76.0,76.0,76.0,76.0,0.0,0.0,27510000.0
1991-09-23,76.0,76.0,76.0,76.0,0.0,0.0,27510000.0
1991-09-24,76.0,76.0,76.0,76.0,0.0,0.0,27510000.0
1991-09-25,76.0,76.0,76.0,76.0,0.0,0.0,27510000.0
1991-09-26,76.0,76.0,76.0,76.0,0.0,0.0,27510000.0
1991-09-27,76.0,76.0,76.0,76.0,0.0,0.0,27510000.0
1991-09-30,80.0,76.0,80.0,76.0,0.0,1.0,27510000.0
1991-10-01,81.0,80.0,81.0,80.0,0.0,1.0,27510000.0
1991-10-02,81.0,81.0,81.0,81.0,0.0,0.0,27510000.0
1991-10-03,81.0,81.0,81.0,81.0,0.0,0.0,27510000.0
1991-10-04,81.0,81.0,81.0,81.0,0.0,0.0,27510000.0
1991-10-07,81.0,81.0,81.0,81.0,0.0,0.0,27510000.0
1991-10-08,81.0,81.0,81.0,81.0,0.0,0.0,27510000.0
1991-10-09,81.0,81.0,81.0,81.0,0.0,0.0,27510000.0
1991-10-10,81.0,81.0,81.0,81.0,0.0,0.0,27510000.0
1991-10-11,81.0,81.0,81.0,81.0,0.0,0.0,27510000.0
1991-10-14,81.0,81.0,81.0,81.0,0.0,0.0,27510000.0
1991-10-15,81.0,81.0,81.0,81.0,0.0,0.0,27510000.0
1991-10-16,81.0,81.0,81.0,81.0,0.0,0.0,27510000.0
1991-10-17,81.0,81.0,81.0,81.0,0.0,0.0,27510000.0
1991-10-18,81.0,81.0,81.0,81.0,0.0,0.0,27510000.0
1991-10-21,81.0,81.0,81.0,81.0,0.0,0.0,27510000.0
1991-10-22,81.0,81.0,81.0,81.0,0.0,0.0,27510000.0
1991-10-23,83.0,81.0,83.0,82.0,0.0,1.0,27510000.0
1991-10-24,83.0,83.0,83.0,83.0,0.0,0.0,27510000.0
1991-10-25,84.0,83.0,84.0,83.0,0.0,1.0,27510000.0
1991-10-28,85.0,84.0,85.0,84.0,0.0,1.0,27510000.0
1991-10-29,85.0,85.0,85.0,85.0,0.0,0.0,27510000.0
1991-10-30,86.0,85.0,86.0,85.0,0.0,1.0,27510000.0
1991-10-31,86.0,86.0,86.0,86.0,0.0,0.0,27510000.0
1991-11-01,86.0,86.0,86.0,86.0,0.0,0.0,27510000.0
1991-11-04,86.0,86.0,86.0,86.0,0.0,0.0,27510000.0
1991-11-05,86.0,86.0,86.0,86.0,0.0,0.0,27510000.0
1991-11-06,87.0,86.0,87.0,86.0,0.0,1.0,27510000.0
1991-11-07,87.0,87.0,87.0,87.0,0.0,0.0,27510000.0
1991-11-08,87.0,87.0,87.0,87.0,0.0,0.0,27510000.0
1991-11-11,91.0,87.0,91.0,88.0,0.0,1.0,27510000.0
1991-11-12,104.0,91.0,104.0,91.0,0.0,1.0,27510000.0
1991-11-13,95.0,90.0,93.0,95.0,0.0,138360.0,27510000.0
1991-11-14,91.5,91.0,93.0,91.0,0.0,30746.0,27510000.0
1991-11-15,91.0,87.0,90.0,91.0,0.0,47474.0,27510000.0
1991-11-18,90.0,86.0,88.0,87.0,0.0,39230.0,27510000.0
1991-11-19,89.0,86.0,88.0,86.0,0.0,20000.0,27510000.0
1991-11-20,89.5,86.0,89.0,86.0,0.0,50203.0,27510000.0
1991-11-21,90.0,90.0,89.0,90.0,0.0,3500.0,27510000.0
1991-11-22,88.0,87.0,89.0,87.0,0.0,8000.0,27510000.0
1991-11-25,87.0,87.0,89.0,87.0,0.0,2400.0,27510000.0
1991-11-26,87.0,87.0,89.0,87.0,0.0,4000.0,27510000.0
1991-11-27,89.0,89.0,89.0,89.0,0.0,0.0,27510000.0
1991-11-28,89.0,89.0,89.0,89.0,0.0,0.0,27510000.0
1991-11-29,88.0,88.0,89.0,88.0,0.0,6782.0,27510000.0
1991-12-02,89.0,89.0,89.0,89.0,0.0,0.0,27510000.0
1991-12-03,87.0,87.0,89.0,87.0,0.0,890.0,27510000.0
1991-12-04,87.0,87.0,89.0,87.0,0.0,6101.0,27510000.0
1991-12-05,87.0,87.0,89.0,87.0,0.0,9735.0,27510000.0
1991-12-06,87.0,87.0,89.0,87.0,0.0,928.0,27510000.0
1991-12-09,87.0,87.0,89.0,87.0,0.0,150.0,27510000.0
1991-12-10,87.0,87.0,89.0,87.0,0.0,1815.0,27510000.0
1991-12-11,87.0,87.0,89.0,87.0,0.0,509.0,27510000.0
1991-12-12,89.0,89.0,89.0,89.0,0.0,0.0,27510000.0
1991-12-13,89.0,87.0,89.0,89.0,0.0,31000.0,27510000.0
1991-12-16,90.0,87.0,89.0,87.0,0.0,6000.0,27510000.0
1991-12-17,91.0,87.0,89.0,88.0,0.0,13956.0,27510000.0
1991-12-18,87.5,87.0,89.0,87.5,0.0,15000.0,27510000.0
1991-12-19,87.0,87.0,89.0,87.0,0.0,2100.0,27510000.0
1991-12-20,88.0,87.0,89.0,87.0,0.0,11618.0,27510000.0
1991-12-23,87.0,87.0,88.0,87.0,0.0,20534.0,27510000.0
1991-12-24,88.0,88.0,88.0,88.0,0.0,0.0,27510000.0
1991-12-25,88.0,88.0,88.0,88.0,0.0,0.0,27510000.0
1991-12-26,88.0,88.0,88.0,88.0,0.0,0.0,27510000.0
1991-12-27,88.0,88.0,88.0,88.0,0.0,0.0,27510000.0
1991-12-30,88.0,88.0,88.0,88.0,0.0,0.0,27510000.0
1991-12-31,88.0,88.0,88.0,88.0,0.0,0.0,27510000.0
1992-01-01,88.0,88.0,88.0,88.0,0.0,0.0,27510000.0
1992-01-02,86.0,86.0,88.0,86.0,0.0,2500.0,27510000.0
1992-01-03,88.0,88.0,88.0,88.0,0.0,0.0,27510000.0
1992-01-06,89.0,86.0,88.0,86.0,0.0,1254.0,27510000.0
1992-01-07,90.0,86.0,88.0,87.0,0.0,4915.0,27510000.0
1992-01-08,88.0,88.0,88.0,88.0,0.0,0.0,27510000.0
1992-01-09,86.0,85.0,86.0,86.0,0.0,13600.0,27510000.0
1992-01-10,88.0,83.0,84.0,85.0,0.0,33827.0,27510000.0
1992-01-13,84.0,84.0,84.0,84.0,0.0,0.0,27510000.0
1992-01-14,82.0,81.0,83.0,82.0,0.0,10100.0,27510000.0
1992-01-15,80.0,73.0,78.0,80.0,0.0,43800.0,27510000.0
1992-01-16,78.0,78.0,78.0,78.0,0.0,0.0,27510000.0
1992-01-17,76.0,76.0,78.0,76.0,0.0,7523.0,27510000.0
1992-01-20,76.0,76.0,78.0,76.0,0.0,500.0,27510000.0
1992-01-21,76.0,76.0,78.0,76.0,0.0,1633.0,27510000.0
1992-01-22,76.0,75.0,77.0,76.0,0.0,13009.0,27510000.0
1992-01-23,75.0,75.0,77.0,75.0,0.0,712.0,27510000.0
1992-01-24,74.0,74.0,76.0,74.0,0.0,12500.0,27510000.0
1992-01-27,74.0,74.0,76.0,74.0,0.0,500.0,27510000.0
1992-01-28,74.0,73.0,75.0,74.0,0.0,10459.0,27510000.0
1992-01-29,75.0,75.0,75.0,75.0,0.0,0.0,27510000.0
1992-01-30,75.0,75.0,75.0,75.0,0.0,0.0,27510000.0
1992-01-31,75.0,75.0,75.0,75.0,0.0,0.0,27510000.0
1992-02-03,73.0,73.0,75.0,73.0,0.0,4725.0,27510000.0
1992-02-04,75.0,73.0,75.0,73.0,0.0,8137.0,27510000.0
1992-02-05,73.0,73.0,75.0,73.0,0.0,2500.0,27510000.0
1992-02-06,76.0,73.0,75.0,76.0,0.0,2154.0,27510000.0
1992-02-07,73.0,73.0,75.0,73.0,0.0,1409.0,27510000.0
1992-02-10,70.0,70.0,74.0,70.0,0.0,16598.0,27510000.0
1992-02-11,72.0,70.125,72.0,72.0,0.0,18350.0,27510000.0
1992-02-12,74.0,70.5,72.0,70.5,0.0,10067.0,27510000.0
1992-02-13,72.0,72.0,72.0,72.0,0.0,0.0,27510000.0
1992-02-14,72.0,72.0,72.0,72.0,0.0,0.0,27510000.0
1992-02-17,72.0,72.0,72.0,72.0,0.0,0.0,27510000.0
1992-02-18,72.0,72.0,72.0,72.0,0.0,0.0,27510000.0
1992-02-19,72.0,72.0,72.0,72.0,0.0,0.0,27510000.0
1992-02-20,72.0,72.0,72.0,72.0,0.0,0.0,27510000.0
1992-02-21,72.0,72.0,72.0,72.0,0.0,0.0,27510000.0
1992-02-24,72.0,72.0,72.0,72.0,0.0,0.0,27510000.0
1992-02-25,72.0,72.0,72.0,72.0,0.0,0.0,27510000.0
1992-02-26,72.0,72.0,72.0,72.0,0.0,0.0,27510000.0
1992-02-27,74.0,72.0,74.0,72.0,0.0,1.0,27160000.0
1992-02-28,74.0,74.0,74.0,74.0,0.0,0.0,27160000.0
1992-03-02,74.0,74.0,74.0,74.0,0.0,0.0,27160000.0
1992-03-03,74.0,74.0,74.0,74.0,0.0,0.0,27160000.0
1992-03-04,74.0,74.0,74.0,74.0,0.0,0.0,27160000.0
1992-03-05,74.0,74.0,74.0,74.0,0.0,0.0,27160000.0
1992-03-06,74.0,74.0,74.0,74.0,0.0,0.0,27160000.0
1992-03-09,74.0,72.0,72.0,74.0,0.0,1.0,27160000.0
1992-03-10,74.0,74.0,74.0,74.0,0.0,1.0,27160000.0
