Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME,SHROUT
1992-03-11,74.0,74.0,74.0,74.0,0.0,0.0,27160000.0
1992-03-12,74.0,74.0,74.0,74.0,0.0,0.0,27160000.0
1992-03-13,74.0,74.0,74.0,74.0,0.0,0.0,27160000.0
1992-03-16,74.0,74.0,74.0,74.0,0.0,0.0,27160000.0
1992-03-17,74.0,74.0,74.0,74.0,0.0,0.0,27160000.0
1992-03-18,74.0,74.0,74.0,74.0,0.0,0.0,27160000.0
1992-03-19,74.0,74.0,74.0,74.0,0.0,0.0,27160000.0
1992-03-20,74.0,74.0,74.0,74.0,0.0,0.0,27160000.0
1992-03-23,74.0,74.0,74.0,74.0,0.0,0.0,27160000.0
1992-03-24,74.0,73.0,73.0,74.0,0.0,1.0,27160000.0
1992-03-25,73.0,73.0,73.0,73.0,0.0,0.0,27510000.0
1992-03-26,73.0,72.0,72.0,73.0,0.0,1.0,27510000.0
1992-03-27,72.0,72.0,72.0,72.0,0.0,0.0,27510000.0
1992-03-30,72.0,71.0,71.0,72.0,0.0,1.0,27510000.0
1992-03-31,72.0,71.0,71.0,71.0,0.0,0.0,27510000.0
1992-04-01,71.0,71.0,71.0,71.0,0.0,0.0,27510000.0
1992-04-02,71.0,71.0,71.0,71.0,0.0,0.0,27510000.0
1992-04-03,71.0,71.0,71.0,71.0,0.0,0.0,27510000.0
1992-04-06,71.0,71.0,71.0,71.0,0.0,0.0,27510000.0
1992-04-07,71.0,71.0,71.0,71.0,0.0,0.0,27510000.0
1992-04-08,71.0,71.0,71.0,71.0,0.0,0.0,27510000.0
1992-04-09,71.0,71.0,71.0,71.0,0.0,0.0,27510000.0
1992-04-10,72.0,71.0,71.0,72.0,0.0,1.0,27510000.0
1992-04-13,71.0,71.0,71.0,71.0,0.0,0.0,27510000.0
1992-04-14,71.0,71.0,71.0,71.0,0.0,0.0,27510000.0
1992-04-15,71.0,71.0,71.0,71.0,0.0,0.0,27510000.0
1992-04-16,71.0,71.0,71.0,71.0,0.0,0.0,27510000.0
1992-04-17,71.0,71.0,71.0,71.0,0.0,0.0,27510000.0
1992-04-20,71.0,71.0,71.0,71.0,0.0,0.0,27510000.0
1992-04-21,71.0,71.0,71.0,71.0,0.0,0.0,27510000.0
1992-04-22,71.0,71.0,71.0,71.0,0.0,0.0,27510000.0
1992-04-23,71.0,71.0,71.0,71.0,0.0,0.0,27510000.0
1992-04-24,71.0,71.0,71.0,71.0,0.0,0.0,27510000.0
1992-04-27,71.0,71.0,71.0,71.0,0.0,0.0,27510000.0
1992-04-28,71.0,71.0,71.0,71.0,0.0,0.0,27510000.0
1992-04-29,71.0,71.0,71.0,71.0,0.0,0.0,27510000.0
1992-04-30,71.0,71.0,71.0,71.0,0.0,0.0,27510000.0
1992-05-01,71.0,71.0,71.0,71.0,0.0,0.0,27510000.0
1992-05-04,71.0,71.0,71.0,71.0,0.0,0.0,27510000.0
1992-05-05,71.0,71.0,71.0,71.0,0.0,0.0,27510000.0
1992-05-06,71.0,71.0,71.0,71.0,0.0,0.0,27510000.0
1992-05-07,71.0,71.0,71.0,71.0,0.0,0.0,27510000.0
1992-05-08,71.0,71.0,71.0,71.0,0.0,0.0,27510000.0
1992-05-11,71.0,71.0,71.0,71.0,0.0,0.0,27510000.0
1992-05-12,74.0,71.0,74.0,71.0,0.0,1.0,27510000.0
1992-05-13,74.0,74.0,74.0,74.0,0.0,0.0,27510000.0
1992-05-14,77.0,74.0,77.0,74.0,0.0,1.0,27510000.0
1992-05-15,77.0,77.0,77.0,77.0,0.0,0.0,27510000.0
1992-05-18,85.0,77.0,85.0,77.0,0.0,1.0,27510000.0
1992-05-19,87.0,86.0,86.0,86.0,0.0,1.0,27510000.0
1992-05-20,87.0,86.0,86.0,87.0,0.0,1.0,27510000.0
1992-05-21,87.0,86.0,86.0,87.0,0.0,1.0,27510000.0
1992-05-22,84.0,82.0,82.0,83.0,0.0,1.0,27510000.0
1992-05-25,82.0,82.0,82.0,82.0,0.0,0.0,27510000.0
1992-05-26,82.0,81.0,82.0,81.0,0.0,1.0,27510000.0
1992-05-27,82.0,81.0,82.0,81.0,0.0,1.0,27510000.0
1992-05-28,82.0,81.0,82.0,81.0,0.0,1.0,27510000.0
1992-05-29,82.0,81.0,82.0,82.0,0.0,0.0,27510000.0
1992-06-01,82.0,81.0,82.0,81.0,0.0,1.0,27510000.0
1992-06-02,82.0,81.0,82.0,81.0,0.0,1.0,27510000.0
1992-06-03,82.0,81.0,82.0,81.0,0.0,1.0,27510000.0
1992-06-04,82.0,81.0,82.0,81.0,0.0,1.0,27510000.0
1992-06-05,82.0,81.0,82.0,81.0,0.0,1.0,27510000.0
1992-06-08,82.0,80.0,80.0,81.0,0.0,1.0,27510000.0
1992-06-09,80.0,80.0,80.0,80.0,0.0,0.0,27510000.0
1992-06-10,80.0,78.0,78.0,80.0,0.0,1.0,27510000.0
1992-06-11,78.0,78.0,78.0,78.0,0.0,0.0,27510000.0
1992-06-12,78.0,78.0,78.0,78.0,0.0,0.0,27510000.0
1992-06-15,78.0,78.0,78.0,78.0,0.0,0.0,27510000.0
1992-06-16,78.0,78.0,78.0,78.0,0.0,0.0,27510000.0
1992-06-17,78.0,78.0,78.0,78.0,0.0,0.0,27510000.0
1992-06-18,78.0,78.0,78.0,78.0,0.0,0.0,27510000.0
1992-06-19,78.0,78.0,78.0,78.0,0.0,0.0,27510000.0
1992-06-22,78.0,78.0,78.0,78.0,0.0,0.0,27510000.0
1992-06-23,78.0,78.0,78.0,78.0,0.0,0.0,27510000.0
1992-06-24,78.0,78.0,78.0,78.0,0.0,0.0,27510000.0
1992-06-25,78.0,78.0,78.0,78.0,0.0,0.0,27510000.0
1992-06-26,78.0,78.0,78.0,78.0,0.0,0.0,27510000.0
1992-06-29,78.0,78.0,78.0,78.0,0.0,0.0,27510000.0
1992-06-30,78.0,78.0,78.0,78.0,0.0,0.0,27510000.0
1992-07-01,78.0,78.0,78.0,78.0,0.0,0.0,27510000.0
1992-07-02,78.0,78.0,78.0,78.0,0.0,0.0,27510000.0
1992-07-03,78.0,78.0,78.0,78.0,0.0,0.0,27510000.0
1992-07-06,78.0,78.0,78.0,78.0,0.0,0.0,27510000.0
1992-07-07,78.0,78.0,78.0,78.0,0.0,0.0,27510000.0
1992-07-08,78.0,78.0,78.0,78.0,0.0,0.0,27510000.0
1992-07-09,78.0,78.0,78.0,78.0,0.0,0.0,27510000.0
1992-07-10,78.0,77.0,77.0,78.0,0.0,1.0,27510000.0
1992-07-13,77.0,76.0,77.0,76.0,0.0,1.0,27510000.0
1992-07-14,77.0,74.0,74.0,76.0,0.0,1.0,27510000.0
1992-07-15,75.0,74.0,74.0,75.0,0.0,1.0,27510000.0
1992-07-16,75.0,74.0,74.0,75.0,0.0,1.0,27510000.0
1992-07-17,74.0,74.0,74.0,74.0,0.0,0.0,27510000.0
1992-07-20,74.0,73.0,73.0,74.0,0.0,1.0,27510000.0
1992-07-21,73.0,73.0,73.0,73.0,0.0,0.0,27510000.0
1992-07-22,73.0,70.0,70.0,73.0,0.0,1.0,27510000.0
1992-07-23,70.0,70.0,70.0,70.0,0.0,0.0,27510000.0
1992-07-24,70.0,69.0,69.0,70.0,0.0,1.0,27510000.0
1992-07-27,70.0,67.0,67.0,70.0,0.0,1.0,27510000.0
1992-07-28,68.0,51.0,53.0,68.0,0.0,1.0,27510000.0
1992-07-29,56.0,53.0,56.0,54.0,0.0,1.0,27510000.0
1992-07-30,56.0,56.0,56.0,56.0,0.0,0.0,27510000.0
1992-07-31,56.0,55.0,55.0,56.0,0.0,1.0,27510000.0
1992-08-03,56.0,55.0,55.0,56.0,0.0,1.0,27510000.0
1992-08-04,55.0,55.0,55.0,55.0,0.0,0.0,27510000.0
1992-08-05,55.0,55.0,55.0,55.0,0.0,0.0,27510000.0
1992-08-06,55.0,53.0,53.0,55.0,0.0,1.0,27510000.0
1992-08-07,54.0,53.0,53.0,54.0,0.0,1.0,27510000.0
1992-08-10,53.0,53.0,53.0,53.0,0.0,0.0,27510000.0
1992-08-11,53.0,53.0,53.0,53.0,0.0,0.0,27510000.0
1992-08-12,53.0,53.0,53.0,53.0,0.0,0.0,27510000.0
1992-08-13,54.0,53.0,53.0,54.0,0.0,1.0,27510000.0
1992-08-14,53.0,53.0,53.0,53.0,0.0,0.0,27510000.0
1992-08-17,54.0,53.0,53.0,54.0,0.0,1.0,27510000.0
1992-08-18,53.0,53.0,53.0,53.0,0.0,0.0,27510000.0
1992-08-19,53.0,53.0,53.0,53.0,0.0,0.0,27510000.0
1992-08-20,53.0,53.0,53.0,53.0,0.0,0.0,27510000.0
1992-08-21,53.0,53.0,53.0,53.0,0.0,0.0,27510000.0
1992-08-24,53.0,52.0,52.0,53.0,0.0,1.0,27510000.0
1992-08-25,53.0,52.0,52.0,53.0,0.0,1.0,27510000.0
1992-08-26,52.0,51.0,52.0,51.0,0.0,1.0,27510000.0
1992-08-27,53.0,52.0,52.0,53.0,0.0,1.0,27510000.0
1992-08-28,52.0,50.0,51.0,50.0,0.0,1.0,27510000.0
1992-08-31,51.0,51.0,51.0,51.0,0.0,0.0,27510000.0
1992-09-01,53.0,52.0,52.0,53.0,0.0,1.0,27510000.0
1992-09-02,53.0,52.0,52.0,53.0,0.0,1.0,27510000.0
1992-09-03,52.0,50.0,52.0,50.0,0.0,1.0,27510000.0
1992-09-04,53.0,52.0,52.0,53.0,0.0,1.0,27510000.0
1992-09-07,53.0,49.0,51.0,50.0,0.0,1.0,27510000.0
1992-09-08,52.0,51.0,51.0,52.0,0.0,1.0,27510000.0
1992-09-09,52.0,51.0,51.0,52.0,0.0,1.0,27510000.0
1992-09-10,51.0,51.0,51.0,51.0,0.0,0.0,27510000.0
1992-09-11,52.0,51.0,51.0,52.0,0.0,1.0,27510000.0
1992-09-14,51.0,51.0,51.0,51.0,0.0,0.0,27510000.0
1992-09-15,52.0,50.0,50.0,52.0,0.0,1.0,27510000.0
1992-09-16,52.0,50.0,50.0,52.0,0.0,1.0,27510000.0
1992-09-17,52.0,50.0,51.0,50.0,0.0,1.0,27510000.0
1992-09-18,53.0,51.0,53.0,52.0,0.0,1.0,27510000.0
1992-09-21,53.0,53.0,53.0,53.0,0.0,0.0,27510000.0
1992-09-22,53.0,53.0,53.0,53.0,0.0,0.0,27510000.0
1992-09-23,53.0,51.0,51.0,53.0,0.0,1.0,27510000.0
1992-09-24,51.0,51.0,51.0,51.0,0.0,0.0,27510000.0
1992-09-25,51.0,51.0,51.0,51.0,0.0,0.0,27510000.0
1992-09-28,51.0,51.0,51.0,51.0,0.0,0.0,27510000.0
1992-09-29,52.0,51.0,51.0,52.0,0.0,1.0,27510000.0
1992-09-30,51.0,51.0,51.0,51.0,0.0,0.0,27510000.0
1992-10-01,52.0,51.0,52.0,51.0,0.0,1.0,27510000.0
1992-10-02,52.0,51.0,52.0,51.0,0.0,1.0,27510000.0
1992-10-03,52.0,52.0,52.0,52.0,0.0,0.0,27510000.0
1992-10-05,52.0,51.0,52.0,51.0,0.0,1.0,27510000.0
1992-10-06,52.0,51.0,52.0,51.0,0.0,1.0,27510000.0
1992-10-07,52.0,51.0,52.0,51.0,0.0,1.0,27510000.0
1992-10-08,52.0,51.0,52.0,51.0,0.0,1.0,27510000.0
1992-10-09,55.0,52.0,55.0,54.0,0.0,1.0,27510000.0
1992-10-10,55.0,55.0,55.0,55.0,0.0,0.0,27510000.0
1992-10-12,56.0,55.0,55.0,56.0,0.0,1.0,27510000.0
1992-10-13,55.0,55.0,55.0,55.0,0.0,0.0,27510000.0
1992-10-14,55.0,55.0,55.0,55.0,0.0,0.0,27510000.0
1992-10-15,56.0,55.0,55.0,56.0,0.0,1.0,27510000.0
1992-10-16,55.0,55.0,55.0,55.0,0.0,0.0,27510000.0
1992-10-19,56.0,55.0,55.0,56.0,0.0,1.0,27510000.0
1992-10-20,56.0,55.0,55.0,56.0,0.0,1.0,27510000.0
1992-10-21,55.0,55.0,55.0,55.0,0.0,0.0,27510000.0
1992-10-22,55.0,55.0,55.0,55.0,0.0,0.0,27510000.0
1992-10-23,57.0,55.0,56.0,57.0,0.0,1.0,27510000.0
1992-10-26,56.0,56.0,56.0,56.0,0.0,0.0,27510000.0
1992-10-27,56.0,56.0,56.0,56.0,0.0,0.0,27510000.0
1992-10-28,57.0,56.0,56.0,57.0,0.0,1.0,27510000.0
1992-10-29,57.0,56.0,56.0,57.0,0.0,1.0,27510000.0
1992-10-30,57.0,56.0,56.0,57.0,0.0,1.0,27510000.0
1992-11-02,57.0,56.0,56.0,57.0,0.0,1.0,27510000.0
1992-11-03,57.0,56.0,56.0,57.0,0.0,1.0,27510000.0
1992-11-04,57.0,56.0,56.0,57.0,0.0,1.0,27510000.0
1992-11-05,57.0,56.0,56.0,57.0,0.0,1.0,27510000.0
1992-11-06,56.0,56.0,56.0,56.0,0.0,0.0,27510000.0
1992-11-07,56.0,56.0,56.0,56.0,0.0,0.0,27510000.0
1992-11-08,56.0,56.0,56.0,56.0,0.0,0.0,27510000.0
1992-11-09,57.0,56.0,56.0,57.0,0.0,1.0,27510000.0
1992-11-10,56.0,56.0,56.0,56.0,0.0,0.0,27510000.0
1992-11-11,57.0,56.0,56.0,57.0,0.0,1.0,27510000.0
1992-11-12,56.0,56.0,56.0,56.0,0.0,0.0,27510000.0
1992-11-13,57.0,56.0,56.0,57.0,0.0,1.0,27510000.0
1992-11-14,56.0,56.0,56.0,56.0,0.0,0.0,27510000.0
1992-11-16,56.0,56.0,56.0,56.0,0.0,0.0,27510000.0
1992-11-17,56.0,56.0,56.0,56.0,0.0,0.0,27510000.0
1992-11-18,57.0,56.0,57.0,57.0,0.0,1.0,27510000.0
1992-11-19,60.0,57.0,60.0,59.0,0.0,1.0,27510000.0
1992-11-20,61.0,60.0,60.0,61.0,0.0,1.0,27510000.0
1992-11-23,60.0,60.0,60.0,60.0,0.0,0.0,27510000.0
1992-11-24,63.0,60.0,63.0,60.0,0.0,1.0,27510000.0
1992-11-25,69.0,63.0,69.0,64.0,0.0,1.0,27510000.0
1992-11-26,74.0,70.0,70.0,70.0,0.0,1.0,27510000.0
1992-11-27,72.0,70.0,70.0,72.0,0.0,1.0,26411000.0
1992-11-28,70.0,70.0,70.0,70.0,0.0,0.0,26411000.0
1992-11-30,70.0,70.0,70.0,70.0,0.0,0.0,26411000.0
1992-12-01,70.0,70.0,70.0,70.0,0.0,0.0,26411000.0
1992-12-02,71.0,70.0,71.0,70.0,0.0,1.0,26411000.0
1992-12-03,71.0,71.0,71.0,71.0,0.0,0.0,26411000.0
1992-12-04,72.0,71.0,71.0,72.0,0.0,1.0,26411000.0
1992-12-07,72.0,71.0,71.0,72.0,0.0,1.0,26411000.0
1992-12-08,72.0,71.0,71.0,72.0,0.0,1.0,26411000.0
1992-12-09,72.0,70.0,70.0,72.0,0.0,1.0,26411000.0
1992-12-10,70.0,70.0,70.0,70.0,0.0,0.0,26411000.0
1992-12-11,72.0,70.0,70.0,72.0,0.0,1.0,26411000.0
1992-12-14,72.0,70.0,70.0,72.0,0.0,1.0,26411000.0
1992-12-15,72.0,70.0,70.0,72.0,0.0,1.0,26411000.0
1992-12-16,72.0,70.0,70.0,72.0,0.0,1.0,26411000.0
1992-12-17,70.0,70.0,70.0,70.0,0.0,0.0,26411000.0
1992-12-18,72.0,70.0,70.0,72.0,0.0,1.0,26411000.0
1992-12-21,70.0,70.0,70.0,70.0,0.0,0.0,26411000.0
1992-12-22,75.0,70.0,75.0,72.0,0.0,1.0,26411000.0
1992-12-23,76.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1992-12-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1992-12-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1992-12-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1992-12-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1992-12-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1992-12-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-01-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-01-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-01-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-01-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-01-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-01-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-01-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-01-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-01-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-01-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-01-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-01-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-01-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-01-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-01-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-01-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-01-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-01-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-01-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-01-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-01-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-02-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-02-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-02-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-02-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-02-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-02-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-02-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-02-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-02-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-02-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-02-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-02-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-02-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-02-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-02-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-02-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-02-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-02-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-02-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-02-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-03-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-03-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-03-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-03-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-03-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-03-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-03-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-03-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-03-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-03-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-03-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-03-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-03-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-03-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-03-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-03-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-03-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-03-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-03-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-03-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-03-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-03-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-03-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-04-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-04-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-04-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-04-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-04-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-04-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-04-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-04-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-04-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-04-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-04-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-04-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-04-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-04-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-04-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-04-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-04-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-04-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-04-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-04-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-05-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-05-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-05-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-05-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-05-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-05-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-05-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-05-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-05-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-05-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-05-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-05-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-05-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-05-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-05-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-05-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-05-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-05-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-05-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-05-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-06-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-06-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-06-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-06-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-06-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-06-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-06-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-06-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-06-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-06-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-06-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-06-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-06-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-06-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-06-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-06-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-06-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-06-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-06-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-06-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-06-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-06-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-07-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-07-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-07-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-07-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-07-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-07-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-07-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-07-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-07-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-07-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
