Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME,SHROUT
1993-07-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-07-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-07-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-07-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-07-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-07-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-07-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-07-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-07-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-07-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-07-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-07-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-08-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-08-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-08-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-08-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-08-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-08-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-08-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-08-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-08-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-08-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-08-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-08-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-08-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-08-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-08-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-08-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-08-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-08-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-08-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-08-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-08-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-08-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-09-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-09-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-09-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-09-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-09-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-09-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-09-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-09-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-09-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-09-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-09-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-09-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-09-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-09-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-09-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-09-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-09-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-09-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-09-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-09-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-09-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-09-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-10-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-10-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-10-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-10-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-10-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-10-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-10-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-10-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-10-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-10-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-10-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-10-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-10-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-10-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-10-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-10-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-10-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-10-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-10-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-10-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-10-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-11-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-11-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-11-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-11-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-11-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-11-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-11-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-11-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-11-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-11-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-11-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-11-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-11-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-11-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-11-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-11-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-11-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-11-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-11-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-11-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-11-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-11-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-12-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-12-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-12-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-12-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-12-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-12-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-12-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-12-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-12-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-12-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-12-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-12-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-12-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-12-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-12-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-12-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-12-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-12-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-12-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-12-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-12-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-12-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1993-12-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-01-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-01-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-01-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-01-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-01-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-01-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-01-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-01-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-01-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-01-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-01-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-01-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-01-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-01-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-01-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-01-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-01-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-01-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-01-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-01-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-01-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-02-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-02-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-02-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-02-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-02-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-02-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-02-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-02-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-02-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-02-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-02-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-02-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-02-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-02-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-02-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-02-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-02-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-02-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-02-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-02-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-03-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-03-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-03-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-03-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-03-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-03-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-03-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-03-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-03-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-03-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-03-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-03-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-03-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-03-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-03-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-03-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-03-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-03-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-03-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-03-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-03-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-03-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-03-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-04-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-04-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-04-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-04-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-04-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-04-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-04-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-04-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-04-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-04-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-04-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-04-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-04-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-04-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-04-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-04-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-04-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-04-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-04-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-05-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-05-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-05-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-05-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-05-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-05-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-05-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-05-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-05-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-05-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-05-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-05-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-05-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-05-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-05-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-05-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-05-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-05-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-05-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-05-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-05-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-05-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-06-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-06-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-06-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-06-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-06-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-06-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-06-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-06-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-06-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-06-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-06-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-06-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-06-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-06-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-06-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-06-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-06-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-06-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-06-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-06-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-06-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-06-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-07-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-07-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-07-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-07-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-07-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-07-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-07-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-07-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-07-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-07-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-07-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-07-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-07-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-07-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-07-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-07-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-07-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-07-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-07-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-07-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-07-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-08-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-08-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-08-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-08-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-08-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-08-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-08-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-08-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-08-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-08-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-08-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-08-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-08-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-08-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-08-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-08-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-08-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-08-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-08-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-08-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-08-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-08-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-08-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-09-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-09-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-09-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-09-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-09-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-09-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-09-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-09-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-09-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-09-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-09-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-09-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-09-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-09-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-09-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-09-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-09-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-09-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-09-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-09-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-09-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-09-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-10-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-10-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-10-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-10-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-10-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-10-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-10-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-10-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-10-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-10-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-10-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-10-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-10-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-10-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-10-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-10-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-10-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-10-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-10-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-10-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-10-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-11-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-11-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-11-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-11-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-11-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-11-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-11-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-11-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-11-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-11-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-11-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-11-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-11-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-11-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-11-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-11-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-11-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-11-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
