Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME,SHROUT
1994-11-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-11-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-11-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-11-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-12-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-12-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-12-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-12-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-12-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-12-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-12-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-12-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-12-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-12-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-12-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-12-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-12-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-12-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-12-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-12-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-12-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-12-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-12-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-12-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-12-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1994-12-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-01-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-01-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-01-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-01-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-01-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-01-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-01-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-01-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-01-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-01-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-01-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-01-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-01-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-01-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-01-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-01-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-01-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-01-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-01-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-01-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-01-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-01-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-02-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-02-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-02-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-02-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-02-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-02-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-02-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-02-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-02-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-02-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-02-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-02-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-02-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-02-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-02-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-02-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-02-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-02-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-02-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-02-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-03-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-03-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-03-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-03-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-03-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-03-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-03-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-03-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-03-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-03-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-03-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-03-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-03-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-03-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-03-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-03-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-03-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-03-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-03-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-03-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-03-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-03-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-03-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-04-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-04-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-04-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-04-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-04-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-04-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-04-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-04-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-04-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-04-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-04-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-04-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-04-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-04-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-04-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-04-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-04-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-04-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-04-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-04-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-05-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-05-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-05-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-05-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-05-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-05-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-05-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-05-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-05-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-05-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-05-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-05-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-05-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-05-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-05-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-05-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-05-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-05-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-05-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-05-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-05-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-05-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-05-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-06-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-06-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-06-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-06-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-06-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-06-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-06-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-06-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-06-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-06-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-06-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-06-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-06-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-06-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-06-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-06-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-06-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-06-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-06-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-06-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-06-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-06-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-07-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-07-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-07-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-07-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-07-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-07-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-07-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-07-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-07-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-07-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-07-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-07-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-07-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-07-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-07-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-07-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-07-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-07-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-07-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-07-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-07-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-08-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-08-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-08-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-08-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-08-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-08-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-08-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-08-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-08-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-08-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-08-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-08-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-08-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-08-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-08-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-08-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-08-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-08-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-08-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-08-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-08-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-08-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-08-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-09-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-09-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-09-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-09-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-09-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-09-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-09-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-09-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-09-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-09-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-09-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-09-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-09-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-09-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-09-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-09-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-09-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-09-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-09-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-09-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-09-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-10-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-10-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-10-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-10-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-10-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-10-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-10-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-10-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-10-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-10-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-10-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-10-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-10-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-10-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-10-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-10-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-10-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-10-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-10-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-10-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-10-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-10-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-11-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-11-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-11-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-11-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-11-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-11-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-11-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-11-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-11-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-11-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-11-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-11-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-11-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-11-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-11-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-11-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-11-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-11-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-11-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-11-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-11-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-11-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-12-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-12-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-12-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-12-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-12-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-12-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-12-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-12-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-12-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-12-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-12-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-12-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-12-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-12-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-12-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-12-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-12-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-12-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-12-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-12-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1995-12-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-01-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-01-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-01-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-01-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-01-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-01-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-01-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-01-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-01-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-01-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-01-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-01-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-01-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-01-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-01-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-01-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-01-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-01-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-01-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-01-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-01-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-01-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-01-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-02-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-02-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-02-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-02-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-02-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-02-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-02-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-02-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-02-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-02-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-02-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-02-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-02-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-02-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-02-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-02-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-02-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-02-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-02-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-02-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-02-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-03-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-03-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-03-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-03-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-03-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-03-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-03-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-03-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-03-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-03-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-03-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-03-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-03-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-03-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-03-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-03-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-03-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-03-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-03-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-03-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-03-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-04-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-04-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-04-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
