Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME,SHROUT
1996-04-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-04-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-04-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-04-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-04-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-04-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-04-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-04-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-04-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-04-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-04-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-04-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-04-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-04-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-04-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-04-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-04-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-04-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-04-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-05-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-05-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-05-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-05-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-05-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-05-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-05-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-05-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-05-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-05-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-05-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-05-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-05-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-05-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-05-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-05-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-05-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-05-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-05-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-05-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-05-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-05-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-05-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-06-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-06-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-06-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-06-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-06-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-06-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-06-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-06-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-06-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-06-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-06-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-06-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-06-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-06-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-06-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-06-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-06-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-06-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-06-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-06-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-07-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-07-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-07-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-07-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-07-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-07-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-07-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-07-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-07-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-07-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-07-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-07-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-07-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-07-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-07-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-07-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-07-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-07-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-07-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-07-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-07-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-07-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-07-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-08-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-08-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-08-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-08-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-08-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-08-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-08-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-08-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-08-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-08-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-08-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-08-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-08-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-08-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-08-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-08-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-08-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-08-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-08-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-08-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-08-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-08-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-09-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-09-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-09-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-09-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-09-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-09-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-09-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-09-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-09-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-09-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-09-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-09-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-09-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-09-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-09-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-09-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-09-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-09-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-09-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-09-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-09-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-10-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-10-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-10-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-10-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-10-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-10-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-10-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-10-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-10-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-10-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-10-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-10-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-10-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-10-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-10-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-10-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-10-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-10-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-10-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-10-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-10-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-10-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-10-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-11-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-11-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-11-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-11-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-11-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-11-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-11-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-11-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-11-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-11-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-11-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-11-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-11-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-11-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-11-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-11-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-11-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-11-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-11-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-11-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-11-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-12-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-12-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-12-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-12-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-12-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-12-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-12-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-12-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-12-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-12-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-12-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-12-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-12-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-12-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-12-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-12-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-12-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-12-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-12-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-12-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-12-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1996-12-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-01-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-01-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-01-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-01-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-01-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-01-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-01-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-01-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-01-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-01-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-01-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-01-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-01-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-01-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-01-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-01-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-01-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-01-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-01-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-01-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-01-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-01-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-01-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-02-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-02-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-02-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-02-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-02-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-02-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-02-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-02-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-02-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-02-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-02-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-02-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-02-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-02-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-02-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-02-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-02-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-02-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-02-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-02-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-03-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-03-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-03-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-03-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-03-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-03-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-03-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-03-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-03-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-03-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-03-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-03-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-03-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-03-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-03-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-03-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-03-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-03-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-03-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-03-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-03-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-04-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-04-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-04-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-04-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-04-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-04-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-04-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-04-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-04-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-04-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-04-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-04-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-04-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-04-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-04-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-04-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-04-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-04-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-04-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-04-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-04-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-04-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-05-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-05-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-05-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-05-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-05-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-05-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-05-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-05-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-05-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-05-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-05-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-05-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-05-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-05-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-05-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-05-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-05-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-05-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-05-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-05-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-05-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-05-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-06-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-06-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-06-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-06-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-06-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-06-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-06-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-06-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-06-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-06-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-06-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-06-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-06-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-06-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-06-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-06-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-06-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-06-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-06-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-06-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-06-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-07-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-07-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-07-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-07-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-07-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-07-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-07-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-07-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-07-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-07-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-07-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-07-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-07-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-07-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-07-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-07-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-07-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-07-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-07-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-07-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-07-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-07-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-07-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-08-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-08-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-08-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-08-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-08-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-08-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-08-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-08-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
