Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME,SHROUT
1997-08-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-08-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-08-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-08-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-08-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-08-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-08-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-08-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-08-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-08-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-08-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-08-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-08-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-09-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-09-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-09-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-09-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-09-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-09-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-09-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-09-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-09-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-09-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-09-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-09-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-09-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-09-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-09-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-09-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-09-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-09-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-09-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-09-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-09-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-09-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-10-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-10-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-10-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-10-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-10-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-10-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-10-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-10-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-10-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-10-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-10-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-10-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-10-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-10-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-10-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-10-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-10-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-10-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-10-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-10-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-10-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-10-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-10-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-11-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-11-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-11-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-11-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-11-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-11-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-11-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-11-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-11-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-11-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-11-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-11-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-11-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-11-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-11-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-11-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-11-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-11-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-11-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-11-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-12-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-12-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-12-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-12-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-12-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-12-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-12-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-12-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-12-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-12-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-12-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-12-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-12-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-12-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-12-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-12-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-12-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-12-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-12-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-12-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-12-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-12-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1997-12-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-01-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-01-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-01-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-01-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-01-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-01-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-01-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-01-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-01-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-01-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-01-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-01-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-01-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-01-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-01-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-01-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-01-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-01-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-01-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-01-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-01-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-01-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-02-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-02-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-02-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-02-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-02-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-02-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-02-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-02-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-02-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-02-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-02-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-02-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-02-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-02-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-02-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-02-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-02-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-02-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-02-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-02-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-03-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-03-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-03-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-03-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-03-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-03-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-03-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-03-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-03-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-03-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-03-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-03-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-03-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-03-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-03-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-03-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-03-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-03-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-03-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-03-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-03-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-03-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-04-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-04-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-04-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-04-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-04-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-04-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-04-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-04-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-04-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-04-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-04-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-04-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-04-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-04-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-04-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-04-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-04-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-04-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-04-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-04-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-04-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-04-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-05-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-05-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-05-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-05-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-05-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-05-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-05-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-05-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-05-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-05-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-05-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-05-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-05-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-05-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-05-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-05-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-05-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-05-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-05-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-05-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-05-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-06-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-06-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-06-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-06-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-06-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-06-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-06-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-06-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-06-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-06-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-06-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-06-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-06-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-06-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-06-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-06-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-06-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-06-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-06-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-06-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-06-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-06-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-07-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-07-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-07-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-07-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-07-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-07-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-07-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-07-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-07-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-07-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-07-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-07-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-07-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-07-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-07-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-07-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-07-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-07-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-07-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-07-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-07-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-07-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-07-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-08-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-08-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-08-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-08-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-08-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-08-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-08-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-08-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-08-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-08-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-08-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-08-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-08-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-08-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-08-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-08-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-08-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-08-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-08-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-08-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-08-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-09-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-09-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-09-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-09-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-09-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-09-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-09-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-09-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-09-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-09-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-09-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-09-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-09-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-09-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-09-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-09-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-09-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-09-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-09-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-09-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-09-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-09-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-10-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-10-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-10-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-10-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-10-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-10-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-10-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-10-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-10-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-10-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-10-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-10-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-10-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-10-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-10-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-10-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-10-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-10-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-10-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-10-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-10-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-10-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-11-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-11-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-11-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-11-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-11-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-11-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-11-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-11-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-11-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-11-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-11-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-11-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-11-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-11-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-11-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-11-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-11-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-11-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-11-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-11-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-11-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-12-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-12-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-12-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-12-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-12-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-12-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-12-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-12-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-12-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-12-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-12-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-12-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-12-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-12-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-12-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
