Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME,SHROUT
1998-12-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-12-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-12-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-12-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-12-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-12-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-12-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1998-12-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-01-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-01-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-01-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-01-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-01-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-01-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-01-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-01-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-01-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-01-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-01-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-01-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-01-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-01-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-01-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-01-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-01-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-01-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-01-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-01-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-01-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-02-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-02-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-02-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-02-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-02-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-02-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-02-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-02-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-02-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-02-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-02-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-02-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-02-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-02-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-02-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-02-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-02-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-02-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-02-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-02-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-03-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-03-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-03-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-03-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-03-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-03-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-03-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-03-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-03-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-03-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-03-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-03-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-03-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-03-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-03-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-03-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-03-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-03-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-03-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-03-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-03-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-03-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-03-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-04-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-04-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-04-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-04-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-04-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-04-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-04-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-04-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-04-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-04-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-04-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-04-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-04-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-04-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-04-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-04-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-04-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-04-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-04-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-04-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-04-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-04-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-05-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-05-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-05-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-05-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-05-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-05-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-05-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-05-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-05-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-05-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-05-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-05-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-05-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-05-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-05-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-05-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-05-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-05-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-05-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-05-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-05-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-06-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-06-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-06-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-06-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-06-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-06-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-06-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-06-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-06-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-06-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-06-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-06-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-06-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-06-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-06-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-06-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-06-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-06-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-06-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-06-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-06-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-06-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-07-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-07-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-07-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-07-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-07-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-07-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-07-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-07-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-07-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-07-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-07-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-07-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-07-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-07-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-07-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-07-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-07-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-07-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-07-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-07-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-07-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-07-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-08-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-08-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-08-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-08-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-08-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-08-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-08-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-08-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-08-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-08-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-08-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-08-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-08-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-08-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-08-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-08-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-08-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-08-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-08-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-08-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-08-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-08-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-09-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-09-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-09-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-09-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-09-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-09-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-09-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-09-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-09-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-09-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-09-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-09-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-09-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-09-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-09-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-09-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-09-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-09-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-09-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-09-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-09-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-09-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-10-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-10-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-10-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-10-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-10-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-10-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-10-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-10-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-10-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-10-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-10-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-10-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-10-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-10-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-10-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-10-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-10-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-10-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-10-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-10-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-10-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-11-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-11-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-11-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-11-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-11-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-11-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-11-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-11-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-11-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-11-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-11-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-11-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-11-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-11-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-11-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-11-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-11-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-11-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-11-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-11-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-11-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-11-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-12-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-12-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-12-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-12-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-12-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-12-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-12-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-12-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-12-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-12-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-12-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-12-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-12-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-12-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-12-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-12-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-12-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-12-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-12-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-12-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-12-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-12-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
1999-12-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-01-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-01-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-01-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-01-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-01-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-01-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-01-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-01-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-01-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-01-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-01-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-01-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-01-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-01-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-01-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-01-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-01-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-01-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-01-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-01-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-01-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-02-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-02-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-02-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-02-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-02-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-02-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-02-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-02-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-02-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-02-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-02-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-02-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-02-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-02-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-02-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-02-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-02-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-02-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-02-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-02-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-02-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-03-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-03-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-03-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-03-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-03-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-03-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-03-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-03-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-03-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-03-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-03-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-03-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-03-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-03-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-03-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-03-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-03-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-03-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-03-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-03-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-03-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-03-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-03-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-04-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-04-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-04-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-04-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-04-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-04-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-04-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-04-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-04-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-04-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-04-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-04-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-04-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-04-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-04-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-04-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-04-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-04-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-04-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2000-04-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
