Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME,SHROUT
2001-09-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-09-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-09-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-09-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-09-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-09-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-09-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-09-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-09-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-09-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-09-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-09-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-09-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-09-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-09-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-09-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-10-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-10-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-10-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-10-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-10-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-10-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-10-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-10-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-10-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-10-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-10-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-10-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-10-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-10-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-10-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-10-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-10-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-10-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-10-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-10-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-10-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-10-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-10-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-11-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-11-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-11-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-11-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-11-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-11-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-11-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-11-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-11-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-11-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-11-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-11-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-11-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-11-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-11-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-11-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-11-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-11-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-11-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-11-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-11-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-11-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-12-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-12-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-12-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-12-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-12-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-12-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-12-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-12-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-12-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-12-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-12-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-12-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-12-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-12-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-12-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-12-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-12-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-12-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-12-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-12-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-12-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2001-12-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-01-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-01-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-01-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-01-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-01-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-01-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-01-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-01-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-01-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-01-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-01-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-01-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-01-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-01-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-01-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-01-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-01-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-01-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-01-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-01-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-01-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-01-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-01-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-02-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-02-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-02-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-02-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-02-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-02-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-02-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-02-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-02-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-02-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-02-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-02-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-02-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-02-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-02-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-02-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-02-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-02-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-02-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-02-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-03-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-03-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-03-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-03-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-03-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-03-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-03-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-03-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-03-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-03-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-03-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-03-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-03-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-03-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-03-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-03-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-03-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-03-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-03-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-03-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-03-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-04-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-04-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-04-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-04-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-04-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-04-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-04-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-04-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-04-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-04-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-04-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-04-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-04-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-04-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-04-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-04-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-04-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-04-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-04-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-04-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-04-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-04-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-05-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-05-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-05-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-05-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-05-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-05-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-05-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-05-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-05-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-05-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-05-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-05-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-05-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-05-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-05-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-05-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-05-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-05-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-05-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-05-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-05-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-05-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-05-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-06-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-06-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-06-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-06-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-06-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-06-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-06-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-06-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-06-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-06-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-06-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-06-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-06-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-06-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-06-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-06-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-06-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-06-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-06-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-06-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-07-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-07-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-07-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-07-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-07-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-07-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-07-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-07-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-07-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-07-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-07-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-07-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-07-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-07-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-07-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-07-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-07-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-07-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-07-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-07-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-07-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-07-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-07-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-08-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-08-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-08-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-08-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-08-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-08-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-08-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-08-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-08-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-08-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-08-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-08-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-08-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-08-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-08-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-08-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-08-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-08-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-08-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-08-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-08-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-08-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-09-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-09-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-09-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-09-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-09-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-09-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-09-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-09-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-09-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-09-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-09-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-09-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-09-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-09-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-09-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-09-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-09-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-09-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-09-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-09-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-09-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-10-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-10-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-10-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-10-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-10-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-10-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-10-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-10-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-10-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-10-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-10-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-10-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-10-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-10-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-10-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-10-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-10-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-10-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-10-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-10-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-10-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-10-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-10-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-11-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-11-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-11-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-11-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-11-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-11-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-11-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-11-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-11-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-11-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-11-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-11-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-11-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-11-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-11-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-11-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-11-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-11-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-11-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-11-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-11-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-12-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-12-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-12-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-12-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-12-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-12-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-12-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-12-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-12-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-12-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-12-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-12-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-12-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-12-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-12-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-12-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-12-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-12-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-12-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-12-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-12-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2002-12-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-01-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-01-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-01-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-01-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-01-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-01-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-01-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-01-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-01-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-01-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
