Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME,SHROUT
2003-01-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-01-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-01-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-01-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-01-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-01-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-01-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-01-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-01-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-01-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-01-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-01-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-01-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-02-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-02-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-02-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-02-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-02-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-02-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-02-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-02-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-02-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-02-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-02-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-02-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-02-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-02-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-02-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-02-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-02-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-02-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-02-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-02-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-03-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-03-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-03-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-03-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-03-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-03-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-03-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-03-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-03-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-03-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-03-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-03-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-03-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-03-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-03-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-03-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-03-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-03-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-03-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-03-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-03-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-04-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-04-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-04-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-04-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-04-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-04-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-04-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-04-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-04-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-04-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-04-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-04-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-04-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-04-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-04-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-04-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-04-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-04-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-04-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-04-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-04-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-04-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-05-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-05-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-05-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-05-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-05-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-05-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-05-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-05-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-05-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-05-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-05-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-05-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-05-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-05-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-05-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-05-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-05-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-05-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-05-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-05-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-05-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-05-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-06-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-06-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-06-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-06-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-06-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-06-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-06-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-06-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-06-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-06-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-06-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-06-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-06-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-06-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-06-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-06-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-06-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-06-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-06-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-06-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-06-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-07-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-07-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-07-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-07-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-07-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-07-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-07-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-07-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-07-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-07-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-07-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-07-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-07-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-07-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-07-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-07-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-07-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-07-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-07-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-07-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-07-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-07-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-07-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-08-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-08-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-08-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-08-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-08-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-08-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-08-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-08-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-08-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-08-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-08-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-08-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-08-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-08-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-08-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-08-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-08-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-08-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-08-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-08-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-08-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-09-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-09-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-09-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-09-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-09-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-09-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-09-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-09-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-09-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-09-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-09-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-09-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-09-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-09-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-09-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-09-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-09-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-09-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-09-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-09-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-09-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-09-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-10-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-10-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-10-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-10-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-10-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-10-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-10-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-10-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-10-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-10-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-10-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-10-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-10-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-10-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-10-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-10-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-10-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-10-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-10-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-10-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-10-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-10-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-10-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-11-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-11-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-11-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-11-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-11-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-11-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-11-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-11-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-11-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-11-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-11-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-11-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-11-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-11-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-11-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-11-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-11-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-11-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-11-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-11-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-12-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-12-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-12-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-12-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-12-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-12-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-12-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-12-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-12-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-12-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-12-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-12-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-12-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-12-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-12-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-12-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-12-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-12-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-12-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-12-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-12-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-12-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2003-12-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-01-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-01-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-01-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-01-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-01-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-01-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-01-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-01-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-01-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-01-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-01-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-01-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-01-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-01-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-01-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-01-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-01-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-01-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-01-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-01-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-01-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-01-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-01-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-02-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-02-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-02-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-02-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-02-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-02-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-02-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-02-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-02-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-02-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-02-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-02-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-02-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-02-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-02-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-02-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-02-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-02-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-02-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-02-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-03-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-03-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-03-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-03-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-03-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-03-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-03-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-03-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-03-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-03-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-03-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-03-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-03-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-03-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-03-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-03-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-03-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-03-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-03-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-03-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-03-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-03-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-03-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-04-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-04-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-04-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-04-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-04-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-04-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-04-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-04-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-04-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-04-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-04-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-04-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-04-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-04-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-04-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-04-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-04-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-04-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-04-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-04-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-04-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-04-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-05-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-05-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-05-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-05-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-05-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-05-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-05-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-05-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-05-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-05-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-05-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-05-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-05-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-05-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2004-05-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
