Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME,SHROUT
2005-09-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2005-10-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2005-10-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2005-10-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2005-10-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2005-10-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2005-10-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2005-10-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2005-10-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2005-10-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2005-10-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2005-10-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2005-10-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2005-10-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2005-10-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2005-10-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2005-10-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2005-10-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2005-10-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2005-10-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2005-10-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2005-10-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2005-11-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2005-11-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2005-11-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2005-11-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2005-11-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2005-11-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2005-11-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2005-11-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2005-11-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2005-11-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2005-11-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2005-11-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2005-11-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2005-11-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2005-11-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2005-11-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2005-11-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2005-11-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2005-11-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2005-11-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2005-11-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2005-11-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2005-12-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2005-12-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2005-12-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2005-12-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2005-12-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2005-12-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2005-12-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2005-12-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2005-12-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2005-12-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2005-12-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2005-12-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2005-12-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2005-12-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2005-12-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2005-12-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2005-12-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2005-12-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2005-12-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2005-12-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2005-12-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2005-12-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-01-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-01-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-01-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-01-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-01-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-01-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-01-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-01-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-01-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-01-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-01-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-01-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-01-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-01-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-01-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-01-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-01-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-01-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-01-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-01-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-01-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-01-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-02-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-02-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-02-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-02-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-02-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-02-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-02-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-02-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-02-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-02-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-02-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-02-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-02-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-02-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-02-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-02-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-02-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-02-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-02-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-02-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-03-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-03-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-03-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-03-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-03-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-03-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-03-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-03-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-03-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-03-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-03-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-03-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-03-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-03-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-03-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-03-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-03-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-03-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-03-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-03-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-03-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-03-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-03-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-04-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-04-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-04-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-04-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-04-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-04-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-04-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-04-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-04-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-04-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-04-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-04-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-04-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-04-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-04-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-04-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-04-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-04-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-04-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-04-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-05-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-05-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-05-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-05-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-05-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-05-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-05-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-05-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-05-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-05-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-05-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-05-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-05-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-05-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-05-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-05-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-05-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-05-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-05-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-05-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-05-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-05-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-05-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-06-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-06-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-06-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-06-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-06-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-06-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-06-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-06-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-06-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-06-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-06-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-06-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-06-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-06-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-06-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-06-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-06-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-06-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-06-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-06-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-06-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-06-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-07-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-07-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-07-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-07-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-07-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-07-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-07-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-07-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-07-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-07-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-07-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-07-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-07-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-07-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-07-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-07-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-07-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-07-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-07-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-07-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-07-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-08-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-08-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-08-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-08-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-08-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-08-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-08-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-08-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-08-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-08-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-08-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-08-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-08-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-08-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-08-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-08-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-08-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-08-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-08-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-08-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-08-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-08-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-08-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-09-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-09-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-09-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-09-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-09-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-09-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-09-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-09-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-09-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-09-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-09-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-09-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-09-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-09-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-09-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-09-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-09-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-09-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-09-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-09-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-09-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-10-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-10-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-10-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-10-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-10-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-10-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-10-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-10-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-10-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-10-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-10-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-10-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-10-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-10-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-10-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-10-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-10-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-10-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-10-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-10-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-10-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-10-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-11-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-11-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-11-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-11-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-11-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-11-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-11-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-11-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-11-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-11-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-11-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-11-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-11-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-11-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-11-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-11-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-11-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-11-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-11-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-11-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-11-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-11-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-12-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-12-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-12-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-12-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-12-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-12-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-12-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-12-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-12-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-12-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-12-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-12-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-12-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-12-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-12-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-12-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-12-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-12-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-12-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-12-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2006-12-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-01-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-01-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-01-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-01-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-01-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-01-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-01-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-01-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-01-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-01-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-01-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-01-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-01-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-01-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-01-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-01-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-01-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-01-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-01-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-01-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-01-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-01-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-01-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-02-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-02-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-02-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-02-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-02-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
