Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME,SHROUT
2007-02-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-02-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-02-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-02-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-02-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-02-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-02-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-02-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-02-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-02-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-02-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-02-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-02-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-02-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-02-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-03-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-03-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-03-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-03-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-03-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-03-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-03-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-03-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-03-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-03-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-03-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-03-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-03-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-03-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-03-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-03-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-03-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-03-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-03-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-03-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-03-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-03-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-04-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-04-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-04-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-04-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-04-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-04-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-04-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-04-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-04-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-04-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-04-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-04-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-04-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-04-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-04-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-04-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-04-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-04-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-04-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-04-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-04-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-05-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-05-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-05-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-05-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-05-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-05-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-05-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-05-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-05-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-05-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-05-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-05-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-05-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-05-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-05-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-05-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-05-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-05-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-05-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-05-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-05-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-05-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-05-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-05-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-06-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-06-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-06-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-06-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-06-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-06-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-06-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-06-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-06-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-06-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-06-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-06-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-06-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-06-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-06-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-06-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-06-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-06-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-06-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-06-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-06-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-07-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-07-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-07-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-07-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-07-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-07-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-07-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-07-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-07-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-07-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-07-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-07-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-07-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-07-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-07-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-07-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-07-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-07-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-07-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-07-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-07-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-07-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-08-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-08-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-08-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-08-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-08-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-08-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-08-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-08-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-08-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-08-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-08-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-08-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-08-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-08-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-08-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-08-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-08-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-08-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-08-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-08-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-08-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-08-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-08-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-09-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-09-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-09-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-09-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-09-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-09-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-09-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-09-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-09-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-09-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-09-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-09-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-09-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-09-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-09-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-09-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-09-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-09-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-09-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-09-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-10-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-10-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-10-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-10-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-10-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-10-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-10-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-10-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-10-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-10-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-10-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-10-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-10-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-10-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-10-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-10-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-10-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-10-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-10-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-10-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-10-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-10-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-10-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-11-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-11-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-11-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-11-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-11-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-11-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-11-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-11-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-11-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-11-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-11-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-11-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-11-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-11-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-11-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-11-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-11-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-11-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-11-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-11-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-11-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-11-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-12-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-12-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-12-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-12-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-12-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-12-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-12-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-12-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-12-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-12-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-12-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-12-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-12-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-12-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-12-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-12-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-12-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-12-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-12-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-12-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2007-12-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-01-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-01-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-01-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-01-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-01-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-01-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-01-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-01-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-01-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-01-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-01-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-01-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-01-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-01-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-01-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-01-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-01-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-01-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-01-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-01-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-01-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-01-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-01-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-02-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-02-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-02-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-02-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-02-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-02-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-02-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-02-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-02-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-02-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-02-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-02-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-02-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-02-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-02-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-02-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-02-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-02-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-02-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-02-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-02-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-03-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-03-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-03-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-03-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-03-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-03-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-03-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-03-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-03-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-03-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-03-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-03-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-03-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-03-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-03-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-03-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-03-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-03-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-03-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-03-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-03-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-04-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-04-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-04-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-04-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-04-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-04-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-04-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-04-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-04-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-04-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-04-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-04-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-04-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-04-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-04-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-04-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-04-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-04-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-04-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-04-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-04-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-04-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-05-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-05-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-05-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-05-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-05-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-05-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-05-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-05-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-05-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-05-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-05-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-05-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-05-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-05-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-05-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-05-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-05-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-05-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-05-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-05-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-05-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-05-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-06-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-06-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-06-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-06-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-06-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-06-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-06-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-06-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-06-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-06-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-06-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
