Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME,SHROUT
2008-06-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-06-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-06-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-06-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-06-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-06-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-06-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-06-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-06-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-06-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-07-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-07-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-07-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-07-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-07-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-07-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-07-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-07-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-07-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-07-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-07-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-07-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-07-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-07-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-07-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-07-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-07-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-07-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-07-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-07-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-07-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-07-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-07-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-08-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-08-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-08-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-08-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-08-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-08-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-08-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-08-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-08-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-08-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-08-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-08-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-08-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-08-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-08-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-08-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-08-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-08-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-08-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-08-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-08-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-09-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-09-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-09-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-09-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-09-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-09-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-09-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-09-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-09-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-09-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-09-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-09-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-09-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-09-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-09-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-09-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-09-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-09-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-09-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-09-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-09-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-09-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-10-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-10-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-10-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-10-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-10-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-10-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-10-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-10-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-10-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-10-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-10-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-10-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-10-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-10-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-10-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-10-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-10-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-10-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-10-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-10-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-10-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-10-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-10-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-11-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-11-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-11-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-11-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-11-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-11-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-11-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-11-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-11-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-11-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-11-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-11-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-11-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-11-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-11-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-11-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-11-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-11-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-11-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-11-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-12-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-12-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-12-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-12-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-12-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-12-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-12-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-12-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-12-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-12-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-12-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-12-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-12-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-12-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-12-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-12-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-12-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-12-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-12-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-12-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-12-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-12-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2008-12-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-01-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-01-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-01-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-01-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-01-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-01-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-01-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-01-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-01-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-01-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-01-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-01-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-01-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-01-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-01-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-01-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-01-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-01-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-01-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-01-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-01-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-01-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-02-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-02-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-02-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-02-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-02-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-02-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-02-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-02-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-02-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-02-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-02-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-02-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-02-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-02-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-02-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-02-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-02-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-02-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-02-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-02-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-03-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-03-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-03-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-03-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-03-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-03-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-03-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-03-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-03-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-03-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-03-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-03-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-03-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-03-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-03-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-03-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-03-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-03-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-03-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-03-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-03-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-03-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-03-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-04-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-04-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-04-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-04-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-04-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-04-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-04-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-04-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-04-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-04-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-04-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-04-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-04-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-04-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-04-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-04-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-04-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-04-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-04-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-04-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-04-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-04-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-05-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-05-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-05-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-05-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-05-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-05-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-05-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-05-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-05-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-05-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-05-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-05-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-05-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-05-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-05-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-05-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-05-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-05-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-05-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-05-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-05-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-06-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-06-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-06-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-06-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-06-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-06-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-06-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-06-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-06-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-06-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-06-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-06-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-06-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-06-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-06-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-06-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-06-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-06-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-06-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-06-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-06-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-06-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-07-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-07-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-07-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-07-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-07-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-07-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-07-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-07-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-07-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-07-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-07-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-07-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-07-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-07-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-07-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-07-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-07-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-07-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-07-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-07-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-07-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-07-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-07-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-08-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-08-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-08-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-08-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-08-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-08-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-08-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-08-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-08-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-08-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-08-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-08-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-08-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-08-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-08-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-08-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-08-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-08-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-08-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-08-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-08-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-09-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-09-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-09-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-09-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-09-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-09-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-09-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-09-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-09-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-09-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-09-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-09-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-09-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-09-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-09-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-09-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-09-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-09-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-09-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-09-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-09-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-09-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-10-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-10-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-10-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-10-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-10-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-10-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-10-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-10-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-10-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-10-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-10-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-10-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-10-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-10-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-10-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-10-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
