Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME,SHROUT
2009-10-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-10-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-10-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-10-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-10-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-10-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-10-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-11-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-11-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-11-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-11-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-11-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-11-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-11-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-11-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-11-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-11-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-11-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-11-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-11-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-11-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-11-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-11-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-11-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-11-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-11-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-11-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-11-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-12-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-12-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-12-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-12-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-12-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-12-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-12-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-12-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-12-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-12-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-12-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-12-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-12-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-12-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-12-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-12-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-12-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-12-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-12-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-12-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-12-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-12-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2009-12-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-01-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-01-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-01-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-01-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-01-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-01-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-01-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-01-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-01-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-01-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-01-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-01-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-01-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-01-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-01-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-01-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-01-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-01-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-01-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-01-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-01-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-02-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-02-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-02-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-02-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-02-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-02-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-02-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-02-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-02-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-02-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-02-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-02-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-02-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-02-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-02-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-02-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-02-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-02-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-02-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-02-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-03-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-03-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-03-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-03-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-03-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-03-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-03-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-03-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-03-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-03-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-03-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-03-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-03-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-03-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-03-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-03-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-03-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-03-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-03-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-03-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-03-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-03-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-03-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-04-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-04-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-04-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-04-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-04-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-04-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-04-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-04-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-04-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-04-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-04-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-04-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-04-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-04-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-04-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-04-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-04-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-04-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-04-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-04-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-04-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-04-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-05-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-05-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-05-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-05-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-05-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-05-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-05-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-05-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-05-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-05-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-05-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-05-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-05-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-05-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-05-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-05-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-05-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-05-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-05-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-05-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-05-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-06-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-06-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-06-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-06-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-06-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-06-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-06-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-06-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-06-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-06-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-06-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-06-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-06-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-06-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-06-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-06-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-06-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-06-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-06-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-06-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-06-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-06-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-07-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-07-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-07-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-07-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-07-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-07-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-07-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-07-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-07-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-07-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-07-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-07-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-07-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-07-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-07-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-07-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-07-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-07-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-07-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-07-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-07-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-07-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-08-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-08-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-08-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-08-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-08-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-08-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-08-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-08-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-08-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-08-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-08-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-08-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-08-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-08-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-08-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-08-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-08-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-08-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-08-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-08-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-08-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-08-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-09-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-09-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-09-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-09-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-09-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-09-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-09-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-09-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-09-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-09-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-09-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-09-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-09-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-09-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-09-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-09-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-09-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-09-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-09-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-09-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-09-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-09-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-10-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-10-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-10-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-10-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-10-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-10-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-10-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-10-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-10-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-10-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-10-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-10-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-10-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-10-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-10-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-10-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-10-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-10-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-10-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-10-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-10-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-10-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-11-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-11-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-11-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-11-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-11-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-11-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-11-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-11-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-11-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-11-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-11-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-11-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-11-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-11-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-11-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-11-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-11-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-11-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-11-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-11-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-11-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-11-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-12-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-12-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-12-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-12-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-12-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-12-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-12-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-12-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-12-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-12-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-12-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-12-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-12-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-12-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-12-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-12-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-12-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-12-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-12-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-12-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-12-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-12-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2010-12-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-01-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-01-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-01-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-01-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-01-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-01-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-01-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-01-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-01-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-01-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-01-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-01-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-01-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-01-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-01-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-01-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-01-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-01-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-01-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-01-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-01-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-02-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-02-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-02-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-02-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-02-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-02-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-02-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-02-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-02-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-02-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-02-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-02-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-02-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-02-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-02-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-02-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-02-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-02-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-02-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-02-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
