Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME,SHROUT
2011-03-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-03-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-03-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-03-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-03-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-03-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-03-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-03-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-03-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-03-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-03-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-03-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-03-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-03-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-03-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-03-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-03-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-03-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-03-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-03-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-03-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-03-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-03-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-03-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-04-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-04-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-04-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-04-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-04-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-04-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-04-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-04-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-04-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-04-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-04-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-04-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-04-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-04-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-04-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-04-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-04-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-04-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-04-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-05-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-05-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-05-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-05-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-05-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-05-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-05-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-05-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-05-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-05-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-05-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-05-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-05-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-05-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-05-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-05-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-05-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-05-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-05-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-05-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-05-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-05-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-06-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-06-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-06-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-06-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-06-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-06-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-06-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-06-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-06-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-06-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-06-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-06-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-06-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-06-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-06-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-06-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-06-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-06-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-06-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-06-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-06-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-06-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-07-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-07-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-07-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-07-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-07-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-07-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-07-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-07-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-07-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-07-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-07-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-07-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-07-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-07-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-07-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-07-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-07-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-07-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-07-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-07-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-07-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-07-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-08-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-08-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-08-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-08-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-08-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-08-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-08-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-08-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-08-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-08-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-08-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-08-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-08-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-08-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-08-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-08-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-08-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-08-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-08-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-08-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-08-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-08-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-08-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-09-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-09-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-09-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-09-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-09-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-09-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-09-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-09-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-09-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-09-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-09-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-09-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-09-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-09-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-09-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-09-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-09-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-09-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-09-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-09-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-09-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-09-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-10-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-10-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-10-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-10-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-10-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-10-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-10-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-10-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-10-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-10-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-10-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-10-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-10-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-10-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-10-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-10-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-10-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-10-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-10-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-10-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-10-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-11-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-11-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-11-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-11-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-11-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-11-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-11-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-11-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-11-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-11-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-11-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-11-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-11-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-11-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-11-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-11-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-11-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-11-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-11-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-11-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-11-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-11-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-12-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-12-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-12-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-12-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-12-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-12-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-12-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-12-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-12-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-12-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-12-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-12-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-12-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-12-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-12-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-12-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-12-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-12-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-12-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-12-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2011-12-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-01-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-01-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-01-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-01-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-01-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-01-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-01-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-01-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-01-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-01-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-01-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-01-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-01-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-01-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-01-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-01-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-01-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-01-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-01-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-01-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-01-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-01-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-02-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-02-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-02-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-02-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-02-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-02-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-02-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-02-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-02-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-02-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-02-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-02-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-02-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-02-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-02-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-02-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-02-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-02-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-02-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-02-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-02-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-02-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-03-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-03-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-03-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-03-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-03-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-03-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-03-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-03-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-03-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-03-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-03-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-03-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-03-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-03-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-03-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-03-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-03-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-03-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-03-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-03-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-03-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-03-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-04-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-04-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-04-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-04-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-04-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-04-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-04-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-04-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-04-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-04-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-04-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-04-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-04-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-04-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-04-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-04-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-04-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-04-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-04-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-04-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-04-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-05-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-05-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-05-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-05-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-05-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-05-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-05-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-05-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-05-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-05-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-05-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-05-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-05-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-05-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-05-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-05-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-05-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-05-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-05-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-05-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-05-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-05-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-05-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-06-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-06-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-06-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-06-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-06-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-06-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-06-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-06-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-06-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-06-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-06-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-06-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-06-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-06-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-06-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-06-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-06-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-06-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-06-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-06-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-06-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-07-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-07-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-07-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-07-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2012-07-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
