Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME,SHROUT
2013-11-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2013-11-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2013-11-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2013-11-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2013-11-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2013-11-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2013-11-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2013-11-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2013-11-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2013-12-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2013-12-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2013-12-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2013-12-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2013-12-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2013-12-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2013-12-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2013-12-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2013-12-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2013-12-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2013-12-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2013-12-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2013-12-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2013-12-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2013-12-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2013-12-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2013-12-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2013-12-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2013-12-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2013-12-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-01-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-01-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-01-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-01-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-01-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-01-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-01-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-01-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-01-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-01-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-01-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-01-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-01-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-01-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-01-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-01-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-01-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-01-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-01-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-01-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-01-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-01-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-02-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-02-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-02-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-02-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-02-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-02-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-02-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-02-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-02-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-02-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-02-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-02-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-02-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-02-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-02-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-02-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-02-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-02-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-02-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-02-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-03-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-03-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-03-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-03-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-03-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-03-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-03-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-03-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-03-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-03-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-03-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-03-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-03-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-03-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-03-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-03-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-03-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-03-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-03-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-03-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-03-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-04-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-04-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-04-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-04-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-04-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-04-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-04-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-04-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-04-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-04-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-04-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-04-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-04-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-04-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-04-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-04-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-04-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-04-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-04-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-04-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-05-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-05-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-05-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-05-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-05-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-05-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-05-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-05-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-05-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-05-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-05-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-05-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-05-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-05-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-05-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-05-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-05-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-05-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-05-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-05-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-05-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-05-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-06-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-06-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-06-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-06-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-06-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-06-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-06-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-06-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-06-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-06-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-06-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-06-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-06-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-06-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-06-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-06-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-06-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-06-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-06-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-06-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-06-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-07-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-07-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-07-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-07-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-07-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-07-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-07-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-07-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-07-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-07-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-07-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-07-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-07-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-07-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-07-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-07-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-07-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-07-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-07-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-07-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-07-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-07-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-07-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-08-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-08-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-08-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-08-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-08-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-08-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-08-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-08-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-08-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-08-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-08-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-08-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-08-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-08-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-08-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-08-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-08-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-08-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-08-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-08-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-08-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-09-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-09-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-09-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-09-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-09-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-09-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-09-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-09-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-09-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-09-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-09-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-09-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-09-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-09-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-09-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-09-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-09-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-09-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-09-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-09-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-09-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-09-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-10-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-10-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-10-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-10-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-10-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-10-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-10-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-10-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-10-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-10-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-10-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-10-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-10-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-10-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-10-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-10-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-10-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-10-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-10-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-10-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-10-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-10-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-10-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-11-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-11-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-11-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-11-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-11-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-11-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-11-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-11-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-11-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-11-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-11-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-11-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-11-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-11-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-11-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-11-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-11-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-11-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-11-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-11-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-12-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-12-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-12-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-12-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-12-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-12-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-12-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-12-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-12-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-12-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-12-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-12-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-12-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-12-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-12-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-12-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-12-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-12-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-12-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-12-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2014-12-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2015-01-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2015-01-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2015-01-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2015-01-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2015-01-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2015-01-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2015-01-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2015-01-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2015-01-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2015-01-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2015-01-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2015-01-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2015-01-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2015-01-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2015-01-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2015-01-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2015-01-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2015-01-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2015-01-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2015-01-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2015-01-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2015-02-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2015-02-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2015-02-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2015-02-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2015-02-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2015-02-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2015-02-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2015-02-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2015-02-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2015-02-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2015-02-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2015-02-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2015-02-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2015-02-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2015-02-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2015-02-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2015-02-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2015-02-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2015-02-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2015-02-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2015-03-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2015-03-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2015-03-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2015-03-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2015-03-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2015-03-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2015-03-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2015-03-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2015-03-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2015-03-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2015-03-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2015-03-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2015-03-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2015-03-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2015-03-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2015-03-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2015-03-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2015-03-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2015-03-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2015-03-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2015-03-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2015-03-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2015-04-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2015-04-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2015-04-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2015-04-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2015-04-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2015-04-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2015-04-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
