Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME,SHROUT
2019-06-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-06-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-06-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-06-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-06-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-06-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-06-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-06-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-06-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-06-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-06-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-06-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-06-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-06-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-06-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-06-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-06-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-06-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-06-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-06-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-07-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-07-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-07-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-07-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-07-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-07-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-07-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-07-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-07-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-07-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-07-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-07-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-07-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-07-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-07-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-07-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-07-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-07-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-07-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-07-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-07-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-07-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-07-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-08-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-08-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-08-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-08-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-08-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-08-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-08-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-08-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-08-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-08-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-08-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-08-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-08-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-08-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-08-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-08-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-08-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-08-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-08-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-08-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-08-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-08-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-09-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-09-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-09-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-09-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-09-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-09-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-09-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-09-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-09-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-09-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-09-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-09-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-09-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-09-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-09-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-09-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-09-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-09-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-09-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-09-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-09-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-10-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-10-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-10-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-10-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-10-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-10-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-10-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-10-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-10-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-10-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-10-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-10-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-10-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-10-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-10-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-10-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-10-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-10-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-10-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-10-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-10-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-10-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-10-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-11-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-11-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-11-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-11-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-11-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-11-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-11-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-11-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-11-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-11-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-11-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-11-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-11-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-11-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-11-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-11-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-11-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-11-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-11-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-11-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-11-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-12-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-12-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-12-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-12-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-12-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-12-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-12-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-12-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-12-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-12-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-12-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-12-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-12-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-12-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-12-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-12-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-12-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-12-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-12-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2019-12-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-01-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-01-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-01-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-01-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-01-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-01-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-01-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-01-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-01-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-01-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-01-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-01-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-01-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-01-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-01-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-01-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-01-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-01-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-01-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-01-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-01-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-01-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-02-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-02-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-02-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-02-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-02-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-02-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-02-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-02-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-02-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-02-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-02-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-02-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-02-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-02-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-02-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-02-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-02-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-02-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-02-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-02-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-03-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-03-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-03-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-03-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-03-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-03-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-03-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-03-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-03-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-03-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-03-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-03-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-03-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-03-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-03-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-03-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-03-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-03-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-03-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-03-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-03-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-03-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-04-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-04-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-04-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-04-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-04-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-04-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-04-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-04-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-04-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-04-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-04-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-04-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-04-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-04-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-04-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-04-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-04-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-04-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-04-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-04-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-05-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-05-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-05-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-05-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-05-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-05-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-05-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-05-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-05-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-05-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-05-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-05-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-05-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-05-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-05-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-05-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-05-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-05-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-05-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-05-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-05-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-06-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-06-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-06-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-06-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-06-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-06-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-06-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-06-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-06-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-06-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-06-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-06-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-06-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-06-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-06-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-06-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-06-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-06-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-06-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-06-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-06-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-06-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-07-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-07-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-07-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-07-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-07-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-07-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-07-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-07-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-07-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-07-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-07-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-07-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-07-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-07-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-07-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-07-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-07-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-07-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-07-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-07-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-07-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-07-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-07-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-08-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-08-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-08-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-08-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-08-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-08-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-08-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-08-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-08-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-08-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-08-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-08-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-08-19,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-08-20,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-08-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-08-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-08-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-08-26,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-08-27,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-08-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-08-31,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-09-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-09-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-09-03,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-09-04,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-09-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-09-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-09-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-09-10,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-09-11,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-09-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-09-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-09-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-09-17,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-09-18,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-09-21,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-09-22,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-09-23,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-09-24,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-09-25,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-09-28,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-09-29,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-09-30,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-10-01,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-10-02,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-10-05,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-10-06,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-10-07,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-10-08,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-10-09,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-10-12,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-10-13,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-10-14,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-10-15,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
2020-10-16,75.0,75.0,75.0,75.0,0.0,0.0,26411000.0
