Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME,SHROUT
1984-10-16,1.56,1.56,1.56,1.56,0.0,1.0,
1984-10-17,1.56,1.56,1.56,1.56,0.0,0.0,
1984-10-18,1.56,1.56,1.56,1.56,0.0,0.0,
1984-10-19,1.56,1.56,1.56,1.56,0.0,0.0,
1984-10-22,1.56,1.56,1.56,1.56,0.0,0.0,
1984-10-23,1.56,1.56,1.56,1.56,0.0,0.0,
1984-10-24,1.56,1.56,1.56,1.56,0.0,0.0,
1984-10-25,1.56,1.56,1.56,1.56,0.0,0.0,
1984-10-26,1.58,1.58,1.58,1.58,0.0,1.0,
1984-10-29,1.62,1.62,1.62,1.62,0.0,1.0,
1984-10-30,1.64,1.64,1.64,1.64,0.0,1.0,
1984-10-31,1.7,1.7,1.7,1.7,0.0,1.0,
1984-11-01,1.7,1.7,1.7,1.7,0.0,0.0,
1984-11-02,1.72,1.72,1.72,1.72,0.0,1.0,
1984-11-05,1.82,1.82,1.82,1.82,0.0,1.0,
1984-11-06,1.82,1.82,1.82,1.82,0.0,0.0,
1984-11-07,1.84,1.84,1.84,1.84,0.0,1.0,
1984-11-08,1.84,1.84,1.84,1.84,0.0,0.0,
1984-11-09,1.84,1.84,1.84,1.84,0.0,0.0,
1984-11-12,1.84,1.84,1.84,1.84,0.0,0.0,
1984-11-13,1.84,1.84,1.84,1.84,0.0,0.0,
1984-11-14,1.66,1.66,1.66,1.66,0.0,1.0,
1984-11-15,1.6,1.6,1.6,1.6,0.0,1.0,
1984-11-16,1.6,1.6,1.6,1.6,0.0,0.0,
1984-11-19,1.58,1.58,1.58,1.58,0.0,1.0,
1984-11-20,1.52,1.52,1.52,1.52,0.0,1.0,
1984-11-21,1.54,1.54,1.54,1.54,0.0,1.0,
1984-11-22,1.54,1.54,1.54,1.54,0.0,0.0,
1984-11-23,1.54,1.54,1.54,1.54,0.0,0.0,
1984-11-26,1.54,1.54,1.54,1.54,0.0,0.0,
1984-11-27,1.54,1.54,1.54,1.54,0.0,0.0,
1984-11-28,1.54,1.54,1.54,1.54,0.0,0.0,
1984-11-29,1.54,1.54,1.54,1.54,0.0,0.0,
1984-11-30,1.54,1.54,1.54,1.54,0.0,0.0,
1984-12-03,1.54,1.54,1.54,1.54,0.0,0.0,
1984-12-04,1.54,1.54,1.54,1.54,0.0,0.0,
1984-12-05,1.54,1.54,1.54,1.54,0.0,0.0,
1984-12-06,1.54,1.54,1.54,1.54,0.0,0.0,
1984-12-07,1.5,1.5,1.5,1.5,0.0,1.0,
1984-12-10,1.5,1.5,1.5,1.5,0.0,0.0,
1984-12-11,1.5,1.5,1.5,1.5,0.0,0.0,
1984-12-12,1.48,1.48,1.48,1.48,0.0,1.0,
1984-12-13,1.48,1.48,1.48,1.48,0.0,0.0,
1984-12-14,1.5,1.5,1.5,1.5,0.0,1.0,
1984-12-17,1.5,1.5,1.5,1.5,0.0,0.0,
1984-12-18,1.5,1.5,1.5,1.5,0.0,0.0,
1984-12-19,1.5,1.5,1.5,1.5,0.0,0.0,
1984-12-20,1.5,1.5,1.5,1.5,0.0,0.0,
1984-12-21,1.5,1.5,1.5,1.5,0.0,0.0,
1984-12-24,1.5,1.5,1.5,1.5,0.0,0.0,
1984-12-25,1.5,1.5,1.5,1.5,0.0,0.0,
1984-12-26,1.5,1.5,1.5,1.5,0.0,0.0,
1984-12-27,1.5,1.5,1.5,1.5,0.0,0.0,
1984-12-28,1.5,1.5,1.5,1.5,0.0,0.0,
1984-12-31,1.5,1.5,1.5,1.5,0.0,0.0,
1985-01-01,1.5,1.5,1.5,1.5,0.0,0.0,
1985-01-02,1.46,1.46,1.46,1.46,0.0,1.0,
1985-01-03,1.42,1.42,1.42,1.42,0.0,1.0,
1985-01-04,1.42,1.42,1.42,1.42,0.0,0.0,
1985-01-07,1.4,1.4,1.4,1.4,0.0,1.0,
1985-01-08,1.4,1.4,1.4,1.4,0.0,0.0,
1985-01-09,1.42,1.42,1.42,1.42,0.0,1.0,
1985-01-10,1.46,1.46,1.46,1.46,0.0,1.0,
1985-01-11,1.42,1.42,1.42,1.42,0.0,1.0,
1985-01-14,1.42,1.42,1.42,1.42,0.0,0.0,
1985-01-15,1.42,1.42,1.42,1.42,0.0,0.0,
1985-01-16,1.46,1.46,1.46,1.46,0.0,1.0,
1985-01-17,1.48,1.48,1.48,1.48,0.0,1.0,
1985-01-18,1.48,1.48,1.48,1.48,0.0,0.0,
1985-01-21,1.5,1.5,1.5,1.5,0.0,1.0,
1985-01-22,1.52,1.52,1.52,1.52,0.0,1.0,
1985-01-23,1.48,1.48,1.48,1.48,0.0,1.0,
1985-01-24,1.46,1.46,1.46,1.46,0.0,1.0,
1985-01-25,1.48,1.48,1.48,1.48,0.0,1.0,
1985-01-28,1.44,1.44,1.44,1.44,0.0,1.0,
1985-01-29,1.46,1.46,1.46,1.46,0.0,1.0,
1985-01-30,1.5,1.5,1.5,1.5,0.0,1.0,
1985-01-31,1.52,1.52,1.52,1.52,0.0,1.0,
1985-02-01,1.52,1.52,1.52,1.52,0.0,0.0,
1985-02-04,1.5,1.5,1.5,1.5,0.0,1.0,
1985-02-05,1.5,1.5,1.5,1.5,0.0,0.0,
1985-02-06,1.5,1.5,1.5,1.5,0.0,0.0,
1985-02-07,1.5,1.5,1.5,1.5,0.0,0.0,
1985-02-08,1.52,1.52,1.52,1.52,0.0,1.0,
1985-02-11,1.48,1.48,1.48,1.48,0.0,1.0,
1985-02-12,1.48,1.48,1.48,1.48,0.0,0.0,
1985-02-13,1.5,1.5,1.5,1.5,0.0,1.0,
1985-02-14,1.52,1.52,1.52,1.52,0.0,1.0,
1985-02-15,1.52,1.52,1.52,1.52,0.0,0.0,
1985-02-18,1.5,1.5,1.5,1.5,0.0,1.0,
1985-02-19,1.46,1.46,1.46,1.46,0.0,1.0,
1985-02-20,1.48,1.48,1.48,1.48,0.0,1.0,
1985-02-21,1.46,1.46,1.46,1.46,0.0,1.0,
1985-02-22,1.46,1.46,1.46,1.46,0.0,0.0,
1985-02-25,1.48,1.48,1.48,1.48,0.0,1.0,
1985-02-26,1.48,1.48,1.48,1.48,0.0,0.0,
1985-02-27,1.48,1.48,1.48,1.48,0.0,0.0,
1985-02-28,1.48,1.48,1.48,1.48,0.0,0.0,
1985-03-01,1.46,1.46,1.46,1.46,0.0,1.0,
1985-03-04,1.46,1.46,1.46,1.46,0.0,0.0,
1985-03-05,1.44,1.44,1.44,1.44,0.0,1.0,
1985-03-06,1.42,1.42,1.42,1.42,0.0,1.0,
1985-03-07,1.4,1.4,1.4,1.4,0.0,1.0,
1985-03-08,1.4,1.4,1.4,1.4,0.0,0.0,
1985-03-11,1.42,1.42,1.42,1.42,0.0,1.0,
1985-03-12,1.44,1.44,1.44,1.44,0.0,1.0,
1985-03-13,1.44,1.44,1.44,1.44,0.0,0.0,
1985-03-14,1.42,1.42,1.42,1.42,0.0,1.0,
1985-03-15,1.4,1.4,1.4,1.4,0.0,1.0,
1985-03-18,1.4,1.4,1.4,1.4,0.0,0.0,
1985-03-19,1.4,1.4,1.4,1.4,0.0,0.0,
1985-03-20,1.36,1.36,1.36,1.36,0.0,1.0,
1985-03-21,1.26,1.26,1.26,1.26,0.0,1.0,
1985-03-22,1.26,1.26,1.26,1.26,0.0,0.0,
1985-03-25,1.24,1.24,1.24,1.24,0.0,1.0,
1985-03-26,1.2,1.2,1.2,1.2,0.0,1.0,
1985-03-27,1.18,1.18,1.18,1.18,0.0,1.0,
1985-03-28,1.16,1.16,1.16,1.16,0.0,1.0,
1985-03-29,1.14,1.14,1.14,1.14,0.0,1.0,
1985-04-01,1.14,1.14,1.14,1.14,0.0,0.0,
1985-04-02,1.14,1.14,1.14,1.14,0.0,0.0,
1985-04-03,1.12,1.12,1.12,1.12,0.0,1.0,
1985-04-04,1.12,1.12,1.12,1.12,0.0,0.0,
1985-04-05,1.12,1.12,1.12,1.12,0.0,0.0,
1985-04-08,1.12,1.12,1.12,1.12,0.0,0.0,
1985-04-09,1.1,1.1,1.1,1.1,0.0,1.0,
1985-04-10,1.1,1.1,1.1,1.1,0.0,0.0,
1985-04-11,1.1,1.1,1.1,1.1,0.0,0.0,
1985-04-12,1.12,1.12,1.12,1.12,0.0,1.0,
1985-04-15,1.12,1.12,1.12,1.12,0.0,0.0,
1985-04-16,1.14,1.14,1.14,1.14,0.0,1.0,
1985-04-17,1.14,1.14,1.14,1.14,0.0,0.0,
1985-04-18,1.14,1.14,1.14,1.14,0.0,0.0,
1985-04-19,1.14,1.14,1.14,1.14,0.0,0.0,
1985-04-22,1.22,1.22,1.22,1.22,0.0,1.0,
1985-04-23,1.22,1.22,1.22,1.22,0.0,0.0,
1985-04-24,1.2,1.2,1.2,1.2,0.0,1.0,
1985-04-25,1.2,1.2,1.2,1.2,0.0,0.0,
1985-04-26,1.2,1.2,1.2,1.2,0.0,0.0,
1985-04-29,1.16,1.16,1.16,1.16,0.0,1.0,
1985-04-30,1.18,1.18,1.18,1.18,0.0,1.0,
1985-05-01,1.18,1.18,1.18,1.18,0.0,0.0,
1985-05-02,1.18,1.18,1.18,1.18,0.0,0.0,
1985-05-03,1.16,1.16,1.16,1.16,0.0,1.0,
1985-05-06,1.16,1.16,1.16,1.16,0.0,0.0,
1985-05-07,1.16,1.16,1.16,1.16,0.0,0.0,
1985-05-08,1.16,1.16,1.16,1.16,0.0,0.0,
1985-05-09,1.14,1.14,1.14,1.14,0.0,1.0,
1985-05-10,1.14,1.14,1.14,1.14,0.0,0.0,
1985-05-13,1.14,1.14,1.14,1.14,0.0,0.0,
1985-05-14,1.1,1.1,1.1,1.1,0.0,1.0,
1985-05-15,1.1,1.1,1.1,1.1,0.0,0.0,
1985-05-16,1.1,1.1,1.1,1.1,0.0,0.0,
1985-05-17,1.1,1.1,1.1,1.1,0.0,0.0,
1985-05-20,1.12,1.12,1.12,1.12,0.0,1.0,
1985-05-21,1.12,1.12,1.12,1.12,0.0,0.0,
1985-05-22,1.12,1.12,1.12,1.12,0.0,0.0,
1985-05-23,1.12,1.12,1.12,1.12,0.0,0.0,
1985-05-24,1.1,1.1,1.1,1.1,0.0,1.0,
1985-05-27,1.1,1.1,1.1,1.1,0.0,0.0,
1985-05-28,1.08,1.08,1.08,1.08,0.0,1.0,
1985-05-29,1.06,1.06,1.06,1.06,0.0,1.0,
1985-05-30,1.08,1.08,1.08,1.08,0.0,1.0,
1985-05-31,1.08,1.08,1.08,1.08,0.0,0.0,
1985-06-03,1.08,1.08,1.08,1.08,0.0,0.0,
1985-06-04,1.08,1.08,1.08,1.08,0.0,0.0,
1985-06-05,1.08,1.08,1.08,1.08,0.0,0.0,
1985-06-06,1.08,1.08,1.08,1.08,0.0,0.0,
1985-06-07,1.06,1.06,1.06,1.06,0.0,1.0,
1985-06-10,1.06,1.06,1.06,1.06,0.0,0.0,
1985-06-11,1.0,1.0,1.0,1.0,0.0,1.0,
1985-06-12,1.0,1.0,1.0,1.0,0.0,0.0,
1985-06-13,1.0,1.0,1.0,1.0,0.0,0.0,
1985-06-14,0.96,0.96,0.96,0.96,0.0,1.0,
1985-06-17,0.94,0.94,0.94,0.94,0.0,1.0,
1985-06-18,0.94,0.94,0.94,0.94,0.0,0.0,
1985-06-19,0.94,0.94,0.94,0.94,0.0,0.0,
1985-06-20,0.94,0.94,0.94,0.94,0.0,0.0,
1985-06-21,0.94,0.94,0.94,0.94,0.0,0.0,
1985-06-24,0.96,0.96,0.96,0.96,0.0,1.0,
1985-06-25,0.96,0.96,0.96,0.96,0.0,0.0,
1985-06-26,0.94,0.94,0.94,0.94,0.0,1.0,
1985-06-27,0.9,0.9,0.9,0.9,0.0,1.0,
1985-06-28,0.9,0.9,0.9,0.9,0.0,0.0,
1985-07-01,0.88,0.88,0.88,0.88,0.0,1.0,
1985-07-02,0.88,0.88,0.88,0.88,0.0,0.0,
1985-07-03,0.87,0.87,0.87,0.87,0.0,1.0,
1985-07-04,0.86,0.86,0.86,0.86,0.0,1.0,
1985-07-05,0.86,0.86,0.86,0.86,0.0,0.0,
1985-07-08,0.86,0.86,0.86,0.86,0.0,0.0,
1985-07-09,0.9,0.9,0.9,0.9,0.0,1.0,
1985-07-10,0.9,0.9,0.9,0.9,0.0,0.0,
1985-07-11,0.9,0.9,0.9,0.9,0.0,0.0,
1985-07-12,0.9,0.9,0.9,0.9,0.0,0.0,
1985-07-15,0.88,0.88,0.88,0.88,0.0,1.0,
1985-07-16,0.88,0.88,0.88,0.88,0.0,0.0,
1985-07-17,0.9,0.9,0.9,0.9,0.0,1.0,
1985-07-18,0.64,0.64,0.64,0.64,0.0,1.0,
1985-07-19,0.6,0.6,0.6,0.6,0.0,1.0,
1985-07-22,0.6,0.6,0.6,0.6,0.0,0.0,
1985-07-23,0.6,0.6,0.6,0.6,0.0,0.0,
1985-07-24,0.6,0.6,0.6,0.6,0.0,0.0,
1985-07-25,0.6,0.6,0.6,0.6,0.0,0.0,
1985-07-26,0.6,0.6,0.6,0.6,0.0,0.0,
1985-07-29,0.64,0.64,0.64,0.64,0.0,1.0,
1985-07-30,0.64,0.64,0.64,0.64,0.0,0.0,
1985-07-31,0.64,0.64,0.64,0.64,0.0,0.0,
1985-08-01,0.66,0.66,0.66,0.66,0.0,1.0,
1985-08-02,0.66,0.66,0.66,0.66,0.0,0.0,
1985-08-05,0.66,0.66,0.66,0.66,0.0,0.0,
1985-08-06,0.68,0.68,0.68,0.68,0.0,1.0,
1985-08-07,0.7,0.7,0.7,0.7,0.0,1.0,
1985-08-08,0.72,0.72,0.72,0.72,0.0,1.0,
1985-08-09,0.8,0.8,0.8,0.8,0.0,1.0,
1985-08-12,0.9,0.9,0.9,0.9,0.0,1.0,
1985-08-13,0.88,0.88,0.88,0.88,0.0,1.0,
1985-08-14,0.84,0.84,0.84,0.84,0.0,1.0,
1985-08-15,0.86,0.86,0.86,0.86,0.0,1.0,
1985-08-16,0.88,0.88,0.88,0.88,0.0,1.0,
1985-08-19,0.9,0.9,0.9,0.9,0.0,1.0,
1985-08-20,0.9,0.9,0.9,0.9,0.0,0.0,
1985-08-21,0.9,0.9,0.9,0.9,0.0,0.0,
1985-08-22,0.9,0.9,0.9,0.9,0.0,0.0,
1985-08-23,0.92,0.92,0.92,0.92,0.0,1.0,
1985-08-26,0.92,0.92,0.92,0.92,0.0,0.0,
1985-08-27,0.92,0.92,0.92,0.92,0.0,0.0,
1985-08-28,0.92,0.92,0.92,0.92,0.0,0.0,
1985-08-29,0.92,0.92,0.92,0.92,0.0,0.0,
1985-08-30,0.9,0.9,0.9,0.9,0.0,1.0,
1985-09-02,0.88,0.88,0.88,0.88,0.0,1.0,
1985-09-03,0.88,0.88,0.88,0.88,0.0,0.0,
1985-09-04,0.86,0.86,0.86,0.86,0.0,1.0,
1985-09-05,0.86,0.86,0.86,0.86,0.0,0.0,
1985-09-06,0.84,0.84,0.84,0.84,0.0,1.0,
1985-09-09,0.84,0.84,0.84,0.84,0.0,0.0,
1985-09-10,0.84,0.84,0.84,0.84,0.0,0.0,
1985-09-11,0.82,0.82,0.82,0.82,0.0,1.0,
1985-09-12,0.8,0.8,0.8,0.8,0.0,1.0,
1985-09-13,0.8,0.8,0.8,0.8,0.0,0.0,
1985-09-16,0.78,0.78,0.78,0.78,0.0,1.0,
1985-09-17,0.78,0.78,0.78,0.78,0.0,0.0,
1985-09-18,0.78,0.78,0.78,0.78,0.0,0.0,
1985-09-19,0.78,0.78,0.78,0.78,0.0,0.0,
1985-09-20,0.78,0.78,0.78,0.78,0.0,0.0,
1985-09-23,0.8,0.8,0.8,0.8,0.0,1.0,
1985-09-24,0.76,0.76,0.76,0.76,0.0,1.0,
1985-09-25,0.72,0.72,0.72,0.72,0.0,1.0,
1985-09-26,0.74,0.74,0.74,0.74,0.0,1.0,
1985-09-27,0.72,0.72,0.72,0.72,0.0,1.0,
1985-09-30,0.72,0.72,0.72,0.72,0.0,0.0,
1985-10-01,0.74,0.74,0.74,0.74,0.0,1.0,
1985-10-02,0.74,0.74,0.74,0.74,0.0,0.0,
1985-10-03,0.66,0.66,0.66,0.66,0.0,1.0,
1985-10-04,0.68,0.68,0.68,0.68,0.0,1.0,
1985-10-07,0.66,0.66,0.66,0.66,0.0,1.0,
1985-10-08,0.66,0.66,0.66,0.66,0.0,0.0,
1985-10-09,0.66,0.66,0.66,0.66,0.0,0.0,
1985-10-10,0.66,0.66,0.66,0.66,0.0,0.0,
1985-10-11,0.66,0.66,0.66,0.66,0.0,0.0,
1985-10-14,0.66,0.66,0.66,0.66,0.0,0.0,
1985-10-15,0.66,0.66,0.66,0.66,0.0,0.0,
1985-10-16,0.66,0.66,0.66,0.66,0.0,0.0,
1985-10-17,0.66,0.66,0.66,0.66,0.0,0.0,
1985-10-18,0.66,0.66,0.66,0.66,0.0,0.0,
1985-10-21,0.66,0.66,0.66,0.66,0.0,0.0,
1985-10-22,0.66,0.66,0.66,0.66,0.0,0.0,
1985-10-23,0.66,0.66,0.66,0.66,0.0,0.0,
1985-10-24,0.66,0.66,0.66,0.66,0.0,0.0,
1985-10-25,0.66,0.66,0.66,0.66,0.0,0.0,
1985-10-28,0.66,0.66,0.66,0.66,0.0,0.0,
1985-10-29,0.7,0.7,0.7,0.7,0.0,1.0,
1985-10-30,0.72,0.72,0.72,0.72,0.0,1.0,
1985-10-31,0.76,0.76,0.76,0.76,0.0,1.0,
1985-11-01,0.78,0.78,0.78,0.78,0.0,1.0,
1985-11-04,0.76,0.76,0.76,0.76,0.0,1.0,
1985-11-05,0.74,0.74,0.74,0.74,0.0,1.0,
1985-11-06,0.68,0.68,0.68,0.68,0.0,1.0,
1985-11-07,0.68,0.68,0.68,0.68,0.0,0.0,
1985-11-08,0.68,0.68,0.68,0.68,0.0,0.0,
1985-11-11,0.66,0.66,0.66,0.66,0.0,1.0,
1985-11-12,0.68,0.68,0.68,0.68,0.0,1.0,
1985-11-13,0.68,0.68,0.68,0.68,0.0,0.0,
1985-11-14,0.68,0.68,0.68,0.68,0.0,0.0,
1985-11-15,0.66,0.66,0.66,0.66,0.0,1.0,
1985-11-18,0.62,0.62,0.62,0.62,0.0,1.0,
1985-11-19,0.6,0.6,0.6,0.6,0.0,1.0,
1985-11-20,0.6,0.6,0.6,0.6,0.0,0.0,
1985-11-21,0.6,0.6,0.6,0.6,0.0,0.0,
1985-11-22,0.62,0.62,0.62,0.62,0.0,1.0,
1985-11-25,0.7,0.7,0.7,0.7,0.0,1.0,
1985-11-26,0.68,0.68,0.68,0.68,0.0,1.0,
1985-11-27,0.68,0.68,0.68,0.68,0.0,0.0,
1985-11-28,0.68,0.68,0.68,0.68,0.0,0.0,
1985-11-29,0.68,0.68,0.68,0.68,0.0,0.0,
1985-12-02,0.66,0.66,0.66,0.66,0.0,1.0,
1985-12-03,0.68,0.68,0.68,0.68,0.0,1.0,
1985-12-04,0.68,0.68,0.68,0.68,0.0,0.0,
1985-12-05,0.66,0.66,0.66,0.66,0.0,1.0,
1985-12-06,0.66,0.66,0.66,0.66,0.0,0.0,
1985-12-09,0.66,0.66,0.66,0.66,0.0,0.0,
1985-12-10,0.66,0.66,0.66,0.66,0.0,0.0,
1985-12-11,0.65,0.65,0.65,0.65,0.0,1.0,
1985-12-12,0.65,0.65,0.65,0.65,0.0,0.0,
1985-12-13,0.68,0.68,0.68,0.68,0.0,1.0,
1985-12-16,0.68,0.68,0.68,0.68,0.0,0.0,
1985-12-17,0.68,0.68,0.68,0.68,0.0,0.0,
1985-12-18,0.68,0.68,0.68,0.68,0.0,0.0,
1985-12-19,0.68,0.68,0.68,0.68,0.0,0.0,
1985-12-20,0.7,0.7,0.7,0.7,0.0,1.0,
1985-12-23,0.72,0.72,0.72,0.72,0.0,1.0,
1985-12-24,0.72,0.72,0.72,0.72,0.0,0.0,
1985-12-25,0.72,0.72,0.72,0.72,0.0,0.0,
1985-12-26,0.72,0.72,0.72,0.72,0.0,0.0,
1985-12-27,0.74,0.74,0.74,0.74,0.0,1.0,
1985-12-30,0.74,0.74,0.74,0.74,0.0,0.0,
1985-12-31,0.72,0.72,0.72,0.72,0.0,1.0,
1986-01-02,70.0,70.0,70.0,70.0,0.0,1.0,
1986-01-03,70.0,70.0,70.0,70.0,0.0,0.0,
1986-01-06,68.0,68.0,68.0,68.0,0.0,1.0,
1986-01-07,66.0,66.0,66.0,66.0,0.0,1.0,
1986-01-08,64.0,64.0,64.0,64.0,0.0,1.0,
1986-01-09,64.0,64.0,64.0,64.0,0.0,0.0,
1986-01-10,64.0,64.0,64.0,64.0,0.0,0.0,
1986-01-13,64.0,64.0,64.0,64.0,0.0,0.0,
1986-01-14,62.0,62.0,62.0,62.0,0.0,1.0,
1986-01-15,64.0,64.0,64.0,64.0,0.0,1.0,
1986-01-16,66.0,66.0,66.0,66.0,0.0,1.0,
1986-01-17,68.0,68.0,68.0,68.0,0.0,1.0,
1986-01-20,68.0,68.0,68.0,68.0,0.0,0.0,
1986-01-21,68.0,68.0,68.0,68.0,0.0,0.0,
1986-01-22,68.0,68.0,68.0,68.0,0.0,0.0,
1986-01-23,66.0,66.0,66.0,66.0,0.0,1.0,
1986-01-24,66.0,66.0,66.0,66.0,0.0,0.0,
1986-01-27,66.0,66.0,66.0,66.0,0.0,0.0,
1986-01-28,66.0,66.0,66.0,66.0,0.0,0.0,
1986-01-29,66.0,66.0,66.0,66.0,0.0,0.0,
1986-01-30,64.0,64.0,64.0,64.0,0.0,1.0,
1986-01-31,64.0,64.0,64.0,64.0,0.0,0.0,
1986-02-03,64.0,64.0,64.0,64.0,0.0,0.0,
1986-02-04,64.0,64.0,64.0,64.0,0.0,0.0,
1986-02-05,64.0,64.0,64.0,64.0,0.0,0.0,
1986-02-06,64.0,64.0,64.0,64.0,0.0,0.0,
1986-02-07,66.0,66.0,66.0,66.0,0.0,1.0,
1986-02-10,66.0,66.0,66.0,66.0,0.0,0.0,
1986-02-11,66.0,66.0,66.0,66.0,0.0,0.0,
1986-02-12,66.0,66.0,66.0,66.0,0.0,0.0,
1986-02-13,68.0,68.0,68.0,68.0,0.0,1.0,
1986-02-14,70.0,70.0,70.0,70.0,0.0,1.0,
1986-02-17,70.0,70.0,70.0,70.0,0.0,0.0,
1986-02-18,70.0,70.0,70.0,70.0,0.0,0.0,
1986-02-19,74.0,74.0,74.0,74.0,0.0,1.0,
1986-02-20,70.0,70.0,70.0,70.0,0.0,1.0,
1986-02-21,70.0,70.0,70.0,70.0,0.0,0.0,
1986-02-24,72.0,72.0,72.0,72.0,0.0,1.0,
1986-02-25,72.0,72.0,72.0,72.0,0.0,0.0,
1986-02-26,70.0,70.0,70.0,70.0,0.0,1.0,
1986-02-27,70.0,70.0,70.0,70.0,0.0,0.0,
1986-02-28,68.0,68.0,68.0,68.0,0.0,1.0,
1986-03-03,64.0,64.0,64.0,64.0,0.0,1.0,
1986-03-04,66.0,66.0,66.0,66.0,0.0,1.0,
1986-03-05,66.0,66.0,66.0,66.0,0.0,0.0,
1986-03-06,64.0,64.0,64.0,64.0,0.0,1.0,
1986-03-07,64.0,64.0,64.0,64.0,0.0,0.0,
1986-03-10,66.0,66.0,66.0,66.0,0.0,1.0,
1986-03-11,70.0,70.0,70.0,70.0,0.0,1.0,
1986-03-12,68.0,68.0,68.0,68.0,0.0,1.0,
1986-03-13,68.0,68.0,68.0,68.0,0.0,0.0,
1986-03-14,70.0,70.0,70.0,70.0,0.0,1.0,
1986-03-17,64.0,64.0,64.0,64.0,0.0,1.0,
1986-03-18,64.0,64.0,64.0,64.0,0.0,0.0,
1986-03-19,62.0,62.0,62.0,62.0,0.0,1.0,
1986-03-20,60.0,60.0,60.0,60.0,0.0,1.0,
1986-03-21,60.0,60.0,60.0,60.0,0.0,0.0,
1986-03-24,58.0,58.0,58.0,58.0,0.0,1.0,
1986-03-25,54.0,54.0,54.0,54.0,0.0,1.0,
1986-03-26,56.0,56.0,56.0,56.0,0.0,1.0,
1986-03-27,56.0,56.0,56.0,56.0,0.0,0.0,
1986-04-01,58.0,58.0,58.0,58.0,0.0,1.0,
1986-04-02,60.0,60.0,60.0,60.0,0.0,1.0,
1986-04-03,64.0,64.0,64.0,64.0,0.0,1.0,
1986-04-04,66.0,66.0,66.0,66.0,0.0,1.0,
1986-04-07,68.0,68.0,68.0,68.0,0.0,1.0,
1986-04-08,72.0,72.0,72.0,72.0,0.0,1.0,
1986-04-09,72.0,72.0,72.0,72.0,0.0,0.0,
1986-04-10,78.0,78.0,78.0,78.0,0.0,1.0,
1986-04-11,76.0,76.0,76.0,76.0,0.0,1.0,
1986-04-14,78.0,78.0,78.0,78.0,0.0,1.0,
1986-04-15,72.0,72.0,72.0,72.0,0.0,1.0,
1986-04-16,72.0,72.0,72.0,72.0,0.0,0.0,
1986-04-17,72.0,72.0,72.0,72.0,0.0,0.0,
1986-04-18,74.0,74.0,74.0,74.0,0.0,1.0,
1986-04-21,72.0,72.0,72.0,72.0,0.0,1.0,
1986-04-22,72.0,72.0,72.0,72.0,0.0,0.0,
1986-04-23,70.0,70.0,70.0,70.0,0.0,1.0,
1986-04-24,70.0,70.0,70.0,70.0,0.0,0.0,
1986-04-25,68.0,68.0,68.0,68.0,0.0,1.0,
1986-04-28,64.0,64.0,64.0,64.0,0.0,1.0,
1986-04-29,66.0,66.0,66.0,66.0,0.0,1.0,
1986-04-30,64.0,64.0,64.0,64.0,0.0,1.0,
1986-05-01,64.0,64.0,64.0,64.0,0.0,0.0,
1986-05-02,64.0,64.0,64.0,64.0,0.0,0.0,
1986-05-05,64.0,64.0,64.0,64.0,0.0,0.0,
1986-05-06,62.0,62.0,62.0,62.0,0.0,1.0,
1986-05-07,62.0,62.0,62.0,62.0,0.0,0.0,
1986-05-08,58.0,58.0,58.0,58.0,0.0,1.0,
1986-05-09,60.0,60.0,60.0,60.0,0.0,1.0,
1986-05-12,62.0,62.0,62.0,62.0,0.0,1.0,
1986-05-13,64.0,64.0,64.0,64.0,0.0,1.0,
1986-05-14,62.0,62.0,62.0,62.0,0.0,1.0,
1986-05-15,62.0,62.0,62.0,62.0,0.0,0.0,
1986-05-16,62.0,62.0,62.0,62.0,0.0,0.0,
1986-05-19,64.0,64.0,64.0,64.0,0.0,1.0,
1986-05-20,64.0,64.0,64.0,64.0,0.0,0.0,
