Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME,SHROUT
1986-05-21,66.0,66.0,66.0,66.0,0.0,1.0,
1986-05-22,70.0,70.0,70.0,70.0,0.0,1.0,
1986-05-23,68.0,68.0,68.0,68.0,0.0,1.0,
1986-05-26,68.0,68.0,68.0,68.0,0.0,0.0,
1986-05-27,66.0,66.0,66.0,66.0,0.0,1.0,
1986-05-28,66.0,66.0,66.0,66.0,0.0,0.0,
1986-05-29,64.0,64.0,64.0,64.0,0.0,1.0,
1986-05-30,62.0,62.0,62.0,62.0,0.0,1.0,
1986-06-02,62.0,62.0,62.0,62.0,0.0,0.0,
1986-06-03,62.0,62.0,62.0,62.0,0.0,0.0,
1986-06-04,62.0,62.0,62.0,62.0,0.0,0.0,
1986-06-05,64.0,64.0,64.0,64.0,0.0,1.0,
1986-06-06,64.0,64.0,64.0,64.0,0.0,0.0,
1986-06-09,64.0,64.0,64.0,64.0,0.0,0.0,
1986-06-10,60.0,60.0,60.0,60.0,0.0,1.0,
1986-06-11,60.0,60.0,60.0,60.0,0.0,0.0,
1986-06-12,60.0,60.0,60.0,60.0,0.0,0.0,
1986-06-13,60.0,60.0,60.0,60.0,0.0,0.0,
1986-06-16,62.0,62.0,62.0,62.0,0.0,1.0,
1986-06-17,64.0,64.0,64.0,64.0,0.0,1.0,
1986-06-18,64.0,64.0,64.0,64.0,0.0,0.0,
1986-06-19,66.0,66.0,66.0,66.0,0.0,1.0,
1986-06-20,64.0,64.0,64.0,64.0,0.0,1.0,
1986-06-23,64.0,64.0,64.0,64.0,0.0,0.0,
1986-06-24,62.0,62.0,62.0,62.0,0.0,1.0,
1986-06-25,62.0,62.0,62.0,62.0,0.0,0.0,
1986-06-26,68.0,68.0,68.0,68.0,0.0,1.0,
1986-06-27,68.0,68.0,68.0,68.0,0.0,0.0,
1986-06-30,66.0,66.0,66.0,66.0,0.0,1.0,
1986-07-01,76.0,76.0,76.0,76.0,0.0,1.0,
1986-07-02,76.0,76.0,76.0,76.0,0.0,0.0,
1986-07-03,70.0,70.0,70.0,70.0,0.0,1.0,
1986-07-04,74.0,74.0,74.0,74.0,0.0,1.0,
1986-07-07,70.0,70.0,70.0,70.0,0.0,1.0,
1986-07-08,68.0,68.0,68.0,68.0,0.0,1.0,
1986-07-09,68.0,68.0,68.0,68.0,0.0,0.0,
1986-07-10,70.0,70.0,70.0,70.0,0.0,1.0,
1986-07-11,78.0,78.0,78.0,78.0,0.0,1.0,
1986-07-14,76.0,76.0,76.0,76.0,0.0,1.0,
1986-07-15,74.0,74.0,74.0,74.0,0.0,1.0,
1986-07-16,74.0,74.0,74.0,74.0,0.0,0.0,
1986-07-17,74.0,74.0,74.0,74.0,0.0,0.0,
1986-07-18,72.0,72.0,72.0,72.0,0.0,1.0,
1986-07-21,70.0,70.0,70.0,70.0,0.0,1.0,
1986-07-22,72.0,72.0,72.0,72.0,0.0,1.0,
1986-07-23,72.0,72.0,72.0,72.0,0.0,0.0,
1986-07-24,74.0,74.0,74.0,74.0,0.0,1.0,
1986-07-25,74.0,74.0,74.0,74.0,0.0,0.0,
1986-07-28,74.0,74.0,74.0,74.0,0.0,0.0,
1986-07-29,74.0,74.0,74.0,74.0,0.0,0.0,
1986-07-30,76.0,76.0,76.0,76.0,0.0,1.0,
1986-07-31,76.0,76.0,76.0,76.0,0.0,0.0,
1986-08-01,76.0,76.0,76.0,76.0,0.0,0.0,
1986-08-04,74.0,74.0,74.0,74.0,0.0,1.0,
1986-08-05,78.0,78.0,78.0,78.0,0.0,1.0,
1986-08-06,76.0,76.0,76.0,76.0,0.0,1.0,
1986-08-07,76.0,76.0,76.0,76.0,0.0,0.0,
1986-08-08,72.0,72.0,72.0,72.0,0.0,1.0,
1986-08-11,74.0,74.0,74.0,74.0,0.0,1.0,
1986-08-12,76.0,76.0,76.0,76.0,0.0,1.0,
1986-08-13,76.0,76.0,76.0,76.0,0.0,0.0,
1986-08-14,76.0,76.0,76.0,76.0,0.0,0.0,
1986-08-15,76.0,76.0,76.0,76.0,0.0,0.0,
1986-08-18,72.0,72.0,72.0,72.0,0.0,1.0,
1986-08-19,72.0,72.0,72.0,72.0,0.0,0.0,
1986-08-20,72.0,72.0,72.0,72.0,0.0,0.0,
1986-08-21,72.0,72.0,72.0,72.0,0.0,0.0,
1986-08-22,70.0,70.0,70.0,70.0,0.0,1.0,
1986-08-25,70.0,70.0,70.0,70.0,0.0,0.0,
1986-08-26,70.0,70.0,70.0,70.0,0.0,0.0,
1986-08-27,66.0,66.0,66.0,66.0,0.0,1.0,
1986-08-28,64.0,64.0,64.0,64.0,0.0,1.0,
1986-08-29,62.0,62.0,62.0,62.0,0.0,1.0,
1986-09-01,62.0,62.0,62.0,62.0,0.0,0.0,
1986-09-02,62.0,62.0,62.0,62.0,0.0,0.0,
1986-09-03,60.0,60.0,60.0,60.0,0.0,1.0,
1986-09-04,60.0,60.0,60.0,60.0,0.0,0.0,
1986-09-05,60.0,60.0,60.0,60.0,0.0,0.0,
1986-09-08,60.0,60.0,60.0,60.0,0.0,0.0,
1986-09-09,60.0,60.0,60.0,60.0,0.0,0.0,
1986-09-10,60.0,60.0,60.0,60.0,0.0,0.0,
1986-09-11,60.0,60.0,60.0,60.0,0.0,0.0,
1986-09-12,58.0,58.0,58.0,58.0,0.0,1.0,
1986-09-15,58.0,58.0,58.0,58.0,0.0,0.0,
1986-09-16,58.0,58.0,58.0,58.0,0.0,0.0,
1986-09-17,58.0,58.0,58.0,58.0,0.0,0.0,
1986-09-18,58.0,58.0,58.0,58.0,0.0,0.0,
1986-09-19,58.0,58.0,58.0,58.0,0.0,0.0,
1986-09-22,60.0,60.0,60.0,60.0,0.0,1.0,
1986-09-23,58.0,58.0,58.0,58.0,0.0,1.0,
1986-09-24,56.0,56.0,56.0,56.0,0.0,1.0,
1986-09-25,52.0,52.0,52.0,52.0,0.0,1.0,
1986-09-26,52.0,52.0,52.0,52.0,0.0,0.0,
1986-09-29,52.0,52.0,52.0,52.0,0.0,0.0,
1986-09-30,52.0,52.0,52.0,52.0,0.0,0.0,
1986-10-01,52.0,52.0,52.0,52.0,0.0,0.0,
1986-10-02,52.0,52.0,52.0,52.0,0.0,0.0,
1986-10-03,50.0,50.0,50.0,50.0,0.0,1.0,
1986-10-06,56.0,56.0,56.0,56.0,0.0,1.0,
1986-10-07,60.0,60.0,60.0,60.0,0.0,1.0,
1986-10-08,58.0,58.0,58.0,58.0,0.0,1.0,
1986-10-09,62.0,62.0,62.0,62.0,0.0,1.0,
1986-10-10,60.0,60.0,60.0,60.0,0.0,1.0,
1986-10-13,60.0,60.0,60.0,60.0,0.0,0.0,
1986-10-14,58.0,58.0,58.0,58.0,0.0,1.0,
1986-10-15,58.0,58.0,58.0,58.0,0.0,0.0,
1986-10-16,58.0,58.0,58.0,58.0,0.0,0.0,
1986-10-17,58.0,58.0,58.0,58.0,0.0,0.0,
1986-10-20,58.0,58.0,58.0,58.0,0.0,0.0,
1986-10-21,58.0,58.0,58.0,58.0,0.0,0.0,
1986-10-22,56.0,56.0,56.0,56.0,0.0,1.0,
1986-10-23,54.0,54.0,54.0,54.0,0.0,1.0,
1986-10-24,54.0,54.0,54.0,54.0,0.0,0.0,
1986-10-27,54.0,54.0,54.0,54.0,0.0,0.0,
1986-10-28,53.0,53.0,53.0,53.0,0.0,1.0,
1986-10-29,52.0,52.0,52.0,52.0,0.0,1.0,
1986-10-30,53.0,53.0,53.0,53.0,0.0,1.0,
1986-10-31,53.0,53.0,53.0,53.0,0.0,0.0,
1986-11-03,56.0,56.0,56.0,56.0,0.0,1.0,
1986-11-04,56.0,56.0,56.0,56.0,0.0,0.0,
1986-11-05,56.0,56.0,56.0,56.0,0.0,0.0,
1986-11-06,56.0,56.0,56.0,56.0,0.0,0.0,
1986-11-07,56.0,56.0,56.0,56.0,0.0,0.0,
1986-11-10,68.0,68.0,68.0,68.0,0.0,1.0,
1986-11-11,69.0,69.0,69.0,69.0,0.0,1.0,
1986-11-12,70.0,70.0,70.0,70.0,0.0,1.0,
1986-11-13,66.0,66.0,66.0,66.0,0.0,1.0,
1986-11-14,67.0,67.0,67.0,67.0,0.0,1.0,
1986-11-17,65.0,65.0,65.0,65.0,0.0,1.0,
1986-11-18,65.0,65.0,65.0,65.0,0.0,0.0,
1986-11-19,62.0,62.0,62.0,62.0,0.0,1.0,
1986-11-20,64.0,64.0,64.0,64.0,0.0,1.0,
1986-11-21,65.0,65.0,65.0,65.0,0.0,1.0,
1986-11-24,66.0,66.0,66.0,66.0,0.0,1.0,
1986-11-25,53.0,53.0,53.0,53.0,0.0,1.0,
1986-11-26,65.0,65.0,65.0,65.0,0.0,1.0,
1986-11-27,64.0,64.0,64.0,64.0,0.0,1.0,
1986-11-28,65.0,65.0,65.0,65.0,0.0,1.0,
1986-12-01,62.0,62.0,62.0,62.0,0.0,1.0,
1986-12-02,62.0,62.0,62.0,62.0,0.0,0.0,
1986-12-03,62.0,62.0,62.0,62.0,0.0,0.0,
1986-12-04,62.0,62.0,62.0,62.0,0.0,0.0,
1986-12-05,60.0,60.0,60.0,60.0,0.0,1.0,
1986-12-08,60.0,60.0,60.0,60.0,0.0,0.0,
1986-12-09,60.0,60.0,60.0,60.0,0.0,0.0,
1986-12-10,60.0,60.0,60.0,60.0,0.0,0.0,
1986-12-11,60.0,60.0,60.0,60.0,0.0,0.0,
1986-12-12,60.0,60.0,60.0,60.0,0.0,0.0,
1986-12-15,60.0,60.0,60.0,60.0,0.0,0.0,
1986-12-16,62.0,62.0,62.0,62.0,0.0,1.0,
1986-12-17,62.0,62.0,62.0,62.0,0.0,0.0,
1986-12-18,60.0,60.0,60.0,60.0,0.0,1.0,
1986-12-19,60.0,60.0,60.0,60.0,0.0,0.0,
1986-12-22,62.0,62.0,62.0,62.0,0.0,1.0,
1986-12-23,62.0,62.0,62.0,62.0,0.0,0.0,
1986-12-24,60.0,60.0,60.0,60.0,0.0,1.0,
1986-12-29,62.0,62.0,62.0,62.0,0.0,1.0,
1986-12-30,62.0,62.0,62.0,62.0,0.0,0.0,
1986-12-31,62.0,62.0,62.0,62.0,0.0,0.0,
1987-01-02,62.0,62.0,62.0,62.0,0.0,0.0,
1987-01-05,62.0,62.0,62.0,62.0,0.0,0.0,
1987-01-06,62.0,62.0,62.0,62.0,0.0,0.0,
1987-01-07,62.0,62.0,62.0,62.0,0.0,0.0,
1987-01-08,64.0,64.0,64.0,64.0,0.0,1.0,
1987-01-09,68.0,68.0,68.0,68.0,0.0,1.0,
1987-01-12,68.0,68.0,68.0,68.0,0.0,0.0,
1987-01-13,68.0,68.0,68.0,68.0,0.0,0.0,
1987-01-14,69.0,69.0,69.0,69.0,0.0,1.0,
1987-01-15,72.0,72.0,72.0,72.0,0.0,1.0,
1987-01-16,74.0,74.0,74.0,74.0,0.0,1.0,
1987-01-19,74.0,74.0,74.0,74.0,0.0,0.0,
1987-01-20,77.0,77.0,77.0,77.0,0.0,1.0,
1987-01-21,76.0,76.0,76.0,76.0,0.0,1.0,
1987-01-22,76.0,76.0,76.0,76.0,0.0,0.0,
1987-01-23,76.0,76.0,76.0,76.0,0.0,0.0,
1987-01-26,77.0,77.0,77.0,77.0,0.0,1.0,
1987-01-27,77.0,77.0,77.0,77.0,0.0,0.0,
1987-01-28,76.0,76.0,76.0,76.0,0.0,1.0,
1987-01-29,76.0,76.0,76.0,76.0,0.0,0.0,
1987-01-30,76.0,76.0,76.0,76.0,0.0,0.0,
1987-02-02,79.0,79.0,79.0,79.0,0.0,1.0,
1987-02-03,78.0,78.0,78.0,78.0,0.0,1.0,
1987-02-04,78.0,78.0,78.0,78.0,0.0,0.0,
1987-02-05,77.0,77.0,77.0,77.0,0.0,1.0,
1987-02-06,76.0,76.0,76.0,76.0,0.0,1.0,
1987-02-09,78.0,78.0,78.0,78.0,0.0,1.0,
1987-02-10,76.0,76.0,76.0,76.0,0.0,1.0,
1987-02-11,84.0,84.0,84.0,84.0,0.0,1.0,
1987-02-12,79.0,79.0,79.0,79.0,0.0,1.0,
1987-02-13,86.0,86.0,86.0,86.0,0.0,1.0,
1987-02-16,84.0,84.0,84.0,84.0,0.0,1.0,
1987-02-17,85.0,85.0,85.0,85.0,0.0,1.0,
1987-02-18,84.0,84.0,84.0,84.0,0.0,1.0,
1987-02-19,81.0,81.0,81.0,81.0,0.0,1.0,
1987-02-20,80.0,80.0,80.0,80.0,0.0,1.0,
1987-02-23,80.0,80.0,80.0,80.0,0.0,0.0,
1987-02-24,81.0,81.0,81.0,81.0,0.0,1.0,
1987-02-25,80.0,80.0,80.0,80.0,0.0,1.0,
1987-02-26,80.0,80.0,80.0,80.0,0.0,0.0,
1987-02-27,80.0,80.0,80.0,80.0,0.0,0.0,
1987-03-02,78.0,78.0,78.0,78.0,0.0,1.0,
1987-03-03,79.0,79.0,79.0,79.0,0.0,1.0,
1987-03-04,79.0,79.0,79.0,79.0,0.0,0.0,
1987-03-05,79.0,79.0,79.0,79.0,0.0,0.0,
1987-03-06,78.0,78.0,78.0,78.0,0.0,1.0,
1987-03-09,78.0,78.0,78.0,78.0,0.0,0.0,
1987-03-10,77.0,77.0,77.0,77.0,0.0,1.0,
1987-03-11,76.0,76.0,76.0,76.0,0.0,1.0,
1987-03-12,76.0,76.0,76.0,76.0,0.0,0.0,
1987-03-13,76.0,76.0,76.0,76.0,0.0,0.0,
1987-03-16,76.0,76.0,76.0,76.0,0.0,0.0,
1987-03-17,76.0,76.0,76.0,76.0,0.0,0.0,
1987-03-18,76.0,76.0,76.0,76.0,0.0,0.0,
1987-03-19,78.0,78.0,78.0,78.0,0.0,1.0,
1987-03-20,84.0,84.0,84.0,84.0,0.0,1.0,
1987-03-23,84.0,84.0,84.0,84.0,0.0,0.0,
1987-03-24,84.0,84.0,84.0,84.0,0.0,0.0,
1987-03-25,83.0,83.0,83.0,83.0,0.0,1.0,
1987-03-26,81.0,81.0,81.0,81.0,0.0,1.0,
1987-03-27,79.0,79.0,79.0,79.0,0.0,1.0,
1987-03-30,79.0,79.0,79.0,79.0,0.0,0.0,
1987-03-31,78.0,78.0,78.0,78.0,0.0,1.0,
1987-04-01,74.0,74.0,74.0,74.0,0.0,1.0,
1987-04-02,74.0,74.0,74.0,74.0,0.0,0.0,
1987-04-03,74.0,74.0,74.0,74.0,0.0,0.0,
1987-04-06,74.0,74.0,74.0,74.0,0.0,0.0,
1987-04-07,74.0,74.0,74.0,74.0,0.0,0.0,
1987-04-08,75.0,75.0,75.0,75.0,0.0,1.0,
1987-04-09,74.0,74.0,74.0,74.0,0.0,1.0,
1987-04-10,72.0,72.0,72.0,72.0,0.0,1.0,
1987-04-13,73.0,73.0,73.0,73.0,0.0,1.0,
1987-04-14,71.0,71.0,71.0,71.0,0.0,1.0,
1987-04-15,72.0,72.0,72.0,72.0,0.0,1.0,
1987-04-16,72.0,72.0,72.0,72.0,0.0,0.0,
1987-04-21,69.0,69.0,69.0,69.0,0.0,1.0,
1987-04-22,67.0,67.0,67.0,67.0,0.0,1.0,
1987-04-23,66.0,66.0,66.0,66.0,0.0,1.0,
1987-04-24,67.0,67.0,67.0,67.0,0.0,1.0,
1987-04-27,68.0,68.0,68.0,68.0,0.0,1.0,
1987-04-28,69.0,69.0,69.0,69.0,0.0,1.0,
1987-04-29,72.0,72.0,72.0,72.0,0.0,1.0,
1987-04-30,71.0,71.0,71.0,71.0,0.0,1.0,
1987-05-01,71.0,71.0,71.0,71.0,0.0,0.0,
1987-05-04,71.0,71.0,71.0,71.0,0.0,0.0,
1987-05-05,71.0,71.0,71.0,71.0,0.0,0.0,
1987-05-06,78.0,78.0,78.0,78.0,0.0,1.0,
1987-05-07,81.0,81.0,81.0,81.0,0.0,1.0,
1987-05-08,81.0,81.0,81.0,81.0,0.0,0.0,
1987-05-11,84.0,84.0,84.0,84.0,0.0,1.0,
1987-05-12,83.0,83.0,83.0,83.0,0.0,1.0,
1987-05-13,82.0,82.0,82.0,82.0,0.0,1.0,
1987-05-14,83.0,83.0,83.0,83.0,0.0,1.0,
1987-05-15,83.0,83.0,83.0,83.0,0.0,0.0,
1987-05-18,84.0,84.0,84.0,84.0,0.0,1.0,
1987-05-19,84.0,84.0,84.0,84.0,0.0,0.0,
1987-05-20,83.0,83.0,83.0,83.0,0.0,1.0,
1987-05-21,83.0,83.0,83.0,83.0,0.0,0.0,
1987-05-22,83.0,83.0,83.0,83.0,0.0,0.0,
1987-05-25,83.0,83.0,83.0,83.0,0.0,0.0,
1987-05-26,83.0,83.0,83.0,83.0,0.0,0.0,
1987-05-27,80.0,80.0,80.0,80.0,0.0,1.0,
1987-05-28,86.0,86.0,86.0,86.0,0.0,1.0,
1987-05-29,93.0,93.0,93.0,93.0,0.0,1.0,
1987-06-01,103.0,103.0,103.0,103.0,0.0,1.0,
1987-06-02,102.0,102.0,102.0,102.0,0.0,1.0,
1987-06-03,102.0,102.0,102.0,102.0,0.0,0.0,
1987-06-04,99.0,99.0,99.0,99.0,0.0,1.0,
1987-06-05,102.0,102.0,102.0,102.0,0.0,1.0,
1987-06-08,105.0,105.0,105.0,105.0,0.0,1.0,
1987-06-09,105.0,105.0,105.0,105.0,0.0,0.0,
1987-06-10,105.0,105.0,105.0,105.0,0.0,0.0,
1987-06-11,105.0,105.0,105.0,105.0,0.0,0.0,
1987-06-12,105.0,105.0,105.0,105.0,0.0,0.0,
1987-06-15,105.0,105.0,105.0,105.0,0.0,0.0,
1987-06-16,105.0,105.0,105.0,105.0,0.0,0.0,
1987-06-17,106.0,106.0,106.0,106.0,0.0,1.0,
1987-06-18,106.0,106.0,106.0,106.0,0.0,0.0,
1987-06-19,106.0,106.0,106.0,106.0,0.0,0.0,
1987-06-22,106.0,106.0,106.0,106.0,0.0,0.0,
1987-06-23,105.0,105.0,105.0,105.0,0.0,1.0,
1987-06-24,105.0,105.0,105.0,105.0,0.0,0.0,
1987-06-25,105.0,105.0,105.0,105.0,0.0,0.0,
1987-06-26,105.0,105.0,105.0,105.0,0.0,0.0,
1987-06-29,105.0,105.0,105.0,105.0,0.0,0.0,
1987-06-30,101.0,101.0,101.0,101.0,0.0,1.0,
1987-07-01,99.0,99.0,99.0,99.0,0.0,1.0,
1987-07-02,99.0,99.0,99.0,99.0,0.0,0.0,
1987-07-03,98.0,98.0,98.0,98.0,0.0,1.0,
1987-07-06,98.0,98.0,98.0,98.0,0.0,0.0,
1987-07-07,94.0,94.0,94.0,94.0,0.0,1.0,
1987-07-08,89.0,89.0,89.0,89.0,0.0,1.0,
1987-07-09,88.0,88.0,88.0,88.0,0.0,1.0,
1987-07-10,89.0,89.0,89.0,89.0,0.0,1.0,
1987-07-13,92.0,92.0,92.0,92.0,0.0,1.0,
1987-07-14,93.0,93.0,93.0,93.0,0.0,1.0,
1987-07-15,96.0,96.0,96.0,96.0,0.0,1.0,
1987-07-16,100.0,100.0,100.0,100.0,0.0,1.0,
1987-07-17,102.0,102.0,102.0,102.0,0.0,1.0,
1987-07-20,102.0,102.0,102.0,102.0,0.0,0.0,
1987-07-21,111.0,111.0,111.0,111.0,0.0,1.0,
1987-07-22,111.0,111.0,111.0,111.0,0.0,0.0,
1987-07-23,112.0,112.0,112.0,112.0,0.0,1.0,
1987-07-24,116.0,116.0,116.0,116.0,0.0,1.0,
1987-07-27,119.0,119.0,119.0,119.0,0.0,1.0,
1987-07-28,128.0,128.0,128.0,128.0,0.0,1.0,
1987-07-29,125.0,125.0,125.0,125.0,0.0,1.0,
1987-07-30,124.0,124.0,124.0,124.0,0.0,1.0,
1987-07-31,118.0,118.0,118.0,118.0,0.0,1.0,
1987-08-03,105.0,105.0,105.0,105.0,0.0,1.0,
1987-08-04,103.0,103.0,103.0,103.0,0.0,1.0,
1987-08-05,107.0,107.0,107.0,107.0,0.0,1.0,
1987-08-06,104.0,104.0,104.0,104.0,0.0,1.0,
1987-08-07,107.0,107.0,107.0,107.0,0.0,1.0,
1987-08-10,104.0,104.0,104.0,104.0,0.0,1.0,
1987-08-11,108.0,108.0,108.0,108.0,0.0,1.0,
1987-08-12,109.0,109.0,109.0,109.0,0.0,1.0,
1987-08-13,108.0,108.0,108.0,108.0,0.0,1.0,
1987-08-14,110.0,110.0,110.0,110.0,0.0,1.0,
1987-08-17,107.0,107.0,107.0,107.0,0.0,1.0,
1987-08-18,105.0,105.0,105.0,105.0,0.0,1.0,
1987-08-19,104.0,104.0,104.0,104.0,0.0,1.0,
1987-08-20,102.0,102.0,102.0,102.0,0.0,1.0,
1987-08-21,102.0,102.0,102.0,102.0,0.0,0.0,
1987-08-24,102.0,102.0,102.0,102.0,0.0,0.0,
1987-08-25,102.0,102.0,102.0,102.0,0.0,0.0,
1987-08-26,102.0,102.0,102.0,102.0,0.0,0.0,
1987-08-27,99.0,99.0,99.0,99.0,0.0,1.0,
1987-08-28,98.0,98.0,98.0,98.0,0.0,1.0,
1987-08-31,98.0,98.0,98.0,98.0,0.0,0.0,
1987-09-01,98.0,98.0,98.0,98.0,0.0,0.0,
1987-09-02,98.0,98.0,98.0,98.0,0.0,0.0,
1987-09-03,98.0,98.0,98.0,98.0,0.0,0.0,
1987-09-04,101.0,101.0,101.0,101.0,0.0,1.0,
1987-09-07,100.0,100.0,100.0,100.0,0.0,1.0,
1987-09-08,101.0,101.0,101.0,101.0,0.0,1.0,
1987-09-09,102.0,102.0,102.0,102.0,0.0,1.0,
1987-09-10,102.0,102.0,102.0,102.0,0.0,0.0,
1987-09-11,101.0,101.0,101.0,101.0,0.0,1.0,
1987-09-14,100.0,100.0,100.0,100.0,0.0,1.0,
1987-09-15,99.0,99.0,99.0,99.0,0.0,1.0,
1987-09-16,99.0,99.0,99.0,99.0,0.0,0.0,
1987-09-17,100.0,100.0,100.0,100.0,0.0,1.0,
1987-09-18,101.0,101.0,101.0,101.0,0.0,1.0,
1987-09-21,101.0,101.0,101.0,101.0,0.0,0.0,
1987-09-22,100.0,100.0,100.0,100.0,0.0,1.0,
1987-09-23,99.0,99.0,99.0,99.0,0.0,1.0,
1987-09-24,99.0,99.0,99.0,99.0,0.0,0.0,
1987-09-25,99.0,99.0,99.0,99.0,0.0,0.0,
1987-09-28,103.0,103.0,103.0,103.0,0.0,1.0,
1987-09-29,108.0,108.0,108.0,108.0,0.0,1.0,
1987-09-30,100.0,100.0,100.0,100.0,0.0,1.0,
1987-10-01,104.0,104.0,104.0,104.0,0.0,1.0,
1987-10-02,108.0,108.0,108.0,108.0,0.0,1.0,
1987-10-05,109.0,109.0,109.0,109.0,0.0,1.0,
1987-10-06,110.0,110.0,110.0,110.0,0.0,1.0,
1987-10-07,110.0,110.0,110.0,110.0,0.0,0.0,
1987-10-08,110.0,110.0,110.0,110.0,0.0,0.0,
1987-10-09,108.0,108.0,108.0,108.0,0.0,1.0,
1987-10-12,105.0,105.0,105.0,105.0,0.0,1.0,
1987-10-13,104.0,104.0,104.0,104.0,0.0,1.0,
1987-10-14,102.0,102.0,102.0,102.0,0.0,1.0,
1987-10-15,99.0,99.0,99.0,99.0,0.0,1.0,
1987-10-16,98.0,98.0,98.0,98.0,0.0,1.0,
1987-10-19,85.0,85.0,85.0,85.0,0.0,1.0,
1987-10-20,68.0,68.0,68.0,68.0,0.0,1.0,
1987-10-21,88.0,88.0,88.0,88.0,0.0,1.0,
1987-10-22,83.0,83.0,83.0,83.0,0.0,1.0,
1987-10-23,81.0,81.0,81.0,81.0,0.0,1.0,
1987-10-26,78.0,78.0,78.0,78.0,0.0,1.0,
1987-10-27,80.0,80.0,80.0,80.0,0.0,1.0,
1987-10-28,78.0,78.0,78.0,78.0,0.0,1.0,
1987-10-29,75.0,75.0,75.0,75.0,0.0,1.0,
1987-10-30,81.0,81.0,81.0,81.0,0.0,1.0,
1987-11-02,80.0,80.0,80.0,80.0,0.0,1.0,
1987-11-03,80.0,80.0,80.0,80.0,0.0,0.0,
1987-11-04,77.0,77.0,77.0,77.0,0.0,1.0,
1987-11-05,76.0,76.0,76.0,76.0,0.0,1.0,
1987-11-06,73.0,73.0,73.0,73.0,0.0,1.0,
1987-11-09,73.0,73.0,73.0,73.0,0.0,0.0,
1987-11-10,69.0,69.0,69.0,69.0,0.0,1.0,
1987-11-11,75.0,75.0,75.0,75.0,0.0,1.0,
1987-11-12,73.0,73.0,73.0,73.0,0.0,1.0,
1987-11-13,76.0,76.0,76.0,76.0,0.0,1.0,
1987-11-16,72.0,72.0,72.0,72.0,0.0,1.0,
1987-11-17,67.0,67.0,67.0,67.0,0.0,1.0,
1987-11-18,66.0,66.0,66.0,66.0,0.0,1.0,
1987-11-19,65.0,65.0,65.0,65.0,0.0,1.0,
1987-11-20,61.0,61.0,61.0,61.0,0.0,1.0,
1987-11-23,60.0,60.0,60.0,60.0,0.0,1.0,
1987-11-24,60.0,60.0,60.0,60.0,0.0,0.0,
1987-11-25,58.0,58.0,58.0,58.0,0.0,1.0,
1987-11-26,58.0,58.0,58.0,58.0,0.0,0.0,
1987-11-27,56.0,56.0,56.0,56.0,0.0,1.0,
1987-11-30,55.0,55.0,55.0,55.0,0.0,1.0,
1987-12-01,50.0,50.0,50.0,50.0,0.0,1.0,
1987-12-02,55.0,55.0,55.0,55.0,0.0,1.0,
1987-12-03,53.0,53.0,53.0,53.0,0.0,1.0,
