Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME,SHROUT
1987-12-04,53.0,53.0,53.0,53.0,0.0,0.0,
1987-12-07,53.0,53.0,53.0,53.0,0.0,0.0,
1987-12-08,55.0,55.0,55.0,55.0,0.0,1.0,
1987-12-09,54.0,54.0,54.0,54.0,0.0,1.0,
1987-12-10,52.0,52.0,52.0,52.0,0.0,1.0,
1987-12-11,53.0,53.0,53.0,53.0,0.0,1.0,
1987-12-14,55.0,55.0,55.0,55.0,0.0,1.0,
1987-12-15,55.0,55.0,55.0,55.0,0.0,0.0,
1987-12-16,56.0,56.0,56.0,56.0,0.0,1.0,
1987-12-17,56.0,56.0,56.0,56.0,0.0,0.0,
1987-12-18,56.0,56.0,56.0,56.0,0.0,0.0,
1987-12-21,58.0,58.0,58.0,58.0,0.0,1.0,
1987-12-22,58.0,58.0,58.0,58.0,0.0,0.0,
1987-12-23,55.0,55.0,55.0,55.0,0.0,1.0,
1987-12-24,56.0,56.0,56.0,56.0,0.0,1.0,
1987-12-28,56.0,56.0,56.0,56.0,0.0,0.0,
1987-12-29,51.0,51.0,51.0,51.0,0.0,1.0,
1987-12-30,53.0,53.0,53.0,53.0,0.0,1.0,
1987-12-31,53.0,53.0,53.0,53.0,0.0,0.0,
1988-01-04,53.0,53.0,53.0,53.0,0.0,0.0,
1988-01-05,53.0,53.0,53.0,53.0,0.0,0.0,
1988-01-06,53.0,53.0,53.0,53.0,0.0,0.0,
1988-01-07,53.0,53.0,53.0,53.0,0.0,0.0,
1988-01-08,53.0,53.0,53.0,53.0,0.0,0.0,
1988-01-11,52.0,52.0,52.0,52.0,0.0,1.0,
1988-01-12,52.0,52.0,52.0,52.0,0.0,0.0,
1988-01-13,52.0,52.0,52.0,52.0,0.0,0.0,
1988-01-14,52.0,52.0,52.0,52.0,0.0,0.0,
1988-01-15,54.0,54.0,54.0,54.0,0.0,1.0,
1988-01-18,56.0,56.0,56.0,56.0,0.0,1.0,
1988-01-19,55.0,55.0,55.0,55.0,0.0,1.0,
1988-01-20,55.0,55.0,55.0,55.0,0.0,0.0,
1988-01-21,53.0,53.0,53.0,53.0,0.0,1.0,
1988-01-22,55.0,55.0,55.0,55.0,0.0,1.0,
1988-01-25,56.0,56.0,56.0,56.0,0.0,1.0,
1988-01-26,57.0,57.0,57.0,57.0,0.0,1.0,
1988-01-27,56.0,56.0,56.0,56.0,0.0,1.0,
1988-01-28,57.0,57.0,57.0,57.0,0.0,1.0,
1988-01-29,58.0,58.0,58.0,58.0,0.0,1.0,
1988-02-01,56.0,56.0,56.0,56.0,0.0,1.0,
1988-02-02,56.0,56.0,56.0,56.0,0.0,0.0,
1988-02-03,56.0,56.0,56.0,56.0,0.0,0.0,
1988-02-04,55.0,55.0,55.0,55.0,0.0,1.0,
1988-02-05,53.0,53.0,53.0,53.0,0.0,1.0,
1988-02-06,53.0,53.0,53.0,53.0,0.0,0.0,
1988-02-08,50.0,50.0,50.0,50.0,0.0,1.0,
1988-02-09,51.0,51.0,51.0,51.0,0.0,1.0,
1988-02-10,51.0,51.0,51.0,51.0,0.0,0.0,
1988-02-11,53.0,53.0,53.0,53.0,0.0,1.0,
1988-02-12,53.0,53.0,53.0,53.0,0.0,0.0,
1988-02-15,53.0,53.0,53.0,53.0,0.0,0.0,
1988-02-16,53.0,53.0,53.0,53.0,0.0,0.0,
1988-02-17,55.0,55.0,55.0,55.0,0.0,1.0,
1988-02-18,55.0,55.0,55.0,55.0,0.0,0.0,
1988-02-19,55.0,55.0,55.0,55.0,0.0,0.0,
1988-02-22,55.0,55.0,55.0,55.0,0.0,0.0,
1988-02-23,61.0,61.0,61.0,61.0,0.0,1.0,
1988-02-24,62.0,62.0,62.0,62.0,0.0,1.0,
1988-02-25,60.0,60.0,60.0,60.0,0.0,1.0,
1988-02-26,60.0,60.0,60.0,60.0,0.0,0.0,
1988-02-29,60.0,60.0,60.0,60.0,0.0,0.0,
1988-03-01,60.0,60.0,60.0,60.0,0.0,0.0,
1988-03-02,60.0,60.0,60.0,60.0,0.0,0.0,
1988-03-03,60.0,60.0,60.0,60.0,0.0,0.0,
1988-03-04,61.0,61.0,61.0,61.0,0.0,1.0,
1988-03-07,60.0,60.0,60.0,60.0,0.0,1.0,
1988-03-08,60.0,60.0,60.0,60.0,0.0,0.0,
1988-03-09,60.0,60.0,60.0,60.0,0.0,0.0,
1988-03-10,58.0,58.0,58.0,58.0,0.0,1.0,
1988-03-11,58.0,58.0,58.0,58.0,0.0,0.0,
1988-03-14,59.0,59.0,59.0,59.0,0.0,1.0,
1988-03-15,58.0,58.0,58.0,58.0,0.0,1.0,
1988-03-16,56.0,56.0,56.0,56.0,0.0,1.0,
1988-03-17,56.0,56.0,56.0,56.0,0.0,0.0,
1988-03-18,62.0,62.0,62.0,62.0,0.0,1.0,
1988-03-21,61.0,61.0,61.0,61.0,0.0,1.0,
1988-03-22,61.0,61.0,61.0,61.0,0.0,0.0,
1988-03-23,61.0,61.0,61.0,61.0,0.0,0.0,
1988-03-24,58.0,58.0,58.0,58.0,0.0,1.0,
1988-03-25,56.0,56.0,56.0,56.0,0.0,1.0,
1988-03-28,54.0,54.0,54.0,54.0,0.0,1.0,
1988-03-29,53.0,53.0,53.0,53.0,0.0,1.0,
1988-03-30,56.0,56.0,56.0,56.0,0.0,1.0,
1988-03-31,56.0,56.0,56.0,56.0,0.0,0.0,
1988-04-05,55.0,55.0,55.0,55.0,0.0,1.0,
1988-04-06,55.0,55.0,55.0,55.0,0.0,0.0,
1988-04-07,56.0,56.0,56.0,56.0,0.0,1.0,
1988-04-08,56.0,56.0,56.0,56.0,0.0,0.0,
1988-04-11,56.0,56.0,56.0,56.0,0.0,0.0,
1988-04-12,56.0,56.0,56.0,56.0,0.0,0.0,
1988-04-13,56.0,56.0,56.0,56.0,0.0,0.0,
1988-04-14,55.0,55.0,55.0,55.0,0.0,1.0,
1988-04-15,51.0,51.0,51.0,51.0,0.0,1.0,
1988-04-18,55.0,55.0,55.0,55.0,0.0,1.0,
1988-04-19,55.0,55.0,55.0,55.0,0.0,0.0,
1988-04-20,55.0,55.0,55.0,55.0,0.0,0.0,
1988-04-21,55.0,55.0,55.0,55.0,0.0,0.0,
1988-04-22,53.0,53.0,53.0,53.0,0.0,1.0,
1988-04-25,53.0,53.0,53.0,53.0,0.0,0.0,
1988-04-26,55.0,55.0,55.0,55.0,0.0,1.0,
1988-04-27,55.0,55.0,55.0,55.0,0.0,0.0,
1988-04-28,55.0,55.0,55.0,55.0,0.0,0.0,
1988-04-29,55.0,55.0,55.0,55.0,0.0,0.0,
1988-05-02,55.0,55.0,55.0,55.0,0.0,0.0,
1988-05-03,55.0,55.0,55.0,55.0,0.0,0.0,
1988-05-04,56.0,56.0,56.0,56.0,0.0,1.0,
1988-05-05,56.0,56.0,56.0,56.0,0.0,0.0,
1988-05-06,56.0,56.0,56.0,56.0,0.0,0.0,
1988-05-09,56.0,56.0,56.0,56.0,0.0,0.0,
1988-05-10,56.0,56.0,56.0,56.0,0.0,0.0,
1988-05-11,57.0,57.0,57.0,57.0,0.0,1.0,
1988-05-12,56.0,56.0,56.0,56.0,0.0,1.0,
1988-05-13,56.0,56.0,56.0,56.0,0.0,0.0,
1988-05-16,57.0,57.0,57.0,57.0,0.0,1.0,
1988-05-17,57.0,57.0,57.0,57.0,0.0,0.0,
1988-05-18,57.0,57.0,57.0,57.0,0.0,0.0,
1988-05-19,58.0,58.0,58.0,58.0,0.0,1.0,
1988-05-20,57.0,57.0,57.0,57.0,0.0,1.0,
1988-05-23,58.0,58.0,58.0,58.0,0.0,1.0,
1988-05-24,58.0,58.0,58.0,58.0,0.0,0.0,
1988-05-25,60.0,60.0,60.0,60.0,0.0,1.0,
1988-05-26,59.0,59.0,59.0,59.0,0.0,1.0,
1988-05-27,59.0,59.0,59.0,59.0,0.0,0.0,
1988-05-30,59.0,59.0,59.0,59.0,0.0,0.0,
1988-05-31,60.0,60.0,60.0,60.0,0.0,1.0,
1988-06-01,61.0,61.0,61.0,61.0,0.0,1.0,
1988-06-02,61.0,61.0,61.0,61.0,0.0,0.0,
1988-06-03,61.0,61.0,61.0,61.0,0.0,0.0,
1988-06-06,61.0,61.0,61.0,61.0,0.0,0.0,
1988-06-07,60.0,60.0,60.0,60.0,0.0,1.0,
1988-06-08,61.0,61.0,61.0,61.0,0.0,1.0,
1988-06-09,61.0,61.0,61.0,61.0,0.0,0.0,
1988-06-10,61.0,61.0,61.0,61.0,0.0,0.0,
1988-06-13,60.0,60.0,60.0,60.0,0.0,1.0,
1988-06-14,60.0,60.0,60.0,60.0,0.0,0.0,
1988-06-15,63.0,63.0,63.0,63.0,0.0,1.0,
1988-06-16,65.0,65.0,65.0,65.0,0.0,1.0,
1988-06-17,66.0,66.0,66.0,66.0,0.0,1.0,
1988-06-20,68.0,68.0,68.0,68.0,0.0,1.0,
1988-06-21,65.0,65.0,65.0,65.0,0.0,1.0,
1988-06-22,66.0,66.0,66.0,66.0,0.0,1.0,
1988-06-23,67.0,67.0,67.0,67.0,0.0,1.0,
1988-06-24,67.0,67.0,67.0,67.0,0.0,0.0,
1988-06-27,71.0,71.0,71.0,71.0,0.0,1.0,
1988-06-28,70.0,70.0,70.0,70.0,0.0,1.0,
1988-06-29,70.0,70.0,70.0,70.0,0.0,0.0,
1988-06-30,69.0,69.0,69.0,69.0,0.0,1.0,
1988-07-01,67.0,67.0,67.0,67.0,0.0,1.0,
1988-07-04,68.0,68.0,68.0,68.0,0.0,1.0,
1988-07-05,68.0,68.0,68.0,68.0,0.0,0.0,
1988-07-06,68.0,68.0,68.0,68.0,0.0,0.0,
1988-07-07,69.0,69.0,69.0,69.0,0.0,1.0,
1988-07-08,73.0,73.0,73.0,73.0,0.0,1.0,
1988-07-11,76.0,76.0,76.0,76.0,0.0,1.0,
1988-07-12,72.0,72.0,72.0,72.0,0.0,1.0,
1988-07-13,71.0,71.0,71.0,71.0,0.0,1.0,
1988-07-14,72.0,72.0,72.0,72.0,0.0,1.0,
1988-07-15,72.0,72.0,72.0,72.0,0.0,0.0,
1988-07-18,73.0,73.0,73.0,73.0,0.0,1.0,
1988-07-19,71.0,71.0,71.0,71.0,0.0,1.0,
1988-07-20,70.0,70.0,70.0,70.0,0.0,1.0,
1988-07-21,71.0,71.0,71.0,71.0,0.0,1.0,
1988-07-22,68.0,68.0,68.0,68.0,0.0,1.0,
1988-07-25,66.0,66.0,66.0,66.0,0.0,1.0,
1988-07-26,68.0,68.0,68.0,68.0,0.0,1.0,
1988-07-27,68.0,68.0,68.0,68.0,0.0,0.0,
1988-07-28,70.0,70.0,70.0,70.0,0.0,1.0,
1988-07-29,68.0,68.0,68.0,68.0,0.0,1.0,
1988-08-01,68.0,68.0,68.0,68.0,0.0,0.0,
1988-08-02,68.0,68.0,68.0,68.0,0.0,0.0,
1988-08-03,70.0,70.0,70.0,70.0,0.0,1.0,
1988-08-04,68.0,68.0,68.0,68.0,0.0,1.0,
1988-08-05,68.0,68.0,68.0,68.0,0.0,0.0,
1988-08-08,70.0,70.0,70.0,70.0,0.0,1.0,
1988-08-09,70.0,70.0,70.0,70.0,0.0,0.0,
1988-08-10,68.0,68.0,68.0,68.0,0.0,1.0,
1988-08-11,68.0,68.0,68.0,68.0,0.0,0.0,
1988-08-12,68.0,68.0,68.0,68.0,0.0,0.0,
1988-08-15,67.0,67.0,67.0,67.0,0.0,1.0,
1988-08-16,67.0,67.0,67.0,67.0,0.0,0.0,
1988-08-17,67.0,67.0,67.0,67.0,0.0,0.0,
1988-08-18,68.0,68.0,68.0,68.0,0.0,1.0,
1988-08-19,68.0,68.0,68.0,68.0,0.0,0.0,
1988-08-22,69.0,69.0,69.0,69.0,0.0,1.0,
1988-08-23,69.0,69.0,69.0,69.0,0.0,0.0,
1988-08-24,69.0,69.0,69.0,69.0,0.0,0.0,
1988-08-25,68.0,68.0,68.0,68.0,0.0,1.0,
1988-08-26,68.0,68.0,68.0,68.0,0.0,0.0,
1988-08-29,68.0,68.0,68.0,68.0,0.0,0.0,
1988-08-30,68.0,68.0,68.0,68.0,0.0,0.0,
1988-08-31,68.0,68.0,68.0,68.0,0.0,0.0,
1988-09-01,64.0,64.0,64.0,64.0,0.0,1.0,
1988-09-02,64.0,64.0,64.0,64.0,0.0,0.0,
1988-09-05,64.0,64.0,64.0,64.0,0.0,0.0,
1988-09-06,64.0,64.0,64.0,64.0,0.0,0.0,
1988-09-07,65.0,65.0,65.0,65.0,0.0,1.0,
1988-09-08,64.0,64.0,64.0,64.0,0.0,1.0,
1988-09-09,63.0,63.0,63.0,63.0,0.0,1.0,
1988-09-12,63.0,63.0,63.0,63.0,0.0,0.0,
1988-09-13,63.0,63.0,63.0,63.0,0.0,0.0,
1988-09-14,63.0,63.0,63.0,63.0,0.0,0.0,
1988-09-15,63.0,63.0,63.0,63.0,0.0,0.0,
1988-09-16,63.0,63.0,63.0,63.0,0.0,0.0,
1988-09-19,62.0,62.0,62.0,62.0,0.0,1.0,
1988-09-20,63.0,63.0,63.0,63.0,0.0,1.0,
1988-09-21,64.0,64.0,64.0,64.0,0.0,1.0,
1988-09-22,64.0,64.0,64.0,64.0,0.0,0.0,
1988-09-23,64.0,64.0,64.0,64.0,0.0,0.0,
1988-09-26,64.0,64.0,64.0,64.0,0.0,0.0,
1988-09-27,66.0,66.0,66.0,66.0,0.0,1.0,
1988-09-28,73.0,73.0,73.0,73.0,0.0,1.0,
1988-09-29,69.0,69.0,69.0,69.0,0.0,1.0,
1988-09-30,69.0,69.0,69.0,69.0,0.0,0.0,
1988-10-03,69.0,69.0,69.0,69.0,0.0,0.0,
1988-10-04,69.0,69.0,69.0,69.0,0.0,0.0,
1988-10-05,69.0,69.0,69.0,69.0,0.0,0.0,
1988-10-06,69.0,69.0,69.0,69.0,0.0,0.0,
1988-10-07,70.0,70.0,70.0,70.0,0.0,1.0,
1988-10-10,70.0,70.0,70.0,70.0,0.0,0.0,
1988-10-11,70.0,70.0,70.0,70.0,0.0,0.0,
1988-10-12,70.0,70.0,70.0,70.0,0.0,0.0,
1988-10-13,70.0,70.0,70.0,70.0,0.0,0.0,
1988-10-14,70.0,70.0,70.0,70.0,0.0,0.0,
1988-10-17,70.0,70.0,70.0,70.0,0.0,0.0,
1988-10-18,70.0,70.0,70.0,70.0,0.0,0.0,
1988-10-19,70.0,70.0,70.0,70.0,0.0,0.0,
1988-10-20,70.0,70.0,70.0,70.0,0.0,0.0,
1988-10-21,70.0,70.0,70.0,70.0,0.0,0.0,
1988-10-24,71.0,71.0,71.0,71.0,0.0,1.0,
1988-10-25,72.0,72.0,72.0,72.0,0.0,1.0,
1988-10-26,71.0,71.0,71.0,71.0,0.0,1.0,
1988-10-27,72.0,72.0,72.0,72.0,0.0,1.0,
1988-10-28,71.0,71.0,71.0,71.0,0.0,1.0,
1988-10-31,72.0,72.0,72.0,72.0,0.0,1.0,
1988-11-01,71.0,71.0,71.0,71.0,0.0,1.0,
1988-11-02,71.0,71.0,71.0,71.0,0.0,0.0,
1988-11-03,71.0,71.0,71.0,71.0,0.0,0.0,
1988-11-04,71.0,71.0,71.0,71.0,0.0,0.0,
1988-11-07,71.0,71.0,71.0,71.0,0.0,0.0,
1988-11-08,71.0,71.0,71.0,71.0,0.0,0.0,
1988-11-09,71.0,71.0,71.0,71.0,0.0,0.0,
1988-11-10,70.0,70.0,70.0,70.0,0.0,1.0,
1988-11-11,70.0,70.0,70.0,70.0,0.0,0.0,
1988-11-14,70.0,70.0,70.0,70.0,0.0,0.0,
1988-11-15,70.0,70.0,70.0,70.0,0.0,0.0,
1988-11-16,70.0,70.0,70.0,70.0,0.0,0.0,
1988-11-17,70.0,70.0,70.0,70.0,0.0,0.0,
1988-11-18,70.0,70.0,70.0,70.0,0.0,0.0,
1988-11-21,70.0,70.0,70.0,70.0,0.0,0.0,
1988-11-22,70.0,70.0,70.0,70.0,0.0,0.0,
1988-11-23,70.0,70.0,70.0,70.0,0.0,0.0,
1988-11-24,70.0,70.0,70.0,70.0,0.0,0.0,
1988-11-25,69.0,69.0,69.0,69.0,0.0,1.0,
1988-11-28,68.0,68.0,68.0,68.0,0.0,1.0,
1988-11-29,68.0,68.0,68.0,68.0,0.0,0.0,
1988-11-30,68.0,68.0,68.0,68.0,0.0,0.0,
1988-12-01,67.0,67.0,67.0,67.0,0.0,1.0,
1988-12-02,68.0,68.0,68.0,68.0,0.0,1.0,
1988-12-05,67.0,67.0,67.0,67.0,0.0,1.0,
1988-12-06,67.0,67.0,67.0,67.0,0.0,0.0,
1988-12-07,66.0,66.0,66.0,66.0,0.0,1.0,
1988-12-08,67.0,67.0,67.0,67.0,0.0,1.0,
1988-12-09,66.0,66.0,66.0,66.0,0.0,1.0,
1988-12-12,66.0,66.0,66.0,66.0,0.0,0.0,
1988-12-13,66.0,66.0,66.0,66.0,0.0,0.0,
1988-12-14,62.0,62.0,62.0,62.0,0.0,1.0,
1988-12-15,61.0,61.0,61.0,61.0,0.0,1.0,
1988-12-16,62.0,62.0,62.0,62.0,0.0,1.0,
1988-12-19,61.0,61.0,61.0,61.0,0.0,1.0,
1988-12-20,61.0,61.0,61.0,61.0,0.0,0.0,
1988-12-21,61.0,61.0,61.0,61.0,0.0,0.0,
1988-12-22,61.0,61.0,61.0,61.0,0.0,0.0,
1988-12-23,61.0,61.0,61.0,61.0,0.0,0.0,
1988-12-26,61.0,61.0,61.0,61.0,0.0,0.0,
1988-12-27,61.0,61.0,61.0,61.0,0.0,0.0,
1988-12-28,61.0,61.0,61.0,61.0,0.0,0.0,
1988-12-29,61.0,61.0,61.0,61.0,0.0,0.0,
1988-12-30,61.0,61.0,61.0,61.0,0.0,0.0,
1989-01-02,61.0,61.0,61.0,61.0,0.0,0.0,
1989-01-03,60.0,60.0,60.0,60.0,0.0,1.0,
1989-01-04,56.0,56.0,56.0,56.0,0.0,1.0,
1989-01-05,56.0,56.0,56.0,56.0,0.0,0.0,
1989-01-06,56.0,56.0,56.0,56.0,0.0,0.0,
1989-01-09,56.0,56.0,56.0,56.0,0.0,0.0,
1989-01-10,56.0,56.0,56.0,56.0,0.0,0.0,
1989-01-11,56.0,56.0,56.0,56.0,0.0,0.0,
1989-01-12,56.0,56.0,56.0,56.0,0.0,0.0,
1989-01-13,55.0,55.0,55.0,55.0,0.0,1.0,
1989-01-16,55.0,55.0,55.0,55.0,0.0,0.0,
1989-01-17,56.0,56.0,56.0,56.0,0.0,1.0,
1989-01-18,56.0,56.0,56.0,56.0,0.0,0.0,
1989-01-19,56.0,56.0,56.0,56.0,0.0,0.0,
1989-01-20,57.0,57.0,57.0,57.0,0.0,1.0,
1989-01-23,58.0,58.0,58.0,58.0,0.0,1.0,
1989-01-24,59.0,59.0,59.0,59.0,0.0,1.0,
1989-01-25,60.0,60.0,60.0,60.0,0.0,1.0,
1989-01-26,59.0,59.0,59.0,59.0,0.0,1.0,
1989-01-27,61.0,61.0,61.0,61.0,0.0,1.0,
1989-01-30,62.0,62.0,62.0,62.0,0.0,1.0,
1989-01-31,61.0,61.0,61.0,61.0,0.0,1.0,
1989-02-01,61.0,61.0,61.0,61.0,0.0,0.0,
1989-02-02,61.0,61.0,61.0,61.0,0.0,0.0,
1989-02-03,61.0,61.0,61.0,61.0,0.0,0.0,
1989-02-06,60.0,60.0,60.0,60.0,0.0,1.0,
1989-02-07,60.0,60.0,60.0,60.0,0.0,0.0,
1989-02-08,62.0,62.0,62.0,62.0,0.0,1.0,
1989-02-09,62.0,62.0,62.0,62.0,0.0,0.0,
1989-02-10,62.0,62.0,62.0,62.0,0.0,0.0,
1989-02-13,61.0,61.0,61.0,61.0,0.0,1.0,
1989-02-14,61.0,61.0,61.0,61.0,0.0,0.0,
1989-02-15,62.0,62.0,62.0,62.0,0.0,1.0,
1989-02-16,63.0,63.0,63.0,63.0,0.0,1.0,
1989-02-17,64.0,64.0,64.0,64.0,0.0,1.0,
1989-02-20,65.0,65.0,65.0,65.0,0.0,1.0,
1989-02-21,67.0,67.0,67.0,67.0,0.0,1.0,
1989-02-22,66.0,66.0,66.0,66.0,0.0,1.0,
1989-02-23,65.0,65.0,65.0,65.0,0.0,1.0,
1989-02-24,65.0,65.0,65.0,65.0,0.0,0.0,
1989-02-27,65.0,65.0,65.0,65.0,0.0,0.0,
1989-02-28,65.0,65.0,65.0,65.0,0.0,0.0,
1989-03-01,66.0,66.0,66.0,66.0,0.0,1.0,
1989-03-02,65.0,65.0,65.0,65.0,0.0,1.0,
1989-03-03,66.0,66.0,66.0,66.0,0.0,1.0,
1989-03-06,66.0,66.0,66.0,66.0,0.0,0.0,
1989-03-07,66.0,66.0,66.0,66.0,0.0,0.0,
1989-03-08,66.0,66.0,66.0,66.0,0.0,0.0,
1989-03-09,66.0,66.0,66.0,66.0,0.0,0.0,
1989-03-10,70.0,70.0,70.0,70.0,0.0,1.0,
1989-03-13,70.0,70.0,70.0,70.0,0.0,0.0,
1989-03-14,70.0,70.0,70.0,70.0,0.0,0.0,
1989-03-15,69.0,69.0,69.0,69.0,0.0,1.0,
1989-03-16,68.0,68.0,68.0,68.0,0.0,1.0,
1989-03-17,68.0,68.0,68.0,68.0,0.0,0.0,
1989-03-20,69.0,69.0,69.0,69.0,0.0,1.0,
1989-03-21,68.0,68.0,68.0,68.0,0.0,1.0,
1989-03-22,68.0,68.0,68.0,68.0,0.0,0.0,
1989-03-23,68.0,68.0,68.0,68.0,0.0,0.0,
1989-03-24,68.0,68.0,68.0,68.0,0.0,0.0,
1989-03-27,68.0,68.0,68.0,68.0,0.0,0.0,
1989-03-28,68.0,68.0,68.0,68.0,0.0,0.0,
1989-03-29,68.0,68.0,68.0,68.0,0.0,0.0,
1989-03-30,68.0,68.0,68.0,68.0,0.0,0.0,
1989-03-31,70.0,70.0,70.0,70.0,0.0,1.0,
1989-04-03,70.0,70.0,70.0,70.0,0.0,0.0,
1989-04-04,71.0,71.0,71.0,71.0,0.0,1.0,
1989-04-05,70.0,70.0,70.0,70.0,0.0,1.0,
1989-04-06,71.0,71.0,71.0,71.0,0.0,1.0,
1989-04-07,70.0,70.0,70.0,70.0,0.0,1.0,
1989-04-10,71.0,71.0,71.0,71.0,0.0,1.0,
1989-04-11,71.0,71.0,71.0,71.0,0.0,0.0,
1989-04-12,71.0,71.0,71.0,71.0,0.0,0.0,
1989-04-13,71.0,71.0,71.0,71.0,0.0,0.0,
1989-04-14,72.0,72.0,72.0,72.0,0.0,1.0,
1989-04-17,71.0,71.0,71.0,71.0,0.0,1.0,
1989-04-18,72.0,72.0,72.0,72.0,0.0,1.0,
1989-04-19,72.0,72.0,72.0,72.0,0.0,0.0,
1989-04-20,71.0,71.0,71.0,71.0,0.0,1.0,
1989-04-21,71.0,71.0,71.0,71.0,0.0,0.0,
1989-04-24,72.0,72.0,72.0,72.0,0.0,1.0,
1989-04-25,71.0,71.0,71.0,71.0,0.0,1.0,
1989-04-26,72.0,72.0,72.0,72.0,0.0,1.0,
1989-04-27,71.0,71.0,71.0,71.0,0.0,1.0,
1989-04-28,72.0,72.0,72.0,72.0,0.0,1.0,
1989-05-01,72.0,72.0,72.0,72.0,0.0,0.0,
1989-05-02,71.0,71.0,71.0,71.0,0.0,1.0,
1989-05-03,72.0,72.0,72.0,72.0,0.0,1.0,
1989-05-04,71.0,71.0,71.0,71.0,0.0,1.0,
1989-05-05,71.0,71.0,71.0,71.0,0.0,0.0,
1989-05-08,71.0,71.0,71.0,71.0,0.0,0.0,
1989-05-09,72.0,72.0,72.0,72.0,0.0,1.0,
1989-05-10,71.0,71.0,71.0,71.0,0.0,1.0,
1989-05-11,71.0,71.0,71.0,71.0,0.0,0.0,
1989-05-12,71.0,71.0,71.0,71.0,0.0,0.0,
1989-05-15,71.0,71.0,71.0,71.0,0.0,0.0,
1989-05-16,71.0,71.0,71.0,71.0,0.0,0.0,
1989-05-17,71.0,71.0,71.0,71.0,0.0,0.0,
1989-05-18,71.0,71.0,71.0,71.0,0.0,0.0,
1989-05-19,71.0,71.0,71.0,71.0,0.0,0.0,
1989-05-22,71.0,71.0,71.0,71.0,0.0,0.0,
1989-05-23,70.0,70.0,70.0,70.0,0.0,1.0,
1989-05-24,70.0,70.0,70.0,70.0,0.0,0.0,
1989-05-25,70.0,70.0,70.0,70.0,0.0,0.0,
1989-05-26,71.0,71.0,71.0,71.0,0.0,1.0,
1989-05-29,71.0,71.0,71.0,71.0,0.0,0.0,
1989-05-30,72.0,72.0,72.0,72.0,0.0,1.0,
1989-05-31,71.0,71.0,71.0,71.0,0.0,1.0,
1989-06-01,72.0,72.0,72.0,72.0,0.0,1.0,
1989-06-02,71.0,71.0,71.0,71.0,0.0,1.0,
1989-06-05,70.0,70.0,70.0,70.0,0.0,1.0,
1989-06-06,71.0,71.0,71.0,71.0,0.0,1.0,
1989-06-07,71.0,71.0,71.0,71.0,0.0,0.0,
1989-06-08,70.0,70.0,70.0,70.0,0.0,1.0,
1989-06-09,70.0,70.0,70.0,70.0,0.0,0.0,
1989-06-12,71.0,71.0,71.0,71.0,0.0,1.0,
1989-06-13,70.0,70.0,70.0,70.0,0.0,1.0,
1989-06-14,69.0,69.0,69.0,69.0,0.0,1.0,
1989-06-15,69.0,69.0,69.0,69.0,0.0,0.0,
1989-06-16,70.0,70.0,70.0,70.0,0.0,1.0,
1989-06-19,70.0,70.0,70.0,70.0,0.0,0.0,
1989-06-20,69.0,69.0,69.0,69.0,0.0,1.0,
1989-06-21,69.0,69.0,69.0,69.0,0.0,0.0,
1989-06-22,69.0,69.0,69.0,69.0,0.0,0.0,
1989-06-23,69.0,69.0,69.0,69.0,0.0,0.0,
1989-06-26,69.0,69.0,69.0,69.0,0.0,0.0,
1989-06-27,70.0,70.0,70.0,70.0,0.0,1.0,
