Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME,SHROUT
1989-06-28,69.0,69.0,69.0,69.0,0.0,1.0,
1989-06-29,69.0,69.0,69.0,69.0,0.0,0.0,
1989-06-30,69.0,69.0,69.0,69.0,0.0,0.0,
1989-07-03,69.0,69.0,69.0,69.0,0.0,0.0,
1989-07-04,69.0,69.0,69.0,69.0,0.0,0.0,
1989-07-05,69.0,69.0,69.0,69.0,0.0,0.0,
1989-07-06,69.0,69.0,69.0,69.0,0.0,0.0,
1989-07-07,69.0,69.0,69.0,69.0,0.0,0.0,
1989-07-10,69.0,69.0,69.0,69.0,0.0,0.0,
1989-07-11,69.0,69.0,69.0,69.0,0.0,0.0,
1989-07-12,68.0,68.0,68.0,68.0,0.0,1.0,
1989-07-13,69.0,69.0,69.0,69.0,0.0,1.0,
1989-07-14,69.0,69.0,69.0,69.0,0.0,0.0,
1989-07-17,70.0,70.0,70.0,70.0,0.0,1.0,
1989-07-18,69.0,69.0,69.0,69.0,0.0,1.0,
1989-07-19,69.0,69.0,69.0,69.0,0.0,0.0,
1989-07-20,70.0,70.0,70.0,70.0,0.0,1.0,
1989-07-21,71.0,71.0,71.0,71.0,0.0,1.0,
1989-07-24,71.0,71.0,71.0,71.0,0.0,0.0,
1989-07-25,70.0,70.0,70.0,70.0,0.0,1.0,
1989-07-26,70.0,70.0,70.0,70.0,0.0,0.0,
1989-07-27,71.0,71.0,71.0,71.0,0.0,1.0,
1989-07-28,71.0,71.0,71.0,71.0,0.0,0.0,
1989-07-31,71.0,71.0,71.0,71.0,0.0,0.0,
1989-08-01,73.0,73.0,73.0,73.0,0.0,1.0,
1989-08-02,78.0,78.0,78.0,78.0,0.0,1.0,
1989-08-03,78.0,78.0,78.0,78.0,0.0,0.0,
1989-08-04,78.0,78.0,78.0,78.0,0.0,0.0,
1989-08-07,79.0,79.0,79.0,79.0,0.0,1.0,
1989-08-08,79.0,79.0,79.0,79.0,0.0,0.0,
1989-08-09,79.0,79.0,79.0,79.0,0.0,0.0,
1989-08-10,79.0,79.0,79.0,79.0,0.0,0.0,
1989-08-11,79.0,79.0,79.0,79.0,0.0,0.0,
1989-08-14,79.0,79.0,79.0,79.0,0.0,0.0,
1989-08-15,79.0,79.0,79.0,79.0,0.0,0.0,
1989-08-16,79.0,79.0,79.0,79.0,0.0,0.0,
1989-08-17,78.0,78.0,78.0,78.0,0.0,1.0,
1989-08-18,78.0,78.0,78.0,78.0,0.0,0.0,
1989-08-21,77.0,77.0,77.0,77.0,0.0,1.0,
1989-08-22,78.0,78.0,78.0,78.0,0.0,1.0,
1989-08-23,78.0,78.0,78.0,78.0,0.0,0.0,
1989-08-24,78.0,78.0,78.0,78.0,0.0,0.0,
1989-08-25,78.0,78.0,78.0,78.0,0.0,0.0,
1989-08-28,78.0,78.0,78.0,78.0,0.0,0.0,
1989-08-29,78.0,78.0,78.0,78.0,0.0,0.0,
1989-08-30,78.0,78.0,78.0,78.0,0.0,0.0,
1989-08-31,78.0,78.0,78.0,78.0,0.0,0.0,
1989-09-01,78.0,78.0,78.0,78.0,0.0,0.0,
1989-09-04,78.0,78.0,78.0,78.0,0.0,0.0,
1989-09-05,78.0,78.0,78.0,78.0,0.0,0.0,
1989-09-06,78.0,78.0,78.0,78.0,0.0,0.0,
1989-09-07,78.0,78.0,78.0,78.0,0.0,0.0,
1989-09-08,78.0,78.0,78.0,78.0,0.0,0.0,
1989-09-11,78.0,78.0,78.0,78.0,0.0,0.0,
1989-09-12,79.0,79.0,79.0,79.0,0.0,1.0,
1989-09-13,78.0,78.0,78.0,78.0,0.0,1.0,
1989-09-14,79.0,79.0,79.0,79.0,0.0,1.0,
1989-09-15,79.0,79.0,79.0,79.0,0.0,0.0,
1989-09-18,79.0,79.0,79.0,79.0,0.0,0.0,
1989-09-19,79.0,79.0,79.0,79.0,0.0,0.0,
1989-09-20,79.0,79.0,79.0,79.0,0.0,0.0,
1989-09-21,79.0,79.0,79.0,79.0,0.0,0.0,
1989-09-22,79.0,79.0,79.0,79.0,0.0,0.0,
1989-09-25,78.0,78.0,78.0,78.0,0.0,1.0,
1989-09-26,78.0,78.0,78.0,78.0,0.0,0.0,
1989-09-27,80.0,80.0,80.0,80.0,0.0,1.0,
1989-09-28,78.0,78.0,78.0,78.0,0.0,1.0,
1989-09-29,77.0,77.0,77.0,77.0,0.0,1.0,
1989-10-02,76.0,76.0,76.0,76.0,0.0,1.0,
1989-10-03,76.0,76.0,76.0,76.0,0.0,0.0,
1989-10-04,76.0,76.0,76.0,76.0,0.0,0.0,
1989-10-05,75.0,75.0,75.0,75.0,0.0,1.0,
1989-10-06,75.0,75.0,75.0,75.0,0.0,0.0,
1989-10-09,73.0,73.0,73.0,73.0,0.0,1.0,
1989-10-10,73.0,73.0,73.0,73.0,0.0,0.0,
1989-10-11,71.0,71.0,71.0,71.0,0.0,1.0,
1989-10-12,71.0,71.0,71.0,71.0,0.0,0.0,
1989-10-13,71.0,71.0,71.0,71.0,0.0,0.0,
1989-10-16,64.0,64.0,64.0,64.0,0.0,1.0,
1989-10-17,67.0,67.0,67.0,67.0,0.0,1.0,
1989-10-18,66.0,66.0,66.0,66.0,0.0,1.0,
1989-10-19,66.0,66.0,66.0,66.0,0.0,0.0,
1989-10-20,68.0,68.0,68.0,68.0,0.0,1.0,
1989-10-23,68.0,68.0,68.0,68.0,0.0,0.0,
1989-10-24,71.0,71.0,71.0,71.0,0.0,1.0,
1989-10-25,70.0,70.0,70.0,70.0,0.0,1.0,
1989-10-26,71.0,71.0,71.0,71.0,0.0,1.0,
1989-10-27,70.0,70.0,70.0,70.0,0.0,1.0,
1989-10-30,72.0,72.0,72.0,72.0,0.0,1.0,
1989-10-31,71.0,71.0,71.0,71.0,0.0,1.0,
1989-11-01,73.0,73.0,73.0,73.0,0.0,1.0,
1989-11-02,70.0,70.0,70.0,70.0,0.0,1.0,
1989-11-03,70.0,70.0,70.0,70.0,0.0,0.0,
1989-11-06,70.0,70.0,70.0,70.0,0.0,0.0,
1989-11-07,70.0,70.0,70.0,70.0,0.0,0.0,
1989-11-08,71.0,71.0,71.0,71.0,0.0,1.0,
1989-11-09,71.0,71.0,71.0,71.0,0.0,0.0,
1989-11-10,70.0,70.0,70.0,70.0,0.0,1.0,
1989-11-13,70.0,70.0,70.0,70.0,0.0,0.0,
1989-11-14,70.0,70.0,70.0,70.0,0.0,0.0,
1989-11-15,70.0,70.0,70.0,70.0,0.0,0.0,
1989-11-16,71.0,71.0,71.0,71.0,0.0,1.0,
1989-11-17,71.0,71.0,71.0,71.0,0.0,0.0,
1989-11-20,70.0,70.0,70.0,70.0,0.0,1.0,
1989-11-21,69.0,69.0,69.0,69.0,0.0,1.0,
1989-11-22,69.0,69.0,69.0,69.0,0.0,0.0,
1989-11-23,68.0,68.0,68.0,68.0,0.0,1.0,
1989-11-24,69.0,69.0,69.0,69.0,0.0,1.0,
1989-11-27,73.0,73.0,73.0,73.0,0.0,1.0,
1989-11-28,73.0,73.0,73.0,73.0,0.0,0.0,
1989-11-29,73.0,73.0,73.0,73.0,0.0,0.0,
1989-11-30,74.0,74.0,74.0,74.0,0.0,1.0,
1989-12-01,75.0,75.0,75.0,75.0,0.0,1.0,
1989-12-04,75.0,75.0,75.0,75.0,0.0,0.0,
1989-12-05,75.0,75.0,75.0,75.0,0.0,0.0,
1989-12-06,74.0,74.0,74.0,74.0,0.0,1.0,
1989-12-07,75.0,75.0,75.0,75.0,0.0,1.0,
1989-12-08,75.0,75.0,75.0,75.0,0.0,0.0,
1989-12-11,75.0,75.0,75.0,75.0,0.0,0.0,
1989-12-12,75.0,75.0,75.0,75.0,0.0,0.0,
1989-12-13,75.0,75.0,75.0,75.0,0.0,0.0,
1989-12-14,76.0,76.0,76.0,76.0,0.0,1.0,
1989-12-15,76.0,76.0,76.0,76.0,0.0,0.0,
1989-12-18,77.0,77.0,77.0,77.0,0.0,1.0,
1989-12-19,75.0,75.0,75.0,75.0,0.0,1.0,
1989-12-20,74.0,74.0,74.0,74.0,0.0,1.0,
1989-12-21,74.0,74.0,74.0,74.0,0.0,0.0,
1989-12-22,74.0,74.0,74.0,74.0,0.0,0.0,
1989-12-25,74.0,74.0,74.0,74.0,0.0,0.0,
1989-12-26,74.0,74.0,74.0,74.0,0.0,0.0,
1989-12-27,73.0,73.0,73.0,73.0,0.0,1.0,
1989-12-28,74.0,74.0,74.0,74.0,0.0,1.0,
1989-12-29,74.0,74.0,74.0,74.0,0.0,0.0,
1990-01-01,74.0,74.0,74.0,74.0,0.0,0.0,
1990-01-02,74.0,74.0,74.0,74.0,0.0,0.0,
1990-01-03,75.0,75.0,75.0,75.0,0.0,1.0,
1990-01-04,76.0,76.0,76.0,76.0,0.0,1.0,
1990-01-05,76.0,76.0,76.0,76.0,0.0,0.0,
1990-01-08,76.0,76.0,76.0,76.0,0.0,0.0,
1990-01-09,75.0,75.0,75.0,75.0,0.0,1.0,
1990-01-10,76.0,76.0,76.0,76.0,0.0,1.0,
1990-01-11,75.0,75.0,75.0,75.0,0.0,1.0,
1990-01-12,75.0,75.0,75.0,75.0,0.0,0.0,
1990-01-15,75.0,75.0,75.0,75.0,0.0,0.0,
1990-01-16,75.0,75.0,75.0,75.0,0.0,0.0,
1990-01-17,75.0,75.0,75.0,75.0,0.0,0.0,
1990-01-18,76.0,76.0,76.0,76.0,0.0,1.0,
1990-01-19,75.0,75.0,75.0,75.0,0.0,1.0,
1990-01-22,75.0,75.0,75.0,75.0,0.0,0.0,
1990-01-23,74.0,74.0,74.0,74.0,0.0,1.0,
1990-01-24,73.0,73.0,73.0,73.0,0.0,1.0,
1990-01-25,73.0,73.0,73.0,73.0,0.0,0.0,
1990-01-26,73.0,73.0,73.0,73.0,0.0,0.0,
1990-01-29,74.0,74.0,74.0,74.0,0.0,1.0,
1990-01-30,73.0,73.0,73.0,73.0,0.0,1.0,
1990-01-31,74.0,74.0,74.0,74.0,0.0,1.0,
1990-02-01,73.0,73.0,73.0,73.0,0.0,1.0,
1990-02-02,73.0,73.0,73.0,73.0,0.0,0.0,
1990-02-05,74.0,74.0,74.0,74.0,0.0,1.0,
1990-02-06,74.0,74.0,74.0,74.0,0.0,0.0,
1990-02-07,73.0,73.0,73.0,73.0,0.0,1.0,
1990-02-08,74.0,74.0,74.0,74.0,0.0,1.0,
1990-02-09,74.0,74.0,74.0,74.0,0.0,0.0,
1990-02-12,74.0,74.0,74.0,74.0,0.0,0.0,
1990-02-13,75.0,75.0,75.0,75.0,0.0,1.0,
1990-02-14,74.0,74.0,74.0,74.0,0.0,1.0,
1990-02-15,78.0,78.0,78.0,78.0,0.0,1.0,
1990-02-16,77.0,77.0,77.0,77.0,0.0,1.0,
1990-02-19,78.0,78.0,78.0,78.0,0.0,1.0,
1990-02-20,77.0,77.0,77.0,77.0,0.0,1.0,
1990-02-21,77.0,77.0,77.0,77.0,0.0,0.0,
1990-02-22,78.0,78.0,78.0,78.0,0.0,1.0,
1990-02-23,77.0,77.0,77.0,77.0,0.0,1.0,
1990-02-26,79.0,79.0,79.0,79.0,0.0,1.0,
1990-02-27,79.0,79.0,79.0,79.0,0.0,0.0,
1990-02-28,80.0,80.0,80.0,80.0,0.0,1.0,
1990-03-01,80.0,80.0,80.0,80.0,0.0,0.0,
1990-03-02,80.0,80.0,80.0,80.0,0.0,0.0,
1990-03-05,80.0,80.0,80.0,80.0,0.0,0.0,
1990-03-06,80.0,80.0,80.0,80.0,0.0,0.0,
1990-03-07,80.0,80.0,80.0,80.0,0.0,0.0,
1990-03-08,80.0,80.0,80.0,80.0,0.0,0.0,
1990-03-09,81.0,81.0,81.0,81.0,0.0,1.0,
1990-03-12,80.0,80.0,80.0,80.0,0.0,1.0,
1990-03-13,80.0,80.0,80.0,80.0,0.0,0.0,
1990-03-14,80.0,80.0,80.0,80.0,0.0,0.0,
1990-03-15,81.0,81.0,81.0,81.0,0.0,1.0,
1990-03-16,80.0,80.0,80.0,80.0,0.0,1.0,
1990-03-19,81.0,81.0,81.0,81.0,0.0,1.0,
1990-03-20,81.0,81.0,81.0,81.0,0.0,0.0,
1990-03-21,80.0,80.0,80.0,80.0,0.0,1.0,
1990-03-22,80.0,80.0,80.0,80.0,0.0,0.0,
1990-03-23,80.0,80.0,80.0,80.0,0.0,0.0,
1990-03-26,80.0,80.0,80.0,80.0,0.0,0.0,
1990-03-27,80.0,80.0,80.0,80.0,0.0,0.0,
1990-03-28,80.0,80.0,80.0,80.0,0.0,0.0,
1990-03-29,80.0,80.0,80.0,80.0,0.0,0.0,
1990-03-30,80.0,80.0,80.0,80.0,0.0,0.0,
1990-04-02,79.0,79.0,79.0,79.0,0.0,1.0,
1990-04-03,80.0,80.0,80.0,80.0,0.0,1.0,
1990-04-04,80.0,80.0,80.0,80.0,0.0,0.0,
1990-04-05,80.0,80.0,80.0,80.0,0.0,0.0,
1990-04-06,78.0,78.0,78.0,78.0,0.0,1.0,
1990-04-09,79.0,79.0,79.0,79.0,0.0,1.0,
1990-04-10,79.0,79.0,79.0,79.0,0.0,0.0,
1990-04-11,80.0,80.0,80.0,80.0,0.0,1.0,
1990-04-12,80.0,80.0,80.0,80.0,0.0,0.0,
1990-04-13,80.0,80.0,80.0,80.0,0.0,0.0,
1990-04-16,80.0,80.0,80.0,80.0,0.0,0.0,
1990-04-17,79.0,79.0,79.0,79.0,0.0,1.0,
1990-04-18,79.0,79.0,79.0,79.0,0.0,0.0,
1990-04-19,79.0,79.0,79.0,79.0,0.0,0.0,
1990-04-20,79.0,79.0,79.0,79.0,0.0,0.0,
1990-04-23,79.0,79.0,79.0,79.0,0.0,0.0,
1990-04-24,79.0,79.0,79.0,79.0,0.0,0.0,
1990-04-25,79.0,79.0,79.0,79.0,0.0,0.0,
1990-04-26,79.0,79.0,79.0,79.0,0.0,0.0,
1990-04-27,78.0,78.0,78.0,78.0,0.0,1.0,
1990-04-30,78.0,78.0,78.0,78.0,0.0,0.0,
1990-05-01,77.0,77.0,77.0,77.0,0.0,1.0,
1990-05-02,77.0,77.0,77.0,77.0,0.0,0.0,
1990-05-03,77.0,77.0,77.0,77.0,0.0,0.0,
1990-05-04,77.0,77.0,77.0,77.0,0.0,0.0,
1990-05-07,77.0,77.0,77.0,77.0,0.0,0.0,
1990-05-08,77.0,77.0,77.0,77.0,0.0,0.0,
1990-05-09,78.0,78.0,78.0,78.0,0.0,1.0,
1990-05-10,77.0,77.0,77.0,77.0,0.0,1.0,
1990-05-11,77.0,77.0,77.0,77.0,0.0,0.0,
1990-05-14,78.0,78.0,78.0,78.0,0.0,1.0,
1990-05-15,79.0,79.0,79.0,79.0,0.0,1.0,
1990-05-16,80.0,80.0,80.0,80.0,0.0,1.0,
1990-05-17,80.0,80.0,80.0,80.0,0.0,0.0,
1990-05-18,81.0,81.0,81.0,81.0,0.0,1.0,
1990-05-21,81.0,81.0,81.0,81.0,0.0,0.0,
1990-05-22,81.0,81.0,81.0,81.0,0.0,0.0,
1990-05-23,81.0,81.0,81.0,81.0,0.0,0.0,
1990-05-24,80.0,80.0,80.0,80.0,0.0,1.0,
1990-05-25,81.0,81.0,81.0,81.0,0.0,1.0,
1990-05-28,81.0,81.0,81.0,81.0,0.0,0.0,
1990-05-29,81.0,81.0,81.0,81.0,0.0,0.0,
1990-05-30,82.0,82.0,82.0,82.0,0.0,1.0,
1990-05-31,81.0,81.0,81.0,81.0,0.0,1.0,
1990-06-01,82.0,82.0,82.0,82.0,0.0,1.0,
1990-06-04,83.0,83.0,83.0,83.0,0.0,1.0,
1990-06-05,84.0,84.0,84.0,84.0,0.0,1.0,
1990-06-06,83.0,83.0,83.0,83.0,0.0,1.0,
1990-06-07,83.0,83.0,83.0,83.0,0.0,0.0,
1990-06-08,83.0,83.0,83.0,83.0,0.0,0.0,
1990-06-11,85.0,85.0,85.0,85.0,0.0,1.0,
1990-06-12,85.0,85.0,85.0,85.0,0.0,0.0,
1990-06-13,86.0,86.0,86.0,86.0,0.0,1.0,
1990-06-14,86.0,86.0,86.0,86.0,0.0,0.0,
1990-06-15,87.0,87.0,87.0,87.0,0.0,1.0,
1990-06-18,86.0,86.0,86.0,86.0,0.0,1.0,
1990-06-19,87.0,87.0,87.0,87.0,0.0,1.0,
1990-06-20,89.0,89.0,89.0,89.0,0.0,1.0,
1990-06-21,88.0,88.0,88.0,88.0,0.0,1.0,
1990-06-22,88.0,88.0,88.0,88.0,0.0,0.0,
1990-06-25,88.0,88.0,88.0,88.0,0.0,0.0,
1990-06-26,89.0,89.0,89.0,89.0,0.0,1.0,
1990-06-27,88.0,88.0,88.0,88.0,0.0,1.0,
1990-06-28,89.0,89.0,89.0,89.0,0.0,1.0,
1990-06-29,89.0,88.0,88.0,89.0,0.0,1.0,
1990-07-02,89.0,88.0,88.0,89.0,0.0,1.0,
1990-07-03,89.0,88.0,88.0,89.0,0.0,1.0,
1990-07-04,89.0,88.0,88.0,89.0,0.0,1.0,
1990-07-05,89.0,88.0,89.0,89.0,0.0,1.0,
1990-07-06,89.0,88.0,88.0,89.0,0.0,1.0,
1990-07-09,89.0,88.0,88.0,89.0,0.0,1.0,
1990-07-10,89.0,88.0,88.0,89.0,0.0,1.0,
1990-07-11,89.0,88.0,88.0,89.0,0.0,1.0,
1990-07-12,89.0,88.0,89.0,89.0,0.0,1.0,
1990-07-13,89.0,88.0,89.0,89.0,0.0,0.0,
1990-07-16,91.0,88.0,89.0,88.0,0.0,1.0,
1990-07-17,93.0,89.0,93.0,90.0,0.0,1.0,
1990-07-18,97.0,93.0,97.0,94.0,0.0,1.0,
1990-07-19,97.0,96.0,96.0,97.0,0.0,1.0,
1990-07-20,97.0,96.0,96.0,97.0,0.0,1.0,
1990-07-23,98.0,96.0,96.0,96.0,0.0,0.0,
1990-07-24,98.0,96.0,98.0,97.0,0.0,1.0,
1990-07-25,98.0,97.0,98.0,98.0,0.0,0.0,
1990-07-26,98.0,97.0,97.0,98.0,0.0,1.0,
1990-07-27,98.0,97.0,97.0,98.0,0.0,1.0,
1990-07-30,98.0,97.0,98.0,97.0,0.0,1.0,
1990-07-31,98.0,97.0,97.0,98.0,0.0,1.0,
1990-08-01,98.0,97.0,97.0,98.0,0.0,1.0,
1990-08-02,98.0,95.0,95.0,97.0,0.0,1.0,
1990-08-03,96.0,94.0,94.0,95.0,0.0,1.0,
1990-08-06,95.0,93.0,93.0,94.0,0.0,1.0,
1990-08-07,93.0,92.0,92.0,93.0,0.0,1.0,
1990-08-08,93.0,92.0,92.0,92.0,0.0,0.0,
1990-08-09,93.0,92.0,92.0,92.0,0.0,0.0,
1990-08-10,93.0,92.0,92.0,92.0,0.0,0.0,
1990-08-13,93.0,92.0,92.0,92.0,0.0,0.0,
1990-08-14,93.0,92.0,92.0,92.0,0.0,0.0,
1990-08-15,93.0,92.0,92.0,92.0,0.0,0.0,
1990-08-16,93.0,92.0,93.0,92.0,0.0,1.0,
1990-08-17,93.0,91.0,91.0,93.0,0.0,1.0,
1990-08-20,91.0,89.0,89.0,91.0,0.0,1.0,
1990-08-21,90.0,87.0,87.0,90.0,0.0,1.0,
1990-08-22,87.0,87.0,87.0,87.0,0.0,0.0,
1990-08-23,87.0,83.0,83.0,86.0,0.0,1.0,
1990-08-24,85.0,83.0,84.0,85.0,0.0,1.0,
1990-08-27,84.0,84.0,84.0,84.0,0.0,0.0,
1990-08-28,84.0,83.0,84.0,84.0,0.0,0.0,
1990-08-29,84.0,83.0,84.0,84.0,0.0,0.0,
1990-08-30,84.0,83.0,83.0,84.0,0.0,1.0,
1990-08-31,84.0,83.0,84.0,84.0,0.0,1.0,
1990-09-03,84.0,83.0,83.0,84.0,0.0,1.0,
1990-09-04,84.0,83.0,83.0,83.0,0.0,0.0,
1990-09-05,84.0,83.0,83.0,84.0,0.0,1.0,
1990-09-06,84.0,83.0,83.0,84.0,0.0,1.0,
1990-09-07,84.0,83.0,83.0,84.0,0.0,1.0,
1990-09-10,84.0,83.0,83.0,83.0,0.0,0.0,
1990-09-11,84.0,83.0,83.0,83.0,0.0,0.0,
1990-09-12,84.0,83.0,83.0,83.0,0.0,0.0,
1990-09-13,84.0,83.0,83.0,83.0,0.0,0.0,
1990-09-14,84.0,83.0,83.0,83.0,0.0,0.0,
1990-09-17,84.0,83.0,84.0,83.0,0.0,1.0,
1990-09-18,84.0,83.0,83.0,83.0,0.0,1.0,
1990-09-19,84.0,83.0,83.0,83.0,0.0,0.0,
1990-09-20,84.0,82.0,82.0,83.0,0.0,1.0,
1990-09-21,83.0,80.0,80.0,83.0,0.0,1.0,
1990-09-24,82.0,80.0,80.0,82.0,0.0,1.0,
1990-09-25,80.0,79.0,79.0,80.0,0.0,1.0,
1990-09-26,80.0,76.0,77.0,80.0,0.0,1.0,
1990-09-27,77.0,76.0,76.0,77.0,0.0,1.0,
1990-09-28,77.0,76.0,77.0,77.0,0.0,1.0,
1990-10-01,77.0,76.0,77.0,77.0,0.0,0.0,
1990-10-02,77.0,76.0,76.0,77.0,0.0,1.0,
1990-10-03,77.0,76.0,77.0,77.0,0.0,1.0,
1990-10-04,77.0,76.0,77.0,77.0,0.0,0.0,
1990-10-05,77.0,76.0,77.0,77.0,0.0,0.0,
1990-10-08,79.0,77.0,77.0,78.0,0.0,1.0,
1990-10-09,78.0,77.0,77.0,78.0,0.0,1.0,
1990-10-10,78.0,77.0,77.0,78.0,0.0,1.0,
1990-10-11,78.0,77.0,77.0,78.0,0.0,1.0,
1990-10-12,78.0,77.0,77.0,78.0,0.0,1.0,
1990-10-15,78.0,77.0,78.0,78.0,0.0,1.0,
1990-10-16,78.0,77.0,77.0,78.0,0.0,1.0,
1990-10-17,78.0,77.0,77.0,78.0,0.0,1.0,
1990-10-18,78.0,77.0,77.0,78.0,0.0,1.0,
1990-10-19,80.0,77.0,80.0,78.0,0.0,1.0,
1990-10-22,80.0,79.0,79.0,79.0,0.0,1.0,
1990-10-23,80.0,79.0,79.0,79.0,0.0,0.0,
1990-10-24,80.0,79.0,79.0,79.0,0.0,0.0,
1990-10-25,80.0,78.0,78.0,79.0,0.0,1.0,
1990-10-26,79.0,78.0,79.0,78.0,0.0,1.0,
1990-10-29,79.0,78.0,78.0,78.0,0.0,1.0,
1990-10-30,79.0,78.0,79.0,78.0,0.0,1.0,
1990-10-31,80.0,78.0,80.0,78.0,0.0,1.0,
1990-11-01,80.0,79.0,79.0,80.0,0.0,1.0,
1990-11-02,80.0,79.0,79.0,80.0,0.0,1.0,
1990-11-05,80.0,79.0,79.0,80.0,0.0,1.0,
1990-11-06,80.0,79.0,79.0,80.0,0.0,1.0,
1990-11-07,80.0,79.0,79.0,80.0,0.0,1.0,
1990-11-08,80.0,79.0,79.0,80.0,0.0,1.0,
1990-11-09,80.0,79.0,79.0,80.0,0.0,1.0,
1990-11-12,80.0,79.0,79.0,80.0,0.0,1.0,
1990-11-13,80.0,79.0,80.0,80.0,0.0,1.0,
1990-11-14,80.0,79.0,79.0,80.0,0.0,1.0,
1990-11-15,80.0,79.0,79.0,80.0,0.0,1.0,
1990-11-16,80.0,79.0,79.0,80.0,0.0,1.0,
1990-11-19,80.0,79.0,80.0,80.0,0.0,1.0,
1990-11-20,80.0,79.0,79.0,80.0,0.0,1.0,
1990-11-21,80.0,79.0,80.0,80.0,0.0,1.0,
1990-11-22,80.0,79.0,80.0,80.0,0.0,0.0,
1990-11-23,80.0,79.0,79.0,80.0,0.0,1.0,
1990-11-26,81.0,79.0,80.0,80.0,0.0,1.0,
1990-11-27,82.0,80.0,80.0,80.0,0.0,0.0,
1990-11-28,82.0,80.0,81.0,80.0,0.0,1.0,
1990-11-29,81.0,81.0,81.0,81.0,0.0,0.0,
1990-11-30,81.0,81.0,81.0,81.0,0.0,0.0,
1990-12-03,81.0,81.0,81.0,81.0,0.0,0.0,
1990-12-04,81.0,80.0,80.0,81.0,0.0,1.0,
1990-12-05,81.0,80.0,81.0,81.0,0.0,1.0,
1990-12-06,82.0,80.0,81.0,81.0,0.0,0.0,
1990-12-07,82.0,81.0,82.0,82.0,0.0,1.0,
1990-12-10,82.0,81.0,81.0,82.0,0.0,1.0,
1990-12-11,81.0,81.0,81.0,81.0,0.0,0.0,
1990-12-12,81.0,80.0,80.0,81.0,0.0,1.0,
1990-12-13,81.0,79.0,79.0,81.0,0.0,1.0,
1990-12-14,80.0,79.0,80.0,79.0,0.0,1.0,
1990-12-17,80.0,76.0,76.0,80.0,0.0,1.0,
1990-12-18,77.0,76.0,76.0,76.0,0.0,0.0,
1990-12-19,76.0,76.0,76.0,76.0,0.0,0.0,
1990-12-20,76.0,75.0,75.0,76.0,0.0,1.0,
1990-12-21,76.0,75.0,76.0,76.0,0.0,1.0,
1990-12-24,76.0,75.0,76.0,76.0,0.0,0.0,
1990-12-25,76.0,76.0,76.0,76.0,0.0,0.0,
1990-12-26,76.0,76.0,76.0,76.0,0.0,0.0,
1990-12-27,76.0,75.0,76.0,75.0,0.0,1.0,
1990-12-28,76.0,75.0,76.0,75.0,0.0,1.0,
1990-12-31,76.0,75.0,76.0,76.0,0.0,0.0,
1991-01-01,76.0,76.0,76.0,76.0,0.0,0.0,
1991-01-02,76.0,75.0,75.0,75.0,0.0,1.0,
1991-01-03,76.0,75.0,76.0,75.0,0.0,1.0,
1991-01-04,76.0,75.0,76.0,75.0,0.0,1.0,
1991-01-07,76.0,75.0,76.0,75.0,0.0,1.0,
1991-01-08,76.0,75.0,76.0,75.0,0.0,1.0,
1991-01-09,76.0,75.0,76.0,75.0,0.0,1.0,
1991-01-10,76.0,75.0,75.0,75.0,0.0,1.0,
1991-01-11,75.0,75.0,75.0,75.0,0.0,0.0,
1991-01-14,75.0,75.0,75.0,75.0,0.0,0.0,
1991-01-15,75.0,73.0,73.0,75.0,0.0,1.0,
