Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME,SHROUT
1991-01-16,73.0,72.0,72.0,73.0,0.0,1.0,
1991-01-17,72.0,72.0,72.0,72.0,0.0,0.0,
1991-01-18,72.0,72.0,72.0,72.0,0.0,0.0,
1991-01-21,72.0,72.0,72.0,72.0,0.0,0.0,
1991-01-22,72.0,72.0,72.0,72.0,0.0,0.0,
1991-01-23,72.0,72.0,72.0,72.0,0.0,0.0,
1991-01-24,72.0,72.0,72.0,72.0,0.0,0.0,
1991-01-25,72.0,72.0,72.0,72.0,0.0,0.0,
1991-01-28,72.0,72.0,72.0,72.0,0.0,0.0,
1991-01-29,72.0,72.0,72.0,72.0,0.0,0.0,
1991-01-30,72.0,72.0,72.0,72.0,0.0,0.0,
1991-01-31,72.0,72.0,72.0,72.0,0.0,0.0,
1991-02-01,72.0,72.0,72.0,72.0,0.0,0.0,
1991-02-04,72.0,72.0,72.0,72.0,0.0,0.0,
1991-02-05,72.0,72.0,72.0,72.0,0.0,0.0,
1991-02-06,72.0,72.0,72.0,72.0,0.0,0.0,
1991-02-07,72.0,72.0,72.0,72.0,0.0,0.0,
1991-02-08,72.0,72.0,72.0,72.0,0.0,0.0,
1991-02-11,72.0,72.0,72.0,72.0,0.0,0.0,
1991-02-12,73.0,73.0,73.0,73.0,0.0,1.0,
1991-02-13,73.0,73.0,73.0,73.0,0.0,0.0,
1991-02-14,73.0,73.0,73.0,73.0,0.0,0.0,
1991-02-15,74.0,73.0,73.0,74.0,0.0,1.0,
1991-02-18,74.0,73.0,73.0,74.0,0.0,1.0,
1991-02-19,74.0,73.0,74.0,74.0,0.0,1.0,
1991-02-20,74.0,73.0,73.0,74.0,0.0,1.0,
1991-02-21,73.0,72.0,73.0,72.0,0.0,1.0,
1991-02-22,73.0,73.0,73.0,73.0,0.0,0.0,
1991-02-25,73.0,73.0,73.0,73.0,0.0,0.0,
1991-02-26,74.0,73.0,73.0,74.0,0.0,1.0,
1991-02-27,74.0,73.0,73.0,74.0,0.0,1.0,
1991-02-28,74.0,73.0,74.0,74.0,0.0,1.0,
1991-03-01,74.0,74.0,74.0,74.0,0.0,0.0,
1991-03-04,74.0,74.0,74.0,74.0,0.0,0.0,
1991-03-05,74.0,74.0,74.0,74.0,0.0,0.0,
1991-03-06,76.0,74.0,76.0,74.0,0.0,1.0,
1991-03-07,76.0,76.0,76.0,76.0,0.0,0.0,
1991-03-08,76.0,76.0,76.0,76.0,0.0,0.0,
1991-03-11,76.0,76.0,76.0,76.0,0.0,0.0,
1991-03-12,76.0,76.0,76.0,76.0,0.0,0.0,
1991-03-13,76.0,75.0,75.0,76.0,0.0,1.0,
1991-03-14,76.0,75.0,75.0,76.0,0.0,1.0,
1991-03-15,76.0,75.0,75.0,76.0,0.0,1.0,
1991-03-18,76.0,75.0,76.0,76.0,0.0,1.0,
1991-03-19,76.0,76.0,76.0,76.0,0.0,0.0,
1991-03-20,76.0,76.0,76.0,76.0,0.0,0.0,
1991-03-21,76.0,76.0,76.0,76.0,0.0,0.0,
1991-03-22,76.0,76.0,76.0,76.0,0.0,0.0,
1991-03-25,76.0,76.0,76.0,76.0,0.0,0.0,
1991-03-26,76.0,76.0,76.0,76.0,0.0,0.0,
1991-03-27,76.0,76.0,76.0,76.0,0.0,0.0,
1991-03-28,76.0,76.0,76.0,76.0,0.0,0.0,
1991-03-29,76.0,76.0,76.0,76.0,0.0,0.0,
1991-04-01,76.0,76.0,76.0,76.0,0.0,0.0,
1991-04-02,74.0,74.0,74.0,74.0,0.0,1.0,
1991-04-03,75.0,74.0,74.0,75.0,0.0,1.0,
1991-04-04,74.0,74.0,74.0,74.0,0.0,0.0,
1991-04-05,74.0,74.0,74.0,74.0,0.0,0.0,
1991-04-08,74.0,74.0,74.0,74.0,0.0,0.0,
1991-04-09,74.0,73.0,73.0,74.0,0.0,1.0,
1991-04-10,73.0,73.0,73.0,73.0,0.0,0.0,
1991-04-11,73.0,72.0,72.0,73.0,0.0,1.0,
1991-04-12,72.0,70.0,70.0,72.0,0.0,1.0,
1991-04-15,70.0,69.0,69.0,70.0,0.0,1.0,
1991-04-16,69.0,69.0,69.0,69.0,0.0,0.0,
1991-04-17,69.0,69.0,69.0,69.0,0.0,0.0,
1991-04-18,69.0,67.0,67.0,69.0,0.0,1.0,
1991-04-19,67.0,66.0,66.0,67.0,0.0,1.0,
1991-04-22,67.0,66.0,66.0,67.0,0.0,1.0,
1991-04-23,67.0,66.0,66.0,67.0,0.0,1.0,
1991-04-24,67.0,66.0,66.0,67.0,0.0,1.0,
1991-04-25,67.0,66.0,66.0,67.0,0.0,1.0,
1991-04-26,67.0,66.0,66.0,67.0,0.0,1.0,
1991-04-29,67.0,66.0,66.0,67.0,0.0,1.0,
1991-04-30,66.0,66.0,66.0,66.0,0.0,0.0,
1991-05-01,66.0,66.0,66.0,66.0,0.0,0.0,
1991-05-02,66.0,66.0,66.0,66.0,0.0,0.0,
1991-05-03,66.0,66.0,66.0,66.0,0.0,0.0,
1991-05-06,66.0,66.0,66.0,66.0,0.0,0.0,
1991-05-07,66.0,66.0,66.0,66.0,0.0,0.0,
1991-05-08,66.0,66.0,66.0,66.0,0.0,0.0,
1991-05-09,66.0,66.0,66.0,66.0,0.0,0.0,
1991-05-10,66.0,66.0,66.0,66.0,0.0,0.0,
1991-05-13,66.0,62.0,62.0,66.0,0.0,1.0,
1991-05-14,63.0,62.0,62.0,63.0,0.0,1.0,
1991-05-15,63.0,62.0,62.0,63.0,0.0,1.0,
1991-05-16,63.0,60.0,60.0,63.0,0.0,1.0,
1991-05-17,60.0,60.0,60.0,60.0,0.0,0.0,
1991-05-20,60.0,58.0,58.0,60.0,0.0,1.0,
1991-05-21,59.0,58.0,58.0,59.0,0.0,1.0,
1991-05-22,59.0,58.0,58.0,59.0,0.0,1.0,
1991-05-23,59.0,58.0,58.0,59.0,0.0,1.0,
1991-05-24,58.0,57.0,57.0,58.0,0.0,1.0,
1991-05-27,57.0,57.0,57.0,57.0,0.0,0.0,
1991-05-28,57.0,57.0,57.0,57.0,0.0,0.0,
1991-05-29,57.0,57.0,57.0,57.0,0.0,0.0,
1991-05-30,57.0,57.0,57.0,57.0,0.0,0.0,
1991-05-31,56.0,56.0,56.0,56.0,0.0,1.0,
1991-06-03,56.0,56.0,56.0,56.0,0.0,0.0,
1991-06-04,56.0,56.0,56.0,56.0,0.0,0.0,
1991-06-05,57.0,56.0,56.0,57.0,0.0,1.0,
1991-06-06,56.0,56.0,56.0,56.0,0.0,0.0,
1991-06-07,56.0,56.0,56.0,56.0,0.0,0.0,
1991-06-10,56.0,56.0,56.0,56.0,0.0,0.0,
1991-06-11,57.0,56.0,56.0,57.0,0.0,1.0,
1991-06-12,56.0,56.0,56.0,56.0,0.0,0.0,
1991-06-13,56.0,56.0,56.0,56.0,0.0,0.0,
1991-06-14,56.0,56.0,56.0,56.0,0.0,0.0,
1991-06-17,56.0,56.0,56.0,56.0,0.0,0.0,
1991-06-18,57.0,56.0,56.0,57.0,0.0,1.0,
1991-06-19,57.0,57.0,57.0,57.0,0.0,1.0,
1991-06-20,56.0,56.0,56.0,56.0,0.0,1.0,
1991-06-21,56.0,56.0,56.0,56.0,0.0,0.0,
1991-06-24,56.0,56.0,56.0,56.0,0.0,0.0,
1991-06-25,56.0,56.0,56.0,56.0,0.0,0.0,
1991-06-26,56.0,55.0,55.0,56.0,0.0,1.0,
1991-06-27,55.0,54.0,54.0,55.0,0.0,1.0,
1991-06-28,55.0,54.0,54.0,55.0,0.0,1.0,
1991-07-01,55.0,54.0,55.0,54.0,0.0,1.0,
1991-07-02,55.0,55.0,55.0,55.0,0.0,0.0,
1991-07-03,55.0,55.0,55.0,55.0,0.0,0.0,
1991-07-04,55.0,55.0,55.0,55.0,0.0,0.0,
1991-07-05,55.0,55.0,55.0,55.0,0.0,0.0,
1991-07-08,55.0,55.0,55.0,55.0,0.0,0.0,
1991-07-09,55.0,55.0,55.0,55.0,0.0,0.0,
1991-07-10,55.0,55.0,55.0,55.0,0.0,0.0,
1991-07-11,55.0,55.0,55.0,55.0,0.0,0.0,
1991-07-12,55.0,55.0,55.0,55.0,0.0,0.0,
1991-07-15,55.0,55.0,55.0,55.0,0.0,0.0,
1991-07-16,55.0,55.0,55.0,55.0,0.0,0.0,
1991-07-17,55.0,55.0,55.0,55.0,0.0,0.0,
1991-07-18,55.0,55.0,55.0,55.0,0.0,0.0,
1991-07-19,55.0,55.0,55.0,55.0,0.0,0.0,
1991-07-22,55.0,55.0,55.0,55.0,0.0,0.0,
1991-07-23,55.0,55.0,55.0,55.0,0.0,0.0,
1991-07-24,56.0,55.0,55.0,56.0,0.0,1.0,
1991-07-25,56.0,55.0,55.0,56.0,0.0,1.0,
1991-07-26,55.0,55.0,55.0,55.0,0.0,0.0,
1991-07-29,56.0,55.0,55.0,56.0,0.0,1.0,
1991-07-30,55.0,55.0,55.0,55.0,0.0,0.0,
1991-07-31,55.0,55.0,55.0,55.0,0.0,0.0,
1991-08-01,55.0,54.0,54.0,55.0,0.0,1.0,
1991-08-02,54.0,54.0,54.0,54.0,0.0,0.0,
1991-08-05,54.0,54.0,54.0,54.0,0.0,0.0,
1991-08-06,54.0,54.0,54.0,54.0,0.0,0.0,
1991-08-07,54.0,54.0,54.0,54.0,0.0,0.0,
1991-08-08,55.0,54.0,54.0,55.0,0.0,1.0,
1991-08-09,54.0,54.0,54.0,54.0,0.0,0.0,
1991-08-12,54.0,54.0,54.0,54.0,0.0,0.0,
1991-08-13,54.0,54.0,54.0,54.0,0.0,0.0,
1991-08-14,54.0,54.0,54.0,54.0,0.0,0.0,
1991-08-15,54.0,54.0,54.0,54.0,0.0,0.0,
1991-08-16,54.0,54.0,54.0,54.0,0.0,0.0,
1991-08-19,54.0,54.0,54.0,54.0,0.0,0.0,
1991-08-20,54.0,54.0,54.0,54.0,0.0,0.0,
1991-08-21,54.0,54.0,54.0,54.0,0.0,0.0,
1991-08-22,54.0,54.0,54.0,54.0,0.0,0.0,
1991-08-23,54.0,54.0,54.0,54.0,0.0,0.0,
1991-08-26,54.0,54.0,54.0,54.0,0.0,0.0,
1991-08-27,54.0,54.0,54.0,54.0,0.0,0.0,
1991-08-28,54.0,54.0,54.0,54.0,0.0,0.0,
1991-08-29,54.0,54.0,54.0,54.0,0.0,0.0,
1991-08-30,54.0,41.0,49.0,54.0,0.0,1.0,
1991-09-02,50.0,49.0,49.0,50.0,0.0,1.0,
1991-09-03,49.0,48.0,49.0,48.0,0.0,1.0,
1991-09-04,50.0,48.0,49.0,48.0,0.0,1.0,
1991-09-05,49.0,48.0,49.0,48.0,0.0,1.0,
1991-09-06,50.0,49.0,49.0,50.0,0.0,1.0,
1991-09-09,49.0,48.0,49.0,48.0,0.0,1.0,
1991-09-10,49.0,48.0,49.0,48.0,0.0,1.0,
1991-09-11,49.0,47.0,47.0,48.0,0.0,1.0,
1991-09-12,48.0,46.0,48.0,46.0,0.0,1.0,
1991-09-13,48.0,48.0,48.0,48.0,0.0,0.0,
1991-09-16,49.0,48.0,48.0,49.0,0.0,1.0,
1991-09-17,48.0,48.0,48.0,48.0,0.0,0.0,
1991-09-18,48.0,48.0,48.0,48.0,0.0,0.0,
1991-09-19,48.0,48.0,48.0,48.0,0.0,0.0,
1991-09-20,49.0,48.0,48.0,49.0,0.0,1.0,
1991-09-23,49.0,48.0,48.0,49.0,0.0,1.0,
1991-09-24,49.0,48.0,49.0,48.0,0.0,1.0,
1991-09-25,49.0,48.0,49.0,49.0,0.0,0.0,
1991-09-26,49.0,48.0,49.0,48.0,0.0,1.0,
1991-09-27,49.0,49.0,49.0,49.0,0.0,0.0,
1991-09-30,50.0,49.0,49.0,50.0,0.0,1.0,
1991-10-01,50.0,49.0,49.0,50.0,0.0,1.0,
1991-10-02,49.0,49.0,49.0,49.0,0.0,0.0,
1991-10-03,50.0,49.0,49.0,50.0,0.0,1.0,
1991-10-04,50.0,49.0,50.0,49.0,0.0,1.0,
1991-10-07,51.0,50.0,50.0,51.0,0.0,1.0,
1991-10-08,52.0,50.0,52.0,51.0,0.0,1.0,
1991-10-09,54.0,52.0,54.0,54.0,0.0,1.0,
1991-10-10,55.0,54.0,54.0,55.0,0.0,1.0,
1991-10-11,55.0,54.0,54.0,55.0,0.0,1.0,
1991-10-14,56.0,54.0,54.0,56.0,0.0,1.0,
1991-10-15,56.0,54.0,54.0,56.0,0.0,1.0,
1991-10-16,56.0,54.0,54.0,56.0,0.0,1.0,
1991-10-17,56.0,53.5,53.5,56.0,0.0,1.0,
1991-10-18,56.0,54.0,54.0,56.0,0.0,1.0,
1991-10-21,55.0,54.0,54.0,55.0,0.0,1.0,
1991-10-22,55.0,54.0,54.0,55.0,0.0,1.0,
1991-10-23,55.0,54.0,54.0,55.0,0.0,1.0,
1991-10-24,54.0,53.0,54.0,53.0,0.0,1.0,
1991-10-25,54.0,53.0,54.0,53.0,0.0,1.0,
1991-10-28,55.0,54.0,54.0,55.0,0.0,1.0,
1991-10-29,55.0,54.0,54.0,55.0,0.0,1.0,
1991-10-30,54.0,53.0,54.0,53.0,0.0,1.0,
1991-10-31,54.0,53.0,54.0,53.0,0.0,1.0,
1991-11-01,54.0,53.0,54.0,53.0,0.0,1.0,
1991-11-04,54.0,53.0,54.0,53.0,0.0,1.0,
1991-11-05,54.0,53.0,54.0,53.0,0.0,1.0,
1991-11-06,54.0,53.0,54.0,53.0,0.0,1.0,
1991-11-07,55.0,54.0,54.0,55.0,0.0,1.0,
1991-11-08,55.0,54.0,54.0,55.0,0.0,1.0,
1991-11-11,54.0,53.0,54.0,53.0,0.0,1.0,
1991-11-12,54.0,53.0,54.0,53.0,0.0,1.0,
1991-11-13,54.0,53.0,54.0,53.0,0.0,1.0,
1991-11-14,54.0,53.0,54.0,53.0,0.0,1.0,
1991-11-15,54.0,53.0,53.0,53.0,0.0,1.0,
1991-11-18,53.0,52.0,52.0,53.0,0.0,1.0,
1991-11-19,53.0,52.0,52.0,53.0,0.0,1.0,
1991-11-20,53.0,52.0,52.0,53.0,0.0,1.0,
1991-11-21,53.0,52.0,52.0,53.0,0.0,1.0,
1991-11-22,53.0,52.0,52.0,53.0,0.0,1.0,
1991-11-25,53.0,52.0,52.0,53.0,0.0,1.0,
1991-11-26,52.0,51.0,52.0,51.0,0.0,1.0,
1991-11-27,52.0,51.0,52.0,51.0,0.0,1.0,
1991-11-28,52.0,51.0,52.0,51.0,0.0,1.0,
1991-11-29,52.0,51.0,52.0,51.0,0.0,1.0,
1991-12-02,53.0,52.0,52.0,53.0,0.0,1.0,
1991-12-03,52.0,51.0,52.0,51.0,0.0,1.0,
1991-12-04,52.0,51.0,52.0,51.0,0.0,1.0,
1991-12-05,52.0,51.0,52.0,51.0,0.0,1.0,
1991-12-06,53.0,52.0,52.0,53.0,0.0,1.0,
1991-12-09,53.0,52.0,52.0,53.0,0.0,1.0,
1991-12-10,53.0,52.0,52.0,53.0,0.0,1.0,
1991-12-11,53.0,52.0,52.0,53.0,0.0,1.0,
1991-12-12,52.0,51.0,52.0,51.0,0.0,1.0,
1991-12-13,52.0,51.0,52.0,51.0,0.0,1.0,
1991-12-16,53.0,52.0,52.0,53.0,0.0,1.0,
1991-12-17,52.0,51.0,52.0,51.0,0.0,1.0,
1991-12-18,52.0,51.0,52.0,51.0,0.0,1.0,
1991-12-19,53.0,52.0,52.0,53.0,0.0,1.0,
1991-12-20,52.0,51.0,52.0,51.0,0.0,1.0,
1991-12-23,53.0,52.0,52.0,53.0,0.0,1.0,
1991-12-24,53.0,52.0,52.0,53.0,0.0,1.0,
1991-12-25,52.0,52.0,52.0,52.0,0.0,0.0,
1991-12-26,52.0,52.0,52.0,52.0,0.0,0.0,
1991-12-27,53.0,52.0,52.0,53.0,0.0,1.0,
1991-12-30,53.0,52.0,52.0,53.0,0.0,1.0,
1991-12-31,53.0,52.0,52.0,53.0,0.0,1.0,
1992-01-01,52.0,52.0,52.0,52.0,0.0,0.0,
1992-01-02,53.0,52.0,52.0,53.0,0.0,1.0,
1992-01-03,53.0,52.0,52.0,53.0,0.0,1.0,
1992-01-06,53.0,52.0,52.0,53.0,0.0,1.0,
1992-01-07,53.0,52.0,52.0,53.0,0.0,1.0,
1992-01-08,53.0,52.0,52.0,53.0,0.0,1.0,
1992-01-09,53.0,51.0,51.0,53.0,0.0,1.0,
1992-01-10,51.0,51.0,51.0,51.0,0.0,0.0,
1992-01-13,51.0,51.0,51.0,51.0,0.0,0.0,
1992-01-14,51.0,50.0,50.0,51.0,0.0,1.0,
1992-01-15,50.0,48.0,48.0,50.0,0.0,1.0,
1992-01-16,48.0,48.0,48.0,48.0,0.0,0.0,
1992-01-17,48.0,48.0,48.0,48.0,0.0,0.0,
1992-01-20,48.0,48.0,48.0,48.0,0.0,0.0,
1992-01-21,48.0,48.0,48.0,48.0,0.0,0.0,
1992-01-22,48.0,48.0,48.0,48.0,0.0,0.0,
1992-01-23,48.0,48.0,48.0,48.0,0.0,0.0,
1992-01-24,48.0,48.0,48.0,48.0,0.0,0.0,
1992-01-27,48.0,48.0,48.0,48.0,0.0,0.0,
1992-01-28,48.0,48.0,48.0,48.0,0.0,0.0,
1992-01-29,48.0,48.0,48.0,48.0,0.0,0.0,
1992-01-30,48.0,48.0,48.0,48.0,0.0,0.0,
1992-01-31,48.0,48.0,48.0,48.0,0.0,0.0,
1992-02-03,48.0,48.0,48.0,48.0,0.0,0.0,
1992-02-04,48.0,48.0,48.0,48.0,0.0,0.0,
1992-02-05,48.0,48.0,48.0,48.0,0.0,0.0,
1992-02-06,48.0,48.0,48.0,48.0,0.0,0.0,
1992-02-07,48.0,48.0,48.0,48.0,0.0,0.0,
1992-02-10,48.0,48.0,48.0,48.0,0.0,0.0,
1992-02-11,48.0,48.0,48.0,48.0,0.0,0.0,
1992-02-12,48.0,48.0,48.0,48.0,0.0,0.0,
1992-02-13,48.0,48.0,48.0,48.0,0.0,0.0,
1992-02-14,48.0,48.0,48.0,48.0,0.0,0.0,
1992-02-17,48.0,48.0,48.0,48.0,0.0,0.0,
1992-02-18,48.0,48.0,48.0,48.0,0.0,0.0,
1992-02-19,48.0,48.0,48.0,48.0,0.0,0.0,
1992-02-20,48.0,48.0,48.0,48.0,0.0,0.0,
1992-02-21,48.0,47.0,47.0,48.0,0.0,1.0,
1992-02-24,47.0,47.0,47.0,47.0,0.0,0.0,
1992-02-25,47.0,47.0,47.0,47.0,0.0,0.0,
1992-02-26,48.0,47.0,47.0,48.0,0.0,1.0,
1992-02-27,47.0,47.0,47.0,47.0,0.0,0.0,
1992-02-28,47.0,46.0,46.0,47.0,0.0,1.0,
1992-03-02,46.0,43.0,43.0,46.0,0.0,1.0,
1992-03-03,43.0,43.0,43.0,43.0,0.0,0.0,
1992-03-04,43.0,42.0,42.0,43.0,0.0,1.0,
1992-03-05,43.0,42.0,42.0,43.0,0.0,1.0,
1992-03-06,43.0,42.0,42.0,43.0,0.0,1.0,
1992-03-09,43.0,40.0,40.0,43.0,0.0,1.0,
1992-03-10,40.0,39.0,39.0,40.0,0.0,1.0,
1992-03-11,44.0,39.0,44.0,40.0,0.0,1.0,
1992-03-12,46.0,44.0,46.0,45.0,0.0,1.0,
1992-03-13,46.0,45.0,46.0,46.0,0.0,0.0,
1992-03-16,46.0,45.0,46.0,46.0,0.0,0.0,
1992-03-17,46.0,45.0,46.0,45.0,0.0,1.0,
1992-03-18,46.0,45.0,46.0,45.0,0.0,1.0,
1992-03-19,47.0,46.0,46.0,47.0,0.0,1.0,
1992-03-20,46.0,45.0,46.0,45.0,0.0,1.0,
1992-03-23,45.0,45.0,45.0,45.0,0.0,1.0,
1992-03-24,45.0,45.0,45.0,45.0,0.0,0.0,
1992-03-25,46.0,45.0,45.0,46.0,0.0,1.0,
1992-03-26,45.0,45.0,45.0,45.0,0.0,0.0,
1992-03-27,46.0,45.0,45.0,46.0,0.0,1.0,
1992-03-30,45.0,44.0,44.0,45.0,0.0,1.0,
1992-03-31,46.0,45.0,46.0,46.0,0.0,1.0,
1992-04-01,45.0,45.0,45.0,45.0,0.0,1.0,
1992-04-02,44.0,44.0,44.0,44.0,0.0,1.0,
1992-04-03,45.0,44.0,44.0,45.0,0.0,1.0,
1992-04-06,44.0,43.0,43.0,44.0,0.0,1.0,
1992-04-07,43.0,43.0,43.0,43.0,0.0,0.0,
1992-04-08,44.0,43.0,43.0,44.0,0.0,1.0,
1992-04-09,44.0,43.0,43.0,44.0,0.0,1.0,
1992-04-10,44.0,44.0,44.0,44.0,0.0,1.0,
1992-04-13,45.0,44.0,45.0,44.0,0.0,1.0,
1992-04-14,45.0,45.0,45.0,45.0,0.0,0.0,
1992-04-15,45.0,45.0,45.0,45.0,0.0,0.0,
1992-04-16,45.0,44.0,45.0,45.0,0.0,0.0,
1992-04-17,45.0,45.0,45.0,45.0,0.0,0.0,
1992-04-20,45.0,45.0,45.0,45.0,0.0,0.0,
1992-04-21,45.0,45.0,45.0,45.0,0.0,0.0,
1992-04-22,45.0,44.0,45.0,45.0,0.0,0.0,
1992-04-23,45.0,45.0,45.0,45.0,0.0,0.0,
1992-04-24,46.0,45.0,45.0,46.0,0.0,1.0,
1992-04-27,48.0,45.0,48.0,46.0,0.0,1.0,
1992-04-28,49.0,48.0,48.0,49.0,0.0,1.0,
1992-04-29,50.0,48.0,50.0,49.0,0.0,1.0,
1992-04-30,51.0,50.0,50.0,51.0,0.0,1.0,
1992-05-01,53.0,50.0,53.0,50.0,0.0,1.0,
1992-05-04,53.0,53.0,53.0,53.0,0.0,0.0,
1992-05-05,53.0,53.0,53.0,53.0,0.0,0.0,
1992-05-06,65.0,54.0,63.0,54.0,0.0,1.0,
1992-05-07,65.0,63.0,65.0,63.0,0.0,1.0,
1992-05-08,68.0,65.0,65.0,68.0,0.0,1.0,
1992-05-11,69.0,65.0,69.0,65.0,0.0,1.0,
1992-05-12,69.0,66.0,66.0,69.0,0.0,1.0,
1992-05-13,66.0,64.0,64.0,66.0,0.0,1.0,
1992-05-14,65.0,64.0,64.0,65.0,0.0,1.0,
1992-05-15,64.0,63.0,64.0,63.0,0.0,1.0,
1992-05-18,64.0,63.0,64.0,63.0,0.0,1.0,
1992-05-19,65.0,63.0,63.0,65.0,0.0,1.0,
1992-05-20,63.0,63.0,63.0,63.0,0.0,0.0,
1992-05-21,63.0,63.0,63.0,63.0,0.0,0.0,
1992-05-22,63.0,63.0,63.0,63.0,0.0,0.0,
1992-05-25,63.0,63.0,63.0,63.0,0.0,0.0,
1992-05-26,63.0,63.0,63.0,63.0,0.0,0.0,
1992-05-27,63.0,62.0,62.0,63.0,0.0,1.0,
1992-05-28,62.0,62.0,62.0,62.0,0.0,0.0,
1992-05-29,62.0,62.0,62.0,62.0,0.0,0.0,
1992-06-01,62.0,61.0,61.0,62.0,0.0,1.0,
1992-06-02,61.0,60.0,61.0,60.0,0.0,1.0,
1992-06-03,61.0,60.0,61.0,61.0,0.0,0.0,
1992-06-04,61.0,60.0,61.0,60.0,0.0,1.0,
1992-06-05,62.0,60.0,60.0,62.0,0.0,1.0,
1992-06-08,60.0,59.0,60.0,60.0,0.0,0.0,
1992-06-09,60.0,59.0,60.0,59.0,0.0,1.0,
1992-06-10,60.0,60.0,60.0,60.0,0.0,0.0,
1992-06-11,61.0,60.0,60.0,61.0,0.0,1.0,
1992-06-12,60.0,60.0,60.0,60.0,0.0,0.0,
1992-06-15,60.0,59.0,60.0,59.0,0.0,1.0,
1992-06-16,60.0,60.0,60.0,60.0,0.0,0.0,
1992-06-17,60.0,59.0,60.0,59.0,0.0,1.0,
1992-06-18,60.0,59.0,60.0,59.0,0.0,1.0,
1992-06-19,60.0,60.0,60.0,60.0,0.0,0.0,
1992-06-22,60.0,59.0,60.0,59.0,0.0,1.0,
1992-06-23,60.0,59.0,59.0,59.0,0.0,1.0,
1992-06-24,59.0,58.0,58.0,59.0,0.0,1.0,
1992-06-25,59.0,58.0,58.0,59.0,0.0,1.0,
1992-06-26,58.0,55.0,55.0,58.0,0.0,1.0,
1992-06-29,55.0,55.0,55.0,55.0,0.0,0.0,
1992-06-30,55.0,55.0,55.0,55.0,0.0,0.0,
1992-07-01,56.0,55.0,55.0,56.0,0.0,1.0,
1992-07-02,56.0,55.0,55.0,56.0,0.0,1.0,
1992-07-03,55.0,55.0,55.0,55.0,0.0,0.0,
1992-07-06,56.0,55.0,55.0,56.0,0.0,1.0,
1992-07-07,56.0,55.0,55.0,56.0,0.0,1.0,
1992-07-08,55.0,55.0,55.0,55.0,0.0,0.0,
1992-07-09,55.0,55.0,55.0,55.0,0.0,0.0,
1992-07-10,56.0,55.0,55.0,56.0,0.0,1.0,
1992-07-13,55.0,53.0,53.0,55.0,0.0,1.0,
1992-07-14,53.0,52.0,52.0,53.0,0.0,1.0,
1992-07-15,52.0,52.0,52.0,52.0,0.0,0.0,
1992-07-16,53.0,52.0,52.0,53.0,0.0,1.0,
1992-07-17,53.0,52.0,52.0,53.0,0.0,1.0,
1992-07-20,52.0,50.0,50.0,52.0,0.0,1.0,
1992-07-21,50.0,49.0,49.0,49.0,0.0,1.0,
1992-07-22,49.0,49.0,49.0,49.0,0.0,0.0,
1992-07-23,49.0,49.0,49.0,49.0,0.0,0.0,
1992-07-24,49.0,48.0,48.0,49.0,0.0,1.0,
1992-07-27,48.0,48.0,48.0,48.0,0.0,0.0,
1992-07-28,49.0,48.0,48.0,49.0,0.0,1.0,
1992-07-29,49.0,48.0,48.0,49.0,0.0,1.0,
1992-07-30,48.0,48.0,48.0,48.0,0.0,0.0,
1992-07-31,49.0,48.0,48.0,49.0,0.0,1.0,
1992-08-03,48.0,48.0,48.0,48.0,0.0,0.0,
1992-08-04,48.0,48.0,48.0,48.0,0.0,0.0,
