Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME,SHROUT
1992-08-05,48.0,48.0,48.0,48.0,0.0,0.0,
1992-08-06,48.0,48.0,48.0,48.0,0.0,0.0,
1992-08-07,48.0,48.0,48.0,48.0,0.0,0.0,
1992-08-10,48.0,48.0,48.0,48.0,0.0,0.0,
1992-08-11,48.0,45.0,45.0,48.0,0.0,1.0,
1992-08-12,45.0,45.0,45.0,45.0,0.0,0.0,
1992-08-13,46.0,45.0,45.0,46.0,0.0,1.0,
1992-08-14,46.0,45.0,45.0,46.0,0.0,1.0,
1992-08-17,46.0,45.0,45.0,46.0,0.0,1.0,
1992-08-18,45.0,45.0,45.0,45.0,0.0,0.0,
1992-08-19,46.0,45.0,45.0,46.0,0.0,1.0,
1992-08-20,45.0,45.0,45.0,45.0,0.0,0.0,
1992-08-21,46.0,45.0,45.0,46.0,0.0,1.0,
1992-08-24,45.0,44.0,44.0,45.0,0.0,1.0,
1992-08-25,44.0,43.0,44.0,43.0,0.0,1.0,
1992-08-26,44.0,43.0,44.0,43.0,0.0,1.0,
1992-08-27,44.0,43.0,43.0,43.0,0.0,1.0,
1992-08-28,43.0,43.0,43.0,43.0,0.0,0.0,
1992-08-31,43.0,43.0,43.0,43.0,0.0,0.0,
1992-09-01,43.0,43.0,43.0,43.0,0.0,0.0,
1992-09-02,43.0,42.0,42.0,43.0,0.0,1.0,
1992-09-03,43.0,42.0,42.0,43.0,0.0,1.0,
1992-09-04,42.0,42.0,42.0,42.0,0.0,0.0,
1992-09-07,43.0,42.0,42.0,43.0,0.0,1.0,
1992-09-08,43.0,42.0,42.0,43.0,0.0,1.0,
1992-09-09,43.0,42.0,42.0,43.0,0.0,1.0,
1992-09-10,43.0,42.0,42.0,43.0,0.0,1.0,
1992-09-11,42.0,42.0,42.0,42.0,0.0,0.0,
1992-09-14,42.0,42.0,42.0,42.0,0.0,0.0,
1992-09-15,42.0,42.0,42.0,42.0,0.0,0.0,
1992-09-16,42.0,41.0,41.0,42.0,0.0,1.0,
1992-09-17,41.0,41.0,41.0,41.0,0.0,0.0,
1992-09-18,41.0,41.0,41.0,41.0,0.0,0.0,
1992-09-21,41.0,41.0,41.0,41.0,0.0,0.0,
1992-09-22,41.0,41.0,41.0,41.0,0.0,0.0,
1992-09-23,50.0,41.0,47.0,41.0,0.0,1.0,
1992-09-24,47.0,46.0,47.0,46.0,0.0,1.0,
1992-09-25,47.0,46.0,47.0,46.0,0.0,1.0,
1992-09-28,48.0,47.0,47.0,48.0,0.0,1.0,
1992-09-29,48.0,47.0,47.0,48.0,0.0,1.0,
1992-09-30,48.0,47.0,47.0,48.0,0.0,1.0,
1992-10-01,48.0,47.0,47.0,48.0,0.0,1.0,
1992-10-02,47.0,46.0,46.0,46.0,0.0,1.0,
1992-10-03,46.0,46.0,46.0,46.0,0.0,0.0,
1992-10-05,46.0,45.0,45.0,46.0,0.0,1.0,
1992-10-06,46.0,45.0,45.0,46.0,0.0,1.0,
1992-10-07,45.0,45.0,45.0,45.0,0.0,0.0,
1992-10-08,45.0,45.0,45.0,45.0,0.0,0.0,
1992-10-09,46.0,45.0,45.0,46.0,0.0,1.0,
1992-10-10,45.0,45.0,45.0,45.0,0.0,0.0,
1992-10-12,46.0,45.0,45.0,46.0,0.0,1.0,
1992-10-13,45.0,45.0,45.0,45.0,0.0,0.0,
1992-10-14,46.0,45.0,45.0,46.0,0.0,1.0,
1992-10-15,46.0,45.0,45.0,46.0,0.0,1.0,
1992-10-16,46.0,45.0,45.0,46.0,0.0,1.0,
1992-10-19,46.0,45.0,45.0,46.0,0.0,1.0,
1992-10-20,46.0,45.0,45.0,46.0,0.0,1.0,
1992-10-21,46.0,45.0,45.0,46.0,0.0,1.0,
1992-10-22,46.0,45.0,45.0,46.0,0.0,1.0,
1992-10-23,46.0,45.0,45.0,46.0,0.0,1.0,
1992-10-26,46.0,45.0,45.0,46.0,0.0,1.0,
1992-10-27,46.0,45.0,45.0,46.0,0.0,1.0,
1992-10-28,46.0,45.0,45.0,46.0,0.0,1.0,
1992-10-29,46.0,45.0,45.0,46.0,0.0,1.0,
1992-10-30,46.0,45.0,45.0,46.0,0.0,1.0,
1992-11-02,45.0,45.0,45.0,45.0,0.0,0.0,
1992-11-03,46.0,45.0,45.0,46.0,0.0,1.0,
1992-11-04,46.0,45.0,45.0,46.0,0.0,1.0,
1992-11-05,45.0,45.0,45.0,45.0,0.0,0.0,
1992-11-06,45.0,45.0,45.0,45.0,0.0,0.0,
1992-11-07,45.0,45.0,45.0,45.0,0.0,0.0,
1992-11-08,45.0,45.0,45.0,45.0,0.0,0.0,
1992-11-09,45.0,45.0,45.0,45.0,0.0,0.0,
1992-11-10,46.0,45.0,45.0,46.0,0.0,1.0,
1992-11-11,46.0,45.0,45.0,46.0,0.0,1.0,
1992-11-12,45.0,45.0,45.0,45.0,0.0,0.0,
1992-11-13,45.0,45.0,45.0,45.0,0.0,0.0,
1992-11-14,45.0,45.0,45.0,45.0,0.0,0.0,
1992-11-16,45.0,45.0,45.0,45.0,0.0,0.0,
1992-11-17,45.0,45.0,45.0,45.0,0.0,0.0,
1992-11-18,45.0,45.0,45.0,45.0,0.0,0.0,
1992-11-19,45.0,45.0,45.0,45.0,0.0,0.0,
1992-11-20,45.0,45.0,45.0,45.0,0.0,0.0,
1992-11-23,45.0,45.0,45.0,45.0,0.0,0.0,
1992-11-24,45.0,45.0,45.0,45.0,0.0,0.0,
1992-11-25,45.0,45.0,45.0,45.0,0.0,0.0,
1992-11-26,45.0,45.0,45.0,45.0,0.0,0.0,
1992-11-27,45.0,45.0,45.0,45.0,0.0,0.0,
1992-11-28,45.0,45.0,45.0,45.0,0.0,0.0,
1992-11-30,45.0,45.0,45.0,45.0,0.0,0.0,
1992-12-01,45.0,45.0,45.0,45.0,0.0,0.0,
1992-12-02,45.0,45.0,45.0,45.0,0.0,0.0,
1992-12-03,45.0,45.0,45.0,45.0,0.0,0.0,
1992-12-04,45.0,45.0,45.0,45.0,0.0,0.0,
1992-12-07,45.0,45.0,45.0,45.0,0.0,0.0,
1992-12-08,45.0,45.0,45.0,45.0,0.0,0.0,
1992-12-09,45.0,45.0,45.0,45.0,0.0,0.0,
1992-12-10,45.0,45.0,45.0,45.0,0.0,0.0,
1992-12-11,45.0,45.0,45.0,45.0,0.0,0.0,
1992-12-14,46.0,45.0,45.0,45.0,0.0,0.0,
1992-12-15,45.0,45.0,45.0,45.0,0.0,0.0,
1992-12-16,45.0,45.0,45.0,45.0,0.0,0.0,
1992-12-17,45.0,45.0,45.0,45.0,0.0,0.0,
1992-12-18,45.0,44.0,44.0,45.0,0.0,1.0,
1992-12-21,45.0,44.0,44.0,45.0,0.0,1.0,
1992-12-22,45.0,44.0,44.0,45.0,0.0,1.0,
1992-12-23,45.0,44.0,45.0,45.0,0.0,1.0,
1992-12-24,45.0,45.0,45.0,45.0,0.0,0.0,
1992-12-25,45.0,45.0,45.0,45.0,0.0,0.0,
1992-12-28,45.0,45.0,45.0,45.0,0.0,0.0,
1992-12-29,45.0,45.0,45.0,45.0,0.0,0.0,
1992-12-30,45.0,45.0,45.0,45.0,0.0,0.0,
1992-12-31,45.0,45.0,45.0,45.0,0.0,0.0,
1993-01-01,45.0,45.0,45.0,45.0,0.0,0.0,
1993-01-04,45.0,45.0,45.0,45.0,0.0,0.0,
1993-01-05,46.0,45.0,45.0,46.0,0.0,1.0,
1993-01-06,47.0,45.0,47.0,45.0,0.0,1.0,
1993-01-07,48.0,47.0,48.0,48.0,0.0,1.0,
1993-01-08,50.0,48.0,50.0,48.0,0.0,1.0,
1993-01-11,51.0,50.0,50.0,51.0,0.0,1.0,
1993-01-12,50.0,50.0,50.0,50.0,0.0,0.0,
1993-01-13,51.0,50.0,50.0,51.0,0.0,1.0,
1993-01-14,51.0,50.0,50.0,51.0,0.0,1.0,
1993-01-15,50.0,43.0,43.0,50.0,0.0,1.0,
1993-01-18,43.0,43.0,43.0,43.0,0.0,0.0,
1993-01-19,43.0,43.0,43.0,43.0,0.0,0.0,
1993-01-20,43.0,43.0,43.0,43.0,0.0,0.0,
1993-01-21,43.0,43.0,43.0,43.0,0.0,0.0,
1993-01-22,45.0,43.0,45.0,43.0,0.0,1.0,
1993-01-25,45.0,45.0,45.0,45.0,0.0,0.0,
1993-01-26,46.0,45.0,45.0,46.0,0.0,1.0,
1993-01-27,46.0,45.0,45.0,46.0,0.0,1.0,
1993-01-28,46.0,45.0,45.0,46.0,0.0,1.0,
1993-01-29,46.0,45.0,45.0,46.0,0.0,1.0,
1993-02-01,47.0,45.0,47.0,46.0,0.0,1.0,
1993-02-02,48.0,47.0,48.0,48.0,0.0,1.0,
1993-02-03,48.0,48.0,48.0,48.0,0.0,0.0,
1993-02-04,49.0,48.0,48.0,49.0,0.0,1.0,
1993-02-05,49.0,48.0,48.0,49.0,0.0,1.0,
1993-02-08,50.0,48.0,50.0,49.0,0.0,1.0,
1993-02-09,50.0,50.0,50.0,50.0,0.0,0.0,
1993-02-10,50.0,50.0,50.0,50.0,0.0,0.0,
1993-02-11,51.0,50.0,50.0,51.0,0.0,1.0,
1993-02-12,50.0,50.0,50.0,50.0,0.0,0.0,
1993-02-15,50.0,50.0,50.0,50.0,0.0,0.0,
1993-02-16,50.0,50.0,50.0,50.0,0.0,0.0,
1993-02-17,50.0,50.0,50.0,50.0,0.0,0.0,
1993-02-18,51.0,50.0,50.0,51.0,0.0,1.0,
1993-02-19,51.0,50.0,50.0,51.0,0.0,1.0,
1993-02-22,50.0,50.0,50.0,50.0,0.0,0.0,
1993-02-23,51.0,50.0,51.0,50.0,0.0,1.0,
1993-02-24,51.0,51.0,51.0,51.0,0.0,0.0,
1993-02-25,52.0,51.0,52.0,51.0,0.0,1.0,
1993-02-26,53.0,52.0,52.0,53.0,0.0,1.0,
1993-03-01,60.0,51.0,60.0,51.0,0.0,1.0,
1993-03-02,60.0,60.0,60.0,60.0,0.0,0.0,
1993-03-03,65.0,60.0,65.0,60.0,0.0,1.0,
1993-03-04,65.0,65.0,65.0,65.0,0.0,0.0,
1993-03-05,65.0,65.0,65.0,65.0,0.0,0.0,
1993-03-08,65.0,64.0,64.0,65.0,0.0,1.0,
1993-03-09,65.0,64.0,64.0,65.0,0.0,1.0,
1993-03-10,65.0,64.0,64.0,65.0,0.0,1.0,
1993-03-11,65.0,63.0,63.0,65.0,0.0,1.0,
1993-03-12,63.0,61.0,61.0,63.0,0.0,1.0,
1993-03-15,61.0,58.0,58.0,61.0,0.0,1.0,
1993-03-16,58.0,58.0,58.0,58.0,0.0,0.0,
1993-03-17,58.0,58.0,58.0,58.0,0.0,0.0,
1993-03-18,58.0,56.0,56.0,58.0,0.0,1.0,
1993-03-19,56.0,53.0,53.0,55.0,0.0,1.0,
1993-03-22,53.0,53.0,53.0,53.0,0.0,0.0,
1993-03-23,53.0,53.0,53.0,53.0,0.0,0.0,
1993-03-24,53.0,53.0,53.0,53.0,0.0,0.0,
1993-03-25,53.0,53.0,53.0,53.0,0.0,0.0,
1993-03-26,53.0,53.0,53.0,53.0,0.0,0.0,
1993-03-29,52.0,51.0,52.0,51.0,0.0,1.0,
1993-03-30,52.0,51.0,52.0,51.0,0.0,1.0,
1993-03-31,52.0,51.0,52.0,51.0,0.0,1.0,
1993-04-01,53.0,52.0,52.0,53.0,0.0,1.0,
1993-04-02,52.0,51.0,52.0,51.0,0.0,1.0,
1993-04-05,52.0,51.0,52.0,51.0,0.0,1.0,
1993-04-06,52.0,51.0,52.0,51.0,0.0,1.0,
1993-04-07,52.0,49.0,49.0,51.0,0.0,1.0,
1993-04-08,49.0,48.0,49.0,48.0,0.0,1.0,
1993-04-13,49.0,48.0,49.0,48.0,0.0,1.0,
1993-04-14,49.0,48.0,49.0,48.0,0.0,1.0,
1993-04-15,49.0,48.0,49.0,48.0,0.0,1.0,
1993-04-16,50.0,49.0,49.0,50.0,0.0,1.0,
1993-04-19,49.0,48.0,49.0,48.0,0.0,1.0,
1993-04-20,49.0,48.0,49.0,48.0,0.0,1.0,
1993-04-21,50.0,49.0,49.0,50.0,0.0,1.0,
1993-04-22,50.0,49.0,49.0,50.0,0.0,1.0,
1993-04-23,50.0,49.0,49.0,50.0,0.0,1.0,
1993-04-26,49.0,48.0,49.0,48.0,0.0,1.0,
1993-04-27,49.0,48.0,49.0,48.0,0.0,1.0,
1993-04-28,50.0,49.0,49.0,50.0,0.0,1.0,
1993-04-29,49.0,48.0,49.0,48.0,0.0,1.0,
1993-04-30,50.0,49.0,49.0,50.0,0.0,1.0,
1993-05-03,49.0,49.0,49.0,49.0,0.0,0.0,
1993-05-04,50.0,49.0,49.0,50.0,0.0,1.0,
1993-05-05,49.0,48.0,49.0,48.0,0.0,1.0,
1993-05-06,50.0,49.0,49.0,50.0,0.0,1.0,
1993-05-07,50.0,49.0,49.0,50.0,0.0,1.0,
1993-05-10,49.0,48.0,49.0,49.0,0.0,0.0,
1993-05-11,50.0,49.0,49.0,50.0,0.0,1.0,
1993-05-12,50.0,49.0,49.0,50.0,0.0,1.0,
1993-05-13,50.0,49.0,49.0,50.0,0.0,1.0,
1993-05-14,50.0,49.0,49.0,50.0,0.0,1.0,
1993-05-17,49.0,49.0,49.0,49.0,0.0,0.0,
1993-05-18,50.0,49.0,49.0,50.0,0.0,1.0,
1993-05-19,50.0,49.0,49.0,50.0,0.0,1.0,
1993-05-20,50.0,49.0,49.0,50.0,0.0,1.0,
1993-05-21,50.0,49.0,49.0,50.0,0.0,1.0,
1993-05-24,50.0,49.0,49.0,50.0,0.0,1.0,
1993-05-25,50.0,49.0,49.0,50.0,0.0,1.0,
1993-05-26,49.0,49.0,49.0,49.0,0.0,0.0,
1993-05-27,50.0,49.0,49.0,50.0,0.0,1.0,
1993-05-28,50.0,49.0,49.0,50.0,0.0,1.0,
1993-06-01,50.0,49.0,49.0,50.0,0.0,1.0,
1993-06-02,49.0,49.0,49.0,49.0,0.0,0.0,
1993-06-03,50.0,49.0,49.0,50.0,0.0,1.0,
1993-06-04,49.0,48.0,49.0,48.0,0.0,1.0,
1993-06-07,50.0,49.0,49.0,50.0,0.0,1.0,
1993-06-08,50.0,49.0,49.0,50.0,0.0,1.0,
1993-06-09,50.0,49.0,49.0,49.0,0.0,0.0,
1993-06-10,50.0,49.0,49.0,50.0,0.0,1.0,
1993-06-11,50.0,49.0,49.0,50.0,0.0,1.0,
1993-06-14,50.0,49.0,50.0,50.0,0.0,1.0,
1993-06-15,58.0,50.0,58.0,50.0,0.0,1.0,
1993-06-16,58.0,53.0,56.0,58.0,0.0,1.0,
1993-06-17,56.0,56.0,56.0,56.0,0.0,0.0,
1993-06-18,59.0,56.0,59.0,56.0,0.0,1.0,
1993-06-21,60.0,58.0,60.0,58.0,0.0,1.0,
1993-06-22,60.0,60.0,60.0,60.0,0.0,0.0,
1993-06-23,60.0,60.0,60.0,60.0,0.0,0.0,
1993-06-24,60.0,60.0,60.0,60.0,0.0,0.0,
1993-06-25,60.0,60.0,60.0,60.0,0.0,0.0,
1993-06-28,60.0,60.0,60.0,60.0,0.0,0.0,
1993-06-29,60.0,58.0,58.0,60.0,0.0,1.0,
1993-06-30,58.0,56.0,56.0,58.0,0.0,1.0,
1993-07-01,57.0,56.0,56.0,57.0,0.0,1.0,
1993-07-02,57.0,56.0,56.0,57.0,0.0,1.0,
1993-07-05,56.0,56.0,56.0,56.0,0.0,0.0,
1993-07-06,56.0,56.0,56.0,56.0,0.0,0.0,
1993-07-07,57.0,56.0,56.0,57.0,0.0,1.0,
1993-07-08,57.0,56.0,56.0,57.0,0.0,1.0,
1993-07-09,57.0,56.0,56.0,57.0,0.0,1.0,
1993-07-12,57.0,56.0,56.0,57.0,0.0,1.0,
1993-07-13,56.0,56.0,56.0,56.0,0.0,0.0,
1993-07-14,57.0,56.0,56.0,57.0,0.0,1.0,
1993-07-15,57.0,56.0,57.0,56.0,0.0,1.0,
1993-07-16,58.0,56.0,56.0,58.0,0.0,1.0,
1993-07-19,57.0,56.0,56.0,57.0,0.0,1.0,
1993-07-20,56.0,56.0,56.0,56.0,0.0,0.0,
1993-07-21,56.0,56.0,56.0,56.0,0.0,0.0,
1993-07-22,56.0,56.0,56.0,56.0,0.0,0.0,
1993-07-23,56.0,56.0,56.0,56.0,0.0,0.0,
1993-07-26,57.0,56.0,56.0,57.0,0.0,1.0,
1993-07-27,56.0,56.0,56.0,56.0,0.0,0.0,
1993-07-28,56.0,56.0,56.0,56.0,0.0,0.0,
1993-07-29,56.0,56.0,56.0,56.0,0.0,0.0,
1993-07-30,61.0,57.0,60.0,57.0,0.0,1.0,
1993-08-02,68.0,60.0,68.0,60.0,0.0,1.0,
1993-08-03,68.0,66.0,66.0,68.0,0.0,1.0,
1993-08-04,66.0,66.0,66.0,66.0,0.0,0.0,
1993-08-05,66.0,66.0,66.0,66.0,0.0,0.0,
1993-08-06,66.0,66.0,66.0,66.0,0.0,0.0,
1993-08-09,67.0,66.0,67.0,66.0,0.0,1.0,
1993-08-10,68.0,67.0,68.0,67.0,0.0,1.0,
1993-08-11,68.0,68.0,68.0,68.0,0.0,0.0,
1993-08-12,68.0,68.0,68.0,68.0,0.0,0.0,
1993-08-13,71.0,68.0,71.0,68.0,0.0,1.0,
1993-08-16,73.0,70.0,73.0,70.0,0.0,1.0,
1993-08-17,73.0,73.0,73.0,73.0,0.0,0.0,
1993-08-18,73.0,72.5,73.0,73.0,0.0,0.0,
1993-08-19,73.0,73.0,73.0,73.0,0.0,0.0,
1993-08-20,73.0,73.0,73.0,73.0,0.0,0.0,
1993-08-23,73.0,73.0,73.0,73.0,0.0,0.0,
1993-08-24,73.0,73.0,73.0,73.0,0.0,0.0,
1993-08-25,73.0,73.0,73.0,73.0,0.0,0.0,
1993-08-26,73.0,73.0,73.0,73.0,0.0,0.0,
1993-08-27,73.0,73.0,73.0,73.0,0.0,0.0,
1993-08-30,73.0,73.0,73.0,73.0,0.0,0.0,
1993-08-31,74.0,73.0,73.0,73.0,0.0,0.0,
1993-09-01,73.0,72.5,73.0,73.0,0.0,0.0,
1993-09-02,73.0,73.0,73.0,73.0,0.0,0.0,
1993-09-03,73.0,73.0,73.0,73.0,0.0,0.0,
1993-09-06,73.0,73.0,73.0,73.0,0.0,0.0,
1993-09-07,73.0,73.0,73.0,73.0,0.0,0.0,
1993-09-08,73.0,71.0,71.0,73.0,0.0,1.0,
1993-09-09,71.0,70.0,71.0,71.0,0.0,0.0,
1993-09-10,71.0,71.0,71.0,71.0,0.0,0.0,
1993-09-13,71.0,68.0,68.0,71.0,0.0,1.0,
1993-09-14,68.0,67.0,68.0,67.0,0.0,1.0,
1993-09-15,68.0,62.0,62.0,68.0,0.0,1.0,
1993-09-16,62.0,62.0,62.0,62.0,0.0,0.0,
1993-09-17,63.0,61.0,61.0,63.0,0.0,1.0,
1993-09-20,61.0,61.0,61.0,61.0,0.0,0.0,
1993-09-21,62.0,61.0,62.0,61.0,0.0,1.0,
1993-09-22,63.0,62.0,62.0,63.0,0.0,1.0,
1993-09-23,63.0,62.0,62.0,63.0,0.0,1.0,
1993-09-24,63.0,62.0,62.0,63.0,0.0,1.0,
1993-09-27,63.0,62.0,62.0,63.0,0.0,1.0,
1993-09-28,63.0,62.0,62.0,63.0,0.0,1.0,
1993-09-29,63.0,62.0,62.0,63.0,0.0,1.0,
1993-09-30,63.0,62.0,62.0,63.0,0.0,1.0,
1993-10-01,63.0,62.0,62.0,63.0,0.0,1.0,
1993-10-04,62.0,62.0,62.0,62.0,0.0,0.0,
1993-10-05,63.0,62.0,62.0,63.0,0.0,1.0,
1993-10-06,63.0,62.0,62.0,63.0,0.0,1.0,
1993-10-07,63.0,62.0,62.0,63.0,0.0,1.0,
1993-10-08,63.0,62.0,62.0,63.0,0.0,1.0,
1993-10-11,63.0,62.0,62.0,63.0,0.0,1.0,
1993-10-12,63.0,62.0,63.0,62.0,0.0,1.0,
1993-10-13,65.0,63.0,65.0,63.0,0.0,1.0,
1993-10-14,66.0,65.0,66.0,65.0,0.0,1.0,
1993-10-15,67.0,66.0,67.0,66.0,0.0,1.0,
1993-10-18,66.0,65.0,66.0,66.0,0.0,1.0,
1993-10-19,67.0,66.0,67.0,67.0,0.0,1.0,
1993-10-20,68.0,67.0,67.0,68.0,0.0,1.0,
1993-10-21,70.0,68.0,70.0,68.0,0.0,1.0,
1993-10-22,73.0,70.0,73.0,70.0,0.0,1.0,
1993-10-25,73.0,73.0,73.0,73.0,0.0,0.0,
1993-10-26,73.0,73.0,73.0,73.0,0.0,0.0,
1993-10-27,73.0,73.0,73.0,73.0,0.0,0.0,
1993-10-28,73.0,73.0,73.0,73.0,0.0,0.0,
1993-10-29,73.0,73.0,73.0,73.0,0.0,0.0,
1993-11-01,73.0,73.0,73.0,73.0,0.0,0.0,
1993-11-02,73.0,73.0,73.0,73.0,0.0,0.0,
1993-11-03,74.0,73.0,74.0,73.0,0.0,1.0,
1993-11-04,74.0,73.0,73.0,74.0,0.0,1.0,
1993-11-05,73.0,73.0,73.0,73.0,0.0,0.0,
1993-11-08,73.0,71.0,71.0,73.0,0.0,1.0,
1993-11-09,71.0,71.0,71.0,71.0,0.0,0.0,
1993-11-10,71.0,71.0,71.0,71.0,0.0,0.0,
1993-11-11,71.0,71.0,71.0,71.0,0.0,0.0,
1993-11-12,71.0,71.0,71.0,71.0,0.0,0.0,
1993-11-15,71.0,71.0,71.0,71.0,0.0,0.0,
1993-11-16,71.0,71.0,71.0,71.0,0.0,0.0,
1993-11-17,71.0,71.0,71.0,71.0,0.0,0.0,
1993-11-18,71.0,71.0,71.0,71.0,0.0,0.0,
1993-11-19,72.0,71.0,71.0,71.0,0.0,0.0,
1993-11-22,72.0,71.0,71.0,72.0,0.0,1.0,
1993-11-23,72.0,71.0,71.0,72.0,0.0,1.0,
1993-11-24,72.0,71.0,71.0,72.0,0.0,1.0,
1993-11-25,72.0,71.0,71.0,72.0,0.0,1.0,
1993-11-26,72.0,71.0,71.0,72.0,0.0,1.0,
1993-11-29,71.0,71.0,71.0,71.0,0.0,0.0,
1993-11-30,71.0,71.0,71.0,71.0,0.0,0.0,
1993-12-01,72.0,71.0,71.0,72.0,0.0,1.0,
1993-12-02,71.0,70.0,70.0,71.0,0.0,1.0,
1993-12-03,71.0,70.0,70.0,71.0,0.0,1.0,
1993-12-06,70.0,70.0,70.0,70.0,0.0,0.0,
1993-12-07,70.0,69.0,69.0,70.0,0.0,1.0,
1993-12-08,70.0,67.0,67.0,70.0,0.0,1.0,
1993-12-09,68.0,66.0,66.0,68.0,0.0,1.0,
1993-12-10,66.0,66.0,66.0,66.0,0.0,0.0,
1993-12-13,66.0,66.0,66.0,66.0,0.0,0.0,
1993-12-14,66.0,66.0,66.0,66.0,0.0,0.0,
1993-12-15,66.0,66.0,66.0,66.0,0.0,0.0,
1993-12-16,66.0,66.0,66.0,66.0,0.0,0.0,
1993-12-17,67.0,66.0,66.0,67.0,0.0,1.0,
1993-12-20,67.0,66.0,66.0,67.0,0.0,1.0,
1993-12-21,67.0,66.0,67.0,66.0,0.0,1.0,
1993-12-22,68.0,67.0,67.0,68.0,0.0,1.0,
1993-12-23,72.0,67.0,72.0,68.0,0.0,1.0,
1993-12-24,72.0,72.0,72.0,72.0,0.0,0.0,
1993-12-27,72.0,72.0,72.0,72.0,0.0,0.0,
1993-12-28,72.0,72.0,72.0,72.0,0.0,0.0,
1993-12-29,73.0,72.0,72.0,73.0,0.0,1.0,
1993-12-30,73.0,73.0,73.0,73.0,0.0,1.0,
1993-12-31,73.0,73.0,73.0,73.0,0.0,0.0,
1994-01-03,73.0,73.0,73.0,73.0,0.0,0.0,
1994-01-04,73.0,73.0,73.0,73.0,0.0,0.0,
1994-01-05,73.0,73.0,73.0,73.0,0.0,0.0,
1994-01-06,73.0,73.0,73.0,73.0,0.0,0.0,
1994-01-07,73.0,71.0,71.0,73.0,0.0,1.0,
1994-01-10,72.0,71.0,71.0,72.0,0.0,1.0,
1994-01-11,71.0,70.0,70.0,71.0,0.0,1.0,
1994-01-12,71.0,69.0,69.0,71.0,0.0,1.0,
1994-01-13,67.0,66.0,67.0,66.0,0.0,1.0,
1994-01-14,67.0,67.0,67.0,67.0,0.0,0.0,
1994-01-17,67.0,66.0,67.0,66.0,0.0,1.0,
1994-01-18,67.0,66.0,67.0,67.0,0.0,0.0,
1994-01-19,68.0,67.0,67.0,68.0,0.0,1.0,
1994-01-20,68.0,67.0,67.0,68.0,0.0,1.0,
1994-01-21,68.0,67.0,67.0,68.0,0.0,1.0,
1994-01-24,68.0,67.0,68.0,68.0,0.0,1.0,
1994-01-25,68.0,68.0,68.0,68.0,0.0,0.0,
1994-01-26,68.0,68.0,68.0,68.0,0.0,0.0,
1994-01-27,68.0,68.0,68.0,68.0,0.0,0.0,
1994-01-28,68.0,68.0,68.0,68.0,0.0,0.0,
1994-01-31,69.0,68.0,68.0,69.0,0.0,1.0,
1994-02-01,66.0,66.0,68.0,66.0,0.0,3000.0,
1994-02-02,69.0,69.0,68.0,69.0,0.0,3000.0,
1994-02-03,70.0,68.5,68.0,70.0,0.0,48850.0,
1994-02-04,70.0,67.0,69.0,70.0,0.0,22937.0,
1994-02-07,65.0,62.0,67.0,65.0,0.0,23000.0,
1994-02-08,68.0,68.0,67.0,68.0,0.0,4100.0,
1994-02-09,67.0,67.0,67.0,67.0,0.0,0.0,
1994-02-10,67.5,67.5,67.0,67.5,0.0,5000.0,
1994-02-11,64.0,64.0,66.0,64.0,0.0,6575.0,
1994-02-14,64.0,64.0,66.0,64.0,0.0,2200.0,
1994-02-15,66.0,66.0,66.0,66.0,0.0,0.0,
1994-02-16,66.0,66.0,66.0,66.0,0.0,0.0,
