Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME,SHROUT
1994-02-17,66.0,66.0,66.0,66.0,0.0,0.0,
1994-02-18,64.0,64.0,66.0,64.0,0.0,2667.0,
1994-02-21,66.0,66.0,66.0,66.0,0.0,0.0,
1994-02-22,68.0,68.0,66.0,68.0,0.0,25000.0,
1994-02-23,68.0,68.0,68.0,68.0,0.0,10000.0,
1994-02-24,68.0,68.0,68.0,68.0,0.0,0.0,
1994-02-25,66.0,66.0,68.0,66.0,0.0,5500.0,
1994-02-28,70.0,70.0,68.0,70.0,0.0,11000.0,
1994-03-01,70.0,70.0,68.0,70.0,0.0,8500.0,
1994-03-02,69.0,68.0,71.0,69.0,0.0,38814.0,
1994-03-03,73.0,68.0,71.0,68.0,0.0,6700.0,
1994-03-04,72.0,68.0,70.0,72.0,0.0,40100.0,
1994-03-07,68.0,68.0,70.0,68.0,0.0,27000.0,
1994-03-08,67.0,67.0,70.0,67.0,0.0,16359.0,
1994-03-09,70.0,68.0,70.0,68.0,0.0,37400.0,
1994-03-10,70.0,70.0,70.0,70.0,0.0,0.0,
1994-03-11,69.5,66.0,70.0,68.0,0.0,99541.0,
1994-03-14,68.0,68.0,70.0,68.0,0.0,1840.0,
1994-03-15,68.0,68.0,70.0,68.0,0.0,7425.0,
1994-03-16,70.0,70.0,70.0,70.0,0.0,0.0,
1994-03-17,70.0,68.0,70.0,68.0,0.0,54000.0,
1994-03-18,70.0,70.0,70.0,70.0,0.0,0.0,
1994-03-21,70.0,70.0,70.0,70.0,0.0,0.0,
1994-03-22,72.0,68.0,70.0,68.0,0.0,13534.0,
1994-03-23,68.0,68.0,70.0,68.0,0.0,5750.0,
1994-03-24,68.0,68.0,70.0,68.0,0.0,2745.0,
1994-03-25,70.0,70.0,70.0,70.0,0.0,0.0,
1994-03-28,69.0,69.0,70.0,69.0,0.0,25000.0,
1994-03-29,67.0,67.0,70.0,67.0,0.0,7500.0,
1994-03-30,69.0,67.0,69.0,67.0,0.0,167000.0,
1994-03-31,65.0,65.0,68.0,65.0,0.0,20500.0,
1994-04-05,65.0,65.0,68.0,65.0,0.0,10485.0,
1994-04-06,66.0,65.0,66.0,65.5,0.0,76085.0,
1994-04-07,65.5,64.0,66.0,64.0,0.0,225300.0,
1994-04-08,65.0,63.0,66.0,64.5,0.0,102100.0,
1994-04-11,65.0,65.0,66.0,65.0,0.0,25000.0,
1994-04-12,66.0,66.0,66.0,66.0,0.0,0.0,
1994-04-13,66.0,66.0,66.0,66.0,0.0,225000.0,
1994-04-14,66.0,66.0,66.0,66.0,0.0,0.0,
1994-04-15,66.0,66.0,66.0,66.0,0.0,0.0,
1994-04-18,68.5,66.0,67.0,68.5,0.0,252650.0,
1994-04-19,67.0,67.0,67.0,67.0,0.0,0.0,
1994-04-20,67.0,67.0,67.0,67.0,0.0,0.0,
1994-04-21,66.0,66.0,66.0,66.0,0.0,1.0,
1994-04-22,66.0,65.0,66.0,66.0,0.0,35000.0,
1994-04-25,66.0,66.0,66.0,66.0,0.0,0.0,
1994-04-26,65.0,65.0,66.0,65.0,0.0,2000.0,
1994-04-27,66.0,66.0,66.0,66.0,0.0,0.0,
1994-04-28,66.0,66.0,66.0,66.0,0.0,0.0,
1994-04-29,66.0,66.0,66.0,66.0,0.0,0.0,
1994-05-02,66.0,66.0,66.0,66.0,0.0,0.0,
1994-05-03,64.0,64.0,66.0,64.0,0.0,19000.0,
1994-05-04,66.0,66.0,66.0,66.0,0.0,0.0,
1994-05-05,65.0,65.0,67.0,65.0,0.0,591000.0,
1994-05-06,65.0,65.0,67.0,65.0,0.0,4512.0,
1994-05-09,67.0,67.0,67.0,67.0,0.0,0.0,
1994-05-10,67.0,67.0,67.0,67.0,0.0,0.0,
1994-05-11,67.0,67.0,67.0,67.0,0.0,0.0,
1994-05-12,65.0,65.0,67.0,65.0,0.0,19634.0,
1994-05-13,66.0,66.0,66.0,66.0,0.0,1.0,
1994-05-16,66.0,66.0,66.0,66.0,0.0,0.0,
1994-05-17,66.0,66.0,66.0,66.0,0.0,0.0,
1994-05-18,66.0,66.0,66.0,66.0,0.0,0.0,
1994-05-19,66.0,66.0,66.0,66.0,0.0,0.0,
1994-05-20,64.0,64.0,66.0,64.0,0.0,30000.0,
1994-05-23,66.0,66.0,66.0,66.0,0.0,0.0,
1994-05-24,66.0,66.0,66.0,66.0,0.0,0.0,
1994-05-25,66.0,66.0,66.0,66.0,0.0,0.0,
1994-05-26,66.0,66.0,66.0,66.0,0.0,0.0,
1994-05-27,66.0,66.0,66.0,66.0,0.0,0.0,
1994-05-30,66.0,66.0,66.0,66.0,0.0,0.0,
1994-05-31,65.0,65.0,66.0,65.0,0.0,30250.0,
1994-06-01,66.0,66.0,66.0,66.0,0.0,0.0,
1994-06-02,66.0,66.0,66.0,66.0,0.0,0.0,
1994-06-03,66.0,66.0,66.0,66.0,0.0,0.0,
1994-06-06,66.0,66.0,66.0,66.0,0.0,0.0,
1994-06-07,66.0,66.0,66.0,66.0,0.0,0.0,
1994-06-08,63.0,63.0,66.0,63.0,0.0,3000.0,
1994-06-09,64.0,64.0,66.0,64.0,0.0,2000.0,
1994-06-10,66.0,66.0,66.0,66.0,0.0,0.0,
1994-06-13,63.0,63.0,66.0,63.0,0.0,1800.0,
1994-06-14,63.0,63.0,66.0,63.0,0.0,10000.0,
1994-06-15,65.0,65.0,65.0,65.0,0.0,1.0,
1994-06-16,63.0,62.0,63.0,63.0,0.0,19500.0,
1994-06-17,63.0,63.0,63.0,63.0,0.0,0.0,
1994-06-20,63.0,63.0,63.0,63.0,0.0,0.0,
1994-06-21,63.0,63.0,63.0,63.0,0.0,0.0,
1994-06-22,58.0,58.0,62.0,58.0,0.0,30000.0,
1994-06-23,62.0,62.0,62.0,62.0,0.0,0.0,
1994-06-24,62.0,62.0,62.0,62.0,0.0,0.0,
1994-06-27,61.0,61.0,61.0,61.0,0.0,1.0,
1994-06-28,61.0,61.0,61.0,61.0,0.0,0.0,
1994-06-29,61.0,61.0,61.0,61.0,0.0,0.0,
1994-06-30,61.0,61.0,61.0,61.0,0.0,0.0,
1994-07-01,62.0,57.0,58.0,59.0,0.0,13000.0,
1994-07-04,58.0,58.0,58.0,58.0,0.0,10000.0,
1994-07-05,56.0,56.0,58.0,56.0,0.0,5817.0,
1994-07-06,58.0,58.0,58.0,58.0,0.0,0.0,
1994-07-07,57.0,57.0,57.0,57.0,0.0,1.0,
1994-07-08,58.0,55.0,57.0,58.0,0.0,20480.0,
1994-07-11,55.0,55.0,57.0,55.0,0.0,2605.0,
1994-07-12,57.0,57.0,57.0,57.0,0.0,0.0,
1994-07-13,55.25,55.25,57.0,55.25,0.0,35000.0,
1994-07-14,57.0,57.0,57.0,57.0,0.0,0.0,
1994-07-15,55.0,55.0,57.0,55.0,0.0,4075.0,
1994-07-18,57.0,57.0,57.0,57.0,0.0,0.0,
1994-07-19,57.0,57.0,57.0,57.0,0.0,0.0,
1994-07-20,58.0,58.0,57.0,58.0,0.0,3500.0,
1994-07-21,57.0,57.0,57.0,57.0,0.0,0.0,
1994-07-22,57.0,57.0,57.0,57.0,0.0,0.0,
1994-07-25,57.0,57.0,57.0,57.0,0.0,0.0,
1994-07-26,57.0,57.0,57.0,57.0,0.0,0.0,
1994-07-27,57.0,57.0,57.0,57.0,0.0,0.0,
1994-07-28,56.0,56.0,56.0,56.0,0.0,1.0,
1994-07-29,53.0,53.0,56.0,53.0,0.0,11000.0,
1994-08-01,55.0,55.0,55.0,55.0,0.0,1.0,
1994-08-02,57.0,57.0,55.0,57.0,0.0,4000.0,
1994-08-03,57.0,44.0,55.0,53.0,0.0,468500.0,
1994-08-04,55.5,54.5,55.0,54.5,0.0,122000.0,
1994-08-05,54.0,54.0,55.0,54.0,0.0,3500.0,
1994-08-08,55.0,55.0,55.0,55.0,0.0,4000.0,
1994-08-09,55.0,55.0,55.0,55.0,0.0,0.0,
1994-08-10,57.0,57.0,55.0,57.0,0.0,4425.0,
1994-08-11,55.0,55.0,55.0,55.0,0.0,0.0,
1994-08-12,57.0,57.0,56.0,57.0,0.0,26750.0,
1994-08-15,65.0,60.0,62.0,62.0,0.0,122825.0,
1994-08-16,64.0,64.0,63.0,64.0,0.0,10000.0,
1994-08-17,61.0,60.0,63.0,61.0,0.0,29500.0,
1994-08-18,62.0,62.0,62.0,62.0,0.0,1.0,
1994-08-19,60.0,60.0,62.0,60.0,0.0,150000.0,
1994-08-22,63.0,63.0,63.0,63.0,0.0,1.0,
1994-08-23,62.0,62.0,63.0,62.0,0.0,20000.0,
1994-08-24,63.0,63.0,63.0,63.0,0.0,0.0,
1994-08-25,64.0,64.0,64.0,64.0,0.0,1.0,
1994-08-26,68.0,63.0,66.0,65.0,0.0,33259.0,
1994-08-29,66.0,66.0,66.0,66.0,0.0,0.0,
1994-08-30,70.0,68.0,68.0,68.0,0.0,29425.0,
1994-08-31,72.0,68.0,70.0,70.0,0.0,21502.0,
1994-09-01,71.0,67.0,69.0,67.0,0.0,35300.0,
1994-09-02,71.0,68.0,69.0,71.0,0.0,18300.0,
1994-09-05,67.0,67.0,69.0,67.0,0.0,5400.0,
1994-09-06,69.0,69.0,69.0,69.0,0.0,0.0,
1994-09-07,69.0,69.0,69.0,69.0,0.0,0.0,
1994-09-08,67.0,67.0,69.0,67.0,0.0,10000.0,
1994-09-09,71.0,71.0,69.0,71.0,0.0,4225.0,
1994-09-12,69.0,69.0,69.0,69.0,0.0,4276.0,
1994-09-13,69.0,69.0,69.0,69.0,0.0,0.0,
1994-09-14,79.0,67.0,75.0,68.0,0.0,153000.0,
1994-09-15,80.0,73.0,77.0,73.0,0.0,54570.0,
1994-09-16,80.0,76.0,78.0,80.0,0.0,121000.0,
1994-09-19,76.0,76.0,77.0,76.0,0.0,16000.0,
1994-09-20,78.0,78.0,78.0,78.0,0.0,25850.0,
1994-09-21,80.0,75.0,78.0,80.0,0.0,12000.0,
1994-09-22,76.5,76.5,77.0,76.5,0.0,26000.0,
1994-09-23,76.0,75.0,77.0,75.0,0.0,12560.0,
1994-09-26,73.0,73.0,75.0,73.0,0.0,4000.0,
1994-09-27,77.0,73.0,75.0,73.0,0.0,9000.0,
1994-09-28,77.0,77.0,75.0,77.0,0.0,2000.0,
1994-09-29,75.0,75.0,75.0,75.0,0.0,0.0,
1994-09-30,74.0,70.0,72.0,74.0,0.0,13400.0,
1994-10-03,70.0,70.0,70.0,70.0,0.0,1.0,
1994-10-04,70.0,70.0,70.0,70.0,0.0,0.0,
1994-10-05,70.0,70.0,70.0,70.0,0.0,0.0,
1994-10-06,70.0,68.0,69.0,68.0,0.0,12000.0,
1994-10-07,70.0,70.0,70.0,70.0,0.0,23700.0,
1994-10-10,72.0,72.0,70.0,72.0,0.0,2042.0,
1994-10-11,70.0,70.0,70.0,70.0,0.0,10500.0,
1994-10-12,70.0,70.0,70.0,70.0,0.0,0.0,
1994-10-13,71.0,69.0,70.0,69.0,0.0,10000.0,
1994-10-14,70.0,70.0,70.0,70.0,0.0,0.0,
1994-10-17,68.0,67.0,70.0,67.0,0.0,100000.0,
1994-10-18,67.0,67.0,69.0,67.0,0.0,5500.0,
1994-10-19,67.0,67.0,69.0,67.0,0.0,10000.0,
1994-10-20,69.0,69.0,69.0,69.0,0.0,0.0,
1994-10-21,69.0,69.0,69.0,69.0,0.0,0.0,
1994-10-24,70.0,70.0,69.0,70.0,0.0,7000.0,
1994-10-25,69.0,69.0,69.0,69.0,0.0,0.0,
1994-10-26,69.0,69.0,69.0,69.0,0.0,0.0,
1994-10-27,69.0,69.0,69.0,69.0,0.0,0.0,
1994-10-28,67.0,67.0,67.0,67.0,0.0,1.0,
1994-10-31,70.0,70.0,70.0,70.0,0.0,1.0,
1994-11-01,70.0,70.0,70.0,70.0,0.0,0.0,
1994-11-02,70.0,70.0,70.0,70.0,0.0,0.0,
1994-11-03,70.0,70.0,70.0,70.0,0.0,0.0,
1994-11-04,70.0,70.0,70.0,70.0,0.0,0.0,
1994-11-07,70.0,70.0,70.0,70.0,0.0,800000.0,
1994-11-08,70.0,70.0,70.0,70.0,0.0,0.0,
1994-11-09,68.0,68.0,70.0,68.0,0.0,3000.0,
1994-11-10,68.0,68.0,70.0,68.0,0.0,1500.0,
1994-11-11,76.0,70.0,77.0,72.0,0.0,63200.0,
1994-11-14,82.0,79.0,82.0,79.0,0.0,2174004.0,
1994-11-15,83.0,76.5,79.0,80.0,0.0,60860.0,
1994-11-16,75.0,75.0,77.0,75.0,0.0,2834.0,
1994-11-17,78.0,78.0,77.0,78.0,0.0,4000.0,
1994-11-18,74.0,74.0,77.0,74.0,0.0,50050.0,
1994-11-21,77.0,77.0,77.0,77.0,0.0,0.0,
1994-11-22,76.0,76.0,76.0,76.0,0.0,1.0,
1994-11-23,76.0,76.0,76.0,76.0,0.0,0.0,
1994-11-24,73.0,73.0,76.0,73.0,0.0,7140.0,
1994-11-25,75.0,75.0,75.0,75.0,0.0,1.0,
1994-11-28,76.0,76.0,76.0,76.0,0.0,1.0,
1994-11-29,76.0,76.0,76.0,76.0,0.0,0.0,
1994-11-30,76.0,76.0,76.0,76.0,0.0,0.0,
1994-12-01,74.0,74.0,75.0,74.0,0.0,11500.0,
1994-12-02,75.0,75.0,75.0,75.0,0.0,0.0,
1994-12-05,75.0,75.0,75.0,75.0,0.0,0.0,
1994-12-06,73.0,73.0,73.0,73.0,0.0,5000.0,
1994-12-07,73.0,73.0,73.0,73.0,0.0,0.0,
1994-12-08,73.0,73.0,73.0,73.0,0.0,0.0,
1994-12-09,70.0,70.0,73.0,70.0,0.0,3000.0,
1994-12-12,72.0,72.0,72.0,72.0,0.0,1.0,
1994-12-13,73.0,73.0,73.0,73.0,0.0,1.0,
1994-12-14,71.0,71.0,71.0,71.0,0.0,1.0,
1994-12-15,71.0,71.0,71.0,71.0,0.0,0.0,
1994-12-16,69.0,69.0,71.0,69.0,0.0,4000.0,
1994-12-19,72.0,72.0,72.0,72.0,0.0,1.0,
1994-12-20,72.0,72.0,72.0,72.0,0.0,0.0,
1994-12-21,72.0,72.0,72.0,72.0,0.0,0.0,
1994-12-22,71.0,71.0,72.0,71.0,0.0,5000.0,
1994-12-23,73.0,73.0,73.0,73.0,0.0,2000.0,
1994-12-26,73.0,73.0,73.0,73.0,0.0,0.0,
1994-12-27,73.0,73.0,73.0,73.0,0.0,0.0,
1994-12-28,72.0,72.0,72.0,72.0,0.0,1.0,
1994-12-29,72.0,72.0,72.0,72.0,0.0,0.0,
1994-12-30,74.0,73.0,72.0,73.0,0.0,21000.0,
1995-01-02,72.0,72.0,72.0,72.0,0.0,0.0,
1995-01-03,73.0,73.0,73.0,73.0,0.0,1.0,
1995-01-04,74.0,73.0,73.0,74.0,0.0,34350.0,
1995-01-05,74.0,73.0,73.0,74.0,0.0,677500.0,
1995-01-06,74.5,74.0,76.0,74.5,0.0,103248.0,
1995-01-09,79.0,77.5,77.0,78.0,0.0,22100.0,
1995-01-10,77.0,75.0,77.0,75.5,0.0,125000.0,
1995-01-11,77.0,77.0,77.0,77.0,0.0,0.0,
1995-01-12,76.0,76.0,77.0,76.0,0.0,33117.0,
1995-01-13,79.0,79.0,77.0,79.0,0.0,4000.0,
1995-01-16,75.5,75.0,77.0,75.5,0.0,9240.0,
1995-01-17,79.0,77.0,78.0,79.0,0.0,124000.0,
1995-01-18,82.0,79.0,80.0,79.0,0.0,37000.0,
1995-01-19,82.0,79.0,80.0,79.0,0.0,13050.0,
1995-01-20,90.0,83.0,85.0,84.0,0.0,85513.0,
1995-01-23,94.0,88.0,92.0,88.0,0.0,68907.0,
1995-01-24,93.5,88.0,90.0,93.5,0.0,382901.0,
1995-01-25,91.0,89.0,90.0,91.0,0.0,14420.0,
1995-01-26,87.0,87.0,88.0,87.0,0.0,22324.0,
1995-01-27,86.0,86.0,88.0,86.0,0.0,1750.0,
1995-01-30,90.0,86.0,88.0,86.0,0.0,3700.0,
1995-01-31,88.0,88.0,88.0,88.0,0.0,0.0,
1995-02-01,88.0,88.0,88.0,88.0,0.0,0.0,
1995-02-02,90.0,90.0,88.0,90.0,0.0,5000.0,
1995-02-03,87.0,87.0,88.0,87.0,0.0,2000.0,
1995-02-06,87.0,87.0,88.0,87.0,0.0,1600.0,
1995-02-07,90.0,90.0,89.0,90.0,0.0,2050.0,
1995-02-08,89.0,89.0,89.0,89.0,0.0,0.0,
1995-02-09,89.0,89.0,89.0,89.0,0.0,0.0,
1995-02-10,87.5,87.5,89.0,87.5,0.0,6000.0,
1995-02-13,88.0,85.5,87.0,87.5,0.0,16715.0,
1995-02-14,85.0,84.0,86.0,85.0,0.0,20347.0,
1995-02-15,85.0,85.0,86.0,85.0,0.0,4000.0,
1995-02-16,85.0,80.0,82.0,85.0,0.0,12250.0,
1995-02-17,81.0,78.0,82.0,80.25,0.0,38000.0,
1995-02-20,82.0,82.0,82.0,82.0,0.0,0.0,
1995-02-21,82.0,82.0,82.0,82.0,0.0,0.0,
1995-02-22,82.0,82.0,82.0,82.0,0.0,0.0,
1995-02-23,82.0,82.0,82.0,82.0,0.0,0.0,
1995-02-24,83.0,83.0,82.0,83.0,0.0,13000.0,
1995-02-27,84.0,80.0,84.0,80.0,0.0,59815.0,
1995-02-28,85.0,83.5,84.0,85.0,0.0,9300.0,
1995-03-01,90.5,85.0,89.0,85.0,0.0,425000.0,
1995-03-02,92.5,90.0,92.0,90.0,0.0,26500.0,
1995-03-03,91.0,90.0,91.0,90.0,0.0,82400.0,
1995-03-06,90.0,88.0,90.0,90.0,0.0,178650.0,
1995-03-07,91.0,88.0,90.0,89.0,0.0,338250.0,
1995-03-08,89.0,88.0,90.0,89.0,0.0,152000.0,
1995-03-09,90.0,90.0,90.0,90.0,0.0,0.0,
1995-03-10,88.0,87.0,90.0,88.0,0.0,5346.0,
1995-03-13,87.0,87.0,90.0,87.0,0.0,8867.0,
1995-03-14,89.0,88.0,90.0,88.0,0.0,298075.0,
1995-03-15,88.0,88.0,90.0,88.0,0.0,4000.0,
1995-03-16,89.0,87.5,89.0,89.0,0.0,181555.0,
1995-03-17,90.5,88.0,90.0,88.0,0.0,7857.0,
1995-03-20,87.0,87.0,90.0,87.0,0.0,2275.0,
1995-03-21,91.0,88.0,90.0,91.0,0.0,15058.0,
1995-03-22,92.0,89.0,90.0,89.0,0.0,19100.0,
1995-03-23,92.0,91.0,93.0,92.0,0.0,29000.0,
1995-03-24,100.0,92.0,98.0,92.0,0.0,65581.0,
1995-03-27,103.0,96.0,100.0,100.0,0.0,79766.0,
1995-03-28,102.0,98.0,100.0,98.0,0.0,27525.0,
1995-03-29,101.0,98.0,101.0,98.0,0.0,24524.0,
1995-03-30,103.0,100.0,101.0,101.0,0.0,93396.0,
1995-03-31,100.0,95.0,97.0,100.0,0.0,68105.0,
1995-04-03,97.0,97.0,97.0,97.0,0.0,0.0,
1995-04-04,98.0,95.0,98.0,98.0,0.0,106950.0,
1995-04-05,96.0,95.625,98.0,95.625,0.0,9000.0,
1995-04-06,96.5,95.0,97.0,96.5,0.0,7000.0,
1995-04-07,99.0,99.0,97.0,99.0,0.0,3000.0,
1995-04-10,97.0,97.0,97.0,97.0,0.0,0.0,
1995-04-11,95.0,95.0,98.0,95.0,0.0,12000.0,
1995-04-12,99.0,95.0,98.0,99.0,0.0,63825.0,
1995-04-13,98.0,98.0,98.0,98.0,0.0,0.0,
1995-04-14,98.0,98.0,98.0,98.0,0.0,0.0,
1995-04-17,98.0,98.0,98.0,98.0,0.0,0.0,
1995-04-18,95.0,95.0,98.0,95.0,0.0,2300.0,
1995-04-19,98.0,96.0,97.0,97.0,0.0,129000.0,
1995-04-20,99.0,95.0,97.0,95.0,0.0,6065.0,
1995-04-21,97.0,97.0,97.0,97.0,0.0,0.0,
1995-04-24,95.0,95.0,97.0,95.0,0.0,1250.0,
1995-04-25,98.0,98.0,97.0,98.0,0.0,2300.0,
1995-04-26,97.0,97.0,97.0,97.0,0.0,0.0,
1995-04-27,97.0,97.0,97.0,97.0,0.0,0.0,
1995-04-28,95.0,95.0,97.0,95.0,0.0,1200.0,
1995-05-01,95.0,95.0,97.0,95.0,0.0,12595.0,
1995-05-02,98.0,97.0,97.0,97.0,0.0,250000.0,
1995-05-03,97.0,97.0,97.0,97.0,0.0,0.0,
1995-05-04,99.0,99.0,97.0,99.0,0.0,2700.0,
1995-05-05,97.0,97.0,97.0,97.0,0.0,0.0,
1995-05-08,97.0,97.0,97.0,97.0,0.0,0.0,
1995-05-09,99.0,99.0,97.0,99.0,0.0,12970.0,
1995-05-10,98.0,98.0,98.0,98.0,0.0,1.0,
1995-05-11,100.0,100.0,98.0,100.0,0.0,12200.0,
1995-05-12,98.0,98.0,98.0,98.0,0.0,0.0,
1995-05-15,98.0,98.0,98.0,98.0,0.0,0.0,
1995-05-16,95.0,95.0,97.0,95.0,0.0,15000.0,
1995-05-17,97.0,97.0,97.0,97.0,0.0,0.0,
1995-05-18,95.0,95.0,97.0,95.0,0.0,2000.0,
1995-05-19,97.0,97.0,97.0,97.0,0.0,0.0,
1995-05-22,97.0,97.0,97.0,97.0,0.0,0.0,
1995-05-23,97.0,97.0,97.0,97.0,0.0,5100.0,
1995-05-24,97.0,97.0,97.0,97.0,0.0,0.0,
1995-05-25,97.0,97.0,97.0,97.0,0.0,0.0,
1995-05-26,96.0,96.0,97.0,96.0,0.0,780000.0,
1995-05-29,97.0,97.0,97.0,97.0,0.0,0.0,
1995-05-30,98.0,95.0,97.0,96.0,0.0,1189204.0,
1995-05-31,95.0,95.0,97.0,95.0,0.0,10050.0,
1995-06-01,97.5,97.5,97.0,97.5,0.0,15000.0,
1995-06-02,97.0,97.0,97.0,97.0,0.0,0.0,
1995-06-05,98.0,97.0,97.0,98.0,0.0,1.0,
1995-06-06,99.0,97.0,99.0,99.0,0.0,1.0,
1995-06-07,102.0,101.0,102.0,101.0,0.0,1.0,
1995-06-08,103.0,102.0,102.0,103.0,0.0,1.0,
1995-06-09,103.0,102.0,102.0,103.0,0.0,1.0,
1995-06-12,102.0,102.0,102.0,102.0,0.0,0.0,
1995-06-13,103.0,102.0,102.0,103.0,0.0,1.0,
1995-06-14,103.0,102.0,102.0,103.0,0.0,1.0,
1995-06-15,103.0,102.0,103.0,103.0,0.0,1.0,
1995-06-16,103.0,101.0,101.0,103.0,0.0,1.0,
1995-06-19,101.0,101.0,101.0,101.0,0.0,0.0,
1995-06-20,101.0,101.0,101.0,101.0,0.0,0.0,
1995-06-21,102.0,101.0,101.0,102.0,0.0,1.0,
1995-06-22,102.0,101.0,101.0,102.0,0.0,1.0,
1995-06-23,102.0,101.0,101.0,102.0,0.0,1.0,
1995-06-26,102.0,101.0,101.0,102.0,0.0,1.0,
1995-06-27,100.0,100.0,100.0,100.0,0.0,1.0,
1995-06-28,99.0,98.0,98.0,99.0,0.0,1.0,
1995-06-29,99.0,98.0,98.0,99.0,0.0,1.0,
1995-06-30,99.0,98.0,98.0,99.0,0.0,1.0,
1995-07-03,99.0,98.0,98.0,99.0,0.0,1.0,
1995-07-04,99.0,98.0,98.0,99.0,0.0,1.0,
1995-07-05,100.0,98.0,100.0,99.0,0.0,1.0,
1995-07-06,101.0,100.0,100.0,101.0,0.0,1.0,
1995-07-07,100.0,99.0,100.0,99.0,0.0,1.0,
1995-07-10,100.0,99.0,100.0,99.0,0.0,1.0,
1995-07-11,100.0,99.0,100.0,99.0,0.0,1.0,
1995-07-12,100.0,99.0,100.0,99.0,0.0,1.0,
1995-07-13,101.0,99.0,101.0,99.0,0.0,1.0,
1995-07-14,101.0,101.0,101.0,101.0,0.0,0.0,
1995-07-17,101.0,101.0,101.0,101.0,0.0,0.0,
1995-07-18,101.0,101.0,101.0,101.0,0.0,0.0,
1995-07-19,101.0,100.0,100.0,101.0,0.0,1.0,
1995-07-20,100.0,100.0,100.0,100.0,0.0,0.0,
1995-07-21,100.0,100.0,100.0,100.0,0.0,0.0,
1995-07-24,100.0,99.0,100.0,100.0,0.0,0.0,
1995-07-25,100.0,99.0,99.0,100.0,0.0,1.0,
1995-07-26,99.0,99.0,99.0,99.0,0.0,0.0,
1995-07-27,99.0,99.0,99.0,99.0,0.0,0.0,
1995-07-28,100.0,99.0,100.0,99.0,0.0,1.0,
1995-07-31,100.0,99.0,100.0,99.0,0.0,1.0,
1995-08-01,100.0,99.0,100.0,99.0,0.0,1.0,
1995-08-02,100.0,99.0,100.0,99.0,0.0,1.0,
1995-08-03,100.0,99.0,100.0,99.0,0.0,1.0,
1995-08-04,103.0,100.0,102.0,101.0,0.0,1.0,
1995-08-07,103.0,102.0,102.0,103.0,0.0,1.0,
1995-08-08,102.0,102.0,102.0,102.0,0.0,0.0,
1995-08-09,103.0,102.0,102.0,103.0,0.0,1.0,
