Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME,SHROUT
1995-08-10,102.0,102.0,102.0,102.0,0.0,0.0,
1995-08-11,102.0,102.0,102.0,102.0,0.0,0.0,
1995-08-14,102.0,102.0,102.0,102.0,0.0,0.0,
1995-08-15,102.0,102.0,102.0,102.0,0.0,0.0,
1995-08-16,102.0,102.0,102.0,102.0,0.0,0.0,
1995-08-17,102.0,102.0,102.0,102.0,0.0,0.0,
1995-08-18,102.0,102.0,102.0,102.0,0.0,0.0,
1995-08-21,102.0,102.0,102.0,102.0,0.0,0.0,
1995-08-22,102.0,101.0,101.0,102.0,0.0,1.0,
1995-08-23,101.0,101.0,101.0,101.0,0.0,0.0,
1995-08-24,100.0,100.0,100.0,100.0,0.0,1.0,
1995-08-25,100.0,99.0,99.0,100.0,0.0,1.0,
1995-08-28,99.0,99.0,99.0,99.0,0.0,0.0,
1995-08-29,100.0,99.0,99.0,100.0,0.0,1.0,
1995-08-30,99.0,99.0,99.0,99.0,0.0,0.0,
1995-08-31,100.0,99.0,100.0,99.0,0.0,1.0,
1995-09-01,100.0,99.0,100.0,99.0,0.0,1.0,
1995-09-04,100.0,99.0,100.0,99.0,0.0,1.0,
1995-09-05,100.0,99.0,100.0,99.0,0.0,1.0,
1995-09-06,100.0,99.0,100.0,99.0,0.0,1.0,
1995-09-07,100.0,99.0,100.0,99.0,0.0,1.0,
1995-09-08,100.0,96.0,96.0,99.0,0.0,1.0,
1995-09-11,97.0,96.0,96.0,97.0,0.0,1.0,
1995-09-12,95.0,95.0,95.0,95.0,0.0,1.0,
1995-09-13,95.0,95.0,95.0,95.0,0.0,0.0,
1995-09-14,95.0,95.0,95.0,95.0,0.0,0.0,
1995-09-15,96.0,95.0,95.0,96.0,0.0,1.0,
1995-09-18,96.0,95.0,95.0,96.0,0.0,1.0,
1995-09-19,95.0,95.0,95.0,95.0,0.0,1780000.0,
1995-09-20,95.0,95.0,95.0,95.0,0.0,0.0,
1995-09-21,95.0,94.0,94.0,95.0,0.0,1.0,
1995-09-22,94.0,94.0,94.0,94.0,0.0,0.0,
1995-09-25,94.0,94.0,94.0,94.0,0.0,0.0,
1995-09-26,94.0,93.0,94.0,93.0,0.0,1.0,
1995-09-27,94.0,93.0,93.0,93.0,0.0,1.0,
1995-09-28,93.0,93.0,93.0,93.0,0.0,0.0,
1995-09-29,93.0,93.0,93.0,93.0,0.0,650000.0,
1995-10-02,93.0,92.0,92.0,93.0,0.0,1.0,
1995-10-03,93.0,92.0,92.0,93.0,0.0,1.0,
1995-10-04,93.0,92.0,92.0,93.0,0.0,1.0,
1995-10-05,93.0,92.0,92.0,93.0,0.0,1.0,
1995-10-06,93.0,92.0,92.0,93.0,0.0,1.0,
1995-10-09,92.0,92.0,92.0,92.0,0.0,0.0,
1995-10-10,92.0,92.0,92.0,92.0,0.0,0.0,
1995-10-11,92.0,92.0,92.0,92.0,0.0,0.0,
1995-10-12,92.0,92.0,92.0,92.0,0.0,0.0,
1995-10-13,92.0,92.0,92.0,92.0,0.0,0.0,
1995-10-16,92.0,92.0,92.0,92.0,0.0,0.0,
1995-10-17,92.0,92.0,92.0,92.0,0.0,0.0,
1995-10-18,92.0,91.0,91.0,92.0,0.0,233400.0,
1995-10-19,92.0,91.0,91.0,92.0,0.0,1.0,
1995-10-20,92.0,91.0,91.0,92.0,0.0,1.0,
1995-10-23,92.0,90.0,90.0,92.0,0.0,1.0,
1995-10-24,90.0,89.0,90.0,90.0,0.0,0.0,
1995-10-25,90.0,90.0,90.0,90.0,0.0,0.0,
1995-10-26,90.0,89.0,89.0,90.0,0.0,1.0,
1995-10-27,89.0,88.0,89.0,88.0,0.0,1.0,
1995-10-30,89.0,88.0,88.0,88.0,0.0,1.0,
1995-10-31,88.0,88.0,88.0,88.0,0.0,0.0,
1995-11-01,88.0,88.0,88.0,88.0,0.0,0.0,
1995-11-02,88.0,88.0,88.0,88.0,0.0,0.0,
1995-11-03,88.0,88.0,88.0,88.0,0.0,0.0,
1995-11-06,86.0,85.0,88.0,86.0,0.0,2000.0,
1995-11-07,88.0,88.0,88.0,88.0,0.0,0.0,
1995-11-08,85.0,85.0,88.0,85.0,0.0,100.0,
1995-11-09,85.0,85.0,88.0,85.0,0.0,10000.0,
1995-11-10,90.0,85.0,88.0,90.0,0.0,25600.0,
1995-11-13,90.0,85.0,88.0,86.0,0.0,3166.0,
1995-11-14,88.0,88.0,88.0,88.0,0.0,0.0,
1995-11-15,88.0,88.0,88.0,88.0,0.0,0.0,
1995-11-16,85.0,85.0,88.0,85.0,0.0,12500.0,
1995-11-17,85.0,85.0,88.0,85.0,0.0,2650.0,
1995-11-20,90.0,90.0,88.0,90.0,0.0,63.0,
1995-11-21,85.0,85.0,88.0,85.0,0.0,1333.0,
1995-11-22,85.0,85.0,88.0,85.0,0.0,3250.0,
1995-11-23,88.0,88.0,88.0,88.0,0.0,0.0,
1995-11-24,90.0,90.0,88.0,90.0,0.0,50000.0,
1995-11-27,89.0,89.0,89.0,89.0,0.0,1.0,
1995-11-28,93.0,88.0,95.0,88.0,0.0,62510.0,
1995-11-29,97.0,92.0,94.0,97.0,0.0,121000.0,
1995-11-30,93.0,93.0,94.0,93.0,0.0,8000.0,
1995-12-01,94.0,94.0,94.0,94.0,0.0,0.0,
1995-12-04,92.0,92.0,94.0,92.0,0.0,29900.0,
1995-12-05,92.0,92.0,94.0,92.0,0.0,1000.0,
1995-12-06,90.0,90.0,92.0,90.0,0.0,7060.0,
1995-12-07,92.0,87.0,90.0,92.0,0.0,2900.0,
1995-12-08,87.0,87.0,90.0,87.0,0.0,1000.0,
1995-12-11,87.0,87.0,90.0,87.0,0.0,4495.0,
1995-12-12,90.0,90.0,90.0,90.0,0.0,0.0,
1995-12-13,86.0,85.0,87.0,85.0,0.0,100167.0,
1995-12-14,87.0,87.0,87.0,87.0,0.0,0.0,
1995-12-15,87.0,87.0,87.0,87.0,0.0,0.0,
1995-12-18,85.0,85.0,87.0,85.0,0.0,2780.0,
1995-12-19,85.0,85.0,87.0,85.0,0.0,50.0,
1995-12-20,85.0,85.0,87.0,85.0,0.0,5000.0,
1995-12-21,87.0,87.0,87.0,87.0,0.0,0.0,
1995-12-22,87.0,87.0,87.0,87.0,0.0,0.0,
1995-12-25,87.0,87.0,87.0,87.0,0.0,0.0,
1995-12-26,87.0,87.0,87.0,87.0,0.0,0.0,
1995-12-27,83.0,83.0,84.0,83.0,0.0,12500.0,
1995-12-28,84.0,84.0,84.0,84.0,0.0,0.0,
1995-12-29,84.0,84.0,84.0,84.0,0.0,0.0,
1996-01-01,84.0,84.0,84.0,84.0,0.0,0.0,
1996-01-02,85.0,84.0,85.0,84.0,0.0,110000.0,
1996-01-03,85.0,82.0,86.0,82.0,0.0,750.0,
1996-01-04,86.0,86.0,86.0,86.0,0.0,0.0,
1996-01-05,84.0,84.0,86.0,84.0,0.0,3500.0,
1996-01-08,86.0,86.0,86.0,86.0,0.0,0.0,
1996-01-09,84.0,84.0,86.0,84.0,0.0,300.0,
1996-01-10,86.0,86.0,86.0,86.0,0.0,0.0,
1996-01-11,85.0,85.0,86.0,85.0,0.0,10000.0,
1996-01-12,86.0,86.0,86.0,86.0,0.0,0.0,
1996-01-15,90.0,90.0,88.0,90.0,0.0,25000.0,
1996-01-16,90.0,87.0,89.0,88.5,0.0,120325.0,
1996-01-17,89.0,89.0,89.0,89.0,0.0,75000.0,
1996-01-18,90.0,90.0,89.0,90.0,0.0,2000.0,
1996-01-19,90.0,87.5,89.0,90.0,0.0,3050.0,
1996-01-22,87.5,87.5,89.0,87.5,0.0,695.0,
1996-01-23,91.0,89.5,90.0,90.0,0.0,554900.0,
1996-01-24,90.0,90.0,90.0,90.0,0.0,0.0,
1996-01-25,87.0,87.0,90.0,87.0,0.0,2738.0,
1996-01-26,92.0,92.0,90.0,92.0,0.0,1065.0,
1996-01-29,89.0,87.0,90.0,89.0,0.0,1313.0,
1996-01-30,87.0,87.0,89.0,87.0,0.0,960.0,
1996-01-31,87.0,87.0,89.0,87.0,0.0,5000.0,
1996-02-01,87.0,87.0,88.0,87.0,0.0,334.0,
1996-02-02,88.0,88.0,88.0,88.0,0.0,0.0,
1996-02-05,88.0,88.0,88.0,88.0,0.0,0.0,
1996-02-06,88.0,88.0,88.0,88.0,0.0,0.0,
1996-02-07,88.0,88.0,88.0,88.0,0.0,0.0,
1996-02-08,86.0,86.0,88.0,86.0,0.0,10000.0,
1996-02-09,83.0,80.0,83.0,83.0,0.0,9143.0,
1996-02-12,80.0,80.0,83.0,80.0,0.0,250.0,
1996-02-13,85.0,80.0,83.0,80.0,0.0,1368.0,
1996-02-14,80.0,80.0,83.0,80.0,0.0,500.0,
1996-02-15,80.0,80.0,83.0,80.0,0.0,3250.0,
1996-02-16,80.0,80.0,83.0,80.0,0.0,8817.0,
1996-02-19,83.0,83.0,83.0,83.0,0.0,0.0,
1996-02-20,82.5,80.0,83.0,80.0,0.0,57500.0,
1996-02-21,82.0,81.0,83.0,82.0,0.0,108000.0,
1996-02-22,83.0,83.0,83.0,83.0,0.0,0.0,
1996-02-23,80.0,80.0,83.0,80.0,0.0,171.0,
1996-02-26,83.0,83.0,83.0,83.0,0.0,0.0,
1996-02-27,83.0,83.0,83.0,83.0,0.0,0.0,
1996-02-28,85.0,81.0,83.0,85.0,0.0,25075.0,
1996-02-29,83.0,83.0,83.0,83.0,0.0,0.0,
1996-03-01,83.0,83.0,83.0,83.0,0.0,0.0,
1996-03-04,81.0,80.0,82.0,81.0,0.0,21450.0,
1996-03-05,80.25,80.25,82.0,80.25,0.0,11450.0,
1996-03-06,82.0,80.0,82.0,82.0,0.0,320.0,
1996-03-07,82.0,82.0,82.0,82.0,0.0,0.0,
1996-03-08,80.0,80.0,82.0,80.0,0.0,250.0,
1996-03-11,82.0,82.0,82.0,82.0,0.0,0.0,
1996-03-12,80.0,80.0,82.0,80.0,0.0,600.0,
1996-03-13,82.0,82.0,82.0,82.0,0.0,0.0,
1996-03-14,82.0,82.0,82.0,82.0,0.0,0.0,
1996-03-15,82.0,80.0,83.0,80.0,0.0,5150.0,
1996-03-18,82.5,82.5,83.0,82.5,0.0,5000.0,
1996-03-19,83.0,83.0,83.0,83.0,0.0,0.0,
1996-03-20,80.0,80.0,83.0,80.0,0.0,36900.0,
1996-03-21,80.0,80.0,82.0,80.0,0.0,75.0,
1996-03-22,80.0,80.0,82.0,80.0,0.0,743.0,
1996-03-25,80.5,80.5,81.0,80.5,0.0,2000.0,
1996-03-26,82.0,82.0,82.0,82.0,0.0,1.0,
1996-03-27,82.0,82.0,82.0,82.0,0.0,0.0,
1996-03-28,80.0,80.0,82.0,80.0,0.0,167.0,
1996-03-29,80.0,80.0,82.0,80.0,0.0,242.0,
1996-04-01,81.0,81.0,81.0,81.0,0.0,1.0,
1996-04-02,79.0,79.0,81.0,79.0,0.0,1000.0,
1996-04-03,81.0,81.0,81.0,81.0,0.0,0.0,
1996-04-04,75.0,75.0,75.0,75.0,0.0,10100.0,
1996-04-05,75.0,75.0,75.0,75.0,0.0,0.0,
1996-04-08,75.0,75.0,75.0,75.0,0.0,0.0,
1996-04-09,74.5,72.0,74.0,74.5,0.0,18100.0,
1996-04-10,74.0,72.0,74.0,74.0,0.0,25100.0,
1996-04-11,70.0,70.0,73.0,70.0,0.0,15000.0,
1996-04-12,73.0,70.0,73.0,70.0,0.0,19450.0,
1996-04-15,73.0,73.0,73.0,73.0,0.0,0.0,
1996-04-16,73.0,73.0,73.0,73.0,0.0,0.0,
1996-04-17,70.0,70.0,73.0,70.0,0.0,4250.0,
1996-04-18,73.0,73.0,73.0,73.0,0.0,0.0,
1996-04-19,73.0,73.0,73.0,73.0,0.0,9000.0,
1996-04-22,75.0,71.0,73.0,71.0,0.0,2063.0,
1996-04-23,68.0,68.0,71.0,68.0,0.0,15075.0,
1996-04-24,67.0,67.0,70.0,67.0,0.0,11625.0,
1996-04-25,70.0,67.0,70.0,68.5,0.0,90228.0,
1996-04-26,71.0,71.0,71.0,71.0,0.0,1.0,
1996-04-29,68.0,68.0,71.0,68.0,0.0,25000.0,
1996-04-30,71.0,71.0,71.0,71.0,0.0,0.0,
1996-05-01,73.0,73.0,71.0,73.0,0.0,500.0,
1996-05-02,72.0,68.0,71.0,72.0,0.0,8400.0,
1996-05-03,69.0,69.0,71.0,69.0,0.0,500.0,
1996-05-06,71.0,71.0,71.0,71.0,0.0,0.0,
1996-05-07,73.0,73.0,72.0,73.0,0.0,5475.0,
1996-05-08,80.0,75.0,80.0,75.0,0.0,74075.0,
1996-05-09,82.0,82.0,81.0,82.0,0.0,200.0,
1996-05-10,80.0,78.0,83.0,78.0,0.0,267.0,
1996-05-13,84.0,80.0,83.0,84.0,0.0,3550.0,
1996-05-14,84.0,80.0,85.0,84.0,0.0,6500.0,
1996-05-15,87.0,81.0,85.0,87.0,0.0,25005.0,
1996-05-16,83.0,82.0,85.0,82.0,0.0,3500.0,
1996-05-17,82.0,82.0,85.0,82.0,0.0,6000.0,
1996-05-20,87.0,82.0,85.0,87.0,0.0,1334.0,
1996-05-21,83.0,82.0,85.0,82.0,0.0,1100.0,
1996-05-22,82.0,82.0,85.0,82.0,0.0,167.0,
1996-05-23,85.0,85.0,85.0,85.0,0.0,0.0,
1996-05-24,85.0,85.0,85.0,85.0,0.0,0.0,
1996-05-27,85.0,85.0,85.0,85.0,0.0,0.0,
1996-05-28,82.0,81.0,85.0,82.0,0.0,10100.0,
1996-05-29,82.0,82.0,85.0,82.0,0.0,100.0,
1996-05-30,85.0,83.0,85.0,83.0,0.0,105000.0,
1996-05-31,82.0,82.0,85.0,82.0,0.0,100.0,
1996-06-03,82.0,82.0,85.0,82.0,0.0,200.0,
1996-06-04,82.0,82.0,85.0,82.0,0.0,2500.0,
1996-06-05,83.0,78.0,81.0,82.0,0.0,10965.0,
1996-06-06,81.0,81.0,81.0,81.0,0.0,0.0,
1996-06-07,78.0,75.0,80.0,78.0,0.0,14053.0,
1996-06-10,77.0,77.0,80.0,77.0,0.0,467.0,
1996-06-11,67.0,65.0,67.0,65.0,0.0,18900.0,
1996-06-12,68.0,64.0,66.0,65.0,0.0,2434.0,
1996-06-13,68.0,63.0,66.0,68.0,0.0,7167.0,
1996-06-14,64.0,64.0,65.0,64.0,0.0,25000.0,
1996-06-17,67.0,62.0,65.0,62.0,0.0,14500.0,
1996-06-18,63.0,63.0,65.0,63.0,0.0,2000.0,
1996-06-19,67.0,64.0,65.0,67.0,0.0,28000.0,
1996-06-20,67.0,67.0,65.0,67.0,0.0,700.0,
1996-06-21,67.0,67.0,65.0,67.0,0.0,1000.0,
1996-06-24,63.0,63.0,65.0,63.0,0.0,200.0,
1996-06-25,65.0,65.0,65.0,65.0,0.0,0.0,
1996-06-26,65.0,65.0,65.0,65.0,0.0,0.0,
1996-06-27,63.0,63.0,65.0,63.0,0.0,200.0,
1996-06-28,65.0,65.0,65.0,65.0,0.0,0.0,
1996-07-01,67.0,67.0,65.0,67.0,0.0,4000.0,
1996-07-02,65.0,65.0,65.0,65.0,0.0,0.0,
1996-07-03,63.0,63.0,65.0,63.0,0.0,1500.0,
1996-07-04,63.0,63.0,65.0,63.0,0.0,150.0,
1996-07-05,63.0,63.0,65.0,63.0,0.0,1000.0,
1996-07-08,63.0,63.0,65.0,63.0,0.0,1000.0,
1996-07-09,65.0,65.0,65.0,65.0,0.0,0.0,
1996-07-10,65.0,65.0,65.0,65.0,0.0,0.0,
1996-07-11,63.0,63.0,65.0,63.0,0.0,400.0,
1996-07-12,65.0,65.0,65.0,65.0,0.0,0.0,
1996-07-15,66.0,65.0,65.0,66.0,0.0,300534.0,
1996-07-16,62.0,62.0,60.0,62.0,0.0,5000.0,
1996-07-17,58.0,58.0,60.0,58.0,0.0,20000.0,
1996-07-18,57.0,55.0,59.0,57.0,0.0,11584.0,
1996-07-19,59.0,59.0,59.0,59.0,0.0,0.0,
1996-07-22,55.0,55.0,58.0,55.0,0.0,3850.0,
1996-07-23,58.0,58.0,58.0,58.0,0.0,0.0,
1996-07-24,60.0,55.0,58.0,60.0,0.0,38000.0,
1996-07-25,58.0,58.0,58.0,58.0,0.0,0.0,
1996-07-26,58.0,58.0,58.0,58.0,0.0,0.0,
1996-07-29,58.0,58.0,58.0,58.0,0.0,0.0,
1996-07-30,58.0,58.0,58.0,58.0,0.0,0.0,
1996-07-31,58.0,58.0,58.0,58.0,0.0,0.0,
1996-08-01,58.0,58.0,58.0,58.0,0.0,0.0,
1996-08-02,58.0,58.0,58.0,58.0,0.0,0.0,
1996-08-05,58.0,58.0,58.0,58.0,0.0,0.0,
1996-08-06,55.0,55.0,58.0,55.0,0.0,4800.0,
1996-08-07,55.0,55.0,58.0,55.0,0.0,1000.0,
1996-08-08,58.0,58.0,58.0,58.0,0.0,0.0,
1996-08-09,58.0,55.0,58.0,58.0,0.0,5134.0,
1996-08-12,55.0,55.0,58.0,55.0,0.0,2738.0,
1996-08-13,60.0,60.0,58.0,60.0,0.0,2000.0,
1996-08-14,57.0,57.0,58.0,57.0,0.0,50000.0,
1996-08-15,58.0,58.0,58.0,58.0,0.0,0.0,
1996-08-16,58.0,58.0,58.0,58.0,0.0,0.0,
1996-08-19,59.0,55.0,59.0,55.0,0.0,200500.0,
1996-08-20,70.0,59.0,69.0,59.0,0.0,74225.0,
1996-08-21,72.0,68.0,70.0,72.0,0.0,202350.0,
1996-08-22,71.0,69.0,70.0,71.0,0.0,100000.0,
1996-08-23,70.0,70.0,70.0,70.0,0.0,0.0,
1996-08-26,70.0,70.0,70.0,70.0,0.0,0.0,
1996-08-27,67.0,67.0,69.5,67.0,0.0,25000.0,
1996-08-28,73.0,70.0,71.5,70.0,0.0,119000.0,
1996-08-29,74.0,73.0,73.5,74.0,0.0,45221.0,
1996-08-30,72.0,72.0,73.5,72.0,0.0,100.0,
1996-09-02,82.0,77.0,81.0,79.0,0.0,17800.0,
1996-09-03,88.0,82.0,85.5,82.0,0.0,18163.0,
1996-09-04,87.0,83.0,85.5,83.5,0.0,73750.0,
1996-09-05,84.0,84.0,85.5,84.0,0.0,2500.0,
1996-09-06,83.0,78.0,79.0,83.0,0.0,10000.0,
1996-09-09,78.0,78.0,79.0,78.0,0.0,7563.0,
1996-09-10,79.0,79.0,77.5,79.0,0.0,12500.0,
1996-09-11,78.0,78.0,77.5,78.0,0.0,10000.0,
1996-09-12,75.0,73.0,73.5,73.0,0.0,33500.0,
1996-09-13,74.5,72.0,73.5,72.0,0.0,43500.0,
1996-09-16,75.0,70.0,72.5,72.0,0.0,13392.0,
1996-09-17,75.0,72.0,73.5,75.0,0.0,38300.0,
1996-09-18,73.5,73.5,73.5,73.5,0.0,0.0,
1996-09-19,72.5,72.5,72.5,72.5,0.0,1.0,
1996-09-20,70.0,70.0,72.5,70.0,0.0,20000.0,
1996-09-23,70.0,62.0,60.5,70.0,0.0,25501.0,
1996-09-24,63.0,61.0,60.5,61.0,0.0,16000.0,
1996-09-25,62.0,58.0,60.0,60.0,0.0,30000.0,
1996-09-26,43.0,33.0,35.5,43.0,0.0,500318.0,
1996-09-27,40.0,35.0,37.5,38.0,0.0,3575966.0,
1996-09-30,42.0,37.0,40.0,40.0,0.0,178068.0,
1996-10-01,48.0,43.0,46.5,43.0,0.0,258299.0,
1996-10-02,50.0,45.0,49.0,48.0,0.0,190732.0,
1996-10-03,50.5,45.0,47.0,50.5,0.0,88539.0,
1996-10-04,49.0,45.0,45.0,49.0,0.0,107609.0,
1996-10-07,50.0,46.0,45.5,47.0,0.0,317750.0,
1996-10-08,48.0,46.0,46.5,48.0,0.0,126583.0,
1996-10-09,48.0,45.0,45.0,48.0,0.0,40100.0,
1996-10-10,45.0,45.0,45.0,45.0,0.0,0.0,
1996-10-11,47.0,47.0,45.0,47.0,0.0,20000.0,
1996-10-14,47.0,43.0,45.0,47.0,0.0,4000.0,
1996-10-15,48.0,43.0,45.5,48.0,0.0,192206.0,
1996-10-16,48.0,44.0,45.5,48.0,0.0,22270.0,
1996-10-17,48.0,48.0,45.5,48.0,0.0,20000.0,
1996-10-18,48.0,46.0,45.5,48.0,0.0,47540.0,
1996-10-21,55.0,47.0,50.0,48.0,0.0,169545.0,
1996-10-22,54.0,48.0,52.0,48.0,0.0,410358.0,
1996-10-23,55.0,50.0,53.5,51.0,0.0,156702.0,
1996-10-24,70.0,55.0,62.5,55.0,0.0,626925.0,
1996-10-25,77.0,68.0,74.0,75.0,0.0,1789762.0,
1996-10-28,75.0,63.0,67.0,73.0,0.0,585837.0,
1996-10-29,70.0,60.0,62.5,65.0,0.0,611299.0,
1996-10-30,63.0,53.0,57.5,60.5,0.0,114125.0,
1996-10-31,57.0,50.0,54.5,55.0,0.0,243850.0,
1996-11-01,57.0,53.0,54.5,53.0,0.0,14269.0,
1996-11-04,64.0,52.0,62.5,52.0,0.0,247000.0,
1996-11-05,67.0,62.0,65.0,65.0,0.0,264435.0,
1996-11-06,69.0,63.0,65.5,64.0,0.0,872002.0,
1996-11-07,70.0,65.0,67.5,66.0,0.0,643242.0,
1996-11-08,70.0,63.0,65.5,70.0,0.0,27308.0,
1996-11-11,68.0,67.0,65.5,67.0,0.0,215500.0,
1996-11-12,67.0,61.5,64.5,63.0,0.0,181500.0,
1996-11-13,68.0,62.0,64.5,68.0,0.0,105263.0,
1996-11-14,67.0,66.0,64.5,66.0,0.0,42500.0,
1996-11-15,64.0,60.0,61.5,64.0,0.0,96500.0,
1996-11-18,63.0,61.0,62.5,63.0,0.0,36500.0,
1996-11-19,65.0,60.0,62.5,61.5,0.0,110600.0,
1996-11-20,64.375,61.0,62.5,61.0,0.0,160000.0,
1996-11-21,65.0,57.0,59.5,60.0,0.0,117336.0,
1996-11-22,62.0,57.0,59.5,61.5,0.0,138180.0,
1996-11-25,58.0,58.0,59.5,58.0,0.0,10000.0,
1996-11-26,61.75,60.0,59.5,60.25,0.0,70000.0,
1996-11-27,60.0,55.0,55.0,56.0,0.0,175100.0,
1996-11-28,58.0,53.0,56.5,56.5,0.0,269500.0,
1996-11-29,59.0,57.625,56.5,58.0,0.0,87000.0,
1996-12-02,67.0,62.0,64.5,62.0,0.0,191530.0,
1996-12-03,68.0,58.0,60.5,68.0,0.0,233335.0,
1996-12-04,62.0,58.0,60.0,62.0,0.0,45000.0,
1996-12-05,63.0,56.0,60.5,58.0,0.0,281167.0,
1996-12-06,62.0,55.0,56.5,62.0,0.0,137380.0,
1996-12-09,63.0,61.0,60.5,61.0,0.0,402000.0,
1996-12-10,63.5,62.0,60.5,62.0,0.0,508000.0,
1996-12-11,63.0,62.0,60.5,62.0,0.0,450692.0,
1996-12-12,64.0,58.0,61.5,63.0,0.0,190000.0,
1996-12-13,62.0,57.0,58.5,60.0,0.0,124305.0,
1996-12-16,63.0,61.625,59.5,62.0,0.0,215000.0,
1996-12-17,57.0,57.0,57.5,57.0,0.0,10000.0,
1996-12-18,60.0,55.0,57.5,55.0,0.0,4500.0,
1996-12-19,57.5,57.5,57.5,57.5,0.0,0.0,
1996-12-20,60.25,54.0,59.5,56.0,0.0,178820.0,
1996-12-23,62.0,57.0,59.5,61.0,0.0,272456.0,
1996-12-24,65.0,62.0,61.5,62.0,0.0,30000.0,
1996-12-25,61.5,61.5,61.5,61.5,0.0,0.0,
1996-12-26,61.5,61.5,61.5,61.5,0.0,0.0,
1996-12-27,65.0,63.0,62.5,63.0,0.0,74770.0,
1996-12-30,66.5,62.0,64.0,65.0,0.0,157000.0,
1996-12-31,65.0,61.0,63.0,62.0,0.0,65000.0,
1997-01-01,63.0,63.0,63.0,63.0,0.0,0.0,
1997-01-02,65.0,61.0,60.5,65.0,0.0,13552.0,
1997-01-03,63.0,58.0,60.5,58.0,0.0,204614.0,
1997-01-06,63.0,58.0,60.5,58.0,0.0,20780.0,
1997-01-07,60.5,60.5,60.5,60.5,0.0,0.0,
1997-01-08,59.0,57.0,57.5,59.0,0.0,29890.0,
1997-01-09,58.0,54.0,54.5,58.0,0.0,42000.0,
1997-01-10,54.25,52.0,54.5,53.0,0.0,58650.0,
1997-01-13,53.0,48.0,50.5,50.0,0.0,118830.0,
1997-01-14,50.0,43.0,47.5,48.0,0.0,579922.0,
1997-01-15,46.0,43.0,45.0,44.0,0.0,182000.0,
1997-01-16,47.0,38.0,41.5,42.0,0.0,259660.0,
1997-01-17,43.0,34.0,35.5,40.5,0.0,416187.0,
1997-01-20,58.0,43.0,52.5,50.0,0.0,708772.0,
1997-01-21,55.0,47.0,50.0,55.0,0.0,109124.0,
1997-01-22,53.0,48.0,49.5,53.0,0.0,127858.0,
