Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME,SHROUT
1997-01-23,48.0,43.0,44.5,45.0,0.0,41385.0,
1997-01-24,53.0,44.0,50.5,44.0,0.0,597083.0,
1997-01-27,58.0,53.0,56.5,53.0,0.0,242862.0,
1997-01-28,58.5,55.0,56.5,58.0,0.0,96023.0,
1997-01-29,59.0,55.0,56.5,58.0,0.0,58770.0,
1997-01-30,62.0,57.0,59.5,58.5,0.0,133128.0,
1997-01-31,62.0,55.0,57.5,61.0,0.0,227526.0,
1997-02-03,60.0,54.0,55.0,55.0,0.0,42773.0,
1997-02-04,56.5,50.0,52.5,54.0,0.0,176291.0,
1997-02-05,55.0,50.0,52.5,54.0,0.0,83000.0,
1997-02-06,60.0,52.0,59.5,53.0,0.0,120800.0,
1997-02-07,62.0,58.0,60.0,61.0,0.0,76473.0,
1997-02-10,62.0,58.0,60.0,62.0,0.0,47056.0,
1997-02-11,62.0,58.0,60.0,58.0,0.0,193000.0,
1997-02-12,62.0,57.0,60.0,58.0,0.0,332318.0,
1997-02-13,61.5,61.5,59.5,61.5,0.0,4000.0,
1997-02-14,56.0,55.0,57.5,56.0,0.0,8045.0,
1997-02-17,60.0,56.0,58.5,56.0,0.0,44780.0,
1997-02-18,58.5,58.5,58.5,58.5,0.0,0.0,
1997-02-19,60.0,57.5,58.5,60.0,0.0,30000.0,
1997-02-20,62.0,60.0,60.0,62.0,0.0,28448.0,
1997-02-21,62.0,58.0,60.0,58.0,0.0,121925.0,
1997-02-24,62.0,57.0,59.5,62.0,0.0,73000.0,
1997-02-25,62.0,59.5,59.5,62.0,0.0,31806.0,
1997-02-26,68.0,61.0,64.5,62.0,0.0,181329.0,
1997-02-27,67.0,62.0,64.5,67.0,0.0,26575.0,
1997-02-28,68.0,63.0,65.5,68.0,0.0,122194.0,
1997-03-03,68.0,63.0,62.0,68.0,0.0,103634.0,
1997-03-04,65.0,63.0,65.5,63.0,0.0,214667.0,
1997-03-05,66.0,64.0,65.5,65.0,0.0,196795.0,
1997-03-06,68.0,60.5,62.0,68.0,0.0,105400.0,
1997-03-07,63.0,60.0,63.5,60.0,0.0,96556.0,
1997-03-10,68.0,63.0,65.0,65.0,0.0,178100.0,
1997-03-11,66.0,63.0,65.0,63.0,0.0,37700.0,
1997-03-12,67.0,63.0,65.0,63.0,0.0,36373.0,
1997-03-13,62.0,62.0,64.5,62.0,0.0,20000.0,
1997-03-14,67.0,62.0,64.0,66.0,0.0,112203.0,
1997-03-17,62.0,60.0,63.5,62.0,0.0,56450.0,
1997-03-18,63.0,60.0,61.5,60.0,0.0,10650.0,
1997-03-19,64.0,60.5,65.5,60.5,0.0,37534.0,
1997-03-20,66.5,63.0,65.5,66.5,0.0,139894.0,
1997-03-21,63.0,60.0,62.5,63.0,0.0,67000.0,
1997-03-24,68.0,64.0,67.5,65.0,0.0,223900.0,
1997-03-25,68.0,65.0,66.5,68.0,0.0,35300.0,
1997-03-26,68.0,65.0,66.5,68.0,0.0,4460.0,
1997-03-27,65.0,65.0,66.5,65.0,0.0,19096.0,
1997-03-28,66.5,66.5,66.5,66.5,0.0,0.0,
1997-03-31,66.5,66.5,66.5,66.5,0.0,0.0,
1997-04-01,67.0,63.0,65.0,65.0,0.0,74838.0,
1997-04-02,63.0,63.0,65.0,63.0,0.0,10000.0,
1997-04-03,63.0,61.0,64.5,63.0,0.0,336100.0,
1997-04-04,62.0625,54.0,57.5,62.0625,0.0,90910.0,
1997-04-07,60.0,56.0,57.5,59.0,0.0,23000.0,
1997-04-08,58.0,58.0,56.5,58.0,0.0,2500.0,
1997-04-09,58.0,55.0,56.5,55.0,0.0,8875.0,
1997-04-10,56.5,56.5,56.5,56.5,0.0,0.0,
1997-04-11,57.0,55.0,55.5,57.0,0.0,6750.0,
1997-04-14,53.0,48.0,50.0,53.0,0.0,28728.0,
1997-04-15,48.5,43.0,47.5,48.0,0.0,74150.0,
1997-04-16,50.0,48.0,47.5,50.0,0.0,10800.0,
1997-04-17,48.0,48.0,47.5,48.0,0.0,4388.0,
1997-04-18,48.0,47.75,46.5,48.0,0.0,23000.0,
1997-04-21,44.0,44.0,45.0,44.0,0.0,25000.0,
1997-04-22,44.0,44.0,45.0,44.0,0.0,7500.0,
1997-04-23,47.0,45.0,45.0,47.0,0.0,27674.0,
1997-04-24,48.0,45.0,47.5,47.0,0.0,70000.0,
1997-04-25,50.0,45.0,46.5,50.0,0.0,33947.0,
1997-04-28,48.0,45.0,46.5,48.0,0.0,5747.0,
1997-04-29,48.0,47.0,46.5,48.0,0.0,55000.0,
1997-04-30,50.0,47.5,50.5,47.5,0.0,70000.0,
1997-05-01,57.0,53.0,55.0,53.0,0.0,16575.0,
1997-05-02,57.0,52.0,55.0,57.0,0.0,46671.0,
1997-05-05,55.0,55.0,55.0,55.0,0.0,0.0,
1997-05-06,58.0,50.0,53.5,58.0,0.0,98521.0,
1997-05-07,53.0,47.0,49.5,52.0,0.0,38803.0,
1997-05-08,57.0,47.125,54.5,47.125,0.0,72291.0,
1997-05-09,58.0,53.0,55.5,57.0,0.0,36267.0,
1997-05-12,58.0,53.0,56.5,58.0,0.0,71110.0,
1997-05-13,58.0,55.0,55.0,58.0,0.0,11360.0,
1997-05-14,61.0,53.0,59.5,53.0,0.0,46000.0,
1997-05-15,58.0,58.0,59.5,58.0,0.0,38933.0,
1997-05-16,63.0,58.0,60.5,60.0,0.0,174670.0,
1997-05-19,63.0,60.0,61.5,62.0,0.0,378104.0,
1997-05-20,65.0,60.0,63.0,63.0,0.0,180923.0,
1997-05-21,65.0,62.0,63.5,62.0,0.0,76322.0,
1997-05-22,65.0,62.0,63.5,62.5,0.0,19524.0,
1997-05-23,62.0,61.0,63.0,61.0,0.0,52662.0,
1997-05-26,63.0,63.0,63.0,63.0,0.0,0.0,
1997-05-27,67.0,63.0,65.5,64.5,0.0,80998.0,
1997-05-28,66.0,62.0,63.5,63.0,0.0,78201.0,
1997-05-29,65.0,61.0,63.0,62.0,0.0,31075.0,
1997-05-30,65.0,62.0,64.0,65.0,0.0,21230.0,
1997-06-02,67.0,62.0,64.5,66.0,0.0,66694.0,
1997-06-03,67.0,62.0,64.5,62.0,0.0,46162.0,
1997-06-04,67.0,65.0,66.0,67.0,0.0,73846.0,
1997-06-05,70.0,67.0,67.5,67.0,0.0,14502.0,
1997-06-06,73.0,65.0,68.5,65.0,0.0,142761.0,
1997-06-09,73.0,70.0,71.5,72.0,0.0,115160.0,
1997-06-10,82.0,77.0,79.5,78.0,0.0,390993.0,
1997-06-11,77.0,77.0,79.5,77.0,0.0,37537.0,
1997-06-12,79.0,77.0,79.5,77.0,0.0,275750.0,
1997-06-13,79.0,77.0,79.5,77.0,0.0,49733.0,
1997-06-16,82.0,77.0,79.5,77.0,0.0,17941.0,
1997-06-17,79.5,79.5,79.5,79.5,0.0,0.0,
1997-06-18,82.0,77.0,80.0,77.0,0.0,29390.0,
1997-06-19,78.0,78.0,80.0,78.0,0.0,6000.0,
1997-06-20,82.0,78.0,80.0,82.0,0.0,4500.0,
1997-06-23,78.0,78.0,80.0,78.0,0.0,5000.0,
1997-06-24,81.0,78.0,80.0,81.0,0.0,4308.0,
1997-06-25,80.0,80.0,80.0,80.0,0.0,0.0,
1997-06-26,78.0,78.0,80.0,78.0,0.0,20100.0,
1997-06-27,78.0,78.0,80.0,78.0,0.0,7412.0,
1997-06-30,78.0,78.0,80.0,78.0,0.0,2100.0,
1997-07-01,80.0,80.0,80.0,80.0,0.0,0.0,
1997-07-02,80.0,80.0,80.0,80.0,0.0,0.0,
1997-07-03,80.0,80.0,80.0,80.0,0.0,0.0,
1997-07-04,80.0,80.0,80.0,80.0,0.0,0.0,
1997-07-07,82.0,82.0,80.0,82.0,0.0,1829.0,
1997-07-08,80.0,80.0,80.0,80.0,0.0,0.0,
1997-07-09,80.0,80.0,80.0,80.0,0.0,0.0,
1997-07-10,80.0,80.0,80.0,80.0,0.0,0.0,
1997-07-11,80.0,80.0,80.0,80.0,0.0,0.0,
1997-07-14,80.0,80.0,80.0,80.0,0.0,0.0,
1997-07-15,78.0,78.0,80.0,78.0,0.0,2500.0,
1997-07-16,80.0,80.0,80.0,80.0,0.0,0.0,
1997-07-17,80.0,80.0,80.0,80.0,0.0,0.0,
1997-07-18,80.0,80.0,80.0,80.0,0.0,0.0,
1997-07-21,80.0,80.0,80.0,80.0,0.0,0.0,
1997-07-22,80.0,80.0,80.0,80.0,0.0,0.0,
1997-07-23,78.0,78.0,80.0,78.0,0.0,1153.0,
1997-07-24,80.0,80.0,80.0,80.0,0.0,0.0,
1997-07-25,80.0,80.0,80.0,80.0,0.0,0.0,
1997-07-28,80.0,80.0,80.0,80.0,0.0,0.0,
1997-07-29,80.0,80.0,80.0,80.0,0.0,0.0,
1997-07-30,80.0,80.0,80.0,80.0,0.0,0.0,
1997-07-31,80.0,80.0,80.0,80.0,0.0,0.0,
1997-08-01,80.0,80.0,80.0,80.0,0.0,0.0,
1997-08-04,80.0,80.0,80.0,80.0,0.0,0.0,
1997-08-05,80.0,80.0,80.0,80.0,0.0,0.0,
1997-08-06,80.0,80.0,80.0,80.0,0.0,0.0,
1997-08-07,80.0,80.0,80.0,80.0,0.0,0.0,
1997-08-08,80.0,80.0,80.0,80.0,0.0,0.0,
1997-08-11,80.0,80.0,80.0,80.0,0.0,0.0,
1997-08-12,80.0,80.0,80.0,80.0,0.0,0.0,
1997-08-13,80.0,80.0,80.0,80.0,0.0,0.0,
1997-08-14,80.0,80.0,80.0,80.0,0.0,0.0,
1997-08-15,80.0,80.0,80.0,80.0,0.0,0.0,
1997-08-18,82.0,78.0,80.0,78.0,0.0,7425.0,
1997-08-19,82.0,82.0,80.0,82.0,0.0,1000.0,
1997-08-20,80.0,80.0,80.0,80.0,0.0,0.0,
1997-08-21,80.0,80.0,80.0,80.0,0.0,0.0,
1997-08-22,82.0,78.0,80.0,78.0,0.0,400.0,
1997-08-25,80.0,80.0,80.0,80.0,0.0,0.0,
1997-08-26,80.0,80.0,80.0,80.0,0.0,0.0,
1997-08-27,80.0,80.0,80.0,80.0,0.0,0.0,
1997-08-28,78.0,78.0,80.0,78.0,0.0,50.0,
1997-08-29,81.5,81.5,80.0,81.5,0.0,4025.0,
1997-09-01,80.0,80.0,80.0,80.0,0.0,0.0,
1997-09-02,80.0,80.0,80.0,80.0,0.0,0.0,
1997-09-03,80.0,80.0,80.0,80.0,0.0,0.0,
1997-09-04,80.0,80.0,80.0,80.0,0.0,0.0,
1997-09-05,80.0,80.0,80.0,80.0,0.0,0.0,
1997-09-08,80.0,80.0,80.0,80.0,0.0,0.0,
1997-09-09,80.0,80.0,80.0,80.0,0.0,0.0,
1997-09-10,82.0,82.0,80.0,82.0,0.0,1000.0,
1997-09-11,80.0,80.0,80.0,80.0,0.0,0.0,
1997-09-12,80.0,80.0,80.0,80.0,0.0,0.0,
1997-09-15,80.0,80.0,80.0,80.0,0.0,0.0,
1997-09-16,78.0,78.0,80.0,78.0,0.0,260.0,
1997-09-17,80.0,80.0,80.0,80.0,0.0,0.0,
1997-09-18,80.0,80.0,80.0,80.0,0.0,0.0,
1997-09-19,80.0,80.0,80.0,80.0,0.0,0.0,
1997-09-22,80.0,80.0,80.0,80.0,0.0,0.0,
1997-09-23,80.0,80.0,80.0,80.0,0.0,0.0,
1997-09-24,80.0,80.0,80.0,80.0,0.0,0.0,
1997-09-25,80.0,80.0,80.0,80.0,0.0,0.0,
1997-09-26,80.0,80.0,80.0,80.0,0.0,0.0,
1997-09-29,80.0,80.0,80.0,80.0,0.0,0.0,
1997-09-30,80.0,80.0,80.0,80.0,0.0,0.0,
1997-10-01,80.0,80.0,80.0,80.0,0.0,0.0,
1997-10-02,80.0,80.0,80.0,80.0,0.0,0.0,
1997-10-03,80.0,80.0,80.0,80.0,0.0,0.0,
1997-10-06,80.0,80.0,80.0,80.0,0.0,0.0,
1997-10-07,80.0,80.0,80.0,80.0,0.0,0.0,
1997-10-08,80.0,80.0,80.0,80.0,0.0,0.0,
1997-10-09,80.0,80.0,80.0,80.0,0.0,0.0,
1997-10-10,80.0,80.0,80.0,80.0,0.0,0.0,
1997-10-13,80.0,80.0,80.0,80.0,0.0,0.0,
1997-10-14,80.0,80.0,80.0,80.0,0.0,0.0,
1997-10-15,80.0,80.0,80.0,80.0,0.0,0.0,
1997-10-16,80.0,80.0,80.0,80.0,0.0,0.0,
1997-10-17,80.0,80.0,80.0,80.0,0.0,0.0,
1997-10-20,80.0,80.0,80.0,80.0,0.0,0.0,
1997-10-21,80.0,80.0,80.0,80.0,0.0,0.0,
1997-10-22,80.0,80.0,80.0,80.0,0.0,0.0,
1997-10-23,80.0,80.0,80.0,80.0,0.0,0.0,
1997-10-24,80.0,80.0,80.0,80.0,0.0,0.0,
1997-10-27,80.0,80.0,80.0,80.0,0.0,0.0,
1997-10-28,80.0,80.0,80.0,80.0,0.0,0.0,
1997-10-29,80.0,80.0,80.0,80.0,0.0,0.0,
1997-10-30,80.0,80.0,80.0,80.0,0.0,0.0,
1997-10-31,80.0,80.0,80.0,80.0,0.0,0.0,
1997-11-03,80.0,80.0,80.0,80.0,0.0,0.0,
1997-11-04,80.0,80.0,80.0,80.0,0.0,0.0,
1997-11-05,80.0,80.0,80.0,80.0,0.0,0.0,
1997-11-06,80.0,80.0,80.0,80.0,0.0,0.0,
1997-11-07,80.0,80.0,80.0,80.0,0.0,0.0,
1997-11-10,80.0,80.0,80.0,80.0,0.0,0.0,
1997-11-11,80.0,80.0,80.0,80.0,0.0,0.0,
1997-11-12,80.0,80.0,80.0,80.0,0.0,0.0,
1997-11-13,80.0,80.0,80.0,80.0,0.0,0.0,
1997-11-14,80.0,80.0,80.0,80.0,0.0,0.0,
1997-11-17,80.0,80.0,80.0,80.0,0.0,0.0,
1997-11-18,80.0,80.0,80.0,80.0,0.0,0.0,
1997-11-19,80.0,80.0,80.0,80.0,0.0,0.0,
1997-11-20,80.0,80.0,80.0,80.0,0.0,0.0,
1997-11-21,80.0,80.0,80.0,80.0,0.0,0.0,
1997-11-24,80.0,80.0,80.0,80.0,0.0,0.0,
1997-11-25,80.0,80.0,80.0,80.0,0.0,0.0,
1997-11-26,80.0,80.0,80.0,80.0,0.0,0.0,
1997-11-27,80.0,80.0,80.0,80.0,0.0,0.0,
1997-11-28,80.0,80.0,80.0,80.0,0.0,0.0,
1997-12-01,80.0,80.0,80.0,80.0,0.0,0.0,
1997-12-02,80.0,80.0,80.0,80.0,0.0,0.0,
1997-12-03,80.0,80.0,80.0,80.0,0.0,0.0,
1997-12-04,80.0,80.0,80.0,80.0,0.0,0.0,
1997-12-05,80.0,80.0,80.0,80.0,0.0,0.0,
1997-12-08,80.0,80.0,80.0,80.0,0.0,0.0,
1997-12-09,80.0,80.0,80.0,80.0,0.0,0.0,
1997-12-10,80.0,80.0,80.0,80.0,0.0,0.0,
1997-12-11,80.0,80.0,80.0,80.0,0.0,0.0,
1997-12-12,80.0,80.0,80.0,80.0,0.0,0.0,
1997-12-15,80.0,80.0,80.0,80.0,0.0,0.0,
1997-12-16,80.0,80.0,80.0,80.0,0.0,0.0,
1997-12-17,80.0,80.0,80.0,80.0,0.0,0.0,
1997-12-18,80.0,80.0,80.0,80.0,0.0,0.0,
1997-12-19,80.0,80.0,80.0,80.0,0.0,0.0,
1997-12-22,80.0,80.0,80.0,80.0,0.0,0.0,
1997-12-23,80.0,80.0,80.0,80.0,0.0,0.0,
1997-12-24,80.0,80.0,80.0,80.0,0.0,0.0,
1997-12-25,80.0,80.0,80.0,80.0,0.0,0.0,
1997-12-26,80.0,80.0,80.0,80.0,0.0,0.0,
1997-12-29,80.0,80.0,80.0,80.0,0.0,0.0,
1997-12-30,80.0,80.0,80.0,80.0,0.0,0.0,
1997-12-31,80.0,80.0,80.0,80.0,0.0,0.0,
1998-01-01,80.0,80.0,80.0,80.0,0.0,0.0,
1998-01-02,80.0,80.0,80.0,80.0,0.0,0.0,
1998-01-05,80.0,80.0,80.0,80.0,0.0,0.0,
1998-01-06,80.0,80.0,80.0,80.0,0.0,0.0,
1998-01-07,80.0,80.0,80.0,80.0,0.0,0.0,
1998-01-08,80.0,80.0,80.0,80.0,0.0,0.0,
1998-01-09,80.0,80.0,80.0,80.0,0.0,0.0,
1998-01-12,80.0,80.0,80.0,80.0,0.0,0.0,
1998-01-13,80.0,80.0,80.0,80.0,0.0,0.0,
1998-01-14,80.0,80.0,80.0,80.0,0.0,0.0,
1998-01-15,80.0,80.0,80.0,80.0,0.0,0.0,
1998-01-16,80.0,80.0,80.0,80.0,0.0,0.0,
1998-01-19,80.0,80.0,80.0,80.0,0.0,0.0,
1998-01-20,80.0,80.0,80.0,80.0,0.0,0.0,
1998-01-21,80.0,80.0,80.0,80.0,0.0,0.0,
1998-01-22,80.0,80.0,80.0,80.0,0.0,0.0,
1998-01-23,80.0,80.0,80.0,80.0,0.0,0.0,
1998-01-26,80.0,80.0,80.0,80.0,0.0,0.0,
1998-01-27,80.0,80.0,80.0,80.0,0.0,0.0,
1998-01-28,80.0,80.0,80.0,80.0,0.0,0.0,
1998-01-29,80.0,80.0,80.0,80.0,0.0,0.0,
1998-01-30,80.0,80.0,80.0,80.0,0.0,0.0,
1998-02-02,80.0,80.0,80.0,80.0,0.0,0.0,
1998-02-03,80.0,80.0,80.0,80.0,0.0,0.0,
1998-02-04,80.0,80.0,80.0,80.0,0.0,0.0,
1998-02-05,80.0,80.0,80.0,80.0,0.0,0.0,
1998-02-06,80.0,80.0,80.0,80.0,0.0,0.0,
1998-02-09,80.0,80.0,80.0,80.0,0.0,0.0,
1998-02-10,80.0,80.0,80.0,80.0,0.0,0.0,
1998-02-11,80.0,80.0,80.0,80.0,0.0,0.0,
1998-02-12,80.0,80.0,80.0,80.0,0.0,0.0,
1998-02-13,80.0,80.0,80.0,80.0,0.0,0.0,
1998-02-16,80.0,80.0,80.0,80.0,0.0,0.0,
1998-02-17,80.0,80.0,80.0,80.0,0.0,0.0,
1998-02-18,80.0,80.0,80.0,80.0,0.0,0.0,
1998-02-19,80.0,80.0,80.0,80.0,0.0,0.0,
1998-02-20,80.0,80.0,80.0,80.0,0.0,0.0,
1998-02-23,80.0,80.0,80.0,80.0,0.0,0.0,
1998-02-24,80.0,80.0,80.0,80.0,0.0,0.0,
1998-02-25,80.0,80.0,80.0,80.0,0.0,0.0,
1998-02-26,80.0,80.0,80.0,80.0,0.0,0.0,
1998-02-27,80.0,80.0,80.0,80.0,0.0,0.0,
1998-03-02,80.0,80.0,80.0,80.0,0.0,0.0,
1998-03-03,80.0,80.0,80.0,80.0,0.0,0.0,
1998-03-04,80.0,80.0,80.0,80.0,0.0,0.0,
1998-03-05,80.0,80.0,80.0,80.0,0.0,0.0,
1998-03-06,80.0,80.0,80.0,80.0,0.0,0.0,
1998-03-09,80.0,80.0,80.0,80.0,0.0,0.0,
1998-03-10,80.0,80.0,80.0,80.0,0.0,0.0,
1998-03-11,80.0,80.0,80.0,80.0,0.0,0.0,
1998-03-12,80.0,80.0,80.0,80.0,0.0,0.0,
1998-03-13,80.0,80.0,80.0,80.0,0.0,0.0,
1998-03-16,80.0,80.0,80.0,80.0,0.0,0.0,
1998-03-17,80.0,80.0,80.0,80.0,0.0,0.0,
1998-03-18,80.0,80.0,80.0,80.0,0.0,0.0,
1998-03-19,80.0,80.0,80.0,80.0,0.0,0.0,
1998-03-20,80.0,80.0,80.0,80.0,0.0,0.0,
1998-03-23,80.0,80.0,80.0,80.0,0.0,0.0,
1998-03-24,80.0,80.0,80.0,80.0,0.0,0.0,
1998-03-25,80.0,80.0,80.0,80.0,0.0,0.0,
1998-03-26,80.0,80.0,80.0,80.0,0.0,0.0,
1998-03-27,80.0,80.0,80.0,80.0,0.0,0.0,
1998-03-30,80.0,80.0,80.0,80.0,0.0,0.0,
1998-03-31,80.0,80.0,80.0,80.0,0.0,0.0,
1998-04-01,80.0,80.0,80.0,80.0,0.0,0.0,
1998-04-02,80.0,80.0,80.0,80.0,0.0,0.0,
1998-04-03,80.0,80.0,80.0,80.0,0.0,0.0,
1998-04-06,80.0,80.0,80.0,80.0,0.0,0.0,
1998-04-07,80.0,80.0,80.0,80.0,0.0,0.0,
1998-04-08,80.0,80.0,80.0,80.0,0.0,0.0,
1998-04-09,80.0,80.0,80.0,80.0,0.0,0.0,
1998-04-10,80.0,80.0,80.0,80.0,0.0,0.0,
1998-04-13,80.0,80.0,80.0,80.0,0.0,0.0,
1998-04-14,80.0,80.0,80.0,80.0,0.0,0.0,
1998-04-15,80.0,80.0,80.0,80.0,0.0,0.0,
1998-04-16,80.0,80.0,80.0,80.0,0.0,0.0,
1998-04-17,80.0,80.0,80.0,80.0,0.0,0.0,
1998-04-20,80.0,80.0,80.0,80.0,0.0,0.0,
1998-04-21,80.0,80.0,80.0,80.0,0.0,0.0,
1998-04-22,80.0,80.0,80.0,80.0,0.0,0.0,
1998-04-23,80.0,80.0,80.0,80.0,0.0,0.0,
1998-04-24,80.0,80.0,80.0,80.0,0.0,0.0,
1998-04-27,80.0,80.0,80.0,80.0,0.0,0.0,
1998-04-28,80.0,80.0,80.0,80.0,0.0,0.0,
1998-04-29,80.0,80.0,80.0,80.0,0.0,0.0,
1998-04-30,80.0,80.0,80.0,80.0,0.0,0.0,
1998-05-01,80.0,80.0,80.0,80.0,0.0,0.0,
1998-05-04,80.0,80.0,80.0,80.0,0.0,0.0,
1998-05-05,80.0,80.0,80.0,80.0,0.0,0.0,
1998-05-06,80.0,80.0,80.0,80.0,0.0,0.0,
1998-05-07,80.0,80.0,80.0,80.0,0.0,0.0,
1998-05-08,80.0,80.0,80.0,80.0,0.0,0.0,
1998-05-11,80.0,80.0,80.0,80.0,0.0,0.0,
1998-05-12,80.0,80.0,80.0,80.0,0.0,0.0,
1998-05-13,80.0,80.0,80.0,80.0,0.0,0.0,
1998-05-14,80.0,80.0,80.0,80.0,0.0,0.0,
1998-05-15,80.0,80.0,80.0,80.0,0.0,0.0,
1998-05-18,80.0,80.0,80.0,80.0,0.0,0.0,
1998-05-19,80.0,80.0,80.0,80.0,0.0,0.0,
1998-05-20,80.0,80.0,80.0,80.0,0.0,0.0,
1998-05-21,80.0,80.0,80.0,80.0,0.0,0.0,
1998-05-22,80.0,80.0,80.0,80.0,0.0,0.0,
1998-05-25,80.0,80.0,80.0,80.0,0.0,0.0,
1998-05-26,80.0,80.0,80.0,80.0,0.0,0.0,
1998-05-27,80.0,80.0,80.0,80.0,0.0,0.0,
1998-05-28,80.0,80.0,80.0,80.0,0.0,0.0,
1998-05-29,80.0,80.0,80.0,80.0,0.0,0.0,
1998-06-01,80.0,80.0,80.0,80.0,0.0,0.0,
1998-06-02,80.0,80.0,80.0,80.0,0.0,0.0,
1998-06-03,80.0,80.0,80.0,80.0,0.0,0.0,
1998-06-04,80.0,80.0,80.0,80.0,0.0,0.0,
1998-06-05,80.0,80.0,80.0,80.0,0.0,0.0,
1998-06-08,80.0,80.0,80.0,80.0,0.0,0.0,
1998-06-09,80.0,80.0,80.0,80.0,0.0,0.0,
1998-06-10,80.0,80.0,80.0,80.0,0.0,0.0,
1998-06-11,80.0,80.0,80.0,80.0,0.0,0.0,
1998-06-12,80.0,80.0,80.0,80.0,0.0,0.0,
1998-06-15,80.0,80.0,80.0,80.0,0.0,0.0,
1998-06-16,80.0,80.0,80.0,80.0,0.0,0.0,
1998-06-17,80.0,80.0,80.0,80.0,0.0,0.0,
1998-06-18,80.0,80.0,80.0,80.0,0.0,0.0,
1998-06-19,80.0,80.0,80.0,80.0,0.0,0.0,
1998-06-22,80.0,80.0,80.0,80.0,0.0,0.0,
1998-06-23,80.0,80.0,80.0,80.0,0.0,0.0,
1998-06-24,80.0,80.0,80.0,80.0,0.0,0.0,
1998-06-25,80.0,80.0,80.0,80.0,0.0,0.0,
1998-06-26,80.0,80.0,80.0,80.0,0.0,0.0,
1998-06-29,80.0,80.0,80.0,80.0,0.0,0.0,
1998-06-30,80.0,80.0,80.0,80.0,0.0,0.0,
1998-07-01,80.0,80.0,80.0,80.0,0.0,0.0,
1998-07-02,80.0,80.0,80.0,80.0,0.0,0.0,
1998-07-03,80.0,80.0,80.0,80.0,0.0,0.0,
1998-07-06,80.0,80.0,80.0,80.0,0.0,0.0,
1998-07-07,80.0,80.0,80.0,80.0,0.0,0.0,
1998-07-08,80.0,80.0,80.0,80.0,0.0,0.0,
1998-07-09,80.0,80.0,80.0,80.0,0.0,0.0,
1998-07-10,80.0,80.0,80.0,80.0,0.0,0.0,
1998-07-13,80.0,80.0,80.0,80.0,0.0,0.0,
1998-07-14,80.0,80.0,80.0,80.0,0.0,0.0,
1998-07-15,80.0,80.0,80.0,80.0,0.0,0.0,
1998-07-16,80.0,80.0,80.0,80.0,0.0,0.0,
1998-07-17,80.0,80.0,80.0,80.0,0.0,0.0,
1998-07-20,80.0,80.0,80.0,80.0,0.0,0.0,
1998-07-21,80.0,80.0,80.0,80.0,0.0,0.0,
1998-07-22,80.0,80.0,80.0,80.0,0.0,0.0,
1998-07-23,80.0,80.0,80.0,80.0,0.0,0.0,
1998-07-24,80.0,80.0,80.0,80.0,0.0,0.0,
1998-07-27,80.0,80.0,80.0,80.0,0.0,0.0,
