Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME,SHROUT
1998-07-28,80.0,80.0,80.0,80.0,0.0,0.0,
1998-07-29,80.0,80.0,80.0,80.0,0.0,0.0,
1998-07-30,80.0,80.0,80.0,80.0,0.0,0.0,
1998-07-31,80.0,80.0,80.0,80.0,0.0,0.0,
1998-08-03,80.0,80.0,80.0,80.0,0.0,0.0,
1998-08-04,80.0,80.0,80.0,80.0,0.0,0.0,
1998-08-05,80.0,80.0,80.0,80.0,0.0,0.0,
1998-08-06,80.0,80.0,80.0,80.0,0.0,0.0,
1998-08-07,80.0,80.0,80.0,80.0,0.0,0.0,
1998-08-10,80.0,80.0,80.0,80.0,0.0,0.0,
1998-08-11,80.0,80.0,80.0,80.0,0.0,0.0,
1998-08-12,80.0,80.0,80.0,80.0,0.0,0.0,
1998-08-13,80.0,80.0,80.0,80.0,0.0,0.0,
1998-08-14,80.0,80.0,80.0,80.0,0.0,0.0,
1998-08-17,80.0,80.0,80.0,80.0,0.0,0.0,
1998-08-18,80.0,80.0,80.0,80.0,0.0,0.0,
1998-08-19,80.0,80.0,80.0,80.0,0.0,0.0,
1998-08-20,80.0,80.0,80.0,80.0,0.0,0.0,
1998-08-21,80.0,80.0,80.0,80.0,0.0,0.0,
1998-08-24,80.0,80.0,80.0,80.0,0.0,0.0,
1998-08-25,80.0,80.0,80.0,80.0,0.0,0.0,
1998-08-26,80.0,80.0,80.0,80.0,0.0,0.0,
1998-08-27,80.0,80.0,80.0,80.0,0.0,0.0,
1998-08-28,80.0,80.0,80.0,80.0,0.0,0.0,
1998-08-31,80.0,80.0,80.0,80.0,0.0,0.0,
1998-09-01,80.0,80.0,80.0,80.0,0.0,0.0,
1998-09-02,80.0,80.0,80.0,80.0,0.0,0.0,
1998-09-03,80.0,80.0,80.0,80.0,0.0,0.0,
1998-09-04,80.0,80.0,80.0,80.0,0.0,0.0,
1998-09-07,80.0,80.0,80.0,80.0,0.0,0.0,
1998-09-08,80.0,80.0,80.0,80.0,0.0,0.0,
1998-09-09,80.0,80.0,80.0,80.0,0.0,0.0,
1998-09-10,80.0,80.0,80.0,80.0,0.0,0.0,
1998-09-11,80.0,80.0,80.0,80.0,0.0,0.0,
1998-09-14,80.0,80.0,80.0,80.0,0.0,0.0,
1998-09-15,80.0,80.0,80.0,80.0,0.0,0.0,
1998-09-16,80.0,80.0,80.0,80.0,0.0,0.0,
1998-09-17,80.0,80.0,80.0,80.0,0.0,0.0,
1998-09-18,80.0,80.0,80.0,80.0,0.0,0.0,
1998-09-21,80.0,80.0,80.0,80.0,0.0,0.0,
1998-09-22,80.0,80.0,80.0,80.0,0.0,0.0,
1998-09-23,80.0,80.0,80.0,80.0,0.0,0.0,
1998-09-24,80.0,80.0,80.0,80.0,0.0,0.0,
1998-09-25,80.0,80.0,80.0,80.0,0.0,0.0,
1998-09-28,80.0,80.0,80.0,80.0,0.0,0.0,
1998-09-29,80.0,80.0,80.0,80.0,0.0,0.0,
1998-09-30,80.0,80.0,80.0,80.0,0.0,0.0,
1998-10-01,80.0,80.0,80.0,80.0,0.0,0.0,
1998-10-02,80.0,80.0,80.0,80.0,0.0,0.0,
1998-10-05,80.0,80.0,80.0,80.0,0.0,0.0,
1998-10-06,80.0,80.0,80.0,80.0,0.0,0.0,
1998-10-07,80.0,80.0,80.0,80.0,0.0,0.0,
1998-10-08,80.0,80.0,80.0,80.0,0.0,0.0,
1998-10-09,80.0,80.0,80.0,80.0,0.0,0.0,
1998-10-12,80.0,80.0,80.0,80.0,0.0,0.0,
1998-10-13,80.0,80.0,80.0,80.0,0.0,0.0,
1998-10-14,80.0,80.0,80.0,80.0,0.0,0.0,
1998-10-15,80.0,80.0,80.0,80.0,0.0,0.0,
1998-10-16,80.0,80.0,80.0,80.0,0.0,0.0,
1998-10-19,80.0,80.0,80.0,80.0,0.0,0.0,
1998-10-20,80.0,80.0,80.0,80.0,0.0,0.0,
1998-10-21,80.0,80.0,80.0,80.0,0.0,0.0,
1998-10-22,80.0,80.0,80.0,80.0,0.0,0.0,
1998-10-23,80.0,80.0,80.0,80.0,0.0,0.0,
1998-10-26,80.0,80.0,80.0,80.0,0.0,0.0,
1998-10-27,80.0,80.0,80.0,80.0,0.0,0.0,
1998-10-28,80.0,80.0,80.0,80.0,0.0,0.0,
1998-10-29,80.0,80.0,80.0,80.0,0.0,0.0,
1998-10-30,80.0,80.0,80.0,80.0,0.0,0.0,
1998-11-02,80.0,80.0,80.0,80.0,0.0,0.0,
1998-11-03,80.0,80.0,80.0,80.0,0.0,0.0,
1998-11-04,80.0,80.0,80.0,80.0,0.0,0.0,
1998-11-05,80.0,80.0,80.0,80.0,0.0,0.0,
1998-11-06,80.0,80.0,80.0,80.0,0.0,0.0,
1998-11-09,80.0,80.0,80.0,80.0,0.0,0.0,
1998-11-10,80.0,80.0,80.0,80.0,0.0,0.0,
1998-11-11,80.0,80.0,80.0,80.0,0.0,0.0,
1998-11-12,80.0,80.0,80.0,80.0,0.0,0.0,
1998-11-13,80.0,80.0,80.0,80.0,0.0,0.0,
1998-11-16,80.0,80.0,80.0,80.0,0.0,0.0,
1998-11-17,80.0,80.0,80.0,80.0,0.0,0.0,
1998-11-18,80.0,80.0,80.0,80.0,0.0,0.0,
1998-11-19,80.0,80.0,80.0,80.0,0.0,0.0,
1998-11-20,80.0,80.0,80.0,80.0,0.0,0.0,
1998-11-23,80.0,80.0,80.0,80.0,0.0,0.0,
1998-11-24,80.0,80.0,80.0,80.0,0.0,0.0,
1998-11-25,80.0,80.0,80.0,80.0,0.0,0.0,
1998-11-26,80.0,80.0,80.0,80.0,0.0,0.0,
1998-11-27,80.0,80.0,80.0,80.0,0.0,0.0,
1998-11-30,80.0,80.0,80.0,80.0,0.0,0.0,
1998-12-01,80.0,80.0,80.0,80.0,0.0,0.0,
1998-12-02,80.0,80.0,80.0,80.0,0.0,0.0,
1998-12-03,80.0,80.0,80.0,80.0,0.0,0.0,
1998-12-04,80.0,80.0,80.0,80.0,0.0,0.0,
1998-12-07,80.0,80.0,80.0,80.0,0.0,0.0,
1998-12-08,80.0,80.0,80.0,80.0,0.0,0.0,
1998-12-09,80.0,80.0,80.0,80.0,0.0,0.0,
1998-12-10,80.0,80.0,80.0,80.0,0.0,0.0,
1998-12-11,80.0,80.0,80.0,80.0,0.0,0.0,
1998-12-14,80.0,80.0,80.0,80.0,0.0,0.0,
1998-12-15,80.0,80.0,80.0,80.0,0.0,0.0,
1998-12-16,80.0,80.0,80.0,80.0,0.0,0.0,
1998-12-17,80.0,80.0,80.0,80.0,0.0,0.0,
1998-12-18,80.0,80.0,80.0,80.0,0.0,0.0,
1998-12-21,80.0,80.0,80.0,80.0,0.0,0.0,
1998-12-22,80.0,80.0,80.0,80.0,0.0,0.0,
1998-12-23,80.0,80.0,80.0,80.0,0.0,0.0,
1998-12-24,80.0,80.0,80.0,80.0,0.0,0.0,
1998-12-25,80.0,80.0,80.0,80.0,0.0,0.0,
1998-12-28,80.0,80.0,80.0,80.0,0.0,0.0,
1998-12-29,80.0,80.0,80.0,80.0,0.0,0.0,
1998-12-30,80.0,80.0,80.0,80.0,0.0,0.0,
1998-12-31,80.0,80.0,80.0,80.0,0.0,0.0,
1999-01-01,80.0,80.0,80.0,80.0,0.0,0.0,
1999-01-04,80.0,80.0,80.0,80.0,0.0,0.0,
1999-01-05,80.0,80.0,80.0,80.0,0.0,0.0,
1999-01-06,80.0,80.0,80.0,80.0,0.0,0.0,
1999-01-07,80.0,80.0,80.0,80.0,0.0,0.0,
1999-01-08,80.0,80.0,80.0,80.0,0.0,0.0,
1999-01-11,80.0,80.0,80.0,80.0,0.0,0.0,
1999-01-12,80.0,80.0,80.0,80.0,0.0,0.0,
1999-01-13,80.0,80.0,80.0,80.0,0.0,0.0,
1999-01-14,80.0,80.0,80.0,80.0,0.0,0.0,
1999-01-15,80.0,80.0,80.0,80.0,0.0,0.0,
1999-01-18,80.0,80.0,80.0,80.0,0.0,0.0,
1999-01-19,80.0,80.0,80.0,80.0,0.0,0.0,
1999-01-20,80.0,80.0,80.0,80.0,0.0,0.0,
1999-01-21,80.0,80.0,80.0,80.0,0.0,0.0,
1999-01-22,80.0,80.0,80.0,80.0,0.0,0.0,
1999-01-25,80.0,80.0,80.0,80.0,0.0,0.0,
1999-01-26,80.0,80.0,80.0,80.0,0.0,0.0,
1999-01-27,80.0,80.0,80.0,80.0,0.0,0.0,
1999-01-28,80.0,80.0,80.0,80.0,0.0,0.0,
1999-01-29,80.0,80.0,80.0,80.0,0.0,0.0,
1999-02-01,80.0,80.0,80.0,80.0,0.0,0.0,
1999-02-02,80.0,80.0,80.0,80.0,0.0,0.0,
1999-02-03,80.0,80.0,80.0,80.0,0.0,0.0,
1999-02-04,80.0,80.0,80.0,80.0,0.0,0.0,
1999-02-05,80.0,80.0,80.0,80.0,0.0,0.0,
1999-02-08,80.0,80.0,80.0,80.0,0.0,0.0,
1999-02-09,80.0,80.0,80.0,80.0,0.0,0.0,
1999-02-10,80.0,80.0,80.0,80.0,0.0,0.0,
1999-02-11,80.0,80.0,80.0,80.0,0.0,0.0,
1999-02-12,80.0,80.0,80.0,80.0,0.0,0.0,
1999-02-15,80.0,80.0,80.0,80.0,0.0,0.0,
1999-02-16,80.0,80.0,80.0,80.0,0.0,0.0,
1999-02-17,80.0,80.0,80.0,80.0,0.0,0.0,
1999-02-18,80.0,80.0,80.0,80.0,0.0,0.0,
1999-02-19,80.0,80.0,80.0,80.0,0.0,0.0,
1999-02-22,80.0,80.0,80.0,80.0,0.0,0.0,
1999-02-23,80.0,80.0,80.0,80.0,0.0,0.0,
1999-02-24,80.0,80.0,80.0,80.0,0.0,0.0,
1999-02-25,80.0,80.0,80.0,80.0,0.0,0.0,
1999-02-26,80.0,80.0,80.0,80.0,0.0,0.0,
1999-03-01,80.0,80.0,80.0,80.0,0.0,0.0,
1999-03-02,80.0,80.0,80.0,80.0,0.0,0.0,
1999-03-03,80.0,80.0,80.0,80.0,0.0,0.0,
1999-03-04,80.0,80.0,80.0,80.0,0.0,0.0,
1999-03-05,80.0,80.0,80.0,80.0,0.0,0.0,
1999-03-08,80.0,80.0,80.0,80.0,0.0,0.0,
1999-03-09,80.0,80.0,80.0,80.0,0.0,0.0,
1999-03-10,80.0,80.0,80.0,80.0,0.0,0.0,
1999-03-11,80.0,80.0,80.0,80.0,0.0,0.0,
1999-03-12,80.0,80.0,80.0,80.0,0.0,0.0,
1999-03-15,80.0,80.0,80.0,80.0,0.0,0.0,
1999-03-16,80.0,80.0,80.0,80.0,0.0,0.0,
1999-03-17,80.0,80.0,80.0,80.0,0.0,0.0,
1999-03-18,80.0,80.0,80.0,80.0,0.0,0.0,
1999-03-19,80.0,80.0,80.0,80.0,0.0,0.0,
1999-03-22,80.0,80.0,80.0,80.0,0.0,0.0,
1999-03-23,80.0,80.0,80.0,80.0,0.0,0.0,
1999-03-24,80.0,80.0,80.0,80.0,0.0,0.0,
1999-03-25,80.0,80.0,80.0,80.0,0.0,0.0,
1999-03-26,80.0,80.0,80.0,80.0,0.0,0.0,
1999-03-29,80.0,80.0,80.0,80.0,0.0,0.0,
1999-03-30,80.0,80.0,80.0,80.0,0.0,0.0,
1999-03-31,80.0,80.0,80.0,80.0,0.0,0.0,
1999-04-01,80.0,80.0,80.0,80.0,0.0,0.0,
1999-04-02,80.0,80.0,80.0,80.0,0.0,0.0,
1999-04-05,80.0,80.0,80.0,80.0,0.0,0.0,
1999-04-06,80.0,80.0,80.0,80.0,0.0,0.0,
1999-04-07,80.0,80.0,80.0,80.0,0.0,0.0,
1999-04-08,80.0,80.0,80.0,80.0,0.0,0.0,
1999-04-09,80.0,80.0,80.0,80.0,0.0,0.0,
1999-04-12,80.0,80.0,80.0,80.0,0.0,0.0,
1999-04-13,80.0,80.0,80.0,80.0,0.0,0.0,
1999-04-14,80.0,80.0,80.0,80.0,0.0,0.0,
1999-04-15,80.0,80.0,80.0,80.0,0.0,0.0,
1999-04-16,80.0,80.0,80.0,80.0,0.0,0.0,
1999-04-19,80.0,80.0,80.0,80.0,0.0,0.0,
1999-04-20,80.0,80.0,80.0,80.0,0.0,0.0,
1999-04-21,80.0,80.0,80.0,80.0,0.0,0.0,
1999-04-22,80.0,80.0,80.0,80.0,0.0,0.0,
1999-04-23,80.0,80.0,80.0,80.0,0.0,0.0,
1999-04-26,80.0,80.0,80.0,80.0,0.0,0.0,
1999-04-27,80.0,80.0,80.0,80.0,0.0,0.0,
1999-04-28,80.0,80.0,80.0,80.0,0.0,0.0,
1999-04-29,80.0,80.0,80.0,80.0,0.0,0.0,
1999-04-30,80.0,80.0,80.0,80.0,0.0,0.0,
1999-05-03,80.0,80.0,80.0,80.0,0.0,0.0,
1999-05-04,80.0,80.0,80.0,80.0,0.0,0.0,
1999-05-05,80.0,80.0,80.0,80.0,0.0,0.0,
1999-05-06,80.0,80.0,80.0,80.0,0.0,0.0,
1999-05-07,80.0,80.0,80.0,80.0,0.0,0.0,
1999-05-10,80.0,80.0,80.0,80.0,0.0,0.0,
1999-05-11,80.0,80.0,80.0,80.0,0.0,0.0,
1999-05-12,80.0,80.0,80.0,80.0,0.0,0.0,
1999-05-13,80.0,80.0,80.0,80.0,0.0,0.0,
1999-05-14,80.0,80.0,80.0,80.0,0.0,0.0,
1999-05-17,80.0,80.0,80.0,80.0,0.0,0.0,
1999-05-18,80.0,80.0,80.0,80.0,0.0,0.0,
1999-05-19,80.0,80.0,80.0,80.0,0.0,0.0,
1999-05-20,80.0,80.0,80.0,80.0,0.0,0.0,
1999-05-21,80.0,80.0,80.0,80.0,0.0,0.0,
1999-05-24,80.0,80.0,80.0,80.0,0.0,0.0,
1999-05-25,80.0,80.0,80.0,80.0,0.0,0.0,
1999-05-26,80.0,80.0,80.0,80.0,0.0,0.0,
1999-05-27,80.0,80.0,80.0,80.0,0.0,0.0,
1999-05-28,80.0,80.0,80.0,80.0,0.0,0.0,
1999-05-31,80.0,80.0,80.0,80.0,0.0,0.0,
1999-06-01,80.0,80.0,80.0,80.0,0.0,0.0,
1999-06-02,80.0,80.0,80.0,80.0,0.0,0.0,
1999-06-03,80.0,80.0,80.0,80.0,0.0,0.0,
1999-06-04,80.0,80.0,80.0,80.0,0.0,0.0,
1999-06-07,80.0,80.0,80.0,80.0,0.0,0.0,
1999-06-08,80.0,80.0,80.0,80.0,0.0,0.0,
1999-06-09,80.0,80.0,80.0,80.0,0.0,0.0,
1999-06-10,80.0,80.0,80.0,80.0,0.0,0.0,
1999-06-11,80.0,80.0,80.0,80.0,0.0,0.0,
1999-06-14,80.0,80.0,80.0,80.0,0.0,0.0,
1999-06-15,80.0,80.0,80.0,80.0,0.0,0.0,
1999-06-16,80.0,80.0,80.0,80.0,0.0,0.0,
1999-06-17,80.0,80.0,80.0,80.0,0.0,0.0,
1999-06-18,80.0,80.0,80.0,80.0,0.0,0.0,
1999-06-21,80.0,80.0,80.0,80.0,0.0,0.0,
1999-06-22,80.0,80.0,80.0,80.0,0.0,0.0,
1999-06-23,80.0,80.0,80.0,80.0,0.0,0.0,
1999-06-24,80.0,80.0,80.0,80.0,0.0,0.0,
1999-06-25,80.0,80.0,80.0,80.0,0.0,0.0,
1999-06-28,80.0,80.0,80.0,80.0,0.0,0.0,
1999-06-29,80.0,80.0,80.0,80.0,0.0,0.0,
1999-06-30,80.0,80.0,80.0,80.0,0.0,0.0,
1999-07-01,80.0,80.0,80.0,80.0,0.0,0.0,
1999-07-02,80.0,80.0,80.0,80.0,0.0,0.0,
1999-07-05,80.0,80.0,80.0,80.0,0.0,0.0,
1999-07-06,80.0,80.0,80.0,80.0,0.0,0.0,
1999-07-07,80.0,80.0,80.0,80.0,0.0,0.0,
1999-07-08,80.0,80.0,80.0,80.0,0.0,0.0,
1999-07-09,80.0,80.0,80.0,80.0,0.0,0.0,
1999-07-12,80.0,80.0,80.0,80.0,0.0,0.0,
1999-07-13,80.0,80.0,80.0,80.0,0.0,0.0,
1999-07-14,80.0,80.0,80.0,80.0,0.0,0.0,
1999-07-15,80.0,80.0,80.0,80.0,0.0,0.0,
1999-07-16,80.0,80.0,80.0,80.0,0.0,0.0,
1999-07-19,80.0,80.0,80.0,80.0,0.0,0.0,
1999-07-20,80.0,80.0,80.0,80.0,0.0,0.0,
1999-07-21,80.0,80.0,80.0,80.0,0.0,0.0,
1999-07-22,80.0,80.0,80.0,80.0,0.0,0.0,
1999-07-23,80.0,80.0,80.0,80.0,0.0,0.0,
1999-07-26,80.0,80.0,80.0,80.0,0.0,0.0,
1999-07-27,80.0,80.0,80.0,80.0,0.0,0.0,
1999-07-28,80.0,80.0,80.0,80.0,0.0,0.0,
1999-07-29,80.0,80.0,80.0,80.0,0.0,0.0,
1999-07-30,80.0,80.0,80.0,80.0,0.0,0.0,
1999-08-02,80.0,80.0,80.0,80.0,0.0,0.0,
1999-08-03,80.0,80.0,80.0,80.0,0.0,0.0,
1999-08-04,80.0,80.0,80.0,80.0,0.0,0.0,
1999-08-05,80.0,80.0,80.0,80.0,0.0,0.0,
1999-08-06,80.0,80.0,80.0,80.0,0.0,0.0,
1999-08-09,80.0,80.0,80.0,80.0,0.0,0.0,
1999-08-10,80.0,80.0,80.0,80.0,0.0,0.0,
1999-08-11,80.0,80.0,80.0,80.0,0.0,0.0,
1999-08-12,80.0,80.0,80.0,80.0,0.0,0.0,
1999-08-13,80.0,80.0,80.0,80.0,0.0,0.0,
1999-08-16,80.0,80.0,80.0,80.0,0.0,0.0,
1999-08-17,80.0,80.0,80.0,80.0,0.0,0.0,
1999-08-18,80.0,80.0,80.0,80.0,0.0,0.0,
1999-08-19,80.0,80.0,80.0,80.0,0.0,0.0,
1999-08-20,80.0,80.0,80.0,80.0,0.0,0.0,
1999-08-23,80.0,80.0,80.0,80.0,0.0,0.0,
1999-08-24,80.0,80.0,80.0,80.0,0.0,0.0,
1999-08-25,80.0,80.0,80.0,80.0,0.0,0.0,
1999-08-26,80.0,80.0,80.0,80.0,0.0,0.0,
1999-08-27,80.0,80.0,80.0,80.0,0.0,0.0,
1999-08-30,80.0,80.0,80.0,80.0,0.0,0.0,
1999-08-31,80.0,80.0,80.0,80.0,0.0,0.0,
1999-09-01,80.0,80.0,80.0,80.0,0.0,0.0,
1999-09-02,80.0,80.0,80.0,80.0,0.0,0.0,
1999-09-03,80.0,80.0,80.0,80.0,0.0,0.0,
1999-09-06,80.0,80.0,80.0,80.0,0.0,0.0,
1999-09-07,80.0,80.0,80.0,80.0,0.0,0.0,
1999-09-08,80.0,80.0,80.0,80.0,0.0,0.0,
1999-09-09,80.0,80.0,80.0,80.0,0.0,0.0,
1999-09-10,80.0,80.0,80.0,80.0,0.0,0.0,
1999-09-13,80.0,80.0,80.0,80.0,0.0,0.0,
1999-09-14,80.0,80.0,80.0,80.0,0.0,0.0,
1999-09-15,80.0,80.0,80.0,80.0,0.0,0.0,
1999-09-16,80.0,80.0,80.0,80.0,0.0,0.0,
1999-09-17,80.0,80.0,80.0,80.0,0.0,0.0,
1999-09-20,80.0,80.0,80.0,80.0,0.0,0.0,
1999-09-21,80.0,80.0,80.0,80.0,0.0,0.0,
1999-09-22,80.0,80.0,80.0,80.0,0.0,0.0,
1999-09-23,80.0,80.0,80.0,80.0,0.0,0.0,
1999-09-24,80.0,80.0,80.0,80.0,0.0,0.0,
1999-09-27,80.0,80.0,80.0,80.0,0.0,0.0,
1999-09-28,80.0,80.0,80.0,80.0,0.0,0.0,
1999-09-29,80.0,80.0,80.0,80.0,0.0,0.0,
1999-09-30,80.0,80.0,80.0,80.0,0.0,0.0,
1999-10-01,80.0,80.0,80.0,80.0,0.0,0.0,
1999-10-04,80.0,80.0,80.0,80.0,0.0,0.0,
1999-10-05,80.0,80.0,80.0,80.0,0.0,0.0,
1999-10-06,80.0,80.0,80.0,80.0,0.0,0.0,
1999-10-07,80.0,80.0,80.0,80.0,0.0,0.0,
1999-10-08,80.0,80.0,80.0,80.0,0.0,0.0,
1999-10-11,80.0,80.0,80.0,80.0,0.0,0.0,
1999-10-12,80.0,80.0,80.0,80.0,0.0,0.0,
1999-10-13,80.0,80.0,80.0,80.0,0.0,0.0,
1999-10-14,80.0,80.0,80.0,80.0,0.0,0.0,
1999-10-15,80.0,80.0,80.0,80.0,0.0,0.0,
1999-10-18,80.0,80.0,80.0,80.0,0.0,0.0,
1999-10-19,80.0,80.0,80.0,80.0,0.0,0.0,
1999-10-20,80.0,80.0,80.0,80.0,0.0,0.0,
1999-10-21,80.0,80.0,80.0,80.0,0.0,0.0,
1999-10-22,80.0,80.0,80.0,80.0,0.0,0.0,
1999-10-25,80.0,80.0,80.0,80.0,0.0,0.0,
1999-10-26,80.0,80.0,80.0,80.0,0.0,0.0,
1999-10-27,80.0,80.0,80.0,80.0,0.0,0.0,
1999-10-28,80.0,80.0,80.0,80.0,0.0,0.0,
1999-10-29,80.0,80.0,80.0,80.0,0.0,0.0,
1999-11-01,80.0,80.0,80.0,80.0,0.0,0.0,
1999-11-02,80.0,80.0,80.0,80.0,0.0,0.0,
1999-11-03,80.0,80.0,80.0,80.0,0.0,0.0,
1999-11-04,80.0,80.0,80.0,80.0,0.0,0.0,
1999-11-05,80.0,80.0,80.0,80.0,0.0,0.0,
1999-11-08,80.0,80.0,80.0,80.0,0.0,0.0,
1999-11-09,80.0,80.0,80.0,80.0,0.0,0.0,
1999-11-10,80.0,80.0,80.0,80.0,0.0,0.0,
1999-11-11,80.0,80.0,80.0,80.0,0.0,0.0,
1999-11-12,80.0,80.0,80.0,80.0,0.0,0.0,
1999-11-15,80.0,80.0,80.0,80.0,0.0,0.0,
1999-11-16,80.0,80.0,80.0,80.0,0.0,0.0,
1999-11-17,80.0,80.0,80.0,80.0,0.0,0.0,
1999-11-18,80.0,80.0,80.0,80.0,0.0,0.0,
1999-11-19,80.0,80.0,80.0,80.0,0.0,0.0,
1999-11-22,80.0,80.0,80.0,80.0,0.0,0.0,
1999-11-23,80.0,80.0,80.0,80.0,0.0,0.0,
1999-11-24,80.0,80.0,80.0,80.0,0.0,0.0,
1999-11-25,80.0,80.0,80.0,80.0,0.0,0.0,
1999-11-26,80.0,80.0,80.0,80.0,0.0,0.0,
1999-11-29,80.0,80.0,80.0,80.0,0.0,0.0,
1999-11-30,80.0,80.0,80.0,80.0,0.0,0.0,
1999-12-01,80.0,80.0,80.0,80.0,0.0,0.0,
1999-12-02,80.0,80.0,80.0,80.0,0.0,0.0,
1999-12-03,80.0,80.0,80.0,80.0,0.0,0.0,
1999-12-06,80.0,80.0,80.0,80.0,0.0,0.0,
1999-12-07,80.0,80.0,80.0,80.0,0.0,0.0,
1999-12-08,80.0,80.0,80.0,80.0,0.0,0.0,
1999-12-09,80.0,80.0,80.0,80.0,0.0,0.0,
1999-12-10,80.0,80.0,80.0,80.0,0.0,0.0,
1999-12-13,80.0,80.0,80.0,80.0,0.0,0.0,
1999-12-14,80.0,80.0,80.0,80.0,0.0,0.0,
1999-12-15,80.0,80.0,80.0,80.0,0.0,0.0,
1999-12-16,80.0,80.0,80.0,80.0,0.0,0.0,
1999-12-17,80.0,80.0,80.0,80.0,0.0,0.0,
1999-12-20,80.0,80.0,80.0,80.0,0.0,0.0,
1999-12-21,80.0,80.0,80.0,80.0,0.0,0.0,
1999-12-22,80.0,80.0,80.0,80.0,0.0,0.0,
1999-12-23,80.0,80.0,80.0,80.0,0.0,0.0,
1999-12-24,80.0,80.0,80.0,80.0,0.0,0.0,
1999-12-27,80.0,80.0,80.0,80.0,0.0,0.0,
1999-12-28,80.0,80.0,80.0,80.0,0.0,0.0,
1999-12-29,80.0,80.0,80.0,80.0,0.0,0.0,
1999-12-30,80.0,80.0,80.0,80.0,0.0,0.0,
1999-12-31,80.0,80.0,80.0,80.0,0.0,0.0,
2000-01-03,80.0,80.0,80.0,80.0,0.0,0.0,
2000-01-04,80.0,80.0,80.0,80.0,0.0,0.0,
2000-01-05,80.0,80.0,80.0,80.0,0.0,0.0,
2000-01-06,80.0,80.0,80.0,80.0,0.0,0.0,
2000-01-07,80.0,80.0,80.0,80.0,0.0,0.0,
2000-01-10,80.0,80.0,80.0,80.0,0.0,0.0,
2000-01-11,80.0,80.0,80.0,80.0,0.0,0.0,
2000-01-12,80.0,80.0,80.0,80.0,0.0,0.0,
2000-01-13,80.0,80.0,80.0,80.0,0.0,0.0,
2000-01-14,80.0,80.0,80.0,80.0,0.0,0.0,
2000-01-17,80.0,80.0,80.0,80.0,0.0,0.0,
2000-01-18,80.0,80.0,80.0,80.0,0.0,0.0,
2000-01-19,80.0,80.0,80.0,80.0,0.0,0.0,
2000-01-20,80.0,80.0,80.0,80.0,0.0,0.0,
2000-01-21,80.0,80.0,80.0,80.0,0.0,0.0,
2000-01-24,80.0,80.0,80.0,80.0,0.0,0.0,
2000-01-25,80.0,80.0,80.0,80.0,0.0,0.0,
2000-01-26,80.0,80.0,80.0,80.0,0.0,0.0,
2000-01-27,80.0,80.0,80.0,80.0,0.0,0.0,
2000-01-28,80.0,80.0,80.0,80.0,0.0,0.0,
2000-01-31,80.0,80.0,80.0,80.0,0.0,0.0,
2000-02-01,80.0,80.0,80.0,80.0,0.0,0.0,
2000-02-02,80.0,80.0,80.0,80.0,0.0,0.0,
2000-02-03,80.0,80.0,80.0,80.0,0.0,0.0,
2000-02-04,80.0,80.0,80.0,80.0,0.0,0.0,
2000-02-07,80.0,80.0,80.0,80.0,0.0,0.0,
2000-02-08,80.0,80.0,80.0,80.0,0.0,0.0,
2000-02-09,80.0,80.0,80.0,80.0,0.0,0.0,
2000-02-10,80.0,80.0,80.0,80.0,0.0,0.0,
2000-02-11,80.0,80.0,80.0,80.0,0.0,0.0,
2000-02-14,80.0,80.0,80.0,80.0,0.0,0.0,
