Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME,SHROUT
2000-02-15,80.0,80.0,80.0,80.0,0.0,0.0,
2000-02-16,80.0,80.0,80.0,80.0,0.0,0.0,
2000-02-17,80.0,80.0,80.0,80.0,0.0,0.0,
2000-02-18,80.0,80.0,80.0,80.0,0.0,0.0,
2000-02-21,80.0,80.0,80.0,80.0,0.0,0.0,
2000-02-22,80.0,80.0,80.0,80.0,0.0,0.0,
2000-02-23,80.0,80.0,80.0,80.0,0.0,0.0,
2000-02-24,80.0,80.0,80.0,80.0,0.0,0.0,
2000-02-25,80.0,80.0,80.0,80.0,0.0,0.0,
2000-02-28,80.0,80.0,80.0,80.0,0.0,0.0,
2000-02-29,80.0,80.0,80.0,80.0,0.0,0.0,
2000-03-01,80.0,80.0,80.0,80.0,0.0,0.0,
2000-03-02,80.0,80.0,80.0,80.0,0.0,0.0,
2000-03-03,80.0,80.0,80.0,80.0,0.0,0.0,
2000-03-06,80.0,80.0,80.0,80.0,0.0,0.0,
2000-03-07,80.0,80.0,80.0,80.0,0.0,0.0,
2000-03-08,80.0,80.0,80.0,80.0,0.0,0.0,
2000-03-09,80.0,80.0,80.0,80.0,0.0,0.0,
2000-03-10,80.0,80.0,80.0,80.0,0.0,0.0,
2000-03-13,80.0,80.0,80.0,80.0,0.0,0.0,
2000-03-14,80.0,80.0,80.0,80.0,0.0,0.0,
2000-03-15,80.0,80.0,80.0,80.0,0.0,0.0,
2000-03-16,80.0,80.0,80.0,80.0,0.0,0.0,
2000-03-17,80.0,80.0,80.0,80.0,0.0,0.0,
2000-03-20,80.0,80.0,80.0,80.0,0.0,0.0,
2000-03-21,80.0,80.0,80.0,80.0,0.0,0.0,
2000-03-22,80.0,80.0,80.0,80.0,0.0,0.0,
2000-03-23,80.0,80.0,80.0,80.0,0.0,0.0,
2000-03-24,80.0,80.0,80.0,80.0,0.0,0.0,
2000-03-27,80.0,80.0,80.0,80.0,0.0,0.0,
2000-03-28,80.0,80.0,80.0,80.0,0.0,0.0,
2000-03-29,80.0,80.0,80.0,80.0,0.0,0.0,
2000-03-30,80.0,80.0,80.0,80.0,0.0,0.0,
2000-03-31,80.0,80.0,80.0,80.0,0.0,0.0,
2000-04-03,80.0,80.0,80.0,80.0,0.0,0.0,
2000-04-04,80.0,80.0,80.0,80.0,0.0,0.0,
2000-04-05,80.0,80.0,80.0,80.0,0.0,0.0,
2000-04-06,80.0,80.0,80.0,80.0,0.0,0.0,
2000-04-07,80.0,80.0,80.0,80.0,0.0,0.0,
2000-04-10,80.0,80.0,80.0,80.0,0.0,0.0,
2000-04-11,80.0,80.0,80.0,80.0,0.0,0.0,
2000-04-12,80.0,80.0,80.0,80.0,0.0,0.0,
2000-04-13,80.0,80.0,80.0,80.0,0.0,0.0,
2000-04-14,80.0,80.0,80.0,80.0,0.0,0.0,
2000-04-17,80.0,80.0,80.0,80.0,0.0,0.0,
2000-04-18,80.0,80.0,80.0,80.0,0.0,0.0,
2000-04-19,80.0,80.0,80.0,80.0,0.0,0.0,
2000-04-20,80.0,80.0,80.0,80.0,0.0,0.0,
2000-04-21,80.0,80.0,80.0,80.0,0.0,0.0,
2000-04-24,80.0,80.0,80.0,80.0,0.0,0.0,
2000-04-25,80.0,80.0,80.0,80.0,0.0,0.0,
2000-04-26,80.0,80.0,80.0,80.0,0.0,0.0,
2000-04-27,80.0,80.0,80.0,80.0,0.0,0.0,
2000-04-28,80.0,80.0,80.0,80.0,0.0,0.0,
2000-05-01,80.0,80.0,80.0,80.0,0.0,0.0,
2000-05-02,80.0,80.0,80.0,80.0,0.0,0.0,
2000-05-03,80.0,80.0,80.0,80.0,0.0,0.0,
2000-05-04,80.0,80.0,80.0,80.0,0.0,0.0,
2000-05-05,80.0,80.0,80.0,80.0,0.0,0.0,
2000-05-08,80.0,80.0,80.0,80.0,0.0,0.0,
2000-05-09,80.0,80.0,80.0,80.0,0.0,0.0,
2000-05-10,80.0,80.0,80.0,80.0,0.0,0.0,
2000-05-11,80.0,80.0,80.0,80.0,0.0,0.0,
2000-05-12,80.0,80.0,80.0,80.0,0.0,0.0,
2000-05-15,80.0,80.0,80.0,80.0,0.0,0.0,
2000-05-16,80.0,80.0,80.0,80.0,0.0,0.0,
2000-05-17,80.0,80.0,80.0,80.0,0.0,0.0,
2000-05-18,80.0,80.0,80.0,80.0,0.0,0.0,
2000-05-19,80.0,80.0,80.0,80.0,0.0,0.0,
2000-05-22,80.0,80.0,80.0,80.0,0.0,0.0,
2000-05-23,80.0,80.0,80.0,80.0,0.0,0.0,
2000-05-24,80.0,80.0,80.0,80.0,0.0,0.0,
2000-05-25,80.0,80.0,80.0,80.0,0.0,0.0,
2000-05-26,80.0,80.0,80.0,80.0,0.0,0.0,
2000-05-29,80.0,80.0,80.0,80.0,0.0,0.0,
2000-05-30,80.0,80.0,80.0,80.0,0.0,0.0,
2000-05-31,80.0,80.0,80.0,80.0,0.0,0.0,
2000-06-01,80.0,80.0,80.0,80.0,0.0,0.0,
2000-06-02,80.0,80.0,80.0,80.0,0.0,0.0,
2000-06-05,80.0,80.0,80.0,80.0,0.0,0.0,
2000-06-06,80.0,80.0,80.0,80.0,0.0,0.0,
2000-06-07,80.0,80.0,80.0,80.0,0.0,0.0,
2000-06-08,80.0,80.0,80.0,80.0,0.0,0.0,
2000-06-09,80.0,80.0,80.0,80.0,0.0,0.0,
2000-06-12,80.0,80.0,80.0,80.0,0.0,0.0,
2000-06-13,80.0,80.0,80.0,80.0,0.0,0.0,
2000-06-14,80.0,80.0,80.0,80.0,0.0,0.0,
2000-06-15,80.0,80.0,80.0,80.0,0.0,0.0,
2000-06-16,80.0,80.0,80.0,80.0,0.0,0.0,
2000-06-19,80.0,80.0,80.0,80.0,0.0,0.0,
2000-06-20,80.0,80.0,80.0,80.0,0.0,0.0,
2000-06-21,80.0,80.0,80.0,80.0,0.0,0.0,
2000-06-22,80.0,80.0,80.0,80.0,0.0,0.0,
2000-06-23,80.0,80.0,80.0,80.0,0.0,0.0,
2000-06-26,80.0,80.0,80.0,80.0,0.0,0.0,
2000-06-27,80.0,80.0,80.0,80.0,0.0,0.0,
2000-06-28,80.0,80.0,80.0,80.0,0.0,0.0,
2000-06-29,80.0,80.0,80.0,80.0,0.0,0.0,
2000-06-30,80.0,80.0,80.0,80.0,0.0,0.0,
2000-07-03,80.0,80.0,80.0,80.0,0.0,0.0,
2000-07-04,80.0,80.0,80.0,80.0,0.0,0.0,
2000-07-05,80.0,80.0,80.0,80.0,0.0,0.0,
2000-07-06,80.0,80.0,80.0,80.0,0.0,0.0,
2000-07-07,80.0,80.0,80.0,80.0,0.0,0.0,
2000-07-10,80.0,80.0,80.0,80.0,0.0,0.0,
2000-07-11,80.0,80.0,80.0,80.0,0.0,0.0,
2000-07-12,80.0,80.0,80.0,80.0,0.0,0.0,
2000-07-13,80.0,80.0,80.0,80.0,0.0,0.0,
2000-07-14,80.0,80.0,80.0,80.0,0.0,0.0,
2000-07-17,80.0,80.0,80.0,80.0,0.0,0.0,
2000-07-18,80.0,80.0,80.0,80.0,0.0,0.0,
2000-07-19,80.0,80.0,80.0,80.0,0.0,0.0,
2000-07-20,80.0,80.0,80.0,80.0,0.0,0.0,
2000-07-21,80.0,80.0,80.0,80.0,0.0,0.0,
2000-07-24,80.0,80.0,80.0,80.0,0.0,0.0,
2000-07-25,80.0,80.0,80.0,80.0,0.0,0.0,
2000-07-26,80.0,80.0,80.0,80.0,0.0,0.0,
2000-07-27,80.0,80.0,80.0,80.0,0.0,0.0,
2000-07-28,80.0,80.0,80.0,80.0,0.0,0.0,
2000-07-31,80.0,80.0,80.0,80.0,0.0,0.0,
2000-08-01,80.0,80.0,80.0,80.0,0.0,0.0,
2000-08-02,80.0,80.0,80.0,80.0,0.0,0.0,
2000-08-03,80.0,80.0,80.0,80.0,0.0,0.0,
2000-08-04,80.0,80.0,80.0,80.0,0.0,0.0,
2000-08-07,80.0,80.0,80.0,80.0,0.0,0.0,
2000-08-08,80.0,80.0,80.0,80.0,0.0,0.0,
2000-08-09,80.0,80.0,80.0,80.0,0.0,0.0,
2000-08-10,80.0,80.0,80.0,80.0,0.0,0.0,
2000-08-11,80.0,80.0,80.0,80.0,0.0,0.0,
2000-08-14,80.0,80.0,80.0,80.0,0.0,0.0,
2000-08-15,80.0,80.0,80.0,80.0,0.0,0.0,
2000-08-16,80.0,80.0,80.0,80.0,0.0,0.0,
2000-08-17,80.0,80.0,80.0,80.0,0.0,0.0,
2000-08-18,80.0,80.0,80.0,80.0,0.0,0.0,
2000-08-21,80.0,80.0,80.0,80.0,0.0,0.0,
2000-08-22,80.0,80.0,80.0,80.0,0.0,0.0,
2000-08-23,80.0,80.0,80.0,80.0,0.0,0.0,
2000-08-24,80.0,80.0,80.0,80.0,0.0,0.0,
2000-08-25,80.0,80.0,80.0,80.0,0.0,0.0,
2000-08-28,80.0,80.0,80.0,80.0,0.0,0.0,
2000-08-29,80.0,80.0,80.0,80.0,0.0,0.0,
2000-08-30,80.0,80.0,80.0,80.0,0.0,0.0,
2000-08-31,80.0,80.0,80.0,80.0,0.0,0.0,
2000-09-01,80.0,80.0,80.0,80.0,0.0,0.0,
2000-09-04,80.0,80.0,80.0,80.0,0.0,0.0,
2000-09-05,80.0,80.0,80.0,80.0,0.0,0.0,
2000-09-06,80.0,80.0,80.0,80.0,0.0,0.0,
2000-09-07,80.0,80.0,80.0,80.0,0.0,0.0,
2000-09-08,80.0,80.0,80.0,80.0,0.0,0.0,
2000-09-11,80.0,80.0,80.0,80.0,0.0,0.0,
2000-09-12,80.0,80.0,80.0,80.0,0.0,0.0,
2000-09-13,80.0,80.0,80.0,80.0,0.0,0.0,
2000-09-14,80.0,80.0,80.0,80.0,0.0,0.0,
2000-09-15,80.0,80.0,80.0,80.0,0.0,0.0,
2000-09-18,80.0,80.0,80.0,80.0,0.0,0.0,
2000-09-19,80.0,80.0,80.0,80.0,0.0,0.0,
2000-09-20,80.0,80.0,80.0,80.0,0.0,0.0,
2000-09-21,80.0,80.0,80.0,80.0,0.0,0.0,
2000-09-22,80.0,80.0,80.0,80.0,0.0,0.0,
2000-09-25,80.0,80.0,80.0,80.0,0.0,0.0,
2000-09-26,80.0,80.0,80.0,80.0,0.0,0.0,
2000-09-27,80.0,80.0,80.0,80.0,0.0,0.0,
2000-09-28,80.0,80.0,80.0,80.0,0.0,0.0,
2000-09-29,80.0,80.0,80.0,80.0,0.0,0.0,
2000-10-02,80.0,80.0,80.0,80.0,0.0,0.0,
2000-10-03,80.0,80.0,80.0,80.0,0.0,0.0,
2000-10-04,80.0,80.0,80.0,80.0,0.0,0.0,
2000-10-05,80.0,80.0,80.0,80.0,0.0,0.0,
2000-10-06,80.0,80.0,80.0,80.0,0.0,0.0,
2000-10-09,80.0,80.0,80.0,80.0,0.0,0.0,
2000-10-10,80.0,80.0,80.0,80.0,0.0,0.0,
2000-10-11,80.0,80.0,80.0,80.0,0.0,0.0,
2000-10-12,80.0,80.0,80.0,80.0,0.0,0.0,
2000-10-13,80.0,80.0,80.0,80.0,0.0,0.0,
2000-10-16,80.0,80.0,80.0,80.0,0.0,0.0,
2000-10-17,80.0,80.0,80.0,80.0,0.0,0.0,
2000-10-18,80.0,80.0,80.0,80.0,0.0,0.0,
2000-10-19,80.0,80.0,80.0,80.0,0.0,0.0,
2000-10-20,80.0,80.0,80.0,80.0,0.0,0.0,
2000-10-23,80.0,80.0,80.0,80.0,0.0,0.0,
2000-10-24,80.0,80.0,80.0,80.0,0.0,0.0,
2000-10-25,80.0,80.0,80.0,80.0,0.0,0.0,
2000-10-26,80.0,80.0,80.0,80.0,0.0,0.0,
2000-10-27,80.0,80.0,80.0,80.0,0.0,0.0,
2000-10-30,80.0,80.0,80.0,80.0,0.0,0.0,
2000-10-31,80.0,80.0,80.0,80.0,0.0,0.0,
2000-11-01,80.0,80.0,80.0,80.0,0.0,0.0,
2000-11-02,80.0,80.0,80.0,80.0,0.0,0.0,
2000-11-03,80.0,80.0,80.0,80.0,0.0,0.0,
2000-11-06,80.0,80.0,80.0,80.0,0.0,0.0,
2000-11-07,80.0,80.0,80.0,80.0,0.0,0.0,
2000-11-08,80.0,80.0,80.0,80.0,0.0,0.0,
2000-11-09,80.0,80.0,80.0,80.0,0.0,0.0,
2000-11-10,80.0,80.0,80.0,80.0,0.0,0.0,
2000-11-13,80.0,80.0,80.0,80.0,0.0,0.0,
2000-11-14,80.0,80.0,80.0,80.0,0.0,0.0,
2000-11-15,80.0,80.0,80.0,80.0,0.0,0.0,
2000-11-16,80.0,80.0,80.0,80.0,0.0,0.0,
2000-11-17,80.0,80.0,80.0,80.0,0.0,0.0,
2000-11-20,80.0,80.0,80.0,80.0,0.0,0.0,
2000-11-21,80.0,80.0,80.0,80.0,0.0,0.0,
2000-11-22,80.0,80.0,80.0,80.0,0.0,0.0,
2000-11-23,80.0,80.0,80.0,80.0,0.0,0.0,
2000-11-24,80.0,80.0,80.0,80.0,0.0,0.0,
2000-11-27,80.0,80.0,80.0,80.0,0.0,0.0,
2000-11-28,80.0,80.0,80.0,80.0,0.0,0.0,
2000-11-29,80.0,80.0,80.0,80.0,0.0,0.0,
2000-11-30,80.0,80.0,80.0,80.0,0.0,0.0,
2000-12-01,80.0,80.0,80.0,80.0,0.0,0.0,
2000-12-04,80.0,80.0,80.0,80.0,0.0,0.0,
2000-12-05,80.0,80.0,80.0,80.0,0.0,0.0,
2000-12-06,80.0,80.0,80.0,80.0,0.0,0.0,
2000-12-07,80.0,80.0,80.0,80.0,0.0,0.0,
2000-12-08,80.0,80.0,80.0,80.0,0.0,0.0,
2000-12-11,80.0,80.0,80.0,80.0,0.0,0.0,
2000-12-12,80.0,80.0,80.0,80.0,0.0,0.0,
2000-12-13,80.0,80.0,80.0,80.0,0.0,0.0,
2000-12-14,80.0,80.0,80.0,80.0,0.0,0.0,
2000-12-15,80.0,80.0,80.0,80.0,0.0,0.0,
2000-12-18,80.0,80.0,80.0,80.0,0.0,0.0,
2000-12-19,80.0,80.0,80.0,80.0,0.0,0.0,
2000-12-20,80.0,80.0,80.0,80.0,0.0,0.0,
2000-12-21,80.0,80.0,80.0,80.0,0.0,0.0,
2000-12-22,80.0,80.0,80.0,80.0,0.0,0.0,
2000-12-25,80.0,80.0,80.0,80.0,0.0,0.0,
2000-12-26,80.0,80.0,80.0,80.0,0.0,0.0,
2000-12-27,80.0,80.0,80.0,80.0,0.0,0.0,
2000-12-28,80.0,80.0,80.0,80.0,0.0,0.0,
2000-12-29,80.0,80.0,80.0,80.0,0.0,0.0,
2001-01-01,80.0,80.0,80.0,80.0,0.0,0.0,
2001-01-02,80.0,80.0,80.0,80.0,0.0,0.0,
2001-01-03,80.0,80.0,80.0,80.0,0.0,0.0,
2001-01-04,80.0,80.0,80.0,80.0,0.0,0.0,
2001-01-05,80.0,80.0,80.0,80.0,0.0,0.0,
2001-01-08,80.0,80.0,80.0,80.0,0.0,0.0,
2001-01-09,80.0,80.0,80.0,80.0,0.0,0.0,
2001-01-10,80.0,80.0,80.0,80.0,0.0,0.0,
2001-01-11,80.0,80.0,80.0,80.0,0.0,0.0,
2001-01-12,80.0,80.0,80.0,80.0,0.0,0.0,
2001-01-15,80.0,80.0,80.0,80.0,0.0,0.0,
2001-01-16,80.0,80.0,80.0,80.0,0.0,0.0,
2001-01-17,80.0,80.0,80.0,80.0,0.0,0.0,
2001-01-18,80.0,80.0,80.0,80.0,0.0,0.0,
2001-01-19,80.0,80.0,80.0,80.0,0.0,0.0,
2001-01-22,80.0,80.0,80.0,80.0,0.0,0.0,
2001-01-23,80.0,80.0,80.0,80.0,0.0,0.0,
2001-01-24,80.0,80.0,80.0,80.0,0.0,0.0,
2001-01-25,80.0,80.0,80.0,80.0,0.0,0.0,
2001-01-26,80.0,80.0,80.0,80.0,0.0,0.0,
2001-01-29,80.0,80.0,80.0,80.0,0.0,0.0,
2001-01-30,80.0,80.0,80.0,80.0,0.0,0.0,
2001-01-31,80.0,80.0,80.0,80.0,0.0,0.0,
2001-02-01,80.0,80.0,80.0,80.0,0.0,0.0,
2001-02-02,80.0,80.0,80.0,80.0,0.0,0.0,
2001-02-05,80.0,80.0,80.0,80.0,0.0,0.0,
2001-02-06,80.0,80.0,80.0,80.0,0.0,0.0,
2001-02-07,80.0,80.0,80.0,80.0,0.0,0.0,
2001-02-08,80.0,80.0,80.0,80.0,0.0,0.0,
2001-02-09,80.0,80.0,80.0,80.0,0.0,0.0,
2001-02-12,80.0,80.0,80.0,80.0,0.0,0.0,
2001-02-13,80.0,80.0,80.0,80.0,0.0,0.0,
2001-02-14,80.0,80.0,80.0,80.0,0.0,0.0,
2001-02-15,80.0,80.0,80.0,80.0,0.0,0.0,
2001-02-16,80.0,80.0,80.0,80.0,0.0,0.0,
2001-02-19,80.0,80.0,80.0,80.0,0.0,0.0,
2001-02-20,80.0,80.0,80.0,80.0,0.0,0.0,
2001-02-21,80.0,80.0,80.0,80.0,0.0,0.0,
2001-02-22,80.0,80.0,80.0,80.0,0.0,0.0,
2001-02-23,80.0,80.0,80.0,80.0,0.0,0.0,
2001-02-26,80.0,80.0,80.0,80.0,0.0,0.0,
2001-02-27,80.0,80.0,80.0,80.0,0.0,0.0,
2001-02-28,80.0,80.0,80.0,80.0,0.0,0.0,
2001-03-01,80.0,80.0,80.0,80.0,0.0,0.0,
2001-03-02,80.0,80.0,80.0,80.0,0.0,0.0,
2001-03-05,80.0,80.0,80.0,80.0,0.0,0.0,
2001-03-06,80.0,80.0,80.0,80.0,0.0,0.0,
2001-03-07,80.0,80.0,80.0,80.0,0.0,0.0,
2001-03-08,80.0,80.0,80.0,80.0,0.0,0.0,
2001-03-09,80.0,80.0,80.0,80.0,0.0,0.0,
2001-03-12,80.0,80.0,80.0,80.0,0.0,0.0,
2001-03-13,80.0,80.0,80.0,80.0,0.0,0.0,
2001-03-14,80.0,80.0,80.0,80.0,0.0,0.0,
2001-03-15,80.0,80.0,80.0,80.0,0.0,0.0,
2001-03-16,80.0,80.0,80.0,80.0,0.0,0.0,
2001-03-19,80.0,80.0,80.0,80.0,0.0,0.0,
2001-03-20,80.0,80.0,80.0,80.0,0.0,0.0,
2001-03-21,80.0,80.0,80.0,80.0,0.0,0.0,
2001-03-22,80.0,80.0,80.0,80.0,0.0,0.0,
2001-03-23,80.0,80.0,80.0,80.0,0.0,0.0,
2001-03-26,80.0,80.0,80.0,80.0,0.0,0.0,
2001-03-27,80.0,80.0,80.0,80.0,0.0,0.0,
2001-03-28,80.0,80.0,80.0,80.0,0.0,0.0,
2001-03-29,80.0,80.0,80.0,80.0,0.0,0.0,
2001-03-30,80.0,80.0,80.0,80.0,0.0,0.0,
2001-04-02,80.0,80.0,80.0,80.0,0.0,0.0,
2001-04-03,80.0,80.0,80.0,80.0,0.0,0.0,
2001-04-04,80.0,80.0,80.0,80.0,0.0,0.0,
2001-04-05,80.0,80.0,80.0,80.0,0.0,0.0,
2001-04-06,80.0,80.0,80.0,80.0,0.0,0.0,
2001-04-09,80.0,80.0,80.0,80.0,0.0,0.0,
2001-04-10,80.0,80.0,80.0,80.0,0.0,0.0,
2001-04-11,80.0,80.0,80.0,80.0,0.0,0.0,
2001-04-12,80.0,80.0,80.0,80.0,0.0,0.0,
2001-04-13,80.0,80.0,80.0,80.0,0.0,0.0,
2001-04-16,80.0,80.0,80.0,80.0,0.0,0.0,
2001-04-17,80.0,80.0,80.0,80.0,0.0,0.0,
2001-04-18,80.0,80.0,80.0,80.0,0.0,0.0,
2001-04-19,80.0,80.0,80.0,80.0,0.0,0.0,
2001-04-20,80.0,80.0,80.0,80.0,0.0,0.0,
2001-04-23,80.0,80.0,80.0,80.0,0.0,0.0,
2001-04-24,80.0,80.0,80.0,80.0,0.0,0.0,
2001-04-25,80.0,80.0,80.0,80.0,0.0,0.0,
2001-04-26,80.0,80.0,80.0,80.0,0.0,0.0,
2001-04-27,80.0,80.0,80.0,80.0,0.0,0.0,
2001-04-30,80.0,80.0,80.0,80.0,0.0,0.0,
2001-05-01,80.0,80.0,80.0,80.0,0.0,0.0,
2001-05-02,80.0,80.0,80.0,80.0,0.0,0.0,
2001-05-03,80.0,80.0,80.0,80.0,0.0,0.0,
2001-05-04,80.0,80.0,80.0,80.0,0.0,0.0,
2001-05-07,80.0,80.0,80.0,80.0,0.0,0.0,
2001-05-08,80.0,80.0,80.0,80.0,0.0,0.0,
2001-05-09,80.0,80.0,80.0,80.0,0.0,0.0,
2001-05-10,80.0,80.0,80.0,80.0,0.0,0.0,
2001-05-11,80.0,80.0,80.0,80.0,0.0,0.0,
2001-05-14,80.0,80.0,80.0,80.0,0.0,0.0,
2001-05-15,80.0,80.0,80.0,80.0,0.0,0.0,
2001-05-16,80.0,80.0,80.0,80.0,0.0,0.0,
2001-05-17,80.0,80.0,80.0,80.0,0.0,0.0,
2001-05-18,80.0,80.0,80.0,80.0,0.0,0.0,
2001-05-21,80.0,80.0,80.0,80.0,0.0,0.0,
2001-05-22,80.0,80.0,80.0,80.0,0.0,0.0,
2001-05-23,80.0,80.0,80.0,80.0,0.0,0.0,
2001-05-24,80.0,80.0,80.0,80.0,0.0,0.0,
2001-05-25,80.0,80.0,80.0,80.0,0.0,0.0,
2001-05-28,80.0,80.0,80.0,80.0,0.0,0.0,
2001-05-29,80.0,80.0,80.0,80.0,0.0,0.0,
2001-05-30,80.0,80.0,80.0,80.0,0.0,0.0,
2001-05-31,80.0,80.0,80.0,80.0,0.0,0.0,
2001-06-01,80.0,80.0,80.0,80.0,0.0,0.0,
2001-06-04,80.0,80.0,80.0,80.0,0.0,0.0,
2001-06-05,80.0,80.0,80.0,80.0,0.0,0.0,
2001-06-06,80.0,80.0,80.0,80.0,0.0,0.0,
2001-06-07,80.0,80.0,80.0,80.0,0.0,0.0,
2001-06-08,80.0,80.0,80.0,80.0,0.0,0.0,
2001-06-11,80.0,80.0,80.0,80.0,0.0,0.0,
2001-06-12,80.0,80.0,80.0,80.0,0.0,0.0,
2001-06-13,80.0,80.0,80.0,80.0,0.0,0.0,
2001-06-14,80.0,80.0,80.0,80.0,0.0,0.0,
2001-06-15,80.0,80.0,80.0,80.0,0.0,0.0,
2001-06-18,80.0,80.0,80.0,80.0,0.0,0.0,
2001-06-19,80.0,80.0,80.0,80.0,0.0,0.0,
2001-06-20,80.0,80.0,80.0,80.0,0.0,0.0,
2001-06-21,80.0,80.0,80.0,80.0,0.0,0.0,
2001-06-22,80.0,80.0,80.0,80.0,0.0,0.0,
2001-06-25,80.0,80.0,80.0,80.0,0.0,0.0,
2001-06-26,80.0,80.0,80.0,80.0,0.0,0.0,
2001-06-27,80.0,80.0,80.0,80.0,0.0,0.0,
2001-06-28,80.0,80.0,80.0,80.0,0.0,0.0,
2001-06-29,80.0,80.0,80.0,80.0,0.0,0.0,
2001-07-02,80.0,80.0,80.0,80.0,0.0,0.0,
2001-07-03,80.0,80.0,80.0,80.0,0.0,0.0,
2001-07-04,80.0,80.0,80.0,80.0,0.0,0.0,
2001-07-05,80.0,80.0,80.0,80.0,0.0,0.0,
2001-07-06,80.0,80.0,80.0,80.0,0.0,0.0,
2001-07-09,80.0,80.0,80.0,80.0,0.0,0.0,
2001-07-10,80.0,80.0,80.0,80.0,0.0,0.0,
2001-07-11,80.0,80.0,80.0,80.0,0.0,0.0,
2001-07-12,80.0,80.0,80.0,80.0,0.0,0.0,
2001-07-13,80.0,80.0,80.0,80.0,0.0,0.0,
2001-07-16,80.0,80.0,80.0,80.0,0.0,0.0,
2001-07-17,80.0,80.0,80.0,80.0,0.0,0.0,
2001-07-18,80.0,80.0,80.0,80.0,0.0,0.0,
2001-07-19,80.0,80.0,80.0,80.0,0.0,0.0,
2001-07-20,80.0,80.0,80.0,80.0,0.0,0.0,
2001-07-23,80.0,80.0,80.0,80.0,0.0,0.0,
2001-07-24,80.0,80.0,80.0,80.0,0.0,0.0,
2001-07-25,80.0,80.0,80.0,80.0,0.0,0.0,
2001-07-26,80.0,80.0,80.0,80.0,0.0,0.0,
2001-07-27,80.0,80.0,80.0,80.0,0.0,0.0,
2001-07-30,80.0,80.0,80.0,80.0,0.0,0.0,
2001-07-31,80.0,80.0,80.0,80.0,0.0,0.0,
2001-08-01,80.0,80.0,80.0,80.0,0.0,0.0,
2001-08-02,80.0,80.0,80.0,80.0,0.0,0.0,
2001-08-03,80.0,80.0,80.0,80.0,0.0,0.0,
2001-08-06,80.0,80.0,80.0,80.0,0.0,0.0,
2001-08-07,80.0,80.0,80.0,80.0,0.0,0.0,
2001-08-08,80.0,80.0,80.0,80.0,0.0,0.0,
2001-08-09,80.0,80.0,80.0,80.0,0.0,0.0,
2001-08-10,80.0,80.0,80.0,80.0,0.0,0.0,
2001-08-13,80.0,80.0,80.0,80.0,0.0,0.0,
2001-08-14,80.0,80.0,80.0,80.0,0.0,0.0,
2001-08-15,80.0,80.0,80.0,80.0,0.0,0.0,
2001-08-16,80.0,80.0,80.0,80.0,0.0,0.0,
2001-08-17,80.0,80.0,80.0,80.0,0.0,0.0,
2001-08-20,80.0,80.0,80.0,80.0,0.0,0.0,
2001-08-21,80.0,80.0,80.0,80.0,0.0,0.0,
2001-08-22,80.0,80.0,80.0,80.0,0.0,0.0,
2001-08-23,80.0,80.0,80.0,80.0,0.0,0.0,
2001-08-24,80.0,80.0,80.0,80.0,0.0,0.0,
2001-08-27,80.0,80.0,80.0,80.0,0.0,0.0,
2001-08-28,80.0,80.0,80.0,80.0,0.0,0.0,
2001-08-29,80.0,80.0,80.0,80.0,0.0,0.0,
2001-08-30,80.0,80.0,80.0,80.0,0.0,0.0,
2001-08-31,80.0,80.0,80.0,80.0,0.0,0.0,
2001-09-03,80.0,80.0,80.0,80.0,0.0,0.0,
