Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME,SHROUT
2003-03-24,80.0,80.0,80.0,80.0,0.0,0.0,
2003-03-25,80.0,80.0,80.0,80.0,0.0,0.0,
2003-03-26,80.0,80.0,80.0,80.0,0.0,0.0,
2003-03-27,80.0,80.0,80.0,80.0,0.0,0.0,
2003-03-28,80.0,80.0,80.0,80.0,0.0,0.0,
2003-03-31,80.0,80.0,80.0,80.0,0.0,0.0,
2003-04-01,80.0,80.0,80.0,80.0,0.0,0.0,
2003-04-02,80.0,80.0,80.0,80.0,0.0,0.0,
2003-04-03,80.0,80.0,80.0,80.0,0.0,0.0,
2003-04-04,80.0,80.0,80.0,80.0,0.0,0.0,
2003-04-07,80.0,80.0,80.0,80.0,0.0,0.0,
2003-04-08,80.0,80.0,80.0,80.0,0.0,0.0,
2003-04-09,80.0,80.0,80.0,80.0,0.0,0.0,
2003-04-10,80.0,80.0,80.0,80.0,0.0,0.0,
2003-04-11,80.0,80.0,80.0,80.0,0.0,0.0,
2003-04-14,80.0,80.0,80.0,80.0,0.0,0.0,
2003-04-15,80.0,80.0,80.0,80.0,0.0,0.0,
2003-04-16,80.0,80.0,80.0,80.0,0.0,0.0,
2003-04-17,80.0,80.0,80.0,80.0,0.0,0.0,
2003-04-18,80.0,80.0,80.0,80.0,0.0,0.0,
2003-04-21,80.0,80.0,80.0,80.0,0.0,0.0,
2003-04-22,80.0,80.0,80.0,80.0,0.0,0.0,
2003-04-23,80.0,80.0,80.0,80.0,0.0,0.0,
2003-04-24,80.0,80.0,80.0,80.0,0.0,0.0,
2003-04-25,80.0,80.0,80.0,80.0,0.0,0.0,
2003-04-28,80.0,80.0,80.0,80.0,0.0,0.0,
2003-04-29,80.0,80.0,80.0,80.0,0.0,0.0,
2003-04-30,80.0,80.0,80.0,80.0,0.0,0.0,
2003-05-01,80.0,80.0,80.0,80.0,0.0,0.0,
2003-05-02,80.0,80.0,80.0,80.0,0.0,0.0,
2003-05-05,80.0,80.0,80.0,80.0,0.0,0.0,
2003-05-06,80.0,80.0,80.0,80.0,0.0,0.0,
2003-05-07,80.0,80.0,80.0,80.0,0.0,0.0,
2003-05-08,80.0,80.0,80.0,80.0,0.0,0.0,
2003-05-09,80.0,80.0,80.0,80.0,0.0,0.0,
2003-05-12,80.0,80.0,80.0,80.0,0.0,0.0,
2003-05-13,80.0,80.0,80.0,80.0,0.0,0.0,
2003-05-14,80.0,80.0,80.0,80.0,0.0,0.0,
2003-05-15,80.0,80.0,80.0,80.0,0.0,0.0,
2003-05-16,80.0,80.0,80.0,80.0,0.0,0.0,
2003-05-19,80.0,80.0,80.0,80.0,0.0,0.0,
2003-05-20,80.0,80.0,80.0,80.0,0.0,0.0,
2003-05-21,80.0,80.0,80.0,80.0,0.0,0.0,
2003-05-22,80.0,80.0,80.0,80.0,0.0,0.0,
2003-05-23,80.0,80.0,80.0,80.0,0.0,0.0,
2003-05-26,80.0,80.0,80.0,80.0,0.0,0.0,
2003-05-27,80.0,80.0,80.0,80.0,0.0,0.0,
2003-05-28,80.0,80.0,80.0,80.0,0.0,0.0,
2003-05-29,80.0,80.0,80.0,80.0,0.0,0.0,
2003-05-30,80.0,80.0,80.0,80.0,0.0,0.0,
2003-06-02,80.0,80.0,80.0,80.0,0.0,0.0,
2003-06-03,80.0,80.0,80.0,80.0,0.0,0.0,
2003-06-04,80.0,80.0,80.0,80.0,0.0,0.0,
2003-06-05,80.0,80.0,80.0,80.0,0.0,0.0,
2003-06-06,80.0,80.0,80.0,80.0,0.0,0.0,
2003-06-09,80.0,80.0,80.0,80.0,0.0,0.0,
2003-06-10,80.0,80.0,80.0,80.0,0.0,0.0,
2003-06-11,80.0,80.0,80.0,80.0,0.0,0.0,
2003-06-12,80.0,80.0,80.0,80.0,0.0,0.0,
2003-06-13,80.0,80.0,80.0,80.0,0.0,0.0,
2003-06-16,80.0,80.0,80.0,80.0,0.0,0.0,
2003-06-17,80.0,80.0,80.0,80.0,0.0,0.0,
2003-06-18,80.0,80.0,80.0,80.0,0.0,0.0,
2003-06-19,80.0,80.0,80.0,80.0,0.0,0.0,
2003-06-20,80.0,80.0,80.0,80.0,0.0,0.0,
2003-06-23,80.0,80.0,80.0,80.0,0.0,0.0,
2003-06-24,80.0,80.0,80.0,80.0,0.0,0.0,
2003-06-25,80.0,80.0,80.0,80.0,0.0,0.0,
2003-06-26,80.0,80.0,80.0,80.0,0.0,0.0,
2003-06-27,80.0,80.0,80.0,80.0,0.0,0.0,
2003-06-30,80.0,80.0,80.0,80.0,0.0,0.0,
2003-07-01,80.0,80.0,80.0,80.0,0.0,0.0,
2003-07-02,80.0,80.0,80.0,80.0,0.0,0.0,
2003-07-03,80.0,80.0,80.0,80.0,0.0,0.0,
2003-07-04,80.0,80.0,80.0,80.0,0.0,0.0,
2003-07-07,80.0,80.0,80.0,80.0,0.0,0.0,
2003-07-08,80.0,80.0,80.0,80.0,0.0,0.0,
2003-07-09,80.0,80.0,80.0,80.0,0.0,0.0,
2003-07-10,80.0,80.0,80.0,80.0,0.0,0.0,
2003-07-11,80.0,80.0,80.0,80.0,0.0,0.0,
2003-07-14,80.0,80.0,80.0,80.0,0.0,0.0,
2003-07-15,80.0,80.0,80.0,80.0,0.0,0.0,
2003-07-16,80.0,80.0,80.0,80.0,0.0,0.0,
2003-07-17,80.0,80.0,80.0,80.0,0.0,0.0,
2003-07-18,80.0,80.0,80.0,80.0,0.0,0.0,
2003-07-21,80.0,80.0,80.0,80.0,0.0,0.0,
2003-07-22,80.0,80.0,80.0,80.0,0.0,0.0,
2003-07-23,80.0,80.0,80.0,80.0,0.0,0.0,
2003-07-24,80.0,80.0,80.0,80.0,0.0,0.0,
2003-07-25,80.0,80.0,80.0,80.0,0.0,0.0,
2003-07-28,80.0,80.0,80.0,80.0,0.0,0.0,
2003-07-29,80.0,80.0,80.0,80.0,0.0,0.0,
2003-07-30,80.0,80.0,80.0,80.0,0.0,0.0,
2003-07-31,80.0,80.0,80.0,80.0,0.0,0.0,
2003-08-01,80.0,80.0,80.0,80.0,0.0,0.0,
2003-08-04,80.0,80.0,80.0,80.0,0.0,0.0,
2003-08-05,80.0,80.0,80.0,80.0,0.0,0.0,
2003-08-06,80.0,80.0,80.0,80.0,0.0,0.0,
2003-08-07,80.0,80.0,80.0,80.0,0.0,0.0,
2003-08-08,80.0,80.0,80.0,80.0,0.0,0.0,
2003-08-11,80.0,80.0,80.0,80.0,0.0,0.0,
2003-08-12,80.0,80.0,80.0,80.0,0.0,0.0,
2003-08-13,80.0,80.0,80.0,80.0,0.0,0.0,
2003-08-14,80.0,80.0,80.0,80.0,0.0,0.0,
2003-08-15,80.0,80.0,80.0,80.0,0.0,0.0,
2003-08-18,80.0,80.0,80.0,80.0,0.0,0.0,
2003-08-19,80.0,80.0,80.0,80.0,0.0,0.0,
2003-08-20,80.0,80.0,80.0,80.0,0.0,0.0,
2003-08-21,80.0,80.0,80.0,80.0,0.0,0.0,
2003-08-22,80.0,80.0,80.0,80.0,0.0,0.0,
2003-08-25,80.0,80.0,80.0,80.0,0.0,0.0,
2003-08-26,80.0,80.0,80.0,80.0,0.0,0.0,
2003-08-27,80.0,80.0,80.0,80.0,0.0,0.0,
2003-08-28,80.0,80.0,80.0,80.0,0.0,0.0,
2003-08-29,80.0,80.0,80.0,80.0,0.0,0.0,
2003-09-01,80.0,80.0,80.0,80.0,0.0,0.0,
2003-09-02,80.0,80.0,80.0,80.0,0.0,0.0,
2003-09-03,80.0,80.0,80.0,80.0,0.0,0.0,
2003-09-04,80.0,80.0,80.0,80.0,0.0,0.0,
2003-09-05,80.0,80.0,80.0,80.0,0.0,0.0,
2003-09-08,80.0,80.0,80.0,80.0,0.0,0.0,
2003-09-09,80.0,80.0,80.0,80.0,0.0,0.0,
2003-09-10,80.0,80.0,80.0,80.0,0.0,0.0,
2003-09-11,80.0,80.0,80.0,80.0,0.0,0.0,
2003-09-12,80.0,80.0,80.0,80.0,0.0,0.0,
2003-09-15,80.0,80.0,80.0,80.0,0.0,0.0,
2003-09-16,80.0,80.0,80.0,80.0,0.0,0.0,
2003-09-17,80.0,80.0,80.0,80.0,0.0,0.0,
2003-09-18,80.0,80.0,80.0,80.0,0.0,0.0,
2003-09-19,80.0,80.0,80.0,80.0,0.0,0.0,
2003-09-22,80.0,80.0,80.0,80.0,0.0,0.0,
2003-09-23,80.0,80.0,80.0,80.0,0.0,0.0,
2003-09-24,80.0,80.0,80.0,80.0,0.0,0.0,
2003-09-25,80.0,80.0,80.0,80.0,0.0,0.0,
2003-09-26,80.0,80.0,80.0,80.0,0.0,0.0,
2003-09-29,80.0,80.0,80.0,80.0,0.0,0.0,
2003-09-30,80.0,80.0,80.0,80.0,0.0,0.0,
2003-10-01,80.0,80.0,80.0,80.0,0.0,0.0,
2003-10-02,80.0,80.0,80.0,80.0,0.0,0.0,
2003-10-03,80.0,80.0,80.0,80.0,0.0,0.0,
2003-10-06,80.0,80.0,80.0,80.0,0.0,0.0,
2003-10-07,80.0,80.0,80.0,80.0,0.0,0.0,
2003-10-08,80.0,80.0,80.0,80.0,0.0,0.0,
2003-10-09,80.0,80.0,80.0,80.0,0.0,0.0,
2003-10-10,80.0,80.0,80.0,80.0,0.0,0.0,
2003-10-13,80.0,80.0,80.0,80.0,0.0,0.0,
2003-10-14,80.0,80.0,80.0,80.0,0.0,0.0,
2003-10-15,80.0,80.0,80.0,80.0,0.0,0.0,
2003-10-16,80.0,80.0,80.0,80.0,0.0,0.0,
2003-10-17,80.0,80.0,80.0,80.0,0.0,0.0,
2003-10-20,80.0,80.0,80.0,80.0,0.0,0.0,
2003-10-21,80.0,80.0,80.0,80.0,0.0,0.0,
2003-10-22,80.0,80.0,80.0,80.0,0.0,0.0,
2003-10-23,80.0,80.0,80.0,80.0,0.0,0.0,
2003-10-24,80.0,80.0,80.0,80.0,0.0,0.0,
2003-10-27,80.0,80.0,80.0,80.0,0.0,0.0,
2003-10-28,80.0,80.0,80.0,80.0,0.0,0.0,
2003-10-29,80.0,80.0,80.0,80.0,0.0,0.0,
2003-10-30,80.0,80.0,80.0,80.0,0.0,0.0,
2003-10-31,80.0,80.0,80.0,80.0,0.0,0.0,
2003-11-03,80.0,80.0,80.0,80.0,0.0,0.0,
2003-11-04,80.0,80.0,80.0,80.0,0.0,0.0,
2003-11-05,80.0,80.0,80.0,80.0,0.0,0.0,
2003-11-06,80.0,80.0,80.0,80.0,0.0,0.0,
2003-11-07,80.0,80.0,80.0,80.0,0.0,0.0,
2003-11-10,80.0,80.0,80.0,80.0,0.0,0.0,
2003-11-11,80.0,80.0,80.0,80.0,0.0,0.0,
2003-11-12,80.0,80.0,80.0,80.0,0.0,0.0,
2003-11-13,80.0,80.0,80.0,80.0,0.0,0.0,
2003-11-14,80.0,80.0,80.0,80.0,0.0,0.0,
2003-11-17,80.0,80.0,80.0,80.0,0.0,0.0,
2003-11-18,80.0,80.0,80.0,80.0,0.0,0.0,
2003-11-19,80.0,80.0,80.0,80.0,0.0,0.0,
2003-11-20,80.0,80.0,80.0,80.0,0.0,0.0,
2003-11-21,80.0,80.0,80.0,80.0,0.0,0.0,
2003-11-24,80.0,80.0,80.0,80.0,0.0,0.0,
2003-11-25,80.0,80.0,80.0,80.0,0.0,0.0,
2003-11-26,80.0,80.0,80.0,80.0,0.0,0.0,
2003-11-27,80.0,80.0,80.0,80.0,0.0,0.0,
2003-11-28,80.0,80.0,80.0,80.0,0.0,0.0,
2003-12-01,80.0,80.0,80.0,80.0,0.0,0.0,
2003-12-02,80.0,80.0,80.0,80.0,0.0,0.0,
2003-12-03,80.0,80.0,80.0,80.0,0.0,0.0,
2003-12-04,80.0,80.0,80.0,80.0,0.0,0.0,
2003-12-05,80.0,80.0,80.0,80.0,0.0,0.0,
2003-12-08,80.0,80.0,80.0,80.0,0.0,0.0,
2003-12-09,80.0,80.0,80.0,80.0,0.0,0.0,
2003-12-10,80.0,80.0,80.0,80.0,0.0,0.0,
2003-12-11,80.0,80.0,80.0,80.0,0.0,0.0,
2003-12-12,80.0,80.0,80.0,80.0,0.0,0.0,
2003-12-15,80.0,80.0,80.0,80.0,0.0,0.0,
2003-12-16,80.0,80.0,80.0,80.0,0.0,0.0,
2003-12-17,80.0,80.0,80.0,80.0,0.0,0.0,
2003-12-18,80.0,80.0,80.0,80.0,0.0,0.0,
2003-12-19,80.0,80.0,80.0,80.0,0.0,0.0,
2003-12-22,80.0,80.0,80.0,80.0,0.0,0.0,
2003-12-23,80.0,80.0,80.0,80.0,0.0,0.0,
2003-12-24,80.0,80.0,80.0,80.0,0.0,0.0,
2003-12-25,80.0,80.0,80.0,80.0,0.0,0.0,
2003-12-26,80.0,80.0,80.0,80.0,0.0,0.0,
2003-12-29,80.0,80.0,80.0,80.0,0.0,0.0,
2003-12-30,80.0,80.0,80.0,80.0,0.0,0.0,
2003-12-31,80.0,80.0,80.0,80.0,0.0,0.0,
2004-01-01,80.0,80.0,80.0,80.0,0.0,0.0,
2004-01-02,80.0,80.0,80.0,80.0,0.0,0.0,
2004-01-04,80.0,80.0,80.0,80.0,0.0,0.0,
2004-01-05,80.0,80.0,80.0,80.0,0.0,0.0,
2004-01-06,80.0,80.0,80.0,80.0,0.0,0.0,
2004-01-07,80.0,80.0,80.0,80.0,0.0,0.0,
2004-01-08,80.0,80.0,80.0,80.0,0.0,0.0,
2004-01-09,80.0,80.0,80.0,80.0,0.0,0.0,
2004-01-12,80.0,80.0,80.0,80.0,0.0,0.0,
2004-01-13,80.0,80.0,80.0,80.0,0.0,0.0,
2004-01-14,80.0,80.0,80.0,80.0,0.0,0.0,
2004-01-15,80.0,80.0,80.0,80.0,0.0,0.0,
2004-01-16,80.0,80.0,80.0,80.0,0.0,0.0,
2004-01-19,80.0,80.0,80.0,80.0,0.0,0.0,
2004-01-20,80.0,80.0,80.0,80.0,0.0,0.0,
2004-01-21,80.0,80.0,80.0,80.0,0.0,0.0,
2004-01-22,80.0,80.0,80.0,80.0,0.0,0.0,
2004-01-23,80.0,80.0,80.0,80.0,0.0,0.0,
2004-01-26,80.0,80.0,80.0,80.0,0.0,0.0,
2004-01-27,80.0,80.0,80.0,80.0,0.0,0.0,
2004-01-28,80.0,80.0,80.0,80.0,0.0,0.0,
2004-01-29,80.0,80.0,80.0,80.0,0.0,0.0,
2004-01-30,80.0,80.0,80.0,80.0,0.0,0.0,
2004-02-02,80.0,80.0,80.0,80.0,0.0,0.0,
2004-02-03,80.0,80.0,80.0,80.0,0.0,0.0,
2004-02-04,80.0,80.0,80.0,80.0,0.0,0.0,
2004-02-05,80.0,80.0,80.0,80.0,0.0,0.0,
2004-02-06,80.0,80.0,80.0,80.0,0.0,0.0,
2004-02-09,80.0,80.0,80.0,80.0,0.0,0.0,
2004-02-10,80.0,80.0,80.0,80.0,0.0,0.0,
2004-02-11,80.0,80.0,80.0,80.0,0.0,0.0,
2004-02-12,80.0,80.0,80.0,80.0,0.0,0.0,
2004-02-13,80.0,80.0,80.0,80.0,0.0,0.0,
2004-02-16,80.0,80.0,80.0,80.0,0.0,0.0,
2004-02-17,80.0,80.0,80.0,80.0,0.0,0.0,
2004-02-18,80.0,80.0,80.0,80.0,0.0,0.0,
2004-02-19,80.0,80.0,80.0,80.0,0.0,0.0,
2004-02-20,80.0,80.0,80.0,80.0,0.0,0.0,
2004-02-23,80.0,80.0,80.0,80.0,0.0,0.0,
2004-02-24,80.0,80.0,80.0,80.0,0.0,0.0,
2004-02-25,80.0,80.0,80.0,80.0,0.0,0.0,
2004-02-26,80.0,80.0,80.0,80.0,0.0,0.0,
2004-02-27,80.0,80.0,80.0,80.0,0.0,0.0,
2004-03-01,80.0,80.0,80.0,80.0,0.0,0.0,
2004-03-02,80.0,80.0,80.0,80.0,0.0,0.0,
2004-03-03,80.0,80.0,80.0,80.0,0.0,0.0,
2004-03-04,80.0,80.0,80.0,80.0,0.0,0.0,
2004-03-05,80.0,80.0,80.0,80.0,0.0,0.0,
2004-03-08,80.0,80.0,80.0,80.0,0.0,0.0,
2004-03-09,80.0,80.0,80.0,80.0,0.0,0.0,
2004-03-10,80.0,80.0,80.0,80.0,0.0,0.0,
2004-03-11,80.0,80.0,80.0,80.0,0.0,0.0,
2004-03-12,80.0,80.0,80.0,80.0,0.0,0.0,
2004-03-15,80.0,80.0,80.0,80.0,0.0,0.0,
2004-03-16,80.0,80.0,80.0,80.0,0.0,0.0,
2004-03-17,80.0,80.0,80.0,80.0,0.0,0.0,
2004-03-18,80.0,80.0,80.0,80.0,0.0,0.0,
2004-03-19,80.0,80.0,80.0,80.0,0.0,0.0,
2004-03-22,80.0,80.0,80.0,80.0,0.0,0.0,
2004-03-23,80.0,80.0,80.0,80.0,0.0,0.0,
2004-03-24,80.0,80.0,80.0,80.0,0.0,0.0,
2004-03-25,80.0,80.0,80.0,80.0,0.0,0.0,
2004-03-26,80.0,80.0,80.0,80.0,0.0,0.0,
2004-03-29,80.0,80.0,80.0,80.0,0.0,0.0,
2004-03-30,80.0,80.0,80.0,80.0,0.0,0.0,
2004-03-31,80.0,80.0,80.0,80.0,0.0,0.0,
2004-04-01,80.0,80.0,80.0,80.0,0.0,0.0,
2004-04-02,80.0,80.0,80.0,80.0,0.0,0.0,
2004-04-05,80.0,80.0,80.0,80.0,0.0,0.0,
2004-04-06,80.0,80.0,80.0,80.0,0.0,0.0,
2004-04-07,80.0,80.0,80.0,80.0,0.0,0.0,
2004-04-08,80.0,80.0,80.0,80.0,0.0,0.0,
2004-04-09,80.0,80.0,80.0,80.0,0.0,0.0,
2004-04-12,80.0,80.0,80.0,80.0,0.0,0.0,
2004-04-13,80.0,80.0,80.0,80.0,0.0,0.0,
2004-04-14,80.0,80.0,80.0,80.0,0.0,0.0,
2004-04-15,80.0,80.0,80.0,80.0,0.0,0.0,
2004-04-16,80.0,80.0,80.0,80.0,0.0,0.0,
2004-04-19,80.0,80.0,80.0,80.0,0.0,0.0,
2004-04-20,80.0,80.0,80.0,80.0,0.0,0.0,
2004-04-21,80.0,80.0,80.0,80.0,0.0,0.0,
2004-04-22,80.0,80.0,80.0,80.0,0.0,0.0,
2004-04-23,80.0,80.0,80.0,80.0,0.0,0.0,
2004-04-26,80.0,80.0,80.0,80.0,0.0,0.0,
2004-04-27,80.0,80.0,80.0,80.0,0.0,0.0,
2004-04-28,80.0,80.0,80.0,80.0,0.0,0.0,
2004-04-29,80.0,80.0,80.0,80.0,0.0,0.0,
2004-04-30,80.0,80.0,80.0,80.0,0.0,0.0,
2004-05-03,80.0,80.0,80.0,80.0,0.0,0.0,
2004-05-04,80.0,80.0,80.0,80.0,0.0,0.0,
2004-05-05,80.0,80.0,80.0,80.0,0.0,0.0,
2004-05-06,80.0,80.0,80.0,80.0,0.0,0.0,
2004-05-07,80.0,80.0,80.0,80.0,0.0,0.0,
2004-05-10,80.0,80.0,80.0,80.0,0.0,0.0,
2004-05-11,80.0,80.0,80.0,80.0,0.0,0.0,
2004-05-12,80.0,80.0,80.0,80.0,0.0,0.0,
2004-05-13,80.0,80.0,80.0,80.0,0.0,0.0,
2004-05-14,80.0,80.0,80.0,80.0,0.0,0.0,
2004-05-17,80.0,80.0,80.0,80.0,0.0,0.0,
2004-05-18,80.0,80.0,80.0,80.0,0.0,0.0,
2004-05-19,80.0,80.0,80.0,80.0,0.0,0.0,
2004-05-20,80.0,80.0,80.0,80.0,0.0,0.0,
2004-05-21,80.0,80.0,80.0,80.0,0.0,0.0,
2004-05-24,80.0,80.0,80.0,80.0,0.0,0.0,
2004-05-25,80.0,80.0,80.0,80.0,0.0,0.0,
2004-05-26,80.0,80.0,80.0,80.0,0.0,0.0,
2004-05-27,80.0,80.0,80.0,80.0,0.0,0.0,
2004-05-28,80.0,80.0,80.0,80.0,0.0,0.0,
2004-05-31,80.0,80.0,80.0,80.0,0.0,0.0,
2004-06-01,80.0,80.0,80.0,80.0,0.0,0.0,
2004-06-02,80.0,80.0,80.0,80.0,0.0,0.0,
2004-06-03,80.0,80.0,80.0,80.0,0.0,0.0,
2004-06-04,80.0,80.0,80.0,80.0,0.0,0.0,
2004-06-07,80.0,80.0,80.0,80.0,0.0,0.0,
2004-06-08,80.0,80.0,80.0,80.0,0.0,0.0,
2004-06-09,80.0,80.0,80.0,80.0,0.0,0.0,
2004-06-10,80.0,80.0,80.0,80.0,0.0,0.0,
2004-06-11,80.0,80.0,80.0,80.0,0.0,0.0,
2004-06-14,80.0,80.0,80.0,80.0,0.0,0.0,
2004-06-15,80.0,80.0,80.0,80.0,0.0,0.0,
2004-06-16,80.0,80.0,80.0,80.0,0.0,0.0,
2004-06-17,80.0,80.0,80.0,80.0,0.0,0.0,
2004-06-18,80.0,80.0,80.0,80.0,0.0,0.0,
2004-06-21,80.0,80.0,80.0,80.0,0.0,0.0,
2004-06-22,80.0,80.0,80.0,80.0,0.0,0.0,
2004-06-23,80.0,80.0,80.0,80.0,0.0,0.0,
2004-06-24,80.0,80.0,80.0,80.0,0.0,0.0,
2004-06-25,80.0,80.0,80.0,80.0,0.0,0.0,
2004-06-28,80.0,80.0,80.0,80.0,0.0,0.0,
2004-06-29,80.0,80.0,80.0,80.0,0.0,0.0,
2004-06-30,80.0,80.0,80.0,80.0,0.0,0.0,
2004-07-01,80.0,80.0,80.0,80.0,0.0,0.0,
2004-07-02,80.0,80.0,80.0,80.0,0.0,0.0,
2004-07-05,80.0,80.0,80.0,80.0,0.0,0.0,
2004-07-06,80.0,80.0,80.0,80.0,0.0,0.0,
2004-07-07,80.0,80.0,80.0,80.0,0.0,0.0,
2004-07-08,80.0,80.0,80.0,80.0,0.0,0.0,
2004-07-09,80.0,80.0,80.0,80.0,0.0,0.0,
2004-07-12,80.0,80.0,80.0,80.0,0.0,0.0,
2004-07-13,80.0,80.0,80.0,80.0,0.0,0.0,
2004-07-14,80.0,80.0,80.0,80.0,0.0,0.0,
2004-07-15,80.0,80.0,80.0,80.0,0.0,0.0,
2004-07-16,80.0,80.0,80.0,80.0,0.0,0.0,
2004-07-19,80.0,80.0,80.0,80.0,0.0,0.0,
2004-07-20,80.0,80.0,80.0,80.0,0.0,0.0,
2004-07-21,80.0,80.0,80.0,80.0,0.0,0.0,
2004-07-22,80.0,80.0,80.0,80.0,0.0,0.0,
2004-07-23,80.0,80.0,80.0,80.0,0.0,0.0,
2004-07-26,80.0,80.0,80.0,80.0,0.0,0.0,
2004-07-27,80.0,80.0,80.0,80.0,0.0,0.0,
2004-07-28,80.0,80.0,80.0,80.0,0.0,0.0,
2004-07-29,80.0,80.0,80.0,80.0,0.0,0.0,
2004-07-30,80.0,80.0,80.0,80.0,0.0,0.0,
2004-08-02,80.0,80.0,80.0,80.0,0.0,0.0,
2004-08-03,80.0,80.0,80.0,80.0,0.0,0.0,
2004-08-04,80.0,80.0,80.0,80.0,0.0,0.0,
2004-08-05,80.0,80.0,80.0,80.0,0.0,0.0,
2004-08-06,80.0,80.0,80.0,80.0,0.0,0.0,
2004-08-09,80.0,80.0,80.0,80.0,0.0,0.0,
2004-08-10,80.0,80.0,80.0,80.0,0.0,0.0,
2004-08-11,80.0,80.0,80.0,80.0,0.0,0.0,
2004-08-12,80.0,80.0,80.0,80.0,0.0,0.0,
2004-08-13,80.0,80.0,80.0,80.0,0.0,0.0,
2004-08-16,80.0,80.0,80.0,80.0,0.0,0.0,
2004-08-17,80.0,80.0,80.0,80.0,0.0,0.0,
2004-08-18,80.0,80.0,80.0,80.0,0.0,0.0,
2004-08-19,80.0,80.0,80.0,80.0,0.0,0.0,
2004-08-20,80.0,80.0,80.0,80.0,0.0,0.0,
2004-08-23,80.0,80.0,80.0,80.0,0.0,0.0,
2004-08-24,80.0,80.0,80.0,80.0,0.0,0.0,
2004-08-25,80.0,80.0,80.0,80.0,0.0,0.0,
2004-08-26,80.0,80.0,80.0,80.0,0.0,0.0,
2004-08-27,80.0,80.0,80.0,80.0,0.0,0.0,
2004-08-30,80.0,80.0,80.0,80.0,0.0,0.0,
2004-08-31,80.0,80.0,80.0,80.0,0.0,0.0,
2004-09-01,80.0,80.0,80.0,80.0,0.0,0.0,
2004-09-02,80.0,80.0,80.0,80.0,0.0,0.0,
2004-09-03,80.0,80.0,80.0,80.0,0.0,0.0,
2004-09-06,80.0,80.0,80.0,80.0,0.0,0.0,
2004-09-07,80.0,80.0,80.0,80.0,0.0,0.0,
2004-09-08,80.0,80.0,80.0,80.0,0.0,0.0,
2004-09-09,80.0,80.0,80.0,80.0,0.0,0.0,
2004-09-10,80.0,80.0,80.0,80.0,0.0,0.0,
2004-09-13,80.0,80.0,80.0,80.0,0.0,0.0,
2004-09-14,80.0,80.0,80.0,80.0,0.0,0.0,
2004-09-15,80.0,80.0,80.0,80.0,0.0,0.0,
2004-09-16,80.0,80.0,80.0,80.0,0.0,0.0,
2004-09-17,80.0,80.0,80.0,80.0,0.0,0.0,
2004-09-20,80.0,80.0,80.0,80.0,0.0,0.0,
2004-09-21,80.0,80.0,80.0,80.0,0.0,0.0,
2004-09-22,80.0,80.0,80.0,80.0,0.0,0.0,
2004-09-23,80.0,80.0,80.0,80.0,0.0,0.0,
2004-09-24,80.0,80.0,80.0,80.0,0.0,0.0,
2004-09-27,80.0,80.0,80.0,80.0,0.0,0.0,
2004-09-28,80.0,80.0,80.0,80.0,0.0,0.0,
2004-09-29,80.0,80.0,80.0,80.0,0.0,0.0,
2004-09-30,80.0,80.0,80.0,80.0,0.0,0.0,
2004-10-01,80.0,80.0,80.0,80.0,0.0,0.0,
2004-10-04,80.0,80.0,80.0,80.0,0.0,0.0,
2004-10-05,80.0,80.0,80.0,80.0,0.0,0.0,
2004-10-06,80.0,80.0,80.0,80.0,0.0,0.0,
2004-10-07,80.0,80.0,80.0,80.0,0.0,0.0,
