Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME,SHROUT
2004-10-08,80.0,80.0,80.0,80.0,0.0,0.0,
2004-10-11,80.0,80.0,80.0,80.0,0.0,0.0,
2004-10-12,80.0,80.0,80.0,80.0,0.0,0.0,
2004-10-13,80.0,80.0,80.0,80.0,0.0,0.0,
2004-10-14,80.0,80.0,80.0,80.0,0.0,0.0,
2004-10-15,80.0,80.0,80.0,80.0,0.0,0.0,
2004-10-18,80.0,80.0,80.0,80.0,0.0,0.0,
2004-10-19,80.0,80.0,80.0,80.0,0.0,0.0,
2004-10-20,80.0,80.0,80.0,80.0,0.0,0.0,
2004-10-21,80.0,80.0,80.0,80.0,0.0,0.0,
2004-10-22,80.0,80.0,80.0,80.0,0.0,0.0,
2004-10-25,80.0,80.0,80.0,80.0,0.0,0.0,
2004-10-26,80.0,80.0,80.0,80.0,0.0,0.0,
2004-10-27,80.0,80.0,80.0,80.0,0.0,0.0,
2004-10-28,80.0,80.0,80.0,80.0,0.0,0.0,
2004-10-29,80.0,80.0,80.0,80.0,0.0,0.0,
2004-11-01,80.0,80.0,80.0,80.0,0.0,0.0,
2004-11-02,80.0,80.0,80.0,80.0,0.0,0.0,
2004-11-03,80.0,80.0,80.0,80.0,0.0,0.0,
2004-11-04,80.0,80.0,80.0,80.0,0.0,0.0,
2004-11-05,80.0,80.0,80.0,80.0,0.0,0.0,
2004-11-08,80.0,80.0,80.0,80.0,0.0,0.0,
2004-11-09,80.0,80.0,80.0,80.0,0.0,0.0,
2004-11-10,80.0,80.0,80.0,80.0,0.0,0.0,
2004-11-11,80.0,80.0,80.0,80.0,0.0,0.0,
2004-11-12,80.0,80.0,80.0,80.0,0.0,0.0,
2004-11-15,80.0,80.0,80.0,80.0,0.0,0.0,
2004-11-16,80.0,80.0,80.0,80.0,0.0,0.0,
2004-11-17,80.0,80.0,80.0,80.0,0.0,0.0,
2004-11-18,80.0,80.0,80.0,80.0,0.0,0.0,
2004-11-19,80.0,80.0,80.0,80.0,0.0,0.0,
2004-11-22,80.0,80.0,80.0,80.0,0.0,0.0,
2004-11-23,80.0,80.0,80.0,80.0,0.0,0.0,
2004-11-24,80.0,80.0,80.0,80.0,0.0,0.0,
2004-11-25,80.0,80.0,80.0,80.0,0.0,0.0,
2004-11-26,80.0,80.0,80.0,80.0,0.0,0.0,
2004-11-29,80.0,80.0,80.0,80.0,0.0,0.0,
2004-11-30,80.0,80.0,80.0,80.0,0.0,0.0,
2004-12-01,80.0,80.0,80.0,80.0,0.0,0.0,
2004-12-02,80.0,80.0,80.0,80.0,0.0,0.0,
2004-12-03,80.0,80.0,80.0,80.0,0.0,0.0,
2004-12-06,80.0,80.0,80.0,80.0,0.0,0.0,
2004-12-07,80.0,80.0,80.0,80.0,0.0,0.0,
2004-12-08,80.0,80.0,80.0,80.0,0.0,0.0,
2004-12-09,80.0,80.0,80.0,80.0,0.0,0.0,
2004-12-10,80.0,80.0,80.0,80.0,0.0,0.0,
2004-12-13,80.0,80.0,80.0,80.0,0.0,0.0,
2004-12-14,80.0,80.0,80.0,80.0,0.0,0.0,
2004-12-15,80.0,80.0,80.0,80.0,0.0,0.0,
2004-12-16,80.0,80.0,80.0,80.0,0.0,0.0,
2004-12-17,80.0,80.0,80.0,80.0,0.0,0.0,
2004-12-20,80.0,80.0,80.0,80.0,0.0,0.0,
2004-12-21,80.0,80.0,80.0,80.0,0.0,0.0,
2004-12-22,80.0,80.0,80.0,80.0,0.0,0.0,
2004-12-23,80.0,80.0,80.0,80.0,0.0,0.0,
2004-12-24,80.0,80.0,80.0,80.0,0.0,0.0,
2004-12-27,80.0,80.0,80.0,80.0,0.0,0.0,
2004-12-28,80.0,80.0,80.0,80.0,0.0,0.0,
2004-12-29,80.0,80.0,80.0,80.0,0.0,0.0,
2004-12-30,80.0,80.0,80.0,80.0,0.0,0.0,
2004-12-31,80.0,80.0,80.0,80.0,0.0,0.0,
2005-01-03,80.0,80.0,80.0,80.0,0.0,0.0,
2005-01-04,80.0,80.0,80.0,80.0,0.0,0.0,
2005-01-05,80.0,80.0,80.0,80.0,0.0,0.0,
2005-01-06,80.0,80.0,80.0,80.0,0.0,0.0,
2005-01-07,80.0,80.0,80.0,80.0,0.0,0.0,
2005-01-10,80.0,80.0,80.0,80.0,0.0,0.0,
2005-01-11,80.0,80.0,80.0,80.0,0.0,0.0,
2005-01-12,80.0,80.0,80.0,80.0,0.0,0.0,
2005-01-13,80.0,80.0,80.0,80.0,0.0,0.0,
2005-01-14,80.0,80.0,80.0,80.0,0.0,0.0,
2005-01-17,80.0,80.0,80.0,80.0,0.0,0.0,
2005-01-18,80.0,80.0,80.0,80.0,0.0,0.0,
2005-01-19,80.0,80.0,80.0,80.0,0.0,0.0,
2005-01-20,80.0,80.0,80.0,80.0,0.0,0.0,
2005-01-21,80.0,80.0,80.0,80.0,0.0,0.0,
2005-01-24,80.0,80.0,80.0,80.0,0.0,0.0,
2005-01-25,80.0,80.0,80.0,80.0,0.0,0.0,
2005-01-26,80.0,80.0,80.0,80.0,0.0,0.0,
2005-01-27,80.0,80.0,80.0,80.0,0.0,0.0,
2005-01-28,80.0,80.0,80.0,80.0,0.0,0.0,
2005-01-31,80.0,80.0,80.0,80.0,0.0,0.0,
2005-02-01,80.0,80.0,80.0,80.0,0.0,0.0,
2005-02-02,80.0,80.0,80.0,80.0,0.0,0.0,
2005-02-03,80.0,80.0,80.0,80.0,0.0,0.0,
2005-02-04,80.0,80.0,80.0,80.0,0.0,0.0,
2005-02-07,80.0,80.0,80.0,80.0,0.0,0.0,
2005-02-08,80.0,80.0,80.0,80.0,0.0,0.0,
2005-02-09,80.0,80.0,80.0,80.0,0.0,0.0,
2005-02-10,80.0,80.0,80.0,80.0,0.0,0.0,
2005-02-11,80.0,80.0,80.0,80.0,0.0,0.0,
2005-02-14,80.0,80.0,80.0,80.0,0.0,0.0,
2005-02-15,80.0,80.0,80.0,80.0,0.0,0.0,
2005-02-16,80.0,80.0,80.0,80.0,0.0,0.0,
2005-02-17,80.0,80.0,80.0,80.0,0.0,0.0,
2005-02-18,80.0,80.0,80.0,80.0,0.0,0.0,
2005-02-21,80.0,80.0,80.0,80.0,0.0,0.0,
2005-02-22,80.0,80.0,80.0,80.0,0.0,0.0,
2005-02-23,80.0,80.0,80.0,80.0,0.0,0.0,
2005-02-24,80.0,80.0,80.0,80.0,0.0,0.0,
2005-02-25,80.0,80.0,80.0,80.0,0.0,0.0,
2005-02-28,80.0,80.0,80.0,80.0,0.0,0.0,
2005-03-01,80.0,80.0,80.0,80.0,0.0,0.0,
2005-03-02,80.0,80.0,80.0,80.0,0.0,0.0,
2005-03-03,80.0,80.0,80.0,80.0,0.0,0.0,
2005-03-04,80.0,80.0,80.0,80.0,0.0,0.0,
2005-03-07,80.0,80.0,80.0,80.0,0.0,0.0,
2005-03-08,80.0,80.0,80.0,80.0,0.0,0.0,
2005-03-09,80.0,80.0,80.0,80.0,0.0,0.0,
2005-03-10,80.0,80.0,80.0,80.0,0.0,0.0,
2005-03-11,80.0,80.0,80.0,80.0,0.0,0.0,
2005-03-14,80.0,80.0,80.0,80.0,0.0,0.0,
2005-03-15,80.0,80.0,80.0,80.0,0.0,0.0,
2005-03-16,80.0,80.0,80.0,80.0,0.0,0.0,
2005-03-17,80.0,80.0,80.0,80.0,0.0,0.0,
2005-03-18,80.0,80.0,80.0,80.0,0.0,0.0,
2005-03-21,80.0,80.0,80.0,80.0,0.0,0.0,
2005-03-22,80.0,80.0,80.0,80.0,0.0,0.0,
2005-03-23,80.0,80.0,80.0,80.0,0.0,0.0,
2005-03-24,80.0,80.0,80.0,80.0,0.0,0.0,
2005-03-25,80.0,80.0,80.0,80.0,0.0,0.0,
2005-03-28,80.0,80.0,80.0,80.0,0.0,0.0,
2005-03-29,80.0,80.0,80.0,80.0,0.0,0.0,
2005-03-30,80.0,80.0,80.0,80.0,0.0,0.0,
2005-03-31,80.0,80.0,80.0,80.0,0.0,0.0,
2005-04-01,80.0,80.0,80.0,80.0,0.0,0.0,
2005-04-04,80.0,80.0,80.0,80.0,0.0,0.0,
2005-04-05,80.0,80.0,80.0,80.0,0.0,0.0,
2005-04-06,80.0,80.0,80.0,80.0,0.0,0.0,
2005-04-07,80.0,80.0,80.0,80.0,0.0,0.0,
2005-04-08,80.0,80.0,80.0,80.0,0.0,0.0,
2005-04-11,80.0,80.0,80.0,80.0,0.0,0.0,
2005-04-12,80.0,80.0,80.0,80.0,0.0,0.0,
2005-04-13,80.0,80.0,80.0,80.0,0.0,0.0,
2005-04-14,80.0,80.0,80.0,80.0,0.0,0.0,
2005-04-15,80.0,80.0,80.0,80.0,0.0,0.0,
2005-04-18,80.0,80.0,80.0,80.0,0.0,0.0,
2005-04-19,80.0,80.0,80.0,80.0,0.0,0.0,
2005-04-20,80.0,80.0,80.0,80.0,0.0,0.0,
2005-04-21,80.0,80.0,80.0,80.0,0.0,0.0,
2005-04-22,80.0,80.0,80.0,80.0,0.0,0.0,
2005-04-25,80.0,80.0,80.0,80.0,0.0,0.0,
2005-04-26,80.0,80.0,80.0,80.0,0.0,0.0,
2005-04-27,80.0,80.0,80.0,80.0,0.0,0.0,
2005-04-28,80.0,80.0,80.0,80.0,0.0,0.0,
2005-04-29,80.0,80.0,80.0,80.0,0.0,0.0,
2005-05-02,80.0,80.0,80.0,80.0,0.0,0.0,
2005-05-03,80.0,80.0,80.0,80.0,0.0,0.0,
2005-05-04,80.0,80.0,80.0,80.0,0.0,0.0,
2005-05-05,80.0,80.0,80.0,80.0,0.0,0.0,
2005-05-06,80.0,80.0,80.0,80.0,0.0,0.0,
2005-05-09,80.0,80.0,80.0,80.0,0.0,0.0,
2005-05-10,80.0,80.0,80.0,80.0,0.0,0.0,
2005-05-11,80.0,80.0,80.0,80.0,0.0,0.0,
2005-05-12,80.0,80.0,80.0,80.0,0.0,0.0,
2005-05-13,80.0,80.0,80.0,80.0,0.0,0.0,
2005-05-16,80.0,80.0,80.0,80.0,0.0,0.0,
2005-05-17,80.0,80.0,80.0,80.0,0.0,0.0,
2005-05-18,80.0,80.0,80.0,80.0,0.0,0.0,
2005-05-19,80.0,80.0,80.0,80.0,0.0,0.0,
2005-05-20,80.0,80.0,80.0,80.0,0.0,0.0,
2005-05-23,80.0,80.0,80.0,80.0,0.0,0.0,
2005-05-24,80.0,80.0,80.0,80.0,0.0,0.0,
2005-05-25,80.0,80.0,80.0,80.0,0.0,0.0,
2005-05-26,80.0,80.0,80.0,80.0,0.0,0.0,
2005-05-27,80.0,80.0,80.0,80.0,0.0,0.0,
2005-05-30,80.0,80.0,80.0,80.0,0.0,0.0,
2005-05-31,80.0,80.0,80.0,80.0,0.0,0.0,
2005-06-01,80.0,80.0,80.0,80.0,0.0,0.0,
2005-06-02,80.0,80.0,80.0,80.0,0.0,0.0,
2005-06-03,80.0,80.0,80.0,80.0,0.0,0.0,
2005-06-06,80.0,80.0,80.0,80.0,0.0,0.0,
2005-06-07,80.0,80.0,80.0,80.0,0.0,0.0,
2005-06-08,80.0,80.0,80.0,80.0,0.0,0.0,
2005-06-09,80.0,80.0,80.0,80.0,0.0,0.0,
2005-06-10,80.0,80.0,80.0,80.0,0.0,0.0,
2005-06-13,80.0,80.0,80.0,80.0,0.0,0.0,
2005-06-14,80.0,80.0,80.0,80.0,0.0,0.0,
2005-06-15,80.0,80.0,80.0,80.0,0.0,0.0,
2005-06-16,80.0,80.0,80.0,80.0,0.0,0.0,
2005-06-17,80.0,80.0,80.0,80.0,0.0,0.0,
2005-06-20,80.0,80.0,80.0,80.0,0.0,0.0,
2005-06-21,80.0,80.0,80.0,80.0,0.0,0.0,
2005-06-22,80.0,80.0,80.0,80.0,0.0,0.0,
2005-06-23,80.0,80.0,80.0,80.0,0.0,0.0,
2005-06-24,80.0,80.0,80.0,80.0,0.0,0.0,
2005-06-27,80.0,80.0,80.0,80.0,0.0,0.0,
2005-06-28,80.0,80.0,80.0,80.0,0.0,0.0,
2005-06-29,80.0,80.0,80.0,80.0,0.0,0.0,
2005-06-30,80.0,80.0,80.0,80.0,0.0,0.0,
2005-07-01,80.0,80.0,80.0,80.0,0.0,0.0,
2005-07-04,80.0,80.0,80.0,80.0,0.0,0.0,
2005-07-05,80.0,80.0,80.0,80.0,0.0,0.0,
2005-07-06,80.0,80.0,80.0,80.0,0.0,0.0,
2005-07-07,80.0,80.0,80.0,80.0,0.0,0.0,
2005-07-08,80.0,80.0,80.0,80.0,0.0,0.0,
2005-07-11,80.0,80.0,80.0,80.0,0.0,0.0,
2005-07-12,80.0,80.0,80.0,80.0,0.0,0.0,
2005-07-13,80.0,80.0,80.0,80.0,0.0,0.0,
2005-07-14,80.0,80.0,80.0,80.0,0.0,0.0,
2005-07-15,80.0,80.0,80.0,80.0,0.0,0.0,
2005-07-18,80.0,80.0,80.0,80.0,0.0,0.0,
2005-07-19,80.0,80.0,80.0,80.0,0.0,0.0,
2005-07-20,80.0,80.0,80.0,80.0,0.0,0.0,
2005-07-21,80.0,80.0,80.0,80.0,0.0,0.0,
2005-07-22,80.0,80.0,80.0,80.0,0.0,0.0,
2005-07-25,80.0,80.0,80.0,80.0,0.0,0.0,
2005-07-26,80.0,80.0,80.0,80.0,0.0,0.0,
2005-07-27,80.0,80.0,80.0,80.0,0.0,0.0,
2005-07-28,80.0,80.0,80.0,80.0,0.0,0.0,
2005-07-29,80.0,80.0,80.0,80.0,0.0,0.0,
2005-08-01,80.0,80.0,80.0,80.0,0.0,0.0,
2005-08-02,80.0,80.0,80.0,80.0,0.0,0.0,
2005-08-03,80.0,80.0,80.0,80.0,0.0,0.0,
2005-08-04,80.0,80.0,80.0,80.0,0.0,0.0,
2005-08-05,80.0,80.0,80.0,80.0,0.0,0.0,
2005-08-08,80.0,80.0,80.0,80.0,0.0,0.0,
2005-08-09,80.0,80.0,80.0,80.0,0.0,0.0,
2005-08-10,80.0,80.0,80.0,80.0,0.0,0.0,
2005-08-11,80.0,80.0,80.0,80.0,0.0,0.0,
2005-08-12,80.0,80.0,80.0,80.0,0.0,0.0,
2005-08-15,80.0,80.0,80.0,80.0,0.0,0.0,
2005-08-16,80.0,80.0,80.0,80.0,0.0,0.0,
2005-08-17,80.0,80.0,80.0,80.0,0.0,0.0,
2005-08-18,80.0,80.0,80.0,80.0,0.0,0.0,
2005-08-19,80.0,80.0,80.0,80.0,0.0,0.0,
2005-08-22,80.0,80.0,80.0,80.0,0.0,0.0,
2005-08-23,80.0,80.0,80.0,80.0,0.0,0.0,
2005-08-24,80.0,80.0,80.0,80.0,0.0,0.0,
2005-08-25,80.0,80.0,80.0,80.0,0.0,0.0,
2005-08-26,80.0,80.0,80.0,80.0,0.0,0.0,
2005-08-29,80.0,80.0,80.0,80.0,0.0,0.0,
2005-08-30,80.0,80.0,80.0,80.0,0.0,0.0,
2005-08-31,80.0,80.0,80.0,80.0,0.0,0.0,
2005-09-01,80.0,80.0,80.0,80.0,0.0,0.0,
2005-09-02,80.0,80.0,80.0,80.0,0.0,0.0,
2005-09-05,80.0,80.0,80.0,80.0,0.0,0.0,
2005-09-06,80.0,80.0,80.0,80.0,0.0,0.0,
2005-09-07,80.0,80.0,80.0,80.0,0.0,0.0,
2005-09-08,80.0,80.0,80.0,80.0,0.0,0.0,
2005-09-09,80.0,80.0,80.0,80.0,0.0,0.0,
2005-09-12,80.0,80.0,80.0,80.0,0.0,0.0,
2005-09-13,80.0,80.0,80.0,80.0,0.0,0.0,
2005-09-14,80.0,80.0,80.0,80.0,0.0,0.0,
2005-09-15,80.0,80.0,80.0,80.0,0.0,0.0,
2005-09-16,80.0,80.0,80.0,80.0,0.0,0.0,
2005-09-19,80.0,80.0,80.0,80.0,0.0,0.0,
2005-09-20,80.0,80.0,80.0,80.0,0.0,0.0,
2005-09-21,80.0,80.0,80.0,80.0,0.0,0.0,
2005-09-22,80.0,80.0,80.0,80.0,0.0,0.0,
2005-09-23,80.0,80.0,80.0,80.0,0.0,0.0,
2005-09-26,80.0,80.0,80.0,80.0,0.0,0.0,
2005-09-27,80.0,80.0,80.0,80.0,0.0,0.0,
2005-09-28,80.0,80.0,80.0,80.0,0.0,0.0,
2005-09-29,80.0,80.0,80.0,80.0,0.0,0.0,
2005-09-30,80.0,80.0,80.0,80.0,0.0,0.0,
2005-10-03,80.0,80.0,80.0,80.0,0.0,0.0,
2005-10-04,80.0,80.0,80.0,80.0,0.0,0.0,
2005-10-05,80.0,80.0,80.0,80.0,0.0,0.0,
2005-10-06,80.0,80.0,80.0,80.0,0.0,0.0,
2005-10-07,80.0,80.0,80.0,80.0,0.0,0.0,
2005-10-10,80.0,80.0,80.0,80.0,0.0,0.0,
2005-10-11,80.0,80.0,80.0,80.0,0.0,0.0,
2005-10-12,80.0,80.0,80.0,80.0,0.0,0.0,
2005-10-13,80.0,80.0,80.0,80.0,0.0,0.0,
2005-10-14,80.0,80.0,80.0,80.0,0.0,0.0,
2005-10-17,80.0,80.0,80.0,80.0,0.0,0.0,
2005-10-18,80.0,80.0,80.0,80.0,0.0,0.0,
2005-10-19,80.0,80.0,80.0,80.0,0.0,0.0,
2005-10-20,80.0,80.0,80.0,80.0,0.0,0.0,
2005-10-21,80.0,80.0,80.0,80.0,0.0,0.0,
2005-10-24,80.0,80.0,80.0,80.0,0.0,0.0,
2005-10-25,80.0,80.0,80.0,80.0,0.0,0.0,
2005-10-26,80.0,80.0,80.0,80.0,0.0,0.0,
2005-10-27,80.0,80.0,80.0,80.0,0.0,0.0,
2005-10-28,80.0,80.0,80.0,80.0,0.0,0.0,
2005-10-31,80.0,80.0,80.0,80.0,0.0,0.0,
2005-11-01,80.0,80.0,80.0,80.0,0.0,0.0,
2005-11-02,80.0,80.0,80.0,80.0,0.0,0.0,
2005-11-03,80.0,80.0,80.0,80.0,0.0,0.0,
2005-11-04,80.0,80.0,80.0,80.0,0.0,0.0,
2005-11-07,80.0,80.0,80.0,80.0,0.0,0.0,
2005-11-08,80.0,80.0,80.0,80.0,0.0,0.0,
2005-11-09,80.0,80.0,80.0,80.0,0.0,0.0,
2005-11-10,80.0,80.0,80.0,80.0,0.0,0.0,
2005-11-11,80.0,80.0,80.0,80.0,0.0,0.0,
2005-11-14,80.0,80.0,80.0,80.0,0.0,0.0,
2005-11-15,80.0,80.0,80.0,80.0,0.0,0.0,
2005-11-16,80.0,80.0,80.0,80.0,0.0,0.0,
2005-11-17,80.0,80.0,80.0,80.0,0.0,0.0,
2005-11-18,80.0,80.0,80.0,80.0,0.0,0.0,
2005-11-21,80.0,80.0,80.0,80.0,0.0,0.0,
2005-11-22,80.0,80.0,80.0,80.0,0.0,0.0,
2005-11-23,80.0,80.0,80.0,80.0,0.0,0.0,
2005-11-24,80.0,80.0,80.0,80.0,0.0,0.0,
2005-11-25,80.0,80.0,80.0,80.0,0.0,0.0,
2005-11-28,80.0,80.0,80.0,80.0,0.0,0.0,
2005-11-29,80.0,80.0,80.0,80.0,0.0,0.0,
2005-11-30,80.0,80.0,80.0,80.0,0.0,0.0,
2005-12-01,80.0,80.0,80.0,80.0,0.0,0.0,
2005-12-02,80.0,80.0,80.0,80.0,0.0,0.0,
2005-12-05,80.0,80.0,80.0,80.0,0.0,0.0,
2005-12-06,80.0,80.0,80.0,80.0,0.0,0.0,
2005-12-07,80.0,80.0,80.0,80.0,0.0,0.0,
2005-12-08,80.0,80.0,80.0,80.0,0.0,0.0,
2005-12-09,80.0,80.0,80.0,80.0,0.0,0.0,
2005-12-12,80.0,80.0,80.0,80.0,0.0,0.0,
2005-12-13,80.0,80.0,80.0,80.0,0.0,0.0,
2005-12-14,80.0,80.0,80.0,80.0,0.0,0.0,
2005-12-15,80.0,80.0,80.0,80.0,0.0,0.0,
2005-12-16,80.0,80.0,80.0,80.0,0.0,0.0,
2005-12-19,80.0,80.0,80.0,80.0,0.0,0.0,
2005-12-20,80.0,80.0,80.0,80.0,0.0,0.0,
2005-12-21,80.0,80.0,80.0,80.0,0.0,0.0,
2005-12-22,80.0,80.0,80.0,80.0,0.0,0.0,
2005-12-23,80.0,80.0,80.0,80.0,0.0,0.0,
2005-12-26,80.0,80.0,80.0,80.0,0.0,0.0,
2005-12-27,80.0,80.0,80.0,80.0,0.0,0.0,
2005-12-28,80.0,80.0,80.0,80.0,0.0,0.0,
2005-12-29,80.0,80.0,80.0,80.0,0.0,0.0,
2005-12-30,80.0,80.0,80.0,80.0,0.0,0.0,
2006-01-02,80.0,80.0,80.0,80.0,0.0,0.0,
2006-01-03,80.0,80.0,80.0,80.0,0.0,0.0,
2006-01-04,80.0,80.0,80.0,80.0,0.0,0.0,
2006-01-05,80.0,80.0,80.0,80.0,0.0,0.0,
2006-01-06,80.0,80.0,80.0,80.0,0.0,0.0,
2006-01-09,80.0,80.0,80.0,80.0,0.0,0.0,
2006-01-10,80.0,80.0,80.0,80.0,0.0,0.0,
2006-01-11,80.0,80.0,80.0,80.0,0.0,0.0,
2006-01-12,80.0,80.0,80.0,80.0,0.0,0.0,
2006-01-13,80.0,80.0,80.0,80.0,0.0,0.0,
2006-01-16,80.0,80.0,80.0,80.0,0.0,0.0,
2006-01-17,80.0,80.0,80.0,80.0,0.0,0.0,
2006-01-18,80.0,80.0,80.0,80.0,0.0,0.0,
2006-01-19,80.0,80.0,80.0,80.0,0.0,0.0,
2006-01-20,80.0,80.0,80.0,80.0,0.0,0.0,
2006-01-23,80.0,80.0,80.0,80.0,0.0,0.0,
2006-01-24,80.0,80.0,80.0,80.0,0.0,0.0,
2006-01-25,80.0,80.0,80.0,80.0,0.0,0.0,
2006-01-26,80.0,80.0,80.0,80.0,0.0,0.0,
2006-01-27,80.0,80.0,80.0,80.0,0.0,0.0,
2006-01-30,80.0,80.0,80.0,80.0,0.0,0.0,
2006-01-31,80.0,80.0,80.0,80.0,0.0,0.0,
2006-02-01,80.0,80.0,80.0,80.0,0.0,0.0,
2006-02-02,80.0,80.0,80.0,80.0,0.0,0.0,
2006-02-03,80.0,80.0,80.0,80.0,0.0,0.0,
2006-02-06,80.0,80.0,80.0,80.0,0.0,0.0,
2006-02-07,80.0,80.0,80.0,80.0,0.0,0.0,
2006-02-08,80.0,80.0,80.0,80.0,0.0,0.0,
2006-02-09,80.0,80.0,80.0,80.0,0.0,0.0,
2006-02-10,80.0,80.0,80.0,80.0,0.0,0.0,
2006-02-13,80.0,80.0,80.0,80.0,0.0,0.0,
2006-02-14,80.0,80.0,80.0,80.0,0.0,0.0,
2006-02-15,80.0,80.0,80.0,80.0,0.0,0.0,
2006-02-16,80.0,80.0,80.0,80.0,0.0,0.0,
2006-02-17,80.0,80.0,80.0,80.0,0.0,0.0,
2006-02-20,80.0,80.0,80.0,80.0,0.0,0.0,
2006-02-21,80.0,80.0,80.0,80.0,0.0,0.0,
2006-02-22,80.0,80.0,80.0,80.0,0.0,0.0,
2006-02-23,80.0,80.0,80.0,80.0,0.0,0.0,
2006-02-24,80.0,80.0,80.0,80.0,0.0,0.0,
2006-02-27,80.0,80.0,80.0,80.0,0.0,0.0,
2006-02-28,80.0,80.0,80.0,80.0,0.0,0.0,
2006-03-01,80.0,80.0,80.0,80.0,0.0,0.0,
2006-03-02,80.0,80.0,80.0,80.0,0.0,0.0,
2006-03-03,80.0,80.0,80.0,80.0,0.0,0.0,
2006-03-06,80.0,80.0,80.0,80.0,0.0,0.0,
2006-03-07,80.0,80.0,80.0,80.0,0.0,0.0,
2006-03-08,80.0,80.0,80.0,80.0,0.0,0.0,
2006-03-09,80.0,80.0,80.0,80.0,0.0,0.0,
2006-03-10,80.0,80.0,80.0,80.0,0.0,0.0,
2006-03-13,80.0,80.0,80.0,80.0,0.0,0.0,
2006-03-14,80.0,80.0,80.0,80.0,0.0,0.0,
2006-03-15,80.0,80.0,80.0,80.0,0.0,0.0,
2006-03-16,80.0,80.0,80.0,80.0,0.0,0.0,
2006-03-17,80.0,80.0,80.0,80.0,0.0,0.0,
2006-03-20,80.0,80.0,80.0,80.0,0.0,0.0,
2006-03-21,80.0,80.0,80.0,80.0,0.0,0.0,
2006-03-22,80.0,80.0,80.0,80.0,0.0,0.0,
2006-03-23,80.0,80.0,80.0,80.0,0.0,0.0,
2006-03-24,80.0,80.0,80.0,80.0,0.0,0.0,
2006-03-27,80.0,80.0,80.0,80.0,0.0,0.0,
2006-03-28,80.0,80.0,80.0,80.0,0.0,0.0,
2006-03-29,80.0,80.0,80.0,80.0,0.0,0.0,
2006-03-30,80.0,80.0,80.0,80.0,0.0,0.0,
2006-03-31,80.0,80.0,80.0,80.0,0.0,0.0,
2006-04-03,80.0,80.0,80.0,80.0,0.0,0.0,
2006-04-04,80.0,80.0,80.0,80.0,0.0,0.0,
2006-04-05,80.0,80.0,80.0,80.0,0.0,0.0,
2006-04-06,80.0,80.0,80.0,80.0,0.0,0.0,
2006-04-07,80.0,80.0,80.0,80.0,0.0,0.0,
2006-04-10,80.0,80.0,80.0,80.0,0.0,0.0,
2006-04-11,80.0,80.0,80.0,80.0,0.0,0.0,
2006-04-12,80.0,80.0,80.0,80.0,0.0,0.0,
2006-04-13,80.0,80.0,80.0,80.0,0.0,0.0,
2006-04-14,80.0,80.0,80.0,80.0,0.0,0.0,
2006-04-17,80.0,80.0,80.0,80.0,0.0,0.0,
2006-04-18,80.0,80.0,80.0,80.0,0.0,0.0,
2006-04-19,80.0,80.0,80.0,80.0,0.0,0.0,
2006-04-20,80.0,80.0,80.0,80.0,0.0,0.0,
2006-04-21,80.0,80.0,80.0,80.0,0.0,0.0,
2006-04-24,80.0,80.0,80.0,80.0,0.0,0.0,
2006-04-25,80.0,80.0,80.0,80.0,0.0,0.0,
2006-04-26,80.0,80.0,80.0,80.0,0.0,0.0,
2006-04-27,80.0,80.0,80.0,80.0,0.0,0.0,
