Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME,SHROUT
2006-04-28,80.0,80.0,80.0,80.0,0.0,0.0,
2006-05-01,80.0,80.0,80.0,80.0,0.0,0.0,
2006-05-02,80.0,80.0,80.0,80.0,0.0,0.0,
2006-05-03,80.0,80.0,80.0,80.0,0.0,0.0,
2006-05-04,80.0,80.0,80.0,80.0,0.0,0.0,
2006-05-05,80.0,80.0,80.0,80.0,0.0,0.0,
2006-05-08,80.0,80.0,80.0,80.0,0.0,0.0,
2006-05-09,80.0,80.0,80.0,80.0,0.0,0.0,
2006-05-10,80.0,80.0,80.0,80.0,0.0,0.0,
2006-05-11,80.0,80.0,80.0,80.0,0.0,0.0,
2006-05-12,80.0,80.0,80.0,80.0,0.0,0.0,
2006-05-15,80.0,80.0,80.0,80.0,0.0,0.0,
2006-05-16,80.0,80.0,80.0,80.0,0.0,0.0,
2006-05-17,80.0,80.0,80.0,80.0,0.0,0.0,
2006-05-18,80.0,80.0,80.0,80.0,0.0,0.0,
2006-05-19,80.0,80.0,80.0,80.0,0.0,0.0,
2006-05-22,80.0,80.0,80.0,80.0,0.0,0.0,
2006-05-23,80.0,80.0,80.0,80.0,0.0,0.0,
2006-05-24,80.0,80.0,80.0,80.0,0.0,0.0,
2006-05-25,80.0,80.0,80.0,80.0,0.0,0.0,
2006-05-26,80.0,80.0,80.0,80.0,0.0,0.0,
2006-05-29,80.0,80.0,80.0,80.0,0.0,0.0,
2006-05-30,80.0,80.0,80.0,80.0,0.0,0.0,
2006-05-31,80.0,80.0,80.0,80.0,0.0,0.0,
2006-06-01,80.0,80.0,80.0,80.0,0.0,0.0,
2006-06-02,80.0,80.0,80.0,80.0,0.0,0.0,
2006-06-05,80.0,80.0,80.0,80.0,0.0,0.0,
2006-06-06,80.0,80.0,80.0,80.0,0.0,0.0,
2006-06-07,80.0,80.0,80.0,80.0,0.0,0.0,
2006-06-08,80.0,80.0,80.0,80.0,0.0,0.0,
2006-06-09,80.0,80.0,80.0,80.0,0.0,0.0,
2006-06-12,80.0,80.0,80.0,80.0,0.0,0.0,
2006-06-13,80.0,80.0,80.0,80.0,0.0,0.0,
2006-06-14,80.0,80.0,80.0,80.0,0.0,0.0,
2006-06-15,80.0,80.0,80.0,80.0,0.0,0.0,
2006-06-16,80.0,80.0,80.0,80.0,0.0,0.0,
2006-06-19,80.0,80.0,80.0,80.0,0.0,0.0,
2006-06-20,80.0,80.0,80.0,80.0,0.0,0.0,
2006-06-21,80.0,80.0,80.0,80.0,0.0,0.0,
2006-06-22,80.0,80.0,80.0,80.0,0.0,0.0,
2006-06-23,80.0,80.0,80.0,80.0,0.0,0.0,
2006-06-26,80.0,80.0,80.0,80.0,0.0,0.0,
2006-06-27,80.0,80.0,80.0,80.0,0.0,0.0,
2006-06-28,80.0,80.0,80.0,80.0,0.0,0.0,
2006-06-29,80.0,80.0,80.0,80.0,0.0,0.0,
2006-06-30,80.0,80.0,80.0,80.0,0.0,0.0,
2006-07-03,80.0,80.0,80.0,80.0,0.0,0.0,
2006-07-04,80.0,80.0,80.0,80.0,0.0,0.0,
2006-07-05,80.0,80.0,80.0,80.0,0.0,0.0,
2006-07-06,80.0,80.0,80.0,80.0,0.0,0.0,
2006-07-07,80.0,80.0,80.0,80.0,0.0,0.0,
2006-07-10,80.0,80.0,80.0,80.0,0.0,0.0,
2006-07-11,80.0,80.0,80.0,80.0,0.0,0.0,
2006-07-12,80.0,80.0,80.0,80.0,0.0,0.0,
2006-07-13,80.0,80.0,80.0,80.0,0.0,0.0,
2006-07-14,80.0,80.0,80.0,80.0,0.0,0.0,
2006-07-17,80.0,80.0,80.0,80.0,0.0,0.0,
2006-07-18,80.0,80.0,80.0,80.0,0.0,0.0,
2006-07-19,80.0,80.0,80.0,80.0,0.0,0.0,
2006-07-20,80.0,80.0,80.0,80.0,0.0,0.0,
2006-07-21,80.0,80.0,80.0,80.0,0.0,0.0,
2006-07-24,80.0,80.0,80.0,80.0,0.0,0.0,
2006-07-25,80.0,80.0,80.0,80.0,0.0,0.0,
2006-07-26,80.0,80.0,80.0,80.0,0.0,0.0,
2006-07-27,80.0,80.0,80.0,80.0,0.0,0.0,
2006-07-28,80.0,80.0,80.0,80.0,0.0,0.0,
2006-07-31,80.0,80.0,80.0,80.0,0.0,0.0,
2006-08-01,80.0,80.0,80.0,80.0,0.0,0.0,
2006-08-02,80.0,80.0,80.0,80.0,0.0,0.0,
2006-08-03,80.0,80.0,80.0,80.0,0.0,0.0,
2006-08-04,80.0,80.0,80.0,80.0,0.0,0.0,
2006-08-07,80.0,80.0,80.0,80.0,0.0,0.0,
2006-08-08,80.0,80.0,80.0,80.0,0.0,0.0,
2006-08-09,80.0,80.0,80.0,80.0,0.0,0.0,
2006-08-10,80.0,80.0,80.0,80.0,0.0,0.0,
2006-08-11,80.0,80.0,80.0,80.0,0.0,0.0,
2006-08-14,80.0,80.0,80.0,80.0,0.0,0.0,
2006-08-15,80.0,80.0,80.0,80.0,0.0,0.0,
2006-08-16,80.0,80.0,80.0,80.0,0.0,0.0,
2006-08-17,80.0,80.0,80.0,80.0,0.0,0.0,
2006-08-18,80.0,80.0,80.0,80.0,0.0,0.0,
2006-08-21,80.0,80.0,80.0,80.0,0.0,0.0,
2006-08-22,80.0,80.0,80.0,80.0,0.0,0.0,
2006-08-23,80.0,80.0,80.0,80.0,0.0,0.0,
2006-08-24,80.0,80.0,80.0,80.0,0.0,0.0,
2006-08-25,80.0,80.0,80.0,80.0,0.0,0.0,
2006-08-28,80.0,80.0,80.0,80.0,0.0,0.0,
2006-08-29,80.0,80.0,80.0,80.0,0.0,0.0,
2006-08-30,80.0,80.0,80.0,80.0,0.0,0.0,
2006-08-31,80.0,80.0,80.0,80.0,0.0,0.0,
2006-09-01,80.0,80.0,80.0,80.0,0.0,0.0,
2006-09-04,80.0,80.0,80.0,80.0,0.0,0.0,
2006-09-05,80.0,80.0,80.0,80.0,0.0,0.0,
2006-09-06,80.0,80.0,80.0,80.0,0.0,0.0,
2006-09-07,80.0,80.0,80.0,80.0,0.0,0.0,
2006-09-08,80.0,80.0,80.0,80.0,0.0,0.0,
2006-09-11,80.0,80.0,80.0,80.0,0.0,0.0,
2006-09-12,80.0,80.0,80.0,80.0,0.0,0.0,
2006-09-13,80.0,80.0,80.0,80.0,0.0,0.0,
2006-09-14,80.0,80.0,80.0,80.0,0.0,0.0,
2006-09-15,80.0,80.0,80.0,80.0,0.0,0.0,
2006-09-18,80.0,80.0,80.0,80.0,0.0,0.0,
2006-09-19,80.0,80.0,80.0,80.0,0.0,0.0,
2006-09-20,80.0,80.0,80.0,80.0,0.0,0.0,
2006-09-21,80.0,80.0,80.0,80.0,0.0,0.0,
2006-09-22,80.0,80.0,80.0,80.0,0.0,0.0,
2006-09-25,80.0,80.0,80.0,80.0,0.0,0.0,
2006-09-26,80.0,80.0,80.0,80.0,0.0,0.0,
2006-09-27,80.0,80.0,80.0,80.0,0.0,0.0,
2006-09-28,80.0,80.0,80.0,80.0,0.0,0.0,
2006-09-29,80.0,80.0,80.0,80.0,0.0,0.0,
2006-10-02,80.0,80.0,80.0,80.0,0.0,0.0,
2006-10-03,80.0,80.0,80.0,80.0,0.0,0.0,
2006-10-04,80.0,80.0,80.0,80.0,0.0,0.0,
2006-10-05,80.0,80.0,80.0,80.0,0.0,0.0,
2006-10-06,80.0,80.0,80.0,80.0,0.0,0.0,
2006-10-09,80.0,80.0,80.0,80.0,0.0,0.0,
2006-10-10,80.0,80.0,80.0,80.0,0.0,0.0,
2006-10-11,80.0,80.0,80.0,80.0,0.0,0.0,
2006-10-12,80.0,80.0,80.0,80.0,0.0,0.0,
2006-10-13,80.0,80.0,80.0,80.0,0.0,0.0,
2006-10-16,80.0,80.0,80.0,80.0,0.0,0.0,
2006-10-17,80.0,80.0,80.0,80.0,0.0,0.0,
2006-10-18,80.0,80.0,80.0,80.0,0.0,0.0,
2006-10-19,80.0,80.0,80.0,80.0,0.0,0.0,
2006-10-20,80.0,80.0,80.0,80.0,0.0,0.0,
2006-10-23,80.0,80.0,80.0,80.0,0.0,0.0,
2006-10-24,80.0,80.0,80.0,80.0,0.0,0.0,
2006-10-25,80.0,80.0,80.0,80.0,0.0,0.0,
2006-10-26,80.0,80.0,80.0,80.0,0.0,0.0,
2006-10-27,80.0,80.0,80.0,80.0,0.0,0.0,
2006-10-30,80.0,80.0,80.0,80.0,0.0,0.0,
2006-10-31,80.0,80.0,80.0,80.0,0.0,0.0,
2006-11-01,80.0,80.0,80.0,80.0,0.0,0.0,
2006-11-02,80.0,80.0,80.0,80.0,0.0,0.0,
2006-11-03,80.0,80.0,80.0,80.0,0.0,0.0,
2006-11-06,80.0,80.0,80.0,80.0,0.0,0.0,
2006-11-07,80.0,80.0,80.0,80.0,0.0,0.0,
2006-11-08,80.0,80.0,80.0,80.0,0.0,0.0,
2006-11-09,80.0,80.0,80.0,80.0,0.0,0.0,
2006-11-10,80.0,80.0,80.0,80.0,0.0,0.0,
2006-11-13,80.0,80.0,80.0,80.0,0.0,0.0,
2006-11-14,80.0,80.0,80.0,80.0,0.0,0.0,
2006-11-15,80.0,80.0,80.0,80.0,0.0,0.0,
2006-11-16,80.0,80.0,80.0,80.0,0.0,0.0,
2006-11-17,80.0,80.0,80.0,80.0,0.0,0.0,
2006-11-20,80.0,80.0,80.0,80.0,0.0,0.0,
2006-11-21,80.0,80.0,80.0,80.0,0.0,0.0,
2006-11-22,80.0,80.0,80.0,80.0,0.0,0.0,
2006-11-23,80.0,80.0,80.0,80.0,0.0,0.0,
2006-11-24,80.0,80.0,80.0,80.0,0.0,0.0,
2006-11-27,80.0,80.0,80.0,80.0,0.0,0.0,
2006-11-28,80.0,80.0,80.0,80.0,0.0,0.0,
2006-11-29,80.0,80.0,80.0,80.0,0.0,0.0,
2006-11-30,80.0,80.0,80.0,80.0,0.0,0.0,
2006-12-01,80.0,80.0,80.0,80.0,0.0,0.0,
2006-12-04,80.0,80.0,80.0,80.0,0.0,0.0,
2006-12-05,80.0,80.0,80.0,80.0,0.0,0.0,
2006-12-06,80.0,80.0,80.0,80.0,0.0,0.0,
2006-12-07,80.0,80.0,80.0,80.0,0.0,0.0,
2006-12-08,80.0,80.0,80.0,80.0,0.0,0.0,
2006-12-11,80.0,80.0,80.0,80.0,0.0,0.0,
2006-12-12,80.0,80.0,80.0,80.0,0.0,0.0,
2006-12-13,80.0,80.0,80.0,80.0,0.0,0.0,
2006-12-14,80.0,80.0,80.0,80.0,0.0,0.0,
2006-12-15,80.0,80.0,80.0,80.0,0.0,0.0,
2006-12-18,80.0,80.0,80.0,80.0,0.0,0.0,
2006-12-19,80.0,80.0,80.0,80.0,0.0,0.0,
2006-12-20,80.0,80.0,80.0,80.0,0.0,0.0,
2006-12-21,80.0,80.0,80.0,80.0,0.0,0.0,
2006-12-22,80.0,80.0,80.0,80.0,0.0,0.0,
2006-12-25,80.0,80.0,80.0,80.0,0.0,0.0,
2006-12-26,80.0,80.0,80.0,80.0,0.0,0.0,
2006-12-27,80.0,80.0,80.0,80.0,0.0,0.0,
2006-12-28,80.0,80.0,80.0,80.0,0.0,0.0,
2006-12-29,80.0,80.0,80.0,80.0,0.0,0.0,
2007-01-01,80.0,80.0,80.0,80.0,0.0,0.0,
2007-01-02,80.0,80.0,80.0,80.0,0.0,0.0,
2007-01-03,80.0,80.0,80.0,80.0,0.0,0.0,
2007-01-04,80.0,80.0,80.0,80.0,0.0,0.0,
2007-01-05,80.0,80.0,80.0,80.0,0.0,0.0,
2007-01-08,80.0,80.0,80.0,80.0,0.0,0.0,
2007-01-09,80.0,80.0,80.0,80.0,0.0,0.0,
2007-01-10,80.0,80.0,80.0,80.0,0.0,0.0,
2007-01-11,80.0,80.0,80.0,80.0,0.0,0.0,
2007-01-12,80.0,80.0,80.0,80.0,0.0,0.0,
2007-01-15,80.0,80.0,80.0,80.0,0.0,0.0,
2007-01-16,80.0,80.0,80.0,80.0,0.0,0.0,
2007-01-17,80.0,80.0,80.0,80.0,0.0,0.0,
2007-01-18,80.0,80.0,80.0,80.0,0.0,0.0,
2007-01-19,80.0,80.0,80.0,80.0,0.0,0.0,
2007-01-22,80.0,80.0,80.0,80.0,0.0,0.0,
2007-01-23,80.0,80.0,80.0,80.0,0.0,0.0,
2007-01-24,80.0,80.0,80.0,80.0,0.0,0.0,
2007-01-25,80.0,80.0,80.0,80.0,0.0,0.0,
2007-01-26,80.0,80.0,80.0,80.0,0.0,0.0,
2007-01-29,80.0,80.0,80.0,80.0,0.0,0.0,
2007-01-30,80.0,80.0,80.0,80.0,0.0,0.0,
2007-01-31,80.0,80.0,80.0,80.0,0.0,0.0,
2007-02-01,80.0,80.0,80.0,80.0,0.0,0.0,
2007-02-02,80.0,80.0,80.0,80.0,0.0,0.0,
2007-02-05,80.0,80.0,80.0,80.0,0.0,0.0,
2007-02-06,80.0,80.0,80.0,80.0,0.0,0.0,
2007-02-07,80.0,80.0,80.0,80.0,0.0,0.0,
2007-02-08,80.0,80.0,80.0,80.0,0.0,0.0,
2007-02-09,80.0,80.0,80.0,80.0,0.0,0.0,
2007-02-12,80.0,80.0,80.0,80.0,0.0,0.0,
2007-02-13,80.0,80.0,80.0,80.0,0.0,0.0,
2007-02-14,80.0,80.0,80.0,80.0,0.0,0.0,
2007-02-15,80.0,80.0,80.0,80.0,0.0,0.0,
2007-02-16,80.0,80.0,80.0,80.0,0.0,0.0,
2007-02-19,80.0,80.0,80.0,80.0,0.0,0.0,
2007-02-20,80.0,80.0,80.0,80.0,0.0,0.0,
2007-02-21,80.0,80.0,80.0,80.0,0.0,0.0,
2007-02-22,80.0,80.0,80.0,80.0,0.0,0.0,
2007-02-23,80.0,80.0,80.0,80.0,0.0,0.0,
2007-02-26,80.0,80.0,80.0,80.0,0.0,0.0,
2007-02-27,80.0,80.0,80.0,80.0,0.0,0.0,
2007-02-28,80.0,80.0,80.0,80.0,0.0,0.0,
2007-03-01,80.0,80.0,80.0,80.0,0.0,0.0,
2007-03-02,80.0,80.0,80.0,80.0,0.0,0.0,
2007-03-05,80.0,80.0,80.0,80.0,0.0,0.0,
2007-03-06,80.0,80.0,80.0,80.0,0.0,0.0,
2007-03-07,80.0,80.0,80.0,80.0,0.0,0.0,
2007-03-08,80.0,80.0,80.0,80.0,0.0,0.0,
2007-03-09,80.0,80.0,80.0,80.0,0.0,0.0,
2007-03-12,80.0,80.0,80.0,80.0,0.0,0.0,
2007-03-13,80.0,80.0,80.0,80.0,0.0,0.0,
2007-03-14,80.0,80.0,80.0,80.0,0.0,0.0,
2007-03-15,80.0,80.0,80.0,80.0,0.0,0.0,
2007-03-16,80.0,80.0,80.0,80.0,0.0,0.0,
2007-03-19,80.0,80.0,80.0,80.0,0.0,0.0,
2007-03-20,80.0,80.0,80.0,80.0,0.0,0.0,
2007-03-21,80.0,80.0,80.0,80.0,0.0,0.0,
2007-03-22,80.0,80.0,80.0,80.0,0.0,0.0,
2007-03-23,80.0,80.0,80.0,80.0,0.0,0.0,
2007-03-26,80.0,80.0,80.0,80.0,0.0,0.0,
2007-03-27,80.0,80.0,80.0,80.0,0.0,0.0,
2007-03-28,80.0,80.0,80.0,80.0,0.0,0.0,
2007-03-29,80.0,80.0,80.0,80.0,0.0,0.0,
2007-03-30,80.0,80.0,80.0,80.0,0.0,0.0,
2007-04-02,80.0,80.0,80.0,80.0,0.0,0.0,
2007-04-03,80.0,80.0,80.0,80.0,0.0,0.0,
2007-04-04,80.0,80.0,80.0,80.0,0.0,0.0,
2007-04-05,80.0,80.0,80.0,80.0,0.0,0.0,
2007-04-06,80.0,80.0,80.0,80.0,0.0,0.0,
2007-04-09,80.0,80.0,80.0,80.0,0.0,0.0,
2007-04-10,80.0,80.0,80.0,80.0,0.0,0.0,
2007-04-11,80.0,80.0,80.0,80.0,0.0,0.0,
2007-04-12,80.0,80.0,80.0,80.0,0.0,0.0,
2007-04-13,80.0,80.0,80.0,80.0,0.0,0.0,
2007-04-16,80.0,80.0,80.0,80.0,0.0,0.0,
2007-04-17,80.0,80.0,80.0,80.0,0.0,0.0,
2007-04-18,80.0,80.0,80.0,80.0,0.0,0.0,
2007-04-19,80.0,80.0,80.0,80.0,0.0,0.0,
2007-04-20,80.0,80.0,80.0,80.0,0.0,0.0,
2007-04-23,80.0,80.0,80.0,80.0,0.0,0.0,
2007-04-24,80.0,80.0,80.0,80.0,0.0,0.0,
2007-04-25,80.0,80.0,80.0,80.0,0.0,0.0,
2007-04-26,80.0,80.0,80.0,80.0,0.0,0.0,
2007-04-27,80.0,80.0,80.0,80.0,0.0,0.0,
2007-04-30,80.0,80.0,80.0,80.0,0.0,0.0,
2007-05-01,80.0,80.0,80.0,80.0,0.0,0.0,
2007-05-02,80.0,80.0,80.0,80.0,0.0,0.0,
2007-05-03,80.0,80.0,80.0,80.0,0.0,0.0,
2007-05-04,80.0,80.0,80.0,80.0,0.0,0.0,
2007-05-06,80.0,80.0,80.0,80.0,0.0,0.0,
2007-05-07,80.0,80.0,80.0,80.0,0.0,0.0,
2007-05-08,80.0,80.0,80.0,80.0,0.0,0.0,
2007-05-09,80.0,80.0,80.0,80.0,0.0,0.0,
2007-05-10,80.0,80.0,80.0,80.0,0.0,0.0,
2007-05-11,80.0,80.0,80.0,80.0,0.0,0.0,
2007-05-14,80.0,80.0,80.0,80.0,0.0,0.0,
2007-05-15,80.0,80.0,80.0,80.0,0.0,0.0,
2007-05-16,80.0,80.0,80.0,80.0,0.0,0.0,
2007-05-17,80.0,80.0,80.0,80.0,0.0,0.0,
2007-05-18,80.0,80.0,80.0,80.0,0.0,0.0,
2007-05-21,80.0,80.0,80.0,80.0,0.0,0.0,
2007-05-22,80.0,80.0,80.0,80.0,0.0,0.0,
2007-05-23,80.0,80.0,80.0,80.0,0.0,0.0,
2007-05-24,80.0,80.0,80.0,80.0,0.0,0.0,
2007-05-25,80.0,80.0,80.0,80.0,0.0,0.0,
2007-05-28,80.0,80.0,80.0,80.0,0.0,0.0,
2007-05-29,80.0,80.0,80.0,80.0,0.0,0.0,
2007-05-30,80.0,80.0,80.0,80.0,0.0,0.0,
2007-05-31,80.0,80.0,80.0,80.0,0.0,0.0,
2007-06-01,80.0,80.0,80.0,80.0,0.0,0.0,
2007-06-04,80.0,80.0,80.0,80.0,0.0,0.0,
2007-06-05,80.0,80.0,80.0,80.0,0.0,0.0,
2007-06-06,80.0,80.0,80.0,80.0,0.0,0.0,
2007-06-07,80.0,80.0,80.0,80.0,0.0,0.0,
2007-06-08,80.0,80.0,80.0,80.0,0.0,0.0,
2007-06-11,80.0,80.0,80.0,80.0,0.0,0.0,
2007-06-12,80.0,80.0,80.0,80.0,0.0,0.0,
2007-06-13,80.0,80.0,80.0,80.0,0.0,0.0,
2007-06-14,80.0,80.0,80.0,80.0,0.0,0.0,
2007-06-15,80.0,80.0,80.0,80.0,0.0,0.0,
2007-06-18,80.0,80.0,80.0,80.0,0.0,0.0,
2007-06-19,80.0,80.0,80.0,80.0,0.0,0.0,
2007-06-20,80.0,80.0,80.0,80.0,0.0,0.0,
2007-06-21,80.0,80.0,80.0,80.0,0.0,0.0,
2007-06-22,80.0,80.0,80.0,80.0,0.0,0.0,
2007-06-25,80.0,80.0,80.0,80.0,0.0,0.0,
2007-06-26,80.0,80.0,80.0,80.0,0.0,0.0,
2007-06-27,80.0,80.0,80.0,80.0,0.0,0.0,
2007-06-28,80.0,80.0,80.0,80.0,0.0,0.0,
2007-06-29,80.0,80.0,80.0,80.0,0.0,0.0,
2007-07-02,80.0,80.0,80.0,80.0,0.0,0.0,
2007-07-03,80.0,80.0,80.0,80.0,0.0,0.0,
2007-07-04,80.0,80.0,80.0,80.0,0.0,0.0,
2007-07-05,80.0,80.0,80.0,80.0,0.0,0.0,
2007-07-06,80.0,80.0,80.0,80.0,0.0,0.0,
2007-07-09,80.0,80.0,80.0,80.0,0.0,0.0,
2007-07-10,80.0,80.0,80.0,80.0,0.0,0.0,
2007-07-11,80.0,80.0,80.0,80.0,0.0,0.0,
2007-07-12,80.0,80.0,80.0,80.0,0.0,0.0,
2007-07-13,80.0,80.0,80.0,80.0,0.0,0.0,
2007-07-16,80.0,80.0,80.0,80.0,0.0,0.0,
2007-07-17,80.0,80.0,80.0,80.0,0.0,0.0,
2007-07-18,80.0,80.0,80.0,80.0,0.0,0.0,
2007-07-19,80.0,80.0,80.0,80.0,0.0,0.0,
2007-07-20,80.0,80.0,80.0,80.0,0.0,0.0,
2007-07-23,80.0,80.0,80.0,80.0,0.0,0.0,
2007-07-24,80.0,80.0,80.0,80.0,0.0,0.0,
2007-07-25,80.0,80.0,80.0,80.0,0.0,0.0,
2007-07-26,80.0,80.0,80.0,80.0,0.0,0.0,
2007-07-27,80.0,80.0,80.0,80.0,0.0,0.0,
2007-07-30,80.0,80.0,80.0,80.0,0.0,0.0,
2007-07-31,80.0,80.0,80.0,80.0,0.0,0.0,
2007-08-01,80.0,80.0,80.0,80.0,0.0,0.0,
2007-08-02,80.0,80.0,80.0,80.0,0.0,0.0,
2007-08-03,80.0,80.0,80.0,80.0,0.0,0.0,
2007-08-06,80.0,80.0,80.0,80.0,0.0,0.0,
2007-08-07,80.0,80.0,80.0,80.0,0.0,0.0,
2007-08-08,80.0,80.0,80.0,80.0,0.0,0.0,
2007-08-09,80.0,80.0,80.0,80.0,0.0,0.0,
2007-08-10,80.0,80.0,80.0,80.0,0.0,0.0,
2007-08-13,80.0,80.0,80.0,80.0,0.0,0.0,
2007-08-14,80.0,80.0,80.0,80.0,0.0,0.0,
2007-08-15,80.0,80.0,80.0,80.0,0.0,0.0,
2007-08-16,80.0,80.0,80.0,80.0,0.0,0.0,
2007-08-17,80.0,80.0,80.0,80.0,0.0,0.0,
2007-08-20,80.0,80.0,80.0,80.0,0.0,0.0,
2007-08-21,80.0,80.0,80.0,80.0,0.0,0.0,
2007-08-22,80.0,80.0,80.0,80.0,0.0,0.0,
2007-08-23,80.0,80.0,80.0,80.0,0.0,0.0,
2007-08-24,80.0,80.0,80.0,80.0,0.0,0.0,
2007-08-27,80.0,80.0,80.0,80.0,0.0,0.0,
2007-08-28,80.0,80.0,80.0,80.0,0.0,0.0,
2007-08-29,80.0,80.0,80.0,80.0,0.0,0.0,
2007-08-30,80.0,80.0,80.0,80.0,0.0,0.0,
2007-08-31,80.0,80.0,80.0,80.0,0.0,0.0,
2007-09-03,80.0,80.0,80.0,80.0,0.0,0.0,
2007-09-04,80.0,80.0,80.0,80.0,0.0,0.0,
2007-09-05,80.0,80.0,80.0,80.0,0.0,0.0,
2007-09-06,80.0,80.0,80.0,80.0,0.0,0.0,
2007-09-07,80.0,80.0,80.0,80.0,0.0,0.0,
2007-09-10,80.0,80.0,80.0,80.0,0.0,0.0,
2007-09-11,80.0,80.0,80.0,80.0,0.0,0.0,
2007-09-12,80.0,80.0,80.0,80.0,0.0,0.0,
2007-09-13,80.0,80.0,80.0,80.0,0.0,0.0,
2007-09-14,80.0,80.0,80.0,80.0,0.0,0.0,
2007-09-17,80.0,80.0,80.0,80.0,0.0,0.0,
2007-09-18,80.0,80.0,80.0,80.0,0.0,0.0,
2007-09-19,80.0,80.0,80.0,80.0,0.0,0.0,
2007-09-20,80.0,80.0,80.0,80.0,0.0,0.0,
2007-09-21,80.0,80.0,80.0,80.0,0.0,0.0,
2007-09-24,80.0,80.0,80.0,80.0,0.0,0.0,
2007-09-25,80.0,80.0,80.0,80.0,0.0,0.0,
2007-09-26,80.0,80.0,80.0,80.0,0.0,0.0,
2007-09-27,80.0,80.0,80.0,80.0,0.0,0.0,
2007-09-28,80.0,80.0,80.0,80.0,0.0,0.0,
2007-10-01,80.0,80.0,80.0,80.0,0.0,0.0,
2007-10-02,80.0,80.0,80.0,80.0,0.0,0.0,
2007-10-03,80.0,80.0,80.0,80.0,0.0,0.0,
2007-10-04,80.0,80.0,80.0,80.0,0.0,0.0,
2007-10-05,80.0,80.0,80.0,80.0,0.0,0.0,
2007-10-08,80.0,80.0,80.0,80.0,0.0,0.0,
2007-10-09,80.0,80.0,80.0,80.0,0.0,0.0,
2007-10-10,80.0,80.0,80.0,80.0,0.0,0.0,
2007-10-11,80.0,80.0,80.0,80.0,0.0,0.0,
2007-10-12,80.0,80.0,80.0,80.0,0.0,0.0,
2007-10-15,80.0,80.0,80.0,80.0,0.0,0.0,
2007-10-16,80.0,80.0,80.0,80.0,0.0,0.0,
2007-10-17,80.0,80.0,80.0,80.0,0.0,0.0,
2007-10-18,80.0,80.0,80.0,80.0,0.0,0.0,
2007-10-19,80.0,80.0,80.0,80.0,0.0,0.0,
2007-10-22,80.0,80.0,80.0,80.0,0.0,0.0,
2007-10-23,80.0,80.0,80.0,80.0,0.0,0.0,
2007-10-24,80.0,80.0,80.0,80.0,0.0,0.0,
2007-10-25,80.0,80.0,80.0,80.0,0.0,0.0,
2007-10-26,80.0,80.0,80.0,80.0,0.0,0.0,
2007-10-29,80.0,80.0,80.0,80.0,0.0,0.0,
2007-10-30,80.0,80.0,80.0,80.0,0.0,0.0,
2007-10-31,80.0,80.0,80.0,80.0,0.0,0.0,
2007-11-01,80.0,80.0,80.0,80.0,0.0,0.0,
2007-11-02,80.0,80.0,80.0,80.0,0.0,0.0,
2007-11-05,80.0,80.0,80.0,80.0,0.0,0.0,
2007-11-06,80.0,80.0,80.0,80.0,0.0,0.0,
2007-11-07,80.0,80.0,80.0,80.0,0.0,0.0,
2007-11-08,80.0,80.0,80.0,80.0,0.0,0.0,
2007-11-09,80.0,80.0,80.0,80.0,0.0,0.0,
2007-11-12,80.0,80.0,80.0,80.0,0.0,0.0,
2007-11-13,80.0,80.0,80.0,80.0,0.0,0.0,
2007-11-14,80.0,80.0,80.0,80.0,0.0,0.0,
