Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME,SHROUT
2007-11-15,80.0,80.0,80.0,80.0,0.0,0.0,
2007-11-16,80.0,80.0,80.0,80.0,0.0,0.0,
2007-11-19,80.0,80.0,80.0,80.0,0.0,0.0,
2007-11-20,80.0,80.0,80.0,80.0,0.0,0.0,
2007-11-21,80.0,80.0,80.0,80.0,0.0,0.0,
2007-11-22,80.0,80.0,80.0,80.0,0.0,0.0,
2007-11-23,80.0,80.0,80.0,80.0,0.0,0.0,
2007-11-26,80.0,80.0,80.0,80.0,0.0,0.0,
2007-11-27,80.0,80.0,80.0,80.0,0.0,0.0,
2007-11-28,80.0,80.0,80.0,80.0,0.0,0.0,
2007-11-29,80.0,80.0,80.0,80.0,0.0,0.0,
2007-11-30,80.0,80.0,80.0,80.0,0.0,0.0,
2007-12-03,80.0,80.0,80.0,80.0,0.0,0.0,
2007-12-04,80.0,80.0,80.0,80.0,0.0,0.0,
2007-12-05,80.0,80.0,80.0,80.0,0.0,0.0,
2007-12-06,80.0,80.0,80.0,80.0,0.0,0.0,
2007-12-07,80.0,80.0,80.0,80.0,0.0,0.0,
2007-12-10,80.0,80.0,80.0,80.0,0.0,0.0,
2007-12-11,80.0,80.0,80.0,80.0,0.0,0.0,
2007-12-12,80.0,80.0,80.0,80.0,0.0,0.0,
2007-12-13,80.0,80.0,80.0,80.0,0.0,0.0,
2007-12-14,80.0,80.0,80.0,80.0,0.0,0.0,
2007-12-17,80.0,80.0,80.0,80.0,0.0,0.0,
2007-12-18,80.0,80.0,80.0,80.0,0.0,0.0,
2007-12-19,80.0,80.0,80.0,80.0,0.0,0.0,
2007-12-20,80.0,80.0,80.0,80.0,0.0,0.0,
2007-12-21,80.0,80.0,80.0,80.0,0.0,0.0,
2007-12-24,80.0,80.0,80.0,80.0,0.0,0.0,
2007-12-25,80.0,80.0,80.0,80.0,0.0,0.0,
2007-12-26,80.0,80.0,80.0,80.0,0.0,0.0,
2007-12-27,80.0,80.0,80.0,80.0,0.0,0.0,
2007-12-28,80.0,80.0,80.0,80.0,0.0,0.0,
2007-12-31,80.0,80.0,80.0,80.0,0.0,0.0,
2008-01-01,80.0,80.0,80.0,80.0,0.0,0.0,
2008-01-02,80.0,80.0,80.0,80.0,0.0,0.0,
2008-01-03,80.0,80.0,80.0,80.0,0.0,0.0,
2008-01-04,80.0,80.0,80.0,80.0,0.0,0.0,
2008-01-07,80.0,80.0,80.0,80.0,0.0,0.0,
2008-01-08,80.0,80.0,80.0,80.0,0.0,0.0,
2008-01-09,80.0,80.0,80.0,80.0,0.0,0.0,
2008-01-10,80.0,80.0,80.0,80.0,0.0,0.0,
2008-01-11,80.0,80.0,80.0,80.0,0.0,0.0,
2008-01-14,80.0,80.0,80.0,80.0,0.0,0.0,
2008-01-15,80.0,80.0,80.0,80.0,0.0,0.0,
2008-01-16,80.0,80.0,80.0,80.0,0.0,0.0,
2008-01-17,80.0,80.0,80.0,80.0,0.0,0.0,
2008-01-18,80.0,80.0,80.0,80.0,0.0,0.0,
2008-01-21,80.0,80.0,80.0,80.0,0.0,0.0,
2008-01-22,80.0,80.0,80.0,80.0,0.0,0.0,
2008-01-23,80.0,80.0,80.0,80.0,0.0,0.0,
2008-01-24,80.0,80.0,80.0,80.0,0.0,0.0,
2008-01-25,80.0,80.0,80.0,80.0,0.0,0.0,
2008-01-28,80.0,80.0,80.0,80.0,0.0,0.0,
2008-01-29,80.0,80.0,80.0,80.0,0.0,0.0,
2008-01-30,80.0,80.0,80.0,80.0,0.0,0.0,
2008-01-31,80.0,80.0,80.0,80.0,0.0,0.0,
2008-02-01,80.0,80.0,80.0,80.0,0.0,0.0,
2008-02-04,80.0,80.0,80.0,80.0,0.0,0.0,
2008-02-05,80.0,80.0,80.0,80.0,0.0,0.0,
2008-02-06,80.0,80.0,80.0,80.0,0.0,0.0,
2008-02-07,80.0,80.0,80.0,80.0,0.0,0.0,
2008-02-08,80.0,80.0,80.0,80.0,0.0,0.0,
2008-02-11,80.0,80.0,80.0,80.0,0.0,0.0,
2008-02-12,80.0,80.0,80.0,80.0,0.0,0.0,
2008-02-13,80.0,80.0,80.0,80.0,0.0,0.0,
2008-02-14,80.0,80.0,80.0,80.0,0.0,0.0,
2008-02-15,80.0,80.0,80.0,80.0,0.0,0.0,
2008-02-18,80.0,80.0,80.0,80.0,0.0,0.0,
2008-02-19,80.0,80.0,80.0,80.0,0.0,0.0,
2008-02-20,80.0,80.0,80.0,80.0,0.0,0.0,
2008-02-21,80.0,80.0,80.0,80.0,0.0,0.0,
2008-02-22,80.0,80.0,80.0,80.0,0.0,0.0,
2008-02-25,80.0,80.0,80.0,80.0,0.0,0.0,
2008-02-26,80.0,80.0,80.0,80.0,0.0,0.0,
2008-02-27,80.0,80.0,80.0,80.0,0.0,0.0,
2008-02-28,80.0,80.0,80.0,80.0,0.0,0.0,
2008-02-29,80.0,80.0,80.0,80.0,0.0,0.0,
2008-03-03,80.0,80.0,80.0,80.0,0.0,0.0,
2008-03-04,80.0,80.0,80.0,80.0,0.0,0.0,
2008-03-05,80.0,80.0,80.0,80.0,0.0,0.0,
2008-03-06,80.0,80.0,80.0,80.0,0.0,0.0,
2008-03-07,80.0,80.0,80.0,80.0,0.0,0.0,
2008-03-10,80.0,80.0,80.0,80.0,0.0,0.0,
2008-03-11,80.0,80.0,80.0,80.0,0.0,0.0,
2008-03-12,80.0,80.0,80.0,80.0,0.0,0.0,
2008-03-13,80.0,80.0,80.0,80.0,0.0,0.0,
2008-03-14,80.0,80.0,80.0,80.0,0.0,0.0,
2008-03-17,80.0,80.0,80.0,80.0,0.0,0.0,
2008-03-18,80.0,80.0,80.0,80.0,0.0,0.0,
2008-03-19,80.0,80.0,80.0,80.0,0.0,0.0,
2008-03-20,80.0,80.0,80.0,80.0,0.0,0.0,
2008-03-21,80.0,80.0,80.0,80.0,0.0,0.0,
2008-03-24,80.0,80.0,80.0,80.0,0.0,0.0,
2008-03-25,80.0,80.0,80.0,80.0,0.0,0.0,
2008-03-26,80.0,80.0,80.0,80.0,0.0,0.0,
2008-03-27,80.0,80.0,80.0,80.0,0.0,0.0,
2008-03-28,80.0,80.0,80.0,80.0,0.0,0.0,
2008-03-31,80.0,80.0,80.0,80.0,0.0,0.0,
2008-04-01,80.0,80.0,80.0,80.0,0.0,0.0,
2008-04-02,80.0,80.0,80.0,80.0,0.0,0.0,
2008-04-03,80.0,80.0,80.0,80.0,0.0,0.0,
2008-04-04,80.0,80.0,80.0,80.0,0.0,0.0,
2008-04-07,80.0,80.0,80.0,80.0,0.0,0.0,
2008-04-08,80.0,80.0,80.0,80.0,0.0,0.0,
2008-04-09,80.0,80.0,80.0,80.0,0.0,0.0,
2008-04-10,80.0,80.0,80.0,80.0,0.0,0.0,
2008-04-11,80.0,80.0,80.0,80.0,0.0,0.0,
2008-04-14,80.0,80.0,80.0,80.0,0.0,0.0,
2008-04-15,80.0,80.0,80.0,80.0,0.0,0.0,
2008-04-16,80.0,80.0,80.0,80.0,0.0,0.0,
2008-04-17,80.0,80.0,80.0,80.0,0.0,0.0,
2008-04-18,80.0,80.0,80.0,80.0,0.0,0.0,
2008-04-21,80.0,80.0,80.0,80.0,0.0,0.0,
2008-04-22,80.0,80.0,80.0,80.0,0.0,0.0,
2008-04-23,80.0,80.0,80.0,80.0,0.0,0.0,
2008-04-24,80.0,80.0,80.0,80.0,0.0,0.0,
2008-04-25,80.0,80.0,80.0,80.0,0.0,0.0,
2008-04-28,80.0,80.0,80.0,80.0,0.0,0.0,
2008-04-29,80.0,80.0,80.0,80.0,0.0,0.0,
2008-04-30,80.0,80.0,80.0,80.0,0.0,0.0,
2008-05-01,80.0,80.0,80.0,80.0,0.0,0.0,
2008-05-02,80.0,80.0,80.0,80.0,0.0,0.0,
2008-05-05,80.0,80.0,80.0,80.0,0.0,0.0,
2008-05-06,80.0,80.0,80.0,80.0,0.0,0.0,
2008-05-07,80.0,80.0,80.0,80.0,0.0,0.0,
2008-05-08,80.0,80.0,80.0,80.0,0.0,0.0,
2008-05-09,80.0,80.0,80.0,80.0,0.0,0.0,
2008-05-12,80.0,80.0,80.0,80.0,0.0,0.0,
2008-05-13,80.0,80.0,80.0,80.0,0.0,0.0,
2008-05-14,80.0,80.0,80.0,80.0,0.0,0.0,
2008-05-15,80.0,80.0,80.0,80.0,0.0,0.0,
2008-05-16,80.0,80.0,80.0,80.0,0.0,0.0,
2008-05-19,80.0,80.0,80.0,80.0,0.0,0.0,
2008-05-20,80.0,80.0,80.0,80.0,0.0,0.0,
2008-05-21,80.0,80.0,80.0,80.0,0.0,0.0,
2008-05-22,80.0,80.0,80.0,80.0,0.0,0.0,
2008-05-23,80.0,80.0,80.0,80.0,0.0,0.0,
2008-05-26,80.0,80.0,80.0,80.0,0.0,0.0,
2008-05-27,80.0,80.0,80.0,80.0,0.0,0.0,
2008-05-28,80.0,80.0,80.0,80.0,0.0,0.0,
2008-05-29,80.0,80.0,80.0,80.0,0.0,0.0,
2008-05-30,80.0,80.0,80.0,80.0,0.0,0.0,
2008-06-02,80.0,80.0,80.0,80.0,0.0,0.0,
2008-06-03,80.0,80.0,80.0,80.0,0.0,0.0,
2008-06-04,80.0,80.0,80.0,80.0,0.0,0.0,
2008-06-05,80.0,80.0,80.0,80.0,0.0,0.0,
2008-06-06,80.0,80.0,80.0,80.0,0.0,0.0,
2008-06-09,80.0,80.0,80.0,80.0,0.0,0.0,
2008-06-10,80.0,80.0,80.0,80.0,0.0,0.0,
2008-06-11,80.0,80.0,80.0,80.0,0.0,0.0,
2008-06-12,80.0,80.0,80.0,80.0,0.0,0.0,
2008-06-13,80.0,80.0,80.0,80.0,0.0,0.0,
2008-06-16,80.0,80.0,80.0,80.0,0.0,0.0,
2008-06-17,80.0,80.0,80.0,80.0,0.0,0.0,
2008-06-18,80.0,80.0,80.0,80.0,0.0,0.0,
2008-06-19,80.0,80.0,80.0,80.0,0.0,0.0,
2008-06-20,80.0,80.0,80.0,80.0,0.0,0.0,
2008-06-23,80.0,80.0,80.0,80.0,0.0,0.0,
2008-06-24,80.0,80.0,80.0,80.0,0.0,0.0,
2008-06-25,80.0,80.0,80.0,80.0,0.0,0.0,
2008-06-26,80.0,80.0,80.0,80.0,0.0,0.0,
2008-06-27,80.0,80.0,80.0,80.0,0.0,0.0,
2008-06-30,80.0,80.0,80.0,80.0,0.0,0.0,
2008-07-01,80.0,80.0,80.0,80.0,0.0,0.0,
2008-07-02,80.0,80.0,80.0,80.0,0.0,0.0,
2008-07-03,80.0,80.0,80.0,80.0,0.0,0.0,
2008-07-04,80.0,80.0,80.0,80.0,0.0,0.0,
2008-07-07,80.0,80.0,80.0,80.0,0.0,0.0,
2008-07-08,80.0,80.0,80.0,80.0,0.0,0.0,
2008-07-09,80.0,80.0,80.0,80.0,0.0,0.0,
2008-07-10,80.0,80.0,80.0,80.0,0.0,0.0,
2008-07-11,80.0,80.0,80.0,80.0,0.0,0.0,
2008-07-14,80.0,80.0,80.0,80.0,0.0,0.0,
2008-07-15,80.0,80.0,80.0,80.0,0.0,0.0,
2008-07-16,80.0,80.0,80.0,80.0,0.0,0.0,
2008-07-17,80.0,80.0,80.0,80.0,0.0,0.0,
2008-07-18,80.0,80.0,80.0,80.0,0.0,0.0,
2008-07-21,80.0,80.0,80.0,80.0,0.0,0.0,
2008-07-22,80.0,80.0,80.0,80.0,0.0,0.0,
2008-07-23,80.0,80.0,80.0,80.0,0.0,0.0,
2008-07-24,80.0,80.0,80.0,80.0,0.0,0.0,
2008-07-25,80.0,80.0,80.0,80.0,0.0,0.0,
2008-07-28,80.0,80.0,80.0,80.0,0.0,0.0,
2008-07-29,80.0,80.0,80.0,80.0,0.0,0.0,
2008-07-30,80.0,80.0,80.0,80.0,0.0,0.0,
2008-07-31,80.0,80.0,80.0,80.0,0.0,0.0,
2008-08-01,80.0,80.0,80.0,80.0,0.0,0.0,
2008-08-04,80.0,80.0,80.0,80.0,0.0,0.0,
2008-08-05,80.0,80.0,80.0,80.0,0.0,0.0,
2008-08-06,80.0,80.0,80.0,80.0,0.0,0.0,
2008-08-07,80.0,80.0,80.0,80.0,0.0,0.0,
2008-08-08,80.0,80.0,80.0,80.0,0.0,0.0,
2008-08-11,80.0,80.0,80.0,80.0,0.0,0.0,
2008-08-12,80.0,80.0,80.0,80.0,0.0,0.0,
2008-08-13,80.0,80.0,80.0,80.0,0.0,0.0,
2008-08-14,80.0,80.0,80.0,80.0,0.0,0.0,
2008-08-15,80.0,80.0,80.0,80.0,0.0,0.0,
2008-08-18,80.0,80.0,80.0,80.0,0.0,0.0,
2008-08-19,80.0,80.0,80.0,80.0,0.0,0.0,
2008-08-20,80.0,80.0,80.0,80.0,0.0,0.0,
2008-08-21,80.0,80.0,80.0,80.0,0.0,0.0,
2008-08-22,80.0,80.0,80.0,80.0,0.0,0.0,
2008-08-25,80.0,80.0,80.0,80.0,0.0,0.0,
2008-08-26,80.0,80.0,80.0,80.0,0.0,0.0,
2008-08-27,80.0,80.0,80.0,80.0,0.0,0.0,
2008-08-28,80.0,80.0,80.0,80.0,0.0,0.0,
2008-08-29,80.0,80.0,80.0,80.0,0.0,0.0,
2008-09-01,80.0,80.0,80.0,80.0,0.0,0.0,
2008-09-02,80.0,80.0,80.0,80.0,0.0,0.0,
2008-09-03,80.0,80.0,80.0,80.0,0.0,0.0,
2008-09-04,80.0,80.0,80.0,80.0,0.0,0.0,
2008-09-05,80.0,80.0,80.0,80.0,0.0,0.0,
2008-09-08,80.0,80.0,80.0,80.0,0.0,0.0,
2008-09-09,80.0,80.0,80.0,80.0,0.0,0.0,
2008-09-10,80.0,80.0,80.0,80.0,0.0,0.0,
2008-09-11,80.0,80.0,80.0,80.0,0.0,0.0,
2008-09-12,80.0,80.0,80.0,80.0,0.0,0.0,
2008-09-15,80.0,80.0,80.0,80.0,0.0,0.0,
2008-09-16,80.0,80.0,80.0,80.0,0.0,0.0,
2008-09-17,80.0,80.0,80.0,80.0,0.0,0.0,
2008-09-18,80.0,80.0,80.0,80.0,0.0,0.0,
2008-09-19,80.0,80.0,80.0,80.0,0.0,0.0,
2008-09-22,80.0,80.0,80.0,80.0,0.0,0.0,
2008-09-23,80.0,80.0,80.0,80.0,0.0,0.0,
2008-09-24,80.0,80.0,80.0,80.0,0.0,0.0,
2008-09-25,80.0,80.0,80.0,80.0,0.0,0.0,
2008-09-26,80.0,80.0,80.0,80.0,0.0,0.0,
2008-09-29,80.0,80.0,80.0,80.0,0.0,0.0,
2008-09-30,80.0,80.0,80.0,80.0,0.0,0.0,
2008-10-01,80.0,80.0,80.0,80.0,0.0,0.0,
2008-10-02,80.0,80.0,80.0,80.0,0.0,0.0,
2008-10-03,80.0,80.0,80.0,80.0,0.0,0.0,
2008-10-06,80.0,80.0,80.0,80.0,0.0,0.0,
2008-10-07,80.0,80.0,80.0,80.0,0.0,0.0,
2008-10-08,80.0,80.0,80.0,80.0,0.0,0.0,
2008-10-09,80.0,80.0,80.0,80.0,0.0,0.0,
2008-10-10,80.0,80.0,80.0,80.0,0.0,0.0,
2008-10-13,80.0,80.0,80.0,80.0,0.0,0.0,
2008-10-14,80.0,80.0,80.0,80.0,0.0,0.0,
2008-10-15,80.0,80.0,80.0,80.0,0.0,0.0,
2008-10-16,80.0,80.0,80.0,80.0,0.0,0.0,
2008-10-17,80.0,80.0,80.0,80.0,0.0,0.0,
2008-10-20,80.0,80.0,80.0,80.0,0.0,0.0,
2008-10-21,80.0,80.0,80.0,80.0,0.0,0.0,
2008-10-22,80.0,80.0,80.0,80.0,0.0,0.0,
2008-10-23,80.0,80.0,80.0,80.0,0.0,0.0,
2008-10-24,80.0,80.0,80.0,80.0,0.0,0.0,
2008-10-27,80.0,80.0,80.0,80.0,0.0,0.0,
2008-10-28,80.0,80.0,80.0,80.0,0.0,0.0,
2008-10-29,80.0,80.0,80.0,80.0,0.0,0.0,
2008-10-30,80.0,80.0,80.0,80.0,0.0,0.0,
2008-10-31,80.0,80.0,80.0,80.0,0.0,0.0,
2008-11-03,80.0,80.0,80.0,80.0,0.0,0.0,
2008-11-04,80.0,80.0,80.0,80.0,0.0,0.0,
2008-11-05,80.0,80.0,80.0,80.0,0.0,0.0,
2008-11-06,80.0,80.0,80.0,80.0,0.0,0.0,
2008-11-07,80.0,80.0,80.0,80.0,0.0,0.0,
2008-11-10,80.0,80.0,80.0,80.0,0.0,0.0,
2008-11-11,80.0,80.0,80.0,80.0,0.0,0.0,
2008-11-12,80.0,80.0,80.0,80.0,0.0,0.0,
2008-11-13,80.0,80.0,80.0,80.0,0.0,0.0,
2008-11-14,80.0,80.0,80.0,80.0,0.0,0.0,
2008-11-17,80.0,80.0,80.0,80.0,0.0,0.0,
2008-11-18,80.0,80.0,80.0,80.0,0.0,0.0,
2008-11-19,80.0,80.0,80.0,80.0,0.0,0.0,
2008-11-20,80.0,80.0,80.0,80.0,0.0,0.0,
2008-11-21,80.0,80.0,80.0,80.0,0.0,0.0,
2008-11-24,80.0,80.0,80.0,80.0,0.0,0.0,
2008-11-25,80.0,80.0,80.0,80.0,0.0,0.0,
2008-11-26,80.0,80.0,80.0,80.0,0.0,0.0,
2008-11-27,80.0,80.0,80.0,80.0,0.0,0.0,
2008-11-28,80.0,80.0,80.0,80.0,0.0,0.0,
2008-12-01,80.0,80.0,80.0,80.0,0.0,0.0,
2008-12-02,80.0,80.0,80.0,80.0,0.0,0.0,
2008-12-03,80.0,80.0,80.0,80.0,0.0,0.0,
2008-12-04,80.0,80.0,80.0,80.0,0.0,0.0,
2008-12-05,80.0,80.0,80.0,80.0,0.0,0.0,
2008-12-08,80.0,80.0,80.0,80.0,0.0,0.0,
2008-12-09,80.0,80.0,80.0,80.0,0.0,0.0,
2008-12-10,80.0,80.0,80.0,80.0,0.0,0.0,
2008-12-11,80.0,80.0,80.0,80.0,0.0,0.0,
2008-12-12,80.0,80.0,80.0,80.0,0.0,0.0,
2008-12-15,80.0,80.0,80.0,80.0,0.0,0.0,
2008-12-16,80.0,80.0,80.0,80.0,0.0,0.0,
2008-12-17,80.0,80.0,80.0,80.0,0.0,0.0,
2008-12-18,80.0,80.0,80.0,80.0,0.0,0.0,
2008-12-19,80.0,80.0,80.0,80.0,0.0,0.0,
2008-12-22,80.0,80.0,80.0,80.0,0.0,0.0,
2008-12-23,80.0,80.0,80.0,80.0,0.0,0.0,
2008-12-24,80.0,80.0,80.0,80.0,0.0,0.0,
2008-12-25,80.0,80.0,80.0,80.0,0.0,0.0,
2008-12-26,80.0,80.0,80.0,80.0,0.0,0.0,
2008-12-29,80.0,80.0,80.0,80.0,0.0,0.0,
2008-12-30,80.0,80.0,80.0,80.0,0.0,0.0,
2008-12-31,80.0,80.0,80.0,80.0,0.0,0.0,
2009-01-01,80.0,80.0,80.0,80.0,0.0,0.0,
2009-01-02,80.0,80.0,80.0,80.0,0.0,0.0,
2009-01-05,80.0,80.0,80.0,80.0,0.0,0.0,
2009-01-06,80.0,80.0,80.0,80.0,0.0,0.0,
2009-01-07,80.0,80.0,80.0,80.0,0.0,0.0,
2009-01-08,80.0,80.0,80.0,80.0,0.0,0.0,
2009-01-09,80.0,80.0,80.0,80.0,0.0,0.0,
2009-01-12,80.0,80.0,80.0,80.0,0.0,0.0,
2009-01-13,80.0,80.0,80.0,80.0,0.0,0.0,
2009-01-14,80.0,80.0,80.0,80.0,0.0,0.0,
2009-01-15,80.0,80.0,80.0,80.0,0.0,0.0,
2009-01-16,80.0,80.0,80.0,80.0,0.0,0.0,
2009-01-19,80.0,80.0,80.0,80.0,0.0,0.0,
2009-01-20,80.0,80.0,80.0,80.0,0.0,0.0,
2009-01-21,80.0,80.0,80.0,80.0,0.0,0.0,
2009-01-22,80.0,80.0,80.0,80.0,0.0,0.0,
2009-01-23,80.0,80.0,80.0,80.0,0.0,0.0,
2009-01-26,80.0,80.0,80.0,80.0,0.0,0.0,
2009-01-27,80.0,80.0,80.0,80.0,0.0,0.0,
2009-01-28,80.0,80.0,80.0,80.0,0.0,0.0,
2009-01-29,80.0,80.0,80.0,80.0,0.0,0.0,
2009-01-30,80.0,80.0,80.0,80.0,0.0,0.0,
2009-02-02,80.0,80.0,80.0,80.0,0.0,0.0,
2009-02-03,80.0,80.0,80.0,80.0,0.0,0.0,
2009-02-04,80.0,80.0,80.0,80.0,0.0,0.0,
2009-02-05,80.0,80.0,80.0,80.0,0.0,0.0,
2009-02-06,80.0,80.0,80.0,80.0,0.0,0.0,
2009-02-09,80.0,80.0,80.0,80.0,0.0,0.0,
2009-02-10,80.0,80.0,80.0,80.0,0.0,0.0,
2009-02-11,80.0,80.0,80.0,80.0,0.0,0.0,
2009-02-12,80.0,80.0,80.0,80.0,0.0,0.0,
2009-02-13,80.0,80.0,80.0,80.0,0.0,0.0,
2009-02-16,80.0,80.0,80.0,80.0,0.0,0.0,
2009-02-17,80.0,80.0,80.0,80.0,0.0,0.0,
2009-02-18,80.0,80.0,80.0,80.0,0.0,0.0,
2009-02-19,80.0,80.0,80.0,80.0,0.0,0.0,
2009-02-20,80.0,80.0,80.0,80.0,0.0,0.0,
2009-02-23,80.0,80.0,80.0,80.0,0.0,0.0,
2009-02-24,80.0,80.0,80.0,80.0,0.0,0.0,
2009-02-25,80.0,80.0,80.0,80.0,0.0,0.0,
2009-02-26,80.0,80.0,80.0,80.0,0.0,0.0,
2009-02-27,80.0,80.0,80.0,80.0,0.0,0.0,
2009-03-02,80.0,80.0,80.0,80.0,0.0,0.0,
2009-03-03,80.0,80.0,80.0,80.0,0.0,0.0,
2009-03-04,80.0,80.0,80.0,80.0,0.0,0.0,
2009-03-05,80.0,80.0,80.0,80.0,0.0,0.0,
2009-03-06,80.0,80.0,80.0,80.0,0.0,0.0,
2009-03-09,80.0,80.0,80.0,80.0,0.0,0.0,
2009-03-10,80.0,80.0,80.0,80.0,0.0,0.0,
2009-03-11,80.0,80.0,80.0,80.0,0.0,0.0,
2009-03-12,80.0,80.0,80.0,80.0,0.0,0.0,
2009-03-13,80.0,80.0,80.0,80.0,0.0,0.0,
2009-03-16,80.0,80.0,80.0,80.0,0.0,0.0,
2009-03-17,80.0,80.0,80.0,80.0,0.0,0.0,
2009-03-18,80.0,80.0,80.0,80.0,0.0,0.0,
2009-03-19,80.0,80.0,80.0,80.0,0.0,0.0,
2009-03-20,80.0,80.0,80.0,80.0,0.0,0.0,
2009-03-23,80.0,80.0,80.0,80.0,0.0,0.0,
2009-03-24,80.0,80.0,80.0,80.0,0.0,0.0,
2009-03-25,80.0,80.0,80.0,80.0,0.0,0.0,
2009-03-26,80.0,80.0,80.0,80.0,0.0,0.0,
2009-03-27,80.0,80.0,80.0,80.0,0.0,0.0,
2009-03-29,80.0,80.0,80.0,80.0,0.0,0.0,
2009-03-30,80.0,80.0,80.0,80.0,0.0,0.0,
2009-03-31,80.0,80.0,80.0,80.0,0.0,0.0,
2009-04-01,80.0,80.0,80.0,80.0,0.0,0.0,
2009-04-02,80.0,80.0,80.0,80.0,0.0,0.0,
2009-04-03,80.0,80.0,80.0,80.0,0.0,0.0,
2009-04-06,80.0,80.0,80.0,80.0,0.0,0.0,
2009-04-07,80.0,80.0,80.0,80.0,0.0,0.0,
2009-04-08,80.0,80.0,80.0,80.0,0.0,0.0,
2009-04-09,80.0,80.0,80.0,80.0,0.0,0.0,
2009-04-10,80.0,80.0,80.0,80.0,0.0,0.0,
2009-04-13,80.0,80.0,80.0,80.0,0.0,0.0,
2009-04-14,80.0,80.0,80.0,80.0,0.0,0.0,
2009-04-15,80.0,80.0,80.0,80.0,0.0,0.0,
2009-04-16,80.0,80.0,80.0,80.0,0.0,0.0,
2009-04-17,80.0,80.0,80.0,80.0,0.0,0.0,
2009-04-20,80.0,80.0,80.0,80.0,0.0,0.0,
2009-04-21,80.0,80.0,80.0,80.0,0.0,0.0,
2009-04-22,80.0,80.0,80.0,80.0,0.0,0.0,
2009-04-23,80.0,80.0,80.0,80.0,0.0,0.0,
2009-04-24,80.0,80.0,80.0,80.0,0.0,0.0,
2009-04-27,80.0,80.0,80.0,80.0,0.0,0.0,
2009-04-28,80.0,80.0,80.0,80.0,0.0,0.0,
2009-04-29,80.0,80.0,80.0,80.0,0.0,0.0,
2009-04-30,80.0,80.0,80.0,80.0,0.0,0.0,
2009-05-01,80.0,80.0,80.0,80.0,0.0,0.0,
2009-05-04,80.0,80.0,80.0,80.0,0.0,0.0,
2009-05-05,80.0,80.0,80.0,80.0,0.0,0.0,
2009-05-06,80.0,80.0,80.0,80.0,0.0,0.0,
2009-05-07,80.0,80.0,80.0,80.0,0.0,0.0,
2009-05-08,80.0,80.0,80.0,80.0,0.0,0.0,
2009-05-11,80.0,80.0,80.0,80.0,0.0,0.0,
2009-05-12,80.0,80.0,80.0,80.0,0.0,0.0,
2009-05-13,80.0,80.0,80.0,80.0,0.0,0.0,
2009-05-14,80.0,80.0,80.0,80.0,0.0,0.0,
2009-05-15,80.0,80.0,80.0,80.0,0.0,0.0,
2009-05-18,80.0,80.0,80.0,80.0,0.0,0.0,
2009-05-19,80.0,80.0,80.0,80.0,0.0,0.0,
2009-05-20,80.0,80.0,80.0,80.0,0.0,0.0,
2009-05-21,80.0,80.0,80.0,80.0,0.0,0.0,
2009-05-22,80.0,80.0,80.0,80.0,0.0,0.0,
2009-05-25,80.0,80.0,80.0,80.0,0.0,0.0,
2009-05-26,80.0,80.0,80.0,80.0,0.0,0.0,
2009-05-27,80.0,80.0,80.0,80.0,0.0,0.0,
2009-05-28,80.0,80.0,80.0,80.0,0.0,0.0,
2009-05-29,80.0,80.0,80.0,80.0,0.0,0.0,
2009-06-01,80.0,80.0,80.0,80.0,0.0,0.0,
2009-06-02,80.0,80.0,80.0,80.0,0.0,0.0,
