Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME,SHROUT
2009-06-03,80.0,80.0,80.0,80.0,0.0,0.0,
2009-06-04,80.0,80.0,80.0,80.0,0.0,0.0,
2009-06-05,80.0,80.0,80.0,80.0,0.0,0.0,
2009-06-08,80.0,80.0,80.0,80.0,0.0,0.0,
2009-06-09,80.0,80.0,80.0,80.0,0.0,0.0,
2009-06-10,80.0,80.0,80.0,80.0,0.0,0.0,
2009-06-11,80.0,80.0,80.0,80.0,0.0,0.0,
2009-06-12,80.0,80.0,80.0,80.0,0.0,0.0,
2009-06-15,80.0,80.0,80.0,80.0,0.0,0.0,
2009-06-16,80.0,80.0,80.0,80.0,0.0,0.0,
2009-06-17,80.0,80.0,80.0,80.0,0.0,0.0,
2009-06-18,80.0,80.0,80.0,80.0,0.0,0.0,
2009-06-19,80.0,80.0,80.0,80.0,0.0,0.0,
2009-06-22,80.0,80.0,80.0,80.0,0.0,0.0,
2009-06-23,80.0,80.0,80.0,80.0,0.0,0.0,
2009-06-24,80.0,80.0,80.0,80.0,0.0,0.0,
2009-06-25,80.0,80.0,80.0,80.0,0.0,0.0,
2009-06-26,80.0,80.0,80.0,80.0,0.0,0.0,
2009-06-29,80.0,80.0,80.0,80.0,0.0,0.0,
2009-06-30,80.0,80.0,80.0,80.0,0.0,0.0,
2009-07-01,80.0,80.0,80.0,80.0,0.0,0.0,
2009-07-02,80.0,80.0,80.0,80.0,0.0,0.0,
2009-07-03,80.0,80.0,80.0,80.0,0.0,0.0,
2009-07-06,80.0,80.0,80.0,80.0,0.0,0.0,
2009-07-07,80.0,80.0,80.0,80.0,0.0,0.0,
2009-07-08,80.0,80.0,80.0,80.0,0.0,0.0,
2009-07-09,80.0,80.0,80.0,80.0,0.0,0.0,
2009-07-10,80.0,80.0,80.0,80.0,0.0,0.0,
2009-07-13,80.0,80.0,80.0,80.0,0.0,0.0,
2009-07-14,80.0,80.0,80.0,80.0,0.0,0.0,
2009-07-15,80.0,80.0,80.0,80.0,0.0,0.0,
2009-07-16,80.0,80.0,80.0,80.0,0.0,0.0,
2009-07-17,80.0,80.0,80.0,80.0,0.0,0.0,
2009-07-20,80.0,80.0,80.0,80.0,0.0,0.0,
2009-07-21,80.0,80.0,80.0,80.0,0.0,0.0,
2009-07-22,80.0,80.0,80.0,80.0,0.0,0.0,
2009-07-23,80.0,80.0,80.0,80.0,0.0,0.0,
2009-07-24,80.0,80.0,80.0,80.0,0.0,0.0,
2009-07-27,80.0,80.0,80.0,80.0,0.0,0.0,
2009-07-28,80.0,80.0,80.0,80.0,0.0,0.0,
2009-07-29,80.0,80.0,80.0,80.0,0.0,0.0,
2009-07-30,80.0,80.0,80.0,80.0,0.0,0.0,
2009-07-31,80.0,80.0,80.0,80.0,0.0,0.0,
2009-08-03,80.0,80.0,80.0,80.0,0.0,0.0,
2009-08-04,80.0,80.0,80.0,80.0,0.0,0.0,
2009-08-05,80.0,80.0,80.0,80.0,0.0,0.0,
2009-08-06,80.0,80.0,80.0,80.0,0.0,0.0,
2009-08-07,80.0,80.0,80.0,80.0,0.0,0.0,
2009-08-10,80.0,80.0,80.0,80.0,0.0,0.0,
2009-08-11,80.0,80.0,80.0,80.0,0.0,0.0,
2009-08-12,80.0,80.0,80.0,80.0,0.0,0.0,
2009-08-13,80.0,80.0,80.0,80.0,0.0,0.0,
2009-08-14,80.0,80.0,80.0,80.0,0.0,0.0,
2009-08-17,80.0,80.0,80.0,80.0,0.0,0.0,
2009-08-18,80.0,80.0,80.0,80.0,0.0,0.0,
2009-08-19,80.0,80.0,80.0,80.0,0.0,0.0,
2009-08-20,80.0,80.0,80.0,80.0,0.0,0.0,
2009-08-21,80.0,80.0,80.0,80.0,0.0,0.0,
2009-08-24,80.0,80.0,80.0,80.0,0.0,0.0,
2009-08-25,80.0,80.0,80.0,80.0,0.0,0.0,
2009-08-26,80.0,80.0,80.0,80.0,0.0,0.0,
2009-08-27,80.0,80.0,80.0,80.0,0.0,0.0,
2009-08-28,80.0,80.0,80.0,80.0,0.0,0.0,
2009-08-31,80.0,80.0,80.0,80.0,0.0,0.0,
2009-09-01,80.0,80.0,80.0,80.0,0.0,0.0,
2009-09-02,80.0,80.0,80.0,80.0,0.0,0.0,
2009-09-03,80.0,80.0,80.0,80.0,0.0,0.0,
2009-09-04,80.0,80.0,80.0,80.0,0.0,0.0,
2009-09-07,80.0,80.0,80.0,80.0,0.0,0.0,
2009-09-08,80.0,80.0,80.0,80.0,0.0,0.0,
2009-09-09,80.0,80.0,80.0,80.0,0.0,0.0,
2009-09-10,80.0,80.0,80.0,80.0,0.0,0.0,
2009-09-11,80.0,80.0,80.0,80.0,0.0,0.0,
2009-09-14,80.0,80.0,80.0,80.0,0.0,0.0,
2009-09-15,80.0,80.0,80.0,80.0,0.0,0.0,
2009-09-16,80.0,80.0,80.0,80.0,0.0,0.0,
2009-09-17,80.0,80.0,80.0,80.0,0.0,0.0,
2009-09-18,80.0,80.0,80.0,80.0,0.0,0.0,
2009-09-21,80.0,80.0,80.0,80.0,0.0,0.0,
2009-09-22,80.0,80.0,80.0,80.0,0.0,0.0,
2009-09-23,80.0,80.0,80.0,80.0,0.0,0.0,
2009-09-24,80.0,80.0,80.0,80.0,0.0,0.0,
2009-09-25,80.0,80.0,80.0,80.0,0.0,0.0,
2009-09-28,80.0,80.0,80.0,80.0,0.0,0.0,
2009-09-29,80.0,80.0,80.0,80.0,0.0,0.0,
2009-09-30,80.0,80.0,80.0,80.0,0.0,0.0,
2009-10-01,80.0,80.0,80.0,80.0,0.0,0.0,
2009-10-02,80.0,80.0,80.0,80.0,0.0,0.0,
2009-10-05,80.0,80.0,80.0,80.0,0.0,0.0,
2009-10-06,80.0,80.0,80.0,80.0,0.0,0.0,
2009-10-07,80.0,80.0,80.0,80.0,0.0,0.0,
2009-10-08,80.0,80.0,80.0,80.0,0.0,0.0,
2009-10-09,80.0,80.0,80.0,80.0,0.0,0.0,
2009-10-12,80.0,80.0,80.0,80.0,0.0,0.0,
2009-10-13,80.0,80.0,80.0,80.0,0.0,0.0,
2009-10-14,80.0,80.0,80.0,80.0,0.0,0.0,
2009-10-15,80.0,80.0,80.0,80.0,0.0,0.0,
2009-10-16,80.0,80.0,80.0,80.0,0.0,0.0,
2009-10-17,80.0,80.0,80.0,80.0,0.0,0.0,
2009-10-19,80.0,80.0,80.0,80.0,0.0,0.0,
2009-10-20,80.0,80.0,80.0,80.0,0.0,0.0,
2009-10-21,80.0,80.0,80.0,80.0,0.0,0.0,
2009-10-22,80.0,80.0,80.0,80.0,0.0,0.0,
2009-10-23,80.0,80.0,80.0,80.0,0.0,0.0,
2009-10-26,80.0,80.0,80.0,80.0,0.0,0.0,
2009-10-27,80.0,80.0,80.0,80.0,0.0,0.0,
2009-10-28,80.0,80.0,80.0,80.0,0.0,0.0,
2009-10-29,80.0,80.0,80.0,80.0,0.0,0.0,
2009-10-30,80.0,80.0,80.0,80.0,0.0,0.0,
2009-11-02,80.0,80.0,80.0,80.0,0.0,0.0,
2009-11-03,80.0,80.0,80.0,80.0,0.0,0.0,
2009-11-04,80.0,80.0,80.0,80.0,0.0,0.0,
2009-11-05,80.0,80.0,80.0,80.0,0.0,0.0,
2009-11-06,80.0,80.0,80.0,80.0,0.0,0.0,
2009-11-09,80.0,80.0,80.0,80.0,0.0,0.0,
2009-11-10,80.0,80.0,80.0,80.0,0.0,0.0,
2009-11-11,80.0,80.0,80.0,80.0,0.0,0.0,
2009-11-12,80.0,80.0,80.0,80.0,0.0,0.0,
2009-11-13,80.0,80.0,80.0,80.0,0.0,0.0,
2009-11-16,80.0,80.0,80.0,80.0,0.0,0.0,
2009-11-17,80.0,80.0,80.0,80.0,0.0,0.0,
2009-11-18,80.0,80.0,80.0,80.0,0.0,0.0,
2009-11-19,80.0,80.0,80.0,80.0,0.0,0.0,
2009-11-20,80.0,80.0,80.0,80.0,0.0,0.0,
2009-11-23,80.0,80.0,80.0,80.0,0.0,0.0,
2009-11-24,80.0,80.0,80.0,80.0,0.0,0.0,
2009-11-25,80.0,80.0,80.0,80.0,0.0,0.0,
2009-11-26,80.0,80.0,80.0,80.0,0.0,0.0,
2009-11-27,80.0,80.0,80.0,80.0,0.0,0.0,
2009-11-30,80.0,80.0,80.0,80.0,0.0,0.0,
2009-12-01,80.0,80.0,80.0,80.0,0.0,0.0,
2009-12-02,80.0,80.0,80.0,80.0,0.0,0.0,
2009-12-03,80.0,80.0,80.0,80.0,0.0,0.0,
2009-12-04,80.0,80.0,80.0,80.0,0.0,0.0,
2009-12-07,80.0,80.0,80.0,80.0,0.0,0.0,
2009-12-08,80.0,80.0,80.0,80.0,0.0,0.0,
2009-12-09,80.0,80.0,80.0,80.0,0.0,0.0,
2009-12-10,80.0,80.0,80.0,80.0,0.0,0.0,
2009-12-11,80.0,80.0,80.0,80.0,0.0,0.0,
2009-12-14,80.0,80.0,80.0,80.0,0.0,0.0,
2009-12-15,80.0,80.0,80.0,80.0,0.0,0.0,
2009-12-16,80.0,80.0,80.0,80.0,0.0,0.0,
2009-12-17,80.0,80.0,80.0,80.0,0.0,0.0,
2009-12-18,80.0,80.0,80.0,80.0,0.0,0.0,
2009-12-21,80.0,80.0,80.0,80.0,0.0,0.0,
2009-12-22,80.0,80.0,80.0,80.0,0.0,0.0,
2009-12-23,80.0,80.0,80.0,80.0,0.0,0.0,
2009-12-24,80.0,80.0,80.0,80.0,0.0,0.0,
2009-12-25,80.0,80.0,80.0,80.0,0.0,0.0,
2009-12-28,80.0,80.0,80.0,80.0,0.0,0.0,
2009-12-29,80.0,80.0,80.0,80.0,0.0,0.0,
2009-12-30,80.0,80.0,80.0,80.0,0.0,0.0,
2009-12-31,80.0,80.0,80.0,80.0,0.0,0.0,
2010-01-01,80.0,80.0,80.0,80.0,0.0,0.0,
2010-01-04,80.0,80.0,80.0,80.0,0.0,0.0,
2010-01-05,80.0,80.0,80.0,80.0,0.0,0.0,
2010-01-06,80.0,80.0,80.0,80.0,0.0,0.0,
2010-01-07,80.0,80.0,80.0,80.0,0.0,0.0,
2010-01-08,80.0,80.0,80.0,80.0,0.0,0.0,
2010-01-11,80.0,80.0,80.0,80.0,0.0,0.0,
2010-01-12,80.0,80.0,80.0,80.0,0.0,0.0,
2010-01-13,80.0,80.0,80.0,80.0,0.0,0.0,
2010-01-14,80.0,80.0,80.0,80.0,0.0,0.0,
2010-01-15,80.0,80.0,80.0,80.0,0.0,0.0,
2010-01-18,80.0,80.0,80.0,80.0,0.0,0.0,
2010-01-19,80.0,80.0,80.0,80.0,0.0,0.0,
2010-01-20,80.0,80.0,80.0,80.0,0.0,0.0,
2010-01-21,80.0,80.0,80.0,80.0,0.0,0.0,
2010-01-22,80.0,80.0,80.0,80.0,0.0,0.0,
2010-01-25,80.0,80.0,80.0,80.0,0.0,0.0,
2010-01-26,80.0,80.0,80.0,80.0,0.0,0.0,
2010-01-27,80.0,80.0,80.0,80.0,0.0,0.0,
2010-01-28,80.0,80.0,80.0,80.0,0.0,0.0,
2010-01-29,80.0,80.0,80.0,80.0,0.0,0.0,
2010-02-01,80.0,80.0,80.0,80.0,0.0,0.0,
2010-02-02,80.0,80.0,80.0,80.0,0.0,0.0,
2010-02-03,80.0,80.0,80.0,80.0,0.0,0.0,
2010-02-04,80.0,80.0,80.0,80.0,0.0,0.0,
2010-02-05,80.0,80.0,80.0,80.0,0.0,0.0,
2010-02-08,80.0,80.0,80.0,80.0,0.0,0.0,
2010-02-09,80.0,80.0,80.0,80.0,0.0,0.0,
2010-02-10,80.0,80.0,80.0,80.0,0.0,0.0,
2010-02-11,80.0,80.0,80.0,80.0,0.0,0.0,
2010-02-12,80.0,80.0,80.0,80.0,0.0,0.0,
2010-02-15,80.0,80.0,80.0,80.0,0.0,0.0,
2010-02-16,80.0,80.0,80.0,80.0,0.0,0.0,
2010-02-17,80.0,80.0,80.0,80.0,0.0,0.0,
2010-02-18,80.0,80.0,80.0,80.0,0.0,0.0,
2010-02-19,80.0,80.0,80.0,80.0,0.0,0.0,
2010-02-22,80.0,80.0,80.0,80.0,0.0,0.0,
2010-02-23,80.0,80.0,80.0,80.0,0.0,0.0,
2010-02-24,80.0,80.0,80.0,80.0,0.0,0.0,
2010-02-25,80.0,80.0,80.0,80.0,0.0,0.0,
2010-02-26,80.0,80.0,80.0,80.0,0.0,0.0,
2010-03-01,80.0,80.0,80.0,80.0,0.0,0.0,
2010-03-02,80.0,80.0,80.0,80.0,0.0,0.0,
2010-03-03,80.0,80.0,80.0,80.0,0.0,0.0,
2010-03-04,80.0,80.0,80.0,80.0,0.0,0.0,
2010-03-05,80.0,80.0,80.0,80.0,0.0,0.0,
2010-03-08,80.0,80.0,80.0,80.0,0.0,0.0,
2010-03-09,80.0,80.0,80.0,80.0,0.0,0.0,
2010-03-10,80.0,80.0,80.0,80.0,0.0,0.0,
2010-03-11,80.0,80.0,80.0,80.0,0.0,0.0,
2010-03-12,80.0,80.0,80.0,80.0,0.0,0.0,
2010-03-15,80.0,80.0,80.0,80.0,0.0,0.0,
2010-03-16,80.0,80.0,80.0,80.0,0.0,0.0,
2010-03-17,80.0,80.0,80.0,80.0,0.0,0.0,
2010-03-18,80.0,80.0,80.0,80.0,0.0,0.0,
2010-03-19,80.0,80.0,80.0,80.0,0.0,0.0,
2010-03-22,80.0,80.0,80.0,80.0,0.0,0.0,
2010-03-23,80.0,80.0,80.0,80.0,0.0,0.0,
2010-03-24,80.0,80.0,80.0,80.0,0.0,0.0,
2010-03-25,80.0,80.0,80.0,80.0,0.0,0.0,
2010-03-26,80.0,80.0,80.0,80.0,0.0,0.0,
2010-03-29,80.0,80.0,80.0,80.0,0.0,0.0,
2010-03-30,80.0,80.0,80.0,80.0,0.0,0.0,
2010-03-31,80.0,80.0,80.0,80.0,0.0,0.0,
2010-04-01,80.0,80.0,80.0,80.0,0.0,0.0,
2010-04-02,80.0,80.0,80.0,80.0,0.0,0.0,
2010-04-05,80.0,80.0,80.0,80.0,0.0,0.0,
2010-04-06,80.0,80.0,80.0,80.0,0.0,0.0,
2010-04-07,80.0,80.0,80.0,80.0,0.0,0.0,
2010-04-08,80.0,80.0,80.0,80.0,0.0,0.0,
2010-04-09,80.0,80.0,80.0,80.0,0.0,0.0,
2010-04-12,80.0,80.0,80.0,80.0,0.0,0.0,
2010-04-13,80.0,80.0,80.0,80.0,0.0,0.0,
2010-04-14,80.0,80.0,80.0,80.0,0.0,0.0,
2010-04-15,80.0,80.0,80.0,80.0,0.0,0.0,
2010-04-16,80.0,80.0,80.0,80.0,0.0,0.0,
2010-04-19,80.0,80.0,80.0,80.0,0.0,0.0,
2010-04-20,80.0,80.0,80.0,80.0,0.0,0.0,
2010-04-21,80.0,80.0,80.0,80.0,0.0,0.0,
2010-04-22,80.0,80.0,80.0,80.0,0.0,0.0,
2010-04-23,80.0,80.0,80.0,80.0,0.0,0.0,
2010-04-26,80.0,80.0,80.0,80.0,0.0,0.0,
2010-04-27,80.0,80.0,80.0,80.0,0.0,0.0,
2010-04-28,80.0,80.0,80.0,80.0,0.0,0.0,
2010-04-29,80.0,80.0,80.0,80.0,0.0,0.0,
2010-04-30,80.0,80.0,80.0,80.0,0.0,0.0,
2010-05-03,80.0,80.0,80.0,80.0,0.0,0.0,
2010-05-04,80.0,80.0,80.0,80.0,0.0,0.0,
2010-05-05,80.0,80.0,80.0,80.0,0.0,0.0,
2010-05-06,80.0,80.0,80.0,80.0,0.0,0.0,
2010-05-07,80.0,80.0,80.0,80.0,0.0,0.0,
2010-05-10,80.0,80.0,80.0,80.0,0.0,0.0,
2010-05-11,80.0,80.0,80.0,80.0,0.0,0.0,
2010-05-12,80.0,80.0,80.0,80.0,0.0,0.0,
2010-05-13,80.0,80.0,80.0,80.0,0.0,0.0,
2010-05-14,80.0,80.0,80.0,80.0,0.0,0.0,
2010-05-17,80.0,80.0,80.0,80.0,0.0,0.0,
2010-05-18,80.0,80.0,80.0,80.0,0.0,0.0,
2010-05-19,80.0,80.0,80.0,80.0,0.0,0.0,
2010-05-20,80.0,80.0,80.0,80.0,0.0,0.0,
2010-05-21,80.0,80.0,80.0,80.0,0.0,0.0,
2010-05-24,80.0,80.0,80.0,80.0,0.0,0.0,
2010-05-25,80.0,80.0,80.0,80.0,0.0,0.0,
2010-05-26,80.0,80.0,80.0,80.0,0.0,0.0,
2010-05-27,80.0,80.0,80.0,80.0,0.0,0.0,
2010-05-28,80.0,80.0,80.0,80.0,0.0,0.0,
2010-05-31,80.0,80.0,80.0,80.0,0.0,0.0,
2010-06-01,80.0,80.0,80.0,80.0,0.0,0.0,
2010-06-02,80.0,80.0,80.0,80.0,0.0,0.0,
2010-06-03,80.0,80.0,80.0,80.0,0.0,0.0,
2010-06-04,80.0,80.0,80.0,80.0,0.0,0.0,
2010-06-07,80.0,80.0,80.0,80.0,0.0,0.0,
2010-06-08,80.0,80.0,80.0,80.0,0.0,0.0,
2010-06-09,80.0,80.0,80.0,80.0,0.0,0.0,
2010-06-10,80.0,80.0,80.0,80.0,0.0,0.0,
2010-06-11,80.0,80.0,80.0,80.0,0.0,0.0,
2010-06-14,80.0,80.0,80.0,80.0,0.0,0.0,
2010-06-15,80.0,80.0,80.0,80.0,0.0,0.0,
2010-06-16,80.0,80.0,80.0,80.0,0.0,0.0,
2010-06-17,80.0,80.0,80.0,80.0,0.0,0.0,
2010-06-18,80.0,80.0,80.0,80.0,0.0,0.0,
2010-06-21,80.0,80.0,80.0,80.0,0.0,0.0,
2010-06-22,80.0,80.0,80.0,80.0,0.0,0.0,
2010-06-23,80.0,80.0,80.0,80.0,0.0,0.0,
2010-06-24,80.0,80.0,80.0,80.0,0.0,0.0,
2010-06-25,80.0,80.0,80.0,80.0,0.0,0.0,
2010-06-28,80.0,80.0,80.0,80.0,0.0,0.0,
2010-06-29,80.0,80.0,80.0,80.0,0.0,0.0,
2010-06-30,80.0,80.0,80.0,80.0,0.0,0.0,
2010-07-01,80.0,80.0,80.0,80.0,0.0,0.0,
2010-07-02,80.0,80.0,80.0,80.0,0.0,0.0,
2010-07-05,80.0,80.0,80.0,80.0,0.0,0.0,
2010-07-06,80.0,80.0,80.0,80.0,0.0,0.0,
2010-07-07,80.0,80.0,80.0,80.0,0.0,0.0,
2010-07-08,80.0,80.0,80.0,80.0,0.0,0.0,
2010-07-09,80.0,80.0,80.0,80.0,0.0,0.0,
2010-07-12,80.0,80.0,80.0,80.0,0.0,0.0,
2010-07-13,80.0,80.0,80.0,80.0,0.0,0.0,
2010-07-14,80.0,80.0,80.0,80.0,0.0,0.0,
2010-07-15,80.0,80.0,80.0,80.0,0.0,0.0,
2010-07-16,80.0,80.0,80.0,80.0,0.0,0.0,
2010-07-19,80.0,80.0,80.0,80.0,0.0,0.0,
2010-07-20,80.0,80.0,80.0,80.0,0.0,0.0,
2010-07-21,80.0,80.0,80.0,80.0,0.0,0.0,
2010-07-22,80.0,80.0,80.0,80.0,0.0,0.0,
2010-07-23,80.0,80.0,80.0,80.0,0.0,0.0,
2010-07-26,80.0,80.0,80.0,80.0,0.0,0.0,
2010-07-27,80.0,80.0,80.0,80.0,0.0,0.0,
2010-07-28,80.0,80.0,80.0,80.0,0.0,0.0,
2010-07-29,80.0,80.0,80.0,80.0,0.0,0.0,
2010-07-30,80.0,80.0,80.0,80.0,0.0,0.0,
2010-08-02,80.0,80.0,80.0,80.0,0.0,0.0,
2010-08-03,80.0,80.0,80.0,80.0,0.0,0.0,
2010-08-04,80.0,80.0,80.0,80.0,0.0,0.0,
2010-08-05,80.0,80.0,80.0,80.0,0.0,0.0,
2010-08-06,80.0,80.0,80.0,80.0,0.0,0.0,
2010-08-09,80.0,80.0,80.0,80.0,0.0,0.0,
2010-08-10,80.0,80.0,80.0,80.0,0.0,0.0,
2010-08-11,80.0,80.0,80.0,80.0,0.0,0.0,
2010-08-12,80.0,80.0,80.0,80.0,0.0,0.0,
2010-08-13,80.0,80.0,80.0,80.0,0.0,0.0,
2010-08-16,80.0,80.0,80.0,80.0,0.0,0.0,
2010-08-17,80.0,80.0,80.0,80.0,0.0,0.0,
2010-08-18,80.0,80.0,80.0,80.0,0.0,0.0,
2010-08-19,80.0,80.0,80.0,80.0,0.0,0.0,
2010-08-20,80.0,80.0,80.0,80.0,0.0,0.0,
2010-08-23,80.0,80.0,80.0,80.0,0.0,0.0,
2010-08-24,80.0,80.0,80.0,80.0,0.0,0.0,
2010-08-25,80.0,80.0,80.0,80.0,0.0,0.0,
2010-08-26,80.0,80.0,80.0,80.0,0.0,0.0,
2010-08-27,80.0,80.0,80.0,80.0,0.0,0.0,
2010-08-30,80.0,80.0,80.0,80.0,0.0,0.0,
2010-08-31,80.0,80.0,80.0,80.0,0.0,0.0,
2010-09-01,80.0,80.0,80.0,80.0,0.0,0.0,
2010-09-02,80.0,80.0,80.0,80.0,0.0,0.0,
2010-09-03,80.0,80.0,80.0,80.0,0.0,0.0,
2010-09-06,80.0,80.0,80.0,80.0,0.0,0.0,
2010-09-07,80.0,80.0,80.0,80.0,0.0,0.0,
2010-09-08,80.0,80.0,80.0,80.0,0.0,0.0,
2010-09-09,80.0,80.0,80.0,80.0,0.0,0.0,
2010-09-10,80.0,80.0,80.0,80.0,0.0,0.0,
2010-09-13,80.0,80.0,80.0,80.0,0.0,0.0,
2010-09-14,80.0,80.0,80.0,80.0,0.0,0.0,
2010-09-15,80.0,80.0,80.0,80.0,0.0,0.0,
2010-09-16,80.0,80.0,80.0,80.0,0.0,0.0,
2010-09-17,80.0,80.0,80.0,80.0,0.0,0.0,
2010-09-20,80.0,80.0,80.0,80.0,0.0,0.0,
2010-09-21,80.0,80.0,80.0,80.0,0.0,0.0,
2010-09-22,80.0,80.0,80.0,80.0,0.0,0.0,
2010-09-23,80.0,80.0,80.0,80.0,0.0,0.0,
2010-09-24,80.0,80.0,80.0,80.0,0.0,0.0,
2010-09-27,80.0,80.0,80.0,80.0,0.0,0.0,
2010-09-28,80.0,80.0,80.0,80.0,0.0,0.0,
2010-09-29,80.0,80.0,80.0,80.0,0.0,0.0,
2010-09-30,80.0,80.0,80.0,80.0,0.0,0.0,
2010-10-01,80.0,80.0,80.0,80.0,0.0,0.0,
2010-10-02,80.0,80.0,80.0,80.0,0.0,0.0,
2010-10-04,80.0,80.0,80.0,80.0,0.0,0.0,
2010-10-05,80.0,80.0,80.0,80.0,0.0,0.0,
2010-10-06,80.0,80.0,80.0,80.0,0.0,0.0,
2010-10-07,80.0,80.0,80.0,80.0,0.0,0.0,
2010-10-08,80.0,80.0,80.0,80.0,0.0,0.0,
2010-10-11,80.0,80.0,80.0,80.0,0.0,0.0,
2010-10-12,80.0,80.0,80.0,80.0,0.0,0.0,
2010-10-13,80.0,80.0,80.0,80.0,0.0,0.0,
2010-10-14,80.0,80.0,80.0,80.0,0.0,0.0,
2010-10-15,80.0,80.0,80.0,80.0,0.0,0.0,
2010-10-18,80.0,80.0,80.0,80.0,0.0,0.0,
2010-10-19,80.0,80.0,80.0,80.0,0.0,0.0,
2010-10-20,80.0,80.0,80.0,80.0,0.0,0.0,
2010-10-21,80.0,80.0,80.0,80.0,0.0,0.0,
2010-10-22,80.0,80.0,80.0,80.0,0.0,0.0,
2010-10-25,80.0,80.0,80.0,80.0,0.0,0.0,
2010-10-26,80.0,80.0,80.0,80.0,0.0,0.0,
2010-10-27,80.0,80.0,80.0,80.0,0.0,0.0,
2010-10-28,80.0,80.0,80.0,80.0,0.0,0.0,
2010-10-29,80.0,80.0,80.0,80.0,0.0,0.0,
2010-11-01,80.0,80.0,80.0,80.0,0.0,0.0,
2010-11-02,80.0,80.0,80.0,80.0,0.0,0.0,
2010-11-03,80.0,80.0,80.0,80.0,0.0,0.0,
2010-11-04,80.0,80.0,80.0,80.0,0.0,0.0,
2010-11-05,80.0,80.0,80.0,80.0,0.0,0.0,
2010-11-08,80.0,80.0,80.0,80.0,0.0,0.0,
2010-11-09,80.0,80.0,80.0,80.0,0.0,0.0,
2010-11-10,80.0,80.0,80.0,80.0,0.0,0.0,
2010-11-11,80.0,80.0,80.0,80.0,0.0,0.0,
2010-11-12,80.0,80.0,80.0,80.0,0.0,0.0,
2010-11-15,80.0,80.0,80.0,80.0,0.0,0.0,
2010-11-16,80.0,80.0,80.0,80.0,0.0,0.0,
2010-11-17,80.0,80.0,80.0,80.0,0.0,0.0,
2010-11-18,80.0,80.0,80.0,80.0,0.0,0.0,
2010-11-19,80.0,80.0,80.0,80.0,0.0,0.0,
2010-11-22,80.0,80.0,80.0,80.0,0.0,0.0,
2010-11-23,80.0,80.0,80.0,80.0,0.0,0.0,
2010-11-24,80.0,80.0,80.0,80.0,0.0,0.0,
2010-11-25,80.0,80.0,80.0,80.0,0.0,0.0,
2010-11-26,80.0,80.0,80.0,80.0,0.0,0.0,
2010-11-29,80.0,80.0,80.0,80.0,0.0,0.0,
2010-11-30,80.0,80.0,80.0,80.0,0.0,0.0,
2010-12-01,80.0,80.0,80.0,80.0,0.0,0.0,
2010-12-02,80.0,80.0,80.0,80.0,0.0,0.0,
2010-12-03,80.0,80.0,80.0,80.0,0.0,0.0,
2010-12-06,80.0,80.0,80.0,80.0,0.0,0.0,
2010-12-07,80.0,80.0,80.0,80.0,0.0,0.0,
2010-12-08,80.0,80.0,80.0,80.0,0.0,0.0,
2010-12-09,80.0,80.0,80.0,80.0,0.0,0.0,
2010-12-10,80.0,80.0,80.0,80.0,0.0,0.0,
2010-12-13,80.0,80.0,80.0,80.0,0.0,0.0,
2010-12-14,80.0,80.0,80.0,80.0,0.0,0.0,
2010-12-15,80.0,80.0,80.0,80.0,0.0,0.0,
2010-12-16,80.0,80.0,80.0,80.0,0.0,0.0,
2010-12-17,80.0,80.0,80.0,80.0,0.0,0.0,
