Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME,SHROUT
2010-12-20,80.0,80.0,80.0,80.0,0.0,0.0,
2010-12-21,80.0,80.0,80.0,80.0,0.0,0.0,
2010-12-22,80.0,80.0,80.0,80.0,0.0,0.0,
2010-12-23,80.0,80.0,80.0,80.0,0.0,0.0,
2010-12-24,80.0,80.0,80.0,80.0,0.0,0.0,
2010-12-27,80.0,80.0,80.0,80.0,0.0,0.0,
2010-12-28,80.0,80.0,80.0,80.0,0.0,0.0,
2010-12-29,80.0,80.0,80.0,80.0,0.0,0.0,
2010-12-30,80.0,80.0,80.0,80.0,0.0,0.0,
2010-12-31,80.0,80.0,80.0,80.0,0.0,0.0,
2011-01-03,80.0,80.0,80.0,80.0,0.0,0.0,
2011-01-04,80.0,80.0,80.0,80.0,0.0,0.0,
2011-01-05,80.0,80.0,80.0,80.0,0.0,0.0,
2011-01-06,80.0,80.0,80.0,80.0,0.0,0.0,
2011-01-07,80.0,80.0,80.0,80.0,0.0,0.0,
2011-01-10,80.0,80.0,80.0,80.0,0.0,0.0,
2011-01-11,80.0,80.0,80.0,80.0,0.0,0.0,
2011-01-12,80.0,80.0,80.0,80.0,0.0,0.0,
2011-01-13,80.0,80.0,80.0,80.0,0.0,0.0,
2011-01-14,80.0,80.0,80.0,80.0,0.0,0.0,
2011-01-17,80.0,80.0,80.0,80.0,0.0,0.0,
2011-01-18,80.0,80.0,80.0,80.0,0.0,0.0,
2011-01-19,80.0,80.0,80.0,80.0,0.0,0.0,
2011-01-20,80.0,80.0,80.0,80.0,0.0,0.0,
2011-01-21,80.0,80.0,80.0,80.0,0.0,0.0,
2011-01-24,80.0,80.0,80.0,80.0,0.0,0.0,
2011-01-25,80.0,80.0,80.0,80.0,0.0,0.0,
2011-01-26,80.0,80.0,80.0,80.0,0.0,0.0,
2011-01-27,80.0,80.0,80.0,80.0,0.0,0.0,
2011-01-28,80.0,80.0,80.0,80.0,0.0,0.0,
2011-01-31,80.0,80.0,80.0,80.0,0.0,0.0,
2011-02-01,80.0,80.0,80.0,80.0,0.0,0.0,
2011-02-02,80.0,80.0,80.0,80.0,0.0,0.0,
2011-02-03,80.0,80.0,80.0,80.0,0.0,0.0,
2011-02-04,80.0,80.0,80.0,80.0,0.0,0.0,
2011-02-07,80.0,80.0,80.0,80.0,0.0,0.0,
2011-02-08,80.0,80.0,80.0,80.0,0.0,0.0,
2011-02-09,80.0,80.0,80.0,80.0,0.0,0.0,
2011-02-10,80.0,80.0,80.0,80.0,0.0,0.0,
2011-02-11,80.0,80.0,80.0,80.0,0.0,0.0,
2011-02-14,80.0,80.0,80.0,80.0,0.0,0.0,
2011-02-15,80.0,80.0,80.0,80.0,0.0,0.0,
2011-02-16,80.0,80.0,80.0,80.0,0.0,0.0,
2011-02-17,80.0,80.0,80.0,80.0,0.0,0.0,
2011-02-18,80.0,80.0,80.0,80.0,0.0,0.0,
2011-02-21,80.0,80.0,80.0,80.0,0.0,0.0,
2011-02-22,80.0,80.0,80.0,80.0,0.0,0.0,
2011-02-23,80.0,80.0,80.0,80.0,0.0,0.0,
2011-02-24,80.0,80.0,80.0,80.0,0.0,0.0,
2011-02-25,80.0,80.0,80.0,80.0,0.0,0.0,
2011-02-28,80.0,80.0,80.0,80.0,0.0,0.0,
2011-03-01,80.0,80.0,80.0,80.0,0.0,0.0,
2011-03-02,80.0,80.0,80.0,80.0,0.0,0.0,
2011-03-03,80.0,80.0,80.0,80.0,0.0,0.0,
2011-03-04,80.0,80.0,80.0,80.0,0.0,0.0,
2011-03-07,80.0,80.0,80.0,80.0,0.0,0.0,
2011-03-08,80.0,80.0,80.0,80.0,0.0,0.0,
2011-03-09,80.0,80.0,80.0,80.0,0.0,0.0,
2011-03-10,80.0,80.0,80.0,80.0,0.0,0.0,
2011-03-11,80.0,80.0,80.0,80.0,0.0,0.0,
2011-03-14,80.0,80.0,80.0,80.0,0.0,0.0,
2011-03-15,80.0,80.0,80.0,80.0,0.0,0.0,
2011-03-16,80.0,80.0,80.0,80.0,0.0,0.0,
2011-03-17,80.0,80.0,80.0,80.0,0.0,0.0,
2011-03-18,80.0,80.0,80.0,80.0,0.0,0.0,
2011-03-19,80.0,80.0,80.0,80.0,0.0,0.0,
2011-03-21,80.0,80.0,80.0,80.0,0.0,0.0,
2011-03-22,80.0,80.0,80.0,80.0,0.0,0.0,
2011-03-23,80.0,80.0,80.0,80.0,0.0,0.0,
2011-03-24,80.0,80.0,80.0,80.0,0.0,0.0,
2011-03-25,80.0,80.0,80.0,80.0,0.0,0.0,
2011-03-28,80.0,80.0,80.0,80.0,0.0,0.0,
2011-03-29,80.0,80.0,80.0,80.0,0.0,0.0,
2011-03-30,80.0,80.0,80.0,80.0,0.0,0.0,
2011-03-31,80.0,80.0,80.0,80.0,0.0,0.0,
2011-04-01,80.0,80.0,80.0,80.0,0.0,0.0,
2011-04-04,80.0,80.0,80.0,80.0,0.0,0.0,
2011-04-05,80.0,80.0,80.0,80.0,0.0,0.0,
2011-04-06,80.0,80.0,80.0,80.0,0.0,0.0,
2011-04-07,80.0,80.0,80.0,80.0,0.0,0.0,
2011-04-08,80.0,80.0,80.0,80.0,0.0,0.0,
2011-04-11,80.0,80.0,80.0,80.0,0.0,0.0,
2011-04-12,80.0,80.0,80.0,80.0,0.0,0.0,
2011-04-13,80.0,80.0,80.0,80.0,0.0,0.0,
2011-04-14,80.0,80.0,80.0,80.0,0.0,0.0,
2011-04-15,80.0,80.0,80.0,80.0,0.0,0.0,
2011-04-18,80.0,80.0,80.0,80.0,0.0,0.0,
2011-04-19,80.0,80.0,80.0,80.0,0.0,0.0,
2011-04-20,80.0,80.0,80.0,80.0,0.0,0.0,
2011-04-21,80.0,80.0,80.0,80.0,0.0,0.0,
2011-04-26,80.0,80.0,80.0,80.0,0.0,0.0,
2011-04-27,80.0,80.0,80.0,80.0,0.0,0.0,
2011-04-28,80.0,80.0,80.0,80.0,0.0,0.0,
2011-04-29,80.0,80.0,80.0,80.0,0.0,0.0,
2011-05-02,80.0,80.0,80.0,80.0,0.0,0.0,
2011-05-03,80.0,80.0,80.0,80.0,0.0,0.0,
2011-05-04,80.0,80.0,80.0,80.0,0.0,0.0,
2011-05-05,80.0,80.0,80.0,80.0,0.0,0.0,
2011-05-06,80.0,80.0,80.0,80.0,0.0,0.0,
2011-05-09,80.0,80.0,80.0,80.0,0.0,0.0,
2011-05-10,80.0,80.0,80.0,80.0,0.0,0.0,
2011-05-11,80.0,80.0,80.0,80.0,0.0,0.0,
2011-05-12,80.0,80.0,80.0,80.0,0.0,0.0,
2011-05-13,80.0,80.0,80.0,80.0,0.0,0.0,
2011-05-16,80.0,80.0,80.0,80.0,0.0,0.0,
2011-05-17,80.0,80.0,80.0,80.0,0.0,0.0,
2011-05-18,80.0,80.0,80.0,80.0,0.0,0.0,
2011-05-19,80.0,80.0,80.0,80.0,0.0,0.0,
2011-05-20,80.0,80.0,80.0,80.0,0.0,0.0,
2011-05-23,80.0,80.0,80.0,80.0,0.0,0.0,
2011-05-24,80.0,80.0,80.0,80.0,0.0,0.0,
2011-05-25,80.0,80.0,80.0,80.0,0.0,0.0,
2011-05-26,80.0,80.0,80.0,80.0,0.0,0.0,
2011-05-27,80.0,80.0,80.0,80.0,0.0,0.0,
2011-05-30,80.0,80.0,80.0,80.0,0.0,0.0,
2011-05-31,80.0,80.0,80.0,80.0,0.0,0.0,
2011-06-01,80.0,80.0,80.0,80.0,0.0,0.0,
2011-06-02,80.0,80.0,80.0,80.0,0.0,0.0,
2011-06-03,80.0,80.0,80.0,80.0,0.0,0.0,
2011-06-06,80.0,80.0,80.0,80.0,0.0,0.0,
2011-06-07,80.0,80.0,80.0,80.0,0.0,0.0,
2011-06-08,80.0,80.0,80.0,80.0,0.0,0.0,
2011-06-09,80.0,80.0,80.0,80.0,0.0,0.0,
2011-06-10,80.0,80.0,80.0,80.0,0.0,0.0,
2011-06-13,80.0,80.0,80.0,80.0,0.0,0.0,
2011-06-14,80.0,80.0,80.0,80.0,0.0,0.0,
2011-06-15,80.0,80.0,80.0,80.0,0.0,0.0,
2011-06-16,80.0,80.0,80.0,80.0,0.0,0.0,
2011-06-17,80.0,80.0,80.0,80.0,0.0,0.0,
2011-06-20,80.0,80.0,80.0,80.0,0.0,0.0,
2011-06-21,80.0,80.0,80.0,80.0,0.0,0.0,
2011-06-22,80.0,80.0,80.0,80.0,0.0,0.0,
2011-06-23,80.0,80.0,80.0,80.0,0.0,0.0,
2011-06-24,80.0,80.0,80.0,80.0,0.0,0.0,
2011-06-27,80.0,80.0,80.0,80.0,0.0,0.0,
2011-06-28,80.0,80.0,80.0,80.0,0.0,0.0,
2011-06-29,80.0,80.0,80.0,80.0,0.0,0.0,
2011-06-30,80.0,80.0,80.0,80.0,0.0,0.0,
2011-07-01,80.0,80.0,80.0,80.0,0.0,0.0,
2011-07-04,80.0,80.0,80.0,80.0,0.0,0.0,
2011-07-05,80.0,80.0,80.0,80.0,0.0,0.0,
2011-07-06,80.0,80.0,80.0,80.0,0.0,0.0,
2011-07-07,80.0,80.0,80.0,80.0,0.0,0.0,
2011-07-08,80.0,80.0,80.0,80.0,0.0,0.0,
2011-07-11,80.0,80.0,80.0,80.0,0.0,0.0,
2011-07-12,80.0,80.0,80.0,80.0,0.0,0.0,
2011-07-13,80.0,80.0,80.0,80.0,0.0,0.0,
2011-07-14,80.0,80.0,80.0,80.0,0.0,0.0,
2011-07-15,80.0,80.0,80.0,80.0,0.0,0.0,
2011-07-18,80.0,80.0,80.0,80.0,0.0,0.0,
2011-07-19,80.0,80.0,80.0,80.0,0.0,0.0,
2011-07-20,80.0,80.0,80.0,80.0,0.0,0.0,
2011-07-21,80.0,80.0,80.0,80.0,0.0,0.0,
2011-07-22,80.0,80.0,80.0,80.0,0.0,0.0,
2011-07-23,80.0,80.0,80.0,80.0,0.0,0.0,
2011-07-25,80.0,80.0,80.0,80.0,0.0,0.0,
2011-07-26,80.0,80.0,80.0,80.0,0.0,0.0,
2011-07-27,80.0,80.0,80.0,80.0,0.0,0.0,
2011-07-28,80.0,80.0,80.0,80.0,0.0,0.0,
2011-07-29,80.0,80.0,80.0,80.0,0.0,0.0,
2011-08-01,80.0,80.0,80.0,80.0,0.0,0.0,
2011-08-02,80.0,80.0,80.0,80.0,0.0,0.0,
2011-08-03,80.0,80.0,80.0,80.0,0.0,0.0,
2011-08-04,80.0,80.0,80.0,80.0,0.0,0.0,
2011-08-05,80.0,80.0,80.0,80.0,0.0,0.0,
2011-08-08,80.0,80.0,80.0,80.0,0.0,0.0,
2011-08-09,80.0,80.0,80.0,80.0,0.0,0.0,
2011-08-10,80.0,80.0,80.0,80.0,0.0,0.0,
2011-08-11,80.0,80.0,80.0,80.0,0.0,0.0,
2011-08-12,80.0,80.0,80.0,80.0,0.0,0.0,
2011-08-15,80.0,80.0,80.0,80.0,0.0,0.0,
2011-08-16,80.0,80.0,80.0,80.0,0.0,0.0,
2011-08-17,80.0,80.0,80.0,80.0,0.0,0.0,
2011-08-18,80.0,80.0,80.0,80.0,0.0,0.0,
2011-08-19,80.0,80.0,80.0,80.0,0.0,0.0,
2011-08-22,80.0,80.0,80.0,80.0,0.0,0.0,
2011-08-23,80.0,80.0,80.0,80.0,0.0,0.0,
2011-08-24,80.0,80.0,80.0,80.0,0.0,0.0,
2011-08-25,80.0,80.0,80.0,80.0,0.0,0.0,
2011-08-26,80.0,80.0,80.0,80.0,0.0,0.0,
2011-08-29,80.0,80.0,80.0,80.0,0.0,0.0,
2011-08-30,80.0,80.0,80.0,80.0,0.0,0.0,
2011-08-31,80.0,80.0,80.0,80.0,0.0,0.0,
2011-09-01,80.0,80.0,80.0,80.0,0.0,0.0,
2011-09-02,80.0,80.0,80.0,80.0,0.0,0.0,
2011-09-05,80.0,80.0,80.0,80.0,0.0,0.0,
2011-09-06,80.0,80.0,80.0,80.0,0.0,0.0,
2011-09-07,80.0,80.0,80.0,80.0,0.0,0.0,
2011-09-08,80.0,80.0,80.0,80.0,0.0,0.0,
2011-09-09,80.0,80.0,80.0,80.0,0.0,0.0,
2011-09-12,80.0,80.0,80.0,80.0,0.0,0.0,
2011-09-13,80.0,80.0,80.0,80.0,0.0,0.0,
2011-09-14,80.0,80.0,80.0,80.0,0.0,0.0,
2011-09-15,80.0,80.0,80.0,80.0,0.0,0.0,
2011-09-16,80.0,80.0,80.0,80.0,0.0,0.0,
2011-09-19,80.0,80.0,80.0,80.0,0.0,0.0,
2011-09-20,80.0,80.0,80.0,80.0,0.0,0.0,
2011-09-21,80.0,80.0,80.0,80.0,0.0,0.0,
2011-09-22,80.0,80.0,80.0,80.0,0.0,0.0,
2011-09-23,80.0,80.0,80.0,80.0,0.0,0.0,
2011-09-26,80.0,80.0,80.0,80.0,0.0,0.0,
2011-09-27,80.0,80.0,80.0,80.0,0.0,0.0,
2011-09-28,80.0,80.0,80.0,80.0,0.0,0.0,
2011-09-29,80.0,80.0,80.0,80.0,0.0,0.0,
2011-09-30,80.0,80.0,80.0,80.0,0.0,0.0,
2011-10-03,80.0,80.0,80.0,80.0,0.0,0.0,
2011-10-04,80.0,80.0,80.0,80.0,0.0,0.0,
2011-10-05,80.0,80.0,80.0,80.0,0.0,0.0,
2011-10-06,80.0,80.0,80.0,80.0,0.0,0.0,
2011-10-07,80.0,80.0,80.0,80.0,0.0,0.0,
2011-10-10,80.0,80.0,80.0,80.0,0.0,0.0,
2011-10-11,80.0,80.0,80.0,80.0,0.0,0.0,
2011-10-12,80.0,80.0,80.0,80.0,0.0,0.0,
2011-10-13,80.0,80.0,80.0,80.0,0.0,0.0,
2011-10-14,80.0,80.0,80.0,80.0,0.0,0.0,
2011-10-17,80.0,80.0,80.0,80.0,0.0,0.0,
2011-10-18,80.0,80.0,80.0,80.0,0.0,0.0,
2011-10-19,80.0,80.0,80.0,80.0,0.0,0.0,
2011-10-20,80.0,80.0,80.0,80.0,0.0,0.0,
2011-10-21,80.0,80.0,80.0,80.0,0.0,0.0,
2011-10-24,80.0,80.0,80.0,80.0,0.0,0.0,
2011-10-25,80.0,80.0,80.0,80.0,0.0,0.0,
2011-10-26,80.0,80.0,80.0,80.0,0.0,0.0,
2011-10-27,80.0,80.0,80.0,80.0,0.0,0.0,
2011-10-28,80.0,80.0,80.0,80.0,0.0,0.0,
2011-10-31,80.0,80.0,80.0,80.0,0.0,0.0,
2011-11-01,80.0,80.0,80.0,80.0,0.0,0.0,
2011-11-02,80.0,80.0,80.0,80.0,0.0,0.0,
2011-11-03,80.0,80.0,80.0,80.0,0.0,0.0,
2011-11-04,80.0,80.0,80.0,80.0,0.0,0.0,
2011-11-07,80.0,80.0,80.0,80.0,0.0,0.0,
2011-11-08,80.0,80.0,80.0,80.0,0.0,0.0,
2011-11-09,80.0,80.0,80.0,80.0,0.0,0.0,
2011-11-10,80.0,80.0,80.0,80.0,0.0,0.0,
2011-11-11,80.0,80.0,80.0,80.0,0.0,0.0,
2011-11-14,80.0,80.0,80.0,80.0,0.0,0.0,
2011-11-15,80.0,80.0,80.0,80.0,0.0,0.0,
2011-11-16,80.0,80.0,80.0,80.0,0.0,0.0,
2011-11-17,80.0,80.0,80.0,80.0,0.0,0.0,
2011-11-18,80.0,80.0,80.0,80.0,0.0,0.0,
2011-11-21,80.0,80.0,80.0,80.0,0.0,0.0,
2011-11-22,80.0,80.0,80.0,80.0,0.0,0.0,
2011-11-23,80.0,80.0,80.0,80.0,0.0,0.0,
2011-11-24,80.0,80.0,80.0,80.0,0.0,0.0,
2011-11-25,80.0,80.0,80.0,80.0,0.0,0.0,
2011-11-28,80.0,80.0,80.0,80.0,0.0,0.0,
2011-11-29,80.0,80.0,80.0,80.0,0.0,0.0,
2011-11-30,80.0,80.0,80.0,80.0,0.0,0.0,
2011-12-01,80.0,80.0,80.0,80.0,0.0,0.0,
2011-12-02,80.0,80.0,80.0,80.0,0.0,0.0,
2011-12-05,80.0,80.0,80.0,80.0,0.0,0.0,
2011-12-06,80.0,80.0,80.0,80.0,0.0,0.0,
2011-12-07,80.0,80.0,80.0,80.0,0.0,0.0,
2011-12-08,80.0,80.0,80.0,80.0,0.0,0.0,
2011-12-09,80.0,80.0,80.0,80.0,0.0,0.0,
2011-12-12,80.0,80.0,80.0,80.0,0.0,0.0,
2011-12-13,80.0,80.0,80.0,80.0,0.0,0.0,
2011-12-14,80.0,80.0,80.0,80.0,0.0,0.0,
2011-12-15,80.0,80.0,80.0,80.0,0.0,0.0,
2011-12-16,80.0,80.0,80.0,80.0,0.0,0.0,
2011-12-19,80.0,80.0,80.0,80.0,0.0,0.0,
2011-12-20,80.0,80.0,80.0,80.0,0.0,0.0,
2011-12-21,80.0,80.0,80.0,80.0,0.0,0.0,
2011-12-22,80.0,80.0,80.0,80.0,0.0,0.0,
2011-12-23,80.0,80.0,80.0,80.0,0.0,0.0,
2011-12-27,80.0,80.0,80.0,80.0,0.0,0.0,
2011-12-28,80.0,80.0,80.0,80.0,0.0,0.0,
2011-12-29,80.0,80.0,80.0,80.0,0.0,0.0,
2011-12-30,80.0,80.0,80.0,80.0,0.0,0.0,
2012-01-02,80.0,80.0,80.0,80.0,0.0,0.0,
2012-01-03,80.0,80.0,80.0,80.0,0.0,0.0,
2012-01-04,80.0,80.0,80.0,80.0,0.0,0.0,
2012-01-05,80.0,80.0,80.0,80.0,0.0,0.0,
2012-01-06,80.0,80.0,80.0,80.0,0.0,0.0,
2012-01-09,80.0,80.0,80.0,80.0,0.0,0.0,
2012-01-10,80.0,80.0,80.0,80.0,0.0,0.0,
2012-01-11,80.0,80.0,80.0,80.0,0.0,0.0,
2012-01-12,80.0,80.0,80.0,80.0,0.0,0.0,
2012-01-13,80.0,80.0,80.0,80.0,0.0,0.0,
2012-01-16,80.0,80.0,80.0,80.0,0.0,0.0,
2012-01-17,80.0,80.0,80.0,80.0,0.0,0.0,
2012-01-18,80.0,80.0,80.0,80.0,0.0,0.0,
2012-01-19,80.0,80.0,80.0,80.0,0.0,0.0,
2012-01-20,80.0,80.0,80.0,80.0,0.0,0.0,
2012-01-23,80.0,80.0,80.0,80.0,0.0,0.0,
2012-01-24,80.0,80.0,80.0,80.0,0.0,0.0,
2012-01-25,80.0,80.0,80.0,80.0,0.0,0.0,
2012-01-26,80.0,80.0,80.0,80.0,0.0,0.0,
2012-01-27,80.0,80.0,80.0,80.0,0.0,0.0,
2012-01-30,80.0,80.0,80.0,80.0,0.0,0.0,
2012-01-31,80.0,80.0,80.0,80.0,0.0,0.0,
2012-02-01,80.0,80.0,80.0,80.0,0.0,0.0,
2012-02-02,80.0,80.0,80.0,80.0,0.0,0.0,
2012-02-03,80.0,80.0,80.0,80.0,0.0,0.0,
2012-02-05,80.0,80.0,80.0,80.0,0.0,0.0,
2012-02-06,80.0,80.0,80.0,80.0,0.0,0.0,
2012-02-07,80.0,80.0,80.0,80.0,0.0,0.0,
2012-02-08,80.0,80.0,80.0,80.0,0.0,0.0,
2012-02-09,80.0,80.0,80.0,80.0,0.0,0.0,
2012-02-10,80.0,80.0,80.0,80.0,0.0,0.0,
2012-02-13,80.0,80.0,80.0,80.0,0.0,0.0,
2012-02-14,80.0,80.0,80.0,80.0,0.0,0.0,
2012-02-15,80.0,80.0,80.0,80.0,0.0,0.0,
2012-02-16,80.0,80.0,80.0,80.0,0.0,0.0,
2012-02-17,80.0,80.0,80.0,80.0,0.0,0.0,
2012-02-20,80.0,80.0,80.0,80.0,0.0,0.0,
2012-02-21,80.0,80.0,80.0,80.0,0.0,0.0,
2012-02-22,80.0,80.0,80.0,80.0,0.0,0.0,
2012-02-23,80.0,80.0,80.0,80.0,0.0,0.0,
2012-02-24,80.0,80.0,80.0,80.0,0.0,0.0,
2012-02-27,80.0,80.0,80.0,80.0,0.0,0.0,
2012-02-28,80.0,80.0,80.0,80.0,0.0,0.0,
2012-02-29,80.0,80.0,80.0,80.0,0.0,0.0,
2012-03-01,80.0,80.0,80.0,80.0,0.0,0.0,
2012-03-02,80.0,80.0,80.0,80.0,0.0,0.0,
2012-03-05,80.0,80.0,80.0,80.0,0.0,0.0,
2012-03-06,80.0,80.0,80.0,80.0,0.0,0.0,
2012-03-07,80.0,80.0,80.0,80.0,0.0,0.0,
2012-03-08,80.0,80.0,80.0,80.0,0.0,0.0,
2012-03-09,80.0,80.0,80.0,80.0,0.0,0.0,
2012-03-12,80.0,80.0,80.0,80.0,0.0,0.0,
2012-03-13,80.0,80.0,80.0,80.0,0.0,0.0,
2012-03-14,80.0,80.0,80.0,80.0,0.0,0.0,
2012-03-15,80.0,80.0,80.0,80.0,0.0,0.0,
2012-03-16,80.0,80.0,80.0,80.0,0.0,0.0,
2012-03-19,80.0,80.0,80.0,80.0,0.0,0.0,
2012-03-20,80.0,80.0,80.0,80.0,0.0,0.0,
2012-03-21,80.0,80.0,80.0,80.0,0.0,0.0,
2012-03-22,80.0,80.0,80.0,80.0,0.0,0.0,
2012-03-23,80.0,80.0,80.0,80.0,0.0,0.0,
2012-03-26,80.0,80.0,80.0,80.0,0.0,0.0,
2012-03-27,80.0,80.0,80.0,80.0,0.0,0.0,
2012-03-28,80.0,80.0,80.0,80.0,0.0,0.0,
2012-03-29,80.0,80.0,80.0,80.0,0.0,0.0,
2012-03-30,80.0,80.0,80.0,80.0,0.0,0.0,
2012-04-02,80.0,80.0,80.0,80.0,0.0,0.0,
2012-04-03,80.0,80.0,80.0,80.0,0.0,0.0,
2012-04-04,80.0,80.0,80.0,80.0,0.0,0.0,
2012-04-05,80.0,80.0,80.0,80.0,0.0,0.0,
2012-04-08,80.0,80.0,80.0,80.0,0.0,0.0,
2012-04-09,80.0,80.0,80.0,80.0,0.0,0.0,
2012-04-10,80.0,80.0,80.0,80.0,0.0,0.0,
2012-04-11,80.0,80.0,80.0,80.0,0.0,0.0,
2012-04-12,80.0,80.0,80.0,80.0,0.0,0.0,
2012-04-13,80.0,80.0,80.0,80.0,0.0,0.0,
2012-04-16,80.0,80.0,80.0,80.0,0.0,0.0,
2012-04-17,80.0,80.0,80.0,80.0,0.0,0.0,
2012-04-18,80.0,80.0,80.0,80.0,0.0,0.0,
2012-04-19,80.0,80.0,80.0,80.0,0.0,0.0,
2012-04-20,80.0,80.0,80.0,80.0,0.0,0.0,
2012-04-23,80.0,80.0,80.0,80.0,0.0,0.0,
2012-04-24,80.0,80.0,80.0,80.0,0.0,0.0,
2012-04-25,80.0,80.0,80.0,80.0,0.0,0.0,
2012-04-26,80.0,80.0,80.0,80.0,0.0,0.0,
2012-04-27,80.0,80.0,80.0,80.0,0.0,0.0,
2012-04-30,80.0,80.0,80.0,80.0,0.0,0.0,
2012-05-01,80.0,80.0,80.0,80.0,0.0,0.0,
2012-05-02,80.0,80.0,80.0,80.0,0.0,0.0,
2012-05-03,80.0,80.0,80.0,80.0,0.0,0.0,
2012-05-04,80.0,80.0,80.0,80.0,0.0,0.0,
2012-05-07,80.0,80.0,80.0,80.0,0.0,0.0,
2012-05-08,80.0,80.0,80.0,80.0,0.0,0.0,
2012-05-09,80.0,80.0,80.0,80.0,0.0,0.0,
2012-05-10,80.0,80.0,80.0,80.0,0.0,0.0,
2012-05-11,80.0,80.0,80.0,80.0,0.0,0.0,
2012-05-14,80.0,80.0,80.0,80.0,0.0,0.0,
2012-05-15,80.0,80.0,80.0,80.0,0.0,0.0,
2012-05-16,80.0,80.0,80.0,80.0,0.0,0.0,
2012-05-17,80.0,80.0,80.0,80.0,0.0,0.0,
2012-05-18,80.0,80.0,80.0,80.0,0.0,0.0,
2012-05-21,80.0,80.0,80.0,80.0,0.0,0.0,
2012-05-22,80.0,80.0,80.0,80.0,0.0,0.0,
2012-05-23,80.0,80.0,80.0,80.0,0.0,0.0,
2012-05-24,80.0,80.0,80.0,80.0,0.0,0.0,
2012-05-25,80.0,80.0,80.0,80.0,0.0,0.0,
2012-05-28,80.0,80.0,80.0,80.0,0.0,0.0,
2012-05-29,80.0,80.0,80.0,80.0,0.0,0.0,
2012-05-30,80.0,80.0,80.0,80.0,0.0,0.0,
2012-05-31,80.0,80.0,80.0,80.0,0.0,0.0,
2012-06-01,80.0,80.0,80.0,80.0,0.0,0.0,
2012-06-04,80.0,80.0,80.0,80.0,0.0,0.0,
2012-06-05,80.0,80.0,80.0,80.0,0.0,0.0,
2012-06-06,80.0,80.0,80.0,80.0,0.0,0.0,
2012-06-07,80.0,80.0,80.0,80.0,0.0,0.0,
2012-06-08,80.0,80.0,80.0,80.0,0.0,0.0,
2012-06-11,80.0,80.0,80.0,80.0,0.0,0.0,
2012-06-12,80.0,80.0,80.0,80.0,0.0,0.0,
2012-06-13,80.0,80.0,80.0,80.0,0.0,0.0,
2012-06-14,80.0,80.0,80.0,80.0,0.0,0.0,
2012-06-15,80.0,80.0,80.0,80.0,0.0,0.0,
2012-06-18,80.0,80.0,80.0,80.0,0.0,0.0,
2012-06-19,80.0,80.0,80.0,80.0,0.0,0.0,
2012-06-20,80.0,80.0,80.0,80.0,0.0,0.0,
2012-06-21,80.0,80.0,80.0,80.0,0.0,0.0,
2012-06-22,80.0,80.0,80.0,80.0,0.0,0.0,
2012-06-25,80.0,80.0,80.0,80.0,0.0,0.0,
2012-06-26,80.0,80.0,80.0,80.0,0.0,0.0,
2012-06-27,80.0,80.0,80.0,80.0,0.0,0.0,
2012-06-28,80.0,80.0,80.0,80.0,0.0,0.0,
2012-06-29,80.0,80.0,80.0,80.0,0.0,0.0,
2012-07-02,80.0,80.0,80.0,80.0,0.0,0.0,
2012-07-03,80.0,80.0,80.0,80.0,0.0,0.0,
2012-07-04,80.0,80.0,80.0,80.0,0.0,0.0,
2012-07-05,80.0,80.0,80.0,80.0,0.0,0.0,
2012-07-06,80.0,80.0,80.0,80.0,0.0,0.0,
