Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME,SHROUT
2012-07-07,80.0,80.0,80.0,80.0,0.0,0.0,
2012-07-08,80.0,80.0,80.0,80.0,0.0,0.0,
2012-07-09,80.0,80.0,80.0,80.0,0.0,0.0,
2012-07-10,80.0,80.0,80.0,80.0,0.0,0.0,
2012-07-11,80.0,80.0,80.0,80.0,0.0,0.0,
2012-07-12,80.0,80.0,80.0,80.0,0.0,0.0,
2012-07-13,80.0,80.0,80.0,80.0,0.0,0.0,
2012-07-16,80.0,80.0,80.0,80.0,0.0,0.0,
2012-07-17,80.0,80.0,80.0,80.0,0.0,0.0,
2012-07-18,80.0,80.0,80.0,80.0,0.0,0.0,
2012-07-19,80.0,80.0,80.0,80.0,0.0,0.0,
2012-07-20,80.0,80.0,80.0,80.0,0.0,0.0,
2012-07-23,80.0,80.0,80.0,80.0,0.0,0.0,
2012-07-24,80.0,80.0,80.0,80.0,0.0,0.0,
2012-07-25,80.0,80.0,80.0,80.0,0.0,0.0,
2012-07-26,80.0,80.0,80.0,80.0,0.0,0.0,
2012-07-27,80.0,80.0,80.0,80.0,0.0,0.0,
2012-07-30,80.0,80.0,80.0,80.0,0.0,0.0,
2012-07-31,80.0,80.0,80.0,80.0,0.0,0.0,
2012-08-01,80.0,80.0,80.0,80.0,0.0,0.0,
2012-08-02,80.0,80.0,80.0,80.0,0.0,0.0,
2012-08-03,80.0,80.0,80.0,80.0,0.0,0.0,
2012-08-06,80.0,80.0,80.0,80.0,0.0,0.0,
2012-08-07,80.0,80.0,80.0,80.0,0.0,0.0,
2012-08-08,80.0,80.0,80.0,80.0,0.0,0.0,
2012-08-09,80.0,80.0,80.0,80.0,0.0,0.0,
2012-08-10,80.0,80.0,80.0,80.0,0.0,0.0,
2012-08-13,80.0,80.0,80.0,80.0,0.0,0.0,
2012-08-14,80.0,80.0,80.0,80.0,0.0,0.0,
2012-08-15,80.0,80.0,80.0,80.0,0.0,0.0,
2012-08-16,80.0,80.0,80.0,80.0,0.0,0.0,
2012-08-17,80.0,80.0,80.0,80.0,0.0,0.0,
2012-08-20,80.0,80.0,80.0,80.0,0.0,0.0,
2012-08-21,80.0,80.0,80.0,80.0,0.0,0.0,
2012-08-22,80.0,80.0,80.0,80.0,0.0,0.0,
2012-08-23,80.0,80.0,80.0,80.0,0.0,0.0,
2012-08-24,80.0,80.0,80.0,80.0,0.0,0.0,
2012-08-27,80.0,80.0,80.0,80.0,0.0,0.0,
2012-08-28,80.0,80.0,80.0,80.0,0.0,0.0,
2012-08-29,80.0,80.0,80.0,80.0,0.0,0.0,
2012-08-30,80.0,80.0,80.0,80.0,0.0,0.0,
2012-08-31,80.0,80.0,80.0,80.0,0.0,0.0,
2012-09-03,80.0,80.0,80.0,80.0,0.0,0.0,
2012-09-04,80.0,80.0,80.0,80.0,0.0,0.0,
2012-09-05,80.0,80.0,80.0,80.0,0.0,0.0,
2012-09-06,80.0,80.0,80.0,80.0,0.0,0.0,
2012-09-07,80.0,80.0,80.0,80.0,0.0,0.0,
2012-09-10,80.0,80.0,80.0,80.0,0.0,0.0,
2012-09-11,80.0,80.0,80.0,80.0,0.0,0.0,
2012-09-12,80.0,80.0,80.0,80.0,0.0,0.0,
2012-09-13,80.0,80.0,80.0,80.0,0.0,0.0,
2012-09-14,80.0,80.0,80.0,80.0,0.0,0.0,
2012-09-17,80.0,80.0,80.0,80.0,0.0,0.0,
2012-09-18,80.0,80.0,80.0,80.0,0.0,0.0,
2012-09-19,80.0,80.0,80.0,80.0,0.0,0.0,
2012-09-20,80.0,80.0,80.0,80.0,0.0,0.0,
2012-09-21,80.0,80.0,80.0,80.0,0.0,0.0,
2012-09-24,80.0,80.0,80.0,80.0,0.0,0.0,
2012-09-25,80.0,80.0,80.0,80.0,0.0,0.0,
2012-09-26,80.0,80.0,80.0,80.0,0.0,0.0,
2012-09-27,80.0,80.0,80.0,80.0,0.0,0.0,
2012-09-28,80.0,80.0,80.0,80.0,0.0,0.0,
2012-10-01,80.0,80.0,80.0,80.0,0.0,0.0,
2012-10-02,80.0,80.0,80.0,80.0,0.0,0.0,
2012-10-03,80.0,80.0,80.0,80.0,0.0,0.0,
2012-10-04,80.0,80.0,80.0,80.0,0.0,0.0,
2012-10-05,80.0,80.0,80.0,80.0,0.0,0.0,
2012-10-08,80.0,80.0,80.0,80.0,0.0,0.0,
2012-10-09,80.0,80.0,80.0,80.0,0.0,0.0,
2012-10-10,80.0,80.0,80.0,80.0,0.0,0.0,
2012-10-11,80.0,80.0,80.0,80.0,0.0,0.0,
2012-10-12,80.0,80.0,80.0,80.0,0.0,0.0,
2012-10-15,80.0,80.0,80.0,80.0,0.0,0.0,
2012-10-16,80.0,80.0,80.0,80.0,0.0,0.0,
2012-10-17,80.0,80.0,80.0,80.0,0.0,0.0,
2012-10-18,80.0,80.0,80.0,80.0,0.0,0.0,
2012-10-19,80.0,80.0,80.0,80.0,0.0,0.0,
2012-10-22,80.0,80.0,80.0,80.0,0.0,0.0,
2012-10-23,80.0,80.0,80.0,80.0,0.0,0.0,
2012-10-24,80.0,80.0,80.0,80.0,0.0,0.0,
2012-10-25,80.0,80.0,80.0,80.0,0.0,0.0,
2012-10-26,80.0,80.0,80.0,80.0,0.0,0.0,
2012-10-29,80.0,80.0,80.0,80.0,0.0,0.0,
2012-10-30,80.0,80.0,80.0,80.0,0.0,0.0,
2012-10-31,80.0,80.0,80.0,80.0,0.0,0.0,
2012-11-01,80.0,80.0,80.0,80.0,0.0,0.0,
2012-11-02,80.0,80.0,80.0,80.0,0.0,0.0,
2012-11-05,80.0,80.0,80.0,80.0,0.0,0.0,
2012-11-06,80.0,80.0,80.0,80.0,0.0,0.0,
2012-11-07,80.0,80.0,80.0,80.0,0.0,0.0,
2012-11-08,80.0,80.0,80.0,80.0,0.0,0.0,
2012-11-09,80.0,80.0,80.0,80.0,0.0,0.0,
2012-11-12,80.0,80.0,80.0,80.0,0.0,0.0,
2012-11-13,80.0,80.0,80.0,80.0,0.0,0.0,
2012-11-14,80.0,80.0,80.0,80.0,0.0,0.0,
2012-11-15,80.0,80.0,80.0,80.0,0.0,0.0,
2012-11-16,80.0,80.0,80.0,80.0,0.0,0.0,
2012-11-19,80.0,80.0,80.0,80.0,0.0,0.0,
2012-11-20,80.0,80.0,80.0,80.0,0.0,0.0,
2012-11-21,80.0,80.0,80.0,80.0,0.0,0.0,
2012-11-22,80.0,80.0,80.0,80.0,0.0,0.0,
2012-11-23,80.0,80.0,80.0,80.0,0.0,0.0,
2012-11-26,80.0,80.0,80.0,80.0,0.0,0.0,
2012-11-27,80.0,80.0,80.0,80.0,0.0,0.0,
2012-11-28,80.0,80.0,80.0,80.0,0.0,0.0,
2012-11-29,80.0,80.0,80.0,80.0,0.0,0.0,
2012-11-30,80.0,80.0,80.0,80.0,0.0,0.0,
2012-12-03,80.0,80.0,80.0,80.0,0.0,0.0,
2012-12-04,80.0,80.0,80.0,80.0,0.0,0.0,
2012-12-05,80.0,80.0,80.0,80.0,0.0,0.0,
2012-12-06,80.0,80.0,80.0,80.0,0.0,0.0,
2012-12-07,80.0,80.0,80.0,80.0,0.0,0.0,
2012-12-10,80.0,80.0,80.0,80.0,0.0,0.0,
2012-12-11,80.0,80.0,80.0,80.0,0.0,0.0,
2012-12-12,80.0,80.0,80.0,80.0,0.0,0.0,
2012-12-13,80.0,80.0,80.0,80.0,0.0,0.0,
2012-12-14,80.0,80.0,80.0,80.0,0.0,0.0,
2012-12-17,80.0,80.0,80.0,80.0,0.0,0.0,
2012-12-18,80.0,80.0,80.0,80.0,0.0,0.0,
2012-12-19,80.0,80.0,80.0,80.0,0.0,0.0,
2012-12-20,80.0,80.0,80.0,80.0,0.0,0.0,
2012-12-21,80.0,80.0,80.0,80.0,0.0,0.0,
2012-12-24,80.0,80.0,80.0,80.0,0.0,0.0,
2012-12-27,80.0,80.0,80.0,80.0,0.0,0.0,
2012-12-28,80.0,80.0,80.0,80.0,0.0,0.0,
2012-12-31,80.0,80.0,80.0,80.0,0.0,0.0,
2013-01-02,80.0,80.0,80.0,80.0,0.0,0.0,
2013-01-03,80.0,80.0,80.0,80.0,0.0,0.0,
2013-01-04,80.0,80.0,80.0,80.0,0.0,0.0,
2013-01-07,80.0,80.0,80.0,80.0,0.0,0.0,
2013-01-08,80.0,80.0,80.0,80.0,0.0,0.0,
2013-01-09,80.0,80.0,80.0,80.0,0.0,0.0,
2013-01-10,80.0,80.0,80.0,80.0,0.0,0.0,
2013-01-11,80.0,80.0,80.0,80.0,0.0,0.0,
2013-01-14,80.0,80.0,80.0,80.0,0.0,0.0,
2013-01-15,80.0,80.0,80.0,80.0,0.0,0.0,
2013-01-16,80.0,80.0,80.0,80.0,0.0,0.0,
2013-01-17,80.0,80.0,80.0,80.0,0.0,0.0,
2013-01-18,80.0,80.0,80.0,80.0,0.0,0.0,
2013-01-21,80.0,80.0,80.0,80.0,0.0,0.0,
2013-01-22,80.0,80.0,80.0,80.0,0.0,0.0,
2013-01-23,80.0,80.0,80.0,80.0,0.0,0.0,
2013-01-24,80.0,80.0,80.0,80.0,0.0,0.0,
2013-01-25,80.0,80.0,80.0,80.0,0.0,0.0,
2013-01-28,80.0,80.0,80.0,80.0,0.0,0.0,
2013-01-29,80.0,80.0,80.0,80.0,0.0,0.0,
2013-01-30,80.0,80.0,80.0,80.0,0.0,0.0,
2013-01-31,80.0,80.0,80.0,80.0,0.0,0.0,
2013-02-01,80.0,80.0,80.0,80.0,0.0,0.0,
2013-02-04,80.0,80.0,80.0,80.0,0.0,0.0,
2013-02-05,80.0,80.0,80.0,80.0,0.0,0.0,
2013-02-06,80.0,80.0,80.0,80.0,0.0,0.0,
2013-02-07,80.0,80.0,80.0,80.0,0.0,0.0,
2013-02-08,80.0,80.0,80.0,80.0,0.0,0.0,
2013-02-11,80.0,80.0,80.0,80.0,0.0,0.0,
2013-02-12,80.0,80.0,80.0,80.0,0.0,0.0,
2013-02-13,80.0,80.0,80.0,80.0,0.0,0.0,
2013-02-14,80.0,80.0,80.0,80.0,0.0,0.0,
2013-02-15,80.0,80.0,80.0,80.0,0.0,0.0,
2013-02-18,80.0,80.0,80.0,80.0,0.0,0.0,
2013-02-19,80.0,80.0,80.0,80.0,0.0,0.0,
2013-02-20,80.0,80.0,80.0,80.0,0.0,0.0,
2013-02-21,80.0,80.0,80.0,80.0,0.0,0.0,
2013-02-22,80.0,80.0,80.0,80.0,0.0,0.0,
2013-02-25,80.0,80.0,80.0,80.0,0.0,0.0,
2013-02-26,80.0,80.0,80.0,80.0,0.0,0.0,
2013-02-27,80.0,80.0,80.0,80.0,0.0,0.0,
2013-02-28,80.0,80.0,80.0,80.0,0.0,0.0,
2013-03-01,80.0,80.0,80.0,80.0,0.0,0.0,
2013-03-04,80.0,80.0,80.0,80.0,0.0,0.0,
2013-03-05,80.0,80.0,80.0,80.0,0.0,0.0,
2013-03-06,80.0,80.0,80.0,80.0,0.0,0.0,
2013-03-07,80.0,80.0,80.0,80.0,0.0,0.0,
2013-03-08,80.0,80.0,80.0,80.0,0.0,0.0,
2013-03-11,80.0,80.0,80.0,80.0,0.0,0.0,
2013-03-12,80.0,80.0,80.0,80.0,0.0,0.0,
2013-03-13,80.0,80.0,80.0,80.0,0.0,0.0,
2013-03-14,80.0,80.0,80.0,80.0,0.0,0.0,
2013-03-15,80.0,80.0,80.0,80.0,0.0,0.0,
2013-03-18,80.0,80.0,80.0,80.0,0.0,0.0,
2013-03-19,80.0,80.0,80.0,80.0,0.0,0.0,
2013-03-20,80.0,80.0,80.0,80.0,0.0,0.0,
2013-03-21,80.0,80.0,80.0,80.0,0.0,0.0,
2013-03-22,80.0,80.0,80.0,80.0,0.0,0.0,
2013-03-25,80.0,80.0,80.0,80.0,0.0,0.0,
2013-03-26,80.0,80.0,80.0,80.0,0.0,0.0,
2013-03-27,80.0,80.0,80.0,80.0,0.0,0.0,
2013-03-28,80.0,80.0,80.0,80.0,0.0,0.0,
2013-04-01,80.0,80.0,80.0,80.0,0.0,0.0,
2013-04-02,80.0,80.0,80.0,80.0,0.0,0.0,
2013-04-03,80.0,80.0,80.0,80.0,0.0,0.0,
2013-04-04,80.0,80.0,80.0,80.0,0.0,0.0,
2013-04-05,80.0,80.0,80.0,80.0,0.0,0.0,
2013-04-08,80.0,80.0,80.0,80.0,0.0,0.0,
2013-04-09,80.0,80.0,80.0,80.0,0.0,0.0,
2013-04-10,80.0,80.0,80.0,80.0,0.0,0.0,
2013-04-11,80.0,80.0,80.0,80.0,0.0,0.0,
2013-04-12,80.0,80.0,80.0,80.0,0.0,0.0,
2013-04-15,80.0,80.0,80.0,80.0,0.0,0.0,
2013-04-16,80.0,80.0,80.0,80.0,0.0,0.0,
2013-04-17,80.0,80.0,80.0,80.0,0.0,0.0,
2013-04-18,80.0,80.0,80.0,80.0,0.0,0.0,
2013-04-19,80.0,80.0,80.0,80.0,0.0,0.0,
2013-04-22,80.0,80.0,80.0,80.0,0.0,0.0,
2013-04-23,80.0,80.0,80.0,80.0,0.0,0.0,
2013-04-24,80.0,80.0,80.0,80.0,0.0,0.0,
2013-04-25,80.0,80.0,80.0,80.0,0.0,0.0,
2013-04-26,80.0,80.0,80.0,80.0,0.0,0.0,
2013-04-29,80.0,80.0,80.0,80.0,0.0,0.0,
2013-04-30,80.0,80.0,80.0,80.0,0.0,0.0,
2013-05-01,80.0,80.0,80.0,80.0,0.0,0.0,
2013-05-02,80.0,80.0,80.0,80.0,0.0,0.0,
2013-05-03,80.0,80.0,80.0,80.0,0.0,0.0,
2013-05-06,80.0,80.0,80.0,80.0,0.0,0.0,
2013-05-07,80.0,80.0,80.0,80.0,0.0,0.0,
2013-05-08,80.0,80.0,80.0,80.0,0.0,0.0,
2013-05-09,80.0,80.0,80.0,80.0,0.0,0.0,
2013-05-10,80.0,80.0,80.0,80.0,0.0,0.0,
2013-05-13,80.0,80.0,80.0,80.0,0.0,0.0,
2013-05-14,80.0,80.0,80.0,80.0,0.0,0.0,
2013-05-15,80.0,80.0,80.0,80.0,0.0,0.0,
2013-05-16,80.0,80.0,80.0,80.0,0.0,0.0,
2013-05-17,80.0,80.0,80.0,80.0,0.0,0.0,
2013-05-20,80.0,80.0,80.0,80.0,0.0,0.0,
2013-05-21,80.0,80.0,80.0,80.0,0.0,0.0,
2013-05-22,80.0,80.0,80.0,80.0,0.0,0.0,
2013-05-23,80.0,80.0,80.0,80.0,0.0,0.0,
2013-05-24,80.0,80.0,80.0,80.0,0.0,0.0,
2013-05-27,80.0,80.0,80.0,80.0,0.0,0.0,
2013-05-28,80.0,80.0,80.0,80.0,0.0,0.0,
2013-05-29,80.0,80.0,80.0,80.0,0.0,0.0,
2013-05-30,80.0,80.0,80.0,80.0,0.0,0.0,
2013-05-31,80.0,80.0,80.0,80.0,0.0,0.0,
2013-06-03,80.0,80.0,80.0,80.0,0.0,0.0,
2013-06-04,80.0,80.0,80.0,80.0,0.0,0.0,
2013-06-05,80.0,80.0,80.0,80.0,0.0,0.0,
2013-06-06,80.0,80.0,80.0,80.0,0.0,0.0,
2013-06-07,80.0,80.0,80.0,80.0,0.0,0.0,
2013-06-10,80.0,80.0,80.0,80.0,0.0,0.0,
2013-06-11,80.0,80.0,80.0,80.0,0.0,0.0,
2013-06-12,80.0,80.0,80.0,80.0,0.0,0.0,
2013-06-13,80.0,80.0,80.0,80.0,0.0,0.0,
2013-06-14,80.0,80.0,80.0,80.0,0.0,0.0,
2013-06-17,80.0,80.0,80.0,80.0,0.0,0.0,
2013-06-18,80.0,80.0,80.0,80.0,0.0,0.0,
2013-06-19,80.0,80.0,80.0,80.0,0.0,0.0,
2013-06-20,80.0,80.0,80.0,80.0,0.0,0.0,
2013-06-21,80.0,80.0,80.0,80.0,0.0,0.0,
2013-06-24,80.0,80.0,80.0,80.0,0.0,0.0,
2013-06-25,80.0,80.0,80.0,80.0,0.0,0.0,
2013-06-26,80.0,80.0,80.0,80.0,0.0,0.0,
2013-06-27,80.0,80.0,80.0,80.0,0.0,0.0,
2013-06-28,80.0,80.0,80.0,80.0,0.0,0.0,
2013-07-01,80.0,80.0,80.0,80.0,0.0,0.0,
2013-07-02,80.0,80.0,80.0,80.0,0.0,0.0,
2013-07-03,80.0,80.0,80.0,80.0,0.0,0.0,
2013-07-04,80.0,80.0,80.0,80.0,0.0,0.0,
2013-07-05,80.0,80.0,80.0,80.0,0.0,0.0,
2013-07-08,80.0,80.0,80.0,80.0,0.0,0.0,
2013-07-09,80.0,80.0,80.0,80.0,0.0,0.0,
2013-07-10,80.0,80.0,80.0,80.0,0.0,0.0,
2013-07-11,80.0,80.0,80.0,80.0,0.0,0.0,
2013-07-12,80.0,80.0,80.0,80.0,0.0,0.0,
2013-07-15,80.0,80.0,80.0,80.0,0.0,0.0,
2013-07-16,80.0,80.0,80.0,80.0,0.0,0.0,
2013-07-17,80.0,80.0,80.0,80.0,0.0,0.0,
2013-07-18,80.0,80.0,80.0,80.0,0.0,0.0,
2013-07-19,80.0,80.0,80.0,80.0,0.0,0.0,
2013-07-22,80.0,80.0,80.0,80.0,0.0,0.0,
2013-07-23,80.0,80.0,80.0,80.0,0.0,0.0,
2013-07-24,80.0,80.0,80.0,80.0,0.0,0.0,
2013-07-25,80.0,80.0,80.0,80.0,0.0,0.0,
2013-07-26,80.0,80.0,80.0,80.0,0.0,0.0,
2013-07-29,80.0,80.0,80.0,80.0,0.0,0.0,
2013-07-30,80.0,80.0,80.0,80.0,0.0,0.0,
2013-07-31,80.0,80.0,80.0,80.0,0.0,0.0,
2013-08-01,80.0,80.0,80.0,80.0,0.0,0.0,
2013-08-02,80.0,80.0,80.0,80.0,0.0,0.0,
2013-08-05,80.0,80.0,80.0,80.0,0.0,0.0,
2013-08-06,80.0,80.0,80.0,80.0,0.0,0.0,
2013-08-07,80.0,80.0,80.0,80.0,0.0,0.0,
2013-08-08,80.0,80.0,80.0,80.0,0.0,0.0,
2013-08-09,80.0,80.0,80.0,80.0,0.0,0.0,
2013-08-12,80.0,80.0,80.0,80.0,0.0,0.0,
2013-08-13,80.0,80.0,80.0,80.0,0.0,0.0,
2013-08-14,80.0,80.0,80.0,80.0,0.0,0.0,
2013-08-15,80.0,80.0,80.0,80.0,0.0,0.0,
2013-08-16,80.0,80.0,80.0,80.0,0.0,0.0,
2013-08-19,80.0,80.0,80.0,80.0,0.0,0.0,
2013-08-20,80.0,80.0,80.0,80.0,0.0,0.0,
2013-08-21,80.0,80.0,80.0,80.0,0.0,0.0,
2013-08-22,80.0,80.0,80.0,80.0,0.0,0.0,
2013-08-23,80.0,80.0,80.0,80.0,0.0,0.0,
2013-08-26,80.0,80.0,80.0,80.0,0.0,0.0,
2013-08-27,80.0,80.0,80.0,80.0,0.0,0.0,
2013-08-28,80.0,80.0,80.0,80.0,0.0,0.0,
2013-08-29,80.0,80.0,80.0,80.0,0.0,0.0,
2013-08-30,80.0,80.0,80.0,80.0,0.0,0.0,
2013-09-02,80.0,80.0,80.0,80.0,0.0,0.0,
2013-09-03,80.0,80.0,80.0,80.0,0.0,0.0,
2013-09-04,80.0,80.0,80.0,80.0,0.0,0.0,
2013-09-05,80.0,80.0,80.0,80.0,0.0,0.0,
2013-09-06,80.0,80.0,80.0,80.0,0.0,0.0,
2013-09-09,80.0,80.0,80.0,80.0,0.0,0.0,
2013-09-10,80.0,80.0,80.0,80.0,0.0,0.0,
2013-09-11,80.0,80.0,80.0,80.0,0.0,0.0,
2013-09-12,80.0,80.0,80.0,80.0,0.0,0.0,
2013-09-13,80.0,80.0,80.0,80.0,0.0,0.0,
2013-09-16,80.0,80.0,80.0,80.0,0.0,0.0,
2013-09-17,80.0,80.0,80.0,80.0,0.0,0.0,
2013-09-18,80.0,80.0,80.0,80.0,0.0,0.0,
2013-09-19,80.0,80.0,80.0,80.0,0.0,0.0,
2013-09-20,80.0,80.0,80.0,80.0,0.0,0.0,
2013-09-23,80.0,80.0,80.0,80.0,0.0,0.0,
2013-09-24,80.0,80.0,80.0,80.0,0.0,0.0,
2013-09-25,80.0,80.0,80.0,80.0,0.0,0.0,
2013-09-26,80.0,80.0,80.0,80.0,0.0,0.0,
2013-09-27,80.0,80.0,80.0,80.0,0.0,0.0,
2013-09-30,80.0,80.0,80.0,80.0,0.0,0.0,
2013-10-01,80.0,80.0,80.0,80.0,0.0,0.0,
2013-10-02,80.0,80.0,80.0,80.0,0.0,0.0,
2013-10-03,80.0,80.0,80.0,80.0,0.0,0.0,
2013-10-04,80.0,80.0,80.0,80.0,0.0,0.0,
2013-10-07,80.0,80.0,80.0,80.0,0.0,0.0,
2013-10-08,80.0,80.0,80.0,80.0,0.0,0.0,
2013-10-09,80.0,80.0,80.0,80.0,0.0,0.0,
2013-10-10,80.0,80.0,80.0,80.0,0.0,0.0,
2013-10-11,80.0,80.0,80.0,80.0,0.0,0.0,
2013-10-14,80.0,80.0,80.0,80.0,0.0,0.0,
2013-10-15,80.0,80.0,80.0,80.0,0.0,0.0,
2013-10-16,80.0,80.0,80.0,80.0,0.0,0.0,
2013-10-17,80.0,80.0,80.0,80.0,0.0,0.0,
2013-10-18,80.0,80.0,80.0,80.0,0.0,0.0,
2013-10-21,80.0,80.0,80.0,80.0,0.0,0.0,
2013-10-22,80.0,80.0,80.0,80.0,0.0,0.0,
2013-10-23,80.0,80.0,80.0,80.0,0.0,0.0,
2013-10-24,80.0,80.0,80.0,80.0,0.0,0.0,
2013-10-25,80.0,80.0,80.0,80.0,0.0,0.0,
2013-10-28,80.0,80.0,80.0,80.0,0.0,0.0,
2013-10-29,80.0,80.0,80.0,80.0,0.0,0.0,
2013-10-30,80.0,80.0,80.0,80.0,0.0,0.0,
2013-10-31,80.0,80.0,80.0,80.0,0.0,0.0,
2013-11-01,80.0,80.0,80.0,80.0,0.0,0.0,
2013-11-04,80.0,80.0,80.0,80.0,0.0,0.0,
2013-11-05,80.0,80.0,80.0,80.0,0.0,0.0,
2013-11-06,80.0,80.0,80.0,80.0,0.0,0.0,
2013-11-07,80.0,80.0,80.0,80.0,0.0,0.0,
2013-11-08,80.0,80.0,80.0,80.0,0.0,0.0,
2013-11-11,80.0,80.0,80.0,80.0,0.0,0.0,
2013-11-12,80.0,80.0,80.0,80.0,0.0,0.0,
2013-11-13,80.0,80.0,80.0,80.0,0.0,0.0,
2013-11-14,80.0,80.0,80.0,80.0,0.0,0.0,
2013-11-15,80.0,80.0,80.0,80.0,0.0,0.0,
2013-11-18,80.0,80.0,80.0,80.0,0.0,0.0,
2013-11-19,80.0,80.0,80.0,80.0,0.0,0.0,
2013-11-20,80.0,80.0,80.0,80.0,0.0,0.0,
2013-11-21,80.0,80.0,80.0,80.0,0.0,0.0,
2013-11-22,80.0,80.0,80.0,80.0,0.0,0.0,
2013-11-25,80.0,80.0,80.0,80.0,0.0,0.0,
2013-11-26,80.0,80.0,80.0,80.0,0.0,0.0,
2013-11-27,80.0,80.0,80.0,80.0,0.0,0.0,
2013-11-28,80.0,80.0,80.0,80.0,0.0,0.0,
2013-11-29,80.0,80.0,80.0,80.0,0.0,0.0,
2013-12-02,80.0,80.0,80.0,80.0,0.0,0.0,
2013-12-03,80.0,80.0,80.0,80.0,0.0,0.0,
2013-12-04,80.0,80.0,80.0,80.0,0.0,0.0,
2013-12-05,80.0,80.0,80.0,80.0,0.0,0.0,
2013-12-06,80.0,80.0,80.0,80.0,0.0,0.0,
2013-12-09,80.0,80.0,80.0,80.0,0.0,0.0,
2013-12-10,80.0,80.0,80.0,80.0,0.0,0.0,
2013-12-11,80.0,80.0,80.0,80.0,0.0,0.0,
2013-12-12,80.0,80.0,80.0,80.0,0.0,0.0,
2013-12-13,80.0,80.0,80.0,80.0,0.0,0.0,
2013-12-16,80.0,80.0,80.0,80.0,0.0,0.0,
2013-12-17,80.0,80.0,80.0,80.0,0.0,0.0,
2013-12-18,80.0,80.0,80.0,80.0,0.0,0.0,
2013-12-19,80.0,80.0,80.0,80.0,0.0,0.0,
2013-12-20,80.0,80.0,80.0,80.0,0.0,0.0,
2013-12-23,80.0,80.0,80.0,80.0,0.0,0.0,
2013-12-24,80.0,80.0,80.0,80.0,0.0,0.0,
2013-12-27,80.0,80.0,80.0,80.0,0.0,0.0,
2013-12-30,80.0,80.0,80.0,80.0,0.0,0.0,
2013-12-31,80.0,80.0,80.0,80.0,0.0,0.0,
2014-01-02,80.0,80.0,80.0,80.0,0.0,0.0,
2014-01-03,80.0,80.0,80.0,80.0,0.0,0.0,
2014-01-06,80.0,80.0,80.0,80.0,0.0,0.0,
2014-01-07,80.0,80.0,80.0,80.0,0.0,0.0,
2014-01-08,80.0,80.0,80.0,80.0,0.0,0.0,
2014-01-09,80.0,80.0,80.0,80.0,0.0,0.0,
2014-01-10,80.0,80.0,80.0,80.0,0.0,0.0,
2014-01-13,80.0,80.0,80.0,80.0,0.0,0.0,
2014-01-14,80.0,80.0,80.0,80.0,0.0,0.0,
2014-01-15,80.0,80.0,80.0,80.0,0.0,0.0,
2014-01-16,80.0,80.0,80.0,80.0,0.0,0.0,
2014-01-17,80.0,80.0,80.0,80.0,0.0,0.0,
2014-01-20,80.0,80.0,80.0,80.0,0.0,0.0,
2014-01-21,80.0,80.0,80.0,80.0,0.0,0.0,
2014-01-22,80.0,80.0,80.0,80.0,0.0,0.0,
2014-01-23,80.0,80.0,80.0,80.0,0.0,0.0,
2014-01-24,80.0,80.0,80.0,80.0,0.0,0.0,
2014-01-27,80.0,80.0,80.0,80.0,0.0,0.0,
2014-01-28,80.0,80.0,80.0,80.0,0.0,0.0,
2014-01-29,80.0,80.0,80.0,80.0,0.0,0.0,
2014-01-30,80.0,80.0,80.0,80.0,0.0,0.0,
2014-01-31,80.0,80.0,80.0,80.0,0.0,0.0,
