Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME,SHROUT
2014-02-03,80.0,80.0,80.0,80.0,0.0,0.0,
2014-02-04,80.0,80.0,80.0,80.0,0.0,0.0,
2014-02-05,80.0,80.0,80.0,80.0,0.0,0.0,
2014-02-06,80.0,80.0,80.0,80.0,0.0,0.0,
2014-02-07,80.0,80.0,80.0,80.0,0.0,0.0,
2014-02-10,80.0,80.0,80.0,80.0,0.0,0.0,
2014-02-11,80.0,80.0,80.0,80.0,0.0,0.0,
2014-02-12,80.0,80.0,80.0,80.0,0.0,0.0,
2014-02-13,80.0,80.0,80.0,80.0,0.0,0.0,
2014-02-14,80.0,80.0,80.0,80.0,0.0,0.0,
2014-02-17,80.0,80.0,80.0,80.0,0.0,0.0,
2014-02-18,80.0,80.0,80.0,80.0,0.0,0.0,
2014-02-19,80.0,80.0,80.0,80.0,0.0,0.0,
2014-02-20,80.0,80.0,80.0,80.0,0.0,0.0,
2014-02-21,80.0,80.0,80.0,80.0,0.0,0.0,
2014-02-24,80.0,80.0,80.0,80.0,0.0,0.0,
2014-02-25,80.0,80.0,80.0,80.0,0.0,0.0,
2014-02-26,80.0,80.0,80.0,80.0,0.0,0.0,
2014-02-27,80.0,80.0,80.0,80.0,0.0,0.0,
2014-02-28,80.0,80.0,80.0,80.0,0.0,0.0,
2014-03-03,80.0,80.0,80.0,80.0,0.0,0.0,
2014-03-04,80.0,80.0,80.0,80.0,0.0,0.0,
2014-03-05,80.0,80.0,80.0,80.0,0.0,0.0,
2014-03-06,80.0,80.0,80.0,80.0,0.0,0.0,
2014-03-07,80.0,80.0,80.0,80.0,0.0,0.0,
2014-03-10,80.0,80.0,80.0,80.0,0.0,0.0,
2014-03-11,80.0,80.0,80.0,80.0,0.0,0.0,
2014-03-12,80.0,80.0,80.0,80.0,0.0,0.0,
2014-03-13,80.0,80.0,80.0,80.0,0.0,0.0,
2014-03-14,80.0,80.0,80.0,80.0,0.0,0.0,
2014-03-17,80.0,80.0,80.0,80.0,0.0,0.0,
2014-03-18,80.0,80.0,80.0,80.0,0.0,0.0,
2014-03-19,80.0,80.0,80.0,80.0,0.0,0.0,
2014-03-20,80.0,80.0,80.0,80.0,0.0,0.0,
2014-03-21,80.0,80.0,80.0,80.0,0.0,0.0,
2014-03-24,80.0,80.0,80.0,80.0,0.0,0.0,
2014-03-25,80.0,80.0,80.0,80.0,0.0,0.0,
2014-03-26,80.0,80.0,80.0,80.0,0.0,0.0,
2014-03-27,80.0,80.0,80.0,80.0,0.0,0.0,
2014-03-28,80.0,80.0,80.0,80.0,0.0,0.0,
2014-03-31,80.0,80.0,80.0,80.0,0.0,0.0,
2014-04-01,80.0,80.0,80.0,80.0,0.0,0.0,
2014-04-02,80.0,80.0,80.0,80.0,0.0,0.0,
2014-04-03,80.0,80.0,80.0,80.0,0.0,0.0,
2014-04-04,80.0,80.0,80.0,80.0,0.0,0.0,
2014-04-07,80.0,80.0,80.0,80.0,0.0,0.0,
2014-04-08,80.0,80.0,80.0,80.0,0.0,0.0,
2014-04-09,80.0,80.0,80.0,80.0,0.0,0.0,
2014-04-10,80.0,80.0,80.0,80.0,0.0,0.0,
2014-04-11,80.0,80.0,80.0,80.0,0.0,0.0,
2014-04-14,80.0,80.0,80.0,80.0,0.0,0.0,
2014-04-15,80.0,80.0,80.0,80.0,0.0,0.0,
2014-04-16,80.0,80.0,80.0,80.0,0.0,0.0,
2014-04-17,80.0,80.0,80.0,80.0,0.0,0.0,
2014-04-22,80.0,80.0,80.0,80.0,0.0,0.0,
2014-04-23,80.0,80.0,80.0,80.0,0.0,0.0,
2014-04-24,80.0,80.0,80.0,80.0,0.0,0.0,
2014-04-25,80.0,80.0,80.0,80.0,0.0,0.0,
2014-04-28,80.0,80.0,80.0,80.0,0.0,0.0,
2014-04-29,80.0,80.0,80.0,80.0,0.0,0.0,
2014-04-30,80.0,80.0,80.0,80.0,0.0,0.0,
2014-05-01,80.0,80.0,80.0,80.0,0.0,0.0,
2014-05-02,80.0,80.0,80.0,80.0,0.0,0.0,
2014-05-05,80.0,80.0,80.0,80.0,0.0,0.0,
2014-05-06,80.0,80.0,80.0,80.0,0.0,0.0,
2014-05-07,80.0,80.0,80.0,80.0,0.0,0.0,
2014-05-08,80.0,80.0,80.0,80.0,0.0,0.0,
2014-05-09,80.0,80.0,80.0,80.0,0.0,0.0,
2014-05-12,80.0,80.0,80.0,80.0,0.0,0.0,
2014-05-13,80.0,80.0,80.0,80.0,0.0,0.0,
2014-05-14,80.0,80.0,80.0,80.0,0.0,0.0,
2014-05-15,80.0,80.0,80.0,80.0,0.0,0.0,
2014-05-16,80.0,80.0,80.0,80.0,0.0,0.0,
2014-05-19,80.0,80.0,80.0,80.0,0.0,0.0,
2014-05-20,80.0,80.0,80.0,80.0,0.0,0.0,
2014-05-21,80.0,80.0,80.0,80.0,0.0,0.0,
2014-05-22,80.0,80.0,80.0,80.0,0.0,0.0,
2014-05-23,80.0,80.0,80.0,80.0,0.0,0.0,
2014-05-26,80.0,80.0,80.0,80.0,0.0,0.0,
2014-05-27,80.0,80.0,80.0,80.0,0.0,0.0,
2014-05-28,80.0,80.0,80.0,80.0,0.0,0.0,
2014-05-29,80.0,80.0,80.0,80.0,0.0,0.0,
2014-05-30,80.0,80.0,80.0,80.0,0.0,0.0,
2014-06-02,80.0,80.0,80.0,80.0,0.0,0.0,
2014-06-03,80.0,80.0,80.0,80.0,0.0,0.0,
2014-06-04,80.0,80.0,80.0,80.0,0.0,0.0,
2014-06-05,80.0,80.0,80.0,80.0,0.0,0.0,
2014-06-06,80.0,80.0,80.0,80.0,0.0,0.0,
2014-06-09,80.0,80.0,80.0,80.0,0.0,0.0,
2014-06-10,80.0,80.0,80.0,80.0,0.0,0.0,
2014-06-11,80.0,80.0,80.0,80.0,0.0,0.0,
2014-06-12,80.0,80.0,80.0,80.0,0.0,0.0,
2014-06-13,80.0,80.0,80.0,80.0,0.0,0.0,
2014-06-16,80.0,80.0,80.0,80.0,0.0,0.0,
2014-06-17,80.0,80.0,80.0,80.0,0.0,0.0,
2014-06-18,80.0,80.0,80.0,80.0,0.0,0.0,
2014-06-19,80.0,80.0,80.0,80.0,0.0,0.0,
2014-06-20,80.0,80.0,80.0,80.0,0.0,0.0,
2014-06-23,80.0,80.0,80.0,80.0,0.0,0.0,
2014-06-24,80.0,80.0,80.0,80.0,0.0,0.0,
2014-06-25,80.0,80.0,80.0,80.0,0.0,0.0,
2014-06-26,80.0,80.0,80.0,80.0,0.0,0.0,
2014-06-27,80.0,80.0,80.0,80.0,0.0,0.0,
2014-06-30,80.0,80.0,80.0,80.0,0.0,0.0,
2014-07-01,80.0,80.0,80.0,80.0,0.0,0.0,
2014-07-02,80.0,80.0,80.0,80.0,0.0,0.0,
2014-07-03,80.0,80.0,80.0,80.0,0.0,0.0,
2014-07-04,80.0,80.0,80.0,80.0,0.0,0.0,
2014-07-07,80.0,80.0,80.0,80.0,0.0,0.0,
2014-07-08,80.0,80.0,80.0,80.0,0.0,0.0,
2014-07-09,80.0,80.0,80.0,80.0,0.0,0.0,
2014-07-10,80.0,80.0,80.0,80.0,0.0,0.0,
2014-07-11,80.0,80.0,80.0,80.0,0.0,0.0,
2014-07-14,80.0,80.0,80.0,80.0,0.0,0.0,
2014-07-15,80.0,80.0,80.0,80.0,0.0,0.0,
2014-07-16,80.0,80.0,80.0,80.0,0.0,0.0,
2014-07-17,80.0,80.0,80.0,80.0,0.0,0.0,
2014-07-18,80.0,80.0,80.0,80.0,0.0,0.0,
2014-07-21,80.0,80.0,80.0,80.0,0.0,0.0,
2014-07-22,80.0,80.0,80.0,80.0,0.0,0.0,
2014-07-23,80.0,80.0,80.0,80.0,0.0,0.0,
2014-07-24,80.0,80.0,80.0,80.0,0.0,0.0,
2014-07-25,80.0,80.0,80.0,80.0,0.0,0.0,
2014-07-28,80.0,80.0,80.0,80.0,0.0,0.0,
2014-07-29,80.0,80.0,80.0,80.0,0.0,0.0,
2014-07-30,80.0,80.0,80.0,80.0,0.0,0.0,
2014-07-31,80.0,80.0,80.0,80.0,0.0,0.0,
2014-08-01,80.0,80.0,80.0,80.0,0.0,0.0,
2014-08-04,80.0,80.0,80.0,80.0,0.0,0.0,
2014-08-05,80.0,80.0,80.0,80.0,0.0,0.0,
2014-08-06,80.0,80.0,80.0,80.0,0.0,0.0,
2014-08-07,80.0,80.0,80.0,80.0,0.0,0.0,
2014-08-08,80.0,80.0,80.0,80.0,0.0,0.0,
2014-08-11,80.0,80.0,80.0,80.0,0.0,0.0,
2014-08-12,80.0,80.0,80.0,80.0,0.0,0.0,
2014-08-13,80.0,80.0,80.0,80.0,0.0,0.0,
2014-08-14,80.0,80.0,80.0,80.0,0.0,0.0,
2014-08-15,80.0,80.0,80.0,80.0,0.0,0.0,
2014-08-18,80.0,80.0,80.0,80.0,0.0,0.0,
2014-08-19,80.0,80.0,80.0,80.0,0.0,0.0,
2014-08-20,80.0,80.0,80.0,80.0,0.0,0.0,
2014-08-21,80.0,80.0,80.0,80.0,0.0,0.0,
2014-08-22,80.0,80.0,80.0,80.0,0.0,0.0,
2014-08-25,80.0,80.0,80.0,80.0,0.0,0.0,
2014-08-26,80.0,80.0,80.0,80.0,0.0,0.0,
2014-08-27,80.0,80.0,80.0,80.0,0.0,0.0,
2014-08-28,80.0,80.0,80.0,80.0,0.0,0.0,
2014-08-29,80.0,80.0,80.0,80.0,0.0,0.0,
2014-09-01,80.0,80.0,80.0,80.0,0.0,0.0,
2014-09-02,80.0,80.0,80.0,80.0,0.0,0.0,
2014-09-03,80.0,80.0,80.0,80.0,0.0,0.0,
2014-09-04,80.0,80.0,80.0,80.0,0.0,0.0,
2014-09-05,80.0,80.0,80.0,80.0,0.0,0.0,
2014-09-08,80.0,80.0,80.0,80.0,0.0,0.0,
2014-09-09,80.0,80.0,80.0,80.0,0.0,0.0,
2014-09-10,80.0,80.0,80.0,80.0,0.0,0.0,
2014-09-11,80.0,80.0,80.0,80.0,0.0,0.0,
2014-09-12,80.0,80.0,80.0,80.0,0.0,0.0,
2014-09-15,80.0,80.0,80.0,80.0,0.0,0.0,
2014-09-16,80.0,80.0,80.0,80.0,0.0,0.0,
2014-09-17,80.0,80.0,80.0,80.0,0.0,0.0,
2014-09-18,80.0,80.0,80.0,80.0,0.0,0.0,
2014-09-19,80.0,80.0,80.0,80.0,0.0,0.0,
2014-09-22,80.0,80.0,80.0,80.0,0.0,0.0,
2014-09-23,80.0,80.0,80.0,80.0,0.0,0.0,
2014-09-24,80.0,80.0,80.0,80.0,0.0,0.0,
2014-09-25,80.0,80.0,80.0,80.0,0.0,0.0,
2014-09-26,80.0,80.0,80.0,80.0,0.0,0.0,
2014-09-29,80.0,80.0,80.0,80.0,0.0,0.0,
2014-09-30,80.0,80.0,80.0,80.0,0.0,0.0,
2014-10-01,80.0,80.0,80.0,80.0,0.0,0.0,
2014-10-02,80.0,80.0,80.0,80.0,0.0,0.0,
2014-10-03,80.0,80.0,80.0,80.0,0.0,0.0,
2014-10-06,80.0,80.0,80.0,80.0,0.0,0.0,
2014-10-07,80.0,80.0,80.0,80.0,0.0,0.0,
2014-10-08,80.0,80.0,80.0,80.0,0.0,0.0,
2014-10-09,80.0,80.0,80.0,80.0,0.0,0.0,
2014-10-10,80.0,80.0,80.0,80.0,0.0,0.0,
2014-10-13,80.0,80.0,80.0,80.0,0.0,0.0,
2014-10-14,80.0,80.0,80.0,80.0,0.0,0.0,
2014-10-15,80.0,80.0,80.0,80.0,0.0,0.0,
2014-10-16,80.0,80.0,80.0,80.0,0.0,0.0,
2014-10-17,80.0,80.0,80.0,80.0,0.0,0.0,
2014-10-20,80.0,80.0,80.0,80.0,0.0,0.0,
2014-10-21,80.0,80.0,80.0,80.0,0.0,0.0,
2014-10-22,80.0,80.0,80.0,80.0,0.0,0.0,
2014-10-23,80.0,80.0,80.0,80.0,0.0,0.0,
2014-10-24,80.0,80.0,80.0,80.0,0.0,0.0,
2014-10-27,80.0,80.0,80.0,80.0,0.0,0.0,
2014-10-28,80.0,80.0,80.0,80.0,0.0,0.0,
2014-10-29,80.0,80.0,80.0,80.0,0.0,0.0,
2014-10-30,80.0,80.0,80.0,80.0,0.0,0.0,
2014-10-31,80.0,80.0,80.0,80.0,0.0,0.0,
2014-11-03,80.0,80.0,80.0,80.0,0.0,0.0,
2014-11-04,80.0,80.0,80.0,80.0,0.0,0.0,
2014-11-05,80.0,80.0,80.0,80.0,0.0,0.0,
2014-11-06,80.0,80.0,80.0,80.0,0.0,0.0,
2014-11-07,80.0,80.0,80.0,80.0,0.0,0.0,
2014-11-10,80.0,80.0,80.0,80.0,0.0,0.0,
2014-11-11,80.0,80.0,80.0,80.0,0.0,0.0,
2014-11-12,80.0,80.0,80.0,80.0,0.0,0.0,
2014-11-13,80.0,80.0,80.0,80.0,0.0,0.0,
2014-11-14,80.0,80.0,80.0,80.0,0.0,0.0,
2014-11-17,80.0,80.0,80.0,80.0,0.0,0.0,
2014-11-18,80.0,80.0,80.0,80.0,0.0,0.0,
2014-11-19,80.0,80.0,80.0,80.0,0.0,0.0,
2014-11-20,80.0,80.0,80.0,80.0,0.0,0.0,
2014-11-21,80.0,80.0,80.0,80.0,0.0,0.0,
2014-11-24,80.0,80.0,80.0,80.0,0.0,0.0,
2014-11-25,80.0,80.0,80.0,80.0,0.0,0.0,
2014-11-26,80.0,80.0,80.0,80.0,0.0,0.0,
2014-11-27,80.0,80.0,80.0,80.0,0.0,0.0,
2014-11-28,80.0,80.0,80.0,80.0,0.0,0.0,
2014-12-01,80.0,80.0,80.0,80.0,0.0,0.0,
2014-12-02,80.0,80.0,80.0,80.0,0.0,0.0,
2014-12-03,80.0,80.0,80.0,80.0,0.0,0.0,
2014-12-04,80.0,80.0,80.0,80.0,0.0,0.0,
2014-12-05,80.0,80.0,80.0,80.0,0.0,0.0,
2014-12-08,80.0,80.0,80.0,80.0,0.0,0.0,
2014-12-09,80.0,80.0,80.0,80.0,0.0,0.0,
2014-12-10,80.0,80.0,80.0,80.0,0.0,0.0,
2014-12-11,80.0,80.0,80.0,80.0,0.0,0.0,
2014-12-12,80.0,80.0,80.0,80.0,0.0,0.0,
2014-12-15,80.0,80.0,80.0,80.0,0.0,0.0,
2014-12-16,80.0,80.0,80.0,80.0,0.0,0.0,
2014-12-17,80.0,80.0,80.0,80.0,0.0,0.0,
2014-12-18,80.0,80.0,80.0,80.0,0.0,0.0,
2014-12-19,80.0,80.0,80.0,80.0,0.0,0.0,
2014-12-22,80.0,80.0,80.0,80.0,0.0,0.0,
2014-12-23,80.0,80.0,80.0,80.0,0.0,0.0,
2014-12-24,80.0,80.0,80.0,80.0,0.0,0.0,
2014-12-29,80.0,80.0,80.0,80.0,0.0,0.0,
2014-12-30,80.0,80.0,80.0,80.0,0.0,0.0,
2014-12-31,80.0,80.0,80.0,80.0,0.0,0.0,
2015-01-02,80.0,80.0,80.0,80.0,0.0,0.0,
2015-01-05,80.0,80.0,80.0,80.0,0.0,0.0,
2015-01-06,80.0,80.0,80.0,80.0,0.0,0.0,
2015-01-07,80.0,80.0,80.0,80.0,0.0,0.0,
2015-01-08,80.0,80.0,80.0,80.0,0.0,0.0,
2015-01-09,80.0,80.0,80.0,80.0,0.0,0.0,
2015-01-12,80.0,80.0,80.0,80.0,0.0,0.0,
2015-01-13,80.0,80.0,80.0,80.0,0.0,0.0,
2015-01-14,80.0,80.0,80.0,80.0,0.0,0.0,
2015-01-15,80.0,80.0,80.0,80.0,0.0,0.0,
2015-01-16,80.0,80.0,80.0,80.0,0.0,0.0,
2015-01-19,80.0,80.0,80.0,80.0,0.0,0.0,
2015-01-20,80.0,80.0,80.0,80.0,0.0,0.0,
2015-01-21,80.0,80.0,80.0,80.0,0.0,0.0,
2015-01-22,80.0,80.0,80.0,80.0,0.0,0.0,
2015-01-23,80.0,80.0,80.0,80.0,0.0,0.0,
2015-01-26,80.0,80.0,80.0,80.0,0.0,0.0,
2015-01-27,80.0,80.0,80.0,80.0,0.0,0.0,
2015-01-28,80.0,80.0,80.0,80.0,0.0,0.0,
2015-01-29,80.0,80.0,80.0,80.0,0.0,0.0,
2015-01-30,80.0,80.0,80.0,80.0,0.0,0.0,
2015-02-02,80.0,80.0,80.0,80.0,0.0,0.0,
2015-02-03,80.0,80.0,80.0,80.0,0.0,0.0,
2015-02-04,80.0,80.0,80.0,80.0,0.0,0.0,
2015-02-05,80.0,80.0,80.0,80.0,0.0,0.0,
2015-02-06,80.0,80.0,80.0,80.0,0.0,0.0,
2015-02-09,80.0,80.0,80.0,80.0,0.0,0.0,
2015-02-10,80.0,80.0,80.0,80.0,0.0,0.0,
2015-02-11,80.0,80.0,80.0,80.0,0.0,0.0,
2015-02-12,80.0,80.0,80.0,80.0,0.0,0.0,
2015-02-13,80.0,80.0,80.0,80.0,0.0,0.0,
2015-02-16,80.0,80.0,80.0,80.0,0.0,0.0,
2015-02-17,80.0,80.0,80.0,80.0,0.0,0.0,
2015-02-18,80.0,80.0,80.0,80.0,0.0,0.0,
2015-02-19,80.0,80.0,80.0,80.0,0.0,0.0,
2015-02-20,80.0,80.0,80.0,80.0,0.0,0.0,
2015-02-23,80.0,80.0,80.0,80.0,0.0,0.0,
2015-02-24,80.0,80.0,80.0,80.0,0.0,0.0,
2015-02-25,80.0,80.0,80.0,80.0,0.0,0.0,
2015-02-26,80.0,80.0,80.0,80.0,0.0,0.0,
2015-02-27,80.0,80.0,80.0,80.0,0.0,0.0,
2015-03-02,80.0,80.0,80.0,80.0,0.0,0.0,
2015-03-03,80.0,80.0,80.0,80.0,0.0,0.0,
2015-03-04,80.0,80.0,80.0,80.0,0.0,0.0,
2015-03-05,80.0,80.0,80.0,80.0,0.0,0.0,
2015-03-06,80.0,80.0,80.0,80.0,0.0,0.0,
2015-03-09,80.0,80.0,80.0,80.0,0.0,0.0,
2015-03-10,80.0,80.0,80.0,80.0,0.0,0.0,
2015-03-11,80.0,80.0,80.0,80.0,0.0,0.0,
2015-03-12,80.0,80.0,80.0,80.0,0.0,0.0,
2015-03-13,80.0,80.0,80.0,80.0,0.0,0.0,
2015-03-16,80.0,80.0,80.0,80.0,0.0,0.0,
2015-03-17,80.0,80.0,80.0,80.0,0.0,0.0,
2015-03-18,80.0,80.0,80.0,80.0,0.0,0.0,
2015-03-19,80.0,80.0,80.0,80.0,0.0,0.0,
2015-03-20,80.0,80.0,80.0,80.0,0.0,0.0,
2015-03-23,80.0,80.0,80.0,80.0,0.0,0.0,
2015-03-24,80.0,80.0,80.0,80.0,0.0,0.0,
2015-03-25,80.0,80.0,80.0,80.0,0.0,0.0,
2015-03-26,80.0,80.0,80.0,80.0,0.0,0.0,
2015-03-27,80.0,80.0,80.0,80.0,0.0,0.0,
2015-03-30,80.0,80.0,80.0,80.0,0.0,0.0,
2015-03-31,80.0,80.0,80.0,80.0,0.0,0.0,
2015-04-01,80.0,80.0,80.0,80.0,0.0,0.0,
2015-04-02,80.0,80.0,80.0,80.0,0.0,0.0,
2015-04-06,80.0,80.0,80.0,80.0,0.0,0.0,
2015-04-07,80.0,80.0,80.0,80.0,0.0,0.0,
2015-04-08,80.0,80.0,80.0,80.0,0.0,0.0,
2015-04-09,80.0,80.0,80.0,80.0,0.0,0.0,
2015-04-10,80.0,80.0,80.0,80.0,0.0,0.0,
2015-04-13,80.0,80.0,80.0,80.0,0.0,0.0,
2015-04-14,80.0,80.0,80.0,80.0,0.0,0.0,
2015-04-15,80.0,80.0,80.0,80.0,0.0,0.0,
2015-04-16,80.0,80.0,80.0,80.0,0.0,0.0,
2015-04-17,80.0,80.0,80.0,80.0,0.0,0.0,
2015-04-20,80.0,80.0,80.0,80.0,0.0,0.0,
2015-04-21,80.0,80.0,80.0,80.0,0.0,0.0,
2015-04-22,80.0,80.0,80.0,80.0,0.0,0.0,
2015-04-23,80.0,80.0,80.0,80.0,0.0,0.0,
2015-04-24,80.0,80.0,80.0,80.0,0.0,0.0,
2015-04-27,80.0,80.0,80.0,80.0,0.0,0.0,
2015-04-28,80.0,80.0,80.0,80.0,0.0,0.0,
2015-04-29,80.0,80.0,80.0,80.0,0.0,0.0,
2015-04-30,80.0,80.0,80.0,80.0,0.0,0.0,
2015-05-01,80.0,80.0,80.0,80.0,0.0,0.0,
2015-05-04,80.0,80.0,80.0,80.0,0.0,0.0,
2015-05-05,80.0,80.0,80.0,80.0,0.0,0.0,
2015-05-06,80.0,80.0,80.0,80.0,0.0,0.0,
2015-05-07,80.0,80.0,80.0,80.0,0.0,0.0,
2015-05-08,80.0,80.0,80.0,80.0,0.0,0.0,
2015-05-11,80.0,80.0,80.0,80.0,0.0,0.0,
2015-05-12,80.0,80.0,80.0,80.0,0.0,0.0,
2015-05-13,80.0,80.0,80.0,80.0,0.0,0.0,
2015-05-14,80.0,80.0,80.0,80.0,0.0,0.0,
2015-05-15,80.0,80.0,80.0,80.0,0.0,0.0,
2015-05-18,80.0,80.0,80.0,80.0,0.0,0.0,
2015-05-19,80.0,80.0,80.0,80.0,0.0,0.0,
2015-05-20,80.0,80.0,80.0,80.0,0.0,0.0,
2015-05-21,80.0,80.0,80.0,80.0,0.0,0.0,
2015-05-22,80.0,80.0,80.0,80.0,0.0,0.0,
2015-05-25,80.0,80.0,80.0,80.0,0.0,0.0,
2015-05-26,80.0,80.0,80.0,80.0,0.0,0.0,
2015-05-27,80.0,80.0,80.0,80.0,0.0,0.0,
2015-05-28,80.0,80.0,80.0,80.0,0.0,0.0,
2015-05-29,80.0,80.0,80.0,80.0,0.0,0.0,
2015-06-01,80.0,80.0,80.0,80.0,0.0,0.0,
2015-06-02,80.0,80.0,80.0,80.0,0.0,0.0,
2015-06-03,80.0,80.0,80.0,80.0,0.0,0.0,
2015-06-04,80.0,80.0,80.0,80.0,0.0,0.0,
2015-06-05,80.0,80.0,80.0,80.0,0.0,0.0,
2015-06-08,80.0,80.0,80.0,80.0,0.0,0.0,
2015-06-09,80.0,80.0,80.0,80.0,0.0,0.0,
2015-06-10,80.0,80.0,80.0,80.0,0.0,0.0,
2015-06-11,80.0,80.0,80.0,80.0,0.0,0.0,
2015-06-12,80.0,80.0,80.0,80.0,0.0,0.0,
2015-06-15,80.0,80.0,80.0,80.0,0.0,0.0,
2015-06-16,80.0,80.0,80.0,80.0,0.0,0.0,
2015-06-17,80.0,80.0,80.0,80.0,0.0,0.0,
2015-06-18,80.0,80.0,80.0,80.0,0.0,0.0,
2015-06-19,80.0,80.0,80.0,80.0,0.0,0.0,
2015-06-22,80.0,80.0,80.0,80.0,0.0,0.0,
2015-06-23,80.0,80.0,80.0,80.0,0.0,0.0,
2015-06-24,80.0,80.0,80.0,80.0,0.0,0.0,
2015-06-25,80.0,80.0,80.0,80.0,0.0,0.0,
2015-06-26,80.0,80.0,80.0,80.0,0.0,0.0,
2015-06-29,80.0,80.0,80.0,80.0,0.0,0.0,
2015-06-30,80.0,80.0,80.0,80.0,0.0,0.0,
2015-07-01,80.0,80.0,80.0,80.0,0.0,0.0,
2015-07-02,80.0,80.0,80.0,80.0,0.0,0.0,
2015-07-03,80.0,80.0,80.0,80.0,0.0,0.0,
2015-07-06,80.0,80.0,80.0,80.0,0.0,0.0,
2015-07-07,80.0,80.0,80.0,80.0,0.0,0.0,
2015-07-08,80.0,80.0,80.0,80.0,0.0,0.0,
2015-07-09,80.0,80.0,80.0,80.0,0.0,0.0,
2015-07-10,80.0,80.0,80.0,80.0,0.0,0.0,
2015-07-13,80.0,80.0,80.0,80.0,0.0,0.0,
2015-07-14,80.0,80.0,80.0,80.0,0.0,0.0,
2015-07-15,80.0,80.0,80.0,80.0,0.0,0.0,
2015-07-16,80.0,80.0,80.0,80.0,0.0,0.0,
2015-07-17,80.0,80.0,80.0,80.0,0.0,0.0,
2015-07-20,80.0,80.0,80.0,80.0,0.0,0.0,
2015-07-21,80.0,80.0,80.0,80.0,0.0,0.0,
2015-07-22,80.0,80.0,80.0,80.0,0.0,0.0,
2015-07-23,80.0,80.0,80.0,80.0,0.0,0.0,
2015-07-24,80.0,80.0,80.0,80.0,0.0,0.0,
2015-07-27,80.0,80.0,80.0,80.0,0.0,0.0,
2015-07-28,80.0,80.0,80.0,80.0,0.0,0.0,
2015-07-29,80.0,80.0,80.0,80.0,0.0,0.0,
2015-07-30,80.0,80.0,80.0,80.0,0.0,0.0,
2015-07-31,80.0,80.0,80.0,80.0,0.0,0.0,
2015-08-03,80.0,80.0,80.0,80.0,0.0,0.0,
2015-08-04,80.0,80.0,80.0,80.0,0.0,0.0,
2015-08-05,80.0,80.0,80.0,80.0,0.0,0.0,
2015-08-06,80.0,80.0,80.0,80.0,0.0,0.0,
2015-08-07,80.0,80.0,80.0,80.0,0.0,0.0,
2015-08-10,80.0,80.0,80.0,80.0,0.0,0.0,
2015-08-11,80.0,80.0,80.0,80.0,0.0,0.0,
2015-08-12,80.0,80.0,80.0,80.0,0.0,0.0,
2015-08-13,80.0,80.0,80.0,80.0,0.0,0.0,
2015-08-14,80.0,80.0,80.0,80.0,0.0,0.0,
2015-08-17,80.0,80.0,80.0,80.0,0.0,0.0,
2015-08-18,80.0,80.0,80.0,80.0,0.0,0.0,
2015-08-19,80.0,80.0,80.0,80.0,0.0,0.0,
2015-08-20,80.0,80.0,80.0,80.0,0.0,0.0,
2015-08-21,80.0,80.0,80.0,80.0,0.0,0.0,
2015-08-24,80.0,80.0,80.0,80.0,0.0,0.0,
2015-08-25,80.0,80.0,80.0,80.0,0.0,0.0,
2015-08-26,80.0,80.0,80.0,80.0,0.0,0.0,
2015-08-27,80.0,80.0,80.0,80.0,0.0,0.0,
2015-08-28,80.0,80.0,80.0,80.0,0.0,0.0,
2015-08-31,80.0,80.0,80.0,80.0,0.0,0.0,
